=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 494 canonicals"
Entities:
E1. upportteam.lingrevelat.com
M154. "gmail.com" (Domain) — options: E219, E190, E3, E217
M155. "xbeta.online" (Domain) — options: E185, E37, E361, E289
M156. "ew-gos.top" (Domain) — options: E235, E302, E373, E192
M157. "jel-gos.top" (Domain) — options: E302, E201, E373, E204
M158. "ao-opros.top" (Domain) — options: E347, E343, E288, E312
M159. "pre-opros.top" (Domain) — options: E342, E364, E312, E288
M160. "tarlit.ru" (Domain) — options: E245, E31, E384, E79
M161. "lingrevelat.com" (Domain) — options: E1, E47, E3, E30
M162. "britxec.com" (Domain) — options: E87, E387, E155, E3
M163. "widget.forum-pokemon.com" (Domain) — options: E1, E207, E3, E27
M164. "verofes.com" (Domain) — options: E69, E68, E48, E3
M165. "rivertimad.com" (Domain) — options: E313, E71, E3, E77
M166. "wers-gos.top" (Domain) — options: E302, E201, E303, E192
M167. "onthewifi.com" (Domain) — options: E70, E165, E3, E390
M168. "euro24dopomoga0.yolasite.com" (Domain) — options: E168, E391, E44, E392
M169. "wm-gos.top" (Domain) — options: E129, E196, E303, E302
M170. "www.symantec.com" (Domain) — options: E223, E153, E143, E156
M171. "ansaigon.com" (Domain) — options: E149, E302, E396, E397
M172. "noip.com" (Domain) — options: E243, E23, E398, E3
M173. "myvnc.com" (Domain) — options: E348, E243, E399, E3
M174. "ipv6-wpnc.net" (Domain) — options: E348, E244, E359, E161
M175. "zp.ukrtel.net" (Domain) — options: E39, E45, E193, E57
M176. "privat24.ua-wallet.pw" (Domain) — options: E182, E402, E403, E404
M177. "awa-opros.top" (Domain) — options: E343, E345, E288, E312
M178. "afi-opros.top" (Domain) — options: E343, E228, E312, E342
M179. "dyndns.com" (Domain) — options: E111, E265, E262, E3
M180. "myftp.org" (Domain) — options: E120, E407, E408, E29
M181. "ais-gos.top" (Domain) — options: E302, E129, E197, E304

=== RESPONSE (111.8s, in 12702 / out 20372 tok, stop) ===
{"v":[{"m":"academiadutygroup.com.br","id":"NEW","g":"a Brazilian domain","p":null,"r":null},{"m":"sackmeister.de","id":"NEW","g":"a German domain","p":"E35","r":"v"},{"m":"ssttekstil.com","id":"NEW","g":"a textile company domain","p":"E25","r":"v"},{"m":"ftp.ssttekstil.com","id":"NEW","g":"FTP server for ssttekstil.com","p":"E25","r":"p"},{"m":"t-online.de","id":"NEW","g":"a German portal domain","p":"E13","r":"v"},{"m":"ukr.net","id":"NEW","g":"a Ukrainian portal domain","p":"E57","r":"v"},{"m":"westafrance.com","id":"NEW","g":"a French domain","p":"E24","r":"v"},{"m":"aon.at","id":"NEW","g":"an Austrian domain","p":"E33","r":"v"},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"an Australian domain","p":"E311","r":"v"},{"m":"sv5206.xserver.jp","id":"NEW","g":"a Japanese server domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a taxi service domain in Madrid","p":"E388","r":"v"},{"m":"integramultimedia.com.mx","id":"E2","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a Russian test domain","p":"E5","r":"v"},{"m":"smartideabusiness.com","id":"E73","g":null,"p":null,"r":null},{"m":"hardingtwominuterule.com","id":"NEW","g":"a business domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a Spanish domain","p":"E69","r":"v"},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a Korean domain","p":"E327","r":"v"},{"m":"garagemusicschool.it","id":"NEW","g":"an Italian music school domain","p":"E122","r":"v"},{"m":"easternexecutiveclub.com","id":"NEW","g":"an executive club domain","p":"E105","r":"v"},{"m":"expeditionabroad.com","id":"NEW","g":"a travel domain","p":"E87","r":"v"},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a gift shop domain","p":"E70","r":"v"},{"m":"co87972.tmweb.ru","id":"NEW","g":"a Russian domain","p":"E80","r":"v"},{"m":"kesp.cl","id":"NEW","g":"a Chilean domain","p":"E91","r":"v"},{"m":"kivanclardokum.com.tr","id":"NEW","g":"a Turkish domain","p":"E188","r":"v"},{"m":"staystrongjewels.com","id":"NEW","g":"a jewelry domain","p":"E58","r":"v"},{"m":"podologaneri.it","id":"NEW","g":"an Italian podology domain","p":"E97","r":"v"},{"m":"barbacoalosmartinez.com","id":"NEW","g":"a Mexican food domain","p":"E74","r":"v"},{"m":"agreminj.com","id":"NEW","g":"a company domain","p":"E6","r":"v"},{"m":"biengrandir37.com","id":"E47","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a Canadian sink domain","p":"E62","r":"v"},{"m":"parodadoca.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a construction domain","p":"E94","r":"v"},{"m":"airmauritiusticket.com","id":"NEW","g":"a ticket booking domain","p":"E9","r":"v"},{"m":"thaibbqculver.com","id":"NEW","g":"a food domain","p":"E103","r":"v"},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":"E77","r":"v"},{"m":"servehalflife.com","id":"NEW","g":"a game server domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":"E165","r":"v"},{"m":"product2020.mrbasic.com","id":"NEW","g":"a product domain","p":"E159","r":"v"},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":"E7","r":"v"},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a weather domain","p":"E214","r":"v"},{"m":"vuonorganic.com","id":"NEW","g":"an organic products domain","p":"E149","r":"v"},{"m":"smm2021.net","id":"NEW","g":"a social media marketing domain","p":"E189","r":"v"},{"m":"erinekenney.com","id":"NEW","g":"a person's domain","p":"E179","r":"v"},{"m":"lesrochersblancs.com","id":"NEW","g":"a French domain","p":"E49","r":"v"},{"m":"uabayrakua.com","id":"NEW","g":"a Ukrainian domain","p":"E307","r":"v"},{"m":"europadonnaireland.org","id":"NEW","g":"an Irish organization domain","p":"E247","r":"v"},{"m":"mygraphbook.com","id":"NEW","g":"a graph book domain","p":"E370","r":"v"},{"m":"ginaengg.com","id":"NEW","g":"an engineering domain","p":"E130","r":"v"},{"m":"compensationukr.com","id":"NEW","g":"a Ukrainian compensation domain","p":"E168","r":"v"},{"m":"rivierafamily.com","id":"NEW","g":"a family domain","p":"E313","r":"v"},{"m":"xcqef.ru","id":"NEW","g":"a Russian domain","p":"E135","r":"v"},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":"E119","r":"v"},{"m":"shormanz.com","id":"NEW","g":"a domain","p":"E158","r":"v"},{"m":"nais-gov.com","id":"NEW","g":"a government-like domain","p":"E172","r":"n"},{"m":"forkscenter.fr","id":"NEW","g":"a French domain","p":"E300","r":"v"},{"m":"servebeer.com","id":"NEW","g":"a beer server domain","p":"E66","r":"v"},{"m":"ceronamtinclube.icu","id":"NEW","g":"an ICU domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":"E141","r":"v"},{"m":"pius-studio.at","id":"NEW","g":"an Austrian studio domain","p":"E10","r":"v"},{"m":"serveblog.net","id":"NEW","g":"a blog server domain","p":"E202","r":"v"},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":"E136","r":"v"},{"m":"motoristo.ru","id":"NEW","g":"a Russian domain","p":"E12","r":"v"},{"m":"sendmail.website","id":"NEW","g":"a mail website domain","p":"E252","r":"v"},{"m":"s8.h.mchost.ru","id":"NEW","g":"a Russian host domain","p":"E14","r":"v"},{"m":"wicksl.ru","id":"NEW","g":"a Russian domain","p":"E17","r":"v"},{"m":"hofsteder.ru","id":"NEW","g":"a Russian domain","p":"E90","r":"v"},{"m":"nejsemlama.cz","id":"NEW","g":"a Czech domain","p":"E337","r":"v"},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E48","r":"v"},{"m":"rmssrv3.ru","id":"NEW","g":"a Russian server domain","p":"E239","r":"v"},{"m":"bounceme.net","id":"NEW","g":"a domain","p":"E161","r":"v"},{"m":"rmssrv4.ru","id":"NEW","g":"a Russian server domain","p":"E234","r":"v"},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":"E273","r":"v"},{"m":"kilitro.ru","id":"NEW","g":"a Russian domain","p":"E245","r":"v"},{"m":"sytes.net","id":"NEW","g":"a domain","p":"E287","r":"v"},{"m":"fishitor.ru","id":"NEW","g":"a Russian domain","p":"E215","r":"v"},{"m":"economiquity.org","id":"NEW","g":"an economic organization domain","p":"E171","r":"v"},{"m":"mail-box.site","id":"NEW","g":"a mail site domain","p":"E217","r":"v"},{"m":"rmssrv2.ru","id":"NEW","g":"a Russian server domain","p":"E233","r":"v"},{"m":"inter-webservices.com","id":"NEW","g":"a web services domain","p":"E51","r":"v"},{"m":"qkcew.ru","id":"NEW","g":"a Russian domain","p":"E186","r":"v"},{"m":"hopto.org","id":"NEW","g":"a domain","p":"E175","r":"v"},{"m":"product-reviews.website","id":"NEW","g":"a reviews website domain","p":"E148","r":"v"},{"m":"billyhot.ru","id":"NEW","g":"a Russian domain","p":"E222","r":"v"},{"m":"gotdns.ch","id":"NEW","g":"a Swiss DNS domain","p":"E132","r":"v"},{"m":"www.portcheckers.com","id":"NEW","g":"a port checker domain","p":"E156","r":"v"},{"m":"servecounterstrike.com","id":"NEW","g":"a game server domain","p":"E274","r":"v"},{"m":"cmtheodor.be","id":"NEW","g":"a Belgian domain","p":null,"r":null},{"m":"rs500cosworth.com","id":"NEW","g":"a car domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":"E240","r":"v"},{"m":"servequake.com","id":"NEW","g":"a server domain","p":"E230","r":"v"},{"m":"cuts-international.org","id":"NEW","g":"an international organization domain","p":"E250","r":"v"},{"m":"stormpredictor.host","id":"NEW","g":"a weather domain","p":"E61","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"a Russian domain","p":"E92","r":"v"},{"m":"tools.nexcess.net","id":"NEW","g":"a tools domain","p":"E212","r":"v"},{"m":"coagula.online","id":"NEW","g":"an online domain","p":"E361","r":"v"},{"m":"potrakit.ru","id":"NEW","g":"a Russian domain","p":"E384","r":"v"},{"m":"kompartpomiar.pl","id":"NEW","g":"a Polish domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a TOP domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain","p":"E271","r":"v"},{"m":"site-1.work","id":"NEW","g":"a work domain","p":"E253","r":"v"},{"m":"tas-gos.top","id":"NEW","g":"a government-like domain","p":"E339","r":"v"},{"m":"varanasiclick.ru","id":"NEW","g":"a Russian domain","p":"E100","r":"v"},{"m":"texlidia.com","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"ukrainebayra.com","id":"NEW","g":"a Ukrainian domain","p":"E169","r":"v"},{"m":"azimurs.com","id":"NEW","g":"a domain","p":"E341","r":"v"},{"m":"compensation-ukr.com","id":"E44","g":null,"p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a TOP domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a site domain","p":"E78","r":"v"},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":"E178","r":"v"},{"m":"floorfix.com.au","id":"NEW","g":"an Australian domain","p":"E59","r":"v"},{"m":"pasamart.ru","id":"NEW","g":"a Russian domain","p":"E84","r":"v"},{"m":"fikasterwer.top","id":"NEW","g":"a TOP domain","p":"E16","r":"v"},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a Ukrainian help site","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a Russian domain","p":"E281","r":"v"},{"m":"ftp.artrsllc.com","id":"NEW","g":"FTP server for artrsllc.com","p":"E26","r":"v"},{"m":"project3.top","id":"NEW","g":"a TOP domain","p":"E260","r":"v"},{"m":"arcor.de","id":"NEW","g":"a German domain","p":"E11","r":"v"},{"m":"t.me","id":"NEW","g":"a Telegram domain","p":"E326","r":"v"},{"m":"iol.pt","id":"NEW","g":"a Portuguese domain","p":"E53","r":"v"},{"m":"t.co","id":"NEW","g":"a Twitter domain","p":"E30","r":"v"},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a Webflow domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a Ukrainian domain","p":"E324","r":"v"},{"m":"your-mail.press","id":"NEW","g":"a mail domain","p":"E219","r":"v"},{"m":"telsec.org","id":"NEW","g":"a security domain","p":"E36","r":"v"},{"m":"email.cz","id":"NEW","g":"a Czech mail domain","p":"E55","r":"v"},{"m":"fast-mail.site","id":"NEW","g":"a mail site domain","p":"E218","r":"v"},{"m":"tense-gos.top","id":"NEW","g":"a government-like domain","p":"E389","r":"v"},{"m":"military-ukraine.online","id":"NEW","g":"a Ukrainian military domain","p":"E32","r":"v"},{"m":"tbwelo.ru","id":"NEW","g":"a Russian domain","p":"E121","r":"v"},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening domain","p":"E325","r":"v"},{"m":"eu-opros.top","id":"NEW","g":"a survey domain","p":"E378","r":"v"},{"m":"alt-2cdn.net","id":"NEW","g":"a CDN domain","p":"E237","r":"v"},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a Ukrainian compensation link","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a Microsoft domain","p":"E328","r":"v"},{"m":"scorpiones.online","id":"NEW","g":"an online domain","p":"E372","r":"v"},{"m":"an-ukr.top","id":"NEW","g":"a Ukrainian TOP domain","p":"E39","r":"v"},{"m":"redirectme.net","id":"NEW","g":"a redirection domain","p":"E236","r":"v"},{"m":"yandex.ru","id":"NEW","g":"a Russian search engine domain","p":"E272","r":"v"},{"m":"jo-opros.top","id":"NEW","g":"a survey domain","p":"E365","r":"v"},{"m":"apps-opros.top","id":"NEW","g":"a survey domain","p":"E342","r":"v"},{"m":"wi-opros.top","id":"NEW","g":"a survey domain","p":"E228","r":"v"},{"m":"www.virustotal.com","id":"NEW","g":"a malware analysis domain","p":"E395","r":"v"},{"m":"www.facebook.com","id":"E153","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a Russian domain","p":"E216","r":"v"},{"m":"great-surveys.top","id":"NEW","g":"a survey domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"an online domain","p":"E289","r":"v"},{"m":"tio-gos.top","id":"NEW","g":"a government-like domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a government-like domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a Ukrainian government domain","p":"E198","r":"v"},{"m":"eti-opros.top","id":"NEW","g":"a survey domain","p":"E346","r":"v"},{"m":"eumr.site","id":"NEW","g":"a site domain","p":"E220","r":"v"},{"m":"nod-update.it","id":"NEW","g":"an Italian update domain","p":"E99","r":"v"},{"m":"ui-opros.top","id":"NEW","g":"a survey domain","p":"E366","r":"v"},{"m":"gmail.com","id":"NEW","g":"a Google mail domain","p":"E22","r":"v"},{"m":"xbeta.online","id":"NEW","g":"an online domain","p":"E34","r":"v"},{"m":"ew-gos.top","id":"NEW","g":"a government-like domain","p":"E374","r":"v"},{"m":"jel-gos.top","id":"NEW","g":"a government-like domain","p":"E383","r":"v"},{"m":"ao-opros.top","id":"NEW","g":"a survey domain","p":"E54","r":"v"},{"m":"pre-opros.top","id":"NEW","g":"a survey domain","p":"E318","r":"v"},{"m":"tarlit.ru","id":"NEW","g":"a Russian domain","p":"E293","r":"v"},{"m":"lingrevelat.com","id":"NEW","g":"a company domain","p":"E1","r":"b"},{"m":"britxec.com","id":"NEW","g":"a domain","p":"E143","r":"v"},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a pokemon forum widget domain","p":"E199","r":"v"},{"m":"verofes.com","id":"NEW","g":"a domain","p":"E107","r":"v"},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":"E72","r":"v"},{"m":"wers-gos.top","id":"NEW","g":"a government-like domain","p":"E52","r":"v"},{"m":"onthewifi.com","id":"NEW","g":"a wifi domain","p":"E146","r":"v"},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a Yolasite domain","p":"E147","r":"v"},{"m":"wm-gos.top","id":"NEW","g":"a government-like domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"a Symantec domain","p":"E155","r":"v"},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":"E194","r":"v"},{"m":"noip.com","id":"NEW","g":"a DNS domain","p":"E111","r":"v"},{"m":"myvnc.com","id":"NEW","g":"a VNC domain","p":"E160","r":"v"},{"m":"ipv6-wpnc.net","id":"NEW","g":"an IPv6 domain","p":"E400","r":"v"},{"m":"zp.ukrtel.net","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a wallet domain","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a survey domain","p":"E367","r":"v"},{"m":"afi-opros.top","id":"NEW","g":"a survey domain","p":"E345","r":"v"},{"m":"dyndns.com","id":"NEW","g":"a DNS domain","p":"E243","r":"v"},{"m":"myftp.org","id":"NEW","g":"an FTP domain","p":"E249","r":"v"},{"m":"ais-gos.top","id":"NEW","g":"a government-like domain","p":"E192","r":"v"}]}
