=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 554 canonicals"
Entities:
E1. bt.toloka.to
M151. "nod-update.it" (Domain) — options: E345, E317, E381, E299
M152. "app.any.run" (Domain) — options: E361, E61, E111, E286
M153. "ns3-dns.com" (Domain) — options: E339, E335, E337, E336
M154. "192.198.87.130" (Domain) — options: E182, E386, E185, E238
M155. "mx-out-14.default-host.net" (Domain) — options: E336, E331, E110, E281
M156. "cdn.jsdelivr.net" (Domain) — options: E109, E311, E78, E385
M157. "wiki.zimbra.com" (Domain) — options: E39, E17, E389, E21
M158. "advanced-ip-scanners.com" (Domain) — options: E353, E345, E347, E299
M159. "microsoft.com" (Domain) — options: E39, E391, E346, E392
M160. "get.adobe.com.aspx.io" (Domain) — options: E394, E142, E395, E396
M161. "ereservices.com" (Domain) — options: E30, E21, E161, E397
M162. "inter-webservices.com" (Domain) — options: E281, E27, E21, E370
M163. "www.portcheckers.com" (Domain) — options: E279, E36, E124, E38

=== RESPONSE (189.0s, in 12174 / out 22927 tok, stop) ===
{"v":[{"m":"toloka.to","id":"E1","g":null,"p":null,"r":null},{"m":"bt.toloka.tv","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bt.hurtom.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bt.toloka.to","id":"E10","g":null,"p":null,"r":null},{"m":"dwservice.net","id":"E25","g":null,"p":null,"r":null},{"m":"www.dwservice.net","id":"E34","g":null,"p":null,"r":null},{"m":"github.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"yandex.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"t.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-compens.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"domain name","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gofile.io","id":"E23","g":null,"p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"domain name","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"trueadm.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fori-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bul-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"t.co","id":"NEW","g":"domain name","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aff-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"world-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cels-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"4qzm.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kmtacn.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"domain name","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"advanced-ip-scaner.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nod-update.it","id":"NEW","g":"domain name","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"get.adobe.com.aspx.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"domain name","p":null,"r":null}]}
