=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 804 canonicals"
Entities:
E1. cm1-ukr.net
M93. "btx-ukr.net" (Domain) — options: E7, E84, E80, E15
M94. "2fa-ukr.net" (Domain) — options: E7, E76, E137, E15
M95. "vh-ukr.net" (Domain) — options: E7, E84, E15, E19
M96. "out-ukr.net" (Domain) — options: E7, E33, E32, E138
M97. "in-ukr.net" (Domain) — options: E7, E35, E139, E140
M98. "cvi-ukr.net" (Domain) — options: E7, E76, E15, E23
M99. "stv-ukr.net" (Domain) — options: E7, E17, E47, E15
M100. "pge-ukr.net" (Domain) — options: E7, E97, E123, E15
M101. "accounts---ukr.net" (Domain) — options: E4, E3, E8, E5
M102. "changepassword-ukr.net" (Domain) — options: E109, E15, E74, E18
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E8, E5
M104. "uc-ukr.net" (Domain) — options: E7, E61, E15, E22
M105. "ub-ukr.net" (Domain) — options: E7, E21, E15, E51
M106. "ck-ukr.net" (Domain) — options: E7, E70, E15, E72
M107. "kv-ukr.net" (Domain) — options: E7, E71, E47, E142
M108. "k1v-ukr.net" (Domain) — options: E7, E43, E15, E53
M109. "vn-ukr.net" (Domain) — options: E7, E50, E15, E16
M110. "ser-ukr.net" (Domain) — options: E7, E24, E60, E15
M111. "p-ukr.net" (Domain) — options: E7, E19, E38, E126
M112. "lt-ukr.net" (Domain) — options: E7, E103, E15, E16
M113. "ml-ukr.net" (Domain) — options: E7, E118, E100, E15
M114. "m1-ukr.net" (Domain) — options: E7, E1, E15, E19
M115. "u1-ukr.net" (Domain) — options: E7, E104, E41, E15
M116. "l-ukr.net" (Domain) — options: E7, E118, E146, E32
M117. "mail-ukr.net" (Domain) — options: E7, E108, E100, E147
M118. "conf-ukr.net" (Domain) — options: E7, E30, E15, E16
M119. "account-ukr.net" (Domain) — options: E2, E4, E3, E150
M120. "notify-ukr.net" (Domain) — options: E7, E15, E90, E25
M121. "internet.bs" (Domain) — options: E112, E152, E35, E153
M122. "as49447.net" (Domain) — options: E112, E159, E160, E113
M123. "ukr.net" (Domain) — options: E7, E45, E18, E41
M124. "i.ua" (Domain) — options: E16, E19, E165, E166
M125. "nv.ua" (Domain) — options: E19, E16, E166, E37
M126. "pbank.co.ua" (Domain) — options: E96, E145, E89, E170
M127. "ukrainebayra.com" (Domain) — options: E19, E16, E173, E174
M128. "meta.ua" (Domain) — options: E19, E37, E179, E180
M129. "pay.ukr-compens.xyz" (Domain) — options: E182, E183, E184, E185
M130. "compensation-ukr.com" (Domain) — options: E184, E191, E189, E192
M131. "an-ukr.top" (Domain) — options: E19, E196, E197, E7
M132. "mayak.dp.ua" (Domain) — options: E16, E199, E200, E37
M133. "online.ua" (Domain) — options: E16, E19, E202, E203
M134. "military-ukraine.site" (Domain) — options: E206, E19, E137, E207
M135. "military-ukraine.online" (Domain) — options: E208, E19, E209, E210
M136. "zp.ukrtel.net" (Domain) — options: E213, E7, E64, E214
M137. "dsns.com.ua" (Domain) — options: E89, E91, E115, E201
M138. "autodoka.com.ua" (Domain) — options: E19, E171, E16, E201
M139. "lnk.ukr-compens.xyz" (Domain) — options: E219, E183, E187, E185
M140. "compensationukr.com" (Domain) — options: E187, E175, E189, E192
M141. "atl.ua" (Domain) — options: E16, E221, E166, E19
M142. "telegram.uk.net" (Domain) — options: E7, E222, E223, E224
M143. "ukrainecenter.yolasite.com" (Domain) — options: E89, E228, E229, E143
M144. "off.ukr-compens.xyz" (Domain) — options: E182, E219, E122, E185
M145. "arentuk.com" (Domain) — options: E233, E178, E234, E175
M146. "id.court.gov.ua" (Domain) — options: E89, E34, E143, E166
M147. "privat24.ua-wallet.pw" (Domain) — options: E67, E134, E238, E114
M148. "mill.co.ua" (Domain) — options: E16, E67, E19, E200
M149. "marmaris.com.ua" (Domain) — options: E19, E115, E171, E67
M150. "compensations-ukrain.bar" (Domain) — options: E37, E187, E243, E16
M151. "cmtheodor.be" (Domain) — options: E179, E244, E245, E246
M152. "civh.ru" (Domain) — options: E249, E250, E251, E252
M153. "fex.net" (Domain) — options: E112, E153, E257, E258
M154. "nx0.ru" (Domain) — options: E121, E122, E251, E244
M155. "chernilis.win" (Domain) — options: E261, E252, E262, E141
M156. "kompartpomiar.pl" (Domain) — options: E179, E267, E245, E268
M157. "sytes.net" (Domain) — options: E112, E17, E272, E153
M158. "admukr.top" (Domain) — options: E198, E276, E277, E278
M159. "admukr.club" (Domain) — options: E242, E196, E121, E281
M160. "coudzoom.ru" (Domain) — options: E285, E251, E286, E256
M161. "outlook.com" (Domain) — options: E149, E289, E290, E291
M162. "i1t.me" (Domain) — options: E294, E78, E295, E296
M163. "moolin.ru" (Domain) — options: E281, E300, E251, E297
M164. "pomoshnikrbx.site" (Domain) — options: E149, E133, E304, E207
M165. "ukrahelpforall.ucraft.site" (Domain) — options: E305, E133, E306, E307
M166. "acteran.ru" (Domain) — options: E256, E211, E254, E237
M167. "aneria.net" (Domain) — options: E267, E311, E312, E113
M168. "hofsteder.ru" (Domain) — options: E237, E251, E313, E256
M169. "prostotaknet.net" (Domain) — options: E112, E315, E86, E316
M170. "ddns.net" (Domain) — options: E156, E318, E319, E320
M171. "email.cz" (Domain) — options: E320, E289, E326, E327
M172. "tools.nexcess.net" (Domain) — options: E325, E163, E113, E112
M173. "nxkad.ru" (Domain) — options: E122, E332, E333, E251
M174. "dwservice.net" (Domain) — options: E261, E112, E336, E337
M175. "kopratiso.ru" (Domain) — options: E237, E269, E339, E251
M176. "viewdns.net" (Domain) — options: E342, E325, E272, E112
M177. "gondurasonline.ug" (Domain) — options: E345, E346, E347, E167
M178. "telegram.account.associates" (Domain) — options: E150, E121, E214, E5
M179. "winscp.net" (Domain) — options: E311, E272, E352, E112
M180. "uacompensation.xyz" (Domain) — options: E190, E186, E243, E195
M181. "lopasts.ru" (Domain) — options: E256, E357, E303, E251
M182. "qkcew.ru" (Domain) — options: E122, E251, E250, E285
M183. "ye-gos.top" (Domain) — options: E360, E361, E362, E197
M184. "ns2-dns.com" (Domain) — options: E325, E368, E322, E369
M185. "polinamailserverip.ru" (Domain) — options: E373, E251, E374, E156
M186. "igshop.net" (Domain) — options: E112, E317, E375, E311
M187. "hilr.ru" (Domain) — options: E106, E376, E245, E251
M188. "kilitro.ru" (Domain) — options: E237, E377, E251, E256
M189. "tg.cyou" (Domain) — options: E106, E246, E172, E379
M190. "plexbd.net" (Domain) — options: E112, E273, E15, E153
M191. "nikotod.ru" (Domain) — options: E233, E384, E333, E385
M192. "dyndns.com" (Domain) — options: E325, E330, E175, E368
M193. "ns3-dns.com" (Domain) — options: E322, E330, E325, E369
M194. "rmssrv3.ru" (Domain) — options: E267, E249, E389, E390
M195. "ui-opros.top" (Domain) — options: E391, E392, E393, E394
M196. "fishitor.ru" (Domain) — options: E376, E377, E251, E384
M197. "gobits3.com" (Domain) — options: E368, E401, E402, E175
M198. "ipodromlan.ru" (Domain) — options: E252, E245, E251, E254
M199. "freedynamicdns.net" (Domain) — options: E404, E156, E112, E272
M200. "bounceme.net" (Domain) — options: E112, E406, E407, E311
M201. "telegrad.info" (Domain) — options: E307, E409, E263, E410
M202. "jokoloret.ru" (Domain) — options: E285, E267, E386, E251
M203. "golgba.com" (Domain) — options: E415, E416, E175, E417
M204. "project3.top" (Domain) — options: E422, E198, E418, E423
M205. "3utilities.com" (Domain) — options: E418, E425, E377, E175
M206. "potrakit.ru" (Domain) — options: E237, E376, E270, E301
M207. "ipv6-wpnc.net" (Domain) — options: E261, E405, E387, E112
M208. "dcshost.net" (Domain) — options: E311, E352, E138, E112
M209. "3dstore.pro" (Domain) — options: E294, E161, E380, E423
M210. "tridiuma.ru" (Domain) — options: E179, E256, E432, E251
M211. "wicksl.ru" (Domain) — options: E436, E437, E146, E251
M212. "lnasfe.ru" (Domain) — options: E359, E269, E434, E251
M213. "cloudlnk.org" (Domain) — options: E369, E223, E440, E441
M214. "webk-telegram.icu" (Domain) — options: E381, E445, E446, E447
M215. "uabayrakua.com" (Domain) — options: E345, E173, E450, E175
M216. "kurapat.ru" (Domain) — options: E267, E179, E268, E251
M217. "bubenci.ru" (Domain) — options: E267, E251, E286, E256
M218. "jokotras.ru" (Domain) — options: E267, E376, E414, E233
M219. "telegram-click.ru" (Domain) — options: E376, E285, E227, E237
M220. "agrikoz.com" (Domain) — options: E457, E237, E458, E175
M221. "axikok.com" (Domain) — options: E121, E460, E217, E175
M222. "zaikaopentra.com.ug" (Domain) — options: E115, E199, E349, E345
M223. "myvnc.com" (Domain) — options: E156, E463, E175, E261
M224. "tbwelo.ru" (Domain) — options: E285, E251, E376, E252
M225. "akaluij.com" (Domain) — options: E345, E178, E466, E175
M226. "webknives.com" (Domain) — options: E112, E470, E445, E175
M227. "sendmail.website" (Domain) — options: E147, E149, E472, E473
M228. "programasparapc.net" (Domain) — options: E261, E294, E112, E421
M229. "fast-mail.site" (Domain) — options: E149, E327, E476, E75
M230. "redirectme.net" (Domain) — options: E343, E112, E478, E113
M231. "hopentools.site" (Domain) — options: E153, E288, E133, E149
M232. "nirsoft.me" (Domain) — options: E112, E479, E295, E296
M233. "zuh3vcyskd4gipkm.onion" (Domain) — options: E481, E482, E427, E483
M234. "ddnsking.com" (Domain) — options: E156, E431, E272, E175
M235. "dnslookup.seowebchecker.com" (Domain) — options: E342, E488, E175, E306
M236. "onthewifi.com" (Domain) — options: E156, E491, E373, E175
M237. "onyangdol.site" (Domain) — options: E207, E331, E147, E133
M238. "xcqef.ru" (Domain) — options: E246, E251, E378, E359
M239. "maximprofile.net" (Domain) — options: E112, E496, E311, E113
M240. "xsph.ru" (Domain) — options: E122, E121, E497, E160
M241. "emterox.ru" (Domain) — options: E256, E157, E486, E251
M242. "xbeta.online" (Domain) — options: E501, E502, E204, E433
M243. "xcasinobonuses.net" (Domain) — options: E181, E153, E112, E406
M244. "webhop.me" (Domain) — options: E503, E294, E296, E295
M245. "eumr.site" (Domain) — options: E149, E133, E504, E207
M246. "mulleti.ru" (Domain) — options: E310, E453, E251, E285
M247. "myddns.me" (Domain) — options: E156, E272, E296, E295
M248. "domthr.xyz" (Domain) — options: E486, E355, E280, E194
M249. "t.me" (Domain) — options: E294, E506, E297, E78
M250. "dogiraftig.com" (Domain) — options: E486, E507, E508, E175
M251. "netbin.host" (Domain) — options: E400, E441, E511, E512
M252. "mitlubald.ru" (Domain) — options: E285, E333, E251, E269
M253. "brunoboys.net" (Domain) — options: E112, E285, E163, E274
M254. "ryomy.ru" (Domain) — options: E285, E251, E434, E252
M255. "tarlit.ru" (Domain) — options: E256, E310, E340, E251
M256. "milotraf.ru" (Domain) — options: E376, E297, E333, E251
M257. "metanat.ru" (Domain) — options: E267, E237, E16, E251
M258. "nitikora.ru" (Domain) — options: E237, E251, E377, E376
M259. "kmtacn.com" (Domain) — options: E515, E486, E137, E175
M260. "tme-id.ru" (Domain) — options: E179, E492, E267, E301
M261. "pasamart.ru" (Domain) — options: E268, E74, E251, E269
M262. "pastebin.com" (Domain) — options: E269, E178, E508, E175
M263. "paparat.ru" (Domain) — options: E285, E452, E237, E251
M264. "qiwardos.ru" (Domain) — options: E246, E256, E520, E251
M265. "inter-webservices.com" (Domain) — options: E156, E338, E175, E311
M266. "milotrad.ru" (Domain) — options: E376, E249, E378, E251
M267. "humanitarydp.ug" (Domain) — options: E106, E203, E208, E249
M268. "detroito.ru" (Domain) — options: E285, E522, E301, E300
M269. "ua-cip.org" (Domain) — options: E129, E410, E413, E523
M270. "toloka.to" (Domain) — options: E525, E526, E237, E284
M271. "cuckoo.cert.ee" (Domain) — options: E246, E286, E34, E143
M272. "t.co" (Domain) — options: E286, E529, E530, E295
M273. "britxec.com" (Domain) — options: E531, E532, E533, E175
M274. "bt.hurtom.com" (Domain) — options: E525, E515, E249, E534
M275. "hawksi.ru" (Domain) — options: E269, E252, E286, E251
M276. "erwini.ru" (Domain) — options: E285, E437, E157, E251
M277. "ceronamtinclube.icu" (Domain) — options: E263, E449, E471, E410
M278. "cerv-gos.top" (Domain) — options: E252, E366, E362, E246
M279. "peer-gos.top" (Domain) — options: E269, E106, E539, E362
M280. "ansaigon.com" (Domain) — options: E345, E156, E458, E290
M281. "motoristo.ru" (Domain) — options: E376, E233, E141, E251
M282. "zapto.org" (Domain) — options: E517, E542, E440, E237
M283. "co-uah.top" (Domain) — options: E106, E545, E286, E546
M284. "shodan.io" (Domain) — options: E342, E548, E159, E373
M285. "tsecurity.sbs" (Domain) — options: E265, E551, E445, E552
M286. "freedynamicdns.org" (Domain) — options: E554, E156, E223, E440
M287. "telecomds.online" (Domain) — options: E181, E210, E209, E204
M288. "kesp.cl" (Domain) — options: E246, E179, E557, E34
M289. "viewdns.info" (Domain) — options: E405, E343, E263, E307
M290. "serveirc.com" (Domain) — options: E311, E561, E175, E263
M291. "t-me.io" (Domain) — options: E294, E506, E549, E159
M292. "github.com" (Domain) — options: E302, E289, E563, E564
M293. "gotdns.ch" (Domain) — options: E342, E156, E325, E322
M294. "webk-telegram.sbs" (Domain) — options: E447, E471, E101, E381
M295. "serveblog.net" (Domain) — options: E311, E60, E489, E112
M296. "serveminecraft.net" (Domain) — options: E311, E112, E402, E353
M297. "noip.com" (Domain) — options: E373, E468, E567, E175
M298. "naffalno.site" (Domain) — options: E207, E305, E133, E570

=== RESPONSE (177.1s, in 18943 / out 34957 tok, stop) ===
