=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 945 canonicals"
Entities:
E1. naffalno.site
M67. "apoxipodes.ru" (Domain) — options: E42, E11, E249, E81
M68. "windacarmelita.pw" (Domain) — options: E4, E20, E250, E2
M69. "airmauritiusticket.com" (Domain) — options: E95, E115, E189, E176
M70. "fikasterwer.top" (Domain) — options: E254, E255, E256, E257
M71. "shorturl.at" (Domain) — options: E248, E261, E262, E263
M72. "rivertimad.com" (Domain) — options: E269, E132, E270, E115
M73. "onyangdol.site" (Domain) — options: E1, E272, E273, E98
M74. "shikjil.com" (Domain) — options: E6, E114, E115, E118
M75. "skreatortemp.site" (Domain) — options: E276, E157, E98, E277
M76. "nowpropitup.com" (Domain) — options: E99, E136, E115, E204
M77. "detroito.ru" (Domain) — options: E42, E46, E279, E13
M78. "dodortar.ru" (Domain) — options: E52, E88, E282, E17
M79. "ardeas.ru" (Domain) — options: E86, E14, E88, E11
M80. "fishitor.ru" (Domain) — options: E88, E287, E149, E11
M81. "acteran.ru" (Domain) — options: E13, E288, E11, E42
M82. "bubenci.ru" (Domain) — options: E46, E13, E11, E290
M83. "nikotod.ru" (Domain) — options: E88, E44, E291, E292
M84. "internetcygane.ru" (Domain) — options: E50, E53, E294, E11
M85. "farafauler.ru" (Domain) — options: E17, E10, E11, E297
M86. "flayga.ru" (Domain) — options: E13, E46, E298, E62
M87. "enterwords.ru" (Domain) — options: E13, E86, E78, E83
M88. "erwini.ru" (Domain) — options: E46, E300, E301, E11
M89. "hofsteder.ru" (Domain) — options: E42, E13, E11, E303
M90. "specnaznachenie.ru" (Domain) — options: E42, E11, E304, E50
M91. "jokoloret.ru" (Domain) — options: E42, E285, E11, E46
M92. "homospoison.ru" (Domain) — options: E62, E42, E11, E308
M93. "ganara.ru" (Domain) — options: E14, E13, E187, E309
M94. "vdsina.ru" (Domain) — options: E53, E86, E310, E11
M95. "kopratiso.ru" (Domain) — options: E46, E312, E307, E11
M96. "moolin.ru" (Domain) — options: E144, E46, E280, E14
M97. "nxkad.ru" (Domain) — options: E72, E50, E315, E291
M98. "dublebomber.ru" (Domain) — options: E10, E11, E317, E318
M99. "lopasts.ru" (Domain) — options: E42, E13, E319, E320
M100. "civh.ru" (Domain) — options: E281, E72, E11, E50
M101. "mitlubald.ru" (Domain) — options: E46, E144, E291, E11
M102. "tortunas.ru" (Domain) — options: E13, E73, E11, E10
M103. "mulleti.ru" (Domain) — options: E86, E324, E11, E46
M104. "qkcew.ru" (Domain) — options: E53, E13, E11, E72
M105. "clipperso.ru" (Domain) — options: E42, E13, E40, E136
M106. "lolifans.ru" (Domain) — options: E325, E312, E11, E44
M107. "jokotras.ru" (Domain) — options: E44, E46, E306, E42
M108. "ryomy.ru" (Domain) — options: E86, E11, E74, E14
M109. "lnasfe.ru" (Domain) — options: E50, E328, E312, E88
M110. "parodadoca.ru" (Domain) — options: E42, E10, E11, E187
M111. "emterox.ru" (Domain) — options: E13, E94, E131, E11
M112. "hilr.ru" (Domain) — options: E53, E134, E244, E11
M113. "prostosmeritesya.ru" (Domain) — options: E42, E11, E329, E46
M114. "hawksi.ru" (Domain) — options: E86, E42, E40, E11
M115. "telegram-click.ru" (Domain) — options: E225, E219, E333, E120
M116. "golosdruga.ru" (Domain) — options: E46, E155, E11, E44
M117. "qiwardos.ru" (Domain) — options: E13, E42, E337, E11
M118. "polinamailserverip.ru" (Domain) — options: E140, E99, E11, E77
M119. "yavasponimayu.ru" (Domain) — options: E42, E11, E284, E16
M120. "sakentoshi.ru" (Domain) — options: E14, E83, E169, E11
M121. "zaikadoctor.ru" (Domain) — options: E14, E50, E316, E43
M122. "blopik.com" (Domain) — options: E232, E113, E21, E115
M123. "fluoxi.com" (Domain) — options: E19, E140, E115, E108
M124. "cloue.link" (Domain) — options: E197, E344, E345, E346
M125. "pastebin.com" (Domain) — options: E142, E121, E129, E115
M126. "blinkij.com" (Domain) — options: E19, E113, E115, E108
M127. "fex.net" (Domain) — options: E63, E71, E284, E143
M128. "cloudflare-dns.com" (Domain) — options: E355, E238, E356, E357
M129. "plexbd.net" (Domain) — options: E340, E360, E29, E143
M130. "nx0.ru" (Domain) — options: E72, E78, E293, E11
M131. "wicksl.ru" (Domain) — options: E86, E50, E300, E362
M132. "censys.io" (Domain) — options: E365, E366, E367, E253
M133. "webhop.me" (Domain) — options: E266, E371, E101, E372
M134. "shodan.io" (Domain) — options: E365, E262, E366, E70
M135. "dcshost.net" (Domain) — options: E340, E378, E379, E143
M136. "serveblog.net" (Domain) — options: E383, E384, E385, E143
M137. "tg.cyou" (Domain) — options: E184, E346, E389, E53
M138. "mlcrosoft.rf.gd" (Domain) — options: E38, E393, E70, E394
M139. "github.com" (Domain) — options: E192, E398, E399, E115
M140. "xsph.ru" (Domain) — options: E50, E400, E401, E78
M141. "kurapat.ru" (Domain) — options: E42, E46, E405, E187
M142. "ohsxy.com" (Domain) — options: E72, E406, E63, E111
M143. "noip.com" (Domain) — options: E140, E113, E139, E115
M144. "cuckoo.cert.ee" (Domain) — options: E340, E40, E410, E411
M145. "kesp.cl" (Domain) — options: E72, E414, E410, E415
M146. "dwservice.net" (Domain) — options: E340, E63, E417, E143
M147. "t-me.io" (Domain) — options: E375, E263, E368, E369
M148. "webknives.com" (Domain) — options: E248, E420, E421, E115
M149. "ddns.net" (Domain) — options: E339, E106, E371, E422
M150. "criticalosl.tech" (Domain) — options: E425, E367, E426, E427
M151. "nirsoft.me" (Domain) — options: E373, E393, E375, E372
M152. "t.me" (Domain) — options: E263, E419, E365, E430
M153. "frge.io" (Domain) — options: E365, E70, E431, E346
M154. "gotdns.ch" (Domain) — options: E355, E236, E358, E340
M155. "bounceme.net" (Domain) — options: E248, E28, E435, E143
M156. "brunoboys.net" (Domain) — options: E25, E438, E143, E63
M157. "billyhot.ru" (Domain) — options: E287, E153, E11, E88
M158. "myftp.biz" (Domain) — options: E440, E441, E142, E442
M159. "mafirti.ru" (Domain) — options: E46, E42, E144, E11
M160. "myftp.org" (Domain) — options: E447, E443, E442, E142
M161. "myddns.me" (Domain) — options: E340, E372, E339, E375
M162. "tbwelo.ru" (Domain) — options: E86, E42, E11, E134
M163. "tinyurl.com" (Domain) — options: E232, E375, E119, E449
M164. "barbatus.online" (Domain) — options: E451, E288, E452, E453
M165. "mocky.io" (Domain) — options: E192, E458, E365, E366
M166. "posish.club" (Domain) — options: E459, E460, E461, E16
M167. "sytes.net" (Domain) — options: E340, E464, E143, E25
M168. "dyndns.com" (Domain) — options: E340, E238, E358, E115
M169. "gofile.io" (Domain) — options: E465, E142, E466, E368
M170. "baidencult.com" (Domain) — options: E469, E115, E141, E95
M171. "superboler.com" (Domain) — options: E84, E385, E303, E115
M172. "barnsertr.com" (Domain) — options: E95, E385, E115, E37
M173. "ipodromlan.ru" (Domain) — options: E42, E10, E14, E11
M174. "servegame.com" (Domain) — options: E173, E388, E142, E115
M175. "mygraphbook.com" (Domain) — options: E473, E474, E115, E440
M176. "peer-gos.top" (Domain) — options: E428, E367, E476, E477
M177. "catbox.moe" (Domain) — options: E38, E483, E69, E484
M178. "chernilis.win" (Domain) — options: E86, E376, E486, E53
M179. "armpress.net" (Domain) — options: E71, E143, E439, E63
M180. "bow-gos.top" (Domain) — options: E480, E491, E476, E428
M181. "it-develop.me" (Domain) — options: E69, E495, E248, E496
M182. "gopoppers.com" (Domain) — options: E158, E131, E314, E115
M183. "swinj.online" (Domain) — options: E250, E350, E457, E498
M184. "serveirc.com" (Domain) — options: E383, E173, E142, E115
M185. "dev-com.sc" (Domain) — options: E185, E373, E500, E481
M186. "ws-gos.top" (Domain) — options: E428, E480, E501, E493
M187. "admus.top" (Domain) — options: E258, E255, E260, E480
M188. "kompartpomiar.pl" (Domain) — options: E42, E46, E218, E187
M189. "ec-compensation.xyz" (Domain) — options: E508, E509, E510, E511
M190. "run.mocky.io" (Domain) — options: E192, E515, E516, E326
M191. "t.co" (Domain) — options: E263, E70, E375, E107
M192. "serveftp.com" (Domain) — options: E383, E115, E440, E386
M193. "motoristo.ru" (Domain) — options: E78, E88, E302, E486
M194. "mastodon.social" (Domain) — options: E375, E178, E426, E419
M195. "gir.network" (Domain) — options: E70, E519, E415, E353
M196. "uacompensation.xyz" (Domain) — options: E513, E511, E508, E214
M197. "internet.bs" (Domain) — options: E391, E340, E522, E296
M198. "microsoft.com" (Domain) — options: E524, E395, E396, E525
M199. "awa-opros.top" (Domain) — options: E527, E528, E529, E530
M200. "dnspod.com" (Domain) — options: E249, E50, E126, E111
M201. "proxylogon.com" (Domain) — options: E22, E475, E537, E115
M202. "dezword.com" (Domain) — options: E35, E414, E520, E115
M203. "jslopasitmon.com" (Domain) — options: E19, E1, E115, E312
M204. "4qzm.com" (Domain) — options: E430, E115, E540, E266
M205. "drimzis.com" (Domain) — options: E48, E465, E115, E262
M206. "domtern.com" (Domain) — options: E54, E542, E115, E34
M207. "zapto.org" (Domain) — options: E448, E193, E440, E543
M208. "rmssrv2.ru" (Domain) — options: E46, E281, E79, E82
M209. "liverpulapp.ru" (Domain) — options: E42, E86, E73, E271
M210. "programasparapc.net" (Domain) — options: E38, E143, E162, E71
M211. "www.dropbox.com" (Domain) — options: E465, E440, E474, E545
M212. "rncsq.ru" (Domain) — options: E42, E53, E319, E155
M213. "tarlit.ru" (Domain) — options: E13, E46, E64, E313
M214. "tiloraso.ru" (Domain) — options: E88, E44, E291, E314
M215. "servemp3.com" (Domain) — options: E142, E551, E383, E115
M216. "xcqef.ru" (Domain) — options: E72, E42, E11, E550
M217. "potrakit.ru" (Domain) — options: E42, E553, E80, E11
M218. "kilitro.ru" (Domain) — options: E13, E46, E287, E11
M219. "popuasyfromua.ru" (Domain) — options: E42, E11, E554, E50
M220. "cooperi.ru" (Domain) — options: E42, E530, E314, E18
M221. "cdn.jsdelivr.net" (Domain) — options: E556, E557, E558, E25
M222. "filetransrediremin.com" (Domain) — options: E142, E115, E435, E440
M223. "telegram-mobile.ru" (Domain) — options: E222, E219, E120, E334
M224. "file.io" (Domain) — options: E142, E370, E366, E360
M225. "kohhd.com" (Domain) — options: E4, E99, E414, E115
M226. "fan-guy.com" (Domain) — options: E321, E563, E480, E115
M227. "ddnsking.com" (Domain) — options: E340, E58, E115, E339
M228. "raidforums.com" (Domain) — options: E48, E137, E564, E115
M229. "hopentools.site" (Domain) — options: E83, E248, E99, E102
M230. "modeselling.com" (Domain) — options: E56, E57, E67, E246
M231. "circulas.ru" (Domain) — options: E88, E13, E11, E44
M232. "myelectrive.com" (Domain) — options: E58, E568, E227, E271
M233. "autodoka.com.ua" (Domain) — options: E569, E500, E110, E570
M234. "milotraf.ru" (Domain) — options: E44, E144, E291, E11
M235. "toloka.to" (Domain) — options: E254, E574, E575, E17
M236. "alegoomaster.com" (Domain) — options: E108, E67, E115, E578
M237. "motocheck.in" (Domain) — options: E58, E344, E280, E56
M238. "admukr.club" (Domain) — options: E460, E258, E461, E579
M239. "balkimotion.ru" (Domain) — options: E42, E144, E11, E580
M240. "bourns.space" (Domain) — options: E581, E582, E59, E287
M241. "carpetmarker.pw" (Domain) — options: E4, E20, E452, E585
M242. "thestoreroomnsw.com.au" (Domain) — options: E147, E228, E181, E586
M243. "aon.at" (Domain) — options: E70, E587, E449, E63
M244. "redport80.ru" (Domain) — options: E13, E10, E315, E11
M245. "evil.server.com" (Domain) — options: E386, E124, E385, E544
M246. "redirectme.net" (Domain) — options: E371, E143, E590, E248
M247. "freedynamicdns.net" (Domain) — options: E196, E340, E143, E355
M248. "freedynamicdns.org" (Domain) — options: E356, E340, E193, E236
M249. "servecounterstrike.com" (Domain) — options: E386, E388, E115, E36
M250. "zbignef.com" (Domain) — options: E34, E592, E115, E593
M251. "agrikoz.com" (Domain) — options: E121, E118, E125, E115
M252. "omyce.ru" (Domain) — options: E46, E11, E325, E42
M253. "metanat.ru" (Domain) — options: E46, E42, E87, E445
M254. "mega.nz" (Domain) — options: E248, E445, E36, E375
M255. "nitikora.ru" (Domain) — options: E44, E287, E11, E42
M256. "pasamart.ru" (Domain) — options: E13, E88, E187, E351
M257. "varanasiclick.ru" (Domain) — options: E50, E222, E11, E13
M258. "bilitora.ru" (Domain) — options: E281, E134, E292, E11
M259. "maxteroper.ru" (Domain) — options: E42, E78, E578, E303
M260. "moyabelorussiya.by" (Domain) — options: E46, E218, E600, E42
M261. "ew-gos.top" (Domain) — options: E480, E428, E481, E602
M262. "wm-gos.top" (Domain) — options: E428, E480, E494, E476
M263. "tgeo.link" (Domain) — options: E23, E348, E604, E70
M264. "sindoproperty.org" (Domain) — options: E377, E193, E327, E601
M265. "districoperav.icu" (Domain) — options: E70, E463, E221, E606
M266. "propertyiran.ir" (Domain) — options: E609, E601, E610, E611
M267. "yi-gos.top" (Domain) — options: E480, E428, E613, E476
M268. "mockbin.org" (Domain) — options: E515, E64, E193, E232
M269. "napropertyhub.eu" (Domain) — options: E609, E377, E229, E601
M270. "teiegram1.me" (Domain) — options: E495, E219, E372, E37
M271. "foundpomoshi.com" (Domain) — options: E157, E115, E615, E616
M272. "apitelegram.org" (Domain) — options: E90, E160, E120, E197
M273. "telegraom.me" (Domain) — options: E219, E161, E372, E562
M274. "olei.ro" (Domain) — options: E305, E46, E40, E389
M275. "arcor.de" (Domain) — options: E14, E13, E618, E619
M276. "nejsemlama.cz" (Domain) — options: E622, E599, E423, E46
M277. "ceriossl.info" (Domain) — options: E198, E223, E623, E253
M278. "phymateus.online" (Domain) — options: E288, E498, E473, E251
M279. "telsec.org" (Domain) — options: E427, E193, E624, E197
M280. "prostotaknet.net" (Domain) — options: E553, E502, E538, E628
M281. "mitraseo.hol.es" (Domain) — options: E630, E59, E394, E631
M282. "reteredelete.top" (Domain) — options: E254, E255, E632, E574
M283. "supermarioprohozhdenie.ru" (Domain) — options: E553, E85, E11, E328
M284. "ipoluchayteudovolstvie.ru" (Domain) — options: E66, E11, E249, E50
M285. "lingrevelat.com" (Domain) — options: E635, E207, E119, E373
M286. "rubidiumo.ru" (Domain) — options: E46, E636, E11, E78
M287. "tridiuma.ru" (Domain) — options: E287, E42, E318, E11
M288. "sismasterhome.ru" (Domain) — options: E50, E553, E18, E637
M289. "metallergroup.ru" (Domain) — options: E78, E11, E445, E53
M290. "zallesman.ru" (Domain) — options: E46, E281, E14, E11
M291. "admru.top" (Domain) — options: E258, E138, E260, E504
M292. "milotrad.ru" (Domain) — options: E281, E46, E550, E11
M293. "super777bomba.ru" (Domain) — options: E85, E11, E639, E14
M294. "shapurt.ru" (Domain) — options: E13, E187, E341, E11
M295. "tvoyaradostetoya.ru" (Domain) — options: E46, E11, E640, E88
M296. "paparat.ru" (Domain) — options: E42, E13, E507, E87
M297. "zambeziz.com" (Domain) — options: E48, E182, E174, E115
M298. "zakolibal.online" (Domain) — options: E349, E250, E454, E498
M299. "lonejade.com" (Domain) — options: E642, E643, E115, E35
M300. "lthhc-zm.com" (Domain) — options: E54, E645, E117, E115
M301. "admis.club" (Domain) — options: E459, E138, E579, E461
M302. "zasadacafe.by" (Domain) — options: E600, E218, E632, E640
M303. "ui-opros.top" (Domain) — options: E527, E528, E533, E531

=== RESPONSE (200.3s, in 19943 / out 39229 tok, stop) ===
