=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 945 canonicals"
Entities:
E1. grafix.ne.jp
M119. "new-tech-savvy.com" (Domain) — options: E11, E177, E375, E238
M120. "ssl4.site" (Domain) — options: E376, E52, E377, E56
M121. "hiddenvnc.com" (Domain) — options: E345, E347, E238, E254
M122. "let-me.network" (Domain) — options: E381, E382, E51, E383
M123. "familyvote.info" (Domain) — options: E385, E11, E383, E249
M124. "ukrsett.com" (Domain) — options: E388, E80, E13, E197
M125. "teneta.site" (Domain) — options: E11, E191, E189, E78
M126. "linedrv.com" (Domain) — options: E18, E389, E82, E13
M127. "invoice-traffic.com" (Domain) — options: E392, E18, E238, E125
M128. "lo7h.com" (Domain) — options: E18, E15, E393, E13
M129. "ssl4.online" (Domain) — options: E71, E364, E395, E396

=== RESPONSE (42.8s, in 11385 / out 12880 tok, stop) ===
{"v":[{"m":"mlcrosoft.rf.gd","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tataguyz.co.za","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mze-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"minef.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-fi.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grafix.ne.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"crmeds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mpo-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mpsv-gov.cloud","id":"E34","g":null,"p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vlada-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"md-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mil-pl.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mmr-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-mil.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mocky.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram.token-defender.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"remala.id","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mo-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rms-server.tektonit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kropyva.group","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-malvy.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reg.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"group.kropyva.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosa-zaditinu.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mirotrent.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"derzhposluhy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beget.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroisavenko.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vibir-uahmalunka.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukainua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tworchi-kanikylu.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ualogaccs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiua.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"konkur-golos-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-telegtam.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"konkurs-uah-vibir.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hudojnik.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nlightusa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystdoc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-golosovan.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malunki-golos-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"minijusfil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malunki-uahkonkurs.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rafraystore.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tacticalv.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"olminx.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"complainnykso.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"preachstrwnwjw.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"itskids.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"god-le.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uaccsnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protectconnections.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"netman.servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"miecznet.com.pl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartcloudflare.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filedn.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hsts.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smart-vnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"let-me.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"familyvote.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrsett.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"linedrv.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"invoice-traffic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl4.online","id":"NEW","g":"a domain","p":null,"r":null}]}
