=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1724 canonicals"
Entities:
E1. documents-reader.com
M8. "analyze.intezer.com" (Domain) — options: E59, E60, E4, E61
M9. "documents-reader.com" (Domain) — options: E26, E4, E66, E67
M10. "pastebin.com" (Domain) — options: E9, E72, E4, E73
M11. "sav.com" (Domain) — options: E78, E79, E67, E4
M12. "iplogger.com" (Domain) — options: E2, E83, E84, E4
M13. "sign-cert.com" (Domain) — options: E41, E45, E46, E89
M14. "filebin.net" (Domain) — options: E93, E94, E95, E34
M15. "evil.server.com" (Domain) — options: E99, E100, E101, E91
M16. "anotepad.com" (Domain) — options: E105, E106, E99, E107
M17. "cloudflare.com" (Domain) — options: E21, E110, E88, E4
M18. "adobeprotectcheck.com" (Domain) — options: E114, E99, E115, E4
M19. "www.dropbox.com" (Domain) — options: E118, E119, E120, E121
M20. "trust-certificate.net" (Domain) — options: E126, E127, E128, E129
M21. "ruvds.com" (Domain) — options: E22, E105, E135, E4
M22. "blinkij.com" (Domain) — options: E2, E139, E4, E140
M23. "drive.google.com" (Domain) — options: E121, E142, E143, E144
M24. "odwebp.com" (Domain) — options: E106, E150, E151, E9
M25. "tinyurl.com" (Domain) — options: E73, E155, E156, E4
M26. "account-viewer.com" (Domain) — options: E160, E161, E162, E163
M27. "ssl1.site" (Domain) — options: E166, E167, E168, E169
M28. "documentreader.net" (Domain) — options: E1, E34, E9, E68
M29. "qwdfewf.com" (Domain) — options: E108, E176, E177, E4
M30. "diagnostic-resolver.com" (Domain) — options: E22, E67, E10, E4
M31. "baidencult.com" (Domain) — options: E182, E6, E4, E139
M32. "viewdns.info" (Domain) — options: E114, E186, E187, E19
M33. "patient-docs-mail.com" (Domain) — options: E123, E1, E192, E79
M34. "protectraid.com" (Domain) — options: E115, E195, E4, E105
M35. "filedn.eu" (Domain) — options: E9, E160, E96, E199
M36. "arentuk.com" (Domain) — options: E202, E203, E4, E204
M37. "dogiraftig.com" (Domain) — options: E208, E209, E210, E4
M38. "blopik.com" (Domain) — options: E73, E139, E213, E4
M39. "gofile.io" (Domain) — options: E215, E96, E216, E217
M40. "icanhazip.com" (Domain) — options: E105, E4, E184, E108
M41. "smartcloudflare.com" (Domain) — options: E21, E221, E112, E222
M42. "criticalosl.tech" (Domain) — options: E188, E224, E225, E220
M43. "github.com" (Domain) — options: E79, E229, E230, E4
M44. "rivertimad.com" (Domain) — options: E232, E212, E233, E4
M45. "baidenfree.com" (Domain) — options: E235, E4, E105, E177
M46. "naffalno.site" (Domain) — options: E105, E239, E167, E240
M47. "apeduze.com" (Domain) — options: E8, E243, E180, E4
M48. "bugiplaysec.com" (Domain) — options: E224, E141, E247, E4
M49. "webknives.com" (Domain) — options: E105, E250, E251, E4
M50. "file.io" (Domain) — options: E9, E82, E218, E215
M51. "advanced-ip-scanner.site" (Domain) — options: E117, E256, E85, E257
M52. "bloockflad.pw" (Domain) — options: E2, E17, E260, E261
M53. "drive-share.site" (Domain) — options: E146, E118, E145, E266
M54. "protectconnections.com" (Domain) — options: E99, E4, E268, E24
M55. "filetransrediremin.com" (Domain) — options: E9, E24, E271, E4
M56. "downloadrezerves.ru" (Domain) — options: E82, E272, E273, E9
M57. "invoice-traffic.com" (Domain) — options: E278, E88, E99, E279
M58. "expeditionabroad.com" (Domain) — options: E105, E281, E282, E4
M59. "thaibbqculver.com" (Domain) — options: E140, E235, E283, E4
M60. "agrikoz.com" (Domain) — options: E284, E243, E4, E72
M61. "dishsouq.com" (Domain) — options: E8, E18, E287, E288
M62. "ipapi.co" (Domain) — options: E85, E11, E2, E8
M63. "granitecsinks.ca" (Domain) — options: E105, E157, E293, E294
M64. "ghaniyu.com" (Domain) — options: E299, E79, E243, E4
M65. "barbacoalosmartinez.com" (Domain) — options: E10, E24, E302, E4
M66. "gopoppers.com" (Domain) — options: E5, E305, E74, E306
M67. "ginaengg.com" (Domain) — options: E308, E155, E289, E4
M68. "agreminj.com" (Domain) — options: E12, E311, E4, E140
M69. "kohhd.com" (Domain) — options: E262, E313, E314, E287
M70. "krasavchikoleg.net" (Domain) — options: E316, E317, E34, E318
M71. "vinergil.com" (Domain) — options: E158, E4, E209, E320
M72. "winchconstruction.com" (Domain) — options: E308, E202, E24, E120
M73. "fluoxi.com" (Domain) — options: E2, E85, E4, E140
M74. "zarabovannyok.eu" (Domain) — options: E105, E199, E323, E319
M75. "vuxuancuong.com" (Domain) — options: E18, E257, E140, E327
M76. "axikok.com" (Domain) — options: E140, E12, E329, E4
M77. "e-wwg.com" (Domain) — options: E209, E208, E331, E309
M78. "complainnykso.shop" (Domain) — options: E333, E334, E335, E336
M79. "drimzis.com" (Domain) — options: E184, E118, E4, E12
M80. "familyvote.co" (Domain) — options: E339, E340, E341, E212
M81. "kurapat.ru" (Domain) — options: E58, E343, E55, E272
M82. "tortunas.ru" (Domain) — options: E319, E317, E348, E349
M83. "hofsteder.ru" (Domain) — options: E317, E272, E351, E345
M84. "troadsecow.com" (Domain) — options: E208, E202, E24, E353
M85. "mail.zhblz.com" (Domain) — options: E354, E81, E355, E356
M86. "unetset.com" (Domain) — options: E180, E106, E4, E105
M87. "verofes.com" (Domain) — options: E308, E234, E362, E4
M88. "grabify.link" (Domain) — options: E365, E366, E367, E368
M89. "townoflakelure.com" (Domain) — options: E180, E88, E24, E222
M90. "beroozresaan.com" (Domain) — options: E250, E375, E182, E4
M91. "co-opros.top" (Domain) — options: E42, E377, E378, E313
M92. "moskeet.com" (Domain) — options: E383, E328, E205, E4
M93. "golgba.com" (Domain) — options: E18, E153, E387, E388
M94. "detikievakonkurs.co" (Domain) — options: E317, E105, E390, E11
M95. "steycools.pw" (Domain) — options: E265, E393, E17, E262
M96. "ns.ns2-dns.com" (Domain) — options: E20, E395, E21, E160
M97. "ns.ns3-dns.com" (Domain) — options: E19, E160, E21, E138
M98. "star-cz.ddns.net" (Domain) — options: E356, E402, E19, E403
M99. "datagroup.ddns.net" (Domain) — options: E25, E403, E20, E19
M100. "uasystnet.com" (Domain) — options: E408, E37, E359, E409
M101. "gbshost.net" (Domain) — options: E93, E37, E410, E411
M102. "dcshost.net" (Domain) — options: E93, E414, E34, E412
M103. "polinamailserverip.ru" (Domain) — options: E85, E56, E272, E415
M104. "anonvnc.com" (Domain) — options: E105, E37, E416, E243
M105. "ifastnet.com" (Domain) — options: E358, E180, E361, E4
M106. "ip-api.com" (Domain) — options: E420, E15, E117, E291
M107. "fex.net" (Domain) — options: E37, E423, E424, E36
M108. "hsts.online" (Domain) — options: E428, E429, E172, E430
M109. "ssl4.site" (Domain) — options: E435, E167, E436, E111
M110. "dnslookup.seowebchecker.com" (Domain) — options: E160, E24, E124, E4
M111. "single-office.ddns.net" (Domain) — options: E25, E402, E20, E19
M112. "shodan.io" (Domain) — options: E56, E442, E96, E218
M113. "netbin.host" (Domain) — options: E9, E445, E446, E447
M114. "domtern.com" (Domain) — options: E450, E153, E451, E4
M115. "aneria.net" (Domain) — options: E58, E9, E453, E34
M116. "plexbd.net" (Domain) — options: E37, E423, E97, E455
M117. "dsns.com.ua" (Domain) — options: E457, E458, E459, E19
M118. "internet.bs" (Domain) — options: E37, E465, E466, E325
M119. "nx0.ru" (Domain) — options: E469, E272, E176, E470
M120. "vdsina.ru" (Domain) — options: E473, E58, E474, E272
M121. "netman.servehttp.com" (Domain) — options: E93, E415, E4, E432
M122. "gbshost.org" (Domain) — options: E93, E412, E414, E345
M123. "hiddenvnc.com" (Domain) — options: E466, E480, E418, E73
M124. "domthr.xyz" (Domain) — options: E14, E74, E481, E56
M125. "internetcygane.ru" (Domain) — options: E56, E319, E486, E272
M126. "uaccsnet.com" (Domain) — options: E19, E111, E419, E86
M127. "dnspod.com" (Domain) — options: E304, E487, E244, E114
M128. "fast-mail.site" (Domain) — options: E123, E174, E196, E81
M129. "webhook.site" (Domain) — options: E174, E111, E491, E492
M130. "microsoft.com" (Domain) — options: E192, E28, E29, E9
M131. "chernilis.win" (Domain) — options: E473, E219, E495, E178
M132. "syncthing.net" (Domain) — options: E38, E318, E499, E9
M133. "programasparapc.net" (Domain) — options: E9, E34, E500, E501
M134. "ipv6-wpnc.net" (Domain) — options: E56, E502, E36, E34
M135. "net.ssl4.online" (Domain) — options: E172, E505, E506, E507
M136. "net.ssl1.online" (Domain) — options: E506, E173, E509, E512
M137. "tools.nexcess.net" (Domain) — options: E56, E40, E34, E19
M138. "winupmirror.support" (Domain) — options: E308, E515, E516, E517
M139. "sc-hudojnik.eu" (Domain) — options: E105, E521, E323, E522
M140. "gir.network" (Domain) — options: E443, E527, E93, E528
M141. "ukr.net" (Domain) — options: E457, E530, E531, E427
M142. "authssl.site" (Domain) — options: E536, E489, E537, E538
M143. "whoer.net" (Domain) — options: E160, E541, E36, E34
M144. "net.ssl2.site" (Domain) — options: E166, E543, E436, E544
M145. "prostotaknet.net" (Domain) — options: E37, E548, E500, E549
M146. "ssl3.site" (Domain) — options: E550, E167, E544, E111
M147. "censys.io" (Domain) — options: E255, E96, E218, E56
M148. "bitbucket.org" (Domain) — options: E73, E478, E411, E76
M149. "connectssl.in" (Domain) — options: E270, E268, E558, E559
M150. "cdn.jsdelivr.net" (Domain) — options: E564, E513, E565, E566
M151. "certifiedauth.in" (Domain) — options: E45, E126, E134, E90
M152. "qkcew.ru" (Domain) — options: E176, E272, E294, E319
M153. "cve.mitre.org" (Domain) — options: E224, E573, E574, E478
M154. "co3ra.de" (Domain) — options: E313, E42, E575, E316
M155. "droopily.eu" (Domain) — options: E319, E345, E199, E212
M156. "arcor.de" (Domain) — options: E51, E316, E581, E576
M157. "frge.io" (Domain) — options: E255, E443, E96, E584
M158. "tg.cyou" (Domain) — options: E548, E14, E529, E56
M159. "coudzoom.ru" (Domain) — options: E319, E272, E57, E317
M160. "bihei.eu" (Domain) — options: E182, E319, E591, E592
M161. "co-uah.top" (Domain) — options: E593, E594, E228, E595
M162. "cs1.wpc-v0cdn.org" (Domain) — options: E566, E399, E600, E478
M163. "kew.8df.us" (Domain) — options: E294, E602, E603, E604
M164. "authssl.org" (Domain) — options: E539, E399, E395, E429
M165. "ler-u.co" (Domain) — options: E313, E443, E234, E610
M166. "cloue.link" (Domain) — options: E368, E613, E556, E614
M167. "authssl.in" (Domain) — options: E608, E366, E174, E615
M168. "nk.1qw.us" (Domain) — options: E408, E294, E572, E617
M169. "acteran.ru" (Domain) — options: E317, E452, E619, E272
M170. "erwini.ru" (Domain) — options: E319, E621, E622, E272
M171. "ceriossl.info" (Domain) — options: E248, E625, E186, E626
M172. "nirsoft.me" (Domain) — options: E255, E27, E628, E629
M173. "t-me.io" (Domain) — options: E332, E632, E76, E628
M174. "hawksi.ru" (Domain) — options: E345, E473, E622, E272
M175. "xcqef.ru" (Domain) — options: E178, E272, E634, E56
M176. "authcheck.in" (Domain) — options: E635, E636, E637, E539
M177. "keewoolas.pw" (Domain) — options: E260, E17, E294, E639
M178. "golos-ditin-uah.eu" (Domain) — options: E640, E313, E641, E443
M179. "bubenci.ru" (Domain) — options: E58, E272, E622, E473
M180. "t.me" (Domain) — options: E332, E255, E630, E76
M181. "nxkad.ru" (Domain) — options: E56, E649, E272, E176
M182. "cooperi.ru" (Domain) — options: E594, E306, E351, E272
M183. "kew.1qw.us" (Domain) — options: E572, E602, E408, E265
M184. "apps-opros.top" (Domain) — options: E379, E378, E380, E594
M185. "syncapp.host" (Domain) — options: E93, E447, E446, E412
M186. "mocky.io" (Domain) — options: E255, E53, E219, E600
M187. "qaz.im" (Domain) — options: E178, E657, E658, E659
M188. "aon.at" (Domain) — options: E443, E159, E662, E37
M189. "liverpulapp.ru" (Domain) — options: E473, E317, E348, E666
M190. "uadop.webflow.io" (Domain) — options: E443, E668, E255, E219
M191. "i1t.me" (Domain) — options: E255, E630, E628, E629
M192. "rpc.1qw.us" (Domain) — options: E602, E294, E572, E603
M193. "aplusdesktop.workers.dev" (Domain) — options: E670, E420, E671, E672
M194. "desktopaplus.workers.dev" (Domain) — options: E420, E670, E675, E676
M195. "webappapiservice.life" (Domain) — options: E420, E678, E679, E680
M196. "mouseoiet.fun" (Domain) — options: E211, E682, E652, E683
M197. "unayt.ru" (Domain) — options: E343, E317, E687, E272
M198. "ua-sn.cloud" (Domain) — options: E556, E443, E689, E388
M199. "govps.cloud" (Domain) — options: E443, E693, E694, E695
M200. "govtr.cloud" (Domain) — options: E556, E443, E697, E698
M201. "ua-se.cloud" (Domain) — options: E365, E556, E247, E702
M202. "s3-dk.cloud" (Domain) — options: E20, E169, E704, E705
M203. "aws-join.cloud" (Domain) — options: E255, E21, E709, E710
M204. "ua-sec.cloud" (Domain) — options: E224, E227, E689, E248
M205. "iqhost.ru" (Domain) — options: E178, E176, E411, E713
M206. "smart-vnc.com" (Domain) — options: E221, E691, E714, E255
M207. "s3-hudson.cloud" (Domain) — options: E20, E169, E716, E690
M208. "aws-secure.cloud" (Domain) — options: E539, E129, E386, E705
M209. "inter-webservices.com" (Domain) — options: E106, E103, E4, E679
M210. "metanat.ru" (Domain) — options: E346, E317, E719, E272
M211. "www.hybrid-analysis.com" (Domain) — options: E88, E142, E428, E721
M212. "cisa.gov" (Domain) — options: E224, E288, E722, E723
M213. "kesp.cl" (Domain) — options: E572, E178, E726, E47
M214. "emterox.ru" (Domain) — options: E56, E623, E74, E272
M215. "survefuz.com" (Domain) — options: E108, E728, E729, E4
M216. "ssl2.in" (Domain) — options: E547, E125, E430, E367
M217. "www.virustotal.com" (Domain) — options: E733, E142, E413, E114
M218. "ua-energy.cloud" (Domain) — options: E443, E556, E689, E735
M219. "moolin.ru" (Domain) — options: E624, E738, E51, E272
M220. "sakentoshi.ru" (Domain) — options: E51, E345, E394, E739
M221. "mze-gov.cloud" (Domain) — options: E693, E701, E740, E741
M222. "mzd-gov.cloud" (Domain) — options: E701, E693, E745, E742

=== RESPONSE (199.8s, in 18644 / out 33511 tok, stop) ===
```json
