=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 457 canonicals"
Entities:
E1. kopratiso.ru
M176. "viewdns.net" (Domain) — options: E72, E350, E87, E86
M177. "sytes.net" (Domain) — options: E87, E86, E130, E255
M178. "netbin.host" (Domain) — options: E40, E21, E352, E353
M179. "freedynamicdns.net" (Domain) — options: E164, E87, E86, E69
M180. "winscp.net" (Domain) — options: E84, E87, E339, E86
M181. "ns3-dns.com" (Domain) — options: E81, E356, E90, E94
M182. "dyndns.com" (Domain) — options: E87, E356, E90, E71
M183. "programasparapc.net" (Domain) — options: E198, E86, E43, E84
M184. "xbeta.online" (Domain) — options: E357, E25, E329, E332
M185. "serveminecraft.net" (Domain) — options: E260, E86, E262, E321
M186. "whoer.net" (Domain) — options: E69, E130, E181, E86
M187. "serveblog.net" (Domain) — options: E260, E73, E86, E321
M188. "www.dstruct.net" (Domain) — options: E87, E304, E227, E99
M189. "webhop.me" (Domain) — options: E257, E256, E209, E183
M190. "xcasinobonuses.net" (Domain) — options: E86, E88, E25, E85
M191. "servehttp.com" (Domain) — options: E261, E71, E321, E73
M192. "uacompensation.xyz" (Domain) — options: E231, E362, E229, E363
M193. "noip.com" (Domain) — options: E264, E82, E79, E71
M194. "myddns.me" (Domain) — options: E87, E209, E91, E95
M195. "cdn.jsdelivr.net" (Domain) — options: E86, E87, E181, E366
M196. "serveftp.com" (Domain) — options: E260, E71, E162, E321
M197. "expeditionabroad.com" (Domain) — options: E96, E71, E193, E114
M198. "winchconstruction.com" (Domain) — options: E96, E71, E367, E279
M199. "kohhd.com" (Domain) — options: E368, E78, E129, E71
M200. "nowpropitup.com" (Domain) — options: E78, E29, E71, E115
M201. "lesrochersblancs.com" (Domain) — options: E101, E71, E216, E168
M202. "drimzis.com" (Domain) — options: E265, E370, E71, E219
M203. "3utilities.com" (Domain) — options: E337, E75, E5, E80
M204. "verofes.com" (Domain) — options: E154, E261, E360, E71
M205. "e-wwg.com" (Domain) — options: E156, E129, E71, E167
M206. "rivierafamily.com" (Domain) — options: E154, E71, E210, E113
M207. "granitecsinks.ca" (Domain) — options: E96, E372, E126, E99
M208. "borizhog.com" (Domain) — options: E346, E222, E309, E71
M209. "servebeer.com" (Domain) — options: E216, E261, E358, E71
M210. "fan-guy.com" (Domain) — options: E80, E318, E135, E71
M211. "servecounterstrike.com" (Domain) — options: E321, E239, E71, E238
M212. "sendmail.website" (Domain) — options: E143, E142, E374, E140
M213. "proxylogon.com" (Domain) — options: E80, E71, E338, E167
M214. "shormanz.com" (Domain) — options: E265, E300, E327, E71

=== RESPONSE (139.7s, in 13171 / out 23793 tok, stop) ===
{"v":[{"m":"lover.printing82.detroito.ru","id":"NEW","g":"a subdomain of detroito.ru","p":"E2","r":"p"},{"m":"atlantar.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"callsol.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain name","p":"E36","r":"b"},{"m":"farafauler.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mafirti.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"paparat.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain name","p":"E102","r":"b"},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain name","p":"E9","r":"b"},{"m":"tridiuma.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yandex.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain name","p":"E153","r":"b"},{"m":"telsec.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admukr.club","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hotmail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bul-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain name","p":"E269","r":"b"},{"m":"cerv-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain name","p":"E91","r":"b"},{"m":"plexbd.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jar-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain name","p":"E311","r":"b"},{"m":"ohsxy.com","id":"NEW","g":"a domain name","p":"E159","r":"b"},{"m":"jel-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aspe.ro","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"foundpomoshi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"iforma.es","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mitraseo.hol.es","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ev-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain name","p":"E95","r":"b"},{"m":"programasparapc.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rivierafamily.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain name","p":null,"r":null}]}
