=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. admru.top [aka admukr.top]
E2. www.msp.gov.ua
M51. "conf-ukr.net" (Domain) — options: E78, E77, E193, E87
M52. "details-ukr.net" (Domain) — options: E78, E73, E87, E196
M53. "mta-ukr.net" (Domain) — options: E5, E73, E89, E150
M54. "gov-ua.info" (Domain) — options: E166, E80, E52, E200
M55. "ml-ukr.net" (Domain) — options: E124, E78, E119, E203
M56. "td-ukr.net" (Domain) — options: E78, E204, E100, E172
M57. "login-ukr.net" (Domain) — options: E78, E87, E153, E122
M58. "virtual-ukr.net" (Domain) — options: E78, E73, E87, E203
M59. "support-ukr.net" (Domain) — options: E7, E126, E87, E209
M60. "k-ukr.net" (Domain) — options: E78, E96, E210, E87
M61. "ukrainianworldcongress.info" (Domain) — options: E7, E26, E211, E73
M62. "u1-ukr.net" (Domain) — options: E78, E77, E214, E138
M63. "it-grad.kz" (Domain) — options: E66, E215, E202, E216
M64. "zaikadoctor.ru" (Domain) — options: E220, E221, E24, E190
M65. "uz-gos.top" (Domain) — options: E223, E224, E225, E226
M66. "admru.top" (Domain) — options: E232, E233, E234, E235
M67. "jkghdj2993jdjjdjd.ru" (Domain) — options: E239, E192, E240, E190
M68. "co87972.tmweb.ru" (Domain) — options: E81, E192, E242, E190
M69. "kjhgdj99fuller.ru" (Domain) — options: E10, E192, E244, E190
M70. "ndlestomak.top" (Domain) — options: E246, E247, E248, E1
M71. "nikotod.ru" (Domain) — options: E251, E66, E215, E190
M72. "telegram-click.ru" (Domain) — options: E255, E256, E257, E258
M73. "emterox.ru" (Domain) — options: E263, E264, E265, E190
M74. "rubidiumo.ru" (Domain) — options: E10, E268, E190, E66
M75. "co-opros.top" (Domain) — options: E88, E223, E238, E271
M76. "ua-compens.top" (Domain) — options: E7, E129, E276, E126
M77. "telegram-mobile.ru" (Domain) — options: E279, E260, E257, E280
M78. "atlantar.ru" (Domain) — options: E81, E66, E20, E190
M79. "amo-opros.top" (Domain) — options: E274, E238, E248, E272
M80. "qiwardos.ru" (Domain) — options: E285, E81, E286, E189
M81. "it-develop.me" (Domain) — options: E10, E288, E216, E49
M82. "s8.h.mchost.ru" (Domain) — options: E15, E292, E190, E81
M83. "api.dev-com.sc" (Domain) — options: E26, E296, E10, E34
M84. "kilitro.ru" (Domain) — options: E298, E299, E190, E300
M85. "center-gos.top" (Domain) — options: E303, E227, E226, E230
M86. "xcqef.ru" (Domain) — options: E10, E81, E192, E308
M87. "jo-opros.top" (Domain) — options: E274, E275, E309, E248
M88. "parodadoca.ru" (Domain) — options: E81, E10, E192, E310
M89. "aff-opros.top" (Domain) — options: E274, E275, E248, E238
M90. "qkcew.ru" (Domain) — options: E10, E190, E192, E312
M91. "ua-compenses.top" (Domain) — options: E7, E129, E314, E278
M92. "redport80.ru" (Domain) — options: E81, E66, E20, E313
M93. "privat24.ua-wallet.pw" (Domain) — options: E129, E116, E316, E3
M94. "internetcygane.ru" (Domain) — options: E10, E320, E190, E267
M95. "world-opros.top" (Domain) — options: E274, E275, E272, E248
M96. "job-opros.top" (Domain) — options: E274, E275, E271, E248
M97. "webk-telegram.icu" (Domain) — options: E323, E324, E325, E326
M98. "azartnyjboy.com" (Domain) — options: E125, E110, E330, E34
M99. "an-ukr.top" (Domain) — options: E88, E1, E224, E153
M100. "apps-opros.top" (Domain) — options: E275, E248, E59, E272
M101. "client-ukr.net" (Domain) — options: E7, E122, E332, E87
M102. "project2.top" (Domain) — options: E223, E231, E1, E333
M103. "admus.top" (Domain) — options: E1, E232, E224, E237
M104. "telecomds.online" (Domain) — options: E334, E335, E336, E326
M105. "surname192.temp.swtest.ru" (Domain) — options: E66, E340, E190, E81
M106. "axikok.com" (Domain) — options: E342, E343, E74, E34
M107. "ao-opros.top" (Domain) — options: E275, E274, E248, E271
M108. "tme-id.ru" (Domain) — options: E178, E66, E62, E240
M109. "kopratiso.ru" (Domain) — options: E66, E188, E350, E190
M110. "integramultimedia.com.mx" (Domain) — options: E18, E353, E354, E281
M111. "kesp.cl" (Domain) — options: E81, E356, E357, E15
M112. "academiadutygroup.com.br" (Domain) — options: E21, E63, E110, E361
M113. "enlamentedeunasesor.com" (Domain) — options: E35, E110, E265, E34
M114. "taximadridclass.com" (Domain) — options: E18, E31, E354, E364
M115. "smartideabusiness.com" (Domain) — options: E35, E31, E110, E353
M116. "thestoreroomnsw.com.au" (Domain) — options: E21, E365, E366, E26
M117. "anniversarygiftsforcouples.com" (Domain) — options: E365, E110, E369, E34
M118. "sv5206.xserver.jp" (Domain) — options: E26, E10, E371, E81
M119. "expeditionabroad.com" (Domain) — options: E31, E24, E110, E375
M120. "barbacoalosmartinez.com" (Domain) — options: E31, E110, E337, E34
M121. "programasparapc.net" (Domain) — options: E362, E95, E379, E380
M122. "cityofuganda.ug" (Domain) — options: E24, E79, E31, E217
M123. "agreminj.com" (Domain) — options: E343, E34, E35, E344
M124. "alegoomaster.com" (Domain) — options: E113, E110, E264, E34
M125. "airmauritiusticket.com" (Domain) — options: E31, E24, E110, E388
M126. "chimera-shop24.online" (Domain) — options: E339, E336, E297, E390
M127. "ludepa.ec" (Domain) — options: E17, E392, E393, E127
M128. "staystrongjewels.com" (Domain) — options: E31, E110, E379, E34
M129. "kivanclardokum.com.tr" (Domain) — options: E21, E26, E397, E34
M130. "chimeramarketplace.online" (Domain) — options: E390, E336, E339, E337
M131. "granitecsinks.ca" (Domain) — options: E31, E378, E401, E402
M132. "finformservice.com" (Domain) — options: E31, E367, E405, E34
M133. "podologaneri.it" (Domain) — options: E216, E19, E406, E407
M134. "easternexecutiveclub.com" (Domain) — options: E31, E110, E409, E34
M135. "product2020.mrbasic.com" (Domain) — options: E26, E410, E411, E34
M136. "biengrandir37.com" (Domain) — options: E42, E413, E110, E414
M137. "combinedresidency.org" (Domain) — options: E32, E280, E200, E31
M138. "cautionphenomenon.co.kr" (Domain) — options: E21, E81, E28, E418
M139. "vtxhospital.com" (Domain) — options: E38, E61, E209, E419
M140. "vuonorganic.com" (Domain) — options: E420, E31, E347, E34
M141. "fountainrate.com" (Domain) — options: E423, E424, E35, E392
M142. "polinamailserverip.ru" (Domain) — options: E81, E49, E192, E371
M143. "vertusupportjk.org" (Domain) — options: E32, E280, E23, E63
M144. "timeandbright.com" (Domain) — options: E31, E110, E427, E34
M145. "hardingtwominuterule.com" (Domain) — options: E31, E428, E110, E429
M146. "shopersport.ru" (Domain) — options: E295, E430, E190, E66
M147. "ukrainianworldcongress.org" (Domain) — options: E7, E432, E73, E280
M148. "www.michiganmastereltiempo.com" (Domain) — options: E18, E177, E6, E434
M149. "smm2021.net" (Domain) — options: E26, E10, E95, E436
M150. "ginaengg.com" (Domain) — options: E31, E437, E347, E409
M151. "winchconstruction.com" (Domain) — options: E35, E110, E46, E34
M152. "thaibbqculver.com" (Domain) — options: E353, E31, E37, E440
M153. "yotsubasociety.website" (Domain) — options: E297, E441, E10, E411
M154. "europadonnaireland.org" (Domain) — options: E406, E280, E69, E209
M155. "kismamabeforyougo.com" (Domain) — options: E445, E34, E31, E110
M156. "garagemusicschool.it" (Domain) — options: E219, E283, E21, E218
M157. "lesrochersblancs.com" (Domain) — options: E39, E110, E447, E34
M158. "lonelyatthetop.com" (Domain) — options: E31, E394, E34, E365
M159. "golos2023q.ru" (Domain) — options: E267, E190, E10, E192
M160. "servehalflife.com" (Domain) — options: E450, E451, E452, E34
M161. "erinekenney.com" (Domain) — options: E31, E406, E367, E331
M162. "kissmafiabeforyoudied.eu" (Domain) — options: E413, E454, E81, E455
M163. "freesitucionap.com" (Domain) — options: E458, E110, E459, E34
M164. "westafrance.com" (Domain) — options: E42, E110, E21, E34
M165. "varanasiclick.ru" (Domain) — options: E81, E10, E279, E190
M166. "oncetrips.com" (Domain) — options: E461, E462, E31, E358
M167. "jslopasitmon.com" (Domain) — options: E10, E110, E188, E34
M168. "nowpropitup.com" (Domain) — options: E35, E31, E466, E358
M169. "shormanz.com" (Domain) — options: E31, E467, E393, E34
M170. "delta-storages.com" (Domain) — options: E35, E7, E76, E26
M171. "vuxuancuong.com" (Domain) — options: E21, E32, E29, E412
M172. "forkscenter.fr" (Domain) — options: E39, E42, E363, E223
M173. "lingrevelat.com" (Domain) — options: E63, E364, E347, E218
M174. "widget.forum-pokemon.com" (Domain) — options: E10, E471, E34, E63
M175. "floorfix.com.au" (Domain) — options: E35, E27, E316, E473
M176. "sismasterhome.ru" (Domain) — options: E263, E434, E190, E81
M177. "diagnostic-resolver.com" (Domain) — options: E21, E380, E476, E34
M178. "rivierafamily.com" (Domain) — options: E31, E364, E34, E438
M179. "ssttekstil.com" (Domain) — options: E347, E355, E480, E26
M180. "mail-ukr.net" (Domain) — options: E87, E47, E156, E203
M181. "mail-gov-ua.frge.io" (Domain) — options: E166, E48, E482, E483
M182. "mail-box.site" (Domain) — options: E55, E51, E56, E399
M183. "accounts-s-ukr.net" (Domain) — options: E186, E489, E137, E490
M184. "account-ukr.net" (Domain) — options: E78, E7, E186, E493
M185. "inbox-ukr.net" (Domain) — options: E87, E153, E47, E199
M186. "your-mail.press" (Domain) — options: E47, E55, E467, E22
M187. "accounts---ukr.net" (Domain) — options: E87, E490, E186, E187
M188. "accounts-ukr.net" (Domain) — options: E489, E78, E490, E187
M189. "mail.nais-gov.org" (Domain) — options: E56, E48, E47, E52
M190. "mst-ukr.net" (Domain) — options: E96, E78, E496, E107
M191. "password-ukr.net" (Domain) — options: E122, E87, E497, E78
M192. "files-ukr.net" (Domain) — options: E498, E499, E87, E196
M193. "fast-mail.site" (Domain) — options: E47, E56, E441, E51
M194. "changepassword-ukr.net" (Domain) — options: E7, E3, E87, E502
M195. "verify-ukr.net" (Domain) — options: E7, E73, E87, E207
M196. "accounts--ukr.net" (Domain) — options: E186, E489, E87, E187
M197. "notify-ukr.net" (Domain) — options: E78, E77, E87, E505
M198. "serv1-ukr.net" (Domain) — options: E78, E161, E180, E87
M199. "lnk.ukr-compens.xyz" (Domain) — options: E129, E7, E278, E126
M200. "konkurs-events.top" (Domain) — options: E223, E272, E507, E1
M201. "zarabovannyok.eu" (Domain) — options: E7, E454, E445, E81
M202. "setnewcred.ukr.net.frge.io" (Domain) — options: E509, E485, E122, E484
M203. "sendmail.website" (Domain) — options: E47, E55, E411, E399
M204. "wiki.zimbra.com" (Domain) — options: E477, E330, E302, E34
M205. "zaikaopentra-com-ug.online" (Domain) — options: E13, E398, E79, E458
M206. "confirm-agent.online" (Domain) — options: E223, E400, E193, E129
M207. "pm-kv-ukr.net" (Domain) — options: E77, E169, E3, E86
M208. "net-certificate.services" (Domain) — options: E151, E95, E367, E44
M209. "helpzzfound.site" (Domain) — options: E486, E115, E515, E425
M210. "accept-pay.top" (Domain) — options: E129, E518, E223, E88
M211. "napropertyhub.eu" (Domain) — options: E125, E454, E444, E445
M212. "m-vz.webhop.me" (Domain) — options: E521, E218, E522, E14
M213. "compensations-ukrain.bar" (Domain) — options: E7, E127, E129, E73
M214. "numsecukr.net" (Domain) — options: E201, E527, E87, E95
M215. "ceronamtinclube.icu" (Domain) — options: E303, E530, E327, E256
M216. "chubanomania.icu" (Domain) — options: E297, E325, E256, E390
M217. "gmail.com" (Domain) — options: E533, E467, E34, E346
M218. "chimeramarket24.online" (Domain) — options: E390, E336, E297, E337
M219. "winuvinnosluk.club" (Domain) — options: E517, E84, E237, E249
M220. "wm-gos.top" (Domain) — options: E230, E223, E224, E226
M221. "successilin.top" (Domain) — options: E234, E1, E131, E250
M222. "chimeramarketplace24.online" (Domain) — options: E297, E336, E339, E337
M223. "goodlenuxilam.site" (Domain) — options: E530, E115, E488, E333
M224. "185.193.38.78" (Domain) — options: E168, E536, E115, E521
M225. "melitaeas.online" (Domain) — options: E540, E541, E337, E335
M226. "big-uah.top" (Domain) — options: E78, E307, E12, E1
M227. "ftp.artrsllc.com" (Domain) — options: E423, E480, E520, E543
M228. "8003659902.site" (Domain) — options: E10, E115, E117, E223
M229. "uam-compensation.xyz" (Domain) — options: E129, E7, E128, E127
M230. "baidencult.com" (Domain) — options: E31, E385, E406, E34
M231. "freeusadatingxxx.online" (Domain) — options: E381, E337, E514, E336
M232. "tools.nexcess.net" (Domain) — options: E423, E41, E22, E95
M233. "arelyevennot.top" (Domain) — options: E250, E1, E59, E333
M234. "economiquity.org" (Domain) — options: E406, E280, E334, E35
M235. "hillespostelnm.eu" (Domain) — options: E63, E454, E299, E445
M236. "reteredelete.top" (Domain) — options: E249, E1, E548, E333
M237. "vljsport.eu.com" (Domain) — options: E63, E446, E315, E445
M238. "mx-out-14.default-host.net" (Domain) — options: E93, E551, E294, E58
M239. "myddns.me" (Domain) — options: E546, E291, E552, E289
M240. "gotdns.ch" (Domain) — options: E14, E555, E557, E552
M241. "myftp.org" (Domain) — options: E554, E524, E14, E521
M242. "sackmeister.de" (Domain) — options: E563, E68, E64, E564
M243. "outlook.com" (Domain) — options: E467, E565, E551, E34
M244. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E81, E410, E566, E10
M245. "as49447.net" (Domain) — options: E168, E95, E567, E521
M246. "ms-webdav-miniredir.com" (Domain) — options: E569, E369, E570, E34
M247. "telsec.org" (Domain) — options: E334, E280, E201, E415
M248. "ns.ns2-dns.com" (Domain) — options: E448, E574, E546, E424
M249. "ftp.thefoodplace.net" (Domain) — options: E577, E95, E297, E554
M250. "zapto.org" (Domain) — options: E552, E560, E280, E524
M251. "meteolink.host" (Domain) — options: E578, E579, E580, E521
M252. "email.cz" (Domain) — options: E583, E54, E584, E87
M253. "dnslookup.seowebchecker.com" (Domain) — options: E576, E43, E34, E213
M254. "ddnsking.com" (Domain) — options: E546, E586, E34, E14
M255. "67.199.248.11" (Domain) — options: E537, E168, E587, E536
M256. "proxylogon.com" (Domain) — options: E590, E74, E33, E34
M257. "ipv6-wpnc.net" (Domain) — options: E592, E576, E593, E95
M258. "67.199.248.10" (Domain) — options: E538, E168, E536, E521
M259. "freedynamicdns.net" (Domain) — options: E546, E95, E555, E19
M260. "myftp.biz" (Domain) — options: E552, E561, E14, E521
M261. "me-cloud.link" (Domain) — options: E415, E596, E259, E14
M262. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E522, E523, E326, E95
M263. "serveblog.net" (Domain) — options: E452, E159, E373, E95
M264. "telesecurity.org" (Domain) — options: E599, E600, E547, E280
M265. "mastodon.social" (Domain) — options: E259, E82, E602, E498
M266. "www.hybrid-analysis.com" (Domain) — options: E603, E6, E604, E419

=== RESPONSE (38.0s, in 19181 / out 6039 tok, STOP) ===
