=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. emterox.ru
M205. "viewdns.net" (Domain) — options: E111, E287, E101, E139
M206. "integramultimedia.com.mx" (Domain) — options: E138, E268, E248, E10
M207. "ukr.net" (Domain) — options: E186, E112, E255, E225
M208. "netbin.host" (Domain) — options: E125, E283, E99, E284
M209. "ndlestomak.top" (Domain) — options: E104, E155, E149, E163
M210. "antination.kherson.ua" (Domain) — options: E164, E165, E57, E16
M211. "lthhc-zm.com" (Domain) — options: E145, E14, E17, E96
M212. "toknowall.com" (Domain) — options: E216, E214, E10, E11
M213. "myftp.biz" (Domain) — options: E61, E289, E201, E202
M214. "barbatus.online" (Domain) — options: E212, E142, E237, E211
M215. "billyhot.ru" (Domain) — options: E78, E57, E121, E5
M216. "scorpiones.online" (Domain) — options: E40, E142, E49, E46
M217. "redirectme.net" (Domain) — options: E101, E139, E111, E186
M218. "thestoreroomnsw.com.au" (Domain) — options: E50, E84, E247, E10
M219. "fikasterwer.top" (Domain) — options: E155, E149, E163, E190
M220. "arelyevennot.top" (Domain) — options: E273, E155, E149, E163
M221. "successilin.top" (Domain) — options: E155, E149, E163, E190
M222. "great-surveys.top" (Domain) — options: E200, E198, E104, E163
M223. "amo-opros.top" (Domain) — options: E194, E195, E161, E258
M224. "coinerpay.top" (Domain) — options: E104, E161, E252, E155
M225. "ritionalvalueon.top" (Domain) — options: E155, E149, E163, E190
M226. "parodadoca.ru" (Domain) — options: E57, E121, E78, E168
M227. "co-opros.top" (Domain) — options: E196, E200, E194, E195
M228. "dipteran.online" (Domain) — options: E237, E211, E46, E142
M229. "apps-opros.top" (Domain) — options: E194, E195, E196, E200
M230. "app.any.run" (Domain) — options: E57, E121, E143, E207
M231. "www.symantec.com" (Domain) — options: E261, E269, E262, E263
M232. "www.virustotal.com" (Domain) — options: E261, E269, E236, E263
M233. "zp.ukrtel.net" (Domain) — options: E255, E152, E153, E101
M234. "ipv6-wpnc.net" (Domain) — options: E224, E101, E139, E111
M235. "nais-gov.org" (Domain) — options: E94, E66, E62, E157
M236. "coagula.online" (Domain) — options: E75, E237, E49, E137

=== RESPONSE (8.8s, in 13132 / out 5373 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E173","r":"b"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":"E203","r":"b"},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E39","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":"E209","r":"b"},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":"E218","r":"b"},{"m":"M75","id":"NEW","g":null,"p":"E221","r":"b"},{"m":"M76","id":"NEW","g":null,"p":"E102","r":"b"},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":"E73","r":"b"},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":"E256","r":"b"},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":"E259","r":"b"},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":null,"r":null},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":"E201","r":"b"},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":"E65","r":"b"},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"NEW","g":null,"p":null,"r":null},{"m":"M164","id":"NEW","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":null,"r":null},{"m":"M166","id":"NEW","g":null,"p":null,"r":null},{"m":"M167","id":"NEW","g":null,"p":null,"r":null},{"m":"M168","id":"NEW","g":null,"p":null,"r":null},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"NEW","g":null,"p":null,"r":null},{"m":"M171","id":"NEW","g":null,"p":null,"r":null},{"m":"M172","id":"NEW","g":null,"p":null,"r":null},{"m":"M173","id":"NEW","g":null,"p":null,"r":null},{"m":"M174","id":"NEW","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null},{"m":"M176","id":"NEW","g":null,"p":null,"r":null},{"m":"M177","id":"NEW","g":null,"p":null,"r":null},{"m":"M178","id":"NEW","g":null,"p":null,"r":null},{"m":"M179","id":"NEW","g":null,"p":null,"r":null},{"m":"M180","id":"NEW","g":null,"p":null,"r":null},{"m":"M181","id":"NEW","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"NEW","g":null,"p":null,"r":null},{"m":"M184","id":"NEW","g":null,"p":null,"r":null},{"m":"M185","id":"NEW","g":null,"p":null,"r":null},{"m":"M186","id":"NEW","g":null,"p":null,"r":null},{"m":"M187","id":"NEW","g":null,"p":null,"r":null},{"m":"M188","id":"NEW","g":null,"p":null,"r":null},{"m":"M189","id":"NEW","g":null,"p":null,"r":null},{"m":"M190","id":"NEW","g":null,"p":null,"r":null},{"m":"M191","id":"NEW","g":null,"p":null,"r":null},{"m":"M192","id":"NEW","g":null,"p":null,"r":null},{"m":"M193","id":"NEW","g":null,"p":null,"r":null},{"m":"M194","id":"NEW","g":null,"p":null,"r":null},{"m":"M195","id":"NEW","g":null,"p":null,"r":null},{"m":"M196","id":"NEW","g":null,"p":null,"r":null},{"m":"M197","id":"NEW","g":null,"p":null,"r":null},{"m":"M198","id":"NEW","g":null,"p":null,"r":null},{"m":"M199","id":"NEW","g":null,"p":null,"r":null},{"m":"M200","id":"NEW","g":null,"p":null,"r":null},{"m":"M201","id":"NEW","g":null,"p":null,"r":null},{"m":"M202","id":"NEW","g":null,"p":"E265","r":"b"},{"m":"M203","id":"NEW","g":null,"p":"E266","r":"b"},{"m":"M204","id":"NEW","g":null,"p":null,"r":null},{"m":"M205","id":"NEW","g":null,"p":null,"r":null},{"m":"M206","id":"NEW","g":null,"p":null,"r":null},{"m":"M207","id":"NEW","g":null,"p":"E186","r":"b"},{"m":"M208","id":"NEW","g":null,"p":null,"r":null},{"m":"M209","id":"NEW","g":null,"p":null,"r":null},{"m":"M210","id":"NEW","g":null,"p":null,"r":null},{"m":"M211","id":"NEW","g":null,"p":null,"r":null},{"m":"M212","id":"NEW","g":null,"p":null,"r":null},{"m":"M213","id":"NEW","g":null,"p":"E289","r":"b"},{"m":"M214","id":"NEW","g":null,"p":null,"r":null},{"m":"M215","id":"NEW","g":null,"p":null,"r":null},{"m":"M216","id":"NEW","g":null,"p":null,"r":null},{"m":"M217","id":"NEW","g":null,"p":null,"r":null},{"m":"M218","id":"NEW","g":null,"p":null,"r":null},{"m":"M219","id":"NEW","g":null,"p":null,"r":null},{"m":"M220","id":"NEW","g":null,"p":null,"r":null},{"m":"M221","id":"NEW","g":null,"p":null,"r":null},{"m":"M222","id":"NEW","g":null,"p":null,"r":null},{"m":"M223","id":"NEW","g":null,"p":null,"r":null},{"m":"M224","id":"NEW","g":null,"p":null,"r":null},{"m":"M225","id":"NEW","g":null,"p":null,"r":null},{"m":"M226","id":"NEW","g":null,"p":null,"r":null},{"m":"M227","id":"NEW","g":null,"p":null,"r":null},{"m":"M228","id":"NEW","g":null,"p":null,"r":null},{"m":"M229","id":"NEW","g":null,"p":null,"r":null},{"m":"M230","id":"NEW","g":null,"p":null,"r":null},{"m":"M231","id":"NEW","g":null,"p":null,"r":null},{"m":"M232","id":"E262","g":null,"p":null,"r":null},{"m":"M233","id":"NEW","g":null,"p":null,"r":null},{"m":"M234","id":"NEW","g":null,"p":null,"r":null},{"m":"M235","id":"NEW","g":null,"p":"E94","r":"b"},{"m":"M236","id":"NEW","g":null,"p":null,"r":null}]}
