=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. ukr.net.ssl2.link
E753. nirsoft.me
E754. sinergil.com
E755. shorturl.at
E756. app.any.run
E757. telegraom.me
E758. melitaeas.online
E759. melitaes.online
E760. zakolibal.online
E761. phymateus.online
E762. sardanal.online
E763. online.ua
E764. arcor.de
E765. sackmeister.de
E766. gondurasonline.ru
E767. coagula.online
E768. xbeta.online
E769. groupdavinci.online
E770. tridiuma.ru
E771. jimloamfilling.online
E772. zaikaopentra-com-ug.online
E773. wasabiwallet.online
E774. t-online.de
E775. gondurasonline.ug
E776. aten.ua
E777. atl.ua
E778. courtbox.online
E779. confirm-ukr.net
E780. davincigroup.online
E781. graphiuma.online
E782. freeusadatingxxx.online
E783. oncetrips.com
E784. tme-id.com
E785. naffalno.site
E786. fluoxi.com
E787. dipteran.online
E788. freesitucionap.com
E789. myvnc.com
E790. hopto.org
E791. gordon6.hopto.org
E792. shapurt.ru
E793. teierqam.org
E794. myftp.biz
E795. up-dot.myftp.org
E796. optica-rd.myftp.biz
E797. zapto.org
E798. barnsertr.com
E799. rms-server.tektonit.ru
E800. listen.servemp3.com
E801. bugiplaysec.com
E802. verofes.com
E803. mail-ukr.net
E804. your-mail.press
E805. pomoshnikrbx.site
E806. mail.arlingtonhousing.us
E807. mail.gov.ua
E808. lamazone.site
E809. gir.network
E810. foundpomoshi.com
E811. survefuz.com
E812. nowpropitup.com
E813. euro24dopomoga0.yolasite.com
E814. oon24opros.yolasite.com
E815. ukrainecenter.yolasite.com
E816. oon24oprosy.yolasite.com
E817. ukrahelpforall.ucraft.site
E818. troadsecow.com
E819. rmssrv4.ru
E820. rmssrv3.ru
E821. apoxipodes.ru
E822. cdn.jsdelivr.net
E823. ui-opros.top
E824. awa-opros.top
E825. project3.top
E826. pro-gos.top
E827. pre-opros.top
E828. lnasfe.ru
E829. golos2023q.ru
E830. wicksl.ru
E831. rnbo.gov.ua
E832. ncscc.gov.ua
E833. telegram.account.associates
E834. varanasiclick.ru
E835. rmssrv2.ru
E836. github.com
E837. golgba.com
E838. cryptsen7fo43rr6.onion.to
E839. cryptsen7fo43rr6.onion
E840. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E841. cryptsen7fo43rr6.onion.cab
E842. lthhc-zm.com
E843. zambeziz.com
E844. teiergam.com
E845. tronogram.com
E846. africathrillthes.pw
E847. bookgames.pw
E848. keewoolas.pw
E849. bloockflad.pw
E850. killredls.pw
E851. carpetmarker.pw
E852. hmgo.pw
E853. mafirti.ru
E854. winuvinnosluk.club
E855. posish.club
E856. golosdruga.ru
E857. marmaris.com.ua
E858. milotraf.ru
E859. zbignef.com
E860. xcasinobonuses.net
E861. ryomy.ru
E862. autodoka.com.ua
E863. pastebin.com
E864. boddyshow.fun
E865. bluepablo.fun
E866. comperssw.fun
E867. kowersize.fun
E868. plengreg.fun
E869. howlcars.fun
E870. dogiraftig.com
E871. zamesblack.fun
E872. enterwords.ru
E873. maxteroper.ru
E874. iol.pt
E875. pius-studio.at
E876. everything-everywhere.at.ply.gg
E877. dayzilons.pw
E878. moskhoods.pw
E879. ao3.hmgo.pw
E880. droopily.eu
E881. duhodown.fun
E882. kohhd.com
E883. ghaniyu.com
E884. fan-guy.com
E885. kilomunara.com
E886. nitikora.ru
E887. jokotras.ru
E888. vuxuancuong.com
E889. fishitor.ru
E890. mega.nz
E891. catbox.moe
E892. store1.gofile.io
E893. store3.gofile.io
E894. store8.gofile.io
E895. notfiled.com
E896. maximprofile.net
E897. jorgava.com
E898. billiopa.com
E899. accounts.cm1-ukr.net
E900. accounts.regs-ukr.net
E901. alfa-gos.top
E902. ew-gos.top
E903. ws-gos.top
E904. vote-me.top
E905. jar-gos.top
E906. tas-gos.top
E907. jokoloret.ru
E908. zaikaopentra.com.ug
E909. cityofuganda.ug
E910. humanitarydp.ug
E911. jevejosader.top
E912. successilin.top
E913. wm-gos.top
E914. wers-gos.top
E915. ye-gos.top
E916. bow-gos.top
E917. id.court.gov.ua
E918. tense-gos.top
E919. brand-gos.top
E920. yi-gos.top
E921. jel-gos.top
E922. badge-gos.top
E923. ocspdep.com
E924. kismamabeforyougo.com
E925. kissmafiabeforyoudied.eu
E926. kismamabeforyougo.ru
E927. kissmafiabeforyoudied.ru
E928. nabufixservice.su
E929. pbank.co.ua
E930. scorpiones.online
E931. onedrive.live.com
E932. www.dstruct.net
E933. www.msftncsi.com
E934. p-ukr.net
E935. news-ukr.net
E936. ukr-net-downloadfile.su
E937. dod-upload.dodortar.ru
E938. analyze.intezer.com
E939. email.cz
E940. jslopasitmon.com
E941. leonardis.ru
E942. zaikaopentra.com.ru
E943. tvpharm.ru
E944. humanitarydp.ru
E945. mayak.dp.ua
E946. evil.server.com
E947. nejsemlama.cz
E948. seznam.cz
E949. hotmail.com
E950. mail.kzp.bg
E951. atlantar.ru
E952. chubanomania.icu
E953. districoperav.icu
E954. emterox.ru
E955. zallesman.ru
E956. lover.printing82.detroito.ru
E957. ua-compensation.top
E958. myua-compensations.xyz
E959. tvoyaradostetoya.ru
E960. uatax-compenses.xyz
E961. ua-compenses.top
E962. dcshost.net
E963. podologaneri.it
E964. programasparapc.net
E965. billyhot.ru
E966. ns1.modeselling.com
E967. www.msp.gov.ua
E968. shikjil.com
E969. tax-compenses.xyz
E970. cs1.wpc-v0cdn.org
E971. zuh3vcyskd4gipkm.onion
E972. tme-id.ru
E973. texlidia.com
E974. iforma.es
E975. nais-gov.org
E976. mail.nais-gov.org
E977. ansaigon.com
E978. infomalilopera.ru
E979. nais-gov.com
E980. coinerpay.top
E981. zaikaopentra-com-ug.su
E982. next24.gg-pay.me
E983. accept-pay.top
E984. www.catalog.update.microsoft.com
E985. answers.microsoft.com
E986. docs.microsoft.com
E987. serveminecraft.net
E988. portal.msrc.microsoft.com
E989. baidenfree.com
E990. raidforums.com
E991. zalamafiapopcultur.ru
E992. lc-ukr.net
E993. tc-ukr.net
E994. settings-ukr.net
E995. web-ukr.net
E996. rbadm.top
E997. tio-gos.top
E998. admis.club
E999. microjob.mn
E1000. compensations-ukrain.bar
E1001. vuonorganic.com
E1002. ginaengg.com
E1003. baidencult.com
E1004. servecounterstrike.com
E1005. mill.co.ua
E1006. granitecsinks.ca
E1007. cautionphenomenon.co.kr
E1008. aluaadin.com
E1009. onthewifi.com
E1010. ns2.modeselling.com
E1011. mod-ukr.net
E1012. rivertimad.com
E1013. upportteam.lingrevelat.com
E1014. rivierafamily.com
E1015. portal.nazk.org.ua
E1016. ua-compens.top
E1017. mail.lebsack.de
E1018. mastodon.social
E1019. dezword.com
E1020. ipodromlan.ru
E1021. anidoz.com
E1022. ohsxy.com
E1023. axikok.com
E1024. cm1-ukr.net
E1025. cuckoo.cert.ee
E1026. integramultimedia.com.mx
E1027. ertimadifa.com
E1028. co-uah.top
E1029. korrespondentnet.webflow.io
E1030. ritionalvalueon.top
E1031. kmtacn.com
E1032. drimzis.com
E1033. borizhog.com
E1034. alegoomaster.com
E1035. bt.toloka.to
E1036. bt.toloka.tv
E1037. surname192.temp.swtest.ru
E1038. expeditionabroad.com
E1039. softloadup.com
E1040. widget.forum-pokemon.com
E1041. badpdf.com
E1042. mulleti.ru
E1043. hexactor.com
E1044. europadonnaireland.org
E1045. garagemusicschool.it
E1046. it-grad.kz
E1047. zalamafiapopcultur.eu
E1048. webknives.com
E1049. k1v-ukr.net
E1050. msx-ukr.net
E1051. ck-ukr.net
E1052. step-ukr.net
E1053. parodadoca.ru
E1054. rubidiumo.ru
E1055. dsszzi.gov.ua
E1056. fori-opros.top
E1057. mediaplatformapharm.ru
E1058. verycheap.store
E1059. aon.at
E1060. lingrevelat.com
E1061. hofsteder.ru
E1062. azartnyjboy.com
E1063. as49447.net
E1064. bt.hurtom.com
E1065. mail.lechateaudelatour.fr
E1066. mail.numina.md
E1067. uadop.webflow.io
E1068. setnewcred.ukr.net.frge.io
E1069. lnk-upload.dodortar.ru
E1070. candidar.ru
E1071. mygraphbook.com
E1072. lonejade.com
E1073. photobucket.com
E1074. winchconstruction.com
E1075. zp.ukrtel.net
E1076. mxukr.net
E1077. ludepa.ec
E1078. dev-com.sc
E1079. thaibbqculver.com
E1080. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E1081. bdf.gov.ua
E1082. sm.ukrtel.net
E1083. ftp.ssttekstil.com
E1084. supermarioprohozhdenie.ru
Mentions:
M1. "edisk.ukr.net.ssl2.link" (Domain) — options: E1, E2, E3, E4
M2. "authcheck.in" (Domain) — options: E10, E11, E12, E13
M3. "authssl.in" (Domain) — options: E19, E20, E16, E21
M4. "authssl.link" (Domain) — options: E27, E14, E28, E9
M5. "authssl.online" (Domain) — options: E31, E32, E33, E34
M6. "authssl.org" (Domain) — options: E14, E26, E38, E25
M7. "authssl.site" (Domain) — options: E40, E41, E42, E43
M8. "ssl1.online" (Domain) — options: E37, E46, E47, E48
M9. "ssl1.site" (Domain) — options: E52, E53, E54, E55
M10. "ssl2.in" (Domain) — options: E58, E59, E46, E9
M11. "ssl2.link" (Domain) — options: E6, E63, E20, E64
M12. "ssl2.online" (Domain) — options: E65, E35, E66, E48
M13. "ssl2.site" (Domain) — options: E70, E50, E71, E55
M14. "ssl3.online" (Domain) — options: E75, E35, E76, E46
M15. "ssl3.site" (Domain) — options: E80, E50, E81, E53
M16. "ssl4.online" (Domain) — options: E85, E35, E86, E46
M17. "ssl4.site" (Domain) — options: E90, E50, E91, E53
M18. "exmo.day" (Domain) — options: E95, E96, E97, E98
M19. "getssl.click" (Domain) — options: E104, E105, E106, E107
M20. "getssl.ink" (Domain) — options: E113, E114, E115, E116
M21. "goaccount.link" (Domain) — options: E118, E119, E20, E29
M22. "passport2.zip" (Domain) — options: E122, E123, E64, E124
M23. "personlog.in" (Domain) — options: E128, E129, E130, E131
M24. "certifiedauth.in" (Domain) — options: E137, E24, E138, E139
M25. "hsts.online" (Domain) — options: E145, E25, E35, E46
M26. "connectssl.in" (Domain) — options: E149, E150, E151, E152
M27. "account.certifiedauth.in" (Domain) — options: E141, E17, E155, E156
M28. "account.coinbase.exmo.day" (Domain) — options: E98, E158, E120, E159
M29. "account.google.com.getssl.ink" (Domain) — options: E115, E165, E166, E114
M30. "account.live.com.exmo.day" (Domain) — options: E161, E168, E169, E170
M31. "account.live.com.getssl.click" (Domain) — options: E109, E174, E175, E165
M32. "account.outlook.live.com.exmo.day" (Domain) — options: E172, E120, E168, E173
M33. "accounts.binance.com.exmo.day" (Domain) — options: E159, E162, E163, E181
M34. "accounts.binance.com.personlog.in" (Domain) — options: E187, E130, E188, E189
M35. "accounts.certifiedauth.in" (Domain) — options: E138, E157, E155, E130
M36. "accounts.google.com.getssl.click" (Domain) — options: E166, E197, E107, E110
M37. "accounts.google2.certifiedauth.in" (Domain) — options: E200, E141, E201, E202
M38. "accounts.personlog.in" (Domain) — options: E208, E196, E128, E129
M39. "accounts.ukr.net.ssl2.in" (Domain) — options: E4, E60, E62, E2
M40. "accounts.ukr.net.ssl2.link" (Domain) — options: E61, E1, E213, E6
M41. "admin.certifiedauth.in" (Domain) — options: E137, E214, E215, E17
M42. "analytics.certifiedauth.in" (Domain) — options: E204, E217, E218, E219
M43. "analytics.google.com.getssl.click" (Domain) — options: E110, E107, E199, E111
M44. "analytics.google2.certifiedauth.in" (Domain) — options: E203, E223, E201, E205
M45. "api.binance.com.exmo.day" (Domain) — options: E159, E181, E162, E158
M46. "api.binance.com.personlog.in" (Domain) — options: E188, E187, E131, E190
M47. "api.personlog.in" (Domain) — options: E208, E133, E189, E128
M48. "apis.certifiedauth.in" (Domain) — options: E137, E143, E206, E226
M49. "apis.google.com.getssl.click" (Domain) — options: E110, E229, E107, E199
M50. "apis.google2.certifiedauth.in" (Domain) — options: E201, E230, E214, E203
M51. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E232, E233, E234, E235
M52. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E239, E232, E238, E240
M53. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E236, E233, E239, E242
M54. "b.stats.certifiedauth.in" (Domain) — options: E217, E243, E137, E218
M55. "bin.binance.com.exmo.day" (Domain) — options: E159, E162, E163, E158
M56. "bin.binance.com.personlog.in" (Domain) — options: E187, E189, E133, E190
M57. "bin.personlog.in" (Domain) — options: E208, E131, E129, E188
M58. "binance.com.exmo.day" (Domain) — options: E162, E181, E158, E163
M59. "binance.com.personlog.in" (Domain) — options: E188, E190, E196, E189
M60. "blogger.certifiedauth.in" (Domain) — options: E225, E17, E201, E137
M61. "blogger.google.com.getssl.click" (Domain) — options: E199, E107, E110, E165
M62. "blogger.google2.certifiedauth.in" (Domain) — options: E246, E201, E203, E224
M63. "browser.events.data.certifiedauth.in" (Domain) — options: E248, E220, E241, E18
M64. "browser.events.data.exmo.day" (Domain) — options: E251, E252, E237, E253
M65. "browser.events.data.live.com.getssl.click" (Domain) — options: E255, E179, E241, E109
M66. "c.certifiedauth.in" (Domain) — options: E17, E142, E140, E24
M67. "c6.certifiedauth.in" (Domain) — options: E137, E17, E216, E24
M68. "cdn.certifiedauth.in" (Domain) — options: E137, E256, E257, E142
M69. "cdn.exmo.day" (Domain) — options: E97, E258, E259, E260
M70. "cdn.live.com.getssl.click" (Domain) — options: E109, E178, E262, E179
M71. "coinbase.exmo.day" (Domain) — options: E171, E96, E160, E97
M72. "com.authssl.online" (Domain) — options: E25, E36, E31, E33
M73. "com.authssl.site" (Domain) — options: E16, E43, E44, E42
M74. "com.connectssl.in" (Domain) — options: E265, E153, E149, E151
M75. "com.exmo.day" (Domain) — options: E96, E159, E169, E160
M76. "com.getssl.click" (Domain) — options: E107, E109, E116, E104
M77. "com.getssl.ink" (Domain) — options: E113, E115, E108, E105
M78. "com.personlog.in" (Domain) — options: E208, E128, E187, E268
M79. "com.ssl2.online" (Domain) — options: E46, E76, E86, E65
M80. "com.ssl2.site" (Domain) — options: E53, E80, E74, E73
M81. "com.ssl3.online" (Domain) — options: E48, E66, E75, E86
M82. "com.ssl3.site" (Domain) — options: E55, E71, E83, E81
M83. "com.ssl4.online" (Domain) — options: E47, E66, E76, E88
M84. "content.certifiedauth.in" (Domain) — options: E137, E205, E17, E195
M85. "content.exmo.day" (Domain) — options: E96, E160, E97, E180
M86. "content.google.com.getssl.click" (Domain) — options: E110, E107, E199, E197
M87. "content.google2.certifiedauth.in" (Domain) — options: E201, E202, E139, E203
M88. "csp.certifiedauth.in" (Domain) — options: E18, E137, E17, E142
M89. "csp.exmo.day" (Domain) — options: E96, E97, E160, E99
M90. "csp.live.com.getssl.click" (Domain) — options: E109, E175, E177, E112
M91. "data.certifiedauth.in" (Domain) — options: E137, E217, E248, E17
M92. "data.exmo.day" (Domain) — options: E251, E99, E160, E97
M93. "data.live.com.getssl.click" (Domain) — options: E109, E255, E249, E175
M94. "docs.gdrive.com.authssl.site" (Domain) — options: E45, E276, E277, E278
M95. "docs.gdrive.com.ssl2.online" (Domain) — options: E280, E69, E278, E79
M96. "docs.gdrive.com.ssl2.site" (Domain) — options: E73, E270, E281, E279
M97. "docs.googie.com.authssl.online" (Domain) — options: E36, E277, E89, E79
M98. "docs.googie.com.authssl.site" (Domain) — options: E44, E263, E43, E282
M99. "docs.googie.com.connectssl.in" (Domain) — options: E153, E89, E266, E79
M100. "docs.googie.com.ssl2.site" (Domain) — options: E271, E281, E277, E274
M101. "docs.googie.com.ssl3.online" (Domain) — options: E89, E78, E263, E154
M102. "docs.googie.com.ssl4.online" (Domain) — options: E79, E88, E275, E263
M103. "docs.google.com.ssl2.site" (Domain) — options: E274, E282, E74, E278
M104. "docs.google.com.ssl3.site" (Domain) — options: E281, E83, E285, E282
M105. "docs.googleauth.com.ssl3.site" (Domain) — options: E84, E274, E43, E281
M106. "docs.googledrive.com.ssl2.site" (Domain) — options: E272, E278, E281, E74
M107. "docs.ukr.net.ssl2.in" (Domain) — options: E210, E60, E286, E93
M108. "docs.ukr.net.ssl2.site" (Domain) — options: E93, E62, E72, E70
M109. "docs.ukr.net.ssl4.site" (Domain) — options: E286, E92, E72, E62
M110. "drive.certifiedauth.in" (Domain) — options: E231, E17, E143, E137
M111. "drive.gdocs.com.authssl.site" (Domain) — options: E45, E43, E264, E41
M112. "drive.gdocs.com.personlog.in" (Domain) — options: E269, E290, E268, E129
M113. "drive.gdocs.com.ssl2.online" (Domain) — options: E270, E68, E275, E276
M114. "drive.googie.com.connectssl.in" (Domain) — options: E153, E275, E154, E283
M115. "drive.googie.com.ssl2.site" (Domain) — options: E271, E94, E282, E275
M116. "drive.googie.com.ssl4.online" (Domain) — options: E284, E88, E283, E89
M117. "drive.google.com.getssl.click" (Domain) — options: E110, E107, E199, E111
M118. "drive.google2.certifiedauth.in" (Domain) — options: E201, E206, E292, E203
M119. "drive.googles.com.personlog.in" (Domain) — options: E268, E289, E269, E129
M120. "dynamic.exmo.day" (Domain) — options: E99, E160, E97, E96
M121. "edisk.ukr.net.ssl1.online" (Domain) — options: E49, E87, E213, E3
M122. "edisk.ukr.net.ssl2.in" (Domain) — options: E213, E60, E3, E8
M123. "edisk.ukr.net.ssl3.site" (Domain) — options: E82, E3, E2, E8
M124. "events.data.certifiedauth.in" (Domain) — options: E237, E220, E137, E250
M125. "events.data.exmo.day" (Domain) — options: E241, E252, E99, E160
M126. "events.data.live.com.getssl.click" (Domain) — options: E249, E179, E109, E175
M127. "exceptions.exmo.day" (Domain) — options: E97, E160, E96, E99
M128. "files.ukr.net.ssl2.in" (Domain) — options: E287, E60, E294, E295
M129. "files.ukr.net.ssl2.online" (Domain) — options: E294, E210, E67, E62
M130. "files.ukr.net.ssl4.online" (Domain) — options: E287, E87, E67, E210
M131. "fonts.certifiedauth.in" (Domain) — options: E202, E228, E17, E217
M132. "fonts.google.com.getssl.click" (Domain) — options: E199, E165, E107, E110
M133. "fonts.google2.certifiedauth.in" (Domain) — options: E195, E203, E157, E201
M134. "frontend-m.binance.com.exmo.day" (Domain) — options: E162, E244, E159, E163
M135. "frontend-m.binance.com.personlog.in" (Domain) — options: E190, E296, E187, E186
M136. "frontend-m.personlog.in" (Domain) — options: E128, E244, E208, E129
M137. "gateway.messenger.certifiedauth.in" (Domain) — options: E235, E239, E18, E17
M138. "gateway.messenger.exmo.day" (Domain) — options: E240, E233, E234, E180
M139. "gateway.messenger.live.com.getssl.click" (Domain) — options: E242, E232, E109, E238
M140. "gdocs.com.authssl.site" (Domain) — options: E276, E277, E41, E264
M141. "gdocs.com.personlog.in" (Domain) — options: E289, E268, E129, E208
M142. "gdocs.com.ssl2.online" (Domain) — options: E280, E270, E66, E69
M143. "gdrive.com.authssl.site" (Domain) — options: E264, E276, E41, E73
M144. "gdrive.com.ssl2.online" (Domain) — options: E270, E280, E66, E73
M145. "gdrive.com.ssl2.site" (Domain) — options: E278, E272, E71, E69
M146. "geolocation.authcheck.in" (Domain) — options: E298, E10, E12, E13
M147. "googie.com.authssl.online" (Domain) — options: E263, E88, E32, E44
M148. "googie.com.authssl.site" (Domain) — options: E277, E271, E41, E36
M149. "googie.com.connectssl.in" (Domain) — options: E154, E266, E150, E265
M150. "googie.com.ssl2.site" (Domain) — options: E282, E74, E283, E83
M151. "googie.com.ssl3.online" (Domain) — options: E88, E79, E76, E36
M152. "googie.com.ssl4.online" (Domain) — options: E78, E89, E275, E284
M153. "google.com.getssl.click" (Domain) — options: E110, E165, E199, E198
M154. "google.com.getssl.ink" (Domain) — options: E117, E114, E108, E107
M155. "google.com.ssl2.site" (Domain) — options: E83, E271, E281, E272
M156. "google.com.ssl3.site" (Domain) — options: E74, E274, E271, E80
M157. "google.exmo.day" (Domain) — options: E254, E160, E95, E97
M158. "google2.certifiedauth.in" (Domain) — options: E203, E302, E224, E157
M159. "googleauth.com.ssl3.site" (Domain) — options: E285, E83, E80, E45
M160. "googledrive.com.ssl2.site" (Domain) — options: E279, E73, E71, E74
M161. "googles.com.personlog.in" (Domain) — options: E290, E269, E129, E208
M162. "googletag.exmo.day" (Domain) — options: E164, E160, E97, E96
M163. "hnd.stats.certifiedauth.in" (Domain) — options: E217, E250, E220, E223
M164. "images.exmo.day" (Domain) — options: E97, E160, E99, E96
M165. "lh3.google.com.getssl.click" (Domain) — options: E304, E267, E107, E110
M166. "lh3.google2.certifiedauth.in" (Domain) — options: E201, E297, E305, E157
M167. "live.com.exmo.day" (Domain) — options: E168, E120, E97, E170
M168. "live.com.getssl.click" (Domain) — options: E175, E112, E105, E179
M169. "login.certifiedauth.in" (Domain) — options: E256, E17, E18, E143
M170. "login.exmo.day" (Domain) — options: E258, E170, E160, E173
M171. "login.live.com.exmo.day" (Domain) — options: E261, E173, E169, E120
M172. "login.live.com.getssl.click" (Domain) — options: E109, E175, E112, E178
M173. "login.outlook.live.com.exmo.day" (Domain) — options: E161, E170, E168, E172
M174. "logincdn.certifiedauth.in" (Domain) — options: E216, E215, E258, E17
M175. "logincdn.exmo.day" (Domain) — options: E261, E160, E96, E97
M176. "m.binance.com.exmo.day" (Domain) — options: E159, E186, E181, E184
M177. "m.binance.com.personlog.in" (Domain) — options: E188, E187, E244, E191
M178. "m.personlog.in" (Domain) — options: E208, E129, E296, E133
M179. "mail.certifiedauth.in" (Domain) — options: E306, E214, E230, E137
M180. "mail.google.com.getssl.click" (Domain) — options: E110, E111, E107, E165
M181. "mail.google2.certifiedauth.in" (Domain) — options: E201, E206, E224, E227
M182. "messenger.certifiedauth.in" (Domain) — options: E234, E18, E17, E246
M183. "messenger.exmo.day" (Domain) — options: E238, E95, E160, E235
M184. "messenger.live.com.getssl.click" (Domain) — options: E236, E109, E112, E232
M185. "monitor.binance.com.exmo.day" (Domain) — options: E162, E159, E185, E158
M186. "monitor.binance.com.personlog.in" (Domain) — options: E188, E187, E308, E194
M187. "monitor.personlog.in" (Domain) — options: E208, E192, E135, E129
M188. "myaccount.certifiedauth.in" (Domain) — options: E138, E200, E141, E17
M189. "myaccount.google.com.getssl.click" (Domain) — options: E165, E107, E117, E199
M190. "myaccount.google2.certifiedauth.in" (Domain) — options: E157, E155, E201, E203
M191. "net.ssl1.online" (Domain) — options: E65, E49, E75, E35
M192. "net.ssl1.site" (Domain) — options: E70, E56, E91, E81
M193. "net.ssl2.in" (Domain) — options: E64, E60, E6, E70
M194. "net.ssl2.link" (Domain) — options: E9, E1, E58, E27
M195. "net.ssl2.online" (Domain) — options: E37, E67, E46, E75
M196. "net.ssl2.site" (Domain) — options: E53, E52, E72, E81
M197. "net.ssl3.online" (Domain) — options: E48, E37, E77, E65
M198. "net.ssl3.site" (Domain) — options: E55, E52, E82, E70
M199. "net.ssl4.online" (Domain) — options: E47, E37, E87, E65
M200. "net.ssl4.site" (Domain) — options: E54, E52, E92, E70
M201. "notifications.certifiedauth.in" (Domain) — options: E137, E309, E139, E17
M202. "notifications.google.com.getssl.click" (Domain) — options: E110, E107, E199, E165
M203. "notifications.google2.certifiedauth.in" (Domain) — options: E203, E201, E299, E205
M204. "ns1.authcheck.in" (Domain) — options: E13, E298, E10, E11
M205. "ns1.authssl.in" (Domain) — options: E23, E42, E28, E26
M206. "ns1.authssl.link" (Domain) — options: E27, E20, E21, E118
M207. "ns1.authssl.online" (Domain) — options: E34, E26, E21, E25
M208. "ns1.authssl.org" (Domain) — options: E38, E33, E22, E21
M209. "ns1.authssl.site" (Domain) — options: E40, E21, E16, E41
M210. "ns1.certifiedauth.in" (Domain) — options: E311, E12, E137, E226
M211. "ns1.connectssl.in" (Domain) — options: E152, E265, E150, E149
M212. "ns1.exmo.day" (Domain) — options: E102, E97, E160, E260
M213. "ns1.getssl.click" (Domain) — options: E106, E105, E116, E107
