=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
M44. "accounts.ukr.net.ssl2.in" (Domain) — options: E50, E166, E133, E67
M45. "accounts.ukr.net.ssl2.link" (Domain) — options: E50, E166, E133, E51
M46. "admin.certifiedauth.in" (Domain) — options: E69, E60, E153, E154
M47. "analytics.certifiedauth.in" (Domain) — options: E185, E60, E186, E69
M48. "analytics.google.com.getssl.click" (Domain) — options: E125, E168, E123, E170
M49. "analytics.google2.certifiedauth.in" (Domain) — options: E168, E60, E185, E59
M50. "api.binance.com.exmo.day" (Domain) — options: E191, E192, E163, E193
M51. "api.binance.com.personlog.in" (Domain) — options: E191, E192, E179, E64
M52. "api.personlog.in" (Domain) — options: E191, E64, E192, E151
M53. "apis.certifiedauth.in" (Domain) — options: E191, E60, E153, E69
M54. "apis.google.com.getssl.click" (Domain) — options: E123, E168, E125, E170
M55. "apis.google2.certifiedauth.in" (Domain) — options: E168, E60, E191, E59
M56. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E198, E182, E199, E200
M57. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E114, E204, E199, E202
M58. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E172, E199, E123, E153
M59. "b.stats.certifiedauth.in" (Domain) — options: E68, E60, E153, E69
M60. "bin.binance.com.exmo.day" (Domain) — options: E176, E170, E209, E110
M61. "bin.binance.com.personlog.in" (Domain) — options: E179, E150, E209, E60
M62. "bin.personlog.in" (Domain) — options: E212, E60, E64, E179
M63. "binance.com.exmo.day" (Domain) — options: E176, E214, E193, E110
M64. "binance.com.personlog.in" (Domain) — options: E179, E213, E64, E60
M65. "blogger.certifiedauth.in" (Domain) — options: E149, E60, E64, E59
M66. "blogger.google.com.getssl.click" (Domain) — options: E149, E168, E123, E170
M67. "blogger.google2.certifiedauth.in" (Domain) — options: E64, E168, E60, E149
M68. "browser.events.data.certifiedauth.in" (Domain) — options: E70, E218, E153, E219
M69. "browser.events.data.exmo.day" (Domain) — options: E114, E219, E221, E222
M70. "browser.events.data.live.com.getssl.click" (Domain) — options: E125, E172, E171, E219
M71. "c.certifiedauth.in" (Domain) — options: E152, E60, E153, E154
M72. "c6.certifiedauth.in" (Domain) — options: E152, E60, E153, E154
M73. "cdn.certifiedauth.in" (Domain) — options: E154, E60, E153, E228
M74. "cdn.exmo.day" (Domain) — options: E114, E228, E229, E118
M75. "cdn.live.com.getssl.click" (Domain) — options: E172, E228, E123, E125
M76. "coinbase.exmo.day" (Domain) — options: E114, E236, E163, E216
M77. "com.authssl.online" (Domain) — options: E80, E239, E79, E240
M78. "com.authssl.site" (Domain) — options: E224, E97, E91, E92
M79. "com.connectssl.in" (Domain) — options: E191, E161, E69, E60
M80. "com.exmo.day" (Domain) — options: E114, E110, E244, E245
M81. "com.getssl.click" (Domain) — options: E123, E161, E125, E110
M82. "com.getssl.ink" (Domain) — options: E179, E161, E69, E110
M83. "com.personlog.in" (Domain) — options: E118, E161, E64, E60
M84. "com.ssl2.online" (Domain) — options: E80, E100, E241, E239
M85. "com.ssl2.site" (Domain) — options: E90, E97, E95, E92
M86. "com.ssl3.online" (Domain) — options: E80, E100, E241, E239
M87. "com.ssl3.site" (Domain) — options: E224, E97, E92, E90
M88. "com.ssl4.online" (Domain) — options: E80, E100, E241, E239
M89. "content.certifiedauth.in" (Domain) — options: E154, E60, E153, E152
M90. "content.exmo.day" (Domain) — options: E114, E155, E240, E118
M91. "content.google.com.getssl.click" (Domain) — options: E123, E168, E170, E125
M92. "content.google2.certifiedauth.in" (Domain) — options: E168, E60, E64, E59
M93. "csp.certifiedauth.in" (Domain) — options: E71, E60, E190, E154
M94. "csp.exmo.day" (Domain) — options: E118, E255, E256, E116
M95. "csp.live.com.getssl.click" (Domain) — options: E125, E172, E170, E123
M96. "data.certifiedauth.in" (Domain) — options: E69, E60, E153, E154
M97. "data.exmo.day" (Domain) — options: E221, E259, E258, E114
M98. "data.live.com.getssl.click" (Domain) — options: E172, E123, E170, E125
M99. "docs.gdrive.com.authssl.site" (Domain) — options: E168, E264, E172, E170
M100. "docs.gdrive.com.ssl2.online" (Domain) — options: E168, E264, E172, E157
M101. "docs.gdrive.com.ssl2.site" (Domain) — options: E168, E264, E172, E170
M102. "docs.googie.com.authssl.online" (Domain) — options: E80, E264, E81, E239
M103. "docs.googie.com.authssl.site" (Domain) — options: E90, E264, E93, E170
M104. "docs.googie.com.connectssl.in" (Domain) — options: E64, E264, E230, E170
M105. "docs.googie.com.ssl2.site" (Domain) — options: E90, E264, E270, E170
M106. "docs.googie.com.ssl3.online" (Domain) — options: E271, E264, E251, E272
M107. "docs.googie.com.ssl4.online" (Domain) — options: E111, E264, E81, E272
M108. "docs.google.com.ssl2.site" (Domain) — options: E168, E264, E90, E169
M109. "docs.google.com.ssl3.site" (Domain) — options: E168, E264, E90, E181
M110. "docs.googleauth.com.ssl3.site" (Domain) — options: E168, E264, E169, E109
M111. "docs.googledrive.com.ssl2.site" (Domain) — options: E168, E264, E172, E171
M112. "docs.ukr.net.ssl2.in" (Domain) — options: E50, E67, E264, E51
M113. "docs.ukr.net.ssl2.site" (Domain) — options: E273, E274, E264, E50
M114. "docs.ukr.net.ssl4.site" (Domain) — options: E273, E274, E264, E50
M115. "drive.certifiedauth.in" (Domain) — options: E168, E60, E137, E59
M116. "drive.gdocs.com.authssl.site" (Domain) — options: E168, E172, E170, E92
M117. "drive.gdocs.com.personlog.in" (Domain) — options: E168, E172, E170, E60
M118. "drive.gdocs.com.ssl2.online" (Domain) — options: E168, E172, E157, E239
M119. "drive.googie.com.connectssl.in" (Domain) — options: E168, E172, E170, E60
M120. "drive.googie.com.ssl2.site" (Domain) — options: E168, E230, E170, E172
M121. "drive.googie.com.ssl4.online" (Domain) — options: E168, E80, E157, E172
M122. "drive.google.com.getssl.click" (Domain) — options: E168, E172, E170, E123
M123. "drive.google2.certifiedauth.in" (Domain) — options: E168, E137, E60, E172
M124. "drive.googles.com.personlog.in" (Domain) — options: E168, E172, E170, E60
M125. "dynamic.exmo.day" (Domain) — options: E114, E216, E279, E118
M126. "edisk.ukr.net.ssl1.online" (Domain) — options: E50, E49, E48, E51
M127. "edisk.ukr.net.ssl2.in" (Domain) — options: E50, E49, E48, E51
M128. "edisk.ukr.net.ssl3.site" (Domain) — options: E48, E49, E273, E50
M129. "events.data.certifiedauth.in" (Domain) — options: E154, E60, E219, E69
M130. "events.data.exmo.day" (Domain) — options: E114, E62, E219, E221
M131. "events.data.live.com.getssl.click" (Domain) — options: E123, E172, E170, E219
M132. "exceptions.exmo.day" (Domain) — options: E114, E120, E118, E150
M133. "files.ukr.net.ssl2.in" (Domain) — options: E50, E292, E51, E67
M134. "files.ukr.net.ssl2.online" (Domain) — options: E50, E292, E51, E52
M135. "files.ukr.net.ssl4.online" (Domain) — options: E50, E292, E51, E52
M136. "fonts.certifiedauth.in" (Domain) — options: E69, E60, E153, E152
M137. "fonts.google.com.getssl.click" (Domain) — options: E168, E123, E170, E125
M138. "fonts.google2.certifiedauth.in" (Domain) — options: E168, E60, E69, E59
M139. "frontend-m.binance.com.exmo.day" (Domain) — options: E176, E213, E193, E296
M140. "frontend-m.binance.com.personlog.in" (Domain) — options: E176, E213, E64, E60
M141. "frontend-m.personlog.in" (Domain) — options: E207, E298, E64, E60
M142. "gateway.messenger.certifiedauth.in" (Domain) — options: E198, E60, E153, E302
M143. "gateway.messenger.exmo.day" (Domain) — options: E114, E303, E163, E87
M144. "gateway.messenger.live.com.getssl.click" (Domain) — options: E123, E172, E125, E171
M145. "gdocs.com.authssl.site" (Domain) — options: E93, E91, E94, E92
M146. "gdocs.com.personlog.in" (Domain) — options: E168, E64, E60, E169
M147. "gdocs.com.ssl2.online" (Domain) — options: E80, E157, E264, E239
M148. "gdrive.com.authssl.site" (Domain) — options: E168, E309, E172, E92
M149. "gdrive.com.ssl2.online" (Domain) — options: E168, E157, E172, E239
M150. "gdrive.com.ssl2.site" (Domain) — options: E168, E172, E92, E90
M151. "geolocation.authcheck.in" (Domain) — options: E53, E59, E60, E58
M152. "googie.com.authssl.online" (Domain) — options: E81, E239, E79, E80
M153. "googie.com.authssl.site" (Domain) — options: E111, E109, E91, E92
M154. "googie.com.connectssl.in" (Domain) — options: E64, E69, E60, E312
M155. "googie.com.ssl2.site" (Domain) — options: E90, E109, E92, E127
M156. "googie.com.ssl3.online" (Domain) — options: E271, E157, E168, E239
M157. "googie.com.ssl4.online" (Domain) — options: E81, E157, E84, E239
M158. "google.com.getssl.click" (Domain) — options: E125, E168, E123, E157
M159. "google.com.getssl.ink" (Domain) — options: E70, E168, E224, E157
M160. "google.com.ssl2.site" (Domain) — options: E90, E168, E181, E109
M161. "google.com.ssl3.site" (Domain) — options: E90, E168, E224, E109
M162. "google.exmo.day" (Domain) — options: E168, E142, E87, E109
M163. "google2.certifiedauth.in" (Domain) — options: E168, E60, E64, E59
M164. "googleauth.com.ssl3.site" (Domain) — options: E93, E109, E168, E92
M165. "googledrive.com.ssl2.site" (Domain) — options: E168, E170, E92, E172
M166. "googles.com.personlog.in" (Domain) — options: E168, E64, E60, E169
M167. "googletag.exmo.day" (Domain) — options: E114, E142, E168, E87
M168. "hnd.stats.certifiedauth.in" (Domain) — options: E152, E60, E153, E69
M169. "images.exmo.day" (Domain) — options: E114, E216, E320, E189
M170. "lh3.google.com.getssl.click" (Domain) — options: E168, E123, E170, E125
M171. "lh3.google2.certifiedauth.in" (Domain) — options: E168, E60, E152, E59
M172. "live.com.exmo.day" (Domain) — options: E172, E114, E216, E325
M173. "live.com.getssl.click" (Domain) — options: E172, E123, E125, E161
M174. "login.certifiedauth.in" (Domain) — options: E69, E60, E329, E154
M175. "login.exmo.day" (Domain) — options: E114, E329, E118, E330
M176. "login.live.com.exmo.day" (Domain) — options: E172, E114, E332, E329
M177. "login.live.com.getssl.click" (Domain) — options: E172, E125, E170, E329
M178. "login.outlook.live.com.exmo.day" (Domain) — options: E172, E174, E93, E169
M179. "logincdn.certifiedauth.in" (Domain) — options: E279, E60, E329, E111
M180. "logincdn.exmo.day" (Domain) — options: E114, E215, E329, E118
M181. "m.binance.com.exmo.day" (Domain) — options: E176, E323, E193, E296
M182. "m.binance.com.personlog.in" (Domain) — options: E176, E150, E64, E60
M183. "m.personlog.in" (Domain) — options: E207, E336, E64, E60
M184. "mail.certifiedauth.in" (Domain) — options: E93, E338, E153, E339
M185. "mail.google.com.getssl.click" (Domain) — options: E169, E168, E175, E170
M186. "mail.google2.certifiedauth.in" (Domain) — options: E169, E338, E321, E93
M187. "messenger.certifiedauth.in" (Domain) — options: E302, E60, E153, E198
M188. "messenger.exmo.day" (Domain) — options: E114, E204, E87, E220
M189. "messenger.live.com.getssl.click" (Domain) — options: E172, E123, E125, E78
M190. "monitor.binance.com.exmo.day" (Domain) — options: E163, E344, E193, E110
M191. "monitor.binance.com.personlog.in" (Domain) — options: E179, E150, E64, E60
M192. "monitor.personlog.in" (Domain) — options: E131, E60, E64, E317
M193. "myaccount.certifiedauth.in" (Domain) — options: E349, E136, E132, E60
M194. "myaccount.google.com.getssl.click" (Domain) — options: E168, E123, E170, E132
M195. "myaccount.google2.certifiedauth.in" (Domain) — options: E168, E136, E60, E169
M196. "net.ssl1.online" (Domain) — options: E80, E100, E85, E76
M197. "net.ssl1.site" (Domain) — options: E90, E274, E96, E98
M198. "net.ssl2.in" (Domain) — options: E212, E67, E300, E70
M199. "net.ssl2.link" (Domain) — options: E54, E75, E53, E74
M200. "net.ssl2.online" (Domain) — options: E80, E100, E85, E76
M201. "net.ssl2.site" (Domain) — options: E90, E274, E95, E98
M202. "net.ssl3.online" (Domain) — options: E80, E100, E85, E76
M203. "net.ssl3.site" (Domain) — options: E90, E274, E92, E160
M204. "net.ssl4.online" (Domain) — options: E111, E100, E84, E76
M205. "net.ssl4.site" (Domain) — options: E90, E274, E96, E160
M206. "notifications.certifiedauth.in" (Domain) — options: E152, E60, E153, E69
M207. "notifications.google.com.getssl.click" (Domain) — options: E123, E168, E170, E353
M208. "notifications.google2.certifiedauth.in" (Domain) — options: E168, E60, E153, E169
M209. "ns1.authcheck.in" (Domain) — options: E354, E59, E60, E355
M210. "ns1.authssl.in" (Domain) — options: E68, E354, E69, E60
M211. "ns1.authssl.link" (Domain) — options: E54, E354, E53, E80
M212. "ns1.authssl.online" (Domain) — options: E80, E76, E79, E357
M213. "ns1.authssl.org" (Domain) — options: E71, E358, E355, E357
M214. "ns1.authssl.site" (Domain) — options: E90, E91, E357, E93
M215. "ns1.certifiedauth.in" (Domain) — options: E354, E153, E60, E355
M216. "ns1.connectssl.in" (Domain) — options: E354, E356, E69, E60
M217. "ns1.exmo.day" (Domain) — options: E354, E356, E355, E357
M218. "ns1.getssl.click" (Domain) — options: E123, E53, E125, E354
M219. "ns1.goaccount.link" (Domain) — options: E75, E64, E132, E54
M220. "ns1.passport2.zip" (Domain) — options: E356, E144, E355, E357
M221. "ns1.personlog.in" (Domain) — options: E356, E354, E64, E60
M222. "ns2.authcheck.in" (Domain) — options: E362, E59, E60, E221
M223. "ns2.authssl.in" (Domain) — options: E68, E362, E69, E60
M224. "ns2.authssl.link" (Domain) — options: E54, E362, E53, E74
M225. "ns2.authssl.online" (Domain) — options: E80, E76, E79, E270
M226. "ns2.authssl.org" (Domain) — options: E71, E365, E108, E270
M227. "ns2.authssl.site" (Domain) — options: E90, E91, E270, E70
M228. "ns2.certifiedauth.in" (Domain) — options: E362, E153, E60, E108
M229. "ns2.connectssl.in" (Domain) — options: E362, E108, E69, E60
M230. "ns2.exmo.day" (Domain) — options: E362, E365, E108, E270
M231. "ns2.getssl.click" (Domain) — options: E125, E270, E123, E53
M232. "ns2.goaccount.link" (Domain) — options: E75, E64, E132, E54
M233. "ns2.passport2.zip" (Domain) — options: E362, E144, E108, E270
M234. "ns2.personlog.in" (Domain) — options: E362, E64, E60, E364
M235. "ogs.certifiedauth.in" (Domain) — options: E69, E60, E153, E152
M236. "ogs.google.com.getssl.click" (Domain) — options: E123, E168, E125, E170
M237. "ogs.google2.certifiedauth.in" (Domain) — options: E168, E60, E64, E59
M238. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E359, E185, E174, E66
M239. "outlook-1.cdn.exmo.day" (Domain) — options: E114, E174, E370, E62
M240. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E172, E174, E123, E228
M241. "outlook.certifiedauth.in" (Domain) — options: E93, E60, E174, E154
M242. "outlook.exmo.day" (Domain) — options: E114, E174, E118, E62
M243. "outlook.live.com.exmo.day" (Domain) — options: E172, E174, E114, E175
M244. "outlook.live.com.getssl.click" (Domain) — options: E172, E174, E123, E93
M245. "outlook.outlook.live.com.exmo.day" (Domain) — options: E172, E174, E114, E175
M246. "play.certifiedauth.in" (Domain) — options: E180, E60, E153, E204
M247. "play.google.com.getssl.click" (Domain) — options: E123, E168, E125, E170
M248. "play.google2.certifiedauth.in" (Domain) — options: E168, E60, E180, E59
M249. "r4.res.certifiedauth.in" (Domain) — options: E375, E196, E153, E60
M250. "r4.res.exmo.day" (Domain) — options: E114, E216, E343, E375
M251. "r4.res.live.com.getssl.click" (Domain) — options: E123, E172, E125, E170
M252. "res.certifiedauth.in" (Domain) — options: E69, E153, E60, E154
M253. "res.exmo.day" (Domain) — options: E114, E378, E379, E118
M254. "res.live.com.getssl.click" (Domain) — options: E172, E123, E170, E125
M255. "secure.certifiedauth.in" (Domain) — options: E71, E60, E153, E70
M256. "sensors.binance.com.exmo.day" (Domain) — options: E176, E193, E110, E114
M257. "sensors.binance.com.personlog.in" (Domain) — options: E68, E150, E64, E60
M258. "sensors.personlog.in" (Domain) — options: E151, E60, E64, E146
M259. "share.ukr.net.ssl1.site" (Domain) — options: E50, E274, E51, E52
M260. "share.ukr.net.ssl3.online" (Domain) — options: E50, E52, E253, E51
M261. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E168, E137, E171, E172
M262. "shared.drive.googie.com.ssl4.online" (Domain) — options: E168, E80, E239, E172
M263. "shared.drive.googie.com.ssl4.site" (Domain) — options: E168, E230, E170, E172
M264. "ssl.certifiedauth.in" (Domain) — options: E71, E60, E69, E68
M265. "ssl.google.com.getssl.click" (Domain) — options: E123, E168, E170, E69
M266. "ssl.google2.certifiedauth.in" (Domain) — options: E71, E60, E168, E59
M267. "static.binance.com.exmo.day" (Domain) — options: E176, E170, E208, E179
M268. "static.binance.com.personlog.in" (Domain) — options: E179, E150, E208, E176
M269. "static.certifiedauth.in" (Domain) — options: E154, E60, E208, E156
M270. "static.personlog.in" (Domain) — options: E118, E208, E149, E60
M271. "stats.certifiedauth.in" (Domain) — options: E69, E60, E153, E68
M272. "t.certifiedauth.in" (Domain) — options: E71, E153, E385, E60
M273. "ukr.net.ssl1.online" (Domain) — options: E50, E52, E51, E56
M274. "ukr.net.ssl1.site" (Domain) — options: E50, E274, E52, E51
M275. "ukr.net.ssl2.in" (Domain) — options: E50, E67, E52, E51
M276. "ukr.net.ssl2.link" (Domain) — options: E50, E52, E54, E51
M277. "ukr.net.ssl2.online" (Domain) — options: E50, E52, E51, E56
M278. "ukr.net.ssl2.site" (Domain) — options: E50, E274, E52, E51
M279. "ukr.net.ssl3.online" (Domain) — options: E50, E52, E51, E56
M280. "ukr.net.ssl3.site" (Domain) — options: E50, E274, E52, E51
M281. "ukr.net.ssl4.online" (Domain) — options: E50, E52, E51, E56
M282. "ukr.net.ssl4.site" (Domain) — options: E50, E274, E52, E51
M283. "ws.exmo.day" (Domain) — options: E114, E386, E116, E190
M284. "www.authcheck.in" (Domain) — options: E58, E59, E60, E65
M285. "www.authssl.in" (Domain) — options: E70, E392, E69, E60
M286. "www.authssl.online" (Domain) — options: E80, E76, E79, E390
M287. "www.binance.com.exmo.day" (Domain) — options: E179, E137, E193, E178
M288. "www.binance.com.personlog.in" (Domain) — options: E179, E137, E64, E60
M289. "www.certifiedauth.in" (Domain) — options: E154, E60, E153, E156
M290. "www.connectssl.in" (Domain) — options: E398, E60, E69, E71
M291. "www.getssl.ink" (Domain) — options: E127, E393, E171, E390
M292. "www.google2.certifiedauth.in" (Domain) — options: E168, E60, E169, E59
M293. "www.hsts.online" (Domain) — options: E80, E76, E157, E390
M294. "www.personlog.in" (Domain) — options: E249, E137, E64, E60
M295. "www.ssl2.in" (Domain) — options: E105, E394, E399, E60
M296. "www.ssl2.link" (Domain) — options: E54, E53, E74, E80
M297. "www.ssl4.site" (Domain) — options: E90, E102, E399, E92
M298. "www2.certifiedauth.in" (Domain) — options: E154, E60, E153, E156
M299. "www2.google.com.getssl.click" (Domain) — options: E168, E123, E170, E171
M300. "www2.google2.certifiedauth.in" (Domain) — options: E168, E60, E169, E59
M301. "www3.google.com.getssl.click" (Domain) — options: E271, E168, E123, E170
M302. "www3.google2.certifiedauth.in" (Domain) — options: E168, E60, E271, E59

=== RESPONSE (40.4s, in 21869 / out 5048 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat actor associated with Telegram channel"}
{"m":"M2","id":"NEW","g":"threat actor identifier"}
{"m":"M3","id":"NEW","g":"cryptocurrency exchange targeted in cyberattacks"}
{"m":"M4","id":"NEW","g":"cryptocurrency exchange targeted in cyberattacks"}
{"m":"M5","id":"NEW","g":"domain registrar used by attackers"}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
{"m":"M48","id":"NEW","g":null}
{"m":"M49","id":"NEW","g":null}
{"m":"M50","id":"NEW","g":null}
{"m":"M51","id":"NEW","g":null}
{"m":"M52","id":"NEW","g":null}
{"m":"M53","id":"NEW","g":null}
{"m":"M54","id":"NEW","g":null}
{"m":"M55","id":"NEW","g":null}
{"m":"M56","id":"NEW","g":null}
{"m":"M57","id":"NEW","g":null}
{"m":"M58","id":"NEW","g":null}
{"m":"M59","id":"NEW","g":null}
{"m":"M60","id":"NEW","g":null}
{"m":"M61","id":"NEW","g":null}
{"m":"M62","id":"NEW","g":null}
{"m":"M63","id":"NEW","g":null}
{"m":"M64","id":"NEW","g":null}
{"m":"M65","id":"NEW","g":null}
{"m":"M66","id":"NEW","g":null}
{"m":"M67","id":"NEW","g":null}
{"m":"M68","id":"NEW","g":null}
{"m":"M69","id":"NEW","g":null}
{"m":"M70","id":"NEW","g":null}
{"m":"M71","id":"NEW","g":null}
{"m":"M72","id":"NEW","g":null}
{"m":"M73","id":"NEW","g":null}
{"m":"M74","id":"NEW","g":null}
{"m":"M75","id":"NEW","g":null}
{"m":"M76","id":"NEW","g":null}
{"m":"M77","id":"NEW","g":null}
{"m":"M78","id":"NEW","g":null}
{"m":"M79","id":"NEW","g":null}
{"m":"M80","id":"NEW","g":null}
{"m":"M81","id":"NEW","g":null}
{"m":"M82","id":"NEW","g":null}
{"m":"M83","id":"NEW","g":null}
{"m":"M84","id":"NEW","g":null}
{"m":"M85","id":"NEW","g":null}
{"m":"M86","id":"NEW","g":null}
{"m":"M87","id":"NEW","g":null}
{"m":"M88","id":"NEW","g":null}
{"m":"M89","id":"NEW","g":null}
{"m":"M90","id":"NEW","g":null}
{"m":"M91","id":"NEW","g":null}
{"m":"M92","id":"NEW","g":null}
{"m":"M93","id":"NEW","g":null}
{"m":"M94","id":"NEW","g":null}
{"m":"M95","id":"NEW","g":null}
{"m":"M96","id":"NEW","g":null}
{"m":"M97","id":"NEW","g":null}
{"m":"M98","id":"NEW","g":null}
{"m":"M99","id":"NEW","g":null}
{"m":"M100","id":"NEW","g":null}
{"m":"M101","id":"NEW","g":null}
{"m":"M102","id":"NEW","g":null}
{"m":"M103","id":"NEW","g":null}
{"m":"M104","id":"NEW","g":null}
{"m":"M105","id":"NEW","g":null}
{"m":"M106","id":"NEW","g":null}
{"m":"M107","id":"NEW","g":null}
{"m":"M108","id":"NEW","g":null}
{"m":"M109","id":"NEW","g":null}
{"m":"M110","id":"NEW","g":null}
{"m":"M111","id":"NEW","g":null}
{"m":"M112","id":"NEW","g":null}
{"m":"M113","id":"NEW","g":null}
{"m":"M114","id":"NEW","g":null}
{"m":"M115","id":"NEW","g":null}
{"m":"M116","id":"NEW","g":null}
{"m":"M117","id":"NEW","g":null}
{"m":"M118","id":"NEW","g":null}
{"m":"M119","id":"NEW","g":null}
{"m":"M120","id":"NEW","g":null}
{"m":"M121","id":"NEW","g":null}
{"m":"M122","id":"NEW","g":null}
{"m":"M123","id":"NEW","g":null}
{"m":"M124","id":"NEW","g":null}
{"m":"M125","id":"NEW","g":null}
{"m":"M126","id":"NEW","g":null}
{"m":"M127","id":"NEW","g":null}
{"m":"M128","id":"NEW","g":null}
{"m":"M129","id":"NEW","g":null}
{"m":"M130","id":"NEW","g":null}
{"m":"M131","id":"NEW","g":null}
{"m":"M132","id":"NEW","g":null}
{"m":"M133","id":"NEW","g":null}
{"m":"M134","id":"NEW","g":null}
{"m":"M135","id":"NEW","g":null}
{"m":"M136","id":"NEW","g":null}
{"m":"M137","id":"NEW","g":null}
{"m":"M138","id":"NEW","g":null}
{"m":"M139","id":"NEW","g":null}
{"m":"M140","id":"NEW","g":null}
{"m":"M141","id":"NEW","g":null}
