=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 788 canonicals"
Entities:
E1. sismasterhome.ru
M60. "fishitor.ru" (Domain) — options: E156, E69, E120, E34
M61. "hilr.ru" (Domain) — options: E60, E156, E24, E34
M62. "paparat.ru" (Domain) — options: E26, E116, E140, E34
M63. "tiloraso.ru" (Domain) — options: E207, E158, E197, E201
M64. "bubenci.ru" (Domain) — options: E37, E32, E164, E34
M65. "potrakit.ru" (Domain) — options: E29, E140, E207, E34
M66. "xsph.ru" (Domain) — options: E189, E225, E226, E72
M67. "qkcew.ru" (Domain) — options: E189, E32, E34, E26
M68. "telegram-mobile.ru" (Domain) — options: E232, E211, E214, E215
M69. "acteran.ru" (Domain) — options: E37, E140, E237, E34
M70. "hofsteder.ru" (Domain) — options: E140, E32, E68, E34
M71. "tarlit.ru" (Domain) — options: E37, E165, E200, E34
M72. "xcqef.ru" (Domain) — options: E87, E32, E223, E34
M73. "mitlubald.ru" (Domain) — options: E26, E197, E34, E30
M74. "jokoloret.ru" (Domain) — options: E26, E199, E34, E29
M75. "coudzoom.ru" (Domain) — options: E29, E26, E32, E161
M76. "clipperso.ru" (Domain) — options: E29, E161, E240, E34
M77. "ryomy.ru" (Domain) — options: E26, E140, E32, E172
M78. "moolin.ru" (Domain) — options: E143, E206, E241, E34
M79. "golosdruga.ru" (Domain) — options: E26, E75, E34, E158
M80. "nxkad.ru" (Domain) — options: E221, E231, E197, E34
M81. "apoxipodes.ru" (Domain) — options: E29, E30, E32, E183
M82. "mulleti.ru" (Domain) — options: E165, E26, E83, E34
M83. "varanasiclick.ru" (Domain) — options: E232, E37, E34, E29
M84. "nx0.ru" (Domain) — options: E72, E221, E34, E189
M85. "lnasfe.ru" (Domain) — options: E230, E30, E172, E34
M86. "emterox.ru" (Domain) — options: E37, E156, E204, E68
M87. "shapurt.ru" (Domain) — options: E140, E202, E111, E34
M88. "tbwelo.ru" (Domain) — options: E26, E32, E156, E34
M89. "enterwords.ru" (Domain) — options: E142, E37, E162, E15
M90. "billyhot.ru" (Domain) — options: E26, E69, E250, E34
M91. "flayga.ru" (Domain) — options: E37, E66, E252, E34
M92. "dodortar.ru" (Domain) — options: E253, E36, E254, E207
M93. "hawksi.ru" (Domain) — options: E30, E164, E34, E26
M94. "rncsq.ru" (Domain) — options: E87, E217, E75, E34
M95. "farafauler.ru" (Domain) — options: E36, E32, E71, E34
M96. "ligaspace.ru" (Domain) — options: E218, E217, E257, E34
M97. "pasamart.ru" (Domain) — options: E202, E258, E34, E30
M98. "ipodromlan.ru" (Domain) — options: E29, E180, E32, E34
M99. "metanat.ru" (Domain) — options: E143, E140, E144, E34
M100. "ganara.ru" (Domain) — options: E37, E202, E79, E34
M101. "omyce.ru" (Domain) — options: E29, E26, E32, E245
M102. "milotrad.ru" (Domain) — options: E156, E62, E223, E34
M103. "qiwardos.ru" (Domain) — options: E87, E37, E219, E34
M104. "nitikora.ru" (Domain) — options: E158, E69, E34, E29
M105. "cooperi.ru" (Domain) — options: E29, E201, E68, E34
M106. "milotraf.ru" (Domain) — options: E156, E158, E197, E34
M107. "tridiuma.ru" (Domain) — options: E69, E181, E263, E34
M108. "arentuk.com" (Domain) — options: E265, E5, E266, E3
M109. "mafirti.ru" (Domain) — options: E26, E88, E34, E140
M110. "motoristo.ru" (Domain) — options: E156, E142, E269, E34
M111. "wicksl.ru" (Domain) — options: E251, E203, E270, E34
M112. "golgba.com" (Domain) — options: E3, E271, E252, E250
M113. "naffalno.site" (Domain) — options: E155, E145, E56, E53
M114. "ansaigon.com" (Domain) — options: E46, E11, E133, E275
M115. "tg.cyou" (Domain) — options: E277, E278, E110, E279
M116. "uabayrakua.com" (Domain) — options: E4, E2, E282, E3
M117. "ghaniyu.com" (Domain) — options: E46, E276, E7, E133
M118. "karunadana.org" (Domain) — options: E67, E173, E126, E140
M119. "toloka.to" (Domain) — options: E286, E140, E287, E6
M120. "courtgova.site" (Domain) — options: E50, E290, E248, E53
M121. "dishsouq.com" (Domain) — options: E157, E291, E292, E293
M122. "districoperav.icu" (Domain) — options: E65, E249, E297, E298
M123. "skreatortemp.site" (Domain) — options: E299, E53, E300, E85
M124. "yotsubasociety.website" (Domain) — options: E85, E301, E132, E302
M125. "telegrad.info" (Domain) — options: E303, E14, E215, E214
M126. "yi-gos.top" (Domain) — options: E307, E21, E308, E309
M127. "dogiraftig.com" (Domain) — options: E273, E314, E315, E7
M128. "jorgava.com" (Domain) — options: E46, E317, E3, E318
M129. "ludepa.ec" (Domain) — options: E124, E319, E250, E320
M130. "agrikoz.com" (Domain) — options: E70, E133, E3, E5
M131. "gov-ua.info" (Domain) — options: E293, E324, E325, E326
M132. "frge.io" (Domain) — options: E330, E331, E65, E332
M133. "ukrahelpforall.ucraft.site" (Domain) — options: E336, E53, E337, E338
M134. "giraffe-tour.ru" (Domain) — options: E36, E86, E3, E34
M135. "hamnavard.sharif.ir" (Domain) — options: E259, E209, E339, E79
M136. "ginaengg.com" (Domain) — options: E341, E280, E295, E3
M137. "akaluij.com" (Domain) — options: E344, E5, E345, E3
M138. "fikasterwer.top" (Domain) — options: E286, E347, E348, E349
M139. "uf1-ukr.net" (Domain) — options: E355, E356, E357, E358
M140. "uz-gos.top" (Domain) — options: E307, E21, E309, E106
M141. "apeduze.com" (Domain) — options: E243, E133, E3, E194
M142. "expeditionabroad.com" (Domain) — options: E11, E193, E2, E367
M143. "zapto.org" (Domain) — options: E284, E173, E369, E370
M144. "apitelegram.org" (Domain) — options: E174, E371, E214, E175
M145. "sm.ukrtel.net" (Domain) — options: E338, E373, E94, E214
M146. "tas-gos.top" (Domain) — options: E21, E307, E309, E310
M147. "zambeziz.com" (Domain) — options: E10, E154, E133, E3
M148. "shodan.io" (Domain) — options: E279, E330, E318, E92
M149. "foundpomoshi.com" (Domain) — options: E85, E2, E3, E337
M150. "pomoshnikrbx.site" (Domain) — options: E58, E53, E383, E185
M151. "onyangdol.site" (Domain) — options: E59, E90, E384, E53
M152. "premiumjeck.site" (Domain) — options: E85, E53, E56, E145
M153. "eumr.site" (Domain) — options: E58, E53, E385, E85
M154. "mxukr.net" (Domain) — options: E338, E386, E387, E93
M155. "baidencult.com" (Domain) — options: E40, E3, E346, E11
M156. "benokij.com" (Domain) — options: E345, E3, E4, E243
M157. "edopomogaonline.yolasite.com" (Domain) — options: E392, E393, E394, E118
M158. "diagnostic-resolver.com" (Domain) — options: E193, E397, E398, E3
M159. "nowpropitup.com" (Domain) — options: E54, E240, E3, E41
M160. "mail-box.site" (Domain) — options: E384, E404, E281, E85
M161. "fluoxi.com" (Domain) — options: E242, E153, E167, E3
M162. "winchconstruction.com" (Domain) — options: E341, E2, E406, E3
M163. "tinyurl.com" (Domain) — options: E345, E341, E7, E3
M164. "photobucket.com" (Domain) — options: E104, E2, E19, E3
M165. "troadsecow.com" (Domain) — options: E273, E193, E2, E274
M166. "agreminj.com" (Domain) — options: E9, E3, E4, E150
M167. "apokil.com" (Domain) — options: E157, E346, E7, E3
M168. "teiergam.com" (Domain) — options: E371, E3, E104, E235
M169. "ddnsking.com" (Domain) — options: E191, E410, E3, E280
M170. "webknives.com" (Domain) — options: E11, E412, E113, E413
M171. "icanhazip.com" (Domain) — options: E54, E11, E167, E3
M172. "lesrochersblancs.com" (Domain) — options: E415, E2, E416, E3
M173. "sendmail.website" (Domain) — options: E384, E58, E302, E417
M174. "axikok.com" (Domain) — options: E4, E9, E420, E3
M175. "notfiled.com" (Domain) — options: E11, E59, E7, E423
M176. "floorfix.com.au" (Domain) — options: E425, E426, E427, E3
M177. "shikjil.com" (Domain) — options: E243, E7, E3, E341
M178. "vuxuancuong.com" (Domain) — options: E4, E397, E136, E430
M179. "lonejade.com" (Domain) — options: E431, E432, E3, E41
M180. "pastebin.com" (Domain) — options: E104, E345, E5, E258
M181. "teleqram.info" (Domain) — options: E236, E14, E273, E214
M182. "gotdns.ch" (Domain) — options: E399, E191, E103, E32
M183. "vljsport.eu.com" (Domain) — options: E250, E435, E111, E82
M184. "mitraseo.hol.es" (Domain) — options: E322, E143, E437, E438
M185. "europadonnaireland.org" (Domain) — options: E82, E173, E354, E84
M186. "eu-opros.top" (Domain) — options: E440, E441, E262, E442
M187. "bt.hurtom.com" (Domain) — options: E62, E448, E287, E449
M188. "iol.pt" (Domain) — options: E321, E65, E451, E182
M189. "sackmeister.de" (Domain) — options: E169, E454, E1, E47
M190. "telsec.org" (Domain) — options: E17, E303, E173, E328
M191. "jel-gos.top" (Domain) — options: E307, E21, E363, E18
M192. "sinergil.com" (Domain) — options: E157, E314, E7, E3
M193. "cuckoo.cert.ee" (Domain) — options: E87, E161, E439, E191
M194. "aon.at" (Domain) — options: E65, E460, E461, E91
M195. "arcor.de" (Domain) — options: E37, E8, E198, E464
M196. "olei.ro" (Domain) — options: E246, E181, E161, E110
M197. "peer-gos.top" (Domain) — options: E21, E15, E309, E466
M198. "co-uah.top" (Domain) — options: E468, E21, E262, E375
M199. "github.com" (Domain) — options: E279, E472, E473, E3
M200. "hmgo.pw" (Domain) — options: E65, E463, E415, E474
M201. "nejsemlama.cz" (Domain) — options: E418, E477, E104, E145
M202. "internet.bs" (Domain) — options: E166, E191, E342, E148
M203. "aneria.net" (Domain) — options: E94, E100, E479, E93
M204. "fex.net" (Domain) — options: E91, E51, E482, E208
M205. "circulas.ru" (Domain) — options: E158, E26, E32, E37
M206. "tme-id.ru" (Domain) — options: E378, E181, E207, E72
M207. "info-cip.org" (Domain) — options: E485, E285, E14, E486
M208. "swinj.online" (Domain) — options: E163, E129, E127, E126
M209. "barbatus.online" (Domain) — options: E489, E47, E127, E129
M210. "coagula.online" (Domain) — options: E118, E50, E127, E489
M211. "elyslink.online" (Domain) — options: E47, E150, E127, E489
M212. "graphiuma.online" (Domain) — options: E489, E43, E151, E127
M213. "t-online.de" (Domain) — options: E129, E44, E454, E118
M214. "phymateus.online" (Domain) — options: E43, E122, E127, E129
M215. "dipteran.online" (Domain) — options: E489, E47, E151, E127
M216. "wasabiwallet.online" (Domain) — options: E118, E476, E127, E47
M217. "sardanal.online" (Domain) — options: E118, E122, E127, E489
M218. "scorpiones.online" (Domain) — options: E489, E150, E290, E127
M219. "truffa.online" (Domain) — options: E47, E151, E127, E43
M220. "online.ua" (Domain) — options: E495, E144, E47, E63
M221. "melitaeas.online" (Domain) — options: E489, E118, E61, E122
M222. "xbeta.online" (Domain) — options: E129, E47, E492, E127
M223. "courtbox.online" (Domain) — options: E50, E127, E58, E43
M224. "chimeramarketplace.online" (Domain) — options: E497, E127, E130, E122
M225. "freeusadatingxxx.online" (Domain) — options: E403, E122, E290, E127
M226. "courtgova.online" (Domain) — options: E52, E290, E127, E63
M227. "softloadup.com" (Domain) — options: E104, E420, E400, E3
M228. "blinkij.com" (Domain) — options: E153, E346, E3, E4
M229. "drimzis.com" (Domain) — options: E10, E499, E3, E9
M230. "outlook.com" (Domain) — options: E58, E384, E275, E265
M231. "chinagrill.co" (Domain) — options: E9, E277, E501, E428
M232. "chimeramarketplace24.online" (Domain) — options: E130, E152, E127, E122
M233. "igshop.net" (Domain) — options: E111, E503, E109, E504
M234. "telegraom.me" (Domain) — options: E211, E235, E505, E214
M235. "modeselling.com" (Domain) — options: E411, E507, E382, E78
M236. "granitecsinks.ca" (Domain) — options: E291, E509, E48, E11
M237. "cloue.link" (Domain) — options: E510, E511, E175, E512
M238. "military-ukraine.online" (Domain) — options: E148, E127, E514, E237
M239. "blopik.com" (Domain) — options: E345, E346, E3, E54
M240. "proxylogon.com" (Domain) — options: E515, E420, E196, E3
M241. "shormanz.com" (Domain) — options: E10, E7, E322, E3
M242. "noip.com" (Domain) — options: E167, E346, E498, E3
M243. "moskeet.com" (Domain) — options: E410, E247, E518, E3
M244. "enlamentedeunasesor.com" (Domain) — options: E132, E2, E204, E3
M245. "azimurs.com" (Domain) — options: E192, E240, E3, E519
M246. "lonelyatthetop.com" (Domain) — options: E134, E3, E520, E2
M247. "ohsxy.com" (Domain) — options: E221, E91, E457, E521
M248. "domtern.com" (Domain) — options: E521, E523, E3, E154
M249. "mono.gg-pay.me" (Domain) — options: E524, E525, E412, E526
M250. "kohhd.com" (Domain) — options: E466, E54, E292, E3
M251. "superboler.com" (Domain) — options: E531, E532, E3, E46
M252. "tronogram.com" (Domain) — options: E533, E273, E367, E3
M253. "kmtacn.com" (Domain) — options: E11, E79, E247, E535
M254. "airmauritiusticket.com" (Domain) — options: E11, E2, E518, E3
M255. "bh-ukr.net" (Domain) — options: E537, E514, E357, E268
M256. "k-ukr.net" (Domain) — options: E373, E541, E357, E495
M257. "crv-ukr.net" (Domain) — options: E390, E544, E357, E545
M258. "kg-ukr.net" (Domain) — options: E268, E548, E357, E546
M259. "hj-ukr.net" (Domain) — options: E514, E357, E356, E338
M260. "numsecukr.net" (Domain) — options: E268, E550, E356, E93
M261. "bilitora.ru" (Domain) — options: E156, E198, E34, E62
M262. "eti-opros.top" (Domain) — options: E441, E443, E445, E442
M263. "tools.nexcess.net" (Domain) — options: E90, E93, E95, E91
M264. "plexbd.net" (Domain) — options: E191, E556, E356, E93
M265. "onthewifi.com" (Domain) — options: E54, E533, E167, E3
M266. "telegram.uk.net" (Domain) — options: E215, E235, E173, E232
M267. "mf-ukr.net" (Domain) — options: E268, E358, E559, E357
M268. "afi-opros.top" (Domain) — options: E446, E445, E442, E440
M269. "dwservice.net" (Domain) — options: E191, E104, E91, E102
M270. "winuvinnosluk.club" (Domain) — options: E564, E565, E341, E566
M271. "zbignef.com" (Domain) — options: E131, E567, E3, E449
M272. "bounceme.net" (Domain) — options: E91, E569, E257, E100
M273. "sindoproperty.org" (Domain) — options: E28, E173, E160, E174
M274. "homospoison.ru" (Domain) — options: E252, E142, E32, E571
M275. "s8.h.mchost.ru" (Domain) — options: E30, E60, E205, E34
M276. "rubidiumo.ru" (Domain) — options: E143, E572, E34, E26
M277. "rmssrv2.ru" (Domain) — options: E230, E32, E101, E62
M278. "verofes.com" (Domain) — options: E193, E104, E340, E3
M279. "support-ukr.net" (Domain) — options: E268, E483, E114, E357
M280. "hopto.org" (Domain) — options: E174, E370, E90, E173
M281. "jar-gos.top" (Domain) — options: E21, E307, E467, E309
M282. "gopoppers.com" (Domain) — options: E46, E247, E201, E3
M283. "jevejosader.top" (Domain) — options: E6, E363, E348, E347
M284. "cerv-gos.top" (Domain) — options: E21, E363, E309, E307
M285. "servecounterstrike.com" (Domain) — options: E104, E3, E576, E2
M286. "ck-ukr.net" (Domain) — options: E268, E459, E357, E356
M287. "cs1.wpc-v0cdn.org" (Domain) — options: E321, E38, E241, E173
M288. "zuh3vcyskd4gipkm.onion" (Domain) — options: E412, E289, E578, E23
M289. "ev-gos.top" (Domain) — options: E307, E312, E364, E309
M290. "stormpredictor.host" (Domain) — options: E581, E190, E95, E582
M291. "dcshost.net" (Domain) — options: E191, E452, E205, E93
M292. "getmod.host" (Domain) — options: E582, E581, E224, E205
M293. "syncapp.host" (Domain) — options: E190, E224, E581, E205
M294. "meteolink.host" (Domain) — options: E224, E190, E278, E582
M295. "i1t.me" (Domain) — options: E330, E588, E528, E505
M296. "callsol.ru" (Domain) — options: E221, E137, E270, E34
M297. "ip-api.com" (Domain) — options: E590, E397, E54, E186
M298. "serveblog.net" (Domain) — options: E316, E591, E532, E93
M299. "rivertimad.com" (Domain) — options: E193, E25, E294, E3
M300. "dyndns.com" (Domain) — options: E38, E103, E3, E193
M301. "myelectrive.com" (Domain) — options: E410, E191, E533, E139
M302. "rivierafamily.com" (Domain) — options: E176, E82, E3, E193
M303. "dezword.com" (Domain) — options: E41, E292, E592, E3
M304. "billiopa.com" (Domain) — options: E46, E153, E187, E3
M305. "ocspdep.com" (Domain) — options: E292, E29, E567, E54
M306. "dsns.com.ua" (Domain) — options: E293, E256, E125, E389
M307. "viewdns.net" (Domain) — options: E585, E191, E93, E597
M308. "ns.ns2-dns.com" (Domain) — options: E399, E401, E191, E598
M309. "freedynamicdns.net" (Domain) — options: E191, E91, E93, E399
M310. "domthr.xyz" (Domain) — options: E247, E600, E65, E455
M311. "posish.club" (Domain) — options: E564, E565, E603, E30

=== RESPONSE (31.2s, in 20174 / out 7048 tok, STOP) ===
