=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 839 canonicals"
Entities:
E1. tg.cyou
M134. "myftp.biz" (Domain) — options: E373, E360, E206, E357
M135. "naffalno.site" (Domain) — options: E122, E246, E375, E376
M136. "droopily.eu" (Domain) — options: E329, E321, E129, E372
M137. "cdn.jsdelivr.net" (Domain) — options: E127, E380, E381, E132
M138. "noip.com" (Domain) — options: E29, E384, E385, E37
M139. "onthewifi.com" (Domain) — options: E144, E106, E389, E37
M140. "0-t.me" (Domain) — options: E239, E52, E32, E288
M141. "tme-id.com" (Domain) — options: E277, E239, E391, E314
M142. "ui-opros.top" (Domain) — options: E321, E319, E320, E318
M143. "hopentools.site" (Domain) — options: E29, E199, E139, E376
M144. "myvnc.com" (Domain) — options: E373, E93, E162, E37
M145. "myelectrive.com" (Domain) — options: E395, E34, E106, E396
M146. "cloudlnk.org" (Domain) — options: E36, E361, E41, E358
M147. "fluoxi.com" (Domain) — options: E379, E389, E37, E401
M148. "microsoft.com" (Domain) — options: E403, E124, E404, E405
M149. "mygraphbook.com" (Domain) — options: E373, E409, E37, E34
M150. "outlook.com" (Domain) — options: E378, E413, E414, E415
M151. "serveftp.com" (Domain) — options: E204, E37, E373, E162
M152. "cve.mitre.org" (Domain) — options: E419, E400, E358, E10
M153. "blinkij.com" (Domain) — options: E379, E384, E37, E401
M154. "moskeet.com" (Domain) — options: E395, E148, E422, E37
M155. "tinyurl.com" (Domain) — options: E363, E424, E391, E37
M156. "arminext.com" (Domain) — options: E96, E42, E37, E214
M157. "ms-webdav-miniredir.com" (Domain) — options: E403, E428, E169, E37
M158. "servehttp.com" (Domain) — options: E206, E37, E162, E209
M159. "www.dropbox.com" (Domain) — options: E398, E409, E432, E396
M160. "blopik.com" (Domain) — options: E363, E384, E436, E37
M161. "modeselling.com" (Domain) — options: E397, E437, E146, E92
M162. "arentuk.com" (Domain) — options: E329, E42, E180, E37
M163. "vinergil.com" (Domain) — options: E424, E37, E439, E440
M164. "microjob.mn" (Domain) — options: E442, E38, E347, E420
M165. "akaluij.com" (Domain) — options: E402, E42, E363, E37
M166. "telegram.org.t.me-cloud.link" (Domain) — options: E36, E61, E110, E108
M167. "telecomds.online" (Domain) — options: E28, E200, E445, E446
M168. "telegram-wed.id" (Domain) — options: E57, E61, E313, E451
M169. "telegrad.info" (Domain) — options: E60, E452, E56, E351
M170. "golgba.com" (Domain) — options: E454, E455, E302, E37
M171. "kilomunara.com" (Domain) — options: E214, E37, E13, E122
M172. "telegram-click.ru" (Domain) — options: E352, E61, E458, E283
M173. "apitelegram.org" (Domain) — options: E358, E459, E57, E59
M174. "telegram-mobile.ru" (Domain) — options: E282, E61, E57, E56
M175. "integramultimedia.com.mx" (Domain) — options: E369, E461, E28, E104
M176. "telesecurity.org" (Domain) — options: E462, E463, E460, E358
M177. "teleqram.info" (Domain) — options: E21, E452, E370, E57
M178. "nafillimonilini.net" (Domain) — options: E386, E58, E467, E96
M179. "t.co" (Domain) — options: E32, E1, E239, E191
M180. "toloka.to" (Domain) — options: E469, E317, E470, E66
M181. "fernandoherrera.me" (Domain) — options: E32, E53, E239, E30
M182. "telegram.uk.net" (Domain) — options: E56, E59, E361, E282
M183. "webz-telegram.sbs" (Domain) — options: E474, E451, E462, E361
M184. "phymateus.online" (Domain) — options: E446, E447, E445, E199
M185. "ghaniyu.com" (Domain) — options: E316, E477, E391, E478
M186. "billiopa.com" (Domain) — options: E316, E379, E305, E37
M187. "reteredelete.top" (Domain) — options: E186, E177, E210, E227
M188. "apokil.com" (Domain) — options: E330, E384, E391, E37

=== RESPONSE (21.4s, in 13647 / out 4256 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":"E235","r":"b"},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":"E160","r":"b"},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":"E271","r":"b"},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":"E274","r":"b"},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":"E308","r":"b"},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":"E31","r":"b"},{"m":"M121","id":"NEW","g":null,"p":"E348","r":"b"},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":"E356","r":"b"},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":"E360","r":"b"},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":"E403","r":"b"},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":null,"r":null},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":"E397","r":"b"},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"NEW","g":null,"p":null,"r":null},{"m":"M164","id":"NEW","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":null,"r":null},{"m":"M166","id":"NEW","g":null,"p":"E36","r":"p"},{"m":"M167","id":"NEW","g":null,"p":null,"r":null},{"m":"M168","id":"NEW","g":null,"p":null,"r":null},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"NEW","g":null,"p":null,"r":null},{"m":"M171","id":"NEW","g":null,"p":null,"r":null},{"m":"M172","id":"NEW","g":null,"p":null,"r":null},{"m":"M173","id":"NEW","g":null,"p":null,"r":null},{"m":"M174","id":"NEW","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null},{"m":"M176","id":"NEW","g":null,"p":null,"r":null},{"m":"M177","id":"NEW","g":null,"p":null,"r":null},{"m":"M178","id":"NEW","g":null,"p":null,"r":null},{"m":"M179","id":"NEW","g":null,"p":null,"r":null},{"m":"M180","id":"NEW","g":null,"p":"E470","r":"b"},{"m":"M181","id":"NEW","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"NEW","g":null,"p":null,"r":null},{"m":"M184","id":"NEW","g":null,"p":null,"r":null},{"m":"M185","id":"NEW","g":null,"p":null,"r":null},{"m":"M186","id":"NEW","g":null,"p":null,"r":null},{"m":"M187","id":"NEW","g":null,"p":null,"r":null},{"m":"M188","id":"NEW","g":null,"p":null,"r":null}]}
