=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1824 canonicals"
Entities:
E1. outlook.live.com.exmo.day
E759. serv1-ukr.net
E760. devtools.bond
E761. servequake.com
E762. servegame.com
E763. servecounterstrike.com
E764. malvy-ukriane.info
E765. tax-gov-ua.com
E766. gov.ua
E767. 01mirror.com.ua
E768. uasystdoc.com
E769. tvorchist-sch-hudojniki.eu
E770. opros-sch-hudojniki.eu
E771. tvorchist-ua.eu
E772. tvorchist-sadochka.eu
E773. paparat.ru
E774. pasamart.ru
E775. id.court.gov.ua
E776. admis.club
E777. admukr.club [aka admukr.top]
E778. aws-s3.cloud
E779. gov-sk.cloud
E780. post.mil.gov.ua
E781. uavibir-hudojniku.eu
E782. vibir-hudojniku.eu
E783. hudojniku.eu
E784. opros-schudojniki-ua.eu
E785. eu-opros.top
E786. hudojnik-malunki-uah.eu
E787. konkursi-uah.eu
E788. opros-schudojniki-uah.eu
E789. hudojnikua-sch.eu
E790. hudojnikuah-sch.eu
E791. crash.syncthing.net
E792. jslopasitmon.com
E793. kopratiso.ru
E794. ligaspace.ru
E795. potrakit.ru
E796. tiloraso.ru
E797. anidoz.com
E798. nakit-gov.cloud
E799. golosa-zaditinu-ua.eu
E800. golosa-zaditinu.eu
E801. europadonnaireland.org
E802. golos-ditin-uah.eu
E803. zaditinu-golos-uah.eu
E804. reteredelete.top
E805. ws-gos.top
E806. an-gos.top
E807. wers-gos.top
E808. ye-gos.top [aka yi-gos.top]
E809. uoou-gov.cloud
E810. ua-gov.cloud
E811. mo-gov.cloud
E812. hudojnik.eu
E813. teierqam.org
E814. cerv-gos.top
E815. for-gos.top
E816. ev-gos.top
E817. jar-gos.top
E818. malunki-uah-hudojnik.eu
E819. hudojnik-malunki-ua.eu
E820. hudojnik-malunki.eu
E821. turnik-malunki-uah.eu
E822. malunki-hudojnik.eu
E823. golosa-zaditinu-uah.eu
E824. uasettings.com
E825. uasystnet.com
E826. deti-malunki-uah.eu
E827. malunki-deti-ua.eu
E828. malunki-ditin-uah.eu
E829. humanitarydp.ug
E830. balletmasters.eu
E831. co-opros.top
E832. cisa.gov
E833. supermarioprohozhdenie.ru
E834. aspe.ro
E835. uahvibir-hudojniku.eu
E836. superdadymster.ru
E837. mxukr.net
E838. om-ukr.net
E839. s9-ukr.net
E840. ukr-golosovane.site
E841. ukr-golosovan.site
E842. konkur-golos-ua.eu
E843. humanitarydp.ru
E844. cityofuganda.ug
E845. mayak.dp.ua
E846. gondurasonline.ug [aka gondurasonline.ru]
E847. biches-yeah.co.ua
E848. hudojnik-diti.eu
E849. hudojnik-dsm.eu
E850. bihei.eu
E851. 1000020.xyz
E852. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E853. blakejones.xyz
E854. ua-compensations.xyz
E855. bluepablo.fun
E856. comperssw.fun
E857. kowersize.fun
E858. mouseoiet.fun
E859. howlcars.fun
E860. hopentools.site [aka hopentools.ru]
E861. poertrfinal.com
E862. deti.eu
E863. azimurs.com
E864. ukrsett.com
E865. zambeziz.com
E866. bt.hurtom.com
E867. pastebin.com
E868. ansaigon.com
E869. uknetlogin.com
E870. progolosyi.info
E871. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E872. analyze.intezer.com
E873. personlog.in
E874. gov-lt.cloud
E875. petition-president.com
E876. expeditionabroad.com
E877. golos-ditin-ua.eu
E878. ertimadifa.com
E879. taximadridclass.com
E880. geroi-ukraine.com
E881. admru.top [aka admus.top]
E882. rea-gos.top
E883. jevejosader.top
E884. cafeteriumups.ru
E885. drive.gdocs.com.ssl2.online
E886. ifastnet.com
E887. apoxipodes.ru
E888. iforma.es
E889. smart-vnc.com
E890. golos-ukr.info
E891. chinagrill.co
E892. hudojnik-ua.eu
E893. hudojnik-diti-ua.eu
E894. authssl.in
E895. googie.com.authssl.site
E896. com.ssl2.site
E897. net.ssl4.site
E898. docs.ukr.net.ssl4.site
E899. shared.drive.googie.com.ssl4.site
E900. accounts---ukr.net
E901. accounts.ukr.net.ssl2.link
E902. accounts.cm1-ukr.net
E903. accounts.regs-ukr.net
E904. google.com.ssl2.site
E905. accounts--ukr.net
E906. advanced-ip-scanner.website
E907. advanced-ip-scanners.com
E908. advanced-ip-scanner.click
E909. docs.googie.com.authssl.site
E910. docs.gdrive.com.ssl2.site
E911. docs.gdrive.com.ssl2.online
E912. docs.googledrive.com.ssl2.site
E913. net.ssl3.site
E914. google.com.ssl3.site
E915. googleauth.com.ssl3.site
E916. passport-ukr-net.site
E917. se-ukr.net
E918. private-ukr.net
E919. 4e-ukr.net
E920. ukr-golosovanie.site
E921. login.certifiedauth.in
E922. proxylogon.com
E923. account.associates
E924. geolocation.authcheck.in
E925. ns2.authcheck.in
E926. us-west-1-amazon.ua-energy.cloud
E927. s3-ua.cloud
E928. eu-north-1-aws.ua-gov.cloud
E929. eu-southeast-1-aws.gov-ua.cloud
E930. serveminecraft.net
E931. geroiukr.com.ua
E932. geroiukrainu.com
E933. military-ukraine.online
E934. malvy-ukraine.info
E935. aws-ukraine.cloud
E936. barvy-ukraines.life
E937. chares-ukraine.life
E938. bin.personlog.in
E939. www.personlog.in
E940. sensors.personlog.in
E941. ua-se.cloud
E942. ua-sn.cloud
E943. docs.ukr.net.ssl2.site
E944. ukr.net.ssl2.in
E945. ukr.net.ssl2.link
E946. ukr.net.ssl2.online
E947. mf-gov.cloud
E948. mfa-gov-il.cloud
E949. ca-west-1.mfa-gov.cloud
E950. mfa-gov.cloud
E951. voa-gov.cloud
E952. settings-ukr.net [aka settingsukr.net]
E953. googie.com.ssl2.site
E954. docs.google.com.ssl2.site
E955. arhiv.ua-cip.org
E956. tax-compensation.xyz
E957. ua-taxes-compens.xyz
E958. files.ukr.net.ssl4.online
E959. petition-president.org.ua
E960. petition-presidenta.org.ua
E961. petition-presidenty.org.ua
E962. balet-ua.info
E963. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E964. telegram-chary.blog
E965. getssl.click
E966. chary-telegram.eu
E967. 8161.uk
E968. settusfree.org.uk
E969. golos-telegtam.eu
E970. vote-telegram.eu
E971. remala.id
E972. avoufshire.icu
E973. ceronamtinclube.icu
E974. net.ssl2.link
E975. chary-konkursua.eu
E976. ns2.authssl.org
E977. nitikora.ru
E978. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E979. zaikadoctor.ru [aka zaikaopentra.com.ru]
E980. nikotod.ru
E981. monitor.personlog.in
E982. vlada-gov.cloud
E983. balkimotion.ru
E984. minef.eu
E985. trust-certificate.net
E986. aws-data.cloud
E987. aws-il.cloud
E988. gov-trust.cloud
E989. mod-gov-il.cloud
E990. md-gov.cloud
E991. s3-ida.cloud
E992. s3-de.cloud
E993. s3-acronis.cloud
E994. s3-dgap.cloud
E995. s3-army.cloud
E996. s3-csis.cloud
E997. s3-be.cloud
E998. s3-iri.cloud
E999. us-west-1.ukrtelecom.cloud
E1000. eu-central-1.ukrtelecom.cloud
E1001. ua-energy.cloud
E1002. sm.ukrtel.net [aka zp.ukrtel.net]
E1003. mivocloud.com
E1004. s3-dnc.cloud
E1005. s3-state.cloud
E1006. s3-ucia.cloud
E1007. s3-bah.cloud
E1008. s3-esa.cloud
E1009. mf-ukr.net
E1010. mze-gov.cloud
E1011. mil-pl.cloud
E1012. s3-dk.cloud
E1013. mil-be.cloud
E1014. eu-north-1-aws.ua-energy.cloud
E1015. cuckoo.cert.ee
E1016. s3-fbi.cloud
E1017. s3-aws.cloud
E1018. s3-marcus.cloud
E1019. gov-pl.cloud
E1020. cmtheodor.be
E1021. mmr-gov.cloud
E1022. mzd-gov.cloud
E1023. mzp-gov.cloud
E1024. vsekonkursy.pics
E1025. s3-proofpoint.cloud
E1026. t.certifiedauth.in
E1027. ssl.certifiedauth.in
E1028. net-certificate.services
E1029. notifications.certifiedauth.in
E1030. res.certifiedauth.in
E1031. notifications.google2.certifiedauth.in
E1032. mitraseo.hol.es
E1033. ns1.goaccount.link
E1034. ns2.goaccount.link
E1035. www.authssl.in
E1036. iplogger.com
E1037. xmr.2miners.com
E1038. surname192.temp.swtest.ru
E1039. www.portcheckers.com
E1040. ukrahelpforall.ucraft.site
E1041. prostotaknet.net [aka prostosmeritesya.ru]
E1042. www.facebook.com
E1043. vtxhospital.com
E1044. www.hybrid-analysis.com
E1045. www.michiganmastereltiempo.com
E1046. www.ssl2.in
E1047. s3-rand.cloud
E1048. com.ssl3.online
E1049. webmail.facadesolutionsuae.com
E1050. s3-rackspace.cloud
E1051. up-lnk.myftp.org
E1052. optica-rd.myftp.biz [aka myftp.biz]
E1053. miecznet.com.pl
E1054. hudojnik-school.eu
E1055. omyce.ru
E1056. cmx-ukr.net
E1057. mx3-ukr.net
E1058. msx-ukr.net
E1059. staystrongjewels.com
E1060. sync.anonvnc.com
E1061. kmtacn.com
E1062. domthr.xyz
E1063. emterox.ru
E1064. jimloamfilling.online
E1065. ftp.artrsllc.com
E1066. griselda.biz.ua
E1067. aviatorssm.bit
E1068. kompartpomiar.pl
E1069. www.dstruct.net
E1070. drive.google.com.getssl.click
E1071. www.msftncsi.com
E1072. ipv6-wpnc.net
E1073. mpsv-gov.cloud
E1074. nbu.gov.ua
E1075. nbu-gov.cloud
E1076. thestoreroomnsw.com.au
E1077. eu-central-1-aws.mfa-gov.cloud
E1078. eu-south-1-aws.mfa-gov.cloud
E1079. eu-south-2-aws.mfa-gov.cloud
E1080. bom02.gotdns.ch
E1081. gobits3.com
E1082. ew-gos.top
E1083. google.com.getssl.ink
E1084. www.connectssl.in
E1085. palantir.ink
E1086. jel-gos.top
E1087. tense-gos.top
E1088. badge-gos.top
E1089. gov-lv.cloud
E1090. ns1.getssl.click
E1091. com.getssl.click
E1092. ns2.getssl.click
E1093. google.com.getssl.click
E1094. ssl.google.com.getssl.click
E1095. apis.google.com.getssl.click
E1096. docs.googie.com.ssl2.site
E1097. drive.googie.com.ssl2.site
E1098. googie.com.ssl3.online
E1099. googie.com.ssl4.online
E1100. drive.googles.com.personlog.in
E1101. drive.google2.certifiedauth.in
E1102. gir.network
E1103. pro-gos.top
E1104. tas-gos.top
E1105. geroiua.com.ua
E1106. binance.com.personlog.in
E1107. bin.binance.com.personlog.in
E1108. m.binance.com.personlog.in
E1109. www.binance.com.personlog.in
E1110. monitor.binance.com.personlog.in
E1111. static.binance.com.personlog.in
E1112. sensors.binance.com.personlog.in
E1113. ns1.personlog.in
E1114. bh-ukr.net
E1115. vh-ukr.net
E1116. 1-ukr.net
E1117. diagnostic-resolver.com
E1118. edisk.ukr.net.ssl2.link
E1119. ns2.authssl.link
E1120. ns1.authssl.link
E1121. docs.ukr.net.ssl2.in
E1122. edisk.ukr.net.ssl2.in
E1123. files.ukr.net.ssl2.in
E1124. net.ssl2.in
E1125. ns2.exmo.day
E1126. ns1.exmo.day
E1127. dipteran.online
E1128. zallesman.ru
E1129. griselda.co.ua
E1130. mill.co.ua
E1131. ncscc.gov.ua
E1132. the-new-age.co.ua
E1133. sync.smart-vnc.com
E1134. smart-kids-ua.eu
E1135. hiddenvnc.com
E1136. syn.hiddenvnc.com
E1137. sync.invoice-traffic.com
E1138. vuonorganic.com
E1139. golos-konkursu.eu
E1140. qiwardos.ru
E1141. euro24dopomoga0.yolasite.com
E1142. lonelyatthetop.com
E1143. stormpredictor.host
E1144. balet-ua.mom
E1145. leru.life
E1146. gbshost.net
E1147. site-1.work
E1148. internetcygane.ru
E1149. meta.ua
E1150. pgh-ukr.net
E1151. kievkidstalent.co
E1152. winscp.net
E1153. ignoracndwko.shop
E1154. data.syncthing.net
E1155. upgrades.syncthing.net
E1156. syncapp.host
E1157. www.virustotal.com [aka virustotal.com]
E1158. balet-me.pro
E1159. 3dstore.pro
E1160. balet-ua.pro
E1161. winchconstruction.com
E1162. net.ssl4.online
E1163. windacarmelita.pw
E1164. el-ukr.net
E1165. lc-ukr.net
E1166. swinj.online
E1167. telecomds.online
E1168. awsplatform.online
E1169. emtserviceca.info
E1170. zaditinu-golos-ua.eu
E1171. turnik-malunki-ua.eu
E1172. ryomy.ru
E1173. sindoproperty.org
E1174. aff-opros.top
E1175. misp.cert.gov.ua
E1176. malunki-deti-uah.eu
E1177. malunki-golos-uah.eu
E1178. golos-malunki-uah.eu
E1179. vibir-malunka-uah.eu
E1180. vibir-malunki-ua.eu
E1181. konkurs-uah-vibir.eu
E1182. vibir-malunka-ua.eu
E1183. ukrainebayra.com
E1184. vibir-malunki-uah.eu
E1185. dytitvorchist.pics
E1186. malunki-ditini-uah.eu
E1187. malunki-ditin-ua.eu
E1188. malunki-ditini-ua.eu
E1189. enlamentedeunasesor.com
E1190. aid.edopomoga.gov.ua
E1191. lv-ukr.net
E1192. c6.certifiedauth.in
E1193. admin.certifiedauth.in
E1194. www.certifiedauth.in
E1195. blogger.google2.certifiedauth.in
E1196. google2.certifiedauth.in
E1197. r4.res.exmo.day
E1198. r4.res.live.com.getssl.click
E1199. fonts.certifiedauth.in
E1200. fonts.google2.certifiedauth.in
E1201. stats.certifiedauth.in
E1202. b.stats.certifiedauth.in
E1203. data.certifiedauth.in
E1204. analytics.certifiedauth.in
E1205. static.certifiedauth.in
E1206. enrollmentdm.com
E1207. ns1.certifiedauth.in
E1208. ns2.certifiedauth.in
E1209. ns1.authssl.in
E1210. ns2.authssl.in
E1211. www2.google2.certifiedauth.in
E1212. www.google2.certifiedauth.in
E1213. accounts.google2.certifiedauth.in
E1214. lh3.google2.certifiedauth.in
E1215. analytics.google2.certifiedauth.in
E1216. apis.google2.certifiedauth.in
E1217. ogs.google2.certifiedauth.in
E1218. filterfullproperty.ru
E1219. propertyminsk.by
E1220. acc-ukr.net
E1221. criticalosl.tech
E1222. hnd.stats.certifiedauth.in
E1223. ssl.google2.certifiedauth.in
E1224. content.google2.certifiedauth.in
E1225. vivianstyler.ru
E1226. farbi-ua.pics
E1227. vote-malvy.life
E1228. qaz.is
E1229. qaz.su
E1230. sea-dobbiaco.bz.it
E1231. malvy-final.info
E1232. revivalsecularas.pw
E1233. nv.ua
E1234. kilomunara.com
E1235. edisk.ukrnet.01mirror.com.ua
E1236. edisk-ukr.net
E1237. restmantra.by
E1238. coagula.online
E1239. qaz.im
E1240. coinmakopenarea.su
E1241. nabufixservice.su
E1242. files.catbox.moe
E1243. courtbox.online
E1244. clouddrive.world
E1245. fori-opros.top
E1246. chari-konkursua.eu
E1247. chari-konkursua.life
E1248. chary-konkursua.mom
E1249. s3-atlassian.cloud
E1250. s3-monitoring.cloud
E1251. aws-join.cloud
E1252. com.ssl2.online
E1253. gdocs.com.ssl2.online
E1254. infomailforyoumak.ru
E1255. kismamabeforyougo.su
E1256. texlidia.com
E1257. www.msp.gov.ua
E1258. ns1.connectssl.in
E1259. ns2.connectssl.in
E1260. googie.com.connectssl.in
E1261. ssl2.in
E1262. docs.googie.com.connectssl.in
E1263. helpzzfound.site
E1264. www.catalog.update.microsoft.com
E1265. ukrnet.01mirror.com.ua
E1266. autodoka.com.ua [aka marmaris.com.ua]
E1267. score-ukr.net
E1268. www.ssl2.link
E1269. play.google2.certifiedauth.in
E1270. chubanomania.icu
E1271. districoperav.icu
E1272. varanasiclick.ru
E1273. events.data.certifiedauth.in
E1274. browser.events.data.exmo.day
E1275. browser.events.data.live.com.getssl.click
E1276. s3-spacex.cloud
E1277. compensation-ukr.com
E1278. compensationukr.com
E1279. crv-ukr.net
E1280. notify-ukr.net
E1281. farbi-golos-uah.eu
E1282. hudojnik-dst.eu
E1283. shared.drive.googie.com.ssl4.online
E1284. docs.googie.com.ssl4.online
E1285. drive.googie.com.connectssl.in
E1286. docs.googie.com.ssl3.online
E1287. connectssl.in
E1288. shared.document.drive.googie.com.ssl4.site
E1289. docs.google.com.ssl3.site
E1290. alfa-gos.top
E1291. ns1.modeselling.com
E1292. successilin.top
E1293. telegram.org-a0dk3dm91iu.tgeo.link
E1294. trueadm.top
E1295. rbadm.top
E1296. api.dev-com.sc [aka dev-com.sc]
E1297. lh3.google.com.getssl.click
E1298. ogs.google.com.getssl.click
E1299. accounts.google.com.getssl.click
E1300. myaccount.google.com.getssl.click
E1301. content.google.com.getssl.click
E1302. net.ssl2.online
E1303. net.ssl3.online
E1304. ukr.net.ssl3.online
E1305. commisionipwn.shop
E1306. vibir-uahmalunka.eu
E1307. analytics.google.com.getssl.click
E1308. m.binance.com.exmo.day
E1309. google.exmo.day
E1310. bin.binance.com.exmo.day
E1311. www.binance.com.exmo.day
E1312. monitor.binance.com.exmo.day
E1313. sensors.binance.com.exmo.day
E1314. static.binance.com.exmo.day
E1315. frontend-m.binance.com.exmo.day
E1316. frontend-m.binance.com.personlog.in
E1317. static.personlog.in
E1318. docs.googie.com.authssl.online
E1319. edisk.ukr.net.ssl3.site
E1320. hexactor.com
E1321. us-west-1.ua-aws.army
E1322. central-2-aws.ua-aws.army
E1323. eu-central-2-aws.ua-aws.army
E1324. billyhot.ru
E1325. s8.h.mchost.ru
E1326. ua-aws.army
E1327. us-west-1.aws-ukraine.cloud
E1328. petition-ukraina.com.ua
E1329. petition-president.com.ua
E1330. atl.ua
E1331. internet.bs
E1332. kb-ukr.net
E1333. sb-ukr.net
E1334. wm-gos.top
E1335. integramultimedia.com.mx
E1336. graphiuma.online
E1337. freeusadatingxxx.online
E1338. tvpharm.ru
E1339. lotuskiev.eu
E1340. jasminkiev.eu
E1341. leonardis.ru
E1342. picwalldoor.ru
E1343. reg-ukr.net
E1344. regs-ukr.net
E1345. sismasterhome.ru
E1346. liverpulapp.ru
E1347. malunki-sadochka-ua.eu
E1348. malunki-sadochka-uah.eu
E1349. balet-ua.eu
E1350. baletki-ua.eu
E1351. baletua.eu
E1352. posish.club
E1353. global-news-world.com
E1354. detikievakonkurs.co
E1355. ipodromlan.ru
E1356. ca-central-1.awsplatform.online
E1357. www.adelaida.ua
E1358. mst-ukr.net
E1359. zakolibal.online
E1360. charistmatwio.shop
E1361. backstagemerch.shop
E1362. basedsymsotp.shop
E1363. kismamabeforyougo.com
E1364. zuh3vcyskd4gipkm.onion
E1365. product2020.mrbasic.com
E1366. mygraphbook.com
E1367. p-ukr.net
E1368. news-ukr.net
E1369. ck-ukr.net
E1370. k1-ukr.net
E1371. cck-ukr.net
E1372. pas-ukr.net
E1373. p3-ukr.net
E1374. step-ukr.net
E1375. kt-ukr.net
E1376. kv-ukr.net
E1377. v1-ukr.net
E1378. u1-ukr.net
E1379. ub-ukr.net
E1380. login-ukr.net
E1381. vn-ukr.net
E1382. k-ukr.net
E1383. atomydoc.kg
E1384. m1-ukr.net
E1385. o1-ukr.net
E1386. tc-ukr.net
E1387. dubl-ukr.net
E1388. 5-ukr.net
E1389. 8-ukr.net
E1390. web-ukr.net
E1391. 2fa-ukr.net
E1392. share.ukr.net.ssl3.online
E1393. lvc-ukr.net
E1394. cca-ukr.net
E1395. f3-ukr.net
E1396. mta-ukr.net
E1397. uf1-ukr.net
E1398. kg-ukr.net
E1399. verify-ukr.net
E1400. td-ukr.net
E1401. stage-ukr.net
E1402. petitian-ukraine.com
E1403. petition--ukraine.com
E1404. petitian-president.com
E1405. petition-ukraine.com
E1406. rew-ukr.net
E1407. coinerpay.top
E1408. big-uah.top [aka co-uah.top]
E1409. oon24opros.yolasite.com
E1410. ukrainecenter.yolasite.com
E1411. oon24oprosy.yolasite.com
E1412. ukr-net-downloadfile.su
E1413. softloadup.com
E1414. lthhc-zm.com
E1415. freesitucionap.com
E1416. iloveua.ir
E1417. barbacoalosmartinez.com
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E19, E20, E3, E21
M4. "svc.odwebp.com" (Domain) — options: E26, E27, E28, E29
M5. "uspp.derzhposluhy.com" (Domain) — options: E34, E35, E36, E37
M6. "odwebp.com" (Domain) — options: E42, E43, E44, E30
M7. "outloolc.com" (Domain) — options: E47, E6, E48, E5
M8. "redirecl.com" (Domain) — options: E15, E52, E11, E53
M9. "derzhposluhy.com" (Domain) — options: E55, E56, E57, E42
M10. "i-ua.account-guard.site" (Domain) — options: E61, E62, E63, E64
M11. "telegram.defender-bot.site" (Domain) — options: E70, E71, E72, E73
M12. "telegram.token-defender.cloud" (Domain) — options: E78, E79, E80, E81
M13. "account-guard.site" (Domain) — options: E61, E62, E84, E64
M14. "defender-bot.site" (Domain) — options: E80, E61, E87, E78
M15. "token-defender.cloud" (Domain) — options: E81, E73, E91, E92
M16. "mirotrent.com" (Domain) — options: E96, E97, E47, E98
M17. "plntr.mirotrent.com" (Domain) — options: E100, E101, E102, E96
M18. "cloud.account-viewer.com" (Domain) — options: E105, E106, E102, E107
M19. "get.god-le.com" (Domain) — options: E50, E112, E55, E113
M20. "plntr.account-viewer.com" (Domain) — options: E106, E105, E108, E109
M21. "account-viewer.com" (Domain) — options: E106, E118, E108, E107
M22. "god-le.com" (Domain) — options: E50, E55, E120, E114
M23. "god-le.net" (Domain) — options: E115, E112, E123, E124
M24. "in-touc.com" (Domain) — options: E122, E128, E47, E129
M25. "mail-gov.com" (Domain) — options: E20, E21, E135, E136
M26. "mail-gov.net" (Domain) — options: E21, E138, E24, E20
M27. "sign-cert.com" (Domain) — options: E143, E144, E113, E145
M28. "palantir.ink" (Domain) — options: E151, E152, E153, E154
M29. "clouddrive.world" (Domain) — options: E116, E159, E160, E161
M30. "emtserviceca.info" (Domain) — options: E165, E166, E167, E168
M31. "account-saver.com" (Domain) — options: E105, E106, E174, E66
M32. "mails.support" (Domain) — options: E19, E176, E23, E25
M33. "check.sign-cert.com" (Domain) — options: E94, E179, E180, E113
M34. "cloud.god-le.net" (Domain) — options: E13, E114, E163, E112
M35. "confirm.account-viewer.com" (Domain) — options: E108, E105, E106, E102
M36. "dhl.redirecl.com" (Domain) — options: E15, E12, E11, E52
M37. "drive.redirecl.com" (Domain) — options: E116, E52, E12, E187
M38. "get.in-touc.com" (Domain) — options: E190, E191, E113, E120
M39. "get.mail-gov.com" (Domain) — options: E21, E20, E24, E128
M40. "get.sign-cert.com" (Domain) — options: E150, E143, E179, E192
M41. "ivanti.account-viewer.com" (Domain) — options: E106, E105, E108, E102
M42. "my.mail-gov.net" (Domain) — options: E21, E20, E136, E194
M43. "stellar.account-viewer.com" (Domain) — options: E105, E106, E102, E118
M44. "cancel-auth.site" (Domain) — options: E61, E196, E62, E197
M45. "confirmphone.site" (Domain) — options: E20, E200, E201, E90
M46. "milgov.host" (Domain) — options: E205, E206, E134, E24
M47. "milgov.site" (Domain) — options: E61, E89, E204, E20
M48. "teiegram.host" (Domain) — options: E213, E214, E215, E55
M49. "telegram-account.host" (Domain) — options: E220, E221, E222, E223
M50. "telegram-auth.website" (Domain) — options: E76, E61, E198, E74
M51. "telegramm-account.site" (Domain) — options: E76, E74, E86, E226
M52. "web-telegram.host" (Domain) — options: E230, E231, E214, E232
M53. "delta.milgov.site" (Domain) — options: E47, E206, E234, E235
M54. "web.teiegram.host" (Domain) — options: E213, E217, E223, E215
M55. "web.telegram-account.host" (Domain) — options: E222, E228, E224, E220
M56. "web.telegramm-account.site" (Domain) — options: E76, E74, E226, E67
M57. "web.web.telegram-account.host" (Domain) — options: E221, E228, E224, E214
M58. "www.teiegram.host" (Domain) — options: E213, E55, E214, E223
M59. "www.telegram-auth.website" (Domain) — options: E76, E180, E77, E74
M60. "www.telegramm-account.site" (Domain) — options: E74, E76, E86, E67
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E222, E221, E228, E225
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E231, E221, E229, E222
M63. "spam.web-telegram.host" (Domain) — options: E217, E214, E221, E223
M64. "kropyva.group" (Domain) — options: E37, E239, E240, E241
