=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1707 canonicals"
Entities:
E1. awsplatform.online
E690. golos-konkurs-uah.eu
E691. konkurs-vibir-ua.eu
E692. konkurs-deti-uah.eu
E693. vibir-malunka-uah.eu
E694. a3-ukr.net
E695. in-ukr.net
E696. uabayrakua.com
E697. deti-ua.eu
E698. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E699. selectchary.eu
E700. konkurs-chary-ua.eu
E701. konkursi-ua.eu
E702. maluvani-uah.eu
E703. konkur-mrii-uah.eu
E704. konkur-golos-uah.eu
E705. edopomogaonline.yolasite.com
E706. oon24opros.yolasite.com
E707. oon24oprosy.yolasite.com
E708. product2020.mrbasic.com
E709. petition-president.com
E710. petition-presidenta.com
E711. petition-presidente.com
E712. petition-presidentu.com
E713. bourns.space
E714. topibuzz.space
E715. ligaspace.ru
E716. hudojnik.eu
E717. downloadrezerves.ru
E718. outlook.exmo.day
E719. a0695487.xsph.ru
E720. baletnet.eu
E721. golos-konkursu-ua.eu
E722. golos-konkurs-ua.eu
E723. golos-malunki-uah.eu [aka malunki-golos-uah.eu]
E724. lotuskiev.eu
E725. milekiev.eu
E726. petition-president.kyiv.ua
E727. jasminkiev.eu
E728. petition-presidenta.org.ua
E729. petition.president.gov.ua
E730. petition-presidenty.org.ua
E731. marmaris.com.ua
E732. balet-ua.eu
E733. konkur-mrii-ua.eu
E734. konkurs-chari-ua.eu
E735. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E736. vibir-malunka-ua.eu
E737. vibir-hudojniku.eu
E738. vibir-malunki-ua.eu
E739. ukainua.com
E740. malvy-ukriane.info
E741. sindoproperty.org
E742. europadonnaireland.org
E743. propertyminsk.by
E744. propertyiran.ir
E745. ns1.modeselling.com
E746. accounts.google.com.getssl.click
E747. ghaniyu.com
E748. iplogger.com
E749. apokil.com
E750. t.co
E751. balletworld.co
E752. chinagrill.co
E753. ipapi.co
E754. noip.com
E755. sansaispa.com
E756. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E757. malunki-ua.eu [aka malunki-uah.eu]
E758. hudojnik-malunki-uah.eu [aka malunki-uah-hudojnik.eu]
E759. golosa-zaditinu.eu
E760. popuasyfromua.ru
E761. golos-ditin-ua.eu
E762. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E763. golos-ditin-uah.eu
E764. golosa-hudojniku-ua.eu
E765. ukraina-diti-ua.pics
E766. golos-konkursu-uah.eu
E767. turnik-konkursu-ua.eu
E768. wers-gos.top
E769. tio-gos.top
E770. districoperav.icu
E771. ceronamtinclube.icu
E772. chubanomania.icu
E773. gofile.io
E774. ye-gos.top
E775. avoufshire.icu
E776. uatax-compenses.xyz
E777. fikasterwer.top
E778. nitikora.ru
E779. googie.com.ssl2.site
E780. drive.googie.com.ssl2.site
E781. github.com
E782. servemp3.com
E783. static.personlog.in
E784. blogger.certifiedauth.in
E785. telegram-chary.blog
E786. docs.googie.com.connectssl.in
E787. blogger.google2.certifiedauth.in
E788. bin.personlog.in
E789. res.certifiedauth.in
E790. notifications.google2.certifiedauth.in
E791. let-me.life
E792. gir.network
E793. let-me.world
E794. balet-me.info
E795. 7tt.me
E796. balet-me.pro
E797. moskhoods.pw
E798. revivalsecularas.pw
E799. windacarmelita.pw
E800. tsecurity.sbs
E801. telegram.org.security.ohsxy.com
E802. telegram-mobile.ru
E803. security-check.telegram.org.ohsxy.com
E804. vsekonkursy.pics
E805. net.ssl1.site
E806. pay.ukr-compens.xyz
E807. pay.uacompensation.xyz
E808. mono.gg-pay.me
E809. confirm-agent.online
E810. surname192.temp.swtest.ru
E811. as49447.net
E812. ritionalvalueon.top
E813. cafeteriumups.ru
E814. info-cip.org
E815. tzi.info-cip.org
E816. settings-ukr.net [aka settingsukr.net]
E817. oncetrips.com
E818. groupdavinci.online
E819. courtbox.online
E820. ns2.connectssl.in
E821. googie.com.connectssl.in
E822. ns1.connectssl.in
E823. net.ssl2.in
E824. drive.googie.com.connectssl.in
E825. com.ssl3.online
E826. net.ssl3.online
E827. googie.com.ssl3.online
E828. golos-charu-ua.life
E829. euro24dopomoga0.yolasite.com
E830. malvy-final.info
E831. teierqam.org
E832. telegra.ph
E833. telegram.org-a0dk3dm91iu.tgeo.link
E834. a0698649.xsph.ru
E835. abracodabugalimpopo.ru
E836. rmssrv4.ru
E837. jokotras.ru [aka jokoloret.ru]
E838. a0698262.xsph.ru
E839. kjhgdj99fuller.ru
E840. milotrad.ru [aka milotraf.ru]
E841. telegram-wed.id
E842. arentuk.com
E843. superboler.com
E844. superdadymster.ru
E845. advanced-ip-scanners.com
E846. sinergil.com
E847. brunoboys.net
E848. xbeta.online
E849. sytes.net
E850. winuvinnosluk.club
E851. nlightusa.com
E852. zuh3vcyskd4gipkm.onion
E853. accounts.binance.com.personlog.in
E854. timeandbright.com
E855. syn.hiddenvnc.com
E856. servehttp.com
E857. serv1-ukr.net
E858. ser-ukr.net
E859. shodan.io
E860. data.syncthing.net
E861. frge.io
E862. crash.syncthing.net
E863. upgrades.syncthing.net
E864. play.certifiedauth.in
E865. play.google2.certifiedauth.in
E866. unetset.com
E867. dipteran.online
E868. mill.co.ua
E869. s8.h.mchost.ru
E870. atl.ua
E871. pbank.co.ua
E872. iqhost.ru
E873. mxukr.net
E874. om-ukr.net
E875. ukrsett.com
E876. crmeds.com
E877. ukrsets.com
E878. callsol.ru
E879. rubidiumo.ru
E880. zaikaopentra.com.ru
E881. prostosmeritesya.ru
E882. tvpharm.ru
E883. moe-ditinstvo-uah.pics
E884. t-online.de
E885. gondurasonline.ug
E886. edisk.ukr.net
E887. ua-ditinstvo.pics
E888. chary-konkursua.pics
E889. vesna-konkurs.life
E890. aff-opros.top [aka afi-opros.top]
E891. amo-opros.top
E892. helpzzfound.site
E893. foundpomoshi.com
E894. naffalno.site
E895. accept-pay.top
E896. m.binance.com.personlog.in
E897. badpdf.com
E898. onthewifi.com
E899. zbignef.com
E900. awa-opros.top
E901. eu-opros.top
E902. grassemenwji.shop
E903. session-ukr.net
E904. varanasiclick.ru
E905. yeah-biches.kyiv.ua
E906. malvy-ukriane.life
E907. netbin.host
E908. filedn.eu
E909. advanced-ip-scaner.com
E910. advanced-ip-scaner.com.vuxuancuong.com
E911. domtern.com
E912. pas-ukr.net
E913. zambeziz.com
E914. photobucket.com
E915. gbshost.org
E916. ipoluchayteudovolstvie.ru
E917. garagemusicschool.it
E918. a0322810.xsph.ru
E919. telegraom.me
E920. t.me
E921. podologaneri.it
E922. let-me.network
E923. chari-konkursua.world
E924. t-me.io
E925. telegrad.info
E926. authcheck.in
E927. client-ukr.net
E928. icanhazip.com
E929. api.dev-com.sc [aka dev-com.sc]
E930. premiumjeck.site
E931. hopentools.site
E932. gbshost.net
E933. dcshost.net
E934. pomoshnikrbx.site
E935. mail.arlingtonhousing.us
E936. sendmail.website
E937. admis.club
E938. admukr.club
E939. posish.club
E940. outlook-1.cdn.live.com.getssl.click
E941. outlook.live.com.exmo.day
E942. outlook.outlook.live.com.exmo.day
E943. outlook-1.cdn.exmo.day
E944. account.outlook.live.com.exmo.day
E945. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E946. hexactor.com
E947. images.exmo.day
E948. bilitora.ru
E949. sav.com
E950. criticalosl.tech
E951. lesrochersblancs.com
E952. news-ukr.net
E953. the-new-age.co.ua
E954. diagnostic-resolver.com
E955. prozorro-ua.net
E956. hostpro.ua
E957. sardanal.online
E958. xcasinobonuses.net
E959. truffa.online
E960. fori-opros.top
E961. cels-opros.top
E962. skreatortemp.site
E963. global-news-world.com
E964. world-opros.top
E965. president-petition6884.best
E966. password-ukr.net
E967. ln-upl.ddns.net
E968. alfa-gos.top
E969. yi-gos.top
E970. jel-gos.top
E971. certifiedauth.in
E972. inter-webservices.com
E973. jo-opros.top
E974. familyvote.co
E975. petition-presidenty.com
E976. rivierafamily.com
E977. preachstrwnwjw.shop
E978. president-petition.best
E979. petitian-president.com
E980. president-petition6504.best
E981. president-petition9034.best
E982. konkurs-vesna.info
E983. konkurs-vesna24.ru
E984. events.data.exmo.day
E985. konkurs-vesna-24.ru
E986. global-world-news.net
E987. dezword.com
E988. ukr-net-downloadfile.su
E989. dod-upload.dodortar.ru
E990. jasminvote.eu
E991. sowakiev.eu
E992. teleqram.info
E993. igshop.net
E994. whoer.net
E995. serveirc.com
E996. servepics.com
E997. viewdns.info
E998. dnslookup.seowebchecker.com
E999. ddns.net
E1000. trueadm.top
E1001. rbadm.top
E1002. jorgava.com
E1003. gopoppers.com
E1004. hawksi.ru
E1005. vdsina.ru
E1006. emterox.ru
E1007. erwini.ru
E1008. balet-ua.mom
E1009. leru.life
E1010. geroisavenko.com
E1011. moskeet.com
E1012. baidenfree.com
E1013. raidforums.com
E1014. funedunet.com
E1015. minijusfil.com
E1016. ukraine-malvy.info
E1017. moolin.ru
E1018. mocky.io
E1019. accounts.regs-ukr.net
E1020. tg.cyou
E1021. griselda.biz.ua
E1022. chari-konkursua.life [aka chary-konkursua.life]
E1023. ua-konkurs.pics [aka uah-konkurs.pics]
E1024. ditina-konkurs-ua.eu
E1025. balerina.life
E1026. evil.server.com
E1027. redport80.ru
E1028. policie-gov.cloud
E1029. maluvani-ua.eu
E1030. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E1031. malunki-ditini-uah.eu
E1032. plengreg.fun
E1033. howlcars.fun
E1034. grafix.ne.jp
E1035. polinamailserverip.ru
E1036. ndkgk.co.jp
E1037. nejsemlama.cz
E1038. star-cz.ddns.net
E1039. mail.kzp.bg
E1040. nabufixservice.name
E1041. coinmakopenarea.su
E1042. jimloamfilling.online
E1043. infomailforyoumak.ru
E1044. golos-charu-ua.info [aka golos-ukr.info]
E1045. lnasfe.ru
E1046. zaliphone.com
E1047. infomalilopera.ru
E1048. monopoliafromyou.ru
E1049. kismamabeforyougo.ru
E1050. coudzoom.ru
E1051. fudupdate.com
E1052. www.catalog.update.microsoft.com
E1053. hnd.stats.certifiedauth.in
E1054. ndibk.gov.ua
E1055. sv5206.xserver.jp
E1056. google.com.ssl2.site
E1057. online.ua
E1058. sync.invoice-traffic.com
E1059. dogiraftig.com
E1060. giraffe-tour.ru
E1061. faillymoodkywko.shop
E1062. ftp.artrsllc.com
E1063. ftp.thefoodplace.net
E1064. fonts.google2.certifiedauth.in
E1065. www.msftncsi.com
E1066. qiwardos.ru
E1067. lover.printing82.detroito.ru
E1068. president-petitions.click
E1069. mitlubald.ru
E1070. kilitro.ru
E1071. nxkad.ru
E1072. tvoyaradostetoya.ru
E1073. potrakit.ru
E1074. telecomds.online
E1075. dodortar.ru
E1076. cm1-ukr.net
E1077. monitor.binance.com.exmo.day
E1078. mulleti.ru
E1079. motoristo.ru
E1080. tarlit.ru
E1081. lolifans.ru
E1082. forkscenter.fr
E1083. ac-strasbourg.fr
E1084. beget.com
E1085. malunki-konkurs-ua.eu
E1086. malunki-konkurs-uah.eu
E1087. hudojnik-malunki.eu
E1088. malunki-hudojnik.eu
E1089. vikompalion.ru
E1090. miecznet.com.pl
E1091. nafillimonilini.net
E1092. fernandoherrera.me
E1093. telegram-wap.me
E1094. blog.gocon.in
E1095. syncthing.net
E1096. nirsoft.me
E1097. ftp.ssttekstil.com [aka ssttekstil.com]
E1098. ns1.fountainrate.com
E1099. kitten-268.frge.io
E1100. tinyurl.com
E1101. aon.at
E1102. docs.google.com.ssl2.site
E1103. support-ukr.net
E1104. pius-studio.at
E1105. docs.google.com.ssl3.site
E1106. shopersport.ru
E1107. everything-everywhere.at.ply.gg
E1108. winchconstruction.com
E1109. hopentools.ru
E1110. messenger.live.com.getssl.click
E1111. mygraphbook.com
E1112. axikok.com
E1113. accounts.ukr.net.ssl2.in
E1114. docs.ukr.net.ssl2.in
E1115. sackmeister.de
E1116. co3ra.de
E1117. mail.lechateaudelatour.fr
E1118. microsoft.com
E1119. nowpropitup.com
E1120. sync.smart-vnc.com
E1121. smart-kids-ua.eu
E1122. kew.8df.us
E1123. t--t.me
E1124. shorturl.at
E1125. kievkidstalent.co
E1126. servecounterstrike.com
E1127. servequake.com
E1128. winscp.net
E1129. familyvote.info
E1130. linedrv.com
E1131. 8161.uk
E1132. net.ssl2.site
E1133. net.ssl3.site
E1134. airmauritiusticket.com
E1135. r4.res.live.com.getssl.click
E1136. baidencult.com
E1137. widget.forum-pokemon.com
E1138. drv2ms.com
E1139. ukraero.space
E1140. sensors.personlog.in
E1141. bounceme.net
E1142. gotdns.ch [aka bom02.gotdns.ch]
E1143. gdrive.com.ssl2.site
E1144. scorpiones.online
E1145. baletki-ua.eu
E1146. balet-ua.info
E1147. staystrongjewels.com
E1148. webknives.com
E1149. drive.googles.com.personlog.in
E1150. leonardis.ru
E1151. bahouholdings.com
E1152. servehalflife.com
E1153. ns2.fountainrate.com
E1154. fonts.certifiedauth.in
E1155. barbacoalosmartinez.com
E1156. troadsecow.com
E1157. rivertimad.com
E1158. agrikoz.com
E1159. akaluij.com
E1160. www.dstruct.net
E1161. granitecsinks.ca
E1162. ns1.lonejade.com
E1163. 3dstore.pro
E1164. octoberoctopus.co.za [aka tataguyz.co.za]
E1165. grabify.link
E1166. smartideabusiness.com
E1167. grandpri-malunki-ua.eu
E1168. fountainrate.com
E1169. xeontime.com
E1170. ns2.vtxhospital.com
E1171. ns1.vtxhospital.com
E1172. poertrfinal.com
E1173. internet.bs
E1174. yemmyusa.com
E1175. eurotelle.com
E1176. ertimadifa.com
E1177. mx-out-14.default-host.net
E1178. texlidia.com
E1179. portal.nazk.org.ua
E1180. benokij.com
E1181. dl.kr-admin.gov.ua
E1182. bt.hurtom.com
E1183. kohhd.com
E1184. westafrance.com
E1185. zamesblack.fun
E1186. googles.com.personlog.in
E1187. candidar.ru
E1188. filetransrediremin.com
E1189. rafraystore.ru
E1190. zaikaopentra-com-ug.online
E1191. sephoraofficetz.ru
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E6, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E6, E13, E16, E22
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E5, E13, E3, E16
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E24, E25, E6, E26
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E31, E18, E19, E5
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E33, E22, E34, E35
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E34, E13, E37, E20
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E16, E5, E22, E6
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E13, E5, E22, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E32, E36, E22, E13
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E34, E39, E13, E38
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E42, E36, E34, E13
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E20, E5, E13
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E22, E12, E34, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E1, E43, E44, E20
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E37, E25, E35, E19
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E49, E25, E19, E20
M20. "us-west-1.ua-aws.army" (Domain) — options: E18, E15, E17, E31
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E24, E3, E27, E15
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E12, E20, E16, E7
M23. "zero-trust.solutions" (Domain) — options: E38, E50, E51, E52
M24. "ukrtelecom.cloud" (Domain) — options: E58, E25, E3, E29
M25. "awsplatform.online" (Domain) — options: E63, E43, E64, E2
M26. "aws-ukraine.cloud" (Domain) — options: E15, E4, E20, E68
M27. "aws-s3.cloud" (Domain) — options: E23, E73, E4, E71
M28. "aws-meet.cloud" (Domain) — options: E70, E69, E68, E71
M29. "aws-il.cloud" (Domain) — options: E4, E77, E49, E78
M30. "aws-data.cloud" (Domain) — options: E4, E71, E68, E49
M31. "aws-meetings.cloud" (Domain) — options: E80, E69, E68, E71
M32. "aws-secure.cloud" (Domain) — options: E4, E80, E77, E69
M33. "aws-join.cloud" (Domain) — options: E70, E71, E69, E80
M34. "aws-online.cloud" (Domain) — options: E1, E49, E69, E83
M35. "gov-au.cloud" (Domain) — options: E39, E84, E85, E86
M36. "gov-aws.cloud" (Domain) — options: E91, E41, E23, E5
M37. "gov-fi.cloud" (Domain) — options: E51, E41, E87, E93
M38. "gov-gr.cloud" (Domain) — options: E32, E41, E87, E93
M39. "gov-lt.cloud" (Domain) — options: E99, E100, E32, E41
M40. "gov-lv.cloud" (Domain) — options: E32, E96, E101, E41
M41. "gov-pl.cloud" (Domain) — options: E32, E41, E102, E21
M42. "gov-sk.cloud" (Domain) — options: E32, E41, E87, E93
M43. "gov-trust.cloud" (Domain) — options: E92, E41, E106, E52
M44. "gov-ua.cloud" (Domain) — options: E107, E32, E14, E85
M45. "govps.cloud" (Domain) — options: E40, E90, E39, E104
M46. "govtr.cloud" (Domain) — options: E51, E89, E36, E61
M47. "govua.cloud" (Domain) — options: E107, E87, E61, E41
M48. "eru-gov.cloud" (Domain) — options: E32, E111, E95, E21
M49. "feedzai-gov.cloud" (Domain) — options: E39, E114, E14, E93
M50. "md-gov.cloud" (Domain) — options: E116, E117, E94, E118
M51. "mf-gov.cloud" (Domain) — options: E11, E119, E94, E113
M52. "mo-gov.cloud" (Domain) — options: E116, E120, E93, E113
M53. "mpo-gov.cloud" (Domain) — options: E105, E115, E93, E121
M54. "mpsv-gov.cloud" (Domain) — options: E120, E122, E93, E121
M55. "msmt-gov.cloud" (Domain) — options: E105, E125, E14, E93
M56. "mv-gov.cloud" (Domain) — options: E94, E124, E93, E105
M57. "my-gov.cloud" (Domain) — options: E51, E113, E14, E93
M58. "mzd-gov.cloud" (Domain) — options: E121, E113, E93, E127
M59. "mze-gov.cloud" (Domain) — options: E116, E124, E93, E32
M60. "mzp-gov.cloud" (Domain) — options: E116, E127, E93, E124
M61. "mzv-gov.cloud" (Domain) — options: E121, E122, E93, E116
M62. "nakit-gov.cloud" (Domain) — options: E91, E128, E14, E93
M63. "nbu-gov.cloud" (Domain) — options: E130, E93, E131, E112
M64. "nukib-gov.cloud" (Domain) — options: E111, E126, E14, E93
M65. "policie-gov.cloud" (Domain) — options: E132, E93, E127, E90
M66. "mmr-gov.cloud" (Domain) — options: E32, E129, E14, E93
M67. "uohs-gov.cloud" (Domain) — options: E133, E112, E14, E93
M68. "uoou-gov.cloud" (Domain) — options: E136, E93, E14, E111
M69. "vlada-gov.cloud" (Domain) — options: E32, E137, E14, E93
M70. "voa-gov.cloud" (Domain) — options: E138, E11, E14, E93
M71. "mfa-gov.cloud" (Domain) — options: E6, E118, E78, E5
M72. "mfa-gov-il.cloud" (Domain) — options: E79, E106, E11, E118
M73. "mfa-gov-tr.cloud" (Domain) — options: E11, E78, E118, E51
M74. "mil-be.cloud" (Domain) — options: E139, E140, E141, E102
M75. "mil-ee.cloud" (Domain) — options: E142, E146, E141, E102
M76. "mil-pl.cloud" (Domain) — options: E141, E90, E139, E146
M77. "mil-pt.cloud" (Domain) — options: E102, E148, E139, E146
M78. "mod-gov-il.cloud" (Domain) — options: E78, E32, E113, E71
M79. "s3-acronis.cloud" (Domain) — options: E74, E150, E23, E77
M80. "s3-army.cloud" (Domain) — options: E156, E23, E77, E74
M81. "s3-atlassian.cloud" (Domain) — options: E23, E77, E157, E152
M82. "s3-aws.cloud" (Domain) — options: E77, E39, E74, E152
M83. "s3-bah.cloud" (Domain) — options: E74, E140, E77, E108
M84. "s3-be.cloud" (Domain) — options: E74, E146, E165, E161
M85. "s3-blackberry.cloud" (Domain) — options: E166, E77, E140, E157
M86. "s3-csis.cloud" (Domain) — options: E23, E77, E74, E160
M87. "s3-de.cloud" (Domain) — options: E165, E140, E77, E168
M88. "s3-dgap.cloud" (Domain) — options: E74, E161, E77, E165
M89. "s3-dk.cloud" (Domain) — options: E74, E77, E162, E168
M90. "s3-dnc.cloud" (Domain) — options: E165, E74, E77, E157
M91. "s3-esa.cloud" (Domain) — options: E156, E171, E77, E74
M92. "s3-fbi.cloud" (Domain) — options: E74, E140, E108, E77
M93. "s3-hudson.cloud" (Domain) — options: E77, E23, E108, E172
M94. "s3-ida.cloud" (Domain) — options: E74, E108, E77, E160
M95. "s3-iri.cloud" (Domain) — options: E74, E163, E169, E77
M96. "s3-knowbe4.cloud" (Domain) — options: E173, E140, E108, E77
M97. "s3-marcus.cloud" (Domain) — options: E74, E152, E23, E77
M98. "s3-monitoring.cloud" (Domain) — options: E23, E77, E158, E74
M99. "s3-nato.cloud" (Domain) — options: E152, E176, E174, E77
M100. "s3-ned.cloud" (Domain) — options: E74, E140, E171, E77
M101. "s3-nsa.cloud" (Domain) — options: E177, E160, E77, E162
M102. "s3-proofpoint.cloud" (Domain) — options: E178, E77, E148, E23
M103. "s3-pt.cloud" (Domain) — options: E74, E140, E141, E77
M104. "s3-rackspace.cloud" (Domain) — options: E77, E179, E75, E176
M105. "s3-rand.cloud" (Domain) — options: E74, E23, E151, E77
M106. "s3-spacex.cloud" (Domain) — options: E151, E176, E77, E74
M107. "s3-state.cloud" (Domain) — options: E74, E179, E180, E77
M108. "s3-stig.cloud" (Domain) — options: E74, E176, E77, E75
M109. "s3-ua.cloud" (Domain) — options: E28, E182, E77, E183
M110. "s3-ucia.cloud" (Domain) — options: E108, E77, E163, E150
M111. "s3-zoho.cloud" (Domain) — options: E9, E161, E156, E77
M112. "ua-aws.army" (Domain) — options: E17, E31, E19, E185
M113. "ua-energy.cloud" (Domain) — options: E187, E188, E144, E37
M114. "ua-gov.cloud" (Domain) — options: E87, E107, E11, E109
M115. "ua-mil.cloud" (Domain) — options: E142, E14, E146, E32
M116. "ua-sec.cloud" (Domain) — options: E144, E191, E30, E190
M117. "ua-se.cloud" (Domain) — options: E185, E189, E192, E190
M118. "ua-sn.cloud" (Domain) — options: E185, E144, E87, E30
M119. "townoflakelure.com" (Domain) — options: E193, E194, E195, E196
M120. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E202, E203, E204, E205
M121. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E203, E207, E202, E210
M122. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E203, E216, E202, E210
M123. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E216, E207, E202, E217
M124. "authssl.online" (Domain) — options: E64, E67, E218, E65
M125. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E207, E203, E216, E217
M126. "center-gos.top" (Domain) — options: E225, E226, E227, E228
M127. "groupdavinci.online" (Domain) — options: E233, E234, E235, E66
M128. "project3.top" (Domain) — options: E225, E240, E241, E242
M129. "chimeramarketplace.online" (Domain) — options: E248, E66, E249, E63
M130. "cdn.discordapp.com" (Domain) — options: E166, E252, E253, E254
M131. "project2.top" (Domain) — options: E225, E258, E241, E242
M132. "8003659902.site" (Domain) — options: E181, E260, E261, E262
M133. "authssl.link" (Domain) — options: E67, E265, E266, E220
M134. "wasabiwallet.online" (Domain) — options: E270, E271, E83, E66
M135. "api.dev-com.sc" (Domain) — options: E8, E275, E276, E277
M136. "analyze.intezer.com" (Domain) — options: E282, E283, E284, E197
M137. "185.193.38.78" (Domain) — options: E289, E290, E261, E291
