=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 728 canonicals"
Entities:
E1. cm1-ukr.net
M61. "support-ukr.net" (Domain) — options: E13, E8, E35, E17
M62. "numsecukr.net" (Domain) — options: E13, E87, E9, E107
M63. "crv-ukr.net" (Domain) — options: E24, E75, E8, E110
M64. "bld-ukr.net" (Domain) — options: E32, E83, E36, E8
M65. "virtual-ukr.net" (Domain) — options: E24, E8, E32, E13
M66. "settingsukr.net" (Domain) — options: E28, E107, E17, E112
M67. "session-ukr.net" (Domain) — options: E22, E8, E16, E26
M68. "mxukr.net" (Domain) — options: E83, E74, E42, E107
M69. "dubl-ukr.net" (Domain) — options: E32, E23, E8, E13
M70. "cmx-ukr.net" (Domain) — options: E1, E8, E34, E82
M71. "static-ukr.net" (Domain) — options: E13, E8, E113, E114
M72. "stage-ukr.net" (Domain) — options: E65, E115, E20, E8
M73. "safe-ukr.net" (Domain) — options: E22, E113, E8, E13
M74. "s9-ukr.net" (Domain) — options: E24, E99, E9, E8
M75. "reply-ukr.net" (Domain) — options: E16, E8, E11, E26
M76. "prot-ukr.net" (Domain) — options: E48, E8, E35, E13
M77. "pm-kv-ukr.net" (Domain) — options: E50, E24, E70, E8
M78. "mta-ukr.net" (Domain) — options: E87, E41, E75, E8
M79. "mod-ukr.net" (Domain) — options: E24, E84, E36, E8
M80. "ksr1-ukr.net" (Domain) — options: E45, E9, E8, E44
M81. "files-ukr.net" (Domain) — options: E13, E8, E29, E32
M82. "client-ukr.net" (Domain) — options: E95, E8, E13, E38
M83. "clients-ukr.net" (Domain) — options: E118, E8, E13, E3
M84. "web-ukr.net" (Domain) — options: E13, E15, E21, E8
M85. "step-ukr.net" (Domain) — options: E48, E22, E8, E26
M86. "site-ukr.net" (Domain) — options: E13, E115, E22, E120
M87. "settings-ukr.net" (Domain) — options: E123, E8, E13, E10
M88. "pgh-ukr.net" (Domain) — options: E20, E83, E8, E48
M89. "pas-ukr.net" (Domain) — options: E48, E39, E104, E8
M90. "int-ukr.net" (Domain) — options: E16, E37, E8, E13
M91. "inbox-ukr.net" (Domain) — options: E73, E8, E16, E82
M92. "cca-ukr.net" (Domain) — options: E70, E8, E63, E41
M93. "btx-ukr.net" (Domain) — options: E24, E83, E80, E8
M94. "2fa-ukr.net" (Domain) — options: E13, E75, E33, E8
M95. "vh-ukr.net" (Domain) — options: E24, E83, E8, E97
M96. "out-ukr.net" (Domain) — options: E13, E37, E35, E124
M97. "in-ukr.net" (Domain) — options: E13, E38, E64, E125
M98. "cvi-ukr.net" (Domain) — options: E24, E75, E9, E8
M99. "stv-ukr.net" (Domain) — options: E24, E17, E8, E49
M100. "pge-ukr.net" (Domain) — options: E69, E113, E8, E48
M101. "accounts---ukr.net" (Domain) — options: E4, E3, E5, E6
M102. "changepassword-ukr.net" (Domain) — options: E104, E8, E41, E29
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E5, E6
M104. "uc-ukr.net" (Domain) — options: E79, E58, E8, E96
M105. "ub-ukr.net" (Domain) — options: E79, E21, E8, E60
M106. "ck-ukr.net" (Domain) — options: E13, E70, E8, E18
M107. "kv-ukr.net" (Domain) — options: E24, E71, E127, E13
M108. "k1v-ukr.net" (Domain) — options: E24, E45, E8, E50
M109. "vn-ukr.net" (Domain) — options: E24, E16, E8, E49
M110. "ser-ukr.net" (Domain) — options: E22, E57, E8, E16
M111. "p-ukr.net" (Domain) — options: E13, E40, E65, E8
M112. "lt-ukr.net" (Domain) — options: E32, E59, E8, E62
M113. "ml-ukr.net" (Domain) — options: E32, E92, E8, E13
M114. "m1-ukr.net" (Domain) — options: E43, E1, E8, E103
M115. "u1-ukr.net" (Domain) — options: E9, E77, E8, E44
M116. "l-ukr.net" (Domain) — options: E13, E92, E129, E58
M117. "mail-ukr.net" (Domain) — options: E130, E103, E32, E131
M118. "conf-ukr.net" (Domain) — options: E13, E31, E8, E117
M119. "account-ukr.net" (Domain) — options: E3, E134, E4, E135
M120. "notify-ukr.net" (Domain) — options: E13, E8, E88, E16
M121. "internet.bs" (Domain) — options: E136, E137, E38, E138
M122. "as49447.net" (Domain) — options: E140, E143, E107, E144
M123. "edisk.ukr.net" (Domain) — options: E56, E13, E36, E18
M124. "i.ua" (Domain) — options: E149, E16, E150, E151
M125. "nv.ua" (Domain) — options: E149, E90, E152, E155
M126. "pbank.co.ua" (Domain) — options: E158, E159, E153, E160
M127. "ukrainebayra.com" (Domain) — options: E109, E16, E163, E164
M128. "meta.ua" (Domain) — options: E16, E151, E169, E33
M129. "pay.ukr-compens.xyz" (Domain) — options: E172, E173, E148, E174
M130. "compensation-ukr.com" (Domain) — options: E173, E179, E31, E180
M131. "an-ukr.top" (Domain) — options: E13, E184, E185, E109
M132. "mayak.dp.ua" (Domain) — options: E149, E13, E188, E133
M133. "online.ua" (Domain) — options: E190, E16, E191, E192
M134. "military-ukraine.online" (Domain) — options: E38, E195, E196, E193
M135. "dsns.com.ua" (Domain) — options: E153, E157, E198, E189
M136. "sm.ukrtel.net" (Domain) — options: E83, E147, E201, E107
M137. "autodoka.com.ua" (Domain) — options: E149, E109, E161, E67
M138. "lnk.ukr-compens.xyz" (Domain) — options: E173, E174, E175, E204
M139. "antination.kherson.ua" (Domain) — options: E190, E38, E180, E181
M140. "compensationukr.com" (Domain) — options: E174, E165, E31, E180
M141. "ncscc.gov.ua" (Domain) — options: E153, E152, E155, E158
M142. "mail.gov.ua" (Domain) — options: E73, E206, E152, E155
M143. "atl.ua" (Domain) — options: E149, E82, E212, E156
M144. "dis.gov.ua" (Domain) — options: E206, E152, E155, E158
M145. "telegram.uk.net" (Domain) — options: E213, E214, E215, E216
M146. "www.msp.gov.ua" (Domain) — options: E207, E152, E155, E158
M147. "ukrainecenter.yolasite.com" (Domain) — options: E190, E222, E223, E109
M148. "rnbo.gov.ua" (Domain) — options: E157, E206, E152, E155
M149. "off.ukr-compens.xyz" (Domain) — options: E174, E173, E148, E204
M150. "id.court.gov.ua" (Domain) — options: E153, E207, E206, E158
M151. "privat24.ua-wallet.pw" (Domain) — options: E121, E226, E208, E227
M152. "aid.edopomoga.gov.ua" (Domain) — options: E153, E152, E222, E158
M153. "mill.co.ua" (Domain) — options: E103, E208, E149, E133
M154. "gov-ua.info" (Domain) — options: E206, E152, E231, E158
M155. "dl.kr-admin.gov.ua" (Domain) — options: E153, E206, E152, E155
M156. "marmaris.com.ua" (Domain) — options: E190, E198, E161, E13
M157. "compensations-ukrain.bar" (Domain) — options: E174, E234, E173, E183
M158. "cmtheodor.be" (Domain) — options: E235, E236, E237, E238
M159. "civh.ru" (Domain) — options: E240, E241, E242, E243
M160. "fex.net" (Domain) — options: E140, E246, E249, E250
M161. "nx0.ru" (Domain) — options: E241, E251, E243, E252
M162. "chernilis.win" (Domain) — options: E255, E139, E126, E252
M163. "kompartpomiar.pl" (Domain) — options: E244, E237, E261, E246
M164. "coudzoom.ru" (Domain) — options: E244, E264, E241, E265
M165. "cs1.wpc-v0cdn.org" (Domain) — options: E238, E268, E269, E215
M166. "outlook.com" (Domain) — options: E132, E273, E109, E165
M167. "m-vz.webhop.me" (Domain) — options: E277, E278, E279, E280
M168. "i1t.me" (Domain) — options: E283, E78, E279, E285
M169. "moolin.ru" (Domain) — options: E264, E240, E289, E247
M170. "pomoshnikrbx.site" (Domain) — options: E132, E120, E291, E122
M171. "ukrahelpforall.ucraft.site" (Domain) — options: E17, E120, E294, E83
M172. "acteran.ru" (Domain) — options: E264, E244, E197, E243
M173. "d-upl.ddns.net" (Domain) — options: E299, E300, E301, E302
M174. "nxkad.ru" (Domain) — options: E246, E241, E306, E243
M175. "dwservice.net" (Domain) — options: E136, E140, E309, E107
M176. "kopratiso.ru" (Domain) — options: E266, E312, E313, E243
M177. "ns.ns2-dns.com" (Domain) — options: E305, E316, E300, E317
M178. "gondurasonline.ug" (Domain) — options: E321, E322, E154, E188
M179. "tools.nexcess.net" (Domain) — options: E326, E107, E145, E246
M180. "winscp.net" (Domain) — options: E327, E136, E329, E107
M181. "aneria.net" (Domain) — options: E147, E327, E331, E107
M182. "uacompensation.xyz" (Domain) — options: E172, E183, E173, E332
M183. "plexbd.net" (Domain) — options: E136, E334, E9, E107
M184. "prostotaknet.net" (Domain) — options: E140, E85, E335, E107
M185. "qkcew.ru" (Domain) — options: E252, E264, E241, E254
M186. "telsec.org" (Domain) — options: E339, E233, E215, E231
M187. "nikotod.ru" (Domain) — options: E266, E264, E306, E342
M188. "lnasfe.ru" (Domain) — options: E246, E252, E312, E254
M189. "bounceme.net" (Domain) — options: E288, E346, E347, E108
M190. "webk-telegram.sbs" (Domain) — options: E349, E221, E350, E215
M191. "webz-telegram.sbs" (Domain) — options: E351, E221, E350, E215
M192. "tsecurity.sbs" (Domain) — options: E339, E351, E231, E352
M193. "tbwelo.ru" (Domain) — options: E244, E240, E241, E355
M194. "webk-telegram.icu" (Domain) — options: E351, E201, E349, E358
M195. "wicksl.ru" (Domain) — options: E244, E240, E361, E129
M196. "hilr.ru" (Domain) — options: E252, E355, E237, E243
M197. "lopasts.ru" (Domain) — options: E244, E264, E366, E367
M198. "kilitro.ru" (Domain) — options: E264, E244, E365, E243
M199. "tg.cyou" (Domain) — options: E162, E369, E336, E252
M200. "domtern.com" (Domain) — options: E372, E373, E236, E165
M201. "bt.hurtom.com" (Domain) — options: E375, E376, E240, E377
M202. "aon.at" (Domain) — options: E235, E140, E381, E382
M203. "www.msftncsi.com" (Domain) — options: E383, E384, E209, E385
M204. "moskeet.com" (Domain) — options: E389, E390, E391, E165
M205. "jokotras.ru" (Domain) — options: E266, E244, E394, E264
M206. "mitlubald.ru" (Domain) — options: E264, E240, E306, E243
M207. "eti-opros.top" (Domain) — options: E337, E395, E396, E397
M208. "ui-opros.top" (Domain) — options: E337, E395, E397, E398
M209. "telegrad.info" (Domain) — options: E233, E259, E213, E201
M210. "fishitor.ru" (Domain) — options: E244, E365, E243, E237
M211. "gobits3.com" (Domain) — options: E163, E404, E405, E165
M212. "vljsport.eu.com" (Domain) — options: E408, E409, E410, E411
M213. "ipodromlan.ru" (Domain) — options: E244, E237, E247, E243
M214. "freedynamicdns.net" (Domain) — options: E136, E140, E107, E305
M215. "hofsteder.ru" (Domain) — options: E244, E264, E241, E419
M216. "dyndns.com" (Domain) — options: E136, E304, E165, E277
M217. "dcshost.net" (Domain) — options: E136, E124, E107, E327
M218. "shodan.io" (Domain) — options: E246, E427, E143, E283
M219. "netbin.host" (Domain) — options: E403, E171, E431, E432
M220. "s8.h.mchost.ru" (Domain) — options: E252, E240, E356, E108
M221. "webknives.com" (Domain) — options: E288, E168, E435, E221
M222. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E280, E282, E436, E83
M223. "zaikaopentra.com.ug" (Domain) — options: E325, E192, E198, E168
M224. "4-t.me" (Domain) — options: E286, E78, E279, E218
M225. "4qzm.com" (Domain) — options: E287, E163, E376, E165
M226. "olei.ro" (Domain) — options: E146, E240, E265, E245
M227. "ipv6-wpnc.net" (Domain) — options: E136, E305, E421, E107
M228. "dnslookup.seowebchecker.com" (Domain) — options: E305, E442, E165, E232
M229. "whoer.net" (Domain) — options: E305, E83, E9, E107
M230. "viewdns.info" (Domain) — options: E305, E259, E304, E231
M231. "advanced-ip-scanner.website" (Domain) — options: E445, E446, E447, E448
M232. "t.co" (Domain) — options: E286, E235, E279, E160
M233. "telegram-click.ru" (Domain) — options: E219, E218, E455, E446
M234. "telecomds.online" (Domain) — options: E220, E456, E195, E193
M235. "t.me" (Domain) — options: E286, E283, E78, E430
M236. "tarlit.ru" (Domain) — options: E264, E240, E416, E314
M237. "fast-mail.site" (Domain) — options: E132, E202, E450, E406
M238. "bubenci.ru" (Domain) — options: E264, E266, E241, E245
M239. "shapurt.ru" (Domain) — options: E264, E261, E410, E243
M240. "golgba.com" (Domain) — options: E372, E462, E463, E165
M241. "courtbox.online" (Domain) — options: E324, E193, E132, E322
M242. "shopersport.ru" (Domain) — options: E467, E434, E243, E241
M243. "ligaspace.ru" (Domain) — options: E367, E366, E348, E243
M244. "3utilities.com" (Domain) — options: E464, E468, E365, E165
M245. "ao3.hmgo.pw" (Domain) — options: E235, E278, E86, E187
M246. "potrakit.ru" (Domain) — options: E244, E240, E290, E243
M247. "3dstore.pro" (Domain) — options: E474, E146, E336, E475
M248. "axikok.com" (Domain) — options: E479, E437, E202, E165
M249. "benokij.com" (Domain) — options: E482, E165, E479, E481
M250. "kesp.cl" (Domain) — options: E241, E484, E209, E400
M251. "detroito.ru" (Domain) — options: E244, E264, E486, E240
M252. "hawksi.ru" (Domain) — options: E244, E252, E245, E243
M253. "0-t.me" (Domain) — options: E286, E287, E129, E279
M254. "00-l.ru" (Domain) — options: E78, E416, E487, E32
M255. "naffalno.site" (Domain) — options: E168, E293, E120, E484
M256. "xcqef.ru" (Domain) — options: E241, E246, E488, E243
M257. "dogiraftig.com" (Domain) — options: E377, E490, E491, E165
M258. "fori-opros.top" (Domain) — options: E337, E398, E397, E396
M259. "maximprofile.net" (Domain) — options: E147, E140, E428, E107
M260. "emterox.ru" (Domain) — options: E246, E264, E141, E390
M261. "cloudlnk.org" (Domain) — options: E494, E215, E316, E495
M262. "brunoboys.net" (Domain) — options: E107, E499, E140, E500
M263. "programasparapc.net" (Domain) — options: E255, E140, E501, E107
M264. "serveminecraft.net" (Domain) — options: E165, E140, E405, E107
M265. "microsoft.com" (Domain) — options: E504, E202, E505, E327
M266. "ua-cip.org" (Domain) — options: E510, E385, E511, E512
M267. "ddnsking.com" (Domain) — options: E136, E389, E165, E300
M268. "uabayrakua.com" (Domain) — options: E479, E163, E517, E165
M269. "global-world-news.net" (Domain) — options: E91, E27, E323, E104
M270. "global-news-world.com" (Domain) — options: E89, E323, E519, E27
M271. "pastebin.com" (Domain) — options: E165, E168, E29, E482
M272. "polinamailserverip.ru" (Domain) — options: E484, E241, E165, E243
M273. "zuh3vcyskd4gipkm.onion" (Domain) — options: E288, E522, E523, E524
M274. "kurapat.ru" (Domain) — options: E244, E264, E169, E261
M275. "kmtacn.com" (Domain) — options: E168, E262, E390, E33
M276. "agrikoz.com" (Domain) — options: E168, E480, E165, E527
M277. "humanitarydp.ug" (Domain) — options: E252, E192, E190, E240
M278. "erwini.ru" (Domain) — options: E264, E252, E361, E265
M279. "www.dstruct.net" (Domain) — options: E327, E136, E329, E300
M280. "t--t.me" (Domain) — options: E285, E279, E78, E283
M281. "7tt.me" (Domain) — options: E286, E78, E279, E257
M282. "myddns.me" (Domain) — options: E136, E285, E300, E279
M283. "t-online.de" (Domain) — options: E456, E531, E154, E532
M284. "dodortar.ru" (Domain) — options: E535, E364, E536, E264
M285. "tinyurl.com" (Domain) — options: E482, E168, E538, E406
M286. "noip.com" (Domain) — options: E288, E516, E451, E165
M287. "jokoloret.ru" (Domain) — options: E244, E343, E243, E342
M288. "nitikora.ru" (Domain) — options: E266, E365, E243, E244
M289. "qiwardos.ru" (Domain) — options: E264, E244, E542, E243
M290. "serveftp.com" (Domain) — options: E513, E405, E443, E168
M291. "net-certificate.services" (Domain) — options: E327, E140, E311, E107
M292. "servepics.com" (Domain) — options: E443, E165, E168, E546
M293. "serveblog.net" (Domain) — options: E165, E57, E443, E107
M294. "servemp3.com" (Domain) — options: E165, E443, E168, E503
M295. "rmssrv2.ru" (Domain) — options: E240, E241, E254, E245
M296. "ereservices.com" (Domain) — options: E165, E327, E138, E545
M297. "servehalflife.com" (Domain) — options: E443, E165, E503, E168
M298. "inter-webservices.com" (Domain) — options: E374, E311, E165, E412
M299. "leonardis.ru" (Domain) — options: E264, E312, E243, E244
M300. "myftp.org" (Domain) — options: E497, E549, E165, E277
M301. "akaluij.com" (Domain) — options: E521, E168, E482, E165
M302. "account.associates" (Domain) — options: E135, E2, E6, E5
M303. "sec-t.info" (Domain) — options: E339, E211, E217, E259
M304. "rncsq.ru" (Domain) — options: E246, E244, E366, E465
M305. "telesecurity.org" (Domain) — options: E350, E553, E352, E215
M306. "cisa.gov" (Domain) — options: E339, E152, E472, E158
M307. "metanat.ru" (Domain) — options: E244, E240, E555, E149
M308. "tme-id.ru" (Domain) — options: E556, E246, E290, E251
M309. "milotrad.ru" (Domain) — options: E240, E252, E488, E243
M310. "motoristo.ru" (Domain) — options: E244, E364, E357, E126
M311. "bul-opros.top" (Domain) — options: E337, E395, E396, E397
M312. "myvnc.com" (Domain) — options: E513, E300, E379, E165
M313. "redirectme.net" (Domain) — options: E277, E140, E558, E107
M314. "hopentools.site" (Domain) — options: E288, E292, E500, E120
M315. "nirsoft.me" (Domain) — options: E283, E452, E279, E285
M316. "onthewifi.com" (Domain) — options: E484, E433, E560, E165
M317. "onyangdol.site" (Domain) — options: E460, E326, E131, E120
M318. "xcasinobonuses.net" (Domain) — options: E147, E140, E346, E107
M319. "telegraom.me" (Domain) — options: E218, E214, E285, E201
M320. "droopily.eu" (Domain) — options: E244, E414, E492, E561
M321. "ftp.ssttekstil.com" (Domain) — options: E165, E513, E562, E368
M322. "nejsemlama.cz" (Domain) — options: E564, E565, E252, E443
M323. "telegram-wed.id" (Domain) — options: E201, E218, E556, E221
M324. "apitelegram.org" (Domain) — options: E214, E340, E201, E272
M325. "korrespondentnet.webflow.io" (Domain) — options: E278, E288, E143, E271
M326. "pro-gos.top" (Domain) — options: E185, E256, E567, E568
M327. "smm2021.net" (Domain) — options: E564, E140, E107, E288
M328. "milotraf.ru" (Domain) — options: E266, E244, E306, E243
M329. "getmod.host" (Domain) — options: E425, E171, E432, E403
M330. "gofile.io" (Domain) — options: E476, E474, E478, E165
M331. "drive.google.com" (Domain) — options: E384, E508, E165, E577
M332. "mail-box.site" (Domain) — options: E131, E73, E202, E276
M333. "premiumjeck.site" (Domain) — options: E526, E120, E293, E122
M334. "lamazone.site" (Domain) — options: E460, E120, E132, E122
M335. "peer-gos.top" (Domain) — options: E187, E256, E578, E568
M336. "pasamart.ru" (Domain) — options: E264, E244, E261, E29
M337. "paparat.ru" (Domain) — options: E244, E264, E461, E555
M338. "your-mail.press" (Domain) — options: E132, E131, E406, E202
M339. "email.cz" (Domain) — options: E263, E406, E202, E133
M340. "gmail.com" (Domain) — options: E202, E565, E165, E276
M341. "britxec.com" (Domain) — options: E482, E581, E388, E165
M342. "alt-2cdn.net" (Domain) — options: E304, E35, E107, E136
M343. "ansaigon.com" (Domain) — options: E323, E168, E480, E273
M344. "lthhc-zm.com" (Domain) — options: E439, E583, E166, E165
M345. "melitaes.online" (Domain) — options: E531, E456, E195, E193
M346. "t-me.io" (Domain) — options: E286, E428, E430, E279
M347. "github.com" (Domain) — options: E271, E269, E509, E585
M348. "gotdns.ch" (Domain) — options: E136, E300, E304, E464
M349. "criticalosl.tech" (Domain) — options: E259, E256, E504, E339
M350. "blinkij.com" (Domain) — options: E483, E516, E165, E479

=== RESPONSE (13.9s, in 21780 / out 9506 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},
{"m":"M2","id":"NEW","g":null,"p":"E10","r":"p"},
{"m":"M3","id":"E22","g":null,"p":null,"r":null},
{"m":"M4","id":"E99","g":null,"p":null,"r":null},
{"m":"M5","id":"E10","g":null,"p":null,"r":null},
{"m":"M6","id":"E101","g":null,"p":null,"r":null},
{"m":"M7","id":"E87","g":null,"p":null,"r":null},
{"m":"M8","id":"E68","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"E47","g":null,"p":null,"r":null},
{"m":"M11","id":"E46","g":null,"p":null,"r":null},
{"m":"M12","id":"E15","g":null,"p":null,"r":null},
{"m":"M13","id":"E24","g":null,"p":null,"r":null},
{"m":"M14","id":"E88","g":null,"p":null,"r":null},
{"m":"M15","id":"E52","g":null,"p":null,"r":null},
{"m":"M16","id":"E81","g":null,"p":null,"r":null},
{"m":"M17","id":"E128","g":null,"p":null,"r":null},
{"m":"M18","id":"E94","g":null,"p":null,"r":null},
{"m":"M19","id":"E40","g":null,"p":null,"r":null},
{"m":"M20","id":"E13","g":null,"p":null,"r":null},
{"m":"M21","id":"E45","g":null,"p":null,"r":null},
{"m":"M22","id":"E112","g":null,"p":null,"r":null},
{"m":"M23","id":"E1","g":null,"p":null,"r":null},
{"m":"M24","id":"E9","g":null,"p":null,"r":null},
{"m":"M25","id":"E18","g":null,"p":null,"r":null},
{"m":"M26","id":"E77","g":null,"p":null,"r":null},
{"m":"M27","id":"E42","g":null,"p":null,"r":null},
{"m":"M28","id":"E98","g":null,"p":null,"r":null},
{"m":"M29","id":"E37","g":null,"p":null,"r":null},
{"m":"M30","id":"E121","g":null,"p":null,"r":null},
{"m":"M31","id":"E34","g":null,"p":null,"r":null},
{"m":"M32","id":"E56","g":null,"p":null,"r":null},
{"m":"M33","id":"E70","g":null,"p":null,"r":null},
{"m":"M34","id":"E27","g":null,"p":null,"r":null},
{"m":"M35","id":"E104","g":null,"p":null,"r":null},
{"m":"M36","id":"E6","g":null,"p":null,"r":null},
{"m":"M37","id":"E59","g":null,"p":null,"r":null},
{"m":"M38","id":"E39","g":null,"p":null,"r":null},
{"m":"M39","id":"E79","g":null,"p":null,"r":null},
{"m":"M40","id":"E83","g":null,"p":null,"r":null},
{"m":"M41","id":"E51","g":null,"p":null,"r":null},
{"m":"M42","id":"E100","g":null,"p":null,"r":null},
{"m":"M43","id":"E80","g":null,"p":null,"r":null},
{"m":"M44","id":"E21","g":null,"p":null,"r":null},
{"m":"M45","id":"E62","g":null,"p":null,"r":null},
{"m":"M46","id":"E30","g":null,"p":null,"r":null},
{"m":"M47","id":"E97","g":null,"p":null,"r":null},
{"m":"M48","id":"E96","g":null,"p":null,"r":null},
{"m":"M49","id":"E57","g":null,"p":null,"r":null},
{"m":"M50","id":"E26","g":null,"p":null,"r":null},
{"m":"M51","id":"E53","g":null,"p":null,"r":null},
{"m":"M52","id":"E58","g":null,"p":null,"r":null},
{"m":"M53","id":"E36","g":null,"p":null,"r":null},
{"m":"M54","id":"E117","g":null,"p":null,"r":null},
{"m":"M55","id":"E11","g":null,"p":null,"r":null},
{"m":"M56","id":"E92","g":null,"p":null,"r":null},
{"m":"M57","id":"E63","g":null,"p":null,"r":null},
{"m":"M58","id":"E64","g":null,"p":null,"r":null},
{"m":"M59","id":"E31","g":null,"p":null,"r":null},
{"m":"M60","id":"E3","g":null,"p":null,"r":null},
{"m":"M61","id":"E297","g":null,"p":null,"r":null},
{"m":"M62","id":"E328","g":null,"p":null,"r":null},
{"m":"M63","id":"E67","g":null,"p":null,"r":null},
{"m":"M64","id":"E84","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":null,"p":null,"r":null},
{"m":"M66","id":"E123","g":null,"p":null,"r":null},
{"m":"M67","id":"E105","g":null,"p":null,"r":null},
{"m":"M68","id":"E147","g":null,"p":null,"r":null},
{"m":"M69","id":"E111","g":null,"p":null,"r":null},
{"m":"M70","id":"E74","g":null,"p":null,"r":null},
{"m":"M71","id":"E116","g":null,"p":null,"r":null},
{"m":"M72","id":"E113","g":null,"p":null,"r":null},
{"m":"M73","id":"E115","g":null,"p":null,"r":null},
{"m":"M74","id":"E19","g":null,"p":null,"r":null},
{"m":"M75","id":"E55","g":null,"p":null,"r":null},
{"m":"M76","id":"E85","g":null,"p":null,"r":null},
{"m":"M77","id":"E127","g":null,"p":null,"r":null},
{"m":"M78","id":"E33","g":null,"p":null,"r":null},
{"m":"M79","id":"E102","g":null,"p":null,"r":null},
{"m":"M80","id":"E72","g":null,"p":null,"r":null},
{"m":"M81","id":"E576","g":null,"p":null,"r":null},
{"m":"M82","id":"E118","g":null,"p":null,"r":null},
{"m":"M83","id":"E95","g":null,"p":null,"r":null},
{"m":"M84","id":"E25","g":null,"p":null,"r":null},
