=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. bt.toloka.to
M146. "tools.nexcess.net" (Domain) — options: E158, E27, E25, E109
M147. "myvnc.com" (Domain) — options: E248, E318, E227, E20
M148. "analyze.intezer.com" (Domain) — options: E348, E357, E20, E221
M149. "advanced-ip-scaner.com" (Domain) — options: E330, E255, E340, E329
M150. "icanhazip.com" (Domain) — options: E336, E342, E361, E20
M151. "netbin.host" (Domain) — options: E58, E363, E364, E109
M152. "shodan.io" (Domain) — options: E367, E220, E142, E43
M153. "mega.nz" (Domain) — options: E368, E370, E169, E7
M154. "nod-update.it" (Domain) — options: E235, E298, E374, E329
M155. "app.any.run" (Domain) — options: E348, E59, E111, E266
M156. "m-vz.webhop.me" (Domain) — options: E184, E275, E7, E61
M157. "192.198.87.130" (Domain) — options: E185, E379, E186, E56
M158. "mx-out-14.default-host.net" (Domain) — options: E382, E36, E110, E383
M159. "cdn.jsdelivr.net" (Domain) — options: E9, E25, E83, E385
M160. "advanced-ip-scanners.com" (Domain) — options: E257, E329, E330, E280
M161. "wiki.zimbra.com" (Domain) — options: E350, E17, E387, E20
M162. "microsoft.com" (Domain) — options: E350, E389, E200, E390
M163. "ereservices.com" (Domain) — options: E29, E20, E225, E228
M164. "inter-webservices.com" (Domain) — options: E360, E26, E20, E380

=== RESPONSE (23.9s, in 12251 / out 3672 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"b"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E10","r":"n"},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":"E33","r":"n"},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":null,"r":null},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"NEW","g":null,"p":null,"r":null},{"m":"M164","id":"NEW","g":null,"p":null,"r":null}]}
