=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1759 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E683. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E684. s3-ned.cloud
E685. ssl1.site
E686. docs.ukr.net.ssl4.site
E687. com.ssl4.online
E688. pas-ukr.net
E689. secure.certifiedauth.in
E690. aws-meet.cloud
E691. aws-data.cloud
E692. aws-online.cloud
E693. aws-ukraine.cloud
E694. aws-il.cloud
E695. aws-join.cloud
E696. bitter-hall-1c0c.ochiplus.workers.dev
E697. worker-test-6f41.idv64828.workers.dev
E698. armyplus-desktop.workers.dev
E699. ochiplus.workers.dev
E700. aplusdesktop.workers.dev
E701. armylpus.workers.dev
E702. aplusmodgovua.workers.dev
E703. tsecurity.sbs
E704. telegram-wed.id
E705. teiegram.host [aka web.teiegram.host, www.teiegram.host]
E706. tax-compenses.xyz
E707. 1000020.xyz
E708. telegram.token-defender.cloud
E709. defender-bot.site
E710. telegram.defender-bot.site
E711. peer-gos.top
E712. jel-gos.top
E713. alfa-gos.top
E714. whatsapp.protect-password.site
E715. accept-action.site [aka www.accept-action.site]
E716. adobeprotectcheck.com
E717. changepassword-ukr.net
E718. central-gos.top
E719. tense-gos.top
E720. net.ssl2.link
E721. ssl2.in
E722. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E723. com.ssl2.online
E724. edisk.ukr.net.ssl2.link
E725. com.ssl2.site
E726. golos-charu-ua.info
E727. teleqram.info
E728. malvy-vote.life [aka vote-malvy.life]
E729. telegrad.info
E730. telegram-click.ru
E731. confirm-agent.online
E732. mono.gg-pay.me
E733. cdn.exmo.day
E734. score-ukr.net
E735. iol.pt
E736. online.ua
E737. arcor.de
E738. truffa.online
E739. t.co
E740. military-ukraine.online
E741. v-ukr.net
E742. login-ukr.net
E743. ukr.net.ssl2.in
E744. vn-ukr.net
E745. accounts.ukr.net.ssl2.in
E746. 1-ukr.net
E747. lv-ukr.net
E748. el-ukr.net
E749. 00-l.ru
E750. lc-ukr.net
E751. ipodromlan.ru
E752. shormanz.com
E753. mitraseo.hol.es
E754. 0-ukr.net
E755. aten.ua
E756. o1-ukr.net
E757. golos-ukr.life
E758. golos-charu-ua.life
E759. balet-ua.life
E760. awards-ua.life
E761. baletki-ua.life
E762. golos-malunki-ua.eu
E763. news-ukr.net
E764. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E765. 2fa-ukr.net
E766. golos-ua.life
E767. ukr-golosovan.site
E768. malvy-ukr.life
E769. charyy-ukr.life
E770. ukr-malvy.life
E771. golos-malunki-uah.eu
E772. k1-ukr.net
E773. m1-ukr.net
E774. u1-ukr.net
E775. v1-ukr.net
E776. om-ukr.net
E777. details-ukr.net
E778. regs-ukr.net
E779. global-world-news.net
E780. rew-ukr.net
E781. global-news-world.com
E782. konkur-golos-uah.eu
E783. golos-konkurs-ua.eu
E784. farbi-golos-ua.eu
E785. konkur-farbi-ua.eu
E786. konkur-mrii-ua.eu
E787. golos-ditin-ua.eu
E788. golos-konkursu-ua.eu
E789. golos-konkurs-uah.eu
E790. golos-hudojniku-ua.eu
E791. balletworld.co
E792. clouddrive.world
E793. 0-t.me
E794. 5-ukr.net
E795. 8-ukr.net
E796. k-ukr.net
E797. btx-ukr.net
E798. dx-ukr.net
E799. konkursi-uah.eu
E800. konkursy-uah.eu
E801. balet-ua.eu
E802. konkurs-uah-vibir.eu
E803. konkurs-chari-ua.eu
E804. baletki-ua.eu
E805. golos-konkursu-uah.eu
E806. turnik-konkursu-ua.eu
E807. golos-hudojniku.eu
E808. konkur-golos-ua.eu
E809. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E810. cloud.god-le.net
E811. world-opros.top
E812. petition-presidenta.com
E813. petition-ukraina.com [aka petition-ukraina.com.ua]
E814. petition-presidentu.com
E815. petition-presidenty.com
E816. farbi-golos-uah.eu
E817. golos-ditin-uah.eu
E818. bnt-ukr.net
E819. web-ukr.net
E820. kt-ukr.net
E821. account-ukr.net
E822. ukr-golosovane.site
E823. petition-ukraine.com [aka petitionukraine.com]
E824. petitian-ukraine.com
E825. petition--ukraine.com
E826. tg-me.pro
E827. t.me [aka telegra.ph]
E828. telegraom.me
E829. 4-t.me
E830. malunki-golos-uah.eu
E831. malunki-uah.eu
E832. malunki-golos-ua.eu
E833. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E834. vibir-malunki-uah.eu
E835. lvc-ukr.net
E836. gov-lv.cloud
E837. kv-ukr.net
E838. atl.ua
E839. metanat.ru
E840. mega.nz
E841. mta-ukr.net
E842. gurt.duna.ua
E843. aspe.ro
E844. deti-ua.eu
E845. portret-ua.eu
E846. mulleti.ru
E847. olminx.com
E848. balet-ua.pro
E849. uq-ukr.net
E850. ub-ukr.net
E851. portal.nazk.gov.ua
E852. dis.gov.ua
E853. ncscc.gov.ua
E854. nbu.gov.ua
E855. arhiv.ua-cip.org
E856. post.mil.gov.ua
E857. gov.ua
E858. notify-ukr.net
E859. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E860. gov-ua.cloud [aka govua.cloud]
E861. eru-gov.cloud
E862. gov-aws.cloud
E863. feedzai-gov.cloud
E864. gov-fi.cloud
E865. bank.gov.ua
E866. msp.gov.ua [aka www.msp.gov.ua]
E867. bdf.gov.ua
E868. opros-schudojniki-ua.eu
E869. opros-schudojniki-uah.eu
E870. oon24oprosy.yolasite.com
E871. edopomogaonline.yolasite.com
E872. ukrainecenter.yolasite.com
E873. euro24dopomoga0.yolasite.com
E874. oon24opros.yolasite.com
E875. golos-mistechtva-uah.eu
E876. konkur-mrii-uah.eu
E877. unayt.ru
E878. omyce.ru
E879. popuasyfromua.ru
E880. ukrainebayra.com
E881. ukraine-charu.life
E882. uadop.webflow.io
E883. ukraine-final.life
E884. aspx.io
E885. net.frge.io
E886. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E887. censys.io
E888. ukr.net.frge.io
E889. accounts.cm1-ukr.net
E890. konkursi-ua.eu
E891. maluvani-uah.eu
E892. me-cloud.link
E893. geroi-ukraine.com
E894. geroiukr.com.ua
E895. k1v-ukr.net
E896. uo-ukr.net
E897. shorturl.at
E898. pius-studio.at
E899. geolocation.authcheck.in
E900. everything-everywhere.at.ply.gg
E901. mail.lechateaudelatour.fr
E902. ml-ukr.net
E903. reply-ukr.net
E904. outlook.certifiedauth.in
E905. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E906. outlook-1.cdn.live.com.getssl.click
E907. outlook.exmo.day
E908. s3-dnc.cloud
E909. s3-rand.cloud
E910. s3-state.cloud
E911. s3-dgap.cloud
E912. tortunas.ru
E913. jokotras.ru
E914. yandex.ru
E915. circulas.ru
E916. kopratiso.ru
E917. sec-t.info
E918. teierqam.org
E919. cloudlnk.org
E920. seznam.cz
E921. nejsemlama.cz
E922. star-cz.ddns.net
E923. sakentoshi.ru
E924. miecznet.com.pl
E925. sismasterhome.ru
E926. s3-de.cloud
E927. ukr-net-downloadfile.su
E928. edisk-ukr.net
E929. teiergam.com
E930. redirectme.net
E931. brunoboys.net
E932. webhop.me
E933. www.pierreagencement.fr
E934. iforma.es
E935. ardeas.ru
E936. emterox.ru
E937. candidar.ru
E938. s3-spacex.cloud
E939. dynamic.exmo.day
E940. downloadrezerves.ru
E941. passport-ukr-net.site
E942. garagemusicschool.it
E943. mod-ukr.net
E944. s3-rackspace.cloud
E945. s3-army.cloud
E946. s3-iri.cloud
E947. s3-marcus.cloud
E948. accounts---ukr.net
E949. accounts--ukr.net
E950. accounts-s-ukr.net
E951. accounts.regs-ukr.net
E952. widget.forum-pokemon.com
E953. account.associates
E954. gdrive.com.ssl2.online
E955. maximprofile.net
E956. s3-acronis.cloud
E957. s3-nsa.cloud
E958. s3-bah.cloud
E959. milgov.host [aka milgov.site]
E960. mil-be.cloud
E961. edisk.ukr.net.ssl2.in
E962. edisk.ukr.net.ssl1.online
E963. edisk.in.ua
E964. account-viewer.com
E965. cloud.account-viewer.com
E966. confirm.account-viewer.com
E967. accounts-ukr.net
E968. ivanti.account-viewer.com
E969. m-vz.webhop.me
E970. telegram-wap.me
E971. melitaeas.online
E972. melitaes.online
E973. ukrtelecom.cloud
E974. nais-gov.com
E975. mail-gov-ua.frge.io
E976. mail.google2.certifiedauth.in
E977. mail.kzp.bg
E978. outlook-1.cdn.certifiedauth.in
E979. md-gov.cloud
E980. clients-ukr.net
E981. teiegram1.me
E982. azimurs.com
E983. billiopa.com
E984. t-me.io
E985. s3-knowbe4.cloud
E986. s3-stig.cloud
E987. s3-atlassian.cloud
E988. i-ua.account-guard.site
E989. ns2.goaccount.link
E990. ns1.goaccount.link
E991. account.google.com.getssl.ink
E992. account.live.com.exmo.day
E993. myaccount.google.com.getssl.click
E994. infomalilopera.ru
E995. ipoluchayteudovolstvie.ru
E996. kismamabeforyougo.ru
E997. docs.google.com.ssl2.site
E998. imgurl.ir
E999. docs.google.com.ssl3.site
E1000. kropyva.group
E1001. cancel-action.site
Mentions:
M1. "thestoreroomnsw.com.au" (Domain) — options: E1, E2, E3, E4
M2. "www.dstruct.net" (Domain) — options: E10, E11, E12, E13
M3. "ftp.thefoodplace.net" (Domain) — options: E19, E20, E21, E22
M4. "cryptsen7fo43rr6.onion" (Domain) — options: E27, E28, E29, E30
M5. "cryptsen7fo43rr6.onion.to" (Domain) — options: E36, E28, E29, E37
M6. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E36, E27, E29, E12
M7. "iol.pt" (Domain) — options: E43, E44, E45, E46
M8. "arcor.de" (Domain) — options: E43, E52, E53, E54
M9. "gmail.com" (Domain) — options: E55, E59, E60, E61
M10. "octoberoctopus.co.za" (Domain) — options: E8, E67, E68, E69
M11. "academiadutygroup.com.br" (Domain) — options: E1, E67, E75, E76
M12. "sv5206.xserver.jp" (Domain) — options: E2, E80, E81, E82
M13. "bahouholdings.com" (Domain) — options: E86, E8, E87, E88
M14. "mail.lechateaudelatour.fr" (Domain) — options: E86, E8, E91, E57
M15. "staystrongjewels.com" (Domain) — options: E8, E4, E78, E95
M16. "surname192.temp.swtest.ru" (Domain) — options: E98, E99, E100, E101
M17. "aleimportadora.net" (Domain) — options: E1, E67, E23, E107
M18. "granitecsinks.ca" (Domain) — options: E8, E110, E111, E112
M19. "zaikaopentra.com.ug" (Domain) — options: E117, E118, E119, E8
M20. "anniversarygiftsforcouples.com" (Domain) — options: E8, E67, E78, E122
M21. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E67, E124, E125, E126
M22. "easternexecutiveclub.com" (Domain) — options: E8, E86, E78, E131
M23. "ftp.ssttekstil.com" (Domain) — options: E2, E8, E19, E86
M24. "preachstrwnwjw.shop" (Domain) — options: E21, E136, E137, E138
M25. "co87972.tmweb.ru" (Domain) — options: E101, E100, E144, E105
M26. "hardingtwominuterule.com" (Domain) — options: E67, E13, E78, E149
M27. "furqaanenergy.com" (Domain) — options: E8, E151, E63, E86
M28. "floorfix.com.au" (Domain) — options: E113, E153, E71, E154
M29. "sephoraofficetz.ru" (Domain) — options: E98, E101, E100, E158
M30. "combinedresidency.org" (Domain) — options: E67, E161, E162, E163
M31. "barbacoalosmartinez.com" (Domain) — options: E67, E78, E168, E63
M32. "winchconstruction.com" (Domain) — options: E113, E8, E78, E171
M33. "ukrainianworldcongress.info" (Domain) — options: E172, E173, E174, E175
M34. "finformservice.com" (Domain) — options: E154, E181, E14, E63
M35. "tataguyz.co.za" (Domain) — options: E85, E8, E5, E73
M36. "stitchmiscpaew.shop" (Domain) — options: E136, E21, E139, E186
M37. "townoflakelure.com" (Domain) — options: E113, E154, E78, E188
M38. "kesp.cl" (Domain) — options: E101, E191, E192, E193
M39. "certifiedauth.in" (Domain) — options: E154, E197, E198, E199
M40. "www.pierreagencement.fr" (Domain) — options: E205, E4, E91, E206
M41. "airmauritiusticket.com" (Domain) — options: E67, E154, E78, E209
M42. "lesrochersblancs.com" (Domain) — options: E205, E4, E78, E210
M43. "enlamentedeunasesor.com" (Domain) — options: E67, E113, E78, E212
M44. "kivanclardokum.com.tr" (Domain) — options: E8, E1, E214, E215
M45. "vtxhospital.com" (Domain) — options: E217, E218, E219, E220
M46. "agreminj.com" (Domain) — options: E222, E113, E63, E154
M47. "vertusupportjk.org" (Domain) — options: E163, E162, E108, E8
M48. "garagemusicschool.it" (Domain) — options: E77, E228, E229, E230
M49. "taximadridclass.com" (Domain) — options: E234, E8, E235, E236
M50. "jkghdj2993jdjjdjd.ru" (Domain) — options: E101, E191, E100, E238
M51. "europadonnaireland.org" (Domain) — options: E63, E162, E240, E175
M52. "geroiukr.com.ua" (Domain) — options: E180, E243, E244, E245
M53. "rafraystore.ru" (Domain) — options: E98, E101, E100, E6
M54. "timeandbright.com" (Domain) — options: E113, E8, E78, E250
M55. "delta-storages.com" (Domain) — options: E252, E113, E253, E8
M56. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E101, E191, E100, E255
M57. "grassemenwji.shop" (Domain) — options: E136, E21, E257, E139
M58. "webmail.facadesolutionsuae.com" (Domain) — options: E92, E259, E260, E63
M59. "cityofuganda.ug" (Domain) — options: E67, E262, E263, E8
M60. "dezword.com" (Domain) — options: E267, E268, E196, E269
M61. "settusfree.org.uk" (Domain) — options: E273, E164, E274, E275
M62. "servehalflife.com" (Domain) — options: E278, E279, E280, E63
M63. "detroito.ru" (Domain) — options: E100, E126, E283, E284
M64. "servecounterstrike.com" (Domain) — options: E13, E281, E63, E280
M65. "prostotaknet.net" (Domain) — options: E100, E288, E220, E20
M66. "protectconnections.com" (Domain) — options: E292, E63, E293, E78
M67. "documentreader.net" (Domain) — options: E296, E20, E297, E298
M68. "inter-webservices.com" (Domain) — options: E113, E205, E130, E63
M69. "3utilities.com" (Domain) — options: E304, E305, E306, E63
M70. "hexactor.com" (Domain) — options: E78, E310, E69, E63
M71. "droopily.eu" (Domain) — options: E313, E314, E315, E316
M72. "ret.6bc.us" (Domain) — options: E322, E323, E324, E325
M73. "funedunet.com" (Domain) — options: E330, E113, E34, E63
M74. "sec-t.info" (Domain) — options: E333, E334, E335, E336
M75. "steycools.pw" (Domain) — options: E342, E343, E268, E265
M76. "in-touc.com" (Domain) — options: E46, E347, E113, E294
M77. "sytes.net" (Domain) — options: E352, E353, E354, E20
M78. "economiquity.org" (Domain) — options: E85, E113, E162, E336
M79. "nlightusa.com" (Domain) — options: E110, E361, E362, E63
M80. "www.facebook.com" (Domain) — options: E364, E220, E365, E18
M81. "grafix.ne.jp" (Domain) — options: E369, E370, E84, E371
M82. "docs.microsoft.com" (Domain) — options: E375, E376, E377, E378
M83. "westafrance.com" (Domain) — options: E113, E78, E382, E63
M84. "alt-2cdn.net" (Domain) — options: E380, E384, E20, E369
M85. "drv2ms.com" (Domain) — options: E387, E388, E389, E390
M86. "serveblog.net" (Domain) — options: E280, E393, E82, E20
M87. "diagnostic-resolver.com" (Domain) — options: E154, E1, E395, E291
M88. "linedrv.com" (Domain) — options: E396, E64, E367, E375
M89. "ocspdep.com" (Domain) — options: E142, E399, E195, E63
M90. "notfiled.com" (Domain) — options: E318, E403, E404, E63
M91. "cuts-international.org" (Domain) — options: E340, E172, E131, E162
M92. "dcshost.net" (Domain) — options: E408, E409, E20, E410
M93. "new-tech-savvy.com" (Domain) — options: E154, E170, E395, E413
M94. "odwebp.com" (Domain) — options: E416, E154, E271, E401
M95. "cdnauthsoft.com" (Domain) — options: E418, E34, E419, E63
M96. "programasparapc.net" (Domain) — options: E304, E75, E20, E95
M97. "www.google-drive.site" (Domain) — options: E64, E396, E424, E425
M98. "xcqef.ru" (Domain) — options: E101, E100, E431, E191
M99. "detipoertry.com" (Domain) — options: E221, E295, E63, E305
M100. "ginaengg.com" (Domain) — options: E63, E390, E437, E113
M101. "kew.8df.us" (Domain) — options: E323, E327, E312, E324
M102. "project3.top" (Domain) — options: E140, E322, E148, E443
M103. "qwdfewf.com" (Domain) — options: E323, E270, E400, E63
M104. "erinekenney.com" (Domain) — options: E224, E273, E447, E448
M105. "object-storage-service.com" (Domain) — options: E203, E449, E63, E80
M106. "uaccsnet.com" (Domain) — options: E450, E451, E452, E453
M107. "redport80.ru" (Domain) — options: E101, E98, E107, E454
M108. "ftp.artrsllc.com" (Domain) — options: E25, E24, E456, E457
M109. "myftp.biz" (Domain) — options: E22, E460, E461, E462
M110. "myftp.org" (Domain) — options: E460, E466, E321, E462
M111. "nas-files.firstcloudit.com" (Domain) — options: E470, E242, E450, E471
M112. "serveftp.com" (Domain) — options: E280, E63, E279, E475
M113. "tools.nexcess.net" (Domain) — options: E478, E206, E26, E20
M114. "filetransrediremin.com" (Domain) — options: E80, E64, E78, E481
M115. "mail.arlingtonhousing.us" (Domain) — options: E92, E86, E483, E325
M116. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E486, E487, E488, E489
M117. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E486, E492, E489, E487
M118. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E488, E492, E489, E487
M119. "185.193.38.78" (Domain) — options: E494, E495, E496, E497
M120. "servehttp.com" (Domain) — options: E134, E477, E63, E476
M121. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E488, E486, E492, E489
M122. "67.199.248.10" (Domain) — options: E498, E494, E495, E462
M123. "freeusadatingxxx.online" (Domain) — options: E21, E506, E507, E203
M124. "authssl.org" (Domain) — options: E511, E512, E513, E514
M125. "ipv6-wpnc.net" (Domain) — options: E519, E520, E521, E20
M126. "authssl.site" (Domain) — options: E516, E508, E480, E511
M127. "group.teneta.site" (Domain) — options: E524, E506, E525, E526
M128. "oceriesfornot.top" (Domain) — options: E318, E443, E140, E531
M129. "filedn.eu" (Domain) — options: E535, E473, E386, E536
M130. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E486, E492, E488, E487
M131. "yotsubasociety.website" (Domain) — options: E189, E540, E85, E541
M132. "onedrive.live.com" (Domain) — options: E64, E544, E545, E546
M133. "fudupdate.com" (Domain) — options: E113, E110, E550, E63
M134. "mail.zhblz.com" (Domain) — options: E92, E551, E60, E86
M135. "zapto.org" (Domain) — options: E22, E467, E162, E321
M136. "www.dropbox.com" (Domain) — options: E375, E220, E11, E555
M137. "67.199.248.11" (Domain) — options: E497, E494, E502, E495
M138. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E488, E486, E492, E489
M139. "myddns.me" (Domain) — options: E354, E557, E22, E465
M140. "reteredelete.top" (Domain) — options: E562, E443, E563, E312
M141. "chimeramarketplace.online" (Domain) — options: E566, E506, E258, E508
M142. "8003659902.space" (Domain) — options: E567, E568, E569, E570
M143. "basedsymsotp.shop" (Domain) — options: E21, E142, E139, E136
M144. "polinamailserverip.ru" (Domain) — options: E101, E349, E100, E574
M145. "project2.top" (Domain) — options: E140, E322, E576, E443
M146. "anonvnc.com" (Domain) — options: E577, E578, E63, E462
M147. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E29, E36, E31, E238
M148. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E32, E36, E250, E31
M149. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E32, E488, E583, E584
M150. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E31, E488, E583, E584
M151. "wasabiwallet.online" (Domain) — options: E588, E589, E590, E506
M152. "coinerpay.top" (Domain) — options: E593, E594, E443, E35
M153. "coinmakopenarea.su" (Domain) — options: E349, E598, E599, E117
M154. "telegram-auth.website" (Domain) — options: E602, E603, E540, E604
M155. "mlcrosoft.rf.gd" (Domain) — options: E608, E609, E419, E610
M156. "com.getssl.click" (Domain) — options: E192, E611, E548, E612
M157. "webk-telegram.icu" (Domain) — options: E616, E617, E144, E618
M158. "chary-telegram.eu" (Domain) — options: E619, E620, E316, E621
M159. "sendmail.website" (Domain) — options: E556, E541, E359, E51
M160. "lnk.ukr-compens.xyz" (Domain) — options: E626, E627, E628, E629
M161. "privat24.ua-wallet.pw" (Domain) — options: E635, E636, E268, E637
M162. "authssl.link" (Domain) — options: E513, E515, E641, E516
M163. "www.hybrid-analysis.com" (Domain) — options: E645, E220, E8, E18
M164. "pay.ukr-compens.xyz" (Domain) — options: E626, E627, E648, E628
M165. "qweasdzx.site" (Domain) — options: E323, E649, E556, E270
M166. "xmr.2miners.com" (Domain) — options: E36, E654, E655, E63
M167. "ssl1.site" (Domain) — options: E651, E357, E650, E658
M168. "authssl.online" (Domain) — options: E517, E513, E663, E516
M169. "peer-gos.top" (Domain) — options: E322, E665, E666, E300
M170. "off.ukr-compens.xyz" (Domain) — options: E627, E630, E648, E629
M171. "ua-compensations.xyz" (Domain) — options: E627, E626, E670, E630
M172. "tax-compenses.xyz" (Domain) — options: E627, E673, E674, E626
M173. "hopentools.site" (Domain) — options: E344, E125, E653, E530
M174. "proxylogon.com" (Domain) — options: E608, E366, E678, E63
M175. "s3-nsa.cloud" (Domain) — options: E615, E194, E680, E528
M176. "ssl4.site" (Domain) — options: E651, E685, E355, E635
M177. "pastebin.com" (Domain) — options: E535, E656, E386, E63
M178. "aws-secure.cloud" (Domain) — options: E689, E690, E680, E691
M179. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E696, E697, E486, E698
M180. "chimeramarketplace24.online" (Domain) — options: E21, E506, E258, E508
M181. "webz-telegram.sbs" (Domain) — options: E616, E602, E144, E703
M182. "uatax-compenses.xyz" (Domain) — options: E627, E626, E706, E631
M183. "ua-taxes-compens.xyz" (Domain) — options: E627, E626, E631, E630
M184. "token-defender.cloud" (Domain) — options: E708, E689, E690, E709
M185. "central-gos.top" (Domain) — options: E711, E665, E666, E562
M186. "protect-password.site" (Domain) — options: E272, E714, E156, E715
M187. "center-gos.top" (Domain) — options: E711, E562, E718, E666
M188. "ssl2.link" (Domain) — options: E651, E720, E509, E721
M189. "vote-chary-telegram.info" (Domain) — options: E604, E563, E726, E727
M190. "accept-pay.top" (Domain) — options: E626, E599, E715, E731
M191. "uatax-compens.xyz" (Domain) — options: E627, E626, E673, E633
M192. "cdn.discordapp.com" (Domain) — options: E473, E547, E733, E537
M193. "portugalmail.pt" (Domain) — options: E556, E735, E51, E345
M194. "t-online.de" (Domain) — options: E729, E736, E692, E737
M195. "in-ukr.net" (Domain) — options: E741, E351, E742, E743
M196. "l-ukr.net" (Domain) — options: E747, E748, E749, E46
M197. "iforma.es" (Domain) — options: E349, E751, E752, E753
M198. "online.ua" (Domain) — options: E754, E43, E262, E506
M199. "golos-ua.life" (Domain) — options: E757, E758, E338, E759
M200. "ukr.net" (Domain) — options: E754, E54, E741, E763
M201. "golos-ukr.info" (Domain) — options: E757, E726, E766, E334
M202. "golos-ukr.life" (Domain) — options: E766, E338, E758, E768
M203. "o1-ukr.net" (Domain) — options: E754, E746, E299, E772
M204. "news-ukr.net" (Domain) — options: E777, E778, E299, E779
M205. "konkur-golos-ua.eu" (Domain) — options: E782, E783, E784, E785
M206. "details-ukr.net" (Domain) — options: E763, E299, E46, E276
M207. "global-news-world.com" (Domain) — options: E779, E63, E791, E763
M208. "0-ukr.net" (Domain) — options: E746, E299, E793, E756
M209. "inbox-ukr.net" (Domain) — options: E54, E299, E46, E797
M210. "konkursi-ua.eu" (Domain) — options: E799, E800, E175, E801
M211. "golos-konkursu.eu" (Domain) — options: E788, E783, E805, E806
M212. "global-world-news.net" (Domain) — options: E781, E252, E763, E810
M213. "petition-presidente.com" (Domain) — options: E728, E154, E166, E322
