=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
53. "lc-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
54. "td-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. an-ukr.top [aliases: an-ukr.top]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
55. "mf-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
56. "reg-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. telegram.uk.net [aliases: telegram.uk.net]
     5. NEW ENTITY
57. "el-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
58. "acc-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
59. "login-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. an-ukr.top [aliases: an-ukr.top]
     4. zp.ukrtel.net [aliases: zp.ukrtel.net]
     5. NEW ENTITY
60. "confirm-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. confirm-agent.online [aliases: confirm-agent.online]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. edisk.ukr.net [aliases: edisk.ukr.net]
     5. NEW ENTITY
61. "accounts-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. account.associates [aliases: account.associates]
     4. ukrainebayra.com [aliases: ukrainebayra.com]
     5. NEW ENTITY
62. "support-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
63. "numsecukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. aneria.net [aliases: aneria.net]
     4. armpress.net [aliases: armpress.net]
     5. NEW ENTITY
64. "crv-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. ipv6-wpnc.net [aliases: ipv6-wpnc.net]
     5. NEW ENTITY
65. "bld-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. alt-2cdn.net [aliases: alt-2cdn.net]
     5. NEW ENTITY
66. "virtual-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. military-ukraine.site [aliases: military-ukraine.site]
     5. NEW ENTITY
67. "settingsukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. aneria.net [aliases: aneria.net]
     4. telegram.uk.net [aliases: telegram.uk.net]
     5. NEW ENTITY
68. "session-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. compensation-ukr.com [aliases: compensation-ukr.com]
     4. ukrainebayra.com [aliases: ukrainebayra.com]
     5. NEW ENTITY
69. "mxukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. aneria.net [aliases: aneria.net]
     3. fex.net [aliases: fex.net]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
70. "dubl-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. d-upl.ddns.net [aliases: d-upl.ddns.net]
     5. NEW ENTITY
71. "cmx-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
72. "static-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. an-ukr.top [aliases: an-ukr.top]
     4. star-cz.ddns.net [aliases: star-cz.ddns.net]
     5. NEW ENTITY
73. "stage-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
74. "safe-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
75. "s9-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. sm.ukrtel.net [aliases: sm.ukrtel.net]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
76. "reply-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. plexbd.net [aliases: plexbd.net]
     5. NEW ENTITY
77. "prot-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. zp.ukrtel.net [aliases: zp.ukrtel.net]
     4. prostotaknet.net [aliases: prostotaknet.net]
     5. NEW ENTITY
78. "pm-kv-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. zp.ukrtel.net [aliases: zp.ukrtel.net]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
79. "mta-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. military-ukraine.site [aliases: military-ukraine.site]
     5. NEW ENTITY
80. "mod-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. sm.ukrtel.net [aliases: sm.ukrtel.net]
     4. nod-update.it [aliases: nod-update.it]
     5. NEW ENTITY
81. "ksr1-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. an-ukr.top [aliases: an-ukr.top]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
82. "files-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. telegram.uk.net [aliases: telegram.uk.net]
     5. NEW ENTITY
83. "client-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. zp.ukrtel.net [aliases: zp.ukrtel.net]
     4. compensation-ukr.com [aliases: compensation-ukr.com]
     5. NEW ENTITY
84. "clients-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. winscp.net [aliases: winscp.net]
     5. NEW ENTITY
85. "web-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. whoer.net [aliases: whoer.net]
     5. NEW ENTITY
86. "step-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sytes.net [aliases: sytes.net]
     5. NEW ENTITY
87. "site-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sytes.net [aliases: sytes.net]
     5. NEW ENTITY
88. "settings-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. telegram.uk.net [aliases: telegram.uk.net]
     4. serveminecraft.net [aliases: serveminecraft.net]
     5. NEW ENTITY
89. "pgh-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. whoer.net [aliases: whoer.net]
     5. NEW ENTITY
90. "pas-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
91. "int-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
92. "inbox-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. mail.gov.ua [aliases: mail.gov.ua]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
93. "cca-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
94. "btx-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
95. "2fa-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
96. "vh-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. whoer.net [aliases: whoer.net]
     5. NEW ENTITY
97. "out-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. alt-2cdn.net [aliases: alt-2cdn.net]
     5. NEW ENTITY
98. "in-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. an-ukr.top [aliases: an-ukr.top]
     4. ukrainebayra.com [aliases: ukrainebayra.com]
     5. NEW ENTITY
99. "cvi-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. ipv6-wpnc.net [aliases: ipv6-wpnc.net]
     5. NEW ENTITY
100. "stv-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
101. "pge-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. plexbd.net [aliases: plexbd.net]
     5. NEW ENTITY
102. "accounts---ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. account.associates [aliases: account.associates]
     4. zp.ukrtel.net [aliases: zp.ukrtel.net]
     5. NEW ENTITY
103. "changepassword-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. aneria.net [aliases: aneria.net]
     5. NEW ENTITY
104. "accounts--ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. account.associates [aliases: account.associates]
     4. ukrainebayra.com [aliases: ukrainebayra.com]
     5. NEW ENTITY
105. "uc-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
106. "ub-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
107. "ck-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
108. "kv-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. zp.ukrtel.net [aliases: zp.ukrtel.net]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
109. "k1v-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. an-ukr.top [aliases: an-ukr.top]
     4. ipv6-wpnc.net [aliases: ipv6-wpnc.net]
     5. NEW ENTITY
110. "vn-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. an-ukr.top [aliases: an-ukr.top]
     4. ukrainebayra.com [aliases: ukrainebayra.com]
     5. NEW ENTITY
111. "ser-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. dwservice.net [aliases: dwservice.net]
     5. NEW ENTITY
112. "p-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. zp.ukrtel.net [aliases: zp.ukrtel.net]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
113. "lt-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. zp.ukrtel.net [aliases: zp.ukrtel.net]
     4. alt-2cdn.net [aliases: alt-2cdn.net]
     5. NEW ENTITY
114. "ml-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
115. "m1-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. an-ukr.top [aliases: an-ukr.top]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
116. "u1-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. zp.ukrtel.net [aliases: zp.ukrtel.net]
     4. sm.ukrtel.net [aliases: sm.ukrtel.net]
     5. NEW ENTITY
117. "l-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. zp.ukrtel.net [aliases: zp.ukrtel.net]
     4. whoer.net [aliases: whoer.net]
     5. NEW ENTITY
118. "mail-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. mail.gov.ua [aliases: mail.gov.ua]
     3. edisk.ukr.net [aliases: edisk.ukr.net]
     4. mail-box.site [aliases: mail-box.site]
     5. NEW ENTITY
119. "conf-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
120. "account-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. account.associates [aliases: account.associates]
     4. ukrainebayra.com [aliases: ukrainebayra.com]
     5. NEW ENTITY
121. "notify-ukr.net" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. edisk.ukr.net [aliases: edisk.ukr.net]
     3. ukrainebayra.com [aliases: ukrainebayra.com]
     4. military-ukraine.site [aliases: military-ukraine.site]
     5. NEW ENTITY
122. "Користувачі UKR.NET" (Sector)
     1. веб-ресурси в зоні .ua [aliases: веб-ресурси в зоні .ua]
     2. місцеві ЗМІ [aliases: місцеві ЗМІ]
     3. організації України [aliases: організації України, українські організації, Ukrainian organizations]
     4. комунальні підприємства [aliases: комунальні підприємства]
     5. NEW ENTITY
123. "Internet Domain Service BS Corp." (Organization)
     1. Cloudflare Inc. [aliases: Cloudflare Inc., Cloudflare]
     2. cherryservers.com [aliases: cherryservers.com]
     3. DWService [aliases: DWService]
     4. Safenames [aliases: Safenames]
     5. NEW ENTITY
124. "internet.bs" (Domain)
     1. ddns.net [aliases: ddns.net]
     2. erinekenney.com [aliases: erinekenney.com]
     3. inter-webservices.com [aliases: inter-webservices.com]
     4. fikasterwer.top [aliases: fikasterwer.top]
     5. NEW ENTITY
125. "Domaintools" (Organization)
     1. digitalocean.com [aliases: digitalocean.com, DigitalOcean]
     2. Intel [aliases: Intel]
     3. Cloudflare Inc. [aliases: Cloudflare Inc., Cloudflare]
     4. тomhunter [aliases: тomhunter]
     5. NEW ENTITY
126. "Nice-IT" (Organization)
     1. nic.ru [aliases: nic.ru]
     2. NO-IP [aliases: NO-IP]
     3. iroko.net [aliases: iroko.net]
     4. NirSoft [aliases: NirSoft]
     5. NEW ENTITY
127. "as49447.net" (Domain)
     1. a0695487.xsph.ru [aliases: a0695487.xsph.ru]
     2. aneria.net [aliases: aneria.net]
     3. ukr.net [aliases: ukr.net]
     4. fex.net [aliases: fex.net]
     5. NEW ENTITY
128. "Нідерланди" (Country)
     1. Індія [aliases: Індія, India]
     2. Росія [aliases: Росія, Russian Federation, Російська Федерація, Russia]
     3. China [aliases: China]
     4. Israel [aliases: Israel]
     5. NEW ENTITY
129. "Багамські острови" (Country)
     1. Росія [aliases: Росія, Russian Federation, Російська Федерація, Russia]
     2. Індія [aliases: Індія, India]
     3. Естонія [aliases: Естонія]
     4. Kazakhstan [aliases: Kazakhstan]
     5. NEW ENTITY

=== RESPONSE (14.4s, in 17477 / out 5256 tok, STOP) ===
{"choices": [
  {"mention": "UAC-0102", "category": "HackerGroup", "choice": 5, "parent": null, "relation": null, "gloss": "Threat actor group targeting UKR.NET users"},
  {"mention": "accounts.cm1-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "accounts.regs-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "se-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "sb-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "regs-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "om-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "mst-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "f3-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "dat1-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "8-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "5-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "4e-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "v-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "verify-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "v1-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "tc-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "signup-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "score-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "p3-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "k-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "k1-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "details-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "cm1-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "1-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "0-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "uf1-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "mx3-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "lvc-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "bnt-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "private-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "msx-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "edisk-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "cck-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "news-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
  {"mention": "password-ukr.net", "category": "Domain", "choice": 5, "parent": null, "relation": null, "gloss": null},
