=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 987 canonicals"
Entities:
E1. filebin.net
E642. femundengerdal.no
E643. palantir.ink
E644. chary-konkursua.mom
E645. aten.ua
E646. iloveua.ir
E647. ogs.certifiedauth.in
E648. konkurs-chari-final-ua.eu
E649. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E650. konkurs-chary-final-ua.eu
E651. chari-konkursua.life [aka chary-konkursua.life]
E652. chari-konkursua.world
E653. grandpri-malunki-ua.eu
E654. remala.id
E655. ukrnet.01mirror.com.ua
E656. petition-president.org.ua
E657. 8161.uk
E658. petition-presidenta.org.ua
E659. petition-presidenty.org.ua
E660. president-petitions.click
E661. president-petition.best
E662. president-petition6504.best
E663. shared.document.drive.googie.com.ssl4.site
E664. mf-gov.cloud
E665. com.getssl.ink
E666. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E667. desktopapluscom.workers.dev
E668. armylpus.workers.dev
E669. ochiplus.workers.dev
E670. worker-misty-mouse-6ac7.aky15825.workers.dev
E671. armyplus-desktop.workers.dev
E672. bitter-hall-1c0c.ochiplus.workers.dev
E673. worker-test-6f41.idv64828.workers.dev
E674. s3-blackberry.cloud
E675. helpdesk.katolik.bydgoszcz.pl
E676. lauramcinerney.shop
E677. ndkgk.co.jp
E678. getssl.ink
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E14
M4. "abracodabugalimpopo.ru" (Domain) — options: E8, E14, E23, E24
M5. "cityofuganda.ug" (Domain) — options: E28, E29, E30, E31
M6. "coinmakopenarea.su" (Domain) — options: E22, E34, E31, E18
M7. "gondurasonline.ru" (Domain) — options: E18, E11, E39, E8
M8. "goodlenuxilam.site" (Domain) — options: E28, E42, E43, E44
M9. "hillespostelnm.eu" (Domain) — options: E50, E51, E52, E21
M10. "hopentools.ru" (Domain) — options: E18, E58, E59, E11
M11. "humanitarydp.ru" (Domain) — options: E15, E11, E63, E61
M12. "infomailforyoumak.ru" (Domain) — options: E24, E11, E66, E14
M13. "jimloamfilling.online" (Domain) — options: E68, E69, E40, E70
M14. "jslopasitmon.com" (Domain) — options: E28, E73, E74, E75
M15. "kilomunara.com" (Domain) — options: E80, E73, E81, E75
M16. "kismamabeforyougo.ru" (Domain) — options: E34, E66, E11, E65
M17. "kismamabeforyougo.su" (Domain) — options: E24, E66, E84, E21
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E24, E11, E65, E34
M19. "krasavchikoleg.net" (Domain) — options: E21, E87, E88, E24
M20. "maxteroper.ru" (Domain) — options: E18, E83, E91, E11
M21. "nabufixservice.su" (Domain) — options: E15, E84, E95, E21
M22. "nafillimonilini.net" (Domain) — options: E28, E87, E2, E88
M23. "napropertyhub.eu" (Domain) — options: E21, E53, E98, E52
M24. "sismasterhome.ru" (Domain) — options: E15, E60, E51, E11
M25. "supermarioprohozhdenie.ru" (Domain) — options: E91, E11, E92, E102
M26. "vertusupportjk.org" (Domain) — options: E28, E104, E105, E21
M27. "zaikadoctor.ru" (Domain) — options: E61, E22, E11, E31
M28. "zaikaopentra-com-ug.su" (Domain) — options: E22, E63, E20, E112
M29. "zaikaopentra.com.ru" (Domain) — options: E31, E20, E11, E18
M30. "zalamafiapopcultur.ru" (Domain) — options: E22, E11, E66, E14
M31. "zallesman.ru" (Domain) — options: E61, E11, E64, E18
M32. "zarabovannyok.eu" (Domain) — options: E8, E53, E116, E52
M33. "metallergroup.ru" (Domain) — options: E61, E11, E118, E15
M34. "ukr.net" (Domain) — options: E121, E4, E122, E8
M35. "downloadrezerves.ru" (Domain) — options: E121, E1, E11, E15
M36. "filebin.net" (Domain) — options: E121, E128, E7, E88
M37. "ukrstnet.com" (Domain) — options: E121, E108, E131, E132
M38. "uasetukr.com" (Domain) — options: E8, E21, E135, E75
M39. "passport-ukr-net.site" (Domain) — options: E137, E9, E138, E121
M40. "ukrsett.com" (Domain) — options: E121, E133, E75, E141
M41. "geroiukr.site" (Domain) — options: E8, E144, E145, E146
M42. "uknetlogin.com" (Domain) — options: E121, E150, E151, E75
M43. "ukrsets.com" (Domain) — options: E121, E134, E75, E8
M44. "filedn.eu" (Domain) — options: E1, E7, E52, E21
M45. "drive.google.com" (Domain) — options: E129, E155, E156, E157
M46. "ukr-golosovan.site" (Domain) — options: E8, E4, E161, E21
M47. "ukraine-geroi.org.ua" (Domain) — options: E126, E137, E163, E164
M48. "petitian--ukraine.com" (Domain) — options: E146, E126, E167, E168
M49. "tvorchist-ua.eu" (Domain) — options: E21, E137, E170, E166
M50. "uaccsnet.com" (Domain) — options: E8, E131, E175, E75
M51. "uasystnet.com" (Domain) — options: E8, E108, E177, E136
M52. "filetransrediremin.com" (Domain) — options: E1, E73, E179, E75
M53. "ua-ditinstvo.pics" (Domain) — options: E181, E182, E61, E183
M54. "geroi-ukraine.com" (Domain) — options: E126, E146, E148, E187
M55. "sav.com" (Domain) — options: E129, E1, E189, E190
M56. "ukraina-diti-ua.pics" (Domain) — options: E146, E126, E185, E192
M57. "trnvk.gov.ua" (Domain) — options: E137, E194, E195, E166
M58. "geroiukrainu.com" (Domain) — options: E146, E144, E164, E198
M59. "dis.gov.ua" (Domain) — options: E137, E194, E196, E195
M60. "ndibk.gov.ua" (Domain) — options: E137, E166, E199, E195
M61. "grabify.link" (Domain) — options: E1, E200, E201, E129
M62. "bdf.gov.ua" (Domain) — options: E137, E166, E196, E194
M63. "afi-ukraine.org" (Domain) — options: E146, E205, E164, E187
M64. "file.io" (Domain) — options: E1, E128, E206, E5
M65. "ukr-malvy.life" (Domain) — options: E209, E210, E211, E212
M66. "ua-geroi.com.ua" (Domain) — options: E144, E137, E145, E165
M67. "nbu.gov.ua" (Domain) — options: E166, E194, E218, E195
M68. "edisk.in.ua" (Domain) — options: E166, E146, E194, E219
M69. "aten.ua" (Domain) — options: E126, E223, E224, E146
M70. "hudojnik.eu" (Domain) — options: E21, E50, E227, E228
M71. "www.dropbox.com" (Domain) — options: E5, E232, E233, E129
M72. "gov-ua.cloud" (Domain) — options: E237, E238, E239, E240
M73. "cert.gov.ua" (Domain) — options: E166, E137, E195, E246
M74. "ukenlog.com" (Domain) — options: E71, E78, E249, E75
M75. "aws-ukraine.cloud" (Domain) — options: E126, E39, E253, E146
M76. "malvy-ukriane.info" (Domain) — options: E126, E146, E258, E166
M77. "geroi.kyiv.ua" (Domain) — options: E146, E144, E163, E261
M78. "trust-certificate.net" (Domain) — options: E88, E262, E263, E264
M79. "ifastnet.com" (Domain) — options: E48, E142, E75, E80
M80. "sowakiev.eu" (Domain) — options: E21, E61, E269, E270
M81. "barvy-ukraines.info" (Domain) — options: E126, E146, E272, E166
M82. "uahvibir-hudojniku.eu" (Domain) — options: E21, E8, E52, E275
M83. "nas-files.firstcloudit.com" (Domain) — options: E1, E280, E281, E5
M84. "crmeds.com" (Domain) — options: E8, E133, E285, E75
M85. "sephoraofficetz.ru" (Domain) — options: E114, E11, E288, E66
M86. "rmssrv.ru" (Domain) — options: E290, E11, E102, E14
M87. "prostosmeritesya.ru" (Domain) — options: E61, E102, E11, E292
M88. "coudzoom.ru" (Domain) — options: E61, E11, E10, E63
M89. "moyabelorussiya.by" (Domain) — options: E61, E8, E294, E295
M90. "yavasponimayu.ru" (Domain) — options: E61, E18, E11, E296
M91. "specnaznachenie.ru" (Domain) — options: E20, E102, E11, E293
M92. "monopoliafromyou.ru" (Domain) — options: E61, E11, E298, E22
M93. "sakentoshi.ru" (Domain) — options: E61, E63, E93, E11
M94. "ipoluchayteudovolstvie.ru" (Domain) — options: E102, E61, E11, E22
M95. "tvoyaradostetoya.ru" (Domain) — options: E24, E66, E11, E301
M96. "popuasyfromua.ru" (Domain) — options: E102, E61, E11, E131
M97. "mlcrosoft.rf.gd" (Domain) — options: E303, E109, E304, E305
M98. "agentsuperpupervinil.ru" (Domain) — options: E293, E91, E11, E92
M99. "ccbaminumpot.ru" (Domain) — options: E18, E24, E11, E61
M100. "rafraystore.ru" (Domain) — options: E22, E11, E20, E13
M101. "unayt.ru" (Domain) — options: E18, E11, E143, E63
M102. "vikompalion.ru" (Domain) — options: E18, E11, E63, E61
M103. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E61, E22, E11, E292
M104. "miecznet.com.pl" (Domain) — options: E8, E177, E143, E311
M105. "kropyva.group" (Domain) — options: E64, E313, E8, E119
M106. "qsrgh.site" (Domain) — options: E129, E316, E317, E46
M107. "teneta.site" (Domain) — options: E48, E118, E55, E119
M108. "telegram-auth.website" (Domain) — options: E320, E321, E317, E322
M109. "vivianstyler.ru" (Domain) — options: E27, E11, E60, E86
M110. "uasystdoc.com" (Domain) — options: E20, E180, E131, E75
M111. "drv2ms.com" (Domain) — options: E15, E153, E287, E75
M112. "gimnasikaua.site" (Domain) — options: E28, E8, E46, E331
M113. "ualogaccs.com" (Domain) — options: E71, E332, E177, E75
M114. "golosa-zaditinu.eu" (Domain) — options: E21, E8, E113, E50
M115. "againandagaingmorder.ru" (Domain) — options: E91, E11, E60, E22
M116. "golos-konkurs-uah.eu" (Domain) — options: E21, E338, E339, E340
M117. "golos-telegtam.eu" (Domain) — options: E21, E343, E57, E276
M118. "derzhposluhy.com" (Domain) — options: E8, E345, E79, E21
M119. "vibir-uahmalunka.eu" (Domain) — options: E21, E8, E275, E347
M120. "dublebomber.ru" (Domain) — options: E18, E22, E11, E351
M121. "co3ra.de" (Domain) — options: E18, E352, E295, E8
M122. "progolosyi.info" (Domain) — options: E8, E354, E355, E356
M123. "golos-charu-ua.info" (Domain) — options: E8, E361, E21, E362
M124. "golosa-zaditinu-ua.eu" (Domain) — options: E21, E363, E335, E364
M125. "golos-hudojniku-uah.eu" (Domain) — options: E21, E365, E363, E278
M126. "qweasdzx.site" (Domain) — options: E55, E326, E8, E44
M127. "malunki-sadochka-ua.eu" (Domain) — options: E21, E8, E279, E370
M128. "group.kropyva.site" (Domain) — options: E8, E373, E64, E118
M129. "malunki-golos-ua.eu" (Domain) — options: E21, E367, E279, E374
M130. "kozachok777.ru" (Domain) — options: E8, E18, E11, E351
M131. "superdadymster.ru" (Domain) — options: E293, E11, E92, E8
M132. "ac-strasbourg.fr" (Domain) — options: E11, E31, E376, E377
M133. "malunki-uahkonkurs.eu" (Domain) — options: E21, E379, E279, E342
M134. "golos-malunki-ua.eu" (Domain) — options: E21, E372, E279, E350
M135. "farbi-golos-ua.eu" (Domain) — options: E21, E336, E381, E382
M136. "beroozresaan.com" (Domain) — options: E252, E21, E164, E75
M137. "africathrillthes.pw" (Domain) — options: E62, E306, E81, E76
M138. "picwalldoor.ru" (Domain) — options: E22, E11, E20, E18
M139. "god-le.com" (Domain) — options: E386, E387, E55, E388
M140. "tworchi-kanikylu.info" (Domain) — options: E8, E65, E355, E391
M141. "townoflakelure.com" (Domain) — options: E48, E73, E392, E75
M142. "furqaanenergy.com" (Domain) — options: E48, E394, E75, E112
M143. "dpsu-gov-ua.com" (Domain) — options: E166, E396, E333, E217
M144. "vlada-gov.cloud" (Domain) — options: E241, E398, E240, E197
M145. "tataguyz.co.za" (Domain) — options: E402, E101, E396, E403
M146. "avoufshire.icu" (Domain) — options: E127, E258, E7, E85
M147. "gbshost.org" (Domain) — options: E129, E90, E104, E127
M148. "funedunet.com" (Domain) — options: E127, E143, E75, E305
M149. "qaz.su" (Domain) — options: E18, E61, E413, E414
M150. "beget.com" (Domain) — options: E48, E143, E247, E75
M151. "shodan.io" (Domain) — options: E129, E206, E7, E18
M152. "farbi-uah.pics" (Domain) — options: E181, E127, E381, E184
M153. "femundengerdal.no" (Domain) — options: E127, E48, E419, E412
M154. "moskhoods.pw" (Domain) — options: E368, E402, E76, E62
M155. "vsekonkursy.pics" (Domain) — options: E18, E8, E423, E172
M156. "malunki-konkurs-ua.eu" (Domain) — options: E21, E342, E380, E379
M157. "malunki-uakonkurs.eu" (Domain) — options: E21, E427, E279, E80
M158. "konkur-farbi-ua.eu" (Domain) — options: E21, E428, E381, E161
M159. "malunki-konkurs-uah.eu" (Domain) — options: E21, E374, E279, E427
M160. "vibir-malunka-ua.eu" (Domain) — options: E21, E348, E432, E8
M161. "bihei.eu" (Domain) — options: E252, E21, E434, E435
M162. "konkur-golos-ua.eu" (Domain) — options: E21, E45, E162, E336
M163. "minef.eu" (Domain) — options: E330, E154, E436, E52
M164. "turnik-malunki-ua.eu" (Domain) — options: E21, E437, E279, E371
M165. "turnik-malunki-uah.eu" (Domain) — options: E21, E439, E279, E278
M166. "konkurs-maluvani-ua.eu" (Domain) — options: E21, E441, E374, E442
M167. "mouseoiet.fun" (Domain) — options: E127, E445, E446, E418
M168. "dytiachatvorchist.pics" (Domain) — options: E8, E61, E424, E391
M169. "konkursi-ua.eu" (Domain) — options: E449, E450, E171, E21
M170. "xmr.2miners.com" (Domain) — options: E71, E153, E101, E75
M171. "konkurs-uah-vibir.eu" (Domain) — options: E21, E431, E429, E347
M172. "ua-konkurs.pics" (Domain) — options: E181, E417, E452, E425
M173. "golos-konkursu.eu" (Domain) — options: E21, E338, E340, E45
M174. "prozorro.online" (Domain) — options: E97, E455, E45, E69
M175. "reg.ru" (Domain) — options: E358, E15, E11, E61
M176. "goaccount.link" (Domain) — options: E85, E457, E458, E200
M177. "linedrv.com" (Domain) — options: E71, E153, E286, E75
M178. "ssl1.online" (Domain) — options: E461, E40, E462, E6
M179. "geroisavenko.com" (Domain) — options: E21, E8, E149, E75
M180. "golos-konkurs-ua.eu" (Domain) — options: E340, E431, E339, E426
M181. "ndkgk.co.jp" (Domain) — options: E303, E194, E22, E101
M182. "hsts.online" (Domain) — options: E108, E466, E40, E69
M183. "drive-share.site" (Domain) — options: E5, E42, E160, E156
M184. "webhook.site" (Domain) — options: E129, E198, E320, E44
M185. "unetset.com" (Domain) — options: E48, E252, E75, E61
M186. "ssl4.site" (Domain) — options: E472, E316, E473, E318
M187. "ssl3.site" (Domain) — options: E476, E316, E477, E108
M188. "account-guard.site" (Domain) — options: E479, E451, E321, E190
M189. "authssl.site" (Domain) — options: E482, E483, E484, E304
M190. "protect-password.site" (Domain) — options: E451, E488, E481, E314
M191. "signal-confirm.site" (Domain) — options: E322, E49, E490, E55
M192. "barnsertr.com" (Domain) — options: E22, E71, E133, E492
M193. "qwdfewf.com" (Domain) — options: E48, E127, E176, E471
M194. "whatsapp-confirm.site" (Domain) — options: E322, E494, E488, E315
M195. "nlightusa.com" (Domain) — options: E328, E495, E75, E22
M196. "telegramm-account.site" (Domain) — options: E324, E320, E323, E489
M197. "confirmphone.site" (Domain) — options: E322, E494, E44, E46
M198. "geroiua.com" (Domain) — options: E28, E145, E252, E148
M199. "telegram-confirm.site" (Domain) — options: E321, E494, E326, E490
M200. "gdrive.com.ssl2.site" (Domain) — options: E5, E156, E502, E503
M201. "cancel-action.site" (Domain) — options: E317, E314, E55, E509
M202. "cloudflare.com" (Domain) — options: E129, E393, E75, E304
M203. "milgov.site" (Domain) — options: E512, E513, E54, E514
M204. "defender-bot.site" (Domain) — options: E515, E451, E317, E420
M205. "god-le.net" (Domain) — options: E510, E389, E387, E88
M206. "minijusfil.com" (Domain) — options: E80, E73, E434, E75
M207. "net.ssl1.site" (Domain) — options: E108, E318, E9, E476
M208. "protectraid.com" (Domain) — options: E481, E518, E75, E71
M209. "accept-action.site" (Domain) — options: E129, E520, E509, E44
M210. "opros-sch-hudojniki.eu" (Domain) — options: E21, E521, E522, E365
M211. "hudojnik-school.eu" (Domain) — options: E21, E102, E526, E527
M212. "eurotelle.com" (Domain) — options: E21, E519, E451, E75
M213. "balletmasters.eu" (Domain) — options: E21, E101, E56, E52
M214. "baletki-ua.eu" (Domain) — options: E21, E171, E530, E53
M215. "baletme.eu" (Domain) — options: E21, E100, E171, E52
M216. "vote-telegram.eu" (Domain) — options: E21, E57, E534, E50
M217. "chary-telegram.eu" (Domain) — options: E21, E343, E534, E501
M218. "baletki.eu" (Domain) — options: E21, E174, E56, E530
M219. "konkurs-balerin-ua.eu" (Domain) — options: E21, E380, E429, E426
M220. "balet-deti.eu" (Domain) — options: E100, E435, E50, E171
M221. "balet-ua.eu" (Domain) — options: E174, E531, E540, E529
M222. "ua-deti-chary.eu" (Domain) — options: E21, E532, E542, E8
M223. "finalmallyunky.eu" (Domain) — options: E21, E53, E259, E52
M224. "post.mil.gov.ua" (Domain) — options: E137, E195, E166, E544
M225. "poertrfinal.com" (Domain) — options: E48, E546, E345, E75
M226. "protonmail.com" (Domain) — options: E451, E547, E75, E129
M227. "baletnet.eu" (Domain) — options: E53, E56, E171, E52
M228. "selectchary.eu" (Domain) — options: E21, E537, E52, E50
M229. "jasminkiev.eu" (Domain) — options: E21, E551, E52, E63
M230. "baletua.eu" (Domain) — options: E21, E53, E171, E553
M231. "portret-ua.eu" (Domain) — options: E126, E171, E144, E174
M232. "opros-schudojniki-ua.eu" (Domain) — options: E21, E173, E144, E363
M233. "censys.io" (Domain) — options: E129, E7, E304, E207
M234. "iplogger.com" (Domain) — options: E451, E175, E555, E75
M235. "bitbucket.org" (Domain) — options: E129, E1, E104, E109
M236. "duhodown.fun" (Domain) — options: E412, E445, E446, E418
M237. "kowersize.fun" (Domain) — options: E127, E446, E445, E412
M238. "plengreg.fun" (Domain) — options: E305, E445, E291, E127
M239. "zakrylki809.ru" (Domain) — options: E22, E18, E11, E63
M240. "github.com" (Domain) — options: E129, E557, E149, E75
M241. "enrollmentdm.com" (Domain) — options: E304, E79, E180, E75
M242. "golos-mistechtva-ua.eu" (Domain) — options: E21, E336, E367, E338
M243. "hudojnikua-sch.eu" (Domain) — options: E21, E524, E525, E52
M244. "mail-gov.com" (Domain) — options: E514, E561, E562, E65
M245. "mail.zhblz.com" (Domain) — options: E65, E67, E563, E514
M246. "mail.outloolc.com" (Domain) — options: E65, E564, E67, E565
M247. "mails.support" (Domain) — options: E65, E107, E514, E67
M248. "mail-gov.net" (Domain) — options: E562, E67, E65, E512
M249. "emtserviceca.info" (Domain) — options: E15, E355, E359, E108
M250. "familyvote.info" (Domain) — options: E571, E65, E408, E355
M251. "patient-docs-mail.com" (Domain) — options: E180, E67, E518, E65
M252. "portugalmail.pt" (Domain) — options: E65, E383, E105, E572
M253. "balet-me.info" (Domain) — options: E56, E359, E533, E574
M254. "vote-chary-telegram.info" (Domain) — options: E8, E57, E343, E85
M255. "ssl2.online" (Domain) — options: E577, E466, E578, E318
M256. "ssl4.online" (Domain) — options: E108, E466, E581, E582
M257. "ssl3.online" (Domain) — options: E319, E466, E585, E586
M258. "davincigroup.online" (Domain) — options: E97, E69, E204, E70
M259. "authssl.online" (Domain) — options: E589, E590, E591, E466
M260. "groupdavinci.online" (Domain) — options: E68, E120, E72, E70
M261. "aws-online.cloud" (Domain) — options: E12, E205, E253, E594
M262. "yemmyusa.com" (Domain) — options: E178, E149, E75, E71
M263. "lo7h.com" (Domain) — options: E71, E73, E596, E75
M264. "myftp.biz" (Domain) — options: E1, E598, E71, E599
M265. "account-saver.com" (Domain) — options: E480, E71, E601, E481
M266. "olminx.com" (Domain) — options: E71, E250, E604, E75
M267. "web-telegram.host" (Domain) — options: E498, E605, E606, E323
M268. "awsplatform.online" (Domain) — options: E594, E17, E39, E69
M269. "bloockflad.pw" (Domain) — options: E62, E402, E555, E76
M270. "dayzilons.pw" (Domain) — options: E62, E402, E383, E368
M271. "rozsenich.com" (Domain) — options: E8, E63, E73, E612
M272. "steycools.pw" (Domain) — options: E368, E81, E402, E76
M273. "ipapi.co" (Domain) — options: E62, E101, E614, E71
M274. "tacticalv.com" (Domain) — options: E451, E73, E390, E75
M275. "blakejones.xyz" (Domain) — options: E306, E100, E511, E448
M276. "ukainua.com" (Domain) — options: E28, E48, E142, E148
M277. "keewoolas.pw" (Domain) — options: E62, E402, E384, E385
M278. "kew.1qw.us" (Domain) — options: E368, E617, E618, E619
M279. "vishivankiukrainedeti.com" (Domain) — options: E8, E188, E148, E75
M280. "anotepad.com" (Domain) — options: E129, E48, E451, E332
M281. "leru.life" (Domain) — options: E127, E358, E575, E469
M282. "kew.8df.us" (Domain) — options: E368, E624, E129, E620
M283. "nk.1qw.us" (Domain) — options: E178, E624, E619, E368
M284. "mirotrent.com" (Domain) — options: E48, E142, E625, E75
M285. "faillymoodkywko.shop" (Domain) — options: E595, E377, E465, E626
M286. "charistmatwio.shop" (Domain) — options: E627, E377, E595, E631
M287. "kids-dreams.eu" (Domain) — options: E21, E632, E633, E48
M288. "magicpic.eu" (Domain) — options: E181, E53, E635, E52
M289. "complainnykso.shop" (Domain) — options: E308, E628, E543, E377
M290. "jasminvote.eu" (Domain) — options: E21, E271, E52, E558
M291. "remala.id" (Domain) — options: E368, E295, E291, E15
M292. "iloveua.ir" (Domain) — options: E181, E21, E66, E98
M293. "boddyshow.fun" (Domain) — options: E127, E445, E446, E418
M294. "superops.com" (Domain) — options: E94, E293, E73, E91
M295. "rpc.1qw.us" (Domain) — options: E618, E624, E368, E620
M296. "e-nas.firstcloudit.com" (Domain) — options: E640, E1, E281, E129
M297. "webappapiservice.life" (Domain) — options: E369, E622, E36, E129
M298. "talanti-ua.mom" (Domain) — options: E80, E541, E642, E279
M299. "netman.servehttp.com" (Domain) — options: E108, E226, E75, E1
M300. "propertyiran.ir" (Domain) — options: E181, E278, E99, E646
M301. "propertyminsk.by" (Domain) — options: E278, E384, E98, E294
M302. "konkursi-uah.eu" (Domain) — options: E21, E429, E341, E443
M303. "bahouholdings.com" (Domain) — options: E278, E135, E75, E50
M304. "konkurs-chari-ua.eu" (Domain) — options: E21, E648, E454, E649
M305. "chari-konkursua.eu" (Domain) — options: E21, E651, E652, E426
M306. "konkurs-chari-final.eu" (Domain) — options: E21, E648, E650, E426
M307. "deti.eu" (Domain) — options: E532, E529, E539, E538
M308. "grandpri-malunki-uah.eu" (Domain) — options: E653, E21, E279, E278
M309. "school-uahudojniku.eu" (Domain) — options: E21, E524, E526, E335
M310. "konkur-mrii-ua.eu" (Domain) — options: E21, E382, E429, E450
M311. "balletmasters.co" (Domain) — options: E51, E83, E404, E333
M312. "restmantra.by" (Domain) — options: E61, E654, E294, E302
M313. "super777bomba.ru" (Domain) — options: E91, E293, E11, E92
M314. "winupmirror.support" (Domain) — options: E558, E105, E129, E217
M315. "petitionukraine.com" (Domain) — options: E248, E126, E169, E75
M316. "settusfree.org.uk" (Domain) — options: E108, E656, E187, E657
M317. "president-petitions.shop" (Domain) — options: E627, E595, E660, E631
M318. "documents-reader.com" (Domain) — options: E88, E75, E5, E190
M319. "mze-gov.cloud" (Domain) — options: E399, E240, E18, E400
M320. "qaz.im" (Domain) — options: E415, E414, E129, E38
M321. "comperssw.fun" (Domain) — options: E418, E412, E445, E127
M322. "aplusmodgovua.workers.dev" (Domain) — options: E666, E667, E668, E669
M323. "balet-me.us" (Domain) — options: E328, E30, E408, E178
M324. "zamesblack.fun" (Domain) — options: E127, E445, E674, E305
M325. "golos-ua-hudojniku.eu" (Domain) — options: E356, E363, E21, E276
M326. "teneta.group" (Domain) — options: E118, E120, E64, E331
M327. "grafix.ne.jp" (Domain) — options: E129, E676, E677, E181
M328. "devtools.bond" (Domain) — options: E129, E286, E93, E61

=== RESPONSE (168.2s, in 23108 / out 33792 tok, stop) ===
