=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 853 canonicals"
Entities:
E1. dis.gov.ua
M65. "zaikadoctor.ru" (Domain) — options: E239, E240, E241, E165
M66. "uz-gos.top" (Domain) — options: E244, E245, E230, E246
M67. "admru.top" (Domain) — options: E229, E189, E192, E252
M68. "jkghdj2993jdjjdjd.ru" (Domain) — options: E81, E166, E165, E210
M69. "kjhgdj99fuller.ru" (Domain) — options: E81, E166, E165, E256
M70. "ndlestomak.top" (Domain) — options: E258, E259, E192, E17
M71. "nikotod.ru" (Domain) — options: E210, E205, E232, E262
M72. "telegram-click.ru" (Domain) — options: E265, E266, E238, E267
M73. "emterox.ru" (Domain) — options: E238, E273, E274, E165
M74. "rubidiumo.ru" (Domain) — options: E238, E278, E165, E279
M75. "co-opros.top" (Domain) — options: E149, E281, E282, E244
M76. "telegram-mobile.ru" (Domain) — options: E265, E279, E287, E81
M77. "pre-opros.top" (Domain) — options: E283, E286, E260, E218
M78. "apoxipodes.ru" (Domain) — options: E15, E165, E291, E166
M79. "atlantar.ru" (Domain) — options: E81, E20, E165, E166
M80. "amo-opros.top" (Domain) — options: E285, E281, E218, E260
M81. "qiwardos.ru" (Domain) — options: E298, E299, E164, E165
M82. "top-opros.top" (Domain) — options: E283, E285, E281, E218
M83. "it-develop.me" (Domain) — options: E10, E301, E302, E233
M84. "s8.h.mchost.ru" (Domain) — options: E15, E204, E165, E81
M85. "kilitro.ru" (Domain) — options: E307, E209, E165, E308
M86. "center-gos.top" (Domain) — options: E245, E246, E311, E251
M87. "fori-opros.top" (Domain) — options: E285, E283, E260, E289
M88. "xcqef.ru" (Domain) — options: E81, E165, E208, E166
M89. "jo-opros.top" (Domain) — options: E283, E285, E320, E218
M90. "topadm.top" (Domain) — options: E17, E191, E253, E189
M91. "parodadoca.ru" (Domain) — options: E81, E15, E165, E323
M92. "aff-opros.top" (Domain) — options: E283, E284, E218, E260
M93. "qkcew.ru" (Domain) — options: E238, E165, E324, E325
M94. "redport80.ru" (Domain) — options: E81, E166, E20, E326
M95. "cels-opros.top" (Domain) — options: E283, E260, E285, E218
M96. "privat24.ua-wallet.pw" (Domain) — options: E118, E329, E330, E74
M97. "internetcygane.ru" (Domain) — options: E238, E334, E165, E205
M98. "world-opros.top" (Domain) — options: E283, E285, E290, E218
M99. "job-opros.top" (Domain) — options: E283, E285, E282, E260
M100. "webk-telegram.icu" (Domain) — options: E336, E270, E337, E338
M101. "azartnyjboy.com" (Domain) — options: E112, E81, E41, E341
M102. "apps-opros.top" (Domain) — options: E285, E260, E286, E284
M103. "project2.top" (Domain) — options: E261, E17, E244, E344
M104. "admus.top" (Domain) — options: E17, E229, E252, E192
M105. "telecomds.online" (Domain) — options: E35, E346, E347, E244
M106. "axikok.com" (Domain) — options: E353, E37, E76, E354
M107. "integramultimedia.com.mx" (Domain) — options: E95, E357, E301, E103
M108. "kesp.cl" (Domain) — options: E95, E361, E362, E81
M109. "academiadutygroup.com.br" (Domain) — options: E33, E242, E41, E365
M110. "enlamentedeunasesor.com" (Domain) — options: E18, E41, E273, E37
M111. "zaikaopentra.com.ug" (Domain) — options: E369, E242, E370, E27
M112. "taximadridclass.com" (Domain) — options: E24, E38, E357, E360
M113. "smartideabusiness.com" (Domain) — options: E38, E41, E359, E37
M114. "thestoreroomnsw.com.au" (Domain) — options: E242, E50, E373, E33
M115. "anniversarygiftsforcouples.com" (Domain) — options: E35, E41, E378, E37
M116. "sv5206.xserver.jp" (Domain) — options: E30, E50, E379, E81
M117. "expeditionabroad.com" (Domain) — options: E242, E41, E384, E37
M118. "barbacoalosmartinez.com" (Domain) — options: E18, E41, E349, E37
M119. "programasparapc.net" (Domain) — options: E366, E95, E388, E389
M120. "cityofuganda.ug" (Domain) — options: E242, E371, E391, E38
M121. "agreminj.com" (Domain) — options: E38, E392, E393, E41
M122. "alegoomaster.com" (Domain) — options: E95, E41, E276, E37
M123. "airmauritiusticket.com" (Domain) — options: E38, E27, E41, E398
M124. "chimera-shop24.online" (Domain) — options: E30, E81, E352, E347
M125. "ludepa.ec" (Domain) — options: E21, E402, E403, E115
M126. "staystrongjewels.com" (Domain) — options: E38, E41, E388, E37
M127. "kivanclardokum.com.tr" (Domain) — options: E33, E30, E407, E37
M128. "chimeramarketplace.online" (Domain) — options: E409, E38, E400, E347
M129. "granitecsinks.ca" (Domain) — options: E38, E35, E78, E18
M130. "finformservice.com" (Domain) — options: E35, E38, E335, E5
M131. "podologaneri.it" (Domain) — options: E233, E19, E415, E416
M132. "easternexecutiveclub.com" (Domain) — options: E27, E41, E417, E37
M133. "product2020.mrbasic.com" (Domain) — options: E30, E121, E418, E37
M134. "biengrandir37.com" (Domain) — options: E50, E41, E419, E37
M135. "combinedresidency.org" (Domain) — options: E421, E235, E422, E38
M136. "cautionphenomenon.co.kr" (Domain) — options: E33, E81, E29, E353
M137. "vtxhospital.com" (Domain) — options: E428, E350, E429, E430
M138. "vuonorganic.com" (Domain) — options: E431, E432, E37, E38
M139. "fountainrate.com" (Domain) — options: E436, E437, E38, E402
M140. "polinamailserverip.ru" (Domain) — options: E81, E166, E165, E379
M141. "vertusupportjk.org" (Domain) — options: E421, E235, E23, E67
M142. "timeandbright.com" (Domain) — options: E35, E41, E439, E37
M143. "hardingtwominuterule.com" (Domain) — options: E38, E41, E440, E37
M144. "shopersport.ru" (Domain) — options: E306, E279, E165, E81
M145. "inter-webservices.com" (Domain) — options: E18, E374, E37, E44
M146. "www.michiganmastereltiempo.com" (Domain) — options: E24, E6, E26, E161
M147. "smm2021.net" (Domain) — options: E30, E95, E99, E35
M148. "ginaengg.com" (Domain) — options: E38, E35, E372, E417
M149. "yotsubasociety.website" (Domain) — options: E81, E448, E166, E418
M150. "winchconstruction.com" (Domain) — options: E38, E41, E9, E37
M151. "europadonnaireland.org" (Domain) — options: E415, E235, E60, E429
M152. "kismamabeforyougo.com" (Domain) — options: E38, E35, E452, E37
M153. "garagemusicschool.it" (Domain) — options: E234, E296, E50, E231
M154. "thaibbqculver.com" (Domain) — options: E359, E424, E453, E37
M155. "lesrochersblancs.com" (Domain) — options: E50, E41, E454, E37
M156. "lonelyatthetop.com" (Domain) — options: E38, E404, E37, E376
M157. "golos2023q.ru" (Domain) — options: E238, E30, E457, E165
M158. "servehalflife.com" (Domain) — options: E38, E415, E458, E459
M159. "freesitucionap.com" (Domain) — options: E460, E41, E461, E37
M160. "westafrance.com" (Domain) — options: E68, E41, E33, E37
M161. "varanasiclick.ru" (Domain) — options: E238, E81, E287, E165
M162. "oncetrips.com" (Domain) — options: E466, E467, E27, E363
M163. "jslopasitmon.com" (Domain) — options: E161, E41, E163, E37
M164. "nowpropitup.com" (Domain) — options: E35, E470, E363, E37
M165. "shormanz.com" (Domain) — options: E38, E472, E403, E37
M166. "delta-storages.com" (Domain) — options: E72, E31, E34, E37
M167. "forkscenter.fr" (Domain) — options: E44, E474, E367, E244
M168. "lingrevelat.com" (Domain) — options: E67, E47, E372, E231
M169. "widget.forum-pokemon.com" (Domain) — options: E67, E476, E37, E409
M170. "floorfix.com.au" (Domain) — options: E330, E28, E450, E478
M171. "vuxuancuong.com" (Domain) — options: E481, E33, E31, E37
M172. "sismasterhome.ru" (Domain) — options: E274, E26, E165, E81
M173. "diagnostic-resolver.com" (Domain) — options: E33, E465, E42, E37
M174. "mail-box.site" (Domain) — options: E59, E55, E62, E136
M175. "your-mail.press" (Domain) — options: E53, E59, E472, E22
M176. "mail.nais-gov.org" (Domain) — options: E43, E52, E65, E62
M177. "mst-ukr.net" (Domain) — options: E4, E485, E102, E86
M178. "fast-mail.site" (Domain) — options: E53, E62, E448, E136
M179. "big-uah.top" (Domain) — options: E149, E96, E249, E12
M180. "pm-kv-ukr.net" (Domain) — options: E52, E152, E85, E153
M181. "lt-ukr.net" (Domain) — options: E96, E105, E104, E86
M182. "zarabovannyok.eu" (Domain) — options: E121, E489, E490, E72
M183. "sendmail.website" (Domain) — options: E53, E59, E418, E409
M184. "prostotaknet.net" (Domain) — options: E265, E492, E390, E430
M185. "military-ukraine.online" (Domain) — options: E141, E7, E347, E96
M186. "project3.top" (Domain) — options: E258, E17, E244, E344
M187. "konkurs-events.top" (Domain) — options: E218, E244, E495, E17
M188. "bul-opros.top" (Domain) — options: E283, E496, E218, E260
M189. "wiki.zimbra.com" (Domain) — options: E483, E341, E310, E37
M190. "confirm-agent.online" (Domain) — options: E244, E498, E169, E285
M191. "net-certificate.services" (Domain) — options: E225, E95, E374, E501
M192. "helpzzfound.site" (Domain) — options: E438, E136, E502, E244
M193. "accept-pay.top" (Domain) — options: E118, E221, E244, E311
M194. "ec-compensation.xyz" (Domain) — options: E114, E117, E72, E119
M195. "napropertyhub.eu" (Domain) — options: E464, E489, E507, E112
M196. "gov.ua" (Domain) — options: E170, E110, E510, E225
M197. "ftp.thefoodplace.net" (Domain) — options: E512, E95, E401, E513
M198. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E514, E515, E516, E517
M199. "eu-opros.top" (Domain) — options: E283, E285, E288, E218
M200. "central-gos.top" (Domain) — options: E244, E246, E311, E520
M201. "ao-opros.top" (Domain) — options: E284, E285, E218, E260
M202. "185.193.38.78" (Domain) — options: E522, E523, E136, E524
M203. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E272, E28, E201, E203
M204. "jel-gos.top" (Domain) — options: E230, E311, E247, E245
M205. "uacompensation.xyz" (Domain) — options: E118, E119, E72, E120
M206. "wm-gos.top" (Domain) — options: E312, E244, E248, E230
M207. "ceronamtinclube.icu" (Domain) — options: E311, E183, E339, E532
M208. "chubanomania.icu" (Domain) — options: E409, E338, E532, E217
M209. "gmail.com" (Domain) — options: E62, E472, E37, E53
M210. "chimeramarket24.online" (Domain) — options: E400, E347, E258, E401
M211. "winuvinnosluk.club" (Domain) — options: E536, E83, E112, E229
M212. "successilin.top" (Domain) — options: E258, E17, E537, E261
M213. "chimeramarketplace24.online" (Domain) — options: E352, E401, E347, E258
M214. "goodlenuxilam.site" (Domain) — options: E538, E136, E228, E258
M215. "melitaeas.online" (Domain) — options: E539, E528, E227, E349
M216. "8003659902.space" (Domain) — options: E138, E244, E540, E530
M217. "pomoshnikrbx.site" (Domain) — options: E137, E17, E136, E438
M218. "tme-id.ru" (Domain) — options: E280, E238, E162, E272
M219. "districoperav.icu" (Domain) — options: E244, E338, E532, E311
M220. "graphiuma.online" (Domain) — options: E355, E498, E543, E347
M221. "reteredelete.top" (Domain) — options: E244, E17, E545, E258
M222. "dev-com.sc" (Domain) — options: E547, E231, E73, E247
M223. "ftp.artrsllc.com" (Domain) — options: E549, E513, E550, E383
M224. "8003659902.site" (Domain) — options: E346, E244, E136, E486
M225. "oceriesfornot.top" (Domain) — options: E244, E252, E17, E311
M226. "baidencult.com" (Domain) — options: E460, E37, E38, E394
M227. "freeusadatingxxx.online" (Domain) — options: E460, E436, E349, E500
M228. "tools.nexcess.net" (Domain) — options: E551, E46, E22, E95
M229. "arelyevennot.top" (Domain) — options: E261, E553, E17, E258
M230. "economiquity.org" (Domain) — options: E415, E235, E555, E409
M231. "hillespostelnm.eu" (Domain) — options: E50, E489, E308, E67
M232. "advanced-ip-scanners.com" (Domain) — options: E465, E557, E449, E268
M233. "vljsport.eu.com" (Domain) — options: E67, E429, E7, E328
M234. "mx-out-14.default-host.net" (Domain) — options: E559, E560, E305, E561
M235. "myddns.me" (Domain) — options: E564, E565, E566, E567
M236. "gotdns.ch" (Domain) — options: E567, E564, E559, E571
M237. "myftp.org" (Domain) — options: E567, E574, E575, E549
M238. "sackmeister.de" (Domain) — options: E66, E70, E579, E31
M239. "outlook.com" (Domain) — options: E58, E580, E560, E37
M240. "as49447.net" (Domain) — options: E581, E95, E582, E559
M241. "ms-webdav-miniredir.com" (Domain) — options: E445, E378, E584, E37
M242. "telsec.org" (Domain) — options: E555, E235, E587, E423
M243. "zapto.org" (Domain) — options: E567, E577, E235, E226
M244. "meteolink.host" (Domain) — options: E590, E591, E592, E272
M245. "freedynamicdns.org" (Domain) — options: E564, E461, E235, E363
M246. "email.cz" (Domain) — options: E52, E58, E595, E472
M247. "dnslookup.seowebchecker.com" (Domain) — options: E572, E48, E37, E559
M248. "ddnsking.com" (Domain) — options: E551, E436, E294, E565
M249. "67.199.248.11" (Domain) — options: E522, E581, E596, E523
M250. "proxylogon.com" (Domain) — options: E552, E76, E36, E37
M251. "ipv6-wpnc.net" (Domain) — options: E594, E601, E602, E95
M252. "67.199.248.10" (Domain) — options: E525, E581, E523, E515
M253. "freedynamicdns.net" (Domain) — options: E564, E462, E95, E565
M254. "myftp.biz" (Domain) — options: E549, E567, E226, E578
M255. "ns3-dns.com" (Domain) — options: E561, E572, E604, E559
M256. "me-cloud.link" (Domain) — options: E407, E605, E606, E546
M257. "webhop.me" (Domain) — options: E303, E551, E566, E231
M258. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E514, E515, E516, E517
M259. "serveblog.net" (Domain) — options: E611, E612, E381, E95
M260. "telesecurity.org" (Domain) — options: E613, E556, E235, E425
M261. "ns2-dns.com" (Domain) — options: E559, E573, E604, E561
M262. "mastodon.social" (Domain) — options: E515, E80, E617, E514
M263. "www.hybrid-analysis.com" (Domain) — options: E620, E6, E621, E430

=== RESPONSE (299.1s, in 18869 / out 38654 tok, stop) ===
