=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
E777. humanitarydp.ug
E778. www.adelaida.ua
E779. zaikaopentra-com-ug.online
E780. petition-ukraina.com
E781. t--t.me
E782. kismamabeforyougo.ru
E783. kismamabeforyougo.su
E784. kissmafiabeforyoudied.ru
E785. vuxuancuong.com
E786. ganara.ru
E787. admru.top
E788. an-ukr.top
E789. jevejosader.top
E790. admukr.top
E791. reteredelete.top
E792. admus.top
E793. wers-gos.top
E794. vote-me.top
E795. kismamabeforyougo.com
E796. ukr-golosovanie.site
E797. passport-ukr-net.site
E798. kropyva.group
E799. kew.1qw.us
E800. qiwardos.ru
E801. kew.8df.us
E802. reg.ru
E803. coinmakopenarea.su
E804. nabufixservice.su
E805. freesitucionap.com
E806. softloadup.com
E807. dis.gov.ua
E808. nk.1qw.us
E809. rpc.1qw.us
E810. keewoolas.pw
E811. ret.6bc.us
E812. balet-ua.us
E813. balet-me.us
E814. me.gov.ua
E815. farbi-ua.pics
E816. ditinstvo-uah.pics
E817. farbi-golos-uah.eu
E818. uah-konkurs.pics
E819. farbi-golos-ua.eu
E820. qaz.im
E821. qaz.is
E822. hilr.ru
E823. barbacoalosmartinez.com
E824. diagnostic-resolver.com
E825. evil.server.com
E826. fex.net
E827. mod-ukr.net
E828. bld-ukr.net
E829. data.syncthing.net
E830. upgrades.syncthing.net
E831. syncapp.host
E832. brunoboys.net
E833. redirectme.net
E834. www.pierreagencement.fr
E835. let-me.network
E836. podologaneri.it
E837. malvy-ukriane.info
E838. hopentools.ru
E839. god-le.net
E840. global-world-news.net
E841. accounts.cm1-ukr.net
E842. propertyiran.ir
E843. desktopapluscom.workers.dev
E844. windacarmelita.pw
E845. dynamic.exmo.day
E846. nxkad.ru
E847. unayt.ru
E848. bh-ukr.net
E849. vh-ukr.net
E850. v-ukr.net
E851. paparat.ru
E852. ua.aspx.io
E853. aspe.ro
E854. mil.ua.aspx.io
E855. gov.mil.ua.aspx.io
E856. get.adobe.com.aspx.io
E857. run.mocky.io
E858. site-1.work
E859. balletworld.co
E860. peer-gos.top
E861. giraffe-tour.ru
E862. 0-ukr.net
E863. 1-ukr.net
E864. 2fa-ukr.net
E865. l-ukr.net
E866. uadop.webflow.io
E867. setnewcred.ukr.net.frge.io
E868. dhl.redirecl.com
E869. internetcygane.ru
E870. int-ukr.net
E871. ifastnet.com
E872. erinekenney.com
E873. cuts-international.org
E874. ukrtelecom.cloud
E875. gov-fi.cloud
E876. korrespondentnet.webflow.io
E877. nv.ua
E878. barvy-ukraines.life
E879. ukraine-barvy.info
E880. ukraine-barvy.life
E881. ua-geroi.com.ua
E882. bank.gov.ua
E883. ukraine-malvy.life
E884. malvy-ukraine.life
E885. bnt-ukr.net
E886. in-ukr.net
E887. kt-ukr.net
E888. ukraine-malvy.info
E889. petitian-ukraine.com
E890. ukraine-charyy.life
E891. petition--ukraine.com
E892. petitian-president.com
E893. petition-ukraine.com
E894. u1-ukr.net
E895. m1-ukr.net
E896. i.ua
E897. kb-ukr.net
E898. web-ukr.net
E899. sb-ukr.net
E900. malunki-ua-hudojnik.eu
E901. us-west-1.aws-ukraine.cloud
E902. aws-meetings.cloud
E903. malvy-ukriane.life
E904. malvy-final.info
E905. ukrainianworldcongress.info
E906. petition-ukrainiane.com
E907. ukrainianworldcongress.org
E908. accounts.ukr.net.ssl2.link
E909. cca-ukr.net
E910. f3-ukr.net
E911. accounts.ukr.net.ssl2.in
E912. mf-ukr.net
E913. mta-ukr.net
E914. uabayrakua.com
E915. edisk.in.ua
E916. mail.aet.in.ua
E917. petitian--ukraine.com
E918. hostpro.ua
E919. golos-charu-ua.life
E920. compensations-ukrain.bar
E921. petition-president.kyiv.ua
E922. yeah-biches.kyiv.ua
E923. ukr-malvy.life
E924. vote-malvy.life
E925. a3-ukr.net
E926. lc-ukr.net
E927. tc-ukr.net
E928. confirm-ukr.net
E929. score-ukr.net
E930. cck-ukr.net
E931. acc-ukr.net
E932. metanat.ru
E933. mega.nz
E934. metallergroup.ru
E935. charyy-ukr.life
E936. golos-ukr.life
E937. golos-charu-ua.info
E938. golos-ua.life
E939. malvy-ukr.life
E940. regs-ukr.net
E941. rew-ukr.net
E942. 4e-ukr.net
E943. compensation-ukr.com
E944. conf-ukr.net
E945. confirm-agent.online
E946. crv-ukr.net
E947. ukr.net.ssl3.online
E948. share.ukr.net.ssl3.online
E949. p3-ukr.net
E950. mx3-ukr.net
E951. t-online.de
E952. p-ukr.net
E953. k-ukr.net
E954. pas-ukr.net
E955. global-news-world.com
E956. sowakiev.eu
E957. jasminkiev.eu
E958. lotuskiev.eu
E959. biches-yeah.co.ua
E960. calendar.stib.com.ua
E961. nas-files.firstcloudit.com
E962. griselda.co.ua
E963. mill.co.ua
E964. tvorchist-sadochka.eu
E965. balet-ua.eu
E966. baletki-ua.eu
E967. tvorchist-sch-hudojniki.eu
E968. the-new-age.co.ua
E969. nbu.gov.ua
E970. marmaris.com.ua
E971. s9-ukr.net
E972. milekiev.eu
E973. se-ukr.net
E974. griselda-edu.com.ua
E975. static.certifiedauth.in
E976. stage-ukr.net
E977. static.personlog.in
E978. balletmasters.co
E979. t.co
E980. kids-balerin.pics
E981. verify-ukr.net
E982. eumr.site
E983. k1-ukr.net
E984. portal.nazk.gov.ua
E985. arhiv.ua-cip.org
E986. accounts---ukr.net
E987. sindoproperty.org
E988. minijusfil.com
E989. teleqram.info
E990. kesp.cl
E991. malunki-uakonkurs.eu
E992. hudojnik-malunki.eu
E993. malunki-konkurs-ua.eu
E994. malunki-konkurs-uah.eu
E995. internet.bs
E996. alegoomaster.com
E997. gov-lt.cloud
E998. petition-president.com
E999. ais-gos.top
E1000. lopasts.ru
E1001. for-gos.top
E1002. alf-gos.top
E1003. ev-gos.top
E1004. circulas.ru
E1005. cisa.gov
E1006. konkur-mrii-ua.eu
E1007. konkurs-deti-uah.eu
E1008. konkur-golos-uah.eu
E1009. konkur-farbi-ua.eu
E1010. konkursi-uah.eu
E1011. proxylogon.com
E1012. zapto.org
E1013. cityofuganda.ug
E1014. me-cloud.link
E1015. s3-ned.cloud
E1016. lonelyatthetop.com
E1017. milotraf.ru
E1018. minef.eu
E1019. rncsq.ru
E1020. konkur-mrii-uah.eu
E1021. konkurs-deti-ua.eu
E1022. konkursi-ua.eu
E1023. widget.forum-pokemon.com
E1024. servecounterstrike.com
E1025. gov-lv.cloud
E1026. azartnyjboy.com
E1027. milotrad.ru
E1028. devtools.bond
E1029. onyangdol.site
E1030. ansaigon.com
E1031. uknetlogin.com
E1032. progolosyi.info
E1033. lover.printing82.detroito.ru
E1034. motoristo.ru
E1035. www.portcheckers.com
E1036. claud.in
E1037. www.personlog.in
E1038. telegram.uk.net
E1039. ns1.getssl.click
E1040. getssl.click
E1041. it-develop.me
E1042. admukr.club
E1043. posish.club
E1044. apoxipodes.ru
E1045. euro24dopomoga0.yolasite.com
E1046. potrakit.ru
E1047. tme-id.ru
E1048. enrollmentdm.com
E1049. leru.life
E1050. tax-compensation.xyz
E1051. ua-taxes-compens.xyz
E1052. tax-compenses.xyz
E1053. sync.invoice-traffic.com
E1054. jasminvote.eu
E1055. taximadridclass.com
E1056. zaikaopentra-com-ug.su
E1057. pay.uacompensation.xyz
E1058. compensationukr.com
E1059. uam-compensation.xyz
E1060. ec-compensation.xyz
E1061. confirmphone.site
E1062. hillespostelnm.eu
E1063. uatax-compenses.xyz
E1064. ua-compenses.top
E1065. petition-ukraina.com.ua
E1066. griselda.biz.ua
E1067. awards-ua.pics
E1068. ua-ditinstvo.pics
E1069. baletki-ua.pics
E1070. ndibk.gov.ua
E1071. edisk.ukr.net
E1072. edisk.ukr.net.ssl2.in
E1073. edisk.ukrnet.01mirror.com.ua
E1074. edisk-ukr.net
E1075. mail.certifiedauth.in
E1076. mail.google2.certifiedauth.in
E1077. edopomogaonline.yolasite.com
E1078. oon24opros.yolasite.com
E1079. oon24oprosy.yolasite.com
E1080. bdf.gov.ua
E1081. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E1082. dsszzi.gov.ua
E1083. moe-ditinstvo-uah.pics
E1084. deti-golos-ua.pics
E1085. ukr.net.ssl1.online
E1086. farbi-uah.pics
E1087. nejsemlama.cz
E1088. malunki-uah-hudojnik.eu
E1089. helpdesk.katolik.bydgoszcz.pl
E1090. school-hudojniku.eu
E1091. opros-sch-hudojniki.eu
E1092. tvorchist-ua.eu
E1093. golos-ukr.info
E1094. telegrad.info
E1095. konkurs-events.top
E1096. zalamafiapopcultur.eu
E1097. turnik-malunki-ua.eu
E1098. reg-ukr.net
E1099. accounts.regs-ukr.net
E1100. news-ukr.net
E1101. settings-ukr.net
E1102. account.associates
E1103. petition.president.gov.ua
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E19, E20, E2, E21
M4. "cdnauthsoft.com" (Domain) — options: E26, E27, E28, E2
M5. "protectconnections.com" (Domain) — options: E33, E2, E34, E35
M6. "furqaanenergy.com" (Domain) — options: E39, E40, E2, E41
M7. "documentreader.net" (Domain) — options: E45, E46, E47, E5
M8. "afi-ukraine.org" (Domain) — options: E53, E54, E55, E56
M9. "calendar.stib.com.ua" (Domain) — options: E62, E63, E64, E65
M10. "gieannualconferenceinmunich.com" (Domain) — options: E70, E2, E71, E72
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E76, E2, E71, E72
M12. "protectraid.com" (Domain) — options: E77, E78, E2, E34
M13. "adobeprotectcheck.com" (Domain) — options: E82, E33, E77, E2
M14. "ertel-audit.com" (Domain) — options: E7, E86, E87, E2
M15. "gurt.duna.ua" (Domain) — options: E57, E60, E91, E92
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E96, E97, E98, E99
M17. "agro-sk.com.ua" (Domain) — options: E105, E66, E106, E68
M18. "patient-docs-mail.com" (Domain) — options: E108, E109, E30, E110
M19. "badpdf.com" (Domain) — options: E45, E114, E115, E2
M20. "account-viewer.com" (Domain) — options: E119, E120, E121, E122
M21. "sign-cert.com" (Domain) — options: E126, E84, E127, E128
M22. "share-drive.site" (Domain) — options: E21, E132, E133, E134
M23. "cloud.account-viewer.com" (Domain) — options: E7, E120, E121, E122
M24. "drive.google.com" (Domain) — options: E134, E141, E142, E143
M25. "uasystdoc.com" (Domain) — options: E147, E148, E149, E2
M26. "www.dropbox.com" (Domain) — options: E137, E153, E154, E134
M27. "filetransrediremin.com" (Domain) — options: E49, E2, E158, E19
M28. "dezword.com" (Domain) — options: E13, E160, E34, E2
M29. "ruvds.com" (Domain) — options: E16, E164, E2, E165
M30. "sav.com" (Domain) — options: E4, E19, E110, E2
M31. "diagnostic-resolver.com" (Domain) — options: E148, E4, E174, E2
M32. "drv2ms.com" (Domain) — options: E148, E142, E168, E177
M33. "anotepad.com" (Domain) — options: E180, E16, E33, E181
M34. "www.google-drive.site" (Domain) — options: E132, E133, E24, E137
M35. "outlook.com" (Domain) — options: E113, E187, E188, E189
M36. "drive-share.site" (Domain) — options: E24, E133, E132, E134
M37. "notfiled.com" (Domain) — options: E16, E79, E194, E2
M38. "filebin.net" (Domain) — options: E198, E194, E199, E46
M39. "get.sign-cert.com" (Domain) — options: E116, E84, E202, E203
M40. "dogiraftig.com" (Domain) — options: E10, E206, E207, E2
M41. "viewdns.net" (Domain) — options: E176, E211, E47, E46
M42. "nas-files.firstcloudit.com" (Domain) — options: E90, E49, E62, E215
M43. "filedn.eu" (Domain) — options: E49, E47, E200, E219
M44. "viewdns.info" (Domain) — options: E140, E211, E223, E224
M45. "githubusercontent.com" (Domain) — options: E229, E230, E231, E2
M46. "dwservice.net" (Domain) — options: E154, E47, E48, E23
M47. "trust-certificate.net" (Domain) — options: E238, E239, E240, E241
M48. "onedrive.live.com" (Domain) — options: E137, E191, E134, E246
M49. "domthr.xyz" (Domain) — options: E162, E249, E250, E251
M50. "my-gov.cloud" (Domain) — options: E256, E257, E258, E259
M51. "zaikadoctor.ru" (Domain) — options: E264, E265, E266, E267
M52. "dodortar.ru" (Domain) — options: E272, E264, E273, E274
M53. "domtern.com" (Domain) — options: E278, E279, E2, E280
M54. "webknives.com" (Domain) — options: E282, E16, E283, E284
M55. "arentuk.com" (Domain) — options: E288, E151, E289, E2
M56. "mail-gov.com" (Domain) — options: E260, E205, E256, E292
M57. "iplogger.com" (Domain) — options: E180, E114, E296, E297
M58. "atomydoc.kg" (Domain) — options: E301, E302, E303, E304
M59. "nirsoft.me" (Domain) — options: E233, E28, E306, E230
M60. "file.io" (Domain) — options: E49, E197, E309, E310
M61. "govtr.cloud" (Domain) — options: E314, E315, E316, E317
M62. "ssl1.site" (Domain) — options: E322, E323, E324, E325
M63. "smart-vnc.com" (Domain) — options: E171, E330, E7, E181
M64. "desktopapluscom.workers.dev" (Domain) — options: E334, E335, E336, E337
M65. "plntr.account-viewer.com" (Domain) — options: E7, E119, E122, E123
M66. "gov-trust.cloud" (Domain) — options: E320, E344, E319, E345
M67. "cloudflare.com" (Domain) — options: E227, E41, E320, E333
M68. "teiergam.com" (Domain) — options: E352, E2, E280, E353
M69. "derzhposluhy.com" (Domain) — options: E357, E10, E358, E2
M70. "hudojnik.eu" (Domain) — options: E290, E16, E362, E363
M71. "golosa-zaditinu.eu" (Domain) — options: E290, E365, E368, E369
M72. "golosa-hudojniku.eu" (Domain) — options: E290, E365, E375, E376
M73. "mulleti.ru" (Domain) — options: E382, E383, E384, E266
M74. "hofsteder.ru" (Domain) — options: E388, E266, E15, E389
M75. "duhodown.fun" (Domain) — options: E393, E394, E395, E396
M76. "golosa-uahhudojniku.eu" (Domain) — options: E290, E365, E380, E374
M77. "nejsemlama.cz" (Domain) — options: E404, E405, E406, E383
M78. "photobucket.com" (Domain) — options: E248, E410, E411, E2
M79. "erwini.ru" (Domain) — options: E383, E391, E414, E384
M80. "gimnasikaua.site" (Domain) — options: E288, E415, E416, E417
M81. "golosa-uahudojniku.eu" (Domain) — options: E290, E365, E421, E422
M82. "vibirua-hudojnika.eu" (Domain) — options: E290, E96, E425, E426
M83. "talanti-ua.mom" (Domain) — options: E430, E382, E431, E383
M84. "boddyshow.fun" (Domain) — options: E436, E394, E395, E396
M85. "qwdfewf.com" (Domain) — options: E163, E437, E438, E2
M86. "golos-hudojniku.eu" (Domain) — options: E290, E365, E374, E376
M87. "malunki-uah.eu" (Domain) — options: E290, E365, E432, E443
M88. "golosa-zaditinu-uah.eu" (Domain) — options: E290, E365, E368, E447
M89. "barnsertr.com" (Domain) — options: E450, E16, E451, E452
M90. "geroiua.com" (Domain) — options: E89, E455, E107, E419
M91. "hudojniku.eu" (Domain) — options: E365, E290, E458, E459
M92. "naffalno.site" (Domain) — options: E430, E408, E323, E416
M93. "maluvani-uah.eu" (Domain) — options: E290, E365, E461, E96
M94. "jorgava.com" (Domain) — options: E356, E465, E2, E280
M95. "nafillimonilini.net" (Domain) — options: E195, E46, E469, E48
M96. "fex.net" (Domain) — options: E48, E473, E474, E50
M97. "malunki-ditin-uah.eu" (Domain) — options: E290, E365, E476, E477
M98. "funedunet.com" (Domain) — options: E436, E32, E2, E398
M99. "sinergil.com" (Domain) — options: E481, E2, E482, E206
M100. "expeditionabroad.com" (Domain) — options: E16, E450, E484, E2
M101. "gbshost.org" (Domain) — options: E198, E485, E486, E487
M102. "vibir-hudojniku.eu" (Domain) — options: E290, E365, E490, E362
M103. "hudojnik-malunki.eu" (Domain) — options: E290, E365, E367, E493
M104. "hudojnik-dst.eu" (Domain) — options: E365, E290, E366, E458
M105. "malunki-ditini-uah.eu" (Domain) — options: E290, E365, E497, E478
M106. "malunki-deti-uah.eu" (Domain) — options: E290, E443, E365, E498
M107. "apeduze.com" (Domain) — options: E483, E500, E501, E2
M108. "krasavchikoleg.net" (Domain) — options: E288, E46, E504, E290
M109. "ohsxy.com" (Domain) — options: E393, E254, E507, E436
M110. "europadonnaireland.org" (Domain) — options: E365, E489, E512, E371
M111. "gbshost.net" (Domain) — options: E198, E47, E488, E514
M112. "lingrevelat.com" (Domain) — options: E165, E517, E73, E177
M113. "zarabovannyok.eu" (Domain) — options: E369, E219, E458, E16
M114. "beget.com" (Domain) — options: E522, E32, E126, E2
M115. "malunki-golos-uah.eu" (Domain) — options: E290, E445, E356, E523
M116. "serveftp.com" (Domain) — options: E173, E2, E159, E170
M117. "ereservices.com" (Domain) — options: E170, E410, E527, E2
M118. "delta-storages.com" (Domain) — options: E529, E530, E531, E532
M119. "account-saver.com" (Domain) — options: E7, E81, E534, E124
M120. "smartcloudflare.com" (Domain) — options: E227, E350, E536, E2
M121. "servehttp.com" (Domain) — options: E19, E526, E2, E170
M122. "serveirc.com" (Domain) — options: E173, E410, E19, E2
M123. "s3-rackspace.cloud" (Domain) — options: E325, E542, E543, E544
M124. "aws-s3.cloud" (Domain) — options: E545, E550, E314, E551
M125. "bitbucket.org" (Domain) — options: E229, E234, E554, E489
M126. "ocspdep.com" (Domain) — options: E160, E556, E241, E2
M127. "uohs-gov.cloud" (Domain) — options: E557, E558, E559, E259
M128. "fluoxi.com" (Domain) — options: E561, E114, E562, E2
M129. "google.drive-share.site" (Domain) — options: E132, E21, E134, E24
M130. "authssl.site" (Domain) — options: E566, E567, E568, E569
M131. "github.com" (Domain) — options: E229, E27, E573, E2
M132. "webhook.site" (Domain) — options: E329, E81, E282, E416
M133. "google.share-drive.site" (Domain) — options: E133, E24, E134, E21
M134. "censys.io" (Domain) — options: E230, E309, E578, E579
M135. "voa-gov.cloud" (Domain) — options: E119, E581, E259, E263
M136. "microsoft.com" (Domain) — options: E582, E216, E30, E583
M137. "gov-fi.cloud" (Domain) — options: E320, E314, E344, E347
M138. "gofile.io" (Domain) — options: E313, E200, E311, E587
M139. "finformservice.com" (Domain) — options: E228, E527, E25, E2
M140. "account-guard.site" (Domain) — options: E589, E34, E124, E590
M141. "qsrgh.site" (Domain) — options: E593, E163, E351, E87
M142. "ssl4.site" (Domain) — options: E595, E351, E596, E323
M143. "uaccsnet.com" (Domain) — options: E600, E47, E149, E298
M144. "s3-aws.cloud" (Domain) — options: E544, E346, E548, E602
M145. "servemp3.com" (Domain) — options: E604, E19, E2, E173
M146. "ssl2.site" (Domain) — options: E605, E351, E606, E325
M147. "authssl.org" (Domain) — options: E570, E609, E610, E611
M148. "authcheck.in" (Domain) — options: E85, E614, E615, E616
M149. "certifiedauth.in" (Domain) — options: E130, E238, E619, E202
M150. "authssl.in" (Domain) — options: E612, E572, E329, E623
M151. "telegram-auth.website" (Domain) — options: E625, E591, E590, E87
M152. "token-defender.cloud" (Domain) — options: E349, E314, E631, E632
M153. "www.telegram-auth.website" (Domain) — options: E636, E628, E87, E591
M154. "wpc-v0cdn.org" (Domain) — options: E640, E439, E555, E489
M155. "cancel-auth.site" (Domain) — options: E644, E329, E645, E217
M156. "softloadup.com" (Domain) — options: E646, E647, E28, E2
M157. "dyndns.com" (Domain) — options: E47, E600, E649, E212
M158. "authssl.online" (Domain) — options: E652, E613, E653, E654
M159. "uasystnet.com" (Domain) — options: E52, E600, E480, E303
M160. "protect-password.site" (Domain) — options: E80, E656, E81, E657
M161. "sendmail.website" (Domain) — options: E659, E109, E636, E639
M162. "advanced-ip-scanners.com" (Domain) — options: E660, E661, E662, E663
M163. "zero-trust.solutions" (Domain) — options: E666, E29, E243, E635
M164. "mfa-gov.cloud" (Domain) — options: E119, E257, E261, E670
M165. "cdn.jsdelivr.net" (Domain) — options: E229, E672, E673, E26
M166. "captcha-challenge.com" (Domain) — options: E83, E677, E678, E2
M167. "ssl3.site" (Domain) — options: E681, E351, E682, E323
M168. "myddns.me" (Domain) — options: E47, E306, E600, E233
M169. "ddns.net" (Domain) — options: E600, E687, E650, E601
M170. "fast-mail.site" (Domain) — options: E109, E329, E111, E108
M171. "www.protect-password.site" (Domain) — options: E34, E656, E81, E593
M172. "authssl.link" (Domain) — options: E692, E570, E693, E694
M173. "connectssl.in" (Domain) — options: E37, E36, E698, E699
M174. "advanced-ip-scaner.com" (Domain) — options: E660, E661, E704, E664
M175. "noip.com" (Domain) — options: E282, E522, E705, E2
M176. "bugiplaysec.com" (Domain) — options: E635, E2, E708, E709
M177. "virustotal.com" (Domain) — options: E712, E82, E713, E516
M178. "telesecurity.org" (Domain) — options: E714, E711, E507, E489
M179. "ifastnet.com" (Domain) — options: E659, E479, E2, E195
M180. "advanced-ip-scanner.website" (Domain) — options: E661, E663, E704, E664
M181. "advanced-ip-scanner.site" (Domain) — options: E660, E704, E663, E664
M182. "ip-api.com" (Domain) — options: E337, E716, E180, E662
M183. "evil.server.com" (Domain) — options: E709, E526, E539, E719
M184. "hsts.online" (Domain) — options: E721, E611, E327, E608
M185. "www.symantec.com" (Domain) — options: E709, E248, E724, E153
M186. "tsecurity.sbs" (Domain) — options: E635, E284, E710, E507
M187. "prostotaknet.net" (Domain) — options: E288, E728, E709, E46
M188. "unetset.com" (Domain) — options: E180, E715, E501, E2
M189. "anonvnc.com" (Domain) — options: E171, E180, E332, E16
M190. "hiddenvnc.com" (Domain) — options: E171, E731, E732, E181
M191. "whatsapp.protect-password.site" (Domain) — options: E80, E34, E733, E734
M192. "ua-sec.cloud" (Domain) — options: E320, E736, E710, E737
M193. "defender-bot.site" (Domain) — options: E634, E81, E87, E320
M194. "icanhazip.com" (Domain) — options: E180, E16, E562, E2
M195. "fudupdate.com" (Domain) — options: E740, E741, E742, E2
M196. "ua-energy.cloud" (Domain) — options: E641, E736, E42, E320
M197. "www.qsrgh.site" (Domain) — options: E43, E163, E595, E594
M198. "4qzm.com" (Domain) — options: E163, E2, E745, E308
M199. "3utilities.com" (Domain) — options: E748, E749, E750, E6
M200. "agrikoz.com" (Domain) — options: E751, E500, E2, E38
M201. "myelectrive.com" (Domain) — options: E754, E142, E755, E584
M202. "survefuz.com" (Domain) — options: E161, E19, E2, E283
M203. "winchconstruction.com" (Domain) — options: E481, E2, E156, E450
M204. "uabayrakua.com" (Domain) — options: E419, E74, E757, E2
M205. "frge.io" (Domain) — options: E758, E759, E760, E200
M206. "beroozresaan.com" (Domain) — options: E283, E467, E73, E2
M207. "qweasdzx.site" (Domain) — options: E594, E43, E109, E416
M208. "forkscenter.fr" (Domain) — options: E195, E751, E578, E764
M209. "vuxuancuong.com" (Domain) — options: E664, E419, E532, E465
M210. "townoflakelure.com" (Domain) — options: E41, E769, E770, E536
M211. "ginaengg.com" (Domain) — options: E481, E437, E177, E232
M212. "ukr-golosovanie.site" (Domain) — options: E288, E772, E773, E774
M213. "cityofuganda.ug" (Domain) — options: E268, E776, E777, E385
M214. "e-wwg.com" (Domain) — options: E689, E90, E768, E10
M215. "kismamabeforyougo.com" (Domain) — options: E401, E782, E356, E783
M216. "ghaniyu.com" (Domain) — options: E356, E785, E110, E500
M217. "fikasterwer.top" (Domain) — options: E100, E787, E788, E789
M218. "kismamabeforyougo.ru" (Domain) — options: E795, E401, E783, E383
M219. "ukr-golosovane.site" (Domain) — options: E288, E59, E796, E774
M220. "uasetukr.com" (Domain) — options: E16, E797, E152, E2
M221. "kropyva.site" (Domain) — options: E772, E798, E389, E420
M222. "qkcew.ru" (Domain) — options: E440, E266, E799, E800
M223. "kismamabeforyougo.su" (Domain) — options: E795, E401, E782, E290
M224. "kilomunara.com" (Domain) — options: E16, E2, E786, E430
M225. "nowpropitup.com" (Domain) — options: E180, E296, E468, E2
M226. "dishsouq.com" (Domain) — options: E482, E593, E160, E807
M227. "golosa-uahugojniku.eu" (Domain) — options: E290, E356, E380, E374
M228. "kew.1qw.us" (Domain) — options: E801, E808, E809, E810
M229. "farbi-uah.pics" (Domain) — options: E392, E410, E815, E751
