=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1807 canonicals"
Entities:
E1. outlook-1.cdn.live.com.getssl.click
E709. wasabiwallet.online
E710. next24.gg-pay.me
E711. primaballerina.life
E712. edopomogaonline.yolasite.com
E713. oon24opros.yolasite.com
E714. oon24oprosy.yolasite.com
E715. product2020.mrbasic.com
E716. aid.edopomoga.gov.ua
E717. golosdruga.ru
E718. golos-konkursu-ua.eu
E719. golos-konkursu.eu
E720. golos-konkurs-ua.eu
E721. golos-malunki-uah.eu [aka malunki-golos-uah.eu]
E722. uaccsnet.com
E723. uasystdoc.com
E724. ukrstnet.com
E725. nas-files.firstcloudit.com
E726. events.data.certifiedauth.in
E727. euro24dopomoga0.yolasite.com
E728. ipoluchayteudovolstvie.ru
E729. monopoliafromyou.ru
E730. vibir-malunki-ua.eu
E731. vibir-malunki-uah.eu
E732. ais-gos.top
E733. nakit-gov.cloud
E734. ns1.personlog.in
E735. deti-ua.eu
E736. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E737. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E738. selectchary.eu
E739. konkurs-chary-ua.eu
E740. tense-gos.top
E741. cerv-gos.top
E742. baletki.eu
E743. hudojnik.eu
E744. downloadrezerves.ru
E745. baletme.eu
E746. outlook.exmo.day
E747. baletnet.eu
E748. ua-compenses.top
E749. big-uah.top
E750. ditinstvo-uah.pics
E751. balletmasters.co
E752. humanitarydp.ug
E753. atl.ua
E754. ua-deti-chary.eu
E755. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E756. ukrsets.com
E757. unetset.com
E758. malunki-ua.eu [aka malunki-uah.eu]
E759. ukrsett.com
E760. crmeds.com
E761. golosa-zaditinu.eu
E762. popuasyfromua.ru
E763. golos-ditin-ua.eu
E764. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E765. golos-ditin-uah.eu
E766. golosa-hudojniku-ua.eu
E767. ukainua.com
E768. ukraine-barvy.info
E769. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E770. hudojnik-malunki-uah.eu [aka malunki-uah-hudojnik.eu]
E771. ukr-net-downloadfile.su
E772. dod-upload.dodortar.ru
E773. westafrance.com
E774. verofes.com
E775. xeontime.com
E776. ns2.modeselling.com [aka ns2.oncetrips.com]
E777. ns1.oncetrips.com
E778. govps.cloud
E779. c.certifiedauth.in
E780. admin.certifiedauth.in
E781. smart-vnc.com
E782. smartcloudflare.com
E783. ualogaccs.com
E784. staystrongjewels.com
E785. webknives.com
E786. drive.googles.com.personlog.in
E787. ereservices.com
E788. ndibk.gov.ua
E789. pbank.co.ua
E790. sv5206.xserver.jp
E791. chimeramarket24.online
E792. balletmasters.eu
E793. korrespondentnet.webflow.io
E794. aspx.io
E795. m-vz.webhop.me [aka webhop.me]
E796. ua.aspx.io
E797. censys.io
E798. file.io
E799. nlightusa.com
E800. lesrochersblancs.com
E801. static.binance.com.exmo.day
E802. binance.com.exmo.day
E803. gopoppers.com
E804. freesitucionap.com
E805. freedynamicdns.net
E806. baidenfree.com
E807. cooperi.ru
E808. jo-opros.top
E809. aff-opros.top [aka afi-opros.top]
E810. amo-opros.top
E811. surname192.temp.swtest.ru
E812. hopentools.site
E813. gdocs.com.authssl.site
E814. expeditionabroad.com
E815. github.com
E816. servemp3.com
E817. funedunet.com
E818. fountainrate.com
E819. nod-update.it
E820. www.catalog.update.microsoft.com
E821. garagemusicschool.it
E822. t.me
E823. podologaneri.it
E824. 7tt.me
E825. apeduze.com
E826. servecounterstrike.com
E827. servehttp.com
E828. serveftp.com
E829. servequake.com
E830. servepics.com
E831. leonardis.ru
E832. rbadm.top
E833. dodortar.ru
E834. nx0.ru
E835. shopersport.ru
E836. alfa-gos.top
E837. baidencult.com
E838. settusfree.org.uk
E839. president-petition9034.best
E840. zasadacafe.by
E841. messenger.live.com.getssl.click
E842. mygraphbook.com
E843. www.msftncsi.com
E844. axikok.com
E845. syn.hiddenvnc.com
E846. dyndns.com
E847. tinyurl.com
E848. ginaengg.com
E849. drv2ms.com
E850. drive.certifiedauth.in
E851. wers-gos.top
E852. konkurs-vesna24.ru
E853. konkurs-vesna-24.ru
E854. baletki-ua.eu
E855. balet-ua.info
E856. farbi-golos-ua.eu
E857. farbi-uah.pics
E858. golos-hudojniku-uah.eu [aka golos-uah-hudojniku.eu, golosa-hudojniku-uah.eu]
E859. golos-charu-ua.life [aka ukraine-charu.life]
E860. golos-charu-ua.pics
E861. golos-ua.life [aka golos-ukr.life]
E862. turnik-malunki-ua.eu
E863. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E864. golos-konkursu-uah.eu
E865. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E866. vibir-malunka-ua.eu
E867. konkurs-uah-vibir.eu
E868. compensations-ukrain.bar
E869. eu-north-1-aws.ua-energy.cloud
E870. ua-sec.cloud
E871. us-west-1-amazon.ua-energy.cloud
E872. se-ukr.net
E873. ua-energy.cloud
E874. co-uah.top
E875. mil-be.cloud
E876. mil-ee.cloud
E877. s3-ucia.cloud
E878. edisk.ukr.net.ssl2.in
E879. s3-bah.cloud
E880. edisk.ukr.net.ssl3.site
E881. s3-esa.cloud
E882. aluaadin.com
E883. gdocs.com.personlog.in
E884. awards-ua.pics
E885. balet-ua.life [aka baletki-ua.life]
E886. charyy-ukr.life
E887. eu-central-2-aws.ua-aws.army
E888. central-2-aws.ua-aws.army
E889. us-west-1.ua-aws.army
E890. a3-ukr.net
E891. ukraine-charyy.life
E892. chares-ukraine.life
E893. awards-ua.life
E894. farbi-ua.pics
E895. deti-golos-ua.pics
E896. baletki-ua.pics
E897. ditinstvo-ua.pics
E898. malvy-ukraine.life [aka ukraine-malvy.life]
E899. barvy-ukraines.life
E900. ye-gos.top
E901. mfa-gov.cloud
E902. voa-gov.cloud
E903. mo-gov.cloud
E904. eu-north-1-aws.ua-gov.cloud
E905. md-gov.cloud
E906. chary-telegram.eu
E907. vote-telegram.eu
E908. telegram-chary.blog
E909. teleqram.info
E910. vote-chary-telegram.info
E911. golos-telegtam.eu
E912. malvy-vote.life [aka vote-malvy.life]
E913. telegram-wap.me
E914. blog.gocon.in
E915. tsecurity.sbs
E916. remala.id
E917. telegrad.info
E918. tme-id.com
E919. teierqam.org
E920. chari-konkursua.eu [aka chary-konkursua.eu]
E921. t--t.me
E922. telegra.ph
E923. fernandoherrera.me
E924. i1t.me
E925. 4-t.me
E926. t-me.io
E927. tg-me.pro
E928. golos-hudojniku.eu
E929. telegram.org.security.ohsxy.com
E930. t.co
E931. tgeo.link
E932. s3-stig.cloud
E933. govtr.cloud
E934. sensors.binance.com.personlog.in
E935. zakolibal.online
E936. binance.com.personlog.in
E937. net.ssl2.online
E938. www.binance.com.personlog.in
E939. emtserviceca.info
E940. kismamabeforyougo.su
E941. coinerpay.top
E942. nabufixservice.su
E943. qaz.su
E944. zaikaopentra-com-ug.su
E945. teiergam.com
E946. troadsecow.com
E947. golgba.com
E948. cryptsen7fo43rr6.onion.to
E949. cryptsen7fo43rr6.onion
E950. cryptsen7fo43rr6.onion.cab
E951. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E952. bugiplaysec.com
E953. s3-ida.cloud
E954. www.hybrid-analysis.com
E955. analytics.google.com.getssl.click
E956. it-develop.me
E957. gov-au.cloud
E958. mfa-gov-tr.cloud
E959. trust-certificate.net
E960. mfa-gov-il.cloud
E961. mf-gov.cloud
E962. gov-trust.cloud
E963. ca-west-1.mfa-gov.cloud
E964. eu-central-1-aws.mfa-gov.cloud
E965. mod-gov-il.cloud
E966. eu-central-1.mfa-gov.cloud
E967. vsekonkursy.pics
E968. gov-pl.cloud
E969. jar-gos.top
E970. zuh3vcyskd4gipkm.onion
E971. ligaspace.ru
E972. ns1.goaccount.link
E973. account.live.com.exmo.day
E974. myaccount.google.com.getssl.click
E975. pay.ukr-compens.xyz
E976. pay.uacompensation.xyz
E977. mil-pl.cloud
E978. gov-fi.cloud
E979. kompartpomiar.pl
E980. gov-gr.cloud
E981. alf-gos.top
E982. play.certifiedauth.in
E983. britxec.com
E984. eru-gov.cloud
E985. feedzai-gov.cloud
E986. basedsymsotp.shop
E987. floorfix.com.au
E988. govua.cloud
E989. thestoreroomnsw.com.au
E990. awa-opros.top
E991. eu-opros.top
E992. nabufixservice.name
E993. coinmakopenarea.su
E994. konkurs-vesna.info
E995. events.data.exmo.day
E996. s3-marcus.cloud
E997. monitor.personlog.in
E998. eu-southeast-1-aws.govtr.cloud
E999. aws-meetings.cloud
E1000. gov-lt.cloud
E1001. lv-ukr.net
E1002. s3-dnc.cloud
E1003. gov-lv.cloud
E1004. lt-ukr.net
E1005. cloudflare-dns.com
E1006. sync.smartcloudflare.com
E1007. tools.nexcess.net
E1008. s3-state.cloud
E1009. s3-nsa.cloud
E1010. s3-iri.cloud
E1011. s3-nato.cloud
E1012. s3-atlassian.cloud
E1013. prostotaknet.net
E1014. www.symantec.com
E1015. ns2.vtxhospital.com [aka vtxhospital.com]
E1016. dishsouq.com
E1017. ticket.cyberpolice.gov.ua
E1018. mze-gov.cloud
E1019. uoou-gov.cloud
E1020. mitlubald.ru
E1021. kilitro.ru
E1022. bilitora.ru
E1023. nxkad.ru
E1024. tvoyaradostetoya.ru
E1025. potrakit.ru
E1026. paparat.ru [aka pasamart.ru]
E1027. mill.co.ua
E1028. sowakiev.eu
E1029. jasminkiev.eu
E1030. lotuskiev.eu
E1031. lonejade.com
E1032. hardingtwominuterule.com
E1033. ns1.lonejade.com
E1034. rivierafamily.com
E1035. ertimadifa.com
E1036. anotepad.com
E1037. taximadridclass.com
E1038. raidforums.com
E1039. agrikoz.com
E1040. akaluij.com
E1041. economiquity.org
E1042. biches-yeah.co.ua
E1043. lo7h.com
E1044. erinekenney.com
E1045. verify-ukr.net
E1046. bahouholdings.com
E1047. servehalflife.com
E1048. photobucket.com
E1049. rivertimad.com
E1050. kmtacn.com
E1051. pastebin.com
E1052. emterox.ru
E1053. dezword.com
E1054. zaliphone.com
E1055. myelectrive.com
E1056. prostosmeritesya.ru
E1057. kozachok777.ru
E1058. gbshost.net
E1059. propertyminsk.by
E1060. familyvote.co
E1061. familyvote.info
E1062. minijusfil.com
E1063. balletworld.co
E1064. kids-balerin.pics
E1065. chinagrill.co
E1066. candidar.ru
E1067. agreminj.com
E1068. poertrfinal.com
E1069. ns1.fountainrate.com
E1070. ns2.fountainrate.com
E1071. fudupdate.com
E1072. fonts.certifiedauth.in
E1073. barbacoalosmartinez.com
E1074. icanhazip.com
E1075. kievkidstalent.co
E1076. zamesblack.fun
E1077. googles.com.personlog.in
E1078. easternexecutiveclub.com
E1079. olminx.com
E1080. armpress.net
E1081. xmr.2miners.com
E1082. rubidiumo.ru
E1083. redport80.ru
E1084. grassemenwji.shop
E1085. stitchmiscpaew.shop
E1086. policie-gov.cloud
E1087. preachstrwnwjw.shop
E1088. vuxuancuong.com
E1089. jorgava.com
E1090. single-office.ddns.net
E1091. invoice-traffic.com [aka sync.invoice-traffic.com]
E1092. sephoraofficetz.ru
E1093. tvpharm.ru
E1094. reg.ru
E1095. plexbd.net
E1096. ftp.artrsllc.com
E1097. ftp.thefoodplace.net
E1098. fonts.google2.certifiedauth.in
E1099. ns1.vtxhospital.com
E1100. ns2.personlog.in
E1101. ns2-dns.com [aka ns3-dns.com]
E1102. ns1.modeselling.com
E1103. ns2.exmo.day
E1104. mpsv-gov.cloud
E1105. s3-csis.cloud
E1106. lh3.google2.certifiedauth.in
E1107. yi-gos.top
E1108. google.com.ssl3.site
E1109. palantir.ink
E1110. gobits3.com
E1111. ns.ns3-dns.com
E1112. infomailforyoumak.ru
E1113. s8.h.mchost.ru
E1114. dcshost.net
E1115. hopto.org
E1116. webhook.site
E1117. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net, eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E1118. uadop.webflow.io
E1119. grabify.link
E1120. blogger.google.com.getssl.click
E1121. ftp.ssttekstil.com [aka ssttekstil.com]
E1122. aon.at
E1123. pius-studio.at
E1124. everything-everywhere.at.ply.gg
E1125. complainnykso.shop
E1126. accounts-ukr.net
E1127. hiddenvnc.com
E1128. www.authcheck.in
E1129. dnslookup.seowebchecker.com
E1130. www.personlog.in
E1131. geolocation.authcheck.in
E1132. ns1.authcheck.in
E1133. ns2.authcheck.in
E1134. motocheck.in
E1135. r4.res.live.com.getssl.click
E1136. widget.forum-pokemon.com
E1137. viewdns.info
E1138. ddns.net
E1139. filebin.net
E1140. stormpredictor.host
E1141. zaikadoctor.ru
E1142. erwini.ru
E1143. ser-ukr.net
E1144. balet-ua.mom
E1145. leru.life
E1146. geroisavenko.com
E1147. lthhc-zm.com
E1148. clipperso.ru
E1149. e-wwg.com
E1150. townoflakelure.com
E1151. global-news-world.com
E1152. filedn.eu
E1153. naffalno.site
E1154. static.personlog.in
E1155. bin.personlog.in
E1156. golosa-hudojniku.eu
E1157. golos-ua-hudojniku.eu
E1158. golosa-uahugojniku.eu
E1159. golosa-hudojnikuua.eu
E1160. let-me.network
E1161. balet-me.info
E1162. balerina.life
E1163. let-me.life
E1164. balet-me.pro
E1165. gir.network
E1166. unayt.ru
E1167. news-ukr.net
E1168. president-petition6884.best
E1169. crash.syncthing.net
E1170. serveblog.net
E1171. infomalilopera.ru
E1172. kismamabeforyougo.ru
E1173. criticalosl.tech
E1174. sav.com
E1175. the-new-age.co.ua
E1176. texlidia.com
E1177. mx-out-14.default-host.net
E1178. blinkij.com
E1179. apokil.com
E1180. blopik.com
E1181. winchconstruction.com
E1182. lopasts.ru
E1183. tortunas.ru
E1184. omyce.ru
E1185. rncsq.ru
E1186. aspe.ro
E1187. www.dstruct.net
E1188. granitecsinks.ca
E1189. ua-calendar.firstcloudit.com
E1190. yemmyusa.com
E1191. president-petitions.click
E1192. petitian-president.com
E1193. bt.hurtom.com
E1194. kohhd.com
E1195. propertyiran.ir
E1196. hamnavard.sharif.ir
E1197. benokij.com
E1198. president-petition.best
E1199. tzi.info-cip.org
E1200. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E1201. cuts-international.org
E1202. sindoproperty.org
E1203. ukrainebayra.com
E1204. mzd-gov.cloud
E1205. msmt-gov.cloud
E1206. nbu-gov.cloud
E1207. nukib-gov.cloud
E1208. mf-ukr.net
E1209. mmr-gov.cloud
E1210. mzp-gov.cloud
E1211. mzv-gov.cloud
E1212. mpo-gov.cloud
E1213. nbu.gov.ua
E1214. res.certifiedauth.in
E1215. notifications.google2.certifiedauth.in
E1216. president-petition6504.best
E1217. malvy-final.info
E1218. com.ssl3.online
E1219. duhodown.fun
E1220. raw.githubusercontent.com
E1221. githubusercontent.com
E1222. dytitvorchist.pics
E1223. verycheap.store
E1224. vivianstyler.ru
E1225. chari-konkursua.life [aka chary-konkursua.life]
E1226. api.dev-com.sc [aka dev-com.sc]
E1227. hopentools.ru
E1228. gbshost.org
E1229. account.associates
E1230. mil-pt.cloud
E1231. bihei.eu
E1232. files-ukr.net
E1233. notfiled.com
E1234. s3-rackspace.cloud
E1235. cmtheodor.be
E1236. s3-spacex.cloud
E1237. store8.gofile.io
E1238. store1.gofile.io
E1239. store3.gofile.io
E1240. static.certifiedauth.in
E1241. cuckoo.cert.ee
E1242. s3-blackberry.cloud
E1243. callsol.ru
E1244. zaikaopentra.com.ru
E1245. moolin.ru
E1246. mono.gg-pay.me
E1247. dl.kr-admin.gov.ua
E1248. files.ukr.net.ssl4.online
E1249. wi-opros.top
E1250. ukrnet.01mirror.com.ua
E1251. superops.ai
E1252. googie.com.ssl4.online
E1253. ssl3.online
E1254. docs.googie.com.ssl4.online
E1255. zapto.org
E1256. mv-gov.cloud
E1257. arminext.com
E1258. dipteran.online
E1259. bul-opros.top
E1260. mivocloud.com
E1261. vlada-gov.cloud
E1262. ukr.net
E1263. rresteraftin.com
E1264. zambeziz.com
E1265. griselda.co.ua
E1266. job-opros.top
E1267. hexactor.com
E1268. vljsport.eu.com
E1269. images.exmo.day
E1270. net.frge.io
E1271. ukr.net.frge.io
E1272. ukraine-barvy.life
E1273. military-ukraine.online
E1274. malvy-ukriane.info
E1275. malvy-ukr.life
E1276. malvy-ukriane.life
E1277. malvy-final.life [aka ukraine-final.life]
E1278. us-west-1.aws-ukraine.cloud
E1279. us-east-2-aws.ua-gov.cloud
E1280. tvorchist-sadochka.eu
E1281. tvorchist-sch-hudojnika.eu
E1282. bourns.space
E1283. topibuzz.space
E1284. ukr-malvy.life
E1285. yeah-biches.kyiv.ua
E1286. malunki-uahkonkurs.eu [aka malunki-uakonkurs.eu]
E1287. info-cip.org
E1288. sm.ukrtel.net [aka zp.ukrtel.net]
E1289. hostpro.ua
E1290. chary-konkursua.mom
E1291. meta.ua
E1292. tg.cyou
E1293. xcasinobonuses.net
E1294. truffa.online
E1295. fex.net
E1296. mxukr.net
E1297. om-ukr.net
E1298. tme-id.ru
E1299. tvorchist-ua.eu
E1300. vibiru-hudojnika.eu [aka vibirua-hudojnika.eu, vibirua-hudojniku.eu]
E1301. serveirc.com
E1302. rmssrv.ru
E1303. ardeas.ru
E1304. picwalldoor.ru
E1305. fan-guy.com
E1306. golos-charu-ua.info [aka golos-ukr.info]
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E8
M3. "mail.outloolc.com" (Domain) — options: E4, E18, E3, E1
M4. "svc.odwebp.com" (Domain) — options: E23, E24, E25, E26
M5. "uspp.derzhposluhy.com" (Domain) — options: E31, E32, E33, E34
M6. "odwebp.com" (Domain) — options: E39, E40, E41, E42
M7. "outloolc.com" (Domain) — options: E20, E18, E9, E5
M8. "redirecl.com" (Domain) — options: E10, E46, E47, E11
M9. "derzhposluhy.com" (Domain) — options: E50, E37, E51, E52
M10. "i-ua.account-guard.site" (Domain) — options: E55, E56, E57, E58
M11. "telegram.defender-bot.site" (Domain) — options: E64, E65, E66, E67
M12. "telegram.token-defender.cloud" (Domain) — options: E65, E72, E70, E73
M13. "account-guard.site" (Domain) — options: E76, E77, E78, E59
M14. "defender-bot.site" (Domain) — options: E73, E83, E84, E72
M15. "token-defender.cloud" (Domain) — options: E69, E88, E89, E66
M16. "mirotrent.com" (Domain) — options: E94, E95, E96, E97
M17. "plntr.mirotrent.com" (Domain) — options: E101, E102, E103, E44
M18. "cloud.account-viewer.com" (Domain) — options: E78, E107, E108, E76
M19. "get.god-le.com" (Domain) — options: E113, E114, E115, E49
M20. "plntr.account-viewer.com" (Domain) — options: E112, E108, E121, E111
M21. "account-viewer.com" (Domain) — options: E121, E112, E123, E109
M22. "god-le.com" (Domain) — options: E113, E125, E117, E126
M23. "god-le.net" (Domain) — options: E115, E119, E126, E131
M24. "in-touc.com" (Domain) — options: E136, E137, E138, E139
M25. "mail-gov.com" (Domain) — options: E144, E145, E146, E147
M26. "mail-gov.net" (Domain) — options: E144, E145, E149, E21
M27. "sign-cert.com" (Domain) — options: E88, E154, E155, E116
M28. "palantir.ink" (Domain) — options: E160, E161, E162, E163
M29. "clouddrive.world" (Domain) — options: E167, E168, E169, E170
M30. "emtserviceca.info" (Domain) — options: E39, E175, E176, E177
M31. "account-saver.com" (Domain) — options: E76, E78, E108, E121
M32. "mails.support" (Domain) — options: E151, E182, E87, E183
M33. "check.sign-cert.com" (Domain) — options: E187, E188, E88, E116
M34. "cloud.god-le.net" (Domain) — options: E110, E117, E172, E115
M35. "confirm.account-viewer.com" (Domain) — options: E193, E108, E76, E104
M36. "dhl.redirecl.com" (Domain) — options: E195, E12, E196, E11
M37. "drive.redirecl.com" (Domain) — options: E49, E14, E47, E12
M38. "get.in-touc.com" (Domain) — options: E114, E202, E203, E204
M39. "get.mail-gov.com" (Domain) — options: E145, E21, E197, E137
M40. "get.sign-cert.com" (Domain) — options: E120, E188, E154, E155
M41. "ivanti.account-viewer.com" (Domain) — options: E78, E108, E107, E104
M42. "my.mail-gov.net" (Domain) — options: E145, E144, E147, E207
M43. "stellar.account-viewer.com" (Domain) — options: E108, E123, E104, E109
M44. "cancel-auth.site" (Domain) — options: E83, E210, E211, E212
M45. "confirmphone.site" (Domain) — options: E193, E215, E216, E217
M46. "milgov.host" (Domain) — options: E220, E221, E21, E85
M47. "milgov.site" (Domain) — options: E220, E222, E85, E87
M48. "teiegram.host" (Domain) — options: E228, E229, E230, E231
M49. "telegram-account.host" (Domain) — options: E64, E233, E70, E234
M50. "telegram-auth.website" (Domain) — options: E64, E67, E214, E61
M51. "telegramm-account.site" (Domain) — options: E64, E238, E81, E241
M52. "web-telegram.host" (Domain) — options: E64, E244, E230, E245
M53. "delta.milgov.site" (Domain) — options: E31, E221, E220, E15
M54. "web.teiegram.host" (Domain) — options: E228, E64, E232, E246
M55. "web.telegram-account.host" (Domain) — options: E64, E234, E235, E243
M56. "web.telegramm-account.site" (Domain) — options: E64, E244, E241, E61
M57. "web.web.telegram-account.host" (Domain) — options: E64, E233, E235, E243
M58. "www.teiegram.host" (Domain) — options: E228, E229, E230, E246
M59. "www.telegram-auth.website" (Domain) — options: E64, E67, E213, E241
M60. "www.telegramm-account.site" (Domain) — options: E64, E228, E81, E61
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E64, E65, E233, E67
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E64, E65, E233, E67
M63. "spam.web-telegram.host" (Domain) — options: E64, E232, E244, E233
M64. "kropyva.group" (Domain) — options: E249, E250, E226, E251
M65. "kropyva.site" (Domain) — options: E256, E249, E226, E257
M66. "teneta.group" (Domain) — options: E253, E255, E260, E257
M67. "teneta.site" (Domain) — options: E251, E253, E264, E265
M68. "group-teneta.online" (Domain) — options: E253, E251, E193, E267
M69. "group.kropyva.site" (Domain) — options: E254, E31, E257, E250
M70. "group.teneta.site" (Domain) — options: E70, E251, E260, E67
M71. "whatsapp-confirm.site" (Domain) — options: E193, E219, E68, E274
M72. "passport-ukr-net.site" (Domain) — options: E60, E277, E278, E279
M73. "protect-password.site" (Domain) — options: E284, E275, E82, E285
M74. "telegram-confirm.site" (Domain) — options: E64, E238, E219, E242
M75. "accept-action.site" (Domain) — options: E193, E289, E83, E211
M76. "signal-confirm.site" (Domain) — options: E193, E276, E215, E68
M77. "cancel-action.site" (Domain) — options: E193, E212, E84, E294
M78. "drive-share.site" (Domain) — options: E49, E296, E297, E298
M79. "share-drive.site" (Domain) — options: E296, E302, E48, E299
M80. "group-invitation.site" (Domain) — options: E48, E274, E49, E249
M81. "check-active.site" (Domain) — options: E83, E240, E193, E212
M82. "qweasdzx.site" (Domain) — options: E306, E71, E48, E307
M83. "qsrgh.site" (Domain) — options: E309, E306, E310, E84
M84. "www.protect-password.site" (Domain) — options: E312, E206, E275, E313
M85. "www.confirm-signal.site" (Domain) — options: E193, E276, E219, E217
M86. "www.google-drive.site" (Domain) — options: E48, E49, E298, E299
M87. "www.signal-confirm.site" (Domain) — options: E193, E215, E219, E68
M88. "www.qsrgh.site" (Domain) — options: E306, E307, E311, E217
M89. "www.accept-action.site" (Domain) — options: E204, E212, E313, E211
M90. "whatsapp.protect-password.site" (Domain) — options: E88, E312, E313, E284
M91. "telegram.check-active.site" (Domain) — options: E64, E65, E190, E67
M92. "whatsapp.group-invitation.site" (Domain) — options: E48, E70, E252, E303
M93. "google.drive-share.site" (Domain) — options: E48, E167, E299, E302
M94. "google.share-drive.site" (Domain) — options: E48, E298, E296, E297
M95. "telegram.qweasdzx.site" (Domain) — options: E65, E64, E316, E67
M96. "outlook.com" (Domain) — options: E4, E1, E3, E6
