=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 676 canonicals"
Entities:
E1. global-news-world.com
M101. "criticalosl.tech" (Domain) — options: E326, E331, E332, E333
M102. "sec-t.info" (Domain) — options: E333, E34, E30, E326
M103. "cerv-gos.top" (Domain) — options: E337, E338, E339, E149
M104. "ceronamtinclube.icu" (Domain) — options: E136, E248, E343, E326
M105. "cloue.link" (Domain) — options: E346, E347, E181, E142
M106. "cels-opros.top" (Domain) — options: E96, E91, E350, E140
M107. "chernilis.win" (Domain) — options: E78, E189, E352, E144
M108. "teleqram.info" (Domain) — options: E30, E326, E106, E116
M109. "wicksl.ru" (Domain) — options: E184, E189, E201, E354
M110. "peer-gos.top" (Domain) — options: E149, E331, E339, E337
M111. "tgeo.link" (Domain) — options: E358, E348, E359, E243
M112. "chis-gos.top" (Domain) — options: E361, E339, E362, E36
M113. "kesp.cl" (Domain) — options: E158, E60, E363, E364
M114. "tas-gos.top" (Domain) — options: E149, E339, E361, E148
M115. "rea-gos.top" (Domain) — options: E149, E338, E342, E339
M116. "infomalilopera.ru" (Domain) — options: E184, E29, E185, E78
M117. "cuckoo.cert.ee" (Domain) — options: E6, E204, E363, E86
M118. "telegrad.info" (Domain) — options: E32, E326, E129, E116
M119. "telsec.org" (Domain) — options: E333, E32, E178, E31
M120. "rncsq.ru" (Domain) — options: E184, E78, E281, E105
M121. "ws-gos.top" (Domain) — options: E374, E339, E337, E143
M122. "cisa.gov" (Domain) — options: E333, E90, E375, E85
M123. "eti-opros.top" (Domain) — options: E140, E99, E94, E91
M124. "jel-gos.top" (Domain) — options: E341, E338, E334, E339
M125. "alf-gos.top" (Domain) — options: E342, E339, E143, E313
M126. "yi-gos.top" (Domain) — options: E378, E313, E339, E341
M127. "xcqef.ru" (Domain) — options: E158, E184, E185, E380
M128. "frge.io" (Domain) — options: E245, E382, E248, E383
M129. "wers-gos.top" (Domain) — options: E361, E36, E339, E362
M130. "awa-opros.top" (Domain) — options: E96, E95, E93, E91
M131. "wi-opros.top" (Domain) — options: E376, E91, E140, E99
M132. "ao-opros.top" (Domain) — options: E140, E386, E93, E91
M133. "fluoxi.com" (Domain) — options: E145, E107, E13, E113
M134. "rresteraftin.com" (Domain) — options: E100, E13, E68, E156
M135. "raidforums.com" (Domain) — options: E294, E229, E12, E389
M136. "fan-guy.com" (Domain) — options: E55, E390, E313, E13
M137. "serveftp.com" (Domain) — options: E282, E13, E328, E26
M138. "uacompensation.xyz" (Domain) — options: E393, E394, E395, E304
M139. "cloudflare-dns.com" (Domain) — options: E183, E71, E181, E153
M140. "ip-api.com" (Domain) — options: E399, E400, E63, E39
M141. "fast-mail.site" (Domain) — options: E171, E320, E402, E403
M142. "3utilities.com" (Domain) — options: E104, E405, E208, E42
M143. "tax-compenses.xyz" (Domain) — options: E396, E398, E306, E406
M144. "economiquity.org" (Domain) — options: E305, E131, E333, E178
M145. "verofes.com" (Domain) — options: E55, E283, E409, E13
M146. "lingrevelat.com" (Domain) — options: E412, E411, E126, E74
M147. "apeduze.com" (Domain) — options: E162, E112, E13, E11
M148. "agrikoz.com" (Domain) — options: E123, E112, E13, E414
M149. "gopoppers.com" (Domain) — options: E4, E303, E271, E13
M150. "forkscenter.fr" (Domain) — options: E331, E418, E76, E316
M151. "tronogram.com" (Domain) — options: E75, E106, E421, E13
M152. "rivertimad.com" (Domain) — options: E424, E277, E425, E13
M153. "survefuz.com" (Domain) — options: E47, E283, E13, E233
M154. "teiergam.com" (Domain) — options: E179, E13, E100, E48
M155. "farafauler.ru" (Domain) — options: E209, E229, E185, E428
M156. "icanhazip.com" (Domain) — options: E60, E28, E107, E13
M157. "myftp.org" (Domain) — options: E430, E431, E432, E283
M158. "kmtacn.com" (Domain) — options: E28, E68, E303, E13
M159. "emterox.ru" (Domain) — options: E22, E158, E202, E303
M160. "moskeet.com" (Domain) — options: E74, E303, E434, E13
M161. "onthewifi.com" (Domain) — options: E60, E75, E107, E13
M162. "pastebin.com" (Domain) — options: E283, E123, E43, E13
M163. "ns2-dns.com" (Domain) — options: E72, E151, E6, E264
M164. "pomoshnikrbx.site" (Domain) — options: E171, E168, E41, E169
M165. "lonelyatthetop.com" (Domain) — options: E73, E13, E436, E45
M166. "baidencult.com" (Domain) — options: E14, E13, E115, E28
M167. "vinergil.com" (Domain) — options: E126, E13, E260, E439
M168. "akaluij.com" (Domain) — options: E387, E123, E160, E13
M169. "baidenfree.com" (Domain) — options: E12, E13, E170, E164
M170. "agreminj.com" (Domain) — options: E287, E13, E113, E442
M171. "premiumjeck.site" (Domain) — options: E444, E168, E167, E172
M172. "azartnyjboy.com" (Domain) — options: E294, E28, E13, E108
M173. "alegoomaster.com" (Domain) — options: E113, E288, E13, E316
M174. "nowpropitup.com" (Domain) — options: E60, E447, E13, E47
M175. "edopomogaonline.yolasite.com" (Domain) — options: E449, E450, E451, E419
M176. "troadsecow.com" (Domain) — options: E106, E287, E13, E59
M177. "blopik.com" (Domain) — options: E160, E115, E453, E13
M178. "jorgava.com" (Domain) — options: E4, E439, E13, E100
M179. "expeditionabroad.com" (Domain) — options: E28, E12, E13, E421
M180. "lesrochersblancs.com" (Domain) — options: E68, E13, E219, E277
M181. "aluaadin.com" (Domain) — options: E113, E323, E13, E440
M182. "lamazone.site" (Domain) — options: E76, E171, E167, E168
M183. "zaliphone.com" (Domain) — options: E429, E112, E73, E13
M184. "outlook.com" (Domain) — options: E171, E445, E455, E456
M185. "blinkij.com" (Domain) — options: E145, E115, E13, E113
M186. "hexactor.com" (Domain) — options: E303, E257, E66, E27
M187. "notfiled.com" (Domain) — options: E28, E221, E13, E76
M188. "melitaeas.online" (Domain) — options: E458, E349, E360, E459
M189. "proxylogon.com" (Domain) — options: E39, E4, E463, E416
M190. "onyangdol.site" (Domain) — options: E76, E240, E445, E168
M191. "enlamentedeunasesor.com" (Domain) — options: E12, E13, E202, E47
M192. "mono.gg-pay.me" (Domain) — options: E393, E286, E211, E234
M193. "kohhd.com" (Domain) — options: E467, E60, E175, E13
M194. "myelectrive.com" (Domain) — options: E74, E468, E75, E426
M195. "smartideabusiness.com" (Domain) — options: E74, E13, E336, E175
M196. "motocheck.in" (Domain) — options: E74, E142, E471, E51
M197. "ssttekstil.com" (Domain) — options: E473, E474, E475, E111
M198. "britxec.com" (Domain) — options: E160, E108, E476, E13
M199. "ddnsking.com" (Domain) — options: E6, E74, E13, E150
M200. "superboler.com" (Domain) — options: E4, E103, E285, E13
M201. "toknowall.com" (Domain) — options: E28, E295, E478, E13
M202. "sendmail.website" (Domain) — options: E445, E171, E479, E480
M203. "diagnostic-resolver.com" (Domain) — options: E63, E400, E482, E13
M204. "dezword.com" (Domain) — options: E47, E303, E202, E13
M205. "amo-opros.top" (Domain) — options: E97, E93, E91, E137
M206. "autodoka.com.ua" (Domain) — options: E79, E88, E484, E470
M207. "dogiraftig.com" (Domain) — options: E106, E110, E43, E13
M208. "drimzis.com" (Domain) — options: E294, E469, E13, E287
M209. "moolin.ru" (Domain) — options: E22, E189, E471, E293
M210. "product-reviews.website" (Domain) — options: E61, E480, E402, E444
M211. "tme-id.com" (Domain) — options: E176, E161, E111, E177
M212. "domtern.com" (Domain) — options: E257, E489, E13, E100
M213. "tridiuma.ru" (Domain) — options: E208, E184, E490, E185
M214. "ocspdep.com" (Domain) — options: E184, E158, E164, E60
M215. "detroito.ru" (Domain) — options: E184, E22, E492, E189
M216. "skreatortemp.site" (Domain) — options: E493, E168, E494, E444
M217. "eumr.site" (Domain) — options: E171, E168, E495, E444
M218. "jokotras.ru" (Domain) — options: E187, E184, E496, E22
M219. "wpc-v0cdn.org" (Domain) — options: E497, E498, E293, E178
M220. "ansaigon.com" (Domain) — options: E4, E28, E112, E455
M221. "chinagrill.co" (Domain) — options: E287, E146, E478, E500
M222. "servecounterstrike.com" (Domain) — options: E26, E300, E13, E48
M223. "cautionphenomenon.co.kr" (Domain) — options: E172, E415, E115, E76
M224. "coudzoom.ru" (Domain) — options: E184, E22, E185, E324
M225. "winchconstruction.com" (Domain) — options: E55, E13, E505, E287
M226. "vuxuancuong.com" (Domain) — options: E113, E401, E414, E506
M227. "texlidia.com" (Domain) — options: E106, E103, E507, E13
M228. "vljsport.eu.com" (Domain) — options: E103, E508, E247, E509
M229. "myvnc.com" (Domain) — options: E328, E193, E26, E13
M230. "lthhc-zm.com" (Domain) — options: E42, E512, E13, E257
M231. "axikok.com" (Domain) — options: E113, E287, E463, E13
M232. "bt.hurtom.com" (Domain) — options: E189, E513, E514, E242
M233. "www.msftncsi.com" (Domain) — options: E69, E218, E365, E51
M234. "thaibbqculver.com" (Domain) — options: E336, E113, E12, E472
M235. "uatax-compenses.xyz" (Domain) — options: E306, E308, E396, E406
M236. "xbeta.online" (Domain) — options: E349, E516, E517, E458
M237. "ns3-dns.com" (Domain) — options: E152, E71, E6, E264
M238. "dsns.com.ua" (Domain) — options: E88, E79, E518, E470
M239. "site-1.work" (Domain) — options: E174, E168, E321, E172
M240. "analyze.intezer.com" (Domain) — options: E157, E521, E522, E13
M241. "lnasfe.ru" (Domain) — options: E78, E158, E269, E186
M242. "varanasiclick.ru" (Domain) — options: E132, E22, E185, E184
M243. "nais-gov.com" (Domain) — options: E525, E526, E339, E76
M244. "sindoproperty.org" (Domain) — options: E178, E131, E190, E29
M245. "swinj.online" (Domain) — options: E349, E87, E517, E458
M246. "teiegram1.me" (Domain) — options: E135, E133, E266, E106
M247. "sinergil.com" (Domain) — options: E55, E13, E475, E110
M248. "lolifans.ru" (Domain) — options: E187, E269, E185, E102
M249. "mockbin.org" (Domain) — options: E384, E217, E530, E178
M250. "eu-opros.top" (Domain) — options: E96, E351, E93, E91
M251. "bul-opros.top" (Domain) — options: E96, E137, E93, E91
M252. "ui-opros.top" (Domain) — options: E137, E94, E91, E99
M253. "oceriesfornot.top" (Domain) — options: E124, E531, E91, E532
M254. "viewdns.net" (Domain) — options: E265, E6, E7, E533
M255. "netbin.host" (Domain) — options: E27, E359, E534, E535
M256. "ais-gos.top" (Domain) — options: E362, E149, E340, E313
M257. "i.ua" (Domain) — options: E88, E86, E520, E85
M258. "gov.ua" (Domain) — options: E86, E34, E147, E84
M259. "mayak.dp.ua" (Domain) — options: E88, E79, E537, E403
M260. "pbank.co.ua" (Domain) — options: E147, E478, E79, E415
M261. "portal.nazk.org.ua" (Domain) — options: E538, E86, E88, E325
M262. "atl.ua" (Domain) — options: E88, E79, E539, E85
M263. "antination.kherson.ua" (Domain) — options: E28, E79, E540, E503
M264. "ukrainebayra.com" (Domain) — options: E419, E13, E440, E88
M265. "gov-ua.info" (Domain) — options: E86, E85, E31, E536
M266. "military-ukraine.online" (Domain) — options: E79, E517, E542, E214
M267. "an-ukr.top" (Domain) — options: E313, E531, E362, E122
M268. "mill.co.ua" (Domain) — options: E88, E82, E79, E403
M269. "marmaris.com.ua" (Domain) — options: E79, E518, E484, E82
M270. "ukrainecenter.yolasite.com" (Domain) — options: E79, E464, E451, E86
M271. "privat24.ua-wallet.pw" (Domain) — options: E82, E286, E543, E544
M272. "pay.ukr-compens.xyz" (Domain) — options: E546, E393, E547, E306
M273. "compensations-ukrain.bar" (Domain) — options: E122, E397, E548, E394
M274. "aon.at" (Domain) — options: E248, E549, E550, E7
M275. "compensation-ukr.com" (Domain) — options: E548, E20, E466, E540
M276. "lnk.ukr-compens.xyz" (Domain) — options: E466, E547, E548, E306
M277. "ye-gos.top" (Domain) — options: E362, E385, E339, E313
M278. "off.ukr-compens.xyz" (Domain) — options: E546, E466, E394, E306
M279. "kilitro.ru" (Domain) — options: E22, E184, E208, E185

=== RESPONSE (40.5s, in 18031 / out 6356 tok, STOP) ===
