=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1250 canonicals"
Entities:
E1. blinkij.com
M94. "iplogger.com" (Domain) — options: E182, E367, E388, E30
M95. "alegoomaster.com" (Domain) — options: E85, E42, E30, E391
M96. "new-tech-savvy.com" (Domain) — options: E182, E393, E394, E187
M97. "funedunet.com" (Domain) — options: E397, E230, E256, E30
M98. "nx0.ru" (Domain) — options: E104, E107, E399, E62
M99. "goodlenuxilam.site" (Domain) — options: E180, E13, E183, E401
M100. "jokoloret.ru" (Domain) — options: E63, E403, E62, E22
M101. "ghaniyu.com" (Domain) — options: E122, E85, E82, E364
M102. "drimzis.com" (Domain) — options: E277, E350, E30, E160
M103. "notfiled.com" (Domain) — options: E16, E54, E163, E30
M104. "lesrochersblancs.com" (Domain) — options: E80, E30, E410, E185
M105. "ns2-dns.com" (Domain) — options: E382, E342, E412, E335
M106. "servecounterstrike.com" (Domain) — options: E298, E415, E30, E358
M107. "chinagrill.co" (Domain) — options: E56, E262, E417, E418
M108. "kompartpomiar.pl" (Domain) — options: E420, E63, E22, E199
M109. "internetcygane.ru" (Domain) — options: E59, E91, E422, E62
M110. "krasavchikoleg.net" (Domain) — options: E308, E63, E116, E357
M111. "nejsemlama.cz" (Domain) — options: E23, E425, E41, E22
M112. "prostotaknet.net" (Domain) — options: E241, E269, E426, E427
M113. "nikotod.ru" (Domain) — options: E212, E308, E428, E405
M114. "zarabovannyok.eu" (Domain) — options: E16, E59, E429, E430
M115. "ukr.net" (Domain) — options: E12, E71, E433, E434
M116. "myddns.me" (Domain) — options: E288, E249, E383, E248
M117. "qkcew.ru" (Domain) — options: E91, E148, E62, E104
M118. "plexbd.net" (Domain) — options: E288, E50, E196, E116
M119. "sm.ukrtel.net" (Domain) — options: E10, E443, E116, E12
M120. "webhop.me" (Domain) — options: E36, E384, E446, E249
M121. "emterox.ru" (Domain) — options: E148, E447, E448, E62
M122. "ddns.net" (Domain) — options: E383, E449, E384, E440
M123. "mitlubald.ru" (Domain) — options: E22, E25, E428, E62
M124. "mitraseo.hol.es" (Domain) — options: E453, E174, E203, E454
M125. "myftp.org" (Domain) — options: E457, E458, E459, E338
M126. "telegraom.me" (Domain) — options: E165, E462, E249, E463
M127. "droopily.eu" (Domain) — options: E63, E79, E138, E103
M128. "winscp.net" (Domain) — options: E119, E288, E465, E116
M129. "potrakit.ru" (Domain) — options: E63, E241, E266, E62
M130. "webknives.com" (Domain) — options: E115, E344, E467, E30
M131. "fishitor.ru" (Domain) — options: E212, E139, E469, E62
M132. "kopratiso.ru" (Domain) — options: E22, E470, E339, E62
M133. "nxkad.ru" (Domain) — options: E104, E59, E441, E428
M134. "omyce.ru" (Domain) — options: E22, E62, E471, E63
M135. "eti-opros.top" (Domain) — options: E472, E473, E474, E475
M136. "hofsteder.ru" (Domain) — options: E63, E148, E62, E480
M137. "mivocloud.com" (Domain) — options: E332, E481, E482, E30
M138. "yi-gos.top" (Domain) — options: E215, E214, E483, E217
M139. "freesitucionap.com" (Domain) — options: E451, E485, E30, E256
M140. "baidenfree.com" (Domain) — options: E322, E30, E16, E487
M141. "freedynamicdns.net" (Domain) — options: E486, E288, E116, E488
M142. "freedynamicdns.org" (Domain) — options: E451, E288, E6, E488
M143. "telsec.org" (Domain) — options: E489, E4, E296, E6
M144. "detroito.ru" (Domain) — options: E63, E22, E491, E148
M145. "apitelegram.org" (Domain) — options: E4, E490, E10, E462
M146. "sendmail.website" (Domain) — options: E386, E495, E496, E497
M147. "yotsubasociety.website" (Domain) — options: E322, E501, E77, E498
M148. "europadonnaireland.org" (Domain) — options: E504, E6, E4, E407
M149. "moskeet.com" (Domain) — options: E347, E39, E507, E30
M150. "azimurs.com" (Domain) — options: E112, E367, E30, E322
M151. "sindoproperty.org" (Domain) — options: E161, E6, E147, E4
M152. "karunadana.org" (Domain) — options: E66, E6, E7, E4
M153. "gotdns.ch" (Domain) — options: E325, E331, E382, E288
M154. "ssl3.site" (Domain) — options: E511, E13, E512, E68
M155. "sansaispa.com" (Domain) — options: E322, E515, E30, E16
M156. "freeusadatingxxx.online" (Domain) — options: E509, E516, E517, E518
M157. "jslopasitmon.com" (Domain) — options: E79, E77, E30, E470
M158. "webhook.site" (Domain) — options: E75, E13, E115, E181
M159. "cloudflare-dns.com" (Domain) — options: E325, E381, E451, E342
M160. "info-cip.org" (Domain) — options: E525, E460, E526, E527
M161. "ssl4.site" (Domain) — options: E529, E13, E530, E68
M162. "vertusupportjk.org" (Domain) — options: E16, E4, E6, E533
M163. "eurotelle.com" (Domain) — options: E92, E536, E537, E30
M164. "viewdns.net" (Domain) — options: E540, E541, E288, E116
M165. "graphiuma.online" (Domain) — options: E518, E27, E543, E516
M166. "mygraphbook.com" (Domain) — options: E49, E547, E30, E223
M167. "github.com" (Domain) — options: E5, E481, E548, E30
M168. "www.dstruct.net" (Domain) — options: E288, E449, E140, E549
M169. "armpress.net" (Domain) — options: E119, E116, E324, E19
M170. "tgeo.link" (Domain) — options: E206, E554, E555, E156
M171. "grabify.link" (Domain) — options: E206, E157, E156, E492
M172. "dwservice.net" (Domain) — options: E288, E19, E556, E116
M173. "sakentoshi.ru" (Domain) — options: E66, E286, E397, E62
M174. "blinkij.com" (Domain) — options: E79, E255, E30, E85
M175. "peer-gos.top" (Domain) — options: E214, E186, E217, E559
M176. "xsph.ru" (Domain) — options: E59, E562, E563, E107
M177. "vinergil.com" (Domain) — options: E80, E84, E30, E392
M178. "unayt.ru" (Domain) — options: E22, E58, E239, E212
M179. "dcshost.net" (Domain) — options: E288, E465, E569, E116
M180. "jo-opros.top" (Domain) — options: E271, E472, E572, E573
M181. "www.dropbox.com" (Domain) — options: E350, E510, E547, E575

=== RESPONSE (77.8s, in 14703 / out 17035 tok, stop) ===
{"v":[{"m":"bitbucket.org","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"8161.uk","id":"NEW","g":"a UK domain","p":null,"r":null},{"m":"remala.id","id":"NEW","g":"an Indonesian domain","p":null,"r":null},{"m":"nlightusa.com","id":"NEW","g":"a US-based domain","p":null,"r":null},{"m":"miecznet.com.pl","id":"NEW","g":"a Polish domain","p":null,"r":null},{"m":"settusfree.org.uk","id":"NEW","g":"a UK-based domain","p":null,"r":null},{"m":"grafix.ne.jp","id":"NEW","g":"a Japanese domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a site using SSL","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"humanitarydp.ug","id":"NEW","g":"a Ugandan domain","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"a Ugandan domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a search engine for internet-connected devices","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"a domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a search engine for internet-connected devices","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mlcrosoft.rf.gd","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"onyangdol.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"3dstore.pro","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"restmantra.by","id":"NEW","g":"a Belarusian domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ceriossl.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"an IP address API","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a web utility site","p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"an IP address utility","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"a web hosting service","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a tracking service","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"notfiled.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kompartpomiar.pl","id":"NEW","g":"a Polish domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"a Czech domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mitraseo.hol.es","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"an FTP service","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidenfree.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sindoproperty.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"a site using SSL","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"info-cip.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a site using SSL","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"armpress.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a URL tracking service","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"a remote control service","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a cloud storage service","p":null,"r":null}]}
