=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 504 canonicals"
Entities:
E1. gov.ua
M162. "edopomogaonline.yolasite.com" (Domain) — options: E133, E91, E154, E155
M163. "uam-compensation.xyz" (Domain) — options: E105, E143, E129, E98
M164. "marmaris.com.ua" (Domain) — options: E6, E109, E174, E72
M165. "ec-compensation.xyz" (Domain) — options: E128, E143, E98, E105
M166. "karunadana.org" (Domain) — options: E280, E283, E29, E332
M167. "telsec.org" (Domain) — options: E126, E283, E70, E32
M168. "cmtheodor.be" (Domain) — options: E32, E246, E20, E40
M169. "billiopa.com" (Domain) — options: E362, E175, E62, E363
M170. "tax-compenses.xyz" (Domain) — options: E143, E100, E99, E35
M171. "westafrance.com" (Domain) — options: E124, E62, E311, E286
M172. "lingrevelat.com" (Domain) — options: E286, E188, E62, E63
M173. "ais-gos.top" (Domain) — options: E38, E138, E136, E137
M174. "forkscenter.fr" (Domain) — options: E305, E136, E272, E286
M175. "baidencult.com" (Domain) — options: E366, E62, E111, E350
M176. "leonardis.ru" (Domain) — options: E28, E248, E214, E13
M177. "admru.top" (Domain) — options: E123, E145, E146, E368
M178. "tortunas.ru" (Domain) — options: E177, E15, E214, E13
M179. "kurapat.ru" (Domain) — options: E44, E243, E13, E177
M180. "shormanz.com" (Domain) — options: E31, E86, E349, E62

=== RESPONSE (63.2s, in 12351 / out 11557 tok, stop) ===
{"v":[{"m":"mail.gov.ua","id":"E72","g":null,"p":null,"r":null},{"m":"civh.ru","id":"E21","g":null,"p":null,"r":null},{"m":"hilr.ru","id":"E11","g":null,"p":null,"r":null},{"m":"tzi.info-cip.org","id":"E32","g":null,"p":null,"r":null},{"m":"arhiv.ua-cip.org","id":"E26","g":null,"p":null,"r":null},{"m":"ua-cip.org","id":"E27","g":null,"p":null,"r":null},{"m":"info-cip.org","id":"E25","g":null,"p":null,"r":null},{"m":"rubidiumo.ru","id":"E228","g":null,"p":null,"r":null},{"m":"shapurt.ru","id":"E177","g":null,"p":null,"r":null},{"m":"ardeas.ru","id":"E214","g":null,"p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a DNS service","p":null,"r":null},{"m":"t.me","id":"NEW","g":"domain for Telegram","p":null,"r":null},{"m":"gov.ua","id":"E1","g":null,"p":null,"r":null},{"m":"gov-ua.info","id":"E7","g":null,"p":null,"r":null},{"m":"mail.nais-gov.org","id":"E2","g":null,"p":null,"r":null},{"m":"mail-box.site","id":"E78","g":null,"p":null,"r":null},{"m":"your-mail.press","id":"E77","g":null,"p":null,"r":null},{"m":"zp.ukrtel.net","id":"E120","g":null,"p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"E127","g":null,"p":null,"r":null},{"m":"fast-mail.site","id":"E80","g":null,"p":null,"r":null},{"m":"i.ua","id":"E208","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"E115","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E110","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E90","g":null,"p":null,"r":null},{"m":"ukr.net","id":"E92","g":null,"p":null,"r":null},{"m":"sendmail.website","id":"E83","g":null,"p":null,"r":null},{"m":"ua-compensations.xyz","id":"E98","g":null,"p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"E101","g":null,"p":null,"r":null},{"m":"ua-compens.top","id":"E36","g":null,"p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"E103","g":null,"p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"E104","g":null,"p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"E112","g":null,"p":null,"r":null},{"m":"ua-compenses.top","id":"E35","g":null,"p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain in a .top TLD","p":null,"r":null},{"m":"myua-compensations.xyz","id":"E102","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"E94","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E144","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"E166","g":null,"p":null,"r":null},{"m":"compensation-ukr.com","id":"E124","g":null,"p":null,"r":null},{"m":"compensations-ukrain.bar","id":"E114","g":null,"p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"E133","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E69","g":null,"p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"E91","g":null,"p":null,"r":null},{"m":"admukr.top","id":"E123","g":null,"p":null,"r":null},{"m":"uacompensation.xyz","id":"E105","g":null,"p":null,"r":null},{"m":"mill.co.ua","id":"E150","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E136","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E14","g":null,"p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"Zimbra wiki domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"E303","g":null,"p":null,"r":null},{"m":"drive.google.com","id":"E66","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"pro-gos.top","id":"E137","g":null,"p":null,"r":null},{"m":"ukrainebayra.com","id":"E111","g":null,"p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain in a .top TLD","p":null,"r":null},{"m":"peer-gos.top","id":"E169","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"E141","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"E109","g":null,"p":null,"r":null},{"m":"hotmail.com","id":"E86","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E201","g":null,"p":null,"r":null},{"m":"onedrive.live.com","id":"E187","g":null,"p":null,"r":null},{"m":"xcqef.ru","id":"E10","g":null,"p":null,"r":null},{"m":"qkcew.ru","id":"E17","g":null,"p":null,"r":null},{"m":"rncsq.ru","id":"E215","g":null,"p":null,"r":null},{"m":"callsol.ru","id":"E223","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E224","g":null,"p":null,"r":null},{"m":"wicksl.ru","id":"E217","g":null,"p":null,"r":null},{"m":"hawksi.ru","id":"E222","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E226","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E218","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E40","g":null,"p":null,"r":null},{"m":"billyhot.ru","id":"E175","g":null,"p":null,"r":null},{"m":"fishitor.ru","id":"E22","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E13","g":null,"p":null,"r":null},{"m":"xsph.ru","id":"E12","g":null,"p":null,"r":null},{"m":"atlantar.ru","id":"E53","g":null,"p":null,"r":null},{"m":"qiwardos.ru","id":"E202","g":null,"p":null,"r":null},{"m":"circulas.ru","id":"E15","g":null,"p":null,"r":null},{"m":"kilitro.ru","id":"E19","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"E24","g":null,"p":null,"r":null},{"m":"hofsteder.ru","id":"E272","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E246","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"detroito.ru","id":"E230","g":null,"p":null,"r":null},{"m":"clipperso.ru","id":"E261","g":null,"p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enterwords.ru","id":"E229","g":null,"p":null,"r":null},{"m":"lnasfe.ru","id":"E219","g":null,"p":null,"r":null},{"m":"motoristo.ru","id":"E232","g":null,"p":null,"r":null},{"m":"milotraf.ru","id":"E212","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E267","g":null,"p":null,"r":null},{"m":"tarlit.ru","id":"E46","g":null,"p":null,"r":null},{"m":"moolin.ru","id":"E167","g":null,"p":null,"r":null},{"m":"mafirti.ru","id":"E47","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tbwelo.ru","id":"E43","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"E41","g":null,"p":null,"r":null},{"m":"nxkad.ru","id":"E259","g":null,"p":null,"r":null},{"m":"mitlubald.ru","id":"E254","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"E245","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E31","g":null,"p":null,"r":null},{"m":"cooperi.ru","id":"E227","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E239","g":null,"p":null,"r":null},{"m":"bilitora.ru","id":"E23","g":null,"p":null,"r":null},{"m":"nikotod.ru","id":"E258","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E260","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E42","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"E216","g":null,"p":null,"r":null},{"m":"omyce.ru","id":"E249","g":null,"p":null,"r":null},{"m":"dodortar.ru","id":"E20","g":null,"p":null,"r":null},{"m":"pasamart.ru","id":"E45","g":null,"p":null,"r":null},{"m":"farafauler.ru","id":"E184","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"E252","g":null,"p":null,"r":null},{"m":"paparat.ru","id":"E44","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"E52","g":null,"p":null,"r":null},{"m":"acteran.ru","id":"E16","g":null,"p":null,"r":null},{"m":"nitikora.ru","id":"E265","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"combinedresidency.org","id":"E283","g":null,"p":null,"r":null},{"m":"europadonnaireland.org","id":"E280","g":null,"p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"E285","g":null,"p":null,"r":null},{"m":"chis-gos.top","id":"E38","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"E37","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E200","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E183","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cerv-gos.top","id":"E168","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"E278","g":null,"p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"E364","g":null,"p":null,"r":null},{"m":"successilin.top","id":"E329","g":null,"p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"E238","g":null,"p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"E304","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuts-international.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"E316","g":null,"p":null,"r":null},{"m":"project2.top","id":"E231","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"E89","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E353","g":null,"p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pre-opros.top","id":"E204","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tense-gos.top","id":"E170","g":null,"p":null,"r":null},{"m":"tax-compensation.xyz","id":"E143","g":null,"p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uatax-compens.xyz","id":"E99","g":null,"p":null,"r":null},{"m":"helpzzfound.site","id":"E134","g":null,"p":null,"r":null},{"m":"uabayrakua.com","id":"E198","g":null,"p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"E332","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"an Onion domain","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"E155","g":null,"p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"E153","g":null,"p":null,"r":null},{"m":"uam-compensation.xyz","id":"E128","g":null,"p":null,"r":null},{"m":"marmaris.com.ua","id":"E205","g":null,"p":null,"r":null},{"m":"ec-compensation.xyz","id":"E129","g":null,"p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cmtheodor.be","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"E180","g":null,"p":null,"r":null},{"m":"tax-compenses.xyz","id":"E106","g":null,"p":null,"r":null},{"m":"westafrance.com","id":"E305","g":null,"p":null,"r":null},{"m":"lingrevelat.com","id":"E365","g":null,"p":null,"r":null},{"m":"ais-gos.top","id":"E79","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"E281","g":null,"p":null,"r":null},{"m":"leonardis.ru","id":"E49","g":null,"p":null,"r":null},{"m":"admru.top","id":"E147","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E50","g":null,"p":null,"r":null},{"m":"kurapat.ru","id":"E270","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E209","g":null,"p":null,"r":null}]}
