=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 660 canonicals"
Entities:
E1. dis.gov.ua
M83. "info-cip.org" (Domain) — options: E13, E259, E260, E44
M84. "telsec.org" (Domain) — options: E26, E147, E120, E265
M85. "criticalosl.tech" (Domain) — options: E44, E157, E55, E43
M86. "bugiplaysec.com" (Domain) — options: E270, E125, E271, E124
M87. "viewdns.info" (Domain) — options: E274, E275, E133, E12
M88. "shodan.io" (Domain) — options: E14, E277, E191, E262
M89. "cve.mitre.org" (Domain) — options: E16, E120, E261, E279
M90. "fex.net" (Domain) — options: E278, E82, E281, E240
M91. "cisa.gov" (Domain) — options: E286, E1, E287, E4
M92. "t.co" (Domain) — options: E53, E289, E184, E59
M93. "t.me" (Domain) — options: E35, E17, E60, E58
M94. "nx0.ru" (Domain) — options: E37, E82, E51, E110
M95. "dev-com.sc" (Domain) — options: E292, E293, E209, E294
M96. "pastebin.com" (Domain) — options: E138, E221, E297, E124
M97. "github.com" (Domain) — options: E177, E114, E299, E300
M98. "peer-gos.top" (Domain) — options: E138, E44, E157, E302
M99. "domthr.xyz" (Domain) — options: E115, E304, E305, E247
M100. "tools.nexcess.net" (Domain) — options: E276, E282, E283, E307
M101. "lnasfe.ru" (Domain) — options: E170, E138, E181, E51
M102. "dcshost.net" (Domain) — options: E285, E309, E310, E282
M103. "rbadm.top" (Domain) — options: E155, E313, E160, E43
M104. "xsph.ru" (Domain) — options: E82, E37, E314, E315
M105. "civh.ru" (Domain) — options: E43, E291, E51, E182
M106. "ns2-dns.com" (Domain) — options: E276, E320, E137, E134
M107. "serveirc.com" (Domain) — options: E285, E323, E124, E126
M108. "topadm.top" (Domain) — options: E305, E313, E160, E163
M109. "tas-gos.top" (Domain) — options: E295, E154, E303, E302
M110. "whoer.net" (Domain) — options: E14, E228, E240, E282
M111. "kesp.cl" (Domain) — options: E26, E42, E328, E2
M112. "infomalilopera.ru" (Domain) — options: E199, E174, E51, E10
M113. "hopentools.site" (Domain) — options: E278, E49, E78, E77
M114. "security-check.telegram.org.ohsxy.com" (Domain) — options: E24, E335, E275, E28
M115. "winscp.net" (Domain) — options: E285, E283, E309, E282
M116. "zapto.org" (Domain) — options: E338, E280, E120, E56
M117. "dwservice.net" (Domain) — options: E340, E341, E342, E282
M118. "naffalno.site" (Domain) — options: E40, E81, E78, E345
M119. "hilr.ru" (Domain) — options: E44, E171, E346, E51
M120. "alf-gos.top" (Domain) — options: E348, E302, E295, E303
M121. "kopratiso.ru" (Domain) — options: E56, E138, E132, E51
M122. "frge.io" (Domain) — options: E16, E191, E351, E279
M123. "www.dstruct.net" (Domain) — options: E285, E126, E353, E354
M124. "ddns.net" (Domain) — options: E126, E358, E359, E360
M125. "co-uah.top" (Domain) — options: E44, E363, E53, E364
M126. "cuckoo.cert.ee" (Domain) — options: E26, E53, E2, E3
M127. "ip-api.com" (Domain) — options: E292, E272, E270, E368
M128. "raidforums.com" (Domain) — options: E347, E257, E372, E124
M129. "hexactor.com" (Domain) — options: E51, E374, E375, E124
M130. "admus.top" (Domain) — options: E42, E163, E160, E155
M131. "qkcew.ru" (Domain) — options: E82, E51, E291, E41
M132. "zuh3vcyskd4gipkm.onion" (Domain) — options: E378, E379, E380, E381
M133. "agrikoz.com" (Domain) — options: E199, E56, E384, E124
M134. "admru.top" (Domain) — options: E182, E248, E163, E105
M135. "meteolink.host" (Domain) — options: E375, E311, E387, E388
M136. "axikok.com" (Domain) — options: E37, E389, E224, E124
M137. "admukr.top" (Domain) — options: E160, E248, E376, E155
M138. "admis.club" (Domain) — options: E376, E248, E391, E56
M139. "clipperso.ru" (Domain) — options: E171, E53, E393, E51
M140. "admukr.club" (Domain) — options: E223, E163, E37, E196
M141. "webhop.me" (Domain) — options: E395, E35, E61, E59
M142. "cdn.jsdelivr.net" (Domain) — options: E134, E47, E283, E240
M143. "redirectme.net" (Domain) — options: E275, E282, E284, E398
M144. "myftp.org" (Domain) — options: E136, E399, E400, E126
M145. "nirsoft.me" (Domain) — options: E43, E176, E59, E61
M146. "tinyurl.com" (Domain) — options: E126, E404, E114, E124
M147. "telecomds.online" (Domain) — options: E100, E102, E103, E88
M148. "myddns.me" (Domain) — options: E126, E283, E61, E59
M149. "drive.google.com" (Domain) — options: E114, E408, E124, E285
M150. "lnk-upload.dodortar.ru" (Domain) — options: E411, E129, E346, E66
M151. "www.dropbox.com" (Domain) — options: E47, E285, E357, E413
M152. "mastodon.social" (Domain) — options: E100, E215, E55, E35
M153. "blinkij.com" (Domain) — options: E177, E416, E124, E41
M154. "cdn.discordapp.com" (Domain) — options: E47, E296, E419, E126
M155. "mono.gg-pay.me" (Domain) — options: E249, E35, E395, E421
M156. "nxkad.ru" (Domain) — options: E82, E377, E111, E51
M157. "mitlubald.ru" (Domain) — options: E41, E111, E51, E138
M158. "cloudflare-dns.com" (Domain) — options: E14, E307, E34, E320
M159. "bounceme.net" (Domain) — options: E285, E284, E424, E41
M160. "lnk.ukr-compens.xyz" (Domain) — options: E426, E252, E230, E253
M161. "xcqef.ru" (Domain) — options: E26, E51, E427, E170
M162. "serveftp.com" (Domain) — options: E126, E430, E125, E340
M163. "korrespondentnet.webflow.io" (Domain) — options: E432, E433, E191, E297
M164. "flayga.ru" (Domain) — options: E131, E237, E169, E51
M165. "sytes.net" (Domain) — options: E278, E283, E282, E340
M166. "varanasiclick.ru" (Domain) — options: E131, E38, E51, E332
M167. "xbeta.online" (Domain) — options: E91, E143, E88, E121
M168. "mockbin.org" (Domain) — options: E311, E139, E380, E120
M169. "t-online.de" (Domain) — options: E92, E102, E204, E365
M170. "outlook.com" (Domain) — options: E77, E114, E436, E390
M171. "bubenci.ru" (Domain) — options: E105, E51, E182, E131
M172. "your-mail.press" (Domain) — options: E77, E210, E439, E114
M173. "microsoft.com" (Domain) — options: E179, E180, E191, E285
M174. "myftp.biz" (Domain) — options: E261, E401, E340, E400
M175. "gofile.io" (Domain) — options: E47, E415, E446, E447
M176. "tiloraso.ru" (Domain) — options: E66, E129, E111, E30
M177. "serveblog.net" (Domain) — options: E285, E449, E282, E191
M178. "metanat.ru" (Domain) — options: E105, E56, E451, E51
M179. "jokotras.ru" (Domain) — options: E105, E171, E130, E174
M180. "potrakit.ru" (Domain) — options: E56, E171, E394, E66
M181. "lopasts.ru" (Domain) — options: E131, E265, E453, E51
M182. "omyce.ru" (Domain) — options: E105, E51, E72, E41
M183. "erwini.ru" (Domain) — options: E41, E454, E455, E51
M184. "chis-gos.top" (Domain) — options: E44, E303, E302, E295
M185. "wicksl.ru" (Domain) — options: E141, E454, E457, E51
M186. "hawksi.ru" (Domain) — options: E138, E182, E51, E106
M187. "tridiuma.ru" (Domain) — options: E42, E131, E458, E51
M188. "hmgo.pw" (Domain) — options: E285, E454, E251, E44
M189. "ryomy.ru" (Domain) — options: E41, E51, E181, E182
M190. "toloka.to" (Domain) — options: E462, E463, E56, E347
M191. "kurapat.ru" (Domain) — options: E105, E42, E451, E51
M192. "apoxipodes.ru" (Domain) — options: E138, E51, E464, E131
M193. "eti-opros.top" (Domain) — options: E466, E386, E467, E468
M194. "kilitro.ru" (Domain) — options: E56, E333, E51, E131
M195. "droopily.eu" (Domain) — options: E41, E138, E75, E473
M196. "rea-gos.top" (Domain) — options: E154, E294, E348, E302
M197. "tarlit.ru" (Domain) — options: E131, E139, E350, E51
M198. "eumr.site" (Domain) — options: E77, E78, E477, E40
M199. "ardeas.ru" (Domain) — options: E41, E51, E128, E182
M200. "myelectrive.com" (Domain) — options: E481, E125, E408, E124
M201. "myvnc.com" (Domain) — options: E126, E430, E124, E340
M202. "melitaeas.online" (Domain) — options: E102, E91, E88, E45
M203. "melitaes.online" (Domain) — options: E91, E103, E88, E92
M204. "mygraphbook.com" (Domain) — options: E121, E357, E124, E69
M205. "mega.nz" (Domain) — options: E35, E7, E200, E278
M206. "fluoxi.com" (Domain) — options: E195, E417, E262, E124
M207. "uadop.webflow.io" (Domain) — options: E293, E482, E191, E443
M208. "wpc-v0cdn.org" (Domain) — options: E293, E21, E177, E120
M209. "run.mocky.io" (Domain) — options: E177, E443, E420, E191
M210. "onthewifi.com" (Domain) — options: E126, E109, E262, E124
M211. "uacompensation.xyz" (Domain) — options: E246, E254, E258, E486
M212. "serveminecraft.net" (Domain) — options: E285, E282, E324, E311
M213. "coudzoom.ru" (Domain) — options: E41, E51, E49, E131
M214. "moolin.ru" (Domain) — options: E196, E489, E177, E51
M215. "akaluij.com" (Domain) — options: E69, E221, E490, E124
M216. "noip.com" (Domain) — options: E262, E416, E492, E124
M217. "ui-opros.top" (Domain) — options: E467, E386, E468, E153
M218. "dogiraftig.com" (Domain) — options: E115, E301, E297, E124
M219. "site-1.work" (Domain) — options: E40, E78, E185, E293
M220. "wi-opros.top" (Domain) — options: E386, E470, E153, E466
M221. "dyndns.com" (Domain) — options: E276, E307, E124, E320
M222. "plexbd.net" (Domain) — options: E278, E228, E240, E282
M223. "photobucket.com" (Domain) — options: E438, E125, E267, E124
M224. "icanhazip.com" (Domain) — options: E41, E262, E328, E124
M225. "e-wwg.com" (Domain) — options: E69, E285, E296, E499
M226. "ddnsking.com" (Domain) — options: E126, E416, E283, E124
M227. "ginaengg.com" (Domain) — options: E69, E201, E404, E501
M228. "fernandoherrera.me" (Domain) — options: E35, E61, E59, E69
M229. "dodortar.ru" (Domain) — options: E129, E347, E411, E66
M230. "tortunas.ru" (Domain) — options: E131, E319, E51, E41
M231. "rivertimad.com" (Domain) — options: E491, E473, E505, E124
M232. "acteran.ru" (Domain) — options: E131, E92, E83, E56
M233. "tbwelo.ru" (Domain) — options: E41, E51, E171, E182
M234. "brunoboys.net" (Domain) — options: E41, E126, E282, E429
M235. "billiopa.com" (Domain) — options: E69, E506, E417, E507
M236. "shopersport.ru" (Domain) — options: E30, E338, E51, E367
M237. "golgba.com" (Domain) — options: E201, E169, E124, E506
M238. "ligaspace.ru" (Domain) — options: E68, E265, E181, E51
M239. "superboler.com" (Domain) — options: E69, E449, E124, E68
M240. "ipodromlan.ru" (Domain) — options: E182, E346, E51, E83
M241. "kissmafiabeforyoudied.eu" (Domain) — options: E21, E460, E71, E82
M242. "vinergil.com" (Domain) — options: E506, E491, E404, E124
M243. "lesrochersblancs.com" (Domain) — options: E506, E69, E125, E323
M244. "kohhd.com" (Domain) — options: E69, E328, E109, E124
M245. "texlidia.com" (Domain) — options: E69, E514, E515, E124
M246. "winuvinnosluk.club" (Domain) — options: E376, E223, E182, E44
M247. "eu-opros.top" (Domain) — options: E386, E471, E364, E153
M248. "verofes.com" (Domain) — options: E69, E124, E518, E491
M249. "igshop.net" (Domain) — options: E68, E337, E340, E282
M250. "courtbox.online" (Domain) — options: E175, E88, E77, E93
M251. "sackmeister.de" (Domain) — options: E42, E199, E365, E454
M252. "expeditionabroad.com" (Domain) — options: E513, E125, E123, E124
M253. "rresteraftin.com" (Domain) — options: E69, E521, E124, E506
M254. "balkimotion.ru" (Domain) — options: E141, E51, E139, E41
M255. "mitraseo.hol.es" (Domain) — options: E60, E42, E440, E454
M256. "lingrevelat.com" (Domain) — options: E39, E69, E404, E221
M257. "yi-gos.top" (Domain) — options: E154, E524, E302, E41
M258. "vuxuancuong.com" (Domain) — options: E82, E371, E380, E516
M259. "jel-gos.top" (Domain) — options: E154, E294, E302, E295
M260. "world-opros.top" (Domain) — options: E386, E525, E364, E153
M261. "jevejosader.top" (Domain) — options: E347, E294, E476, E160
M262. "fan-guy.com" (Domain) — options: E69, E201, E288, E154
M263. "ansaigon.com" (Domain) — options: E69, E126, E384, E436
M264. "iol.pt" (Domain) — options: E43, E138, E54, E140
M265. "lamazone.site" (Domain) — options: E77, E526, E222, E78
M266. "taximadridclass.com" (Domain) — options: E69, E505, E409, E124
M267. "benokij.com" (Domain) — options: E41, E174, E490, E124
M268. "sendmail.website" (Domain) — options: E210, E77, E528, E529
M269. "mail-box.site" (Domain) — options: E210, E433, E530, E214
M270. "foundpomoshi.com" (Domain) — options: E83, E125, E530, E124
M271. "premiumjeck.site" (Domain) — options: E40, E78, E81, E210
M272. "fast-mail.site" (Domain) — options: E77, E433, E531, E214
M273. "skreatortemp.site" (Domain) — options: E77, E183, E78, E532
M274. "edopomogaonline.yolasite.com" (Domain) — options: E234, E93, E233, E211
M275. "emterox.ru" (Domain) — options: E131, E455, E115, E51
M276. "rubidiumo.ru" (Domain) — options: E105, E533, E51, E60
M277. "moskeet.com" (Domain) — options: E177, E491, E115, E415
M278. "onyangdol.site" (Domain) — options: E40, E219, E210, E78
M279. "hofsteder.ru" (Domain) — options: E56, E51, E503, E131
M280. "webknives.com" (Domain) — options: E126, E511, E167, E124
M281. "xcasinobonuses.net" (Domain) — options: E100, E278, E282, E284
M282. "nikotod.ru" (Domain) — options: E174, E129, E111, E535
M283. "ohsxy.com" (Domain) — options: E516, E24, E37, E117
M284. "uabayrakua.com" (Domain) — options: E69, E125, E236, E124
M285. "dishsouq.com" (Domain) — options: E208, E69, E501, E1
M286. "homospoison.ru" (Domain) — options: E174, E51, E465, E138
M287. "apokil.com" (Domain) — options: E83, E416, E114, E124
M288. "azartnyjboy.com" (Domain) — options: E57, E125, E497, E124
M289. "shikjil.com" (Domain) — options: E43, E406, E114, E124
M290. "nejsemlama.cz" (Domain) — options: E86, E360, E105, E200
M291. "olei.ro" (Domain) — options: E105, E42, E187, E41
M292. "email.cz" (Domain) — options: E360, E114, E540, E433
M293. "aspe.ro" (Domain) — options: E265, E42, E191, E541
M294. "detroito.ru" (Domain) — options: E41, E542, E66, E489
M295. "jorgava.com" (Domain) — options: E69, E512, E124, E49
M296. "tio-gos.top" (Domain) — options: E154, E303, E186, E302
M297. "jar-gos.top" (Domain) — options: E154, E161, E302, E131
M298. "phymateus.online" (Domain) — options: E92, E88, E121, E103
M299. "scorpiones.online" (Domain) — options: E92, E99, E102, E88
M300. "oon24oprosy.yolasite.com" (Domain) — options: E233, E232, E234, E211
M301. "barbatus.online" (Domain) — options: E91, E92, E96, E100
M302. "dipteran.online" (Domain) — options: E91, E100, E51, E88
M303. "oon24opros.yolasite.com" (Domain) — options: E235, E232, E234, E211
M304. "graphiuma.online" (Domain) — options: E91, E93, E100, E88
M305. "next24.gg-pay.me" (Domain) — options: E544, E459, E33, E421
M306. "euro24dopomoga0.yolasite.com" (Domain) — options: E233, E232, E235, E211
M307. "wasabiwallet.online" (Domain) — options: E94, E546, E459, E88
M308. "zakolibal.online" (Domain) — options: E93, E102, E142, E88
M309. "pasamart.ru" (Domain) — options: E451, E51, E138, E332
M310. "coagula.online" (Domain) — options: E121, E175, E88, E91
M311. "sardanal.online" (Domain) — options: E92, E88, E546, E102
M312. "verycheap.store" (Domain) — options: E183, E124, E511, E68
M313. "chinagrill.co" (Domain) — options: E56, E18, E207, E129
M314. "gondurasonline.ug" (Domain) — options: E69, E175, E93, E204
M315. "3dstore.pro" (Domain) — options: E35, E187, E104, E186
M316. "azimurs.com" (Domain) — options: E57, E527, E393, E124
M317. "alegoomaster.com" (Domain) — options: E115, E69, E125, E550
M318. "gopoppers.com" (Domain) — options: E69, E508, E115, E30
M319. "zaikaopentra-com-ug.online" (Domain) — options: E92, E226, E121, E90
M320. "big-uah.top" (Domain) — options: E551, E44, E303, E155
M321. "ua-cip.org" (Domain) — options: E260, E10, E13, E552
M322. "aon.at" (Domain) — options: E42, E554, E555, E43
M323. "ceronamtinclube.icu" (Domain) — options: E10, E166, E167, E537
M324. "bow-gos.top" (Domain) — options: E156, E475, E302, E154
M325. "alfa-gos.top" (Domain) — options: E327, E302, E138, E303
M326. "rncsq.ru" (Domain) — options: E26, E265, E193, E51
M327. "bt.hurtom.com" (Domain) — options: E462, E558, E43, E122
M328. "milotraf.ru" (Domain) — options: E171, E60, E111, E51
M329. "zaliphone.com" (Domain) — options: E57, E384, E40, E124
M330. "callsol.ru" (Domain) — options: E174, E507, E457, E51
M331. "rmssrv4.ru" (Domain) — options: E105, E170, E559, E51
M332. "mulleti.ru" (Domain) — options: E139, E438, E51, E41
M333. "milotrad.ru" (Domain) — options: E171, E43, E427, E51
M334. "fishitor.ru" (Domain) — options: E171, E333, E51, E129
M335. "rmssrv3.ru" (Domain) — options: E105, E43, E559, E563
M336. "cooperi.ru" (Domain) — options: E56, E30, E68, E51
M337. "qiwardos.ru" (Domain) — options: E26, E131, E565, E51
M338. "rmssrv2.ru" (Domain) — options: E170, E105, E560, E563
M339. "shapurt.ru" (Domain) — options: E56, E451, E68, E51
M340. "nitikora.ru" (Domain) — options: E56, E51, E333, E171
M341. "hopto.org" (Domain) — options: E43, E339, E403, E10
M342. "karunadana.org" (Domain) — options: E332, E56, E25, E142
M343. "humanitarydp.ug" (Domain) — options: E44, E218, E222, E43
M344. "apeduze.com" (Domain) — options: E83, E384, E406, E124
M345. "gmail.com" (Domain) — options: E433, E439, E124, E47
M346. "mafirti.ru" (Domain) — options: E41, E196, E51, E56
M347. "ganara.ru" (Domain) — options: E51, E451, E333, E131
M348. "nais-gov.org" (Domain) — options: E288, E441, E150, E303
M349. "baidencult.com" (Domain) — options: E373, E124, E41, E517
M350. "troadsecow.com" (Domain) — options: E199, E508, E125, E509
M351. "kmtacn.com" (Domain) — options: E558, E115, E124, E37
M352. "britxec.com" (Domain) — options: E118, E500, E273, E124
M353. "3utilities.com" (Domain) — options: E508, E382, E333, E124
M354. "blopik.com" (Domain) — options: E41, E416, E145, E124
M355. "proxylogon.com" (Domain) — options: E69, E224, E321, E124
M356. "diagnostic-resolver.com" (Domain) — options: E285, E272, E570, E124
M357. "drimzis.com" (Domain) — options: E126, E497, E47, E124
M358. "domtern.com" (Domain) — options: E487, E572, E124, E126
M359. "prostotaknet.net" (Domain) — options: E183, E282, E337, E278
M360. "circulas.ru" (Domain) — options: E129, E131, E51, E41
M361. "bilitora.ru" (Domain) — options: E171, E43, E535, E51
M362. "paparat.ru" (Domain) — options: E41, E298, E56, E51
M363. "farafauler.ru" (Domain) — options: E347, E51, E562, E195
M364. "reteredelete.top" (Domain) — options: E174, E160, E556, E347
M365. "hamnavard.sharif.ir" (Domain) — options: E338, E182, E480, E574
M366. "ghaniyu.com" (Domain) — options: E69, E332, E114, E384
M367. "gotdns.ch" (Domain) — options: E14, E126, E276, E137
M368. "freedynamicdns.org" (Domain) — options: E575, E126, E25, E120
M369. "freedynamicdns.net" (Domain) — options: E484, E126, E282, E283
M370. "parodadoca.ru" (Domain) — options: E438, E41, E51, E451
M371. "billyhot.ru" (Domain) — options: E41, E333, E514, E51
M372. "enterwords.ru" (Domain) — options: E174, E131, E110, E157
M373. "filterfullproperty.ru" (Domain) — options: E138, E347, E51, E263
M374. "cmtheodor.be" (Domain) — options: E42, E110, E346, E26
M375. "blog.gocon.in" (Domain) — options: E332, E46, E488, E69
M376. "evil.server.com" (Domain) — options: E228, E126, E341, E449
M377. "s8.h.mchost.ru" (Domain) — options: E138, E507, E337, E51
M378. "ndlestomak.top" (Domain) — options: E129, E421, E155, E160
M379. "ye-gos.top" (Domain) — options: E578, E579, E302, E154
M380. "uz-gos.top" (Domain) — options: E154, E302, E294, E303
M381. "wers-gos.top" (Domain) — options: E295, E303, E302, E182
M382. "ev-gos.top" (Domain) — options: E154, E475, E295, E302
M383. "top-opros.top" (Domain) — options: E386, E364, E466, E468
M384. "an-gos.top" (Domain) — options: E582, E303, E302, E227
M385. "fikasterwer.top" (Domain) — options: E347, E160, E519, E199
M386. "tense-gos.top" (Domain) — options: E154, E157, E524, E302
M387. "ais-gos.top" (Domain) — options: E154, E268, E302, E295
M388. "for-gos.top" (Domain) — options: E129, E349, E326, E302
M389. "ew-gos.top" (Domain) — options: E294, E349, E302, E303
M390. "coinerpay.top" (Domain) — options: E421, E160, E364, E163
M391. "job-opros.top" (Domain) — options: E386, E580, E153, E364
M392. "cerv-gos.top" (Domain) — options: E182, E294, E302, E26
M393. "pro-gos.top" (Domain) — options: E154, E325, E183, E138
M394. "jo-opros.top" (Domain) — options: E386, E581, E364, E153
M395. "amo-opros.top" (Domain) — options: E472, E364, E153, E471
M396. "awa-opros.top" (Domain) — options: E386, E472, E364, E153
M397. "oceriesfornot.top" (Domain) — options: E386, E162, E160, E153
M398. "accept-pay.top" (Domain) — options: E158, E254, E153, E295
M399. "bul-opros.top" (Domain) — options: E386, E469, E364, E153
M400. "successilin.top" (Domain) — options: E155, E160, E244, E305
M401. "wm-gos.top" (Domain) — options: E154, E303, E159, E294
M402. "badge-gos.top" (Domain) — options: E582, E303, E524, E302
M403. "fori-opros.top" (Domain) — options: E386, E153, E468, E466
M404. "brand-gos.top" (Domain) — options: E156, E154, E302, E303
M405. "center-gos.top" (Domain) — options: E266, E543, E302, E154
M406. "arelyevennot.top" (Domain) — options: E586, E160, E155, E587
M407. "pre-opros.top" (Domain) — options: E386, E153, E364, E466
M408. "ritionalvalueon.top" (Domain) — options: E155, E160, E244, E56
M409. "great-surveys.top" (Domain) — options: E295, E589, E431, E160
M410. "co-opros.top" (Domain) — options: E53, E386, E551, E580
M411. "afi-opros.top" (Domain) — options: E472, E468, E153, E386
M412. "ua-compenses.top" (Domain) — options: E244, E553, E306, E590
M413. "freesitucionap.com" (Domain) — options: E373, E125, E575, E124
M414. "baidenfree.com" (Domain) — options: E345, E257, E124, E591
M415. "helpzzfound.site" (Domain) — options: E275, E78, E592, E14
M416. "ereservices.com" (Domain) — options: E285, E344, E124, E481
M417. "districoperav.icu" (Domain) — options: E285, E165, E167, E106
M418. "inter-webservices.com" (Domain) — options: E126, E341, E124, E285
M419. "chubanomania.icu" (Domain) — options: E41, E165, E167, E44
M420. "dnslookup.seowebchecker.com" (Domain) — options: E14, E513, E124, E478
M421. "smm2021.net" (Domain) — options: E69, E282, E229, E285
M422. "jkghdj2993jdjjdjd.ru" (Domain) — options: E37, E51, E26, E83
M423. "4qzm.com" (Domain) — options: E26, E125, E558, E124
M424. "central-gos.top" (Domain) — options: E157, E302, E44, E295
M425. "ertimadifa.com" (Domain) — options: E69, E527, E409, E124
M426. "uam-compensation.xyz" (Domain) — options: E246, E245, E247, E242
M427. "aff-opros.top" (Domain) — options: E467, E153, E386, E364
M428. "www.virustotal.com" (Domain) — options: E275, E355, E310, E270
M429. "www.symantec.com" (Domain) — options: E179, E355, E271, E270
M430. "polinamailserverip.ru" (Domain) — options: E262, E51, E73, E126
M431. "ssttekstil.com" (Domain) — options: E491, E593, E69, E538
M432. "zambeziz.com" (Domain) — options: E57, E485, E152, E384
M433. "zp.ukrtel.net" (Domain) — options: E229, E197, E240, E282
M434. "viewdns.net" (Domain) — options: E14, E276, E283, E282
M435. "biengrandir37.com" (Domain) — options: E69, E125, E480, E124
M436. "thaibbqculver.com" (Domain) — options: E208, E257, E481, E124
M437. "sinergil.com" (Domain) — options: E491, E405, E124, E69
M438. "servegame.com" (Domain) — options: E323, E594, E124, E285

=== RESPONSE (193.1s, in 24581 / out 35645 tok, stop) ===
