=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 839 canonicals"
Entities:
E1. tg.cyou
M144. "mygraphbook.com" (Domain) — options: E354, E393, E36, E33
M145. "serveftp.com" (Domain) — options: E188, E36, E354, E142
M146. "cve.mitre.org" (Domain) — options: E397, E383, E354, E25
M147. "blinkij.com" (Domain) — options: E360, E367, E36, E385
M148. "moskeet.com" (Domain) — options: E96, E135, E399, E36
M149. "tinyurl.com" (Domain) — options: E342, E401, E105, E36
M150. "arminext.com" (Domain) — options: E277, E193, E90, E36
M151. "ms-webdav-miniredir.com" (Domain) — options: E333, E405, E150, E36
M152. "servehttp.com" (Domain) — options: E190, E36, E142, E194
M153. "www.dropbox.com" (Domain) — options: E381, E393, E409, E354
M154. "blopik.com" (Domain) — options: E342, E367, E198, E36
M155. "modeselling.com" (Domain) — options: E133, E412, E402, E413
M156. "arentuk.com" (Domain) — options: E54, E193, E164, E36
M157. "vinergil.com" (Domain) — options: E401, E36, E416, E417
M158. "microjob.mn" (Domain) — options: E345, E37, E30, E398
M159. "akaluij.com" (Domain) — options: E386, E193, E342, E36
M160. "webknives.com" (Domain) — options: E28, E418, E420, E36
M161. "kilomunara.com" (Domain) — options: E277, E36, E12, E385
M162. "admukr.club" (Domain) — options: E202, E423, E161, E8
M163. "telecomds.online" (Domain) — options: E27, E425, E426, E183
M164. "telegram-wed.id" (Domain) — options: E54, E57, E373, E421
M165. "telegrad.info" (Domain) — options: E56, E431, E53, E332
M166. "golgba.com" (Domain) — options: E434, E435, E281, E36
M167. "telegram-click.ru" (Domain) — options: E330, E57, E305, E261
M168. "apitelegram.org" (Domain) — options: E340, E438, E54, E38
M169. "telegram-mobile.ru" (Domain) — options: E58, E57, E54, E53
M170. "integramultimedia.com.mx" (Domain) — options: E346, E439, E27, E159
M171. "telesecurity.org" (Domain) — options: E440, E441, E442, E25
M172. "teleqram.info" (Domain) — options: E20, E431, E351, E54
M173. "nafillimonilini.net" (Domain) — options: E219, E89, E446, E8
M174. "t.co" (Domain) — options: E31, E1, E324, E172
M175. "toloka.to" (Domain) — options: E277, E234, E448, E302
M176. "fernandoherrera.me" (Domain) — options: E31, E51, E324, E29
M177. "webz-telegram.sbs" (Domain) — options: E420, E421, E440, E25
M178. "phymateus.online" (Domain) — options: E428, E427, E426, E182
M179. "ghaniyu.com" (Domain) — options: E387, E105, E453, E36
M180. "billiopa.com" (Domain) — options: E454, E360, E455, E36
M181. "reteredelete.top" (Domain) — options: E176, E162, E323, E456
M182. "apokil.com" (Domain) — options: E300, E367, E105, E36
M183. "lolifans.ru" (Domain) — options: E239, E237, E13, E281

=== RESPONSE (93.4s, in 13148 / out 19814 tok, stop) ===
{"v":[{"m":"gir.network","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a hosting provider domain","p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":"a Kazakhstan-based domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a developer-related domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"a cloud services domain","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"a name server domain","p":"E187","r":"p"},{"m":"t.me","id":"NEW","g":"a Telegram short link domain","p":null,"r":null},{"m":"telegra.ph","id":"NEW","g":"a Telegram publishing platform domain","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"a Bahamian domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain used for phishing","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file exchange domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a host domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a link shortening domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a software development platform","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"an internet-connected device search engine","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a tool subdomain of nexcess.net","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"an IPv6-related domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a Chilean domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain with xyz TLD","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain used for email bouncing","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a hosting domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain with top TLD","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain with uah in the name","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain with uah in the name","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a link domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"an IRC server domain","p":null,"r":null},{"m":"ao3.hmgo.pw","id":"NEW","g":"a domain with pw TLD","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"a domain with top TLD","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a file transfer software domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"a remote support domain","p":null,"r":null},{"m":"run.mocky.io","id":"NEW","g":"a mock API domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a Minecraft server domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"bourns.space","id":"NEW","g":"a domain with space TLD","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"an Austrian domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a VPS provider domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"a survey domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jar-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain with gos in the name","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a software utility domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a link shortening domain","p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":"a developer-related domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"a cloud storage domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"an FTP service domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text sharing domain","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"a cloud storage domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"a survey domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"an FTP service domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a European domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a CDN domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a CDN domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a wifi-related domain","p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a survey domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a tools domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"vote-me.top","id":"NEW","g":"a voting domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"a VNC service domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a cloud link domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a technology company domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"an FTP server domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a vulnerability database domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening domain","p":null,"r":null},{"m":"arminext.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ms-webdav-miniredir.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"an HTTP server domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a cloud storage domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microjob.mn","id":"NEW","g":"a Mongolian domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admukr.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"telegram-mobile.ru","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a Mexican domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a security domain","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a URL shortening domain","p":null,"r":null},{"m":"toloka.to","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"a personal domain","p":null,"r":null},{"m":"webz-telegram.sbs","id":"NEW","g":"a Telegram-related domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lolifans.ru","id":"NEW","g":"a Russian domain","p":null,"r":null}]}
