=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 921 canonicals"
Entities:
E1. ukr.net.ssl2.link
E657. 658pvbhj2k7veemmv4.web.telegram-account.host
E658. petitionukraine.com
E659. patient-docs-mail.com
E660. us-east-console.awsplatform.online
E661. ca-central-1.awsplatform.online
E662. prozorro-ua.net
E663. ca-west-1.mfa-gov.cloud
E664. eu-central-1.mfa-gov.cloud
E665. teneta.group
E666. group.teneta.site
E667. live.outloolc.com
E668. mail.outloolc.com
E669. qwdfewf.com
E670. s3-dgap.cloud
E671. gov-lv.cloud
E672. mail-gov.com
E673. group-teneta.online
E674. sync.smart-vnc.com
E675. smart-kids-ua.eu
E676. nas-files.firstcloudit.com
E677. ua-calendar.firstcloudit.com
E678. array.myftp.biz
E679. griselda.biz.ua
E680. malvy-vote.life [aka vote-malvy.life]
E681. malvy-final.life
E682. ukainua.com
E683. www.dropbox.com
E684. yemmyusa.com
E685. tvorchist-ua.eu
E686. golos-ukr.info
E687. mfa-gov.cloud
E688. md-gov.cloud
E689. sc-hudojniku.eu
E690. helpdesk.katolik.bydgoszcz.pl
E691. malunki-uah-hudojnik.eu
E692. golosa-hudojniku.eu
E693. golos-charu-ua.info
E694. mpo-gov.cloud
E695. s3-monitoring.cloud
E696. s3-dk.cloud
E697. derzhposluhy.com
E698. get.mail-gov.com
E699. my.mail-gov.net
E700. mail.zhblz.com
E701. baletnet.eu
E702. superops.ai
E703. balet-ua.life
E704. qaz.im
E705. winupmirror.support
E706. let-me.network
E707. mo-gov.cloud
E708. mf-gov.cloud
E709. crazykids.pics
E710. grafix.ne.jp
E711. vote-telegram.eu
E712. shorturl.at
E713. web-telegram.host
E714. ukr-malvy.life
E715. gov-lt.cloud
E716. townoflakelure.com
E717. rozsenich.com
E718. president-petitions.shop
E719. president-petition.best
E720. petition-president.com
E721. president-petition6504.best
E722. president-petition6884.best
E723. drive.redirecl.com
E724. chari-konkursua.world
E725. hostpro.ua
E726. turnik-malunki-ua.eu
E727. turnik-malunki-uah.eu
E728. policie-gov.cloud
E729. golos-konkursu.eu
E730. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E731. golos-malunki-uah.eu
E732. farbi-golos-uah.eu
E733. malunki-konkurs-uah.eu
E734. golos-uah-hudojniku.eu
E735. malunki-golos-uah.eu
E736. malunki-konkurs-ua.eu
E737. farbi-uah.pics
E738. farbi-ua.pics
E739. golos-konkurs-ua.eu
E740. golos-konkursu-ua.eu
E741. konkurs-deti-uah.eu
E742. konkurs-uah-vibir.eu [aka konkurs-vibir-ua.eu]
E743. konkur-farbi-ua.eu
E744. konkur-mrii-ua.eu
E745. golosa-hudojniku-uah.eu
E746. golos-charu-ua.life
E747. golos-charu-ua.pics
E748. charistmatwio.shop
E749. ukraine-chares.info
E750. awards-ua.life
E751. baletki-ua.life
E752. golosa-hudojnikuua.eu
E753. turnik-konkursu-ua.eu
E754. chari-konkursua.eu [aka chary-konkursua.eu]
E755. golos-telegtam.eu
E756. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E757. ditina-konkurs-ua.eu
E758. milgov.site
E759. uknetlogin.com
E760. hudojniku-school-ua.eu
E761. school-uahudojniku.eu
E762. hudojnikua-sch.eu
E763. hudojnik-school.eu
E764. tax-gov-ua.com
E765. eu-southeast-1-aws.gov-ua.cloud
E766. dhl.redirecl.com
E767. malunki-uakonkurs.eu
E768. malunki-uahkonkurs.eu
E769. konkurs-deti-ua.eu
E770. webappapiservice.life
E771. sync.invoice-traffic.com
E772. sephoraofficetz.ru
E773. petition-ukraina.com
E774. petition-president.kyiv.ua
E775. petition-presidenta.com
E776. kids-dreams.eu
E777. kids-balerin.pics
E778. newkids-ua.eu
E779. charyy-ukr.life
E780. edisk.in.ua
E781. chary-konkursua.life
E782. chary-konkursua.mom
E783. preachstrwnwjw.shop
E784. backstagemerch.shop
E785. grassemenwji.shop
E786. ignoracndwko.shop
E787. commisionipwn.shop
E788. lauramcinerney.shop
E789. ndkgk.co.jp
E790. voteph.art
E791. uspp.derzhposluhy.com
E792. s3-nsa.cloud
E793. s3-esa.cloud
E794. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E795. gieannualconferenceinmunich.com
E796. lo7h.com
E797. 8161.uk
E798. s3-spacex.cloud
E799. s3-rackspace.cloud
E800. uasetukr.com
E801. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E802. ukrnet.01mirror.com.ua
E803. malunki-sadochka-ua.eu
E804. baletkiev.pics
E805. dytiachatvorchist.pics
E806. ua-konkurs.pics
E807. itskids.pics
E808. chary-konkursua.pics
E809. ditinstvo-ua.pics
E810. vsekonkursy.pics
E811. uah-konkurs.pics
E812. chari-konkursua.life
E813. konkurs-balerin-ua.eu
E814. redirecl.com
E815. nakit-gov.cloud
E816. nbu-gov.cloud
E817. uohs-gov.cloud
E818. detikievakonkurs.co
E819. gov-sk.cloud
E820. worker-misty-mouse-6ac7.aky15825.workers.dev
E821. ochiplus.workers.dev
E822. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E823. aplusmodgovua.workers.dev
E824. desktopapluscom.workers.dev
E825. worker-test-6f41.idv64828.workers.dev
E826. bitter-hall-1c0c.ochiplus.workers.dev
E827. vivianstyler.ru
E828. invoice-traffic.com
E829. opros-schudojniki-ua.eu
E830. hudojnikuah-sch.eu
E831. konkursi-uah.eu
E832. petition-president.com.ua
Mentions:
M1. "edisk.ukr.net.ssl2.link" (Domain) — options: E1, E2, E3, E4
M2. "authcheck.in" (Domain) — options: E10, E11, E12, E13
M3. "authssl.in" (Domain) — options: E19, E20, E21, E22
M4. "authssl.link" (Domain) — options: E4, E16, E27, E28
M5. "authssl.online" (Domain) — options: E32, E33, E34, E35
M6. "authssl.org" (Domain) — options: E10, E40, E21, E41
M7. "authssl.site" (Domain) — options: E43, E44, E45, E16
M8. "ssl1.online" (Domain) — options: E39, E38, E48, E49
M9. "ssl1.site" (Domain) — options: E53, E54, E24, E55
M10. "ssl2.in" (Domain) — options: E60, E61, E54, E30
M11. "ssl2.link" (Domain) — options: E4, E65, E31, E66
M12. "ssl2.online" (Domain) — options: E67, E35, E68, E54
M13. "ssl2.site" (Domain) — options: E63, E50, E71, E24
M14. "ssl3.online" (Domain) — options: E55, E35, E74, E75
M15. "ssl3.site" (Domain) — options: E78, E50, E79, E24
M16. "ssl4.online" (Domain) — options: E24, E35, E82, E83
M17. "ssl4.site" (Domain) — options: E86, E50, E87, E54
M18. "exmo.day" (Domain) — options: E90, E91, E92, E59
M19. "getssl.click" (Domain) — options: E98, E99, E100, E101
M20. "getssl.ink" (Domain) — options: E107, E108, E109, E110
M21. "goaccount.link" (Domain) — options: E31, E113, E114, E20
M22. "passport2.zip" (Domain) — options: E117, E118, E59, E119
M23. "personlog.in" (Domain) — options: E123, E124, E125, E126
M24. "certifiedauth.in" (Domain) — options: E24, E10, E132, E133
M25. "hsts.online" (Domain) — options: E24, E139, E52, E35
M26. "connectssl.in" (Domain) — options: E142, E143, E144, E145
M27. "account.certifiedauth.in" (Domain) — options: E24, E10, E136, E17
M28. "account.coinbase.exmo.day" (Domain) — options: E93, E153, E115, E154
M29. "account.google.com.getssl.ink" (Domain) — options: E109, E158, E108, E102
M30. "account.live.com.exmo.day" (Domain) — options: E161, E155, E162, E153
M31. "account.live.com.getssl.click" (Domain) — options: E105, E165, E166, E158
M32. "account.outlook.live.com.exmo.day" (Domain) — options: E115, E163, E164, E171
M33. "accounts.binance.com.exmo.day" (Domain) — options: E173, E156, E174, E175
M34. "accounts.binance.com.personlog.in" (Domain) — options: E181, E182, E125, E183
M35. "accounts.certifiedauth.in" (Domain) — options: E24, E10, E134, E150
M36. "accounts.google.com.getssl.click" (Domain) — options: E159, E190, E103, E99
M37. "accounts.google2.certifiedauth.in" (Domain) — options: E193, E136, E194, E195
M38. "accounts.personlog.in" (Domain) — options: E126, E200, E179, E136
M39. "accounts.ukr.net.ssl2.in" (Domain) — options: E62, E6, E9, E8
M40. "accounts.ukr.net.ssl2.link" (Domain) — options: E1, E64, E8, E202
M41. "admin.certifiedauth.in" (Domain) — options: E24, E10, E203, E204
M42. "analytics.certifiedauth.in" (Domain) — options: E196, E10, E206, E207
M43. "analytics.google.com.getssl.click" (Domain) — options: E99, E103, E104, E158
M44. "analytics.google2.certifiedauth.in" (Domain) — options: E194, E152, E150, E197
M45. "api.binance.com.exmo.day" (Domain) — options: E156, E173, E175, E153
M46. "api.binance.com.personlog.in" (Domain) — options: E181, E182, E127, E185
M47. "api.personlog.in" (Domain) — options: E200, E129, E184, E124
M48. "apis.certifiedauth.in" (Domain) — options: E24, E151, E198, E10
M49. "apis.google.com.getssl.click" (Domain) — options: E99, E216, E103, E209
M50. "apis.google2.certifiedauth.in" (Domain) — options: E194, E219, E203, E196
M51. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E221, E222, E223, E224
M52. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E222, E228, E227, E229
M53. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E221, E225, E228, E232
M54. "b.stats.certifiedauth.in" (Domain) — options: E208, E233, E10, E206
M55. "bin.binance.com.exmo.day" (Domain) — options: E156, E176, E174, E175
M56. "bin.binance.com.personlog.in" (Domain) — options: E182, E184, E129, E179
M57. "bin.personlog.in" (Domain) — options: E126, E127, E200, E181
M58. "binance.com.exmo.day" (Domain) — options: E173, E175, E153, E176
M59. "binance.com.personlog.in" (Domain) — options: E181, E185, E179, E184
M60. "blogger.certifiedauth.in" (Domain) — options: E236, E10, E194, E133
M61. "blogger.google.com.getssl.click" (Domain) — options: E99, E103, E104, E209
M62. "blogger.google2.certifiedauth.in" (Domain) — options: E237, E194, E196, E212
M63. "browser.events.data.certifiedauth.in" (Domain) — options: E239, E231, E234, E10
M64. "browser.events.data.exmo.day" (Domain) — options: E242, E226, E95, E240
M65. "browser.events.data.live.com.getssl.click" (Domain) — options: E243, E169, E231, E105
M66. "c.certifiedauth.in" (Domain) — options: E24, E10, E138, E133
M67. "c6.certifiedauth.in" (Domain) — options: E24, E132, E133, E17
M68. "cdn.certifiedauth.in" (Domain) — options: E10, E24, E132, E245
M69. "cdn.exmo.day" (Domain) — options: E154, E92, E247, E248
M70. "cdn.live.com.getssl.click" (Domain) — options: E105, E168, E251, E165
M71. "coinbase.exmo.day" (Domain) — options: E252, E154, E92, E91
M72. "com.authssl.online" (Domain) — options: E25, E37, E32, E34
M73. "com.authssl.site" (Domain) — options: E21, E46, E47, E10
M74. "com.connectssl.in" (Domain) — options: E256, E147, E142, E145
M75. "com.exmo.day" (Domain) — options: E154, E156, E161, E95
M76. "com.getssl.click" (Domain) — options: E110, E103, E100, E105
M77. "com.getssl.ink" (Domain) — options: E102, E109, E107, E98
M78. "com.personlog.in" (Domain) — options: E126, E123, E182, E200
M79. "com.ssl2.online" (Domain) — options: E38, E74, E70, E67
M80. "com.ssl2.site" (Domain) — options: E54, E63, E79, E72
M81. "com.ssl3.online" (Domain) — options: E48, E68, E77, E75
M82. "com.ssl3.site" (Domain) — options: E55, E78, E71, E80
M83. "com.ssl4.online" (Domain) — options: E51, E68, E85, E83
M84. "content.certifiedauth.in" (Domain) — options: E24, E10, E199, E189
M85. "content.exmo.day" (Domain) — options: E154, E92, E95, E93
M86. "content.google.com.getssl.click" (Domain) — options: E99, E103, E190, E158
M87. "content.google2.certifiedauth.in" (Domain) — options: E194, E195, E270, E196
M88. "csp.certifiedauth.in" (Domain) — options: E24, E132, E133, E249
M89. "csp.exmo.day" (Domain) — options: E154, E91, E92, E90
M90. "csp.live.com.getssl.click" (Domain) — options: E105, E166, E167, E106
M91. "data.certifiedauth.in" (Domain) — options: E24, E208, E239, E10
M92. "data.exmo.day" (Domain) — options: E154, E242, E92, E231
M93. "data.live.com.getssl.click" (Domain) — options: E105, E243, E240, E167
M94. "docs.gdrive.com.authssl.site" (Domain) — options: E272, E254, E273, E274
M95. "docs.gdrive.com.ssl2.online" (Domain) — options: E116, E260, E277, E275
M96. "docs.gdrive.com.ssl2.site" (Domain) — options: E272, E73, E261, E116
M97. "docs.googie.com.authssl.online" (Domain) — options: E264, E37, E274, E268
M98. "docs.googie.com.authssl.site" (Domain) — options: E253, E47, E278, E255
M99. "docs.googie.com.connectssl.in" (Domain) — options: E147, E264, E257, E268
M100. "docs.googie.com.ssl2.site" (Domain) — options: E264, E279, E262, E274
M101. "docs.googie.com.ssl3.online" (Domain) — options: E268, E77, E253, E278
M102. "docs.googie.com.ssl4.online" (Domain) — options: E264, E85, E253, E269
M103. "docs.google.com.ssl2.site" (Domain) — options: E272, E278, E72, E266
M104. "docs.google.com.ssl3.site" (Domain) — options: E267, E279, E80, E278
M105. "docs.googleauth.com.ssl3.site" (Domain) — options: E266, E265, E255, E279
M106. "docs.googledrive.com.ssl2.site" (Domain) — options: E263, E116, E275, E279
M107. "docs.ukr.net.ssl2.in" (Domain) — options: E7, E62, E60, E89
M108. "docs.ukr.net.ssl2.site" (Domain) — options: E8, E89, E9, E63
M109. "docs.ukr.net.ssl4.site" (Domain) — options: E7, E88, E86, E9
M110. "drive.certifiedauth.in" (Domain) — options: E116, E220, E151, E133
M111. "drive.gdocs.com.authssl.site" (Domain) — options: E255, E46, E116, E43
M112. "drive.gdocs.com.personlog.in" (Domain) — options: E258, E116, E284, E124
M113. "drive.gdocs.com.ssl2.online" (Domain) — options: E116, E70, E261, E269
M114. "drive.googie.com.connectssl.in" (Domain) — options: E147, E148, E269, E143
M115. "drive.googie.com.ssl2.site" (Domain) — options: E278, E262, E269, E73
M116. "drive.googie.com.ssl4.online" (Domain) — options: E116, E281, E85, E280
M117. "drive.google.com.getssl.click" (Domain) — options: E116, E103, E99, E104
M118. "drive.google2.certifiedauth.in" (Domain) — options: E116, E198, E194, E219
M119. "drive.googles.com.personlog.in" (Domain) — options: E116, E259, E283, E124
M120. "dynamic.exmo.day" (Domain) — options: E154, E92, E90, E95
M121. "edisk.ukr.net.ssl1.online" (Domain) — options: E49, E3, E202, E2
M122. "edisk.ukr.net.ssl2.in" (Domain) — options: E202, E62, E3, E9
M123. "edisk.ukr.net.ssl3.site" (Domain) — options: E81, E2, E78, E202
M124. "events.data.certifiedauth.in" (Domain) — options: E226, E24, E234, E241
M125. "events.data.exmo.day" (Domain) — options: E231, E95, E154, E239
M126. "events.data.live.com.getssl.click" (Domain) — options: E240, E169, E105, E167
M127. "exceptions.exmo.day" (Domain) — options: E154, E95, E91, E94
M128. "files.ukr.net.ssl2.in" (Domain) — options: E62, E289, E9, E282
M129. "files.ukr.net.ssl2.online" (Domain) — options: E69, E282, E201, E7
M130. "files.ukr.net.ssl4.online" (Domain) — options: E84, E289, E69, E201
M131. "fonts.certifiedauth.in" (Domain) — options: E195, E215, E24, E208
M132. "fonts.google.com.getssl.click" (Domain) — options: E99, E209, E158, E103
M133. "fonts.google2.certifiedauth.in" (Domain) — options: E189, E212, E190, E150
M134. "frontend-m.binance.com.exmo.day" (Domain) — options: E156, E175, E186, E173
M135. "frontend-m.binance.com.personlog.in" (Domain) — options: E185, E292, E181, E182
M136. "frontend-m.personlog.in" (Domain) — options: E123, E186, E127, E124
M137. "gateway.messenger.certifiedauth.in" (Domain) — options: E224, E228, E227, E24
M138. "gateway.messenger.exmo.day" (Domain) — options: E229, E223, E221, E294
M139. "gateway.messenger.live.com.getssl.click" (Domain) — options: E232, E222, E105, E227
M140. "gdocs.com.authssl.site" (Domain) — options: E255, E273, E43, E274
M141. "gdocs.com.personlog.in" (Domain) — options: E283, E200, E124, E127
M142. "gdocs.com.ssl2.online" (Domain) — options: E261, E277, E68, E38
M143. "gdrive.com.authssl.site" (Domain) — options: E255, E273, E43, E73
M144. "gdrive.com.ssl2.online" (Domain) — options: E261, E116, E68, E73
M145. "gdrive.com.ssl2.site" (Domain) — options: E116, E276, E275, E272
M146. "geolocation.authcheck.in" (Domain) — options: E10, E295, E14, E12
M147. "googie.com.authssl.online" (Domain) — options: E253, E77, E33, E47
M148. "googie.com.authssl.site" (Domain) — options: E274, E37, E43, E253
M149. "googie.com.connectssl.in" (Domain) — options: E148, E257, E256, E143
M150. "googie.com.ssl2.site" (Domain) — options: E278, E72, E280, E80
M151. "googie.com.ssl3.online" (Domain) — options: E264, E85, E74, E48
M152. "googie.com.ssl4.online" (Domain) — options: E268, E77, E269, E82
M153. "google.com.getssl.click" (Domain) — options: E99, E158, E104, E191
M154. "google.com.getssl.ink" (Domain) — options: E102, E111, E108, E107
M155. "google.com.ssl2.site" (Domain) — options: E272, E262, E279, E63
M156. "google.com.ssl3.site" (Domain) — options: E78, E72, E266, E55
M157. "google.exmo.day" (Domain) — options: E116, E297, E154, E92
M158. "google2.certifiedauth.in" (Domain) — options: E197, E298, E211, E150
M159. "googleauth.com.ssl3.site" (Domain) — options: E267, E80, E79, E266
M160. "googledrive.com.ssl2.site" (Domain) — options: E272, E116, E71, E72
M161. "googles.com.personlog.in" (Domain) — options: E124, E284, E126, E258
M162. "googletag.exmo.day" (Domain) — options: E157, E154, E92, E91
M163. "hnd.stats.certifiedauth.in" (Domain) — options: E208, E241, E24, E152
M164. "images.exmo.day" (Domain) — options: E300, E154, E96, E301
M165. "lh3.google.com.getssl.click" (Domain) — options: E302, E217, E103, E99
M166. "lh3.google2.certifiedauth.in" (Domain) — options: E194, E293, E303, E150
M167. "live.com.exmo.day" (Domain) — options: E154, E115, E92, E162
M168. "live.com.getssl.click" (Domain) — options: E167, E106, E98, E168
M169. "login.certifiedauth.in" (Domain) — options: E10, E245, E17, E151
M170. "login.exmo.day" (Domain) — options: E154, E247, E162, E171
M171. "login.live.com.exmo.day" (Domain) — options: E161, E171, E250, E115
M172. "login.live.com.getssl.click" (Domain) — options: E105, E166, E168, E106
M173. "login.outlook.live.com.exmo.day" (Domain) — options: E162, E163, E164, E155
M174. "logincdn.certifiedauth.in" (Domain) — options: E10, E204, E247, E205
M175. "logincdn.exmo.day" (Domain) — options: E154, E250, E91, E95
M176. "m.binance.com.exmo.day" (Domain) — options: E156, E235, E173, E176
M177. "m.binance.com.personlog.in" (Domain) — options: E181, E182, E186, E183
M178. "m.personlog.in" (Domain) — options: E292, E124, E200, E185
M179. "mail.certifiedauth.in" (Domain) — options: E137, E203, E219, E17
M180. "mail.google.com.getssl.click" (Domain) — options: E99, E104, E103, E158
M181. "mail.google2.certifiedauth.in" (Domain) — options: E194, E198, E211, E214
M182. "messenger.certifiedauth.in" (Domain) — options: E223, E24, E17, E237
M183. "messenger.exmo.day" (Domain) — options: E227, E305, E154, E224
M184. "messenger.live.com.getssl.click" (Domain) — options: E225, E222, E105, E106
M185. "monitor.binance.com.exmo.day" (Domain) — options: E156, E187, E173, E177
M186. "monitor.binance.com.personlog.in" (Domain) — options: E181, E182, E306, E188
M187. "monitor.personlog.in" (Domain) — options: E200, E187, E123, E128
M188. "myaccount.certifiedauth.in" (Domain) — options: E10, E134, E193, E24
M189. "myaccount.google.com.getssl.click" (Domain) — options: E158, E103, E99, E160
M190. "myaccount.google2.certifiedauth.in" (Domain) — options: E150, E149, E194, E197
M191. "net.ssl1.online" (Domain) — options: E35, E67, E49, E24
M192. "net.ssl1.site" (Domain) — options: E24, E63, E56, E78
M193. "net.ssl2.in" (Domain) — options: E66, E62, E24, E4
M194. "net.ssl2.link" (Domain) — options: E30, E1, E65, E60
M195. "net.ssl2.online" (Domain) — options: E38, E39, E69, E24
M196. "net.ssl2.site" (Domain) — options: E54, E53, E8, E60
M197. "net.ssl3.online" (Domain) — options: E48, E39, E76, E24
M198. "net.ssl3.site" (Domain) — options: E55, E53, E81, E63
M199. "net.ssl4.online" (Domain) — options: E24, E39, E84, E51
M200. "net.ssl4.site" (Domain) — options: E24, E53, E88, E63
M201. "notifications.certifiedauth.in" (Domain) — options: E24, E308, E10, E17
M202. "notifications.google.com.getssl.click" (Domain) — options: E99, E103, E308, E104
M203. "notifications.google2.certifiedauth.in" (Domain) — options: E194, E309, E196, E199
M204. "ns1.authcheck.in" (Domain) — options: E15, E295, E22, E12
M205. "ns1.authssl.in" (Domain) — options: E19, E45, E27, E40
M206. "ns1.authssl.link" (Domain) — options: E28, E22, E20, E113
M207. "ns1.authssl.online" (Domain) — options: E36, E22, E25, E33
M208. "ns1.authssl.org" (Domain) — options: E22, E41, E26, E45
M209. "ns1.authssl.site" (Domain) — options: E44, E22, E21, E43
M210. "ns1.certifiedauth.in" (Domain) — options: E24, E310, E14, E10
M211. "ns1.connectssl.in" (Domain) — options: E146, E256, E143, E144
M212. "ns1.exmo.day" (Domain) — options: E271, E92, E154, E249
M213. "ns1.getssl.click" (Domain) — options: E101, E110, E98, E99
M214. "ns1.goaccount.link" (Domain) — options: E29, E114, E31, E27
M215. "ns1.passport2.zip" (Domain) — options: E117, E312, E24, E128
M216. "ns1.personlog.in" (Domain) — options: E130, E200, E14, E127
M217. "ns2.authcheck.in" (Domain) — options: E19, E14, E295, E12
M218. "ns2.authssl.in" (Domain) — options: E22, E44, E28, E36
M219. "ns2.authssl.link" (Domain) — options: E4, E27, E19, E20
M220. "ns2.authssl.online" (Domain) — options: E34, E19, E33, E28
M221. "ns2.authssl.org" (Domain) — options: E19, E40, E26, E44
M222. "ns2.authssl.site" (Domain) — options: E63, E45, E19, E43
M223. "ns2.certifiedauth.in" (Domain) — options: E24, E313, E15, E244
M224. "ns2.connectssl.in" (Domain) — options: E145, E256, E60, E143
M225. "ns2.exmo.day" (Domain) — options: E230, E92, E154, E249
M226. "ns2.getssl.click" (Domain) — options: E100, E110, E98, E99
M227. "ns2.goaccount.link" (Domain) — options: E29, E113, E31, E28
M228. "ns2.passport2.zip" (Domain) — options: E312, E118, E19, E130
M229. "ns2.personlog.in" (Domain) — options: E128, E200, E15, E127
M230. "ogs.certifiedauth.in" (Domain) — options: E24, E207, E212, E10
M231. "ogs.google.com.getssl.click" (Domain) — options: E99, E190, E103, E104
M232. "ogs.google2.certifiedauth.in" (Domain) — options: E194, E195, E215, E196
M233. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E10, E314, E248, E205
M234. "outlook-1.cdn.exmo.day" (Domain) — options: E91, E246, E154, E172
M235. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E166, E170, E105, E248
M236. "outlook.certifiedauth.in" (Domain) — options: E24, E17, E246, E137
M237. "outlook.exmo.day" (Domain) — options: E154, E94, E164, E248
M238. "outlook.live.com.exmo.day" (Domain) — options: E161, E164, E155, E115
M239. "outlook.live.com.getssl.click" (Domain) — options: E105, E251, E106, E164
M240. "outlook.outlook.live.com.exmo.day" (Domain) — options: E161, E163, E155, E172
M241. "play.certifiedauth.in" (Domain) — options: E24, E293, E10, E208
M242. "play.google.com.getssl.click" (Domain) — options: E99, E296, E103, E158
M243. "play.google2.certifiedauth.in" (Domain) — options: E194, E298, E315, E197
M244. "r4.res.certifiedauth.in" (Domain) — options: E24, E207, E203, E133
M245. "r4.res.exmo.day" (Domain) — options: E96, E154, E316, E94
M246. "r4.res.live.com.getssl.click" (Domain) — options: E167, E105, E168, E166
M247. "res.certifiedauth.in" (Domain) — options: E24, E215, E317, E10
M248. "res.exmo.day" (Domain) — options: E154, E301, E90, E94
M249. "res.live.com.getssl.click" (Domain) — options: E105, E304, E165, E166
M250. "secure.certifiedauth.in" (Domain) — options: E24, E10, E17, E133
M251. "sensors.binance.com.exmo.day" (Domain) — options: E156, E188, E173, E178
M252. "sensors.binance.com.personlog.in" (Domain) — options: E181, E182, E307, E187
M253. "sensors.personlog.in" (Domain) — options: E200, E188, E128, E306
M254. "share.ukr.net.ssl1.site" (Domain) — options: E56, E291, E49, E8
