=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. UAC-0210
M61. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E53, E144, E115, E57
M62. "b.stats.certifiedauth.in" (Domain) — options: E63, E53, E56, E70
M63. "bin.binance.com.exmo.day" (Domain) — options: E100, E159, E148, E109
M64. "bin.binance.com.personlog.in" (Domain) — options: E100, E66, E112, E63
M65. "bin.personlog.in" (Domain) — options: E100, E153, E112, E56
M66. "binance.com.exmo.day" (Domain) — options: E109, E178, E73, E148
M67. "binance.com.personlog.in" (Domain) — options: E63, E66, E112, E100
M68. "blogger.certifiedauth.in" (Domain) — options: E63, E53, E98, E56
M69. "blogger.google.com.getssl.click" (Domain) — options: E121, E69, E117, E98
M70. "blogger.google2.certifiedauth.in" (Domain) — options: E121, E141, E98, E56
M71. "browser.events.data.certifiedauth.in" (Domain) — options: E63, E53, E180, E181
M72. "browser.events.data.exmo.day" (Domain) — options: E69, E180, E132, E184
M73. "browser.events.data.live.com.getssl.click" (Domain) — options: E53, E144, E115, E180
M74. "c.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M75. "c6.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M76. "cdn.certifiedauth.in" (Domain) — options: E63, E73, E53, E56
M77. "cdn.exmo.day" (Domain) — options: E69, E63, E191, E88
M78. "cdn.live.com.getssl.click" (Domain) — options: E63, E144, E115, E57
M79. "coinbase.exmo.day" (Domain) — options: E109, E195, E126, E69
M80. "com.authssl.online" (Domain) — options: E63, E76, E79, E80
M81. "com.authssl.site" (Domain) — options: E63, E88, E73, E89
M82. "com.connectssl.in" (Domain) — options: E106, E66, E53, E68
M83. "com.exmo.day" (Domain) — options: E132, E65, E199, E148
M84. "com.getssl.click" (Domain) — options: E57, E65, E115, E53
M85. "com.getssl.ink" (Domain) — options: E58, E65, E61, E100
M86. "com.personlog.in" (Domain) — options: E63, E66, E112, E132
M87. "com.ssl2.online" (Domain) — options: E79, E76, E53, E80
M88. "com.ssl2.site" (Domain) — options: E53, E89, E203, E63
M89. "com.ssl3.online" (Domain) — options: E53, E79, E76, E80
M90. "com.ssl3.site" (Domain) — options: E53, E89, E203, E58
M91. "com.ssl4.online" (Domain) — options: E79, E76, E53, E80
M92. "content.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M93. "content.exmo.day" (Domain) — options: E69, E107, E121, E206
M94. "content.google.com.getssl.click" (Domain) — options: E121, E57, E117, E115
M95. "content.google2.certifiedauth.in" (Domain) — options: E121, E141, E56, E53
M96. "csp.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M97. "csp.exmo.day" (Domain) — options: E69, E210, E108, E53
M98. "csp.live.com.getssl.click" (Domain) — options: E53, E144, E115, E121
M99. "data.certifiedauth.in" (Domain) — options: E53, E180, E63, E73
M100. "data.exmo.day" (Domain) — options: E132, E214, E182, E180
M101. "data.live.com.getssl.click" (Domain) — options: E144, E115, E57, E121
M102. "docs.gdrive.com.authssl.site" (Domain) — options: E121, E173, E217, E141
M103. "docs.gdrive.com.ssl2.online" (Domain) — options: E121, E173, E79, E141
M104. "docs.gdrive.com.ssl2.site" (Domain) — options: E121, E173, E217, E141
M105. "docs.googie.com.authssl.online" (Domain) — options: E63, E173, E79, E53
M106. "docs.googie.com.authssl.site" (Domain) — options: E73, E173, E141, E63
M107. "docs.googie.com.connectssl.in" (Domain) — options: E106, E66, E219, E68
M108. "docs.googie.com.ssl2.site" (Domain) — options: E53, E173, E158, E69
M109. "docs.googie.com.ssl3.online" (Domain) — options: E53, E173, E79, E219
M110. "docs.googie.com.ssl4.online" (Domain) — options: E219, E173, E79, E221
M111. "docs.google.com.ssl2.site" (Domain) — options: E121, E158, E141, E150
M112. "docs.google.com.ssl3.site" (Domain) — options: E141, E121, E158, E150
M113. "docs.googleauth.com.ssl3.site" (Domain) — options: E121, E173, E141, E151
M114. "docs.googledrive.com.ssl2.site" (Domain) — options: E121, E141, E173, E150
M115. "docs.ukr.net.ssl2.in" (Domain) — options: E53, E55, E206, E60
M116. "docs.ukr.net.ssl2.site" (Domain) — options: E53, E55, E206, E155
M117. "docs.ukr.net.ssl4.site" (Domain) — options: E53, E55, E206, E155
M118. "drive.certifiedauth.in" (Domain) — options: E121, E53, E56, E193
M119. "drive.gdocs.com.authssl.site" (Domain) — options: E121, E218, E141, E217
M120. "drive.gdocs.com.personlog.in" (Domain) — options: E121, E66, E219, E193
M121. "drive.gdocs.com.ssl2.online" (Domain) — options: E121, E219, E193, E79
M122. "drive.googie.com.connectssl.in" (Domain) — options: E121, E66, E106, E193
M123. "drive.googie.com.ssl2.site" (Domain) — options: E121, E218, E141, E217
M124. "drive.googie.com.ssl4.online" (Domain) — options: E121, E79, E193, E141
M125. "drive.google.com.getssl.click" (Domain) — options: E121, E141, E193, E150
M126. "drive.google2.certifiedauth.in" (Domain) — options: E121, E56, E141, E66
M127. "drive.googles.com.personlog.in" (Domain) — options: E121, E66, E141, E193
M128. "dynamic.exmo.day" (Domain) — options: E69, E226, E227, E132
M129. "edisk.ukr.net.ssl1.online" (Domain) — options: E54, E55, E53, E56
M130. "edisk.ukr.net.ssl2.in" (Domain) — options: E53, E56, E54, E55
M131. "edisk.ukr.net.ssl3.site" (Domain) — options: E53, E55, E54, E155
M132. "events.data.certifiedauth.in" (Domain) — options: E53, E180, E63, E134
M133. "events.data.exmo.day" (Domain) — options: E132, E180, E145, E160
M134. "events.data.live.com.getssl.click" (Domain) — options: E53, E144, E115, E57
M135. "exceptions.exmo.day" (Domain) — options: E145, E187, E189, E69
M136. "files.ukr.net.ssl2.in" (Domain) — options: E100, E55, E53, E191
M137. "files.ukr.net.ssl2.online" (Domain) — options: E53, E55, E80, E62
M138. "files.ukr.net.ssl4.online" (Domain) — options: E53, E55, E80, E62
M139. "fonts.certifiedauth.in" (Domain) — options: E53, E56, E69, E70
M140. "fonts.google.com.getssl.click" (Domain) — options: E121, E69, E117, E115
M141. "fonts.google2.certifiedauth.in" (Domain) — options: E121, E141, E56, E53
M142. "frontend-m.binance.com.exmo.day" (Domain) — options: E69, E195, E148, E109
M143. "frontend-m.binance.com.personlog.in" (Domain) — options: E100, E66, E112, E69
M144. "frontend-m.personlog.in" (Domain) — options: E69, E80, E112, E56
M145. "gateway.messenger.certifiedauth.in" (Domain) — options: E53, E56, E63, E168
M146. "gateway.messenger.exmo.day" (Domain) — options: E132, E169, E168, E69
M147. "gateway.messenger.live.com.getssl.click" (Domain) — options: E57, E144, E115, E121
M148. "gdocs.com.authssl.site" (Domain) — options: E141, E73, E89, E151
M149. "gdocs.com.personlog.in" (Domain) — options: E219, E66, E112, E69
M150. "gdocs.com.ssl2.online" (Domain) — options: E219, E80, E79, E76
M151. "gdrive.com.authssl.site" (Domain) — options: E141, E218, E217, E89
M152. "gdrive.com.ssl2.online" (Domain) — options: E121, E79, E76, E141
M153. "gdrive.com.ssl2.site" (Domain) — options: E121, E218, E217, E89
M154. "geolocation.authcheck.in" (Domain) — options: E63, E65, E64, E56
M155. "googie.com.authssl.online" (Domain) — options: E63, E150, E79, E76
M156. "googie.com.authssl.site" (Domain) — options: E73, E150, E89, E63
M157. "googie.com.connectssl.in" (Domain) — options: E106, E66, E117, E68
M158. "googie.com.ssl2.site" (Domain) — options: E117, E150, E89, E252
M159. "googie.com.ssl3.online" (Domain) — options: E79, E80, E76, E117
M160. "googie.com.ssl4.online" (Domain) — options: E79, E80, E76, E221
M161. "google.com.getssl.click" (Domain) — options: E121, E117, E150, E115
M162. "google.com.getssl.ink" (Domain) — options: E53, E121, E61, E120
M163. "google.com.ssl2.site" (Domain) — options: E141, E121, E150, E151
M164. "google.com.ssl3.site" (Domain) — options: E141, E121, E150, E151
M165. "google.exmo.day" (Domain) — options: E121, E252, E69, E207
M166. "google2.certifiedauth.in" (Domain) — options: E121, E150, E53, E56
M167. "googleauth.com.ssl3.site" (Domain) — options: E151, E150, E89, E141
M168. "googledrive.com.ssl2.site" (Domain) — options: E121, E150, E89, E141
M169. "googles.com.personlog.in" (Domain) — options: E121, E66, E112, E69
M170. "googletag.exmo.day" (Domain) — options: E121, E207, E98, E150
M171. "hnd.stats.certifiedauth.in" (Domain) — options: E53, E56, E63, E70
M172. "images.exmo.day" (Domain) — options: E255, E210, E227, E256
M173. "lh3.google.com.getssl.click" (Domain) — options: E121, E57, E141, E115
M174. "lh3.google2.certifiedauth.in" (Domain) — options: E53, E141, E121, E56
M175. "live.com.exmo.day" (Domain) — options: E200, E144, E132, E154
M176. "live.com.getssl.click" (Domain) — options: E144, E115, E57, E53
M177. "login.certifiedauth.in" (Domain) — options: E63, E53, E176, E56
M178. "login.exmo.day" (Domain) — options: E132, E105, E176, E69
M179. "login.live.com.exmo.day" (Domain) — options: E132, E144, E176, E160
M180. "login.live.com.getssl.click" (Domain) — options: E144, E176, E57, E208
M181. "login.outlook.live.com.exmo.day" (Domain) — options: E144, E132, E146, E176
M182. "logincdn.certifiedauth.in" (Domain) — options: E63, E53, E176, E56
M183. "logincdn.exmo.day" (Domain) — options: E98, E108, E176, E132
M184. "m.binance.com.exmo.day" (Domain) — options: E109, E108, E73, E148
M185. "m.binance.com.personlog.in" (Domain) — options: E63, E66, E112, E100
M186. "m.personlog.in" (Domain) — options: E132, E262, E112, E56
M187. "mail.certifiedauth.in" (Domain) — options: E53, E56, E63, E175
M188. "mail.google.com.getssl.click" (Domain) — options: E119, E121, E263, E264
M189. "mail.google2.certifiedauth.in" (Domain) — options: E263, E141, E121, E56
M190. "messenger.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M191. "messenger.exmo.day" (Domain) — options: E267, E237, E168, E132
M192. "messenger.live.com.getssl.click" (Domain) — options: E57, E144, E115, E121
M193. "monitor.binance.com.exmo.day" (Domain) — options: E109, E208, E270, E148
M194. "monitor.binance.com.personlog.in" (Domain) — options: E100, E66, E270, E63
M195. "monitor.personlog.in" (Domain) — options: E98, E271, E270, E56
M196. "myaccount.certifiedauth.in" (Domain) — options: E63, E53, E56, E273
M197. "myaccount.google.com.getssl.click" (Domain) — options: E121, E57, E138, E117
M198. "myaccount.google2.certifiedauth.in" (Domain) — options: E121, E138, E56, E63
M199. "net.ssl1.online" (Domain) — options: E53, E79, E80, E76
M200. "net.ssl1.site" (Domain) — options: E53, E55, E58, E214
M201. "net.ssl2.in" (Domain) — options: E53, E206, E55, E56
M202. "net.ssl2.link" (Domain) — options: E53, E206, E57, E100
M203. "net.ssl2.online" (Domain) — options: E53, E79, E80, E76
M204. "net.ssl2.site" (Domain) — options: E53, E55, E58, E214
M205. "net.ssl3.online" (Domain) — options: E53, E79, E80, E76
M206. "net.ssl3.site" (Domain) — options: E53, E55, E58, E214
M207. "net.ssl4.online" (Domain) — options: E53, E79, E80, E76
M208. "net.ssl4.site" (Domain) — options: E53, E55, E58, E214
M209. "notifications.certifiedauth.in" (Domain) — options: E53, E56, E63, E281
M210. "notifications.google.com.getssl.click" (Domain) — options: E121, E115, E53, E241
M211. "notifications.google2.certifiedauth.in" (Domain) — options: E53, E272, E56, E121
M212. "ns1.authcheck.in" (Domain) — options: E63, E65, E64, E56
M213. "ns1.authssl.in" (Domain) — options: E53, E286, E63, E56
M214. "ns1.authssl.link" (Domain) — options: E57, E53, E61, E63
M215. "ns1.authssl.online" (Domain) — options: E82, E76, E79, E286
M216. "ns1.authssl.org" (Domain) — options: E53, E84, E83, E63
M217. "ns1.authssl.site" (Domain) — options: E63, E73, E89, E53
M218. "ns1.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M219. "ns1.connectssl.in" (Domain) — options: E106, E56, E53, E204
M220. "ns1.exmo.day" (Domain) — options: E69, E192, E108, E100
M221. "ns1.getssl.click" (Domain) — options: E57, E290, E115, E53
M222. "ns1.goaccount.link" (Domain) — options: E57, E122, E69, E124
M223. "ns1.passport2.zip" (Domain) — options: E53, E130, E55, E69
M224. "ns1.personlog.in" (Domain) — options: E132, E262, E112, E56
M225. "ns2.authcheck.in" (Domain) — options: E63, E65, E64, E56
M226. "ns2.authssl.in" (Domain) — options: E53, E286, E63, E56
M227. "ns2.authssl.link" (Domain) — options: E57, E53, E61, E63
M228. "ns2.authssl.online" (Domain) — options: E76, E79, E82, E286
M229. "ns2.authssl.org" (Domain) — options: E53, E84, E83, E63
M230. "ns2.authssl.site" (Domain) — options: E53, E73, E89, E63
M231. "ns2.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M232. "ns2.connectssl.in" (Domain) — options: E106, E56, E53, E204
M233. "ns2.exmo.day" (Domain) — options: E109, E192, E108, E69
M234. "ns2.getssl.click" (Domain) — options: E53, E290, E115, E57
M235. "ns2.goaccount.link" (Domain) — options: E57, E122, E69, E124
M236. "ns2.passport2.zip" (Domain) — options: E53, E130, E55, E69
M237. "ns2.personlog.in" (Domain) — options: E79, E262, E112, E56
M238. "ogs.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M239. "ogs.google.com.getssl.click" (Domain) — options: E121, E57, E141, E115
M240. "ogs.google2.certifiedauth.in" (Domain) — options: E53, E141, E121, E56
M241. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E63, E53, E147, E56
M242. "outlook-1.cdn.exmo.day" (Domain) — options: E63, E147, E82, E69
M243. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E63, E144, E208, E147
M244. "outlook.certifiedauth.in" (Domain) — options: E53, E147, E56, E63
M245. "outlook.exmo.day" (Domain) — options: E132, E147, E69, E140
M246. "outlook.live.com.exmo.day" (Domain) — options: E144, E132, E147, E148
M247. "outlook.live.com.getssl.click" (Domain) — options: E144, E53, E208, E147
M248. "outlook.outlook.live.com.exmo.day" (Domain) — options: E132, E144, E146, E147
M249. "play.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M250. "play.google.com.getssl.click" (Domain) — options: E121, E57, E141, E115
M251. "play.google2.certifiedauth.in" (Domain) — options: E121, E141, E56, E63
M252. "r4.res.certifiedauth.in" (Domain) — options: E53, E56, E63, E70
M253. "r4.res.exmo.day" (Domain) — options: E267, E210, E297, E230
M254. "r4.res.live.com.getssl.click" (Domain) — options: E53, E144, E115, E193
M255. "res.certifiedauth.in" (Domain) — options: E53, E56, E63, E70
M256. "res.exmo.day" (Domain) — options: E69, E289, E297, E230
M257. "res.live.com.getssl.click" (Domain) — options: E53, E144, E115, E57
M258. "secure.certifiedauth.in" (Domain) — options: E53, E287, E63, E56
M259. "sensors.binance.com.exmo.day" (Domain) — options: E109, E160, E73, E148
M260. "sensors.binance.com.personlog.in" (Domain) — options: E100, E66, E112, E63
M261. "sensors.personlog.in" (Domain) — options: E98, E303, E112, E56
M262. "share.ukr.net.ssl1.site" (Domain) — options: E53, E55, E217, E224
M263. "share.ukr.net.ssl3.online" (Domain) — options: E53, E55, E80, E62
M264. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E121, E218, E217, E219
M265. "shared.drive.googie.com.ssl4.online" (Domain) — options: E121, E151, E193, E217
M266. "shared.drive.googie.com.ssl4.site" (Domain) — options: E151, E121, E217, E218
M267. "ssl.certifiedauth.in" (Domain) — options: E53, E56, E63, E73
M268. "ssl.google.com.getssl.click" (Domain) — options: E121, E53, E141, E115
M269. "ssl.google2.certifiedauth.in" (Domain) — options: E53, E141, E121, E56
M270. "static.binance.com.exmo.day" (Domain) — options: E100, E306, E286, E148
M271. "static.binance.com.personlog.in" (Domain) — options: E100, E66, E286, E69
M272. "static.certifiedauth.in" (Domain) — options: E53, E286, E56, E63
M273. "static.personlog.in" (Domain) — options: E98, E286, E56, E132
M274. "stats.certifiedauth.in" (Domain) — options: E53, E56, E63, E70
M275. "t.certifiedauth.in" (Domain) — options: E53, E56, E63, E164
M276. "ukr.net.ssl1.online" (Domain) — options: E62, E55, E80, E309
M277. "ukr.net.ssl1.site" (Domain) — options: E224, E55, E90, E155
M278. "ukr.net.ssl2.in" (Domain) — options: E53, E55, E312, E62
M279. "ukr.net.ssl2.link" (Domain) — options: E53, E55, E57, E62
M280. "ukr.net.ssl2.online" (Domain) — options: E62, E55, E80, E53
M281. "ukr.net.ssl2.site" (Domain) — options: E53, E55, E90, E224
M282. "ukr.net.ssl3.online" (Domain) — options: E53, E55, E80, E62
M283. "ukr.net.ssl3.site" (Domain) — options: E53, E55, E90, E224
M284. "ukr.net.ssl4.online" (Domain) — options: E62, E55, E80, E53
M285. "ukr.net.ssl4.site" (Domain) — options: E224, E55, E90, E53
M286. "ws.exmo.day" (Domain) — options: E69, E192, E299, E132
M287. "www.authcheck.in" (Domain) — options: E63, E189, E64, E56
M288. "www.authssl.in" (Domain) — options: E63, E189, E56, E53
M289. "www.authssl.online" (Domain) — options: E63, E76, E79, E53
M290. "www.binance.com.exmo.day" (Domain) — options: E57, E317, E100, E204
M291. "www.binance.com.personlog.in" (Domain) — options: E63, E66, E112, E100
M292. "www.certifiedauth.in" (Domain) — options: E63, E92, E53, E56
M293. "www.connectssl.in" (Domain) — options: E106, E204, E56, E53
M294. "www.getssl.ink" (Domain) — options: E57, E61, E141, E53
M295. "www.google2.certifiedauth.in" (Domain) — options: E121, E141, E56, E53
M296. "www.hsts.online" (Domain) — options: E53, E76, E79, E80
M297. "www.personlog.in" (Domain) — options: E132, E317, E112, E56
M298. "www.ssl2.in" (Domain) — options: E53, E89, E319, E56
M299. "www.ssl2.link" (Domain) — options: E57, E89, E53, E319
M300. "www.ssl4.site" (Domain) — options: E53, E89, E141, E58
M301. "www2.certifiedauth.in" (Domain) — options: E53, E92, E56, E63
M302. "www2.google.com.getssl.click" (Domain) — options: E121, E57, E141, E115
M303. "www2.google2.certifiedauth.in" (Domain) — options: E63, E141, E56, E121
M304. "www3.google.com.getssl.click" (Domain) — options: E121, E57, E141, E115
M305. "www3.google2.certifiedauth.in" (Domain) — options: E63, E141, E56, E121

=== RESPONSE (195.1s, in 21031 / out 35118 tok, stop) ===
{"m":"JokerDPR","id":"NEW","g":"telegram channel used to publish information"}
{"m":"UAC-0177","id":"NEW","g":"entity associated with the described cyberattacks"}
{"m":"Ukr.Net","id":"E22","g":null}
{"m":"Outlook","id":"NEW","g":"email service targeted by phishing attacks"}
{"m":"EXMO","id":"NEW","g":"cryptocurrency exchange targeted by phishing attacks"}
{"m":"Binance","id":"NEW","g":"cryptocurrency exchange targeted by phishing attacks"}
{"m":"Tucows","id":"NEW","g":"domain registrar used by attackers"}
{"m":"Namecheap","id":"NEW","g":"domain registrar used by attackers"}
{"m":"edisk.ukr.net.ssl2.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"authcheck.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"authssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"authssl.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"authssl.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"authssl.org","id":"NEW","g":"domain used in phishing attacks"}
{"m":"authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl1.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl1.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl2.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl2.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl2.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl3.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl3.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl4.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"ssl4.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"getssl.ink","id":"NEW","g":"domain used in phishing attacks"}
{"m":"goaccount.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"passport2.zip","id":"NEW","g":"domain used in phishing attacks"}
{"m":"personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"hsts.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"connectssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"account.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"account.coinbase.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"account.google.com.getssl.ink","id":"NEW","g":"domain used in phishing attacks"}
{"m":"account.live.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"account.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"account.outlook.live.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"accounts.binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"accounts.binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"accounts.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"accounts.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"accounts.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"accounts.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"accounts.ukr.net.ssl2.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"accounts.ukr.net.ssl2.link","id":"NEW","g":"domain used in phishing attacks"}
{"m":"admin.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"analytics.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"analytics.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"analytics.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"api.binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"api.binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"api.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"apis.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"apis.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"apis.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"azwus1-client-s.gateway.messenger.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"azwus1-client-s.gateway.messenger.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"azwus1-client-s.gateway.messenger.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"b.stats.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"bin.binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"bin.binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"bin.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"binance.com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"binance.com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"blogger.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"blogger.google.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"blogger.google2.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"browser.events.data.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"browser.events.data.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"browser.events.data.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"c.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"c6.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"cdn.certifiedauth.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"cdn.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"cdn.live.com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"coinbase.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.authssl.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.authssl.site","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.connectssl.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.exmo.day","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.getssl.click","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.getssl.ink","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.personlog.in","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.ssl2.online","id":"NEW","g":"domain used in phishing attacks"}
{"m":"com.ssl2.site","id":"NEW","g":"domain used in phishing attacks"}
