=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1479 canonicals"
Entities:
E1. messenger.live.com.getssl.click
E636. ceriossl.info
E637. balet-ua.info
E638. telegram-mobile.ru
E639. telegram.account.associates
E640. petition-presidenta.com
E641. petition-president.org.ua [aka petition-presidenta.org.ua]
E642. petition-presidenty.com
E643. kozachok777.ru
E644. supermarioprohozhdenie.ru
E645. superops.ai
E646. dublebomber.ru
E647. superboler.com
E648. moolin.ru
E649. mono.gg-pay.me
E650. farafauler.ru
E651. filterfullproperty.ru
E652. tvpharm.ru
E653. vertusupportjk.org
E654. 3dstore.pro
E655. ardeas.ru
E656. rafraystore.ru
E657. mafirti.ru
E658. sync.invoice-traffic.com
E659. in-touc.com
E660. analytics.google2.certifiedauth.in
E661. balet-me.info
E662. tg-me.pro
E663. telegraom.me
E664. balet-me.pro
E665. 4-t.me
E666. bourns.space
E667. ukraero.space
E668. survefuz.com
E669. com.ssl2.site
E670. ligaspace.ru
E671. lh3.google2.certifiedauth.in
E672. com.ssl3.site
E673. t.co
E674. ukenlog.com
E675. tacticalv.com
E676. new-tech-savvy.com
E677. jorgava.com
E678. ukainua.com
E679. ssl2.link [aka www.ssl2.link]
E680. cloue.link
E681. net.ssl2.link
E682. balet-ua.pro
E683. cloudlnk.org
E684. goaccount.link
E685. claud.in
E686. downloadrezerves.ru
E687. coinmakopenarea.su
E688. 0-ukr.net
E689. passport-ukr-net.site
E690. files.ukr.net.ssl2.in
E691. apis.certifiedauth.in
E692. apis.google2.certifiedauth.in
E693. newyorktlimes.life
E694. dpsu-gov-ua.com
E695. passport2.zip
E696. password-ukr.net
E697. ns1.passport2.zip
E698. malvy-ukr.life
E699. golos-charu-ua.life
E700. ukr-malvy.life
E701. super777bomba.ru
E702. specnaznachenie.ru
E703. signup-ukr.net
E704. in-ukr.net
E705. login.certifiedauth.in
E706. account-ukr.net
E707. vn-ukr.net
E708. notify-ukr.net
E709. login.live.com.exmo.day
E710. docs.ukr.net.ssl4.site
E711. docs.ukr.net.ssl2.site
E712. vtxhospital.com
E713. apitelegram.org
E714. mails.support
E715. bitbucket.org
E716. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E717. webmail.facadesolutionsuae.com
E718. myaccount.certifiedauth.in
E719. mirotrent.com
E720. news-ukr.net
E721. cloud.god-le.net
E722. clouddrive.world
E723. barnsertr.com
E724. ns1.lonejade.com
E725. tsecurity.sbs
E726. telegram-wed.id
E727. teiegram.host [aka web.teiegram.host]
E728. ns2.goaccount.link
E729. ns1.goaccount.link
E730. account.google.com.getssl.ink
E731. account.live.com.exmo.day
E732. myaccount.google.com.getssl.click
E733. me-cloud.link
E734. account.live.com.getssl.click
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E15, E10, E19, E20
M4. "ais-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "ao-opros.top" (Domain) — options: E10, E15, E35, E14
M6. "eti-opros.top" (Domain) — options: E10, E15, E13, E16
M7. "eu-opros.top" (Domain) — options: E10, E17, E18, E14
M8. "ev-gos.top" (Domain) — options: E26, E11, E39, E31
M9. "ew-gos.top" (Domain) — options: E26, E44, E32, E31
M10. "for-gos.top" (Domain) — options: E26, E11, E45, E40
M11. "fori-opros.top" (Domain) — options: E10, E15, E14, E16
M12. "jar-gos.top" (Domain) — options: E26, E11, E49, E40
M13. "jel-gos.top" (Domain) — options: E26, E11, E32, E31
M14. "jo-opros.top" (Domain) — options: E10, E15, E37, E12
M15. "job-opros.top" (Domain) — options: E10, E15, E35, E14
M16. "pre-opros.top" (Domain) — options: E10, E15, E14, E13
M17. "rea-gos.top" (Domain) — options: E26, E11, E32, E31
M18. "tas-gos.top" (Domain) — options: E26, E11, E40, E31
M19. "tense-gos.top" (Domain) — options: E26, E11, E30, E52
M20. "tio-gos.top" (Domain) — options: E26, E29, E40, E43
M21. "top-opros.top" (Domain) — options: E15, E10, E12, E13
M22. "ui-opros.top" (Domain) — options: E10, E15, E16, E14
M23. "uz-gos.top" (Domain) — options: E26, E54, E32, E31
M24. "wers-gos.top" (Domain) — options: E26, E11, E31, E40
M25. "wi-opros.top" (Domain) — options: E10, E15, E38, E18
M26. "wm-gos.top" (Domain) — options: E26, E33, E31, E40
M27. "world-opros.top" (Domain) — options: E10, E15, E51, E13
M28. "ws-gos.top" (Domain) — options: E26, E27, E58, E47
M29. "ye-gos.top" (Domain) — options: E26, E29, E60, E55
M30. "yi-gos.top" (Domain) — options: E26, E27, E52, E31
M31. "www.dropbox.com" (Domain) — options: E25, E61, E62, E4
M32. "www.google-drive.site" (Domain) — options: E4, E29, E67, E68
M33. "qwdfewf.com" (Domain) — options: E73, E74, E75, E76
M34. "onedrive.live.com" (Domain) — options: E4, E82, E83, E84
M35. "freesitucionap.com" (Domain) — options: E88, E89, E79, E77
M36. "odwebp.com" (Domain) — options: E94, E95, E96, E77
M37. "shorturl.at" (Domain) — options: E100, E101, E102, E103
M38. "qweasdzx.site" (Domain) — options: E73, E108, E63, E74
M39. "mygraphbook.com" (Domain) — options: E113, E95, E61, E77
M40. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E116, E117, E118, E119
M41. "freeusadatingxxx.online" (Domain) — options: E124, E125, E126, E127
M42. "filetransrediremin.com" (Domain) — options: E133, E4, E79, E134
M43. "outlook.com" (Domain) — options: E136, E137, E8, E138
M44. "t.co" (Domain) — options: E143, E144, E145, E146
M45. "funedunet.com" (Domain) — options: E152, E90, E153, E77
M46. "webmail.facadesolutionsuae.com" (Domain) — options: E156, E140, E157, E77
M47. "www.catalog.update.microsoft.com" (Domain) — options: E91, E2, E152, E161
M48. "telegraom.me" (Domain) — options: E163, E164, E165, E143
M49. "windacarmelita.pw" (Domain) — options: E44, E170, E130, E171
M50. "www.get.adobe.com.aspx.io" (Domain) — options: E176, E91, E177, E178
M51. "kew.8df.us" (Domain) — options: E73, E182, E183, E184
M52. "group-invitation.site" (Domain) — options: E125, E188, E189, E4
M53. "protectconnections.com" (Domain) — options: E193, E77, E194, E79
M54. "softloadup.com" (Domain) — options: E197, E3, E77, E95
M55. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E199, E200, E201, E202
M56. "nk.1qw.us" (Domain) — options: E73, E74, E186, E208
M57. "outloolc.com" (Domain) — options: E210, E8, E3, E140
M58. "familyvote.co" (Domain) — options: E211, E212, E213, E214
M59. "kew.1qw.us" (Domain) — options: E74, E182, E186, E44
M60. "telegram-wed.id" (Domain) — options: E123, E164, E220, E221
M61. "yotsubasociety.website" (Domain) — options: E160, E225, E114, E226
M62. "group.teneta.site" (Domain) — options: E230, E125, E189, E188
M63. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E234, E200, E201, E202
M64. "cloudflare.com" (Domain) — options: E236, E237, E77, E117
M65. "smartcloudflare.com" (Domain) — options: E85, E242, E77, E123
M66. "erinekenney.com" (Domain) — options: E246, E90, E247, E248
M67. "object-storage-service.com" (Domain) — options: E127, E251, E77, E133
M68. "check-active.site" (Domain) — options: E91, E254, E255, E256
M69. "listen.servemp3.com" (Domain) — options: E259, E77, E260, E261
M70. "baidenfree.com" (Domain) — options: E88, E79, E265, E77
M71. "s3-fbi.cloud" (Domain) — options: E266, E267, E268, E269
M72. "4qzm.com" (Domain) — options: E73, E91, E275, E77
M73. "president-petition6884.best" (Domain) — options: E89, E277, E278, E279
M74. "qsrgh.site" (Domain) — options: E74, E283, E284, E222
M75. "www.portcheckers.com" (Domain) — options: E91, E2, E285, E286
M76. "finformservice.com" (Domain) — options: E95, E79, E253, E77
M77. "compensationukr.com" (Domain) — options: E289, E290, E77, E291
M78. "derzhposluhy.com" (Domain) — options: E295, E289, E296, E77
M79. "documentreader.net" (Domain) — options: E300, E201, E301, E302
M80. "survefuz.com" (Domain) — options: E56, E305, E306, E77
M81. "opros-schudojniki-uah.eu" (Domain) — options: E15, E17, E308, E13
M82. "konkurs-events.top" (Domain) — options: E314, E315, E309, E316
M83. "oon24opros.yolasite.com" (Domain) — options: E15, E10, E322, E20
M84. "opros-schudojniki-ua.eu" (Domain) — options: E10, E17, E13, E313
M85. "opros-sch-hudojniki.eu" (Domain) — options: E10, E15, E325, E313
M86. "ua-compensation.top" (Domain) — options: E291, E289, E328, E329
M87. "pro-gos.top" (Domain) — options: E26, E34, E40, E11
M88. "ua-compens.top" (Domain) — options: E291, E289, E331, E333
M89. "awsplatform.online" (Domain) — options: E128, E335, E336, E337
M90. "accept-action.site" (Domain) — options: E258, E192, E255, E226
M91. "ua-compenses.top" (Domain) — options: E291, E289, E329, E341
M92. "off.ukr-compens.xyz" (Domain) — options: E291, E289, E343, E344
M93. "pomoshnikrbx.site" (Domain) — options: E345, E255, E346, E108
M94. "ukr-golosovanie.site" (Domain) — options: E348, E349, E54, E350
M95. "confirm-agent.online" (Domain) — options: E356, E347, E357, E128
M96. "chis-gos.top" (Domain) — options: E26, E40, E124, E30
M97. "avoufshire.icu" (Domain) — options: E130, E361, E221, E170
M98. "vote-me.top" (Domain) — options: E217, E365, E216, E215
M99. "ua-taxes-compens.xyz" (Domain) — options: E291, E293, E334, E289
M100. "myua-compensations.xyz" (Domain) — options: E291, E293, E328, E289
M101. "ukr-golosovane.site" (Domain) — options: E53, E349, E54, E350
M102. "uatax-compens.xyz" (Domain) — options: E291, E293, E342, E333
M103. "ukr-golosovan.site" (Domain) — options: E348, E349, E53, E350
M104. "golos2023q.ru" (Domain) — options: E371, E372, E352, E373
M105. "a0698262.xsph.ru" (Domain) — options: E24, E23, E78, E372
M106. "uatax-compenses.xyz" (Domain) — options: E291, E293, E341, E334
M107. "awards-ua.life" (Domain) — options: E380, E381, E382, E373
M108. "golos-konkurs-uah.eu" (Domain) — options: E375, E350, E320, E386
M109. "lnk.ukr-compens.xyz" (Domain) — options: E293, E291, E370, E344
M110. "whatsapp-confirm.site" (Domain) — options: E258, E357, E255, E231
M111. "ua-compensations.xyz" (Domain) — options: E291, E293, E391, E289
M112. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E23, E24, E372, E392
M113. "zaikaopentra-com-ug.online" (Domain) — options: E394, E395, E396, E397
M114. "a0695487.xsph.ru" (Domain) — options: E24, E21, E78, E372
M115. "jkghdj2993jdjjdjd.ru" (Domain) — options: E23, E24, E372, E400
M116. "a0698649.xsph.ru" (Domain) — options: E23, E21, E78, E372
M117. "uam-compensation.xyz" (Domain) — options: E291, E293, E332, E368
M118. "privat24.ua-wallet.pw" (Domain) — options: E402, E403, E170, E404
M119. "webk-telegram.icu" (Domain) — options: E408, E409, E410, E411
M120. "konkurs-uah-vibir.eu" (Domain) — options: E294, E309, E317, E352
M121. "qkcew.ru" (Domain) — options: E78, E372, E73, E414
M122. "peer-gos.top" (Domain) — options: E33, E32, E49, E40
M123. "pay.ukr-compens.xyz" (Domain) — options: E293, E291, E343, E370
M124. "konkurs-vibir-ua.eu" (Domain) — options: E320, E309, E375, E419
M125. "golos-konkursu-uah.eu" (Domain) — options: E352, E386, E41, E375
M126. "compensation-ukr.com" (Domain) — options: E290, E421, E368, E291
M127. "authssl.online" (Domain) — options: E336, E255, E422, E390
M128. "coinmakopenarea.su" (Domain) — options: E46, E428, E429, E394
M129. "authssl.site" (Domain) — options: E390, E128, E435, E424
M130. "basedsymsotp.shop" (Domain) — options: E124, E438, E439, E440
M131. "telecomds.online" (Domain) — options: E33, E444, E445, E125
M132. "aplusdesktop.workers.dev" (Domain) — options: E243, E118, E450, E122
M133. "keewoolas.pw" (Domain) — options: E73, E453, E170, E74
M134. "gov-aws.cloud" (Domain) — options: E456, E457, E458, E459
M135. "desktopaplus.workers.dev" (Domain) — options: E243, E451, E120, E119
M136. "africathrillthes.pw" (Domain) — options: E133, E170, E455, E158
M137. "golos-hudojniku-uah.eu" (Domain) — options: E312, E326, E50, E464
M138. "desktopapluscom.workers.dev" (Domain) — options: E243, E450, E120, E122
M139. "hopentools.site" (Domain) — options: E467, E345, E468, E228
M140. "elyslink.online" (Domain) — options: E472, E473, E129, E125
M141. "mail-box.site" (Domain) — options: E476, E477, E478, E479
M142. "moskhoods.pw" (Domain) — options: E44, E130, E174, E170
M143. "golos-mistechtva-uah.eu" (Domain) — options: E466, E308, E388, E484
M144. "group-teneta.online" (Domain) — options: E125, E230, E190, E191
M145. "dpsu-gov-ua.com" (Domain) — options: E295, E486, E487, E309
M146. "dis.gov.ua" (Domain) — options: E486, E488, E309, E209
M147. "cancel-auth.site" (Domain) — options: E255, E192, E128, E256
M148. "golos-hudojniku-ua.eu" (Domain) — options: E308, E327, E50, E464
M149. "ec-compensation.xyz" (Domain) — options: E291, E289, E332, E330
M150. "tax-compensation.xyz" (Domain) — options: E291, E293, E330, E341
M151. "tax-compenses.xyz" (Domain) — options: E291, E342, E332, E293
M152. "signal-confirm.site" (Domain) — options: E258, E359, E360, E255
M153. "petition-ukraina.com" (Domain) — options: E289, E53, E499, E500
M154. "petition-ukrainiane.com" (Domain) — options: E289, E348, E504, E499
M155. "zarabovannyok.eu" (Domain) — options: E506, E507, E508, E309
M156. "xcqef.ru" (Domain) — options: E23, E372, E511, E24
M157. "newyorktlimes.life" (Domain) — options: E281, E440, E512, E250
M158. "internetcygane.ru" (Domain) — options: E372, E516, E517, E46
M159. "golosdruga.ru" (Domain) — options: E520, E521, E372, E312
M160. "petition-ukraine.com" (Domain) — options: E289, E501, E505, E523
M161. "konkursi-uah.eu" (Domain) — options: E314, E311, E320, E309
M162. "ipoluchayteudovolstvie.ru" (Domain) — options: E372, E527, E46, E374
M163. "zaikaopentra-com-ug.su" (Domain) — options: E395, E396, E530, E397
M164. "polinamailserverip.ru" (Domain) — options: E23, E46, E372, E532
M165. "golos-konkurs-ua.eu" (Domain) — options: E352, E350, E386, E309
M166. "konkur-golos-uah.eu" (Domain) — options: E351, E352, E388, E525
M167. "konkursi-ua.eu" (Domain) — options: E317, E311, E309, E535
M168. "konkursy-uah.eu" (Domain) — options: E317, E314, E354, E524
M169. "ua-konkurs-chari.eu" (Domain) — options: E318, E538, E539, E534
M170. "golos-ditin-uah.eu" (Domain) — options: E522, E352, E542, E543
M171. "golos-konkursu.eu" (Domain) — options: E386, E375, E350, E546
M172. "ditina-konkurs-ua.eu" (Domain) — options: E294, E375, E548, E321
M173. "deti-ua.eu" (Domain) — options: E551, E506, E552, E309
M174. "konkurs-chary-final.eu" (Domain) — options: E540, E541, E534, E539
M175. "konkur-golos-ua.eu" (Domain) — options: E354, E375, E497, E556
M176. "konkur-mrii-uah.eu" (Domain) — options: E537, E354, E309, E351
M177. "vibir-uahmalunka.eu" (Domain) — options: E557, E558, E297, E559
M178. "courtgova.site" (Domain) — options: E358, E340, E561, E108
M179. "gov-lv.cloud" (Domain) — options: E563, E564, E565, E457
M180. "gov-ua.cloud" (Domain) — options: E569, E295, E567, E352
M181. "golos-mistechtva-ua.eu" (Domain) — options: E299, E308, E497, E570
M182. "mail-gov.com" (Domain) — options: E63, E571, E479, E491
M183. "gov-gr.cloud" (Domain) — options: E456, E460, E566, E228
M184. "golosa-zaditinu-uah.eu" (Domain) — options: E544, E575, E398, E420
M185. "davincigroup.online" (Domain) — options: E124, E128, E189, E133
M186. "golosa-hudojnikuua.eu" (Domain) — options: E50, E496, E579, E312
M187. "gov-pl.cloud" (Domain) — options: E581, E457, E460, E582
M188. "golos-ditin-ua.eu" (Domain) — options: E420, E375, E544, E545
M189. "grassemenwji.shop" (Domain) — options: E438, E124, E585, E439
M190. "ignoracndwko.shop" (Domain) — options: E438, E124, E439, E587
M191. "charistmatwio.shop" (Domain) — options: E124, E440, E439, E443
M192. "goodlenuxilam.site" (Domain) — options: E27, E67, E589, E108
M193. "preachstrwnwjw.shop" (Domain) — options: E124, E438, E590, E282
M194. "infomailforyoumak.ru" (Domain) — options: E516, E592, E372, E23
M195. "farbi-golos-uah.eu" (Domain) — options: E497, E484, E420, E595
M196. "president-petition9034.best" (Domain) — options: E89, E215, E278, E279
M197. "president-petition6504.best" (Domain) — options: E89, E215, E597, E279
M198. "helpzzfound.site" (Domain) — options: E468, E255, E562, E108
M199. "golosa-zaditinu-ua.eu" (Domain) — options: E542, E575, E398, E522
M200. "chari-konkursua.life" (Domain) — options: E599, E547, E600, E318
M201. "konkurs-vesna-24.ru" (Domain) — options: E309, E11, E520, E294
M202. "vote-chary-telegram.info" (Domain) — options: E217, E212, E604, E605
M203. "konkurs-chari-ua.eu" (Domain) — options: E539, E381, E534, E540
M204. "petition-president.org.ua" (Domain) — options: E294, E309, E606, E500
M205. "popuasyfromua.ru" (Domain) — options: E516, E372, E610, E531
M206. "prozorro-ua.net" (Domain) — options: E613, E614, E615, E356
M207. "premiumjeck.site" (Domain) — options: E255, E257, E108, E130
M208. "ceriossl.info" (Domain) — options: E283, E618, E619, E255
M209. "downloadrezerves.ru" (Domain) — options: E24, E23, E372, E624
M210. "ssl1.site" (Domain) — options: E110, E625, E109, E112
M211. "ocspdep.com" (Domain) — options: E97, E75, E629, E77
M212. "golosa-hudojniku-ua.eu" (Domain) — options: E465, E312, E496, E544
M213. "golosa-hudojniku.eu" (Domain) — options: E579, E634, E327, E50
M214. "golosa-uahudojniku.eu" (Domain) — options: E576, E635, E496, E580
M215. "golosa-zaditinu.eu" (Domain) — options: E542, E544, E398, E522
M216. "golosa-uahhudojniku.eu" (Domain) — options: E579, E496, E465, E327
M217. "emtserviceca.info" (Domain) — options: E95, E90, E619, E288
M218. "telegramm-account.site" (Domain) — options: E221, E224, E412, E562
M219. "petition-presidenty.com" (Domain) — options: E95, E160, E500, E606
M220. "petition-president.kyiv.ua" (Domain) — options: E309, E294, E500, E352
M221. "petition-presidenty.org.ua" (Domain) — options: E309, E294, E641, E642
M222. "redport80.ru" (Domain) — options: E23, E24, E372, E107
M223. "petition-presidentu.com" (Domain) — options: E95, E160, E500, E309
M224. "super777bomba.ru" (Domain) — options: E643, E372, E306, E644
M225. "monopoliafromyou.ru" (Domain) — options: E46, E23, E372, E648
M226. "liverpulapp.ru" (Domain) — options: E23, E24, E372, E84
M227. "kjhgdj99fuller.ru" (Domain) — options: E23, E24, E372, E650
M228. "mediaplatformapharm.ru" (Domain) — options: E652, E372, E131, E23
M229. "revivalsecularas.pw" (Domain) — options: E130, E44, E170, E133
M230. "chimeramarketplace.online" (Domain) — options: E440, E125, E339, E128
M231. "skreatortemp.site" (Domain) — options: E113, E127, E255, E110
M232. "chimera-shop24.online" (Domain) — options: E339, E125, E124, E440
M233. "ret.6bc.us" (Domain) — options: E74, E73, E184, E185
M234. "verycheap.store" (Domain) — options: E438, E339, E653, E654
M235. "sakentoshi.ru" (Domain) — options: E23, E467, E346, E372
M236. "faillymoodkywko.shop" (Domain) — options: E124, E438, E439, E588
M237. "chimeramarketplace24.online" (Domain) — options: E124, E125, E339, E128
M238. "complainnykso.shop" (Domain) — options: E124, E440, E442, E441
M239. "cancel-action.site" (Domain) — options: E258, E256, E284, E291
M240. "invoice-traffic.com" (Domain) — options: E158, E658, E160, E193
M241. "chimeramarket24.online" (Domain) — options: E440, E125, E124, E128
M242. "t-me.io" (Domain) — options: E143, E661, E662, E146
M243. "topibuzz.space" (Domain) — options: E4, E666, E667, E71
M244. "tg.cyou" (Domain) — options: E662, E673, E149, E167
M245. "criticalosl.tech" (Domain) — options: E636, E255, E28, E675
M246. "golgba.com" (Domain) — options: E27, E677, E460, E77
M247. "tgeo.link" (Domain) — options: E233, E144, E679, E673
M248. "tg-me.pro" (Domain) — options: E143, E365, E664, E663
M249. "me-cloud.link" (Domain) — options: E683, E680, E167, E679
M250. "uacompensation.xyz" (Domain) — options: E293, E328, E289, E330
M251. "ukr-net-downloadfile.su" (Domain) — options: E404, E206, E686, E687
M252. "pay.uacompensation.xyz" (Domain) — options: E291, E344, E391, E330
M253. "webappapiservice.life" (Domain) — options: E691, E250, E253, E692
M254. "tax-gov-ua.com" (Domain) — options: E295, E289, E694, E294
M255. "passport-ukr-net.site" (Domain) — options: E402, E355, E349, E695
M256. "golos-ukr.life" (Domain) — options: E373, E623, E698, E699
M257. "kozachok777.ru" (Domain) — options: E701, E372, E23, E374
M258. "login-ukr.net" (Domain) — options: E703, E206, E704, E705
M259. "aplusmodgovua.workers.dev" (Domain) — options: E243, E120, E710, E121
M260. "vertusupportjk.org" (Domain) — options: E712, E713, E103, E158
M261. "armylpus.workers.dev" (Domain) — options: E243, E119, E120, E118
M262. "mail.zhblz.com" (Domain) — options: E156, E480, E716, E717
M263. "enrollmentdm.com" (Domain) — options: E718, E719, E300, E77
M264. "global-world-news.net" (Domain) — options: E514, E97, E720, E721
M265. "global-news-world.com" (Domain) — options: E281, E77, E150, E720
M266. "rpc.1qw.us" (Domain) — options: E73, E182, E74, E183
M267. "webz-telegram.sbs" (Domain) — options: E408, E221, E410, E725
M268. "goaccount.link" (Domain) — options: E728, E729, E730, E680

=== RESPONSE (29.6s, in 21946 / out 6062 tok, STOP) ===
