=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 944 canonicals"
Entities:
E1. steycools.pw
M26. "cafeteriumups.ru" (Domain) — options: E18, E36, E52, E13
M27. "qwdfewf.com" (Domain) — options: E32, E24, E57, E58
M28. "townoflakelure.com" (Domain) — options: E32, E60, E62, E59
M29. "detipoertry.com" (Domain) — options: E65, E66, E67, E68
M30. "tworchi-kanikylu.info" (Domain) — options: E15, E70, E71, E9
M31. "grabify.link" (Domain) — options: E40, E76, E77, E33
M32. "gimnasikaua.site" (Domain) — options: E33, E66, E81, E82
M33. "qweasdzx.site" (Domain) — options: E7, E87, E1, E83
M34. "kropyva.site" (Domain) — options: E15, E38, E91, E13
M35. "crazykids.pics" (Domain) — options: E94, E48, E95, E1
M36. "malunki-ditini-uah.eu" (Domain) — options: E100, E101, E102, E103
M37. "hudojnik-malunki-uah.eu" (Domain) — options: E106, E108, E109, E110
M38. "remala.id" (Domain) — options: E7, E113, E37, E18
M39. "malunki-deti-uah.eu" (Domain) — options: E104, E103, E117, E110
M40. "protectraid.com" (Domain) — options: E119, E120, E59, E23
M41. "shorturl.at" (Domain) — options: E84, E123, E94, E13
M42. "qsrgh.site" (Domain) — options: E33, E126, E127, E81
M43. "itskids.pics" (Domain) — options: E94, E1, E128, E95
M44. "derzhposluhy.com" (Domain) — options: E4, E129, E24, E130
M45. "god-le.com" (Domain) — options: E132, E133, E134, E135
M46. "poertrfinal.com" (Domain) — options: E32, E138, E130, E59
M47. "golos-malunki-uah.eu" (Domain) — options: E107, E141, E142, E101
M48. "dytiachatvorchist.pics" (Domain) — options: E15, E94, E146, E95
M49. "malunki-golos-uah.eu" (Domain) — options: E105, E142, E101, E141
M50. "deti-malunki-uah.eu" (Domain) — options: E102, E117, E103, E112
M51. "avoufshire.icu" (Domain) — options: E24, E115, E150, E84
M52. "preachstrwnwjw.shop" (Domain) — options: E154, E155, E156, E157
M53. "iplogger.com" (Domain) — options: E65, E163, E20, E59
M54. "funedunet.com" (Domain) — options: E24, E164, E59, E30
M55. "vibir-uahmalunka.eu" (Domain) — options: E167, E168, E169, E149
M56. "familyvote.info" (Domain) — options: E171, E32, E152, E70
M57. "vishivankiukrainedeti.com" (Domain) — options: E38, E173, E174, E59
M58. "golos-uah-hudojniku.eu" (Domain) — options: E24, E143, E177, E23
M59. "ukainua.com" (Domain) — options: E32, E66, E166, E174
M60. "kew.1qw.us" (Domain) — options: E7, E183, E184, E185
M61. "farbi-uah.pics" (Domain) — options: E94, E24, E190, E191
M62. "complainnykso.shop" (Domain) — options: E194, E161, E158, E157
M63. "vibir-malunka-uah.eu" (Domain) — options: E168, E197, E104, E169
M64. "geroisavenko.com" (Domain) — options: E15, E139, E59, E66
M65. "schaeaer.pics" (Domain) — options: E27, E94, E95, E201
M66. "hudojnik.eu" (Domain) — options: E24, E15, E202, E203
M67. "hudojnik-dst.eu" (Domain) — options: E24, E204, E207, E208
M68. "mirotrent.com" (Domain) — options: E32, E166, E211, E57
M69. "malunki-uah-hudojnik.eu" (Domain) — options: E214, E101, E108, E104
M70. "leru.life" (Domain) — options: E24, E27, E216, E217
M71. "dytitvorchist.pics" (Domain) — options: E15, E97, E95, E94
M72. "nk.1qw.us" (Domain) — options: E221, E222, E185, E7
M73. "github.com" (Domain) — options: E33, E225, E139, E59
M74. "finalmallyunky.eu" (Domain) — options: E32, E228, E140, E207
M75. "tacticalv.com" (Domain) — options: E65, E60, E136, E59
M76. "redirecl.com" (Domain) — options: E3, E233, E43, E234
M77. "agentsuperpupervinil.ru" (Domain) — options: E10, E236, E36, E54
M78. "rmssrv.ru" (Domain) — options: E41, E36, E15, E11
M79. "ccbaminumpot.ru" (Domain) — options: E13, E18, E36, E15
M80. "picwalldoor.ru" (Domain) — options: E13, E36, E12, E23
M81. "vikompalion.ru" (Domain) — options: E13, E36, E12, E15
M82. "geroiukr.site" (Domain) — options: E110, E239, E240, E241
M83. "malunki-sadochka-uah.eu" (Domain) — options: E243, E110, E101, E107
M84. "rafraystore.ru" (Domain) — options: E236, E36, E37, E194
M85. "golosa-zaditinu.eu" (Domain) — options: E110, E13, E245, E180
M86. "geroiukrainu.com" (Domain) — options: E239, E110, E199, E240
M87. "account-guard.site" (Domain) — options: E248, E65, E249, E250
M88. "reg.ru" (Domain) — options: E27, E18, E36, E15
M89. "malunki-sadochka-ua.eu" (Domain) — options: E110, E198, E194, E101
M90. "telegram-auth.website" (Domain) — options: E252, E249, E127, E255
M91. "uahvibir-hudojniku.eu" (Domain) — options: E110, E207, E167, E259
M92. "sephoraofficetz.ru" (Domain) — options: E47, E36, E261, E13
M93. "vivianstyler.ru" (Domain) — options: E38, E36, E10, E236
M94. "detikievakonkurs.co" (Domain) — options: E13, E263, E264, E47
M95. "opros-schudojniki-uah.eu" (Domain) — options: E65, E268, E143, E269
M96. "malunki-deti-ua.eu" (Domain) — options: E117, E102, E100, E104
M97. "bihei.eu" (Domain) — options: E66, E30, E273, E69
M98. "deti-malunki-ua.eu" (Domain) — options: E103, E104, E100, E108
M99. "vsekonkursy.pics" (Domain) — options: E13, E15, E99, E95
M100. "malunki-uahkonkurs.eu" (Domain) — options: E148, E263, E101, E276
M101. "kropyva.group" (Domain) — options: E15, E91, E86, E13
M102. "cloudflare.com" (Domain) — options: E33, E64, E59, E251
M103. "blakejones.xyz" (Domain) — options: E2, E231, E285, E31
M104. "outloolc.com" (Domain) — options: E23, E289, E290, E66
M105. "gbshost.net" (Domain) — options: E292, E33, E293, E132
M106. "palantir.ink" (Domain) — options: E27, E80, E296, E2
M107. "anotepad.com" (Domain) — options: E33, E32, E65, E298
M108. "lo7h.com" (Domain) — options: E23, E60, E300, E59
M109. "kew.8df.us" (Domain) — options: E7, E222, E33, E186
M110. "filebin.net" (Domain) — options: E33, E274, E302, E293
M111. "bitbucket.org" (Domain) — options: E33, E40, E305, E292
M112. "rpc.1qw.us" (Domain) — options: E184, E222, E7, E186
M113. "smartcloudflare.com" (Domain) — options: E282, E33, E62, E59
M114. "odwebp.com" (Domain) — options: E33, E308, E309, E59
M115. "magicpic.eu" (Domain) — options: E94, E228, E311, E207
M116. "vlada-gov.cloud" (Domain) — options: E313, E314, E315, E316
M117. "protect-password.site" (Domain) — options: E65, E322, E119, E279
M118. "gbshost.org" (Domain) — options: E33, E303, E305, E24
M119. "gotdns.ch" (Domain) — options: E325, E133, E326, E327
M120. "filedn.eu" (Domain) — options: E40, E207, E42, E332
M121. "sav.com" (Domain) — options: E33, E40, E307, E250
M122. "gov-fi.cloud" (Domain) — options: E334, E335, E316, E315
M123. "ukenlog.com" (Domain) — options: E23, E338, E339, E59
M124. "unetset.com" (Domain) — options: E32, E66, E59, E15
M125. "ua-ditinstvo.pics" (Domain) — options: E94, E342, E15, E343
M126. "mil-pl.cloud" (Domain) — options: E346, E347, E348, E349
M127. "myftp.biz" (Domain) — options: E40, E353, E23, E354
M128. "ditinstvo-uah.pics" (Domain) — options: E94, E342, E343, E1
M129. "ssl1.site" (Domain) — options: E357, E88, E9, E90
M130. "mail.zhblz.com" (Domain) — options: E294, E362, E363, E290
M131. "beget.com" (Domain) — options: E32, E164, E368, E59
M132. "uasystnet.com" (Domain) — options: E9, E221, E165, E370
M133. "prozorro.online" (Domain) — options: E23, E371, E4, E372
M134. "let-me.life" (Domain) — options: E66, E220, E376, E377
M135. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E30, E378, E24, E379
M136. "balerina.info" (Domain) — options: E152, E218, E73, E72
M137. "www.dropbox.com" (Domain) — options: E42, E383, E384, E33
M138. "balerina.life" (Domain) — options: E21, E70, E28, E220
M139. "minef.eu" (Domain) — options: E389, E332, E390, E207
M140. "ret.6bc.us" (Domain) — options: E33, E222, E187, E188
M141. "drive.google.com" (Domain) — options: E33, E392, E393, E43
M142. "prozorro-ua.net" (Domain) — options: E398, E242, E399, E132
M143. "sc-hudojniku.eu" (Domain) — options: E33, E5, E203, E207
M144. "let-me.network" (Domain) — options: E216, E376, E33, E152
M145. "authcheck.in" (Domain) — options: E251, E401, E402, E60
M146. "voteph.art" (Domain) — options: E15, E121, E407, E408
M147. "god-le.net" (Domain) — options: E283, E134, E133, E293
M148. "syncthing.net" (Domain) — options: E40, E293, E410, E411
M149. "femundengerdal.no" (Domain) — options: E24, E32, E51, E25
M150. "yemmyusa.com" (Domain) — options: E221, E139, E59, E23
M151. "hudojniku-school.eu" (Domain) — options: E110, E210, E417, E212
M152. "captcha-challenge.com" (Domain) — options: E23, E419, E420, E59
M153. "progolosyi.info" (Domain) — options: E214, E75, E70, E27
M154. "share-drive.site" (Domain) — options: E42, E153, E397, E395
M155. "linedrv.com" (Domain) — options: E23, E425, E426, E59
M156. "teiegram.host" (Domain) — options: E429, E430, E256, E431
M157. "olminx.com" (Domain) — options: E23, E340, E436, E59
M158. "qaz.im" (Domain) — options: E33, E438, E439, E94
M159. "commisionipwn.shop" (Domain) — options: E162, E160, E157, E158
M160. "documents-reader.com" (Domain) — options: E293, E59, E42, E250
M161. "qaz.su" (Domain) — options: E13, E15, E443, E438
M162. "konkurs-vesna.info" (Domain) — options: E26, E23, E446, E447
M163. "vesna-konkurs.life" (Domain) — options: E23, E449, E448, E26
M164. "co3ra.de" (Domain) — options: E13, E453, E454, E15
M165. "ochiplus.workers.dev" (Domain) — options: E457, E458, E352, E459
M166. "devtools.bond" (Domain) — options: E33, E426, E1, E15
M167. "golos-konkursu.eu" (Domain) — options: E464, E465, E145, E466
M168. "ua-konkurs.pics" (Domain) — options: E94, E192, E469, E98
M169. "webappapiservice.life" (Domain) — options: E33, E218, E72, E18
M170. "konkursy-uah.eu" (Domain) — options: E214, E45, E44, E118
M171. "superops.com" (Domain) — options: E55, E10, E60, E59
M172. "hsts.online" (Domain) — options: E9, E473, E398, E361
M173. "juniorkievcontest.co" (Domain) — options: E15, E264, E474, E13
M174. "uah-konkurs.pics" (Domain) — options: E94, E99, E23, E98
M175. "aplusdesktop.workers.dev" (Domain) — options: E460, E462, E463, E352
M176. "sowakiev.eu" (Domain) — options: E15, E479, E390, E207
M177. "mze-gov.cloud" (Domain) — options: E317, E315, E13, E319
M178. "uasetukr.com" (Domain) — options: E110, E66, E482, E59
M179. "jasminkiev.eu" (Domain) — options: E15, E483, E207, E13
M180. "exmo.day" (Domain) — options: E4, E485, E455, E486
M181. "protonmail.com" (Domain) — options: E65, E367, E59, E33
M182. "armylpus.workers.dev" (Domain) — options: E457, E477, E458, E462
M183. "xeontime.com" (Domain) — options: E389, E253, E296, E59
M184. "golos-telegtam.eu" (Domain) — options: E23, E407, E258, E178
M185. "drive-share.site" (Domain) — options: E42, E125, E395, E397
M186. "nas-files.firstcloudit.com" (Domain) — options: E40, E494, E495, E42
M187. "www.google-drive.site" (Domain) — options: E42, E395, E397, E125
M188. "object-storage-service.com" (Domain) — options: E33, E173, E499, E59
M189. "trust-certificate.net" (Domain) — options: E293, E500, E501, E334
M190. "account-saver.com" (Domain) — options: E253, E23, E284, E119
M191. "clouddrive.world" (Domain) — options: E42, E62, E376, E507
M192. "gdrive.com.ssl2.site" (Domain) — options: E42, E393, E508, E497
M193. "ssl4.site" (Domain) — options: E512, E126, E89, E88
M194. "ssl2.site" (Domain) — options: E515, E126, E456, E9
M195. "netman.servehttp.com" (Domain) — options: E9, E130, E264, E59
M196. "golos-ditin-uah.eu" (Domain) — options: E100, E105, E179, E520
M197. "golos-hudojniku-uah.eu" (Domain) — options: E215, E181, E105, E178
M198. "school-uahudojniku.eu" (Domain) — options: E259, E24, E179, E417
M199. "konkurs-chari-final.eu" (Domain) — options: E524, E422, E525, E29
M200. "chari-konkursua.world" (Domain) — options: E29, E467, E450, E26
M201. "drv2ms.com" (Domain) — options: E18, E425, E237, E59
M202. "chari-konkursua.eu" (Domain) — options: E422, E450, E530, E527
M203. "konkurs-chari-final-ua.eu" (Domain) — options: E530, E525, E422, E44
M204. "chari-konkursua.life" (Domain) — options: E451, E467, E507, E29
M205. "konkurs-chari-ua.eu" (Domain) — options: E467, E524, E530, E526
M206. "konkur-golos-ua.eu" (Domain) — options: E492, E471, E464, E193
M207. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E30, E378, E533, E24
M208. "ukraero.space" (Domain) — options: E7, E534, E535, E28
M209. "farbi-golos-uah.eu" (Domain) — options: E193, E24, E521, E107
M210. "golos-malunki-ua.eu" (Domain) — options: E142, E105, E107, E100
M211. "authssl.in" (Domain) — options: E538, E76, E81, E539
M212. "authssl.site" (Domain) — options: E540, E541, E542, E251
M213. "getssl.click" (Domain) — options: E545, E546, E547, E548
M214. "getssl.ink" (Domain) — options: E297, E35, E553, E554
M215. "ssl2.link" (Domain) — options: E79, E558, E84, E516
M216. "ssl2.in" (Domain) — options: E556, E384, E88, E77
M217. "uasettings.com" (Domain) — options: E251, E565, E59, E33
M218. "aplusmodgovua.workers.dev" (Domain) — options: E458, E460, E352, E477
M219. "mo-gov.cloud" (Domain) — options: E319, E567, E315, E317
M220. "mpo-gov.cloud" (Domain) — options: E317, E481, E315, E480
M221. "mpsv-gov.cloud" (Domain) — options: E317, E567, E18, E319
M222. "md-gov.cloud" (Domain) — options: E481, E317, E315, E480
M223. "moe-ditinstvo-uah.pics" (Domain) — options: E94, E191, E342, E6
M224. "mail-gov.com" (Domain) — options: E294, E364, E365, E290
M225. "golosa-hudojnikuua.eu" (Domain) — options: E110, E181, E180, E179
M226. "opros-sch-hudojniki.eu" (Domain) — options: E65, E268, E271, E572
M227. "deti.eu" (Domain) — options: E272, E573, E275, E574
M228. "deti-bi.eu" (Domain) — options: E69, E272, E66, E573
M229. "malunki-golos-ua.eu" (Domain) — options: E141, E107, E100, E105
M230. "teneta.site" (Domain) — options: E32, E280, E278, E15
M231. "hudojnik-school.eu" (Domain) — options: E212, E259, E417, E418
M232. "selectchary.eu" (Domain) — options: E33, E575, E207, E27
M233. "sc-hudojnik.eu" (Domain) — options: E214, E260, E207, E578
M234. "tvorchist-ua.eu" (Domain) — options: E239, E110, E147, E242
M235. "crmeds.com" (Domain) — options: E18, E341, E128, E59
M236. "stitchmiscpaew.shop" (Domain) — options: E195, E157, E161, E194
M237. "staticgl.one" (Domain) — options: E33, E421, E580, E1
M238. "empoweringparents.shop" (Domain) — options: E162, E157, E156, E195
M239. "rozsenich.com" (Domain) — options: E15, E60, E585, E59
M240. "balletmasters.eu" (Domain) — options: E264, E228, E229, E207
M241. "uasystdoc.com" (Domain) — options: E529, E437, E566, E59
M242. "edisk.in.ua" (Domain) — options: E239, E223, E587, E242
M243. "aten.ua" (Domain) — options: E242, E123, E592, E239
M244. "petitian--ukraine.com" (Domain) — options: E239, E242, E175, E110
M245. "petitian-ukraine.com" (Domain) — options: E242, E173, E239, E110
M246. "qaz.is" (Domain) — options: E15, E443, E439, E13
M247. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E30, E379, E533, E24
M248. "dpsu-gov-ua.com" (Domain) — options: E212, E596, E597, E440
M249. "ukr-golosovan.site" (Domain) — options: E599, E110, E124, E468

=== RESPONSE (73.0s, in 18830 / out 13991 tok, stop) ===
