=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1707 canonicals"
Entities:
E1. edisk.ukr.net
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E1, E4, E10, E2
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E15, E16, E6, E17
M4. "01mirror.com.ua" (Domain) — options: E21, E15, E10, E22
M5. "staticgl.one" (Domain) — options: E24, E25, E26, E27
M6. "winupmirror.support" (Domain) — options: E33, E34, E11, E35
M7. "mail.aet.in.ua" (Domain) — options: E40, E41, E13, E42
M8. "mayak.dp.ua" (Domain) — options: E15, E17, E5, E48
M9. "deti-malunki-ua.eu" (Domain) — options: E23, E16, E50, E17
M10. "vibir-malunka-ua.eu" (Domain) — options: E16, E15, E55, E17
M11. "geroiukrainu.com" (Domain) — options: E61, E15, E62, E63
M12. "edopomogaonline.yolasite.com" (Domain) — options: E68, E69, E70, E54
M13. "autodoka.com.ua" (Domain) — options: E15, E11, E21, E23
M14. "ukraine-geroi.org.ua" (Domain) — options: E15, E76, E61, E23
M15. "geroiukr.com.ua" (Domain) — options: E17, E21, E64, E23
M16. "prozorro-ua.net" (Domain) — options: E16, E58, E80, E60
M17. "petition-ukraina.com.ua" (Domain) — options: E58, E85, E66, E86
M18. "petition-president.com.ua" (Domain) — options: E60, E91, E89, E92
M19. "zarabovannyok.eu" (Domain) — options: E73, E54, E97, E98
M20. "sm.ukrtel.net" (Domain) — options: E104, E105, E106, E107
M21. "ditinstvo-ua.pics" (Domain) — options: E43, E111, E112, E113
M22. "petition-president.org.ua" (Domain) — options: E58, E89, E94, E93
M23. "turnik-malunki-uah.eu" (Domain) — options: E16, E17, E116, E23
M24. "an-ukr.top" (Domain) — options: E119, E120, E121, E122
M25. "downloadrezerves.ru" (Domain) — options: E126, E127, E128, E129
M26. "konkursi-ua.eu" (Domain) — options: E134, E16, E135, E73
M27. "gov-ua.cloud" (Domain) — options: E139, E44, E140, E141
M28. "ukrsets.com" (Domain) — options: E15, E23, E147, E62
M29. "geroi-ukraine.com" (Domain) — options: E23, E17, E90, E63
M30. "golos-konkursu-uah.eu" (Domain) — options: E151, E152, E153, E154
M31. "turnik-konkursu-ua.eu" (Domain) — options: E134, E16, E154, E116
M32. "geroiua.com.ua" (Domain) — options: E63, E15, E76, E11
M33. "baletki-ua.eu" (Domain) — options: E16, E17, E136, E160
M34. "golos-malunki-uah.eu" (Domain) — options: E152, E151, E163, E23
M35. "malunki-sadochka-ua.eu" (Domain) — options: E23, E164, E165, E17
M36. "konkurs-uah-vibir.eu" (Domain) — options: E134, E73, E153, E57
M37. "konkursi-uah.eu" (Domain) — options: E134, E16, E169, E73
M38. "malunki-uahkonkurs.eu" (Domain) — options: E16, E17, E173, E174
M39. "petition-presidenta.org.ua" (Domain) — options: E60, E96, E94, E58
M40. "ukrainecenter.yolasite.com" (Domain) — options: E54, E177, E70, E66
M41. "co-uah.top" (Domain) — options: E119, E178, E179, E180
M42. "vibir-malunki-ua.eu" (Domain) — options: E16, E17, E59, E23
M43. "ukr-golosovan.site" (Domain) — options: E64, E18, E185, E186
M44. "prostotaknet.net" (Domain) — options: E189, E82, E83, E190
M45. "ua-ditinstvo.pics" (Domain) — options: E194, E43, E195, E113
M46. "tvorchist-sadochka.eu" (Domain) — options: E17, E16, E196, E197
M47. "i-like-hokku.co.ua" (Domain) — options: E17, E200, E22, E16
M48. "admukr.top" (Domain) — options: E204, E205, E18, E181
M49. "uasetukr.com" (Domain) — options: E209, E15, E210, E211
M50. "deti-ua.eu" (Domain) — options: E17, E54, E166, E23
M51. "turnik-malunki-ua.eu" (Domain) — options: E16, E23, E214, E17
M52. "petition-president.kyiv.ua" (Domain) — options: E60, E58, E91, E89
M53. "griselda.co.ua" (Domain) — options: E15, E16, E216, E217
M54. "euro24dopomoga0.yolasite.com" (Domain) — options: E177, E54, E70, E68
M55. "vibir-uahmalunka.eu" (Domain) — options: E16, E17, E221, E184
M56. "hudojnik-ua.eu" (Domain) — options: E23, E17, E223, E224
M57. "ukrahelpforall.ucraft.site" (Domain) — options: E73, E226, E208, E227
M58. "surname192.temp.swtest.ru" (Domain) — options: E229, E102, E230, E129
M59. "ukrainianworldcongress.info" (Domain) — options: E68, E66, E234, E235
M60. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E102, E126, E127, E239
M61. "ua-calendar.firstcloudit.com" (Domain) — options: E219, E241, E242, E243
M62. "filetransrediremin.com" (Domain) — options: E244, E67, E246, E62
M63. "polinamailserverip.ru" (Domain) — options: E102, E231, E127, E251
M64. "privat24.ua-wallet.pw" (Domain) — options: E145, E254, E255, E18
M65. "kew.8df.us" (Domain) — options: E260, E261, E262, E247
M66. "infomailforyoumak.ru" (Domain) — options: E229, E267, E268, E129
M67. "popuasyfromua.ru" (Domain) — options: E267, E127, E212, E129
M68. "ukr-golosovane.site" (Domain) — options: E18, E20, E187, E186
M69. "co87972.tmweb.ru" (Domain) — options: E102, E127, E274, E129
M70. "ukr-golosovanie.site" (Domain) — options: E18, E85, E185, E186
M71. "petition-ukraina.com" (Domain) — options: E66, E16, E88, E87
M72. "charyy-ukr.life" (Domain) — options: E276, E277, E278, E18
M73. "uknetlogin.com" (Domain) — options: E18, E20, E282, E283
M74. "petition-ukraine.com" (Domain) — options: E87, E85, E88, E90
M75. "tvorchist-sch-hudojnika.eu" (Domain) — options: E287, E102, E199, E229
M76. "petition-presidenty.org.ua" (Domain) — options: E89, E60, E290, E58
M77. "konkurs-vesna.info" (Domain) — options: E134, E16, E291, E292
M78. "ukrsett.com" (Domain) — options: E15, E23, E294, E62
M79. "ukraine-chares.info" (Domain) — options: E17, E66, E296, E278
M80. "ukrainebayra.com" (Domain) — options: E209, E298, E62, E66
M81. "petition-ukrainiane.com" (Domain) — options: E66, E85, E91, E96
M82. "uasystnet.com" (Domain) — options: E68, E66, E299, E272
M83. "portret-ua.eu" (Domain) — options: E23, E17, E136, E16
M84. "om-ukr.net" (Domain) — options: E164, E302, E303, E304
M85. "ua-geroi.com.ua" (Domain) — options: E21, E15, E77, E63
M86. "golos-charu-ua.info" (Domain) — options: E152, E139, E297, E308
M87. "vibir-uahudojniku.eu" (Domain) — options: E16, E17, E222, E309
M88. "tvorchist-ua.eu" (Domain) — options: E17, E15, E167, E23
M89. "konkur-farbi-ua.eu" (Domain) — options: E134, E16, E137, E188
M90. "farbi-golos-ua.eu" (Domain) — options: E23, E16, E315, E15
M91. "geroiua.com" (Domain) — options: E21, E23, E15, E62
M92. "golos-konkursu-ua.eu" (Domain) — options: E152, E151, E159, E155
M93. "00-l.ru" (Domain) — options: E320, E321, E322, E261
M94. "malunki-ua-hudojnik.eu" (Domain) — options: E23, E118, E17, E176
M95. "farbi-golos-uah.eu" (Domain) — options: E16, E151, E314, E152
M96. "vibir-hudojniku.eu" (Domain) — options: E329, E16, E330, E312
M97. "vishivankiukrainedeti.com" (Domain) — options: E23, E54, E87, E66
M98. "balet-ua.pro" (Domain) — options: E17, E16, E331, E332
M99. "golos-malunki-ua.eu" (Domain) — options: E152, E23, E157, E139
M100. "getssl.click" (Domain) — options: E333, E334, E335, E336
M101. "ssl4.site" (Domain) — options: E342, E343, E344, E18
M102. "cdn.discordapp.com" (Domain) — options: E350, E351, E31, E352
M103. "ssl2.link" (Domain) — options: E342, E357, E358, E359
M104. "ssl2.online" (Domain) — options: E361, E26, E364, E365
M105. "ssl4.online" (Domain) — options: E349, E26, E358, E369
M106. "rpc.1qw.us" (Domain) — options: E373, E262, E374, E353
M107. "nk.1qw.us" (Domain) — options: E248, E262, E376, E377
M108. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E379, E380, E381, E382
M109. "ssl2.in" (Domain) — options: E358, E388, E361, E389
M110. "ssl3.online" (Domain) — options: E392, E26, E358, E393
M111. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E379, E397, E381, E382
M112. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E397, E379, E380, E398
M113. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E380, E397, E381, E398
M114. "wpc-v0cdn.org" (Domain) — options: E353, E351, E400, E401
M115. "anonvnc.com" (Domain) — options: E405, E406, E407, E62
M116. "steycools.pw" (Domain) — options: E260, E410, E255, E411
M117. "getssl.ink" (Domain) — options: E337, E338, E415, E416
M118. "project3.top" (Domain) — options: E82, E419, E123, E420
M119. "global-world-news.net" (Domain) — options: E422, E91, E423, E424
M120. "185.193.38.78" (Domain) — options: E429, E430, E228, E431
M121. "criticalosl.tech" (Domain) — options: E237, E435, E436, E437
M122. "authssl.link" (Domain) — options: E438, E442, E443, E444
M123. "cdn.jsdelivr.net" (Domain) — options: E355, E448, E352, E31
M124. "authssl.online" (Domain) — options: E452, E438, E29, E440
M125. "pastebin.com" (Domain) — options: E454, E455, E62, E350
M126. "arelyevennot.top" (Domain) — options: E459, E123, E250, E134
M127. "s3-aws.cloud" (Domain) — options: E461, E462, E463, E464
M128. "fikasterwer.top" (Domain) — options: E460, E123, E181, E470
M129. "tg.cyou" (Domain) — options: E472, E473, E474, E466
M130. "s3-iri.cloud" (Domain) — options: E463, E469, E479, E461
M131. "keewoolas.pw" (Domain) — options: E411, E481, E255, E482
M132. "s3-dnc.cloud" (Domain) — options: E486, E463, E461, E467
M133. "killredls.pw" (Domain) — options: E260, E255, E481, E411
M134. "africathrillthes.pw" (Domain) — options: E244, E257, E410, E242
M135. "s3-de.cloud" (Domain) — options: E486, E492, E461, E493
M136. "topadm.top" (Domain) — options: E420, E494, E495, E123
M137. "ua-sn.cloud" (Domain) — options: E497, E498, E499, E41
M138. "project2.top" (Domain) — options: E82, E502, E123, E420
M139. "bugiplaysec.com" (Domain) — options: E503, E504, E67, E500
M140. "s3-dk.cloud" (Domain) — options: E463, E461, E466, E493
M141. "com.connectssl.in" (Domain) — options: E508, E509, E510, E359
M142. "wm-gos.top" (Domain) — options: E82, E514, E121, E515
M143. "filedn.eu" (Domain) — options: E454, E518, E97, E43
M144. "goodlenuxilam.site" (Domain) — options: E33, E420, E228, E522
M145. "api.dev-com.sc" (Domain) — options: E525, E526, E527, E504
M146. "aws-s3.cloud" (Domain) — options: E487, E533, E534, E468
M147. "ochiplus.workers.dev" (Domain) — options: E385, E537, E538, E247
M148. "winuvinnosluk.club" (Domain) — options: E484, E542, E460, E204
M149. "advanced-ip-scanner.click" (Domain) — options: E545, E546, E547, E548
M150. "softloadup.com" (Domain) — options: E550, E530, E551, E552
M151. "advanced-ip-scanner.website" (Domain) — options: E545, E546, E554, E548
M152. "your-mail.press" (Domain) — options: E46, E559, E560, E561
M153. "smart-vnc.com" (Domain) — options: E405, E566, E546, E567
M154. "nabufixservice.su" (Domain) — options: E229, E102, E569, E126
M155. "winscp.net" (Domain) — options: E573, E574, E575, E107
M156. "enrollmentdm.com" (Domain) — options: E578, E579, E67, E580
M157. "advanced-ip-scaner.com" (Domain) — options: E546, E554, E548, E547
M158. "reteredelete.top" (Domain) — options: E460, E123, E585, E420
M159. "center-gos.top" (Domain) — options: E82, E514, E515, E589
M160. "aws-secure.cloud" (Domain) — options: E534, E594, E461, E465
M161. "co-opros.top" (Domain) — options: E82, E274, E596, E597
M162. "hiddenvnc.com" (Domain) — options: E409, E600, E405, E567
M163. "confirm-agent.online" (Domain) — options: E446, E602, E306, E603
M164. "groupdavinci.online" (Domain) — options: E607, E608, E609, E605
M165. "www.hybrid-analysis.com" (Domain) — options: E190, E613, E614, E615
M166. "servicedesk.atera.com" (Domain) — options: E620, E621, E622, E62
M167. "nowpropitup.com" (Domain) — options: E624, E63, E625, E62
M168. "coinmakopenarea.su" (Domain) — options: E178, E571, E629, E229
M169. "me-cloud.link" (Domain) — options: E633, E447, E466, E389
M170. "windacarmelita.pw" (Domain) — options: E33, E255, E605, E260
M171. "wasabiwallet.online" (Domain) — options: E638, E639, E26, E605
M172. "peer-gos.top" (Domain) — options: E82, E435, E250, E592
M173. "myftp.org" (Domain) — options: E634, E644, E35, E36
M174. "s3-monitoring.cloud" (Domain) — options: E487, E461, E648, E463
M175. "zuh3vcyskd4gipkm.onion" (Domain) — options: E651, E652, E653, E654
M176. "awsplatform.online" (Domain) — options: E446, E657, E452, E658
M177. "nod-update.it" (Domain) — options: E35, E660, E661, E4
M178. "telesecurity.org" (Domain) — options: E666, E667, E668, E401
M179. "wers-gos.top" (Domain) — options: E82, E514, E592, E515
M180. "successilin.top" (Domain) — options: E459, E123, E674, E250
M181. "accept-pay.top" (Domain) — options: E676, E629, E677, E592
M182. "telecomds.online" (Domain) — options: E396, E682, E605, E372

=== RESPONSE (60.3s, in 17638 / out 18497 tok, stop) ===
