=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1846 canonicals"
Entities:
E1. documentreader.net
E740. farbi-ua.pics
E741. ditinstvo-ua.pics [aka ua-ditinstvo.pics, ditinstvo-uah.pics, moe-ditinstvo-uah.pics]
E742. farbi-golos-uah.eu
E743. uah-konkurs.pics
E744. farbi-golos-ua.eu
E745. qaz.im
E746. qaz.is
E747. nabufixservice.su
E748. baidencult.com
E749. evil.server.com
E750. metanat.ru
E751. blinkij.com
E752. grabify.link
E753. ca-central-1.awsplatform.online
E754. smartideabusiness.com
E755. grandpri-malunki-ua.eu
E756. arentuk.com
E757. petition-president.com
E758. pge-ukr.net
E759. syncthing.net
E760. data.syncthing.net
E761. cloud.god-le.net
E762. mod-ukr.net
E763. upgrades.syncthing.net
E764. sytes.net
E765. syncapp.host
E766. brunoboys.net
E767. redirectme.net
E768. www.pierreagencement.fr
E769. let-me.network
E770. bounceme.net
E771. hopentools.ru
E772. hopentools.site
E773. desktopapluscom.workers.dev
E774. worker-misty-mouse-6ac7.aky15825.workers.dev
E775. windacarmelita.pw
E776. unayt.ru
E777. emterox.ru
E778. reg.ru
E779. bh-ukr.net
E780. vh-ukr.net
E781. v-ukr.net
E782. tronogram.com
E783. aspe.ro
E784. mil.ua.aspx.io
E785. gov.mil.ua.aspx.io
E786. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E787. site-1.work
E788. balletworld.co
E789. devtools.bond
E790. edisk.ukr.net
E791. web-ukr.net
E792. 0-ukr.net
E793. k-ukr.net
E794. 1-ukr.net
E795. confirm-ukr.net [aka verify-ukr.net]
E796. uc-ukr.net
E797. ukrtelecom.cloud
E798. winchconstruction.com
E799. hsts.online [aka www.hsts.online]
E800. mst-ukr.net
E801. uadop.webflow.io
E802. dhl.redirecl.com
E803. internetcygane.ru
E804. int-ukr.net
E805. gov-ua.info
E806. korrespondentnet.webflow.io
E807. onyangdol.site
E808. serv1-ukr.net
E809. nv.ua
E810. afi-ukraine.org
E811. barvy-ukraines.life
E812. ukraine-barvy.info
E813. ukraine-barvy.life
E814. ua-geroi.com.ua
E815. bank.gov.ua
E816. petitian-ukraine.com
E817. ukraine-charu.life
E818. chares-ukraine.life
E819. ukraine-charyy.life
E820. petition--ukraine.com
E821. petitian-president.com
E822. petition-ukraine.com
E823. ncscc.gov.ua
E824. i.ua
E825. malvy-ukraine.life
E826. ukraine-malvy.life
E827. malvy-final.info
E828. us-west-1.aws-ukraine.cloud
E829. aws-meetings.cloud
E830. malvy-ukriane.life
E831. ukrainianworldcongress.info
E832. petition-ukrainiane.com
E833. uabayrakua.com
E834. petition-ukraina.com
E835. edisk.in.ua
E836. mail.aet.in.ua
E837. hostpro.ua
E838. golos-charu-ua.life
E839. petition-president.kyiv.ua
E840. vote-malvy.life
E841. malvy-ukr.life [aka ukr-malvy.life]
E842. marmaris.com.ua
E843. mega.nz
E844. metallergroup.ru
E845. charyy-ukr.life
E846. golos-ua.life [aka golos-ukr.life]
E847. golos-charu-ua.info
E848. progolosyi.info
E849. t-online.de
E850. mill.co.ua
E851. sowakiev.eu
E852. lotus-kiev.eu [aka lotuskiev.eu]
E853. jasminkiev.eu
E854. awards-ua.pics
E855. baletki-ua.pics
E856. petition-ukraina.com.ua
E857. petition.president.gov.ua
E858. malvy-final.life
E859. mail.certifiedauth.in
E860. mail.google2.certifiedauth.in
E861. milekiev.eu
E862. petition-presidenta.com
E863. farbi-uah.pics
E864. tvorchist-sadochka.eu
E865. balet-ua.eu [aka balet-ua.life]
E866. tvorchist-sch-hudojnika.eu
E867. baletki-ua.eu
E868. tvorchist-sch-hudojniki.eu
E869. petitian--ukraine.com
E870. griselda.co.ua
E871. the-new-age.co.ua
E872. us-west-1.ukrtelecom.cloud
E873. eu-central-1.ukrtelecom.cloud
E874. sm.ukrtel.net
E875. edopomogaonline.yolasite.com
E876. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E877. euro24dopomoga0.yolasite.com
E878. calendar.stib.com.ua
E879. griselda-edu.com.ua
E880. myftp.biz
E881. balletmasters.co
E882. t.co
E883. kids-balerin.pics
E884. mil-pl.cloud
E885. griselda.biz.ua
E886. arhiv.ua-cip.org
E887. myftp.org
E888. sindoproperty.org
E889. minijusfil.com
E890. malunki-uakonkurs.eu
E891. malunki-konkurs-ua.eu
E892. malunki-konkurs-uah.eu
E893. admukr.club
E894. internet.bs
E895. alf-gos.top [aka alfa-gos.top, ew-gos.top]
E896. for-gos.top
E897. ev-gos.top [aka rea-gos.top]
E898. xsph.ru
E899. circulas.ru
E900. konkur-mrii-ua.eu
E901. konkur-farbi-ua.eu
E902. agrikoz.com
E903. wicksl.ru
E904. zaikaopentra-com-ug.online
E905. zaikadoctor.ru
E906. me-cloud.link
E907. s3-ned.cloud
E908. olminx.com
E909. paparat.ru
E910. konkur-mrii-uah.eu
E911. konkurs-deti-ua.eu
E912. konkursi-ua.eu
E913. widget.forum-pokemon.com
E914. nlightusa.com
E915. gov-lv.cloud
E916. derzhposluhy.com
E917. dogiraftig.com
E918. pastebin.com
E919. uknetlogin.com
E920. kopratiso.ru
E921. milotrad.ru
E922. ansaigon.com
E923. lover.printing82.detroito.ru
E924. motoristo.ru
E925. www.personlog.in
E926. getssl.click
E927. webhook.site
E928. posish.club
E929. admin.certifiedauth.in
E930. shikjil.com
E931. tbwelo.ru
E932. potrakit.ru
E933. tme-id.ru
E934. enrollmentdm.com
E935. leru.life
E936. tax-compensation.xyz
E937. ua-taxes-compens.xyz
E938. sync.invoice-traffic.com
E939. jasminvote.eu
E940. taximadridclass.com
E941. zaikaopentra-com-ug.su
E942. coudzoom.ru
E943. ua-compensations.xyz
E944. pay.uacompensation.xyz
E945. myua-compensations.xyz
E946. uam-compensation.xyz
E947. ec-compensation.xyz
E948. domthr.xyz
E949. hillespostelnm.eu
E950. dodortar.ru
E951. ua-compens.top [aka ua-compenses.top, ua-compensation.top]
E952. killredls.pw
E953. device.redirecl.com
E954. yemmyusa.com
E955. texlidia.com
E956. telegram-wed.id
E957. ndibk.gov.ua
E958. edisk.ukr.net.ssl2.in
E959. edisk.ukrnet.01mirror.com.ua
E960. edisk-ukr.net
E961. deti-golos-ua.pics
E962. ukraina-diti-ua.pics
E963. helpdesk.katolik.bydgoszcz.pl
E964. golos-hudojniku-uah.eu
E965. school-hudojniku.eu
E966. opros-sch-hudojniki.eu
E967. tvorchist-ua.eu
E968. golos-ukr.info
E969. ipoluchayteudovolstvie.ru
E970. maluvani-uah.eu
E971. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E972. turnik-malunki-ua.eu
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E19, E2, E20, E21
M4. "cdnauthsoft.com" (Domain) — options: E26, E27, E28, E2
M5. "protectconnections.com" (Domain) — options: E31, E2, E32, E33
M6. "furqaanenergy.com" (Domain) — options: E36, E38, E2, E33
M7. "documentreader.net" (Domain) — options: E41, E20, E42, E5
M8. "afi-ukraine.org" (Domain) — options: E47, E48, E49, E50
M9. "calendar.stib.com.ua" (Domain) — options: E56, E57, E58, E59
M10. "gieannualconferenceinmunich.com" (Domain) — options: E65, E2, E66, E33
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E70, E2, E66, E33
M12. "protectraid.com" (Domain) — options: E71, E72, E2, E73
M13. "adobeprotectcheck.com" (Domain) — options: E75, E31, E71, E2
M14. "ertel-audit.com" (Domain) — options: E77, E78, E79, E2
M15. "gurt.duna.ua" (Domain) — options: E51, E83, E84, E85
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E88, E89, E90, E91
M17. "agro-sk.com.ua" (Domain) — options: E51, E61, E97, E98
M18. "patient-docs-mail.com" (Domain) — options: E100, E101, E3, E102
M19. "badpdf.com" (Domain) — options: E41, E106, E107, E2
M20. "account-viewer.com" (Domain) — options: E110, E111, E32, E112
M21. "sign-cert.com" (Domain) — options: E116, E117, E118, E119
M22. "share-drive.site" (Domain) — options: E123, E124, E101, E125
M23. "drive.google.com" (Domain) — options: E102, E131, E45, E132
M24. "uasystdoc.com" (Domain) — options: E135, E136, E137, E2
M25. "www.dropbox.com" (Domain) — options: E123, E20, E140, E141
M26. "filetransrediremin.com" (Domain) — options: E45, E33, E145, E2
M27. "dezword.com" (Domain) — options: E146, E147, E74, E2
M28. "ruvds.com" (Domain) — options: E120, E151, E24, E2
M29. "sav.com" (Domain) — options: E45, E102, E4, E2
M30. "diagnostic-resolver.com" (Domain) — options: E151, E4, E157, E2
M31. "drv2ms.com" (Domain) — options: E159, E160, E161, E2
M32. "anotepad.com" (Domain) — options: E43, E31, E165, E2
M33. "www.google-drive.site" (Domain) — options: E123, E127, E125, E101
M34. "outlook.com" (Domain) — options: E101, E102, E170, E171
M35. "drive-share.site" (Domain) — options: E123, E101, E168, E127
M36. "notfiled.com" (Domain) — options: E108, E73, E177, E2
M37. "filebin.net" (Domain) — options: E181, E177, E182, E20
M38. "get.sign-cert.com" (Domain) — options: E116, E185, E186, E118
M39. "dogiraftig.com" (Domain) — options: E2, E189, E190, E191
M40. "viewdns.net" (Domain) — options: E110, E195, E196, E20
M41. "nas-files.firstcloudit.com" (Domain) — options: E81, E45, E56, E23
M42. "filedn.eu" (Domain) — options: E45, E180, E202, E110
M43. "viewdns.info" (Domain) — options: E205, E75, E206, E207
M44. "dwservice.net" (Domain) — options: E45, E43, E22, E42
M45. "trust-certificate.net" (Domain) — options: E186, E184, E20, E213
M46. "domthr.xyz" (Domain) — options: E2, E218, E219, E16
M47. "my-gov.cloud" (Domain) — options: E225, E226, E227, E228
M48. "zaikadoctor.ru" (Domain) — options: E234, E235, E236, E237
M49. "dodortar.ru" (Domain) — options: E241, E242, E243, E244
M50. "webknives.com" (Domain) — options: E43, E248, E249, E2
M51. "arentuk.com" (Domain) — options: E234, E138, E252, E2
M52. "mail-gov.com" (Domain) — options: E255, E100, E256, E257
M53. "iplogger.com" (Domain) — options: E260, E261, E262, E2
M54. "atomydoc.kg" (Domain) — options: E3, E265, E266, E267
M55. "nirsoft.me" (Domain) — options: E269, E28, E270, E271
M56. "file.io" (Domain) — options: E45, E179, E274, E123
M57. "govtr.cloud" (Domain) — options: E229, E279, E280, E281
M58. "ssl1.site" (Domain) — options: E129, E287, E288, E101
M59. "smart-vnc.com" (Domain) — options: E293, E154, E294, E165
M60. "desktopapluscom.workers.dev" (Domain) — options: E298, E299, E300, E301
M61. "gov-trust.cloud" (Domain) — options: E306, E286, E282, E307
M62. "cloudflare.com" (Domain) — options: E23, E225, E309, E2
M63. "dnslookup.seowebchecker.com" (Domain) — options: E110, E35, E312, E2
M64. "derzhposluhy.com" (Domain) — options: E234, E13, E314, E20
M65. "myvnc.com" (Domain) — options: E225, E165, E2, E318
M66. "shodan.io" (Domain) — options: E110, E319, E180, E274
M67. "github.com" (Domain) — options: E321, E183, E27, E322
M68. "teiergam.com" (Domain) — options: E191, E2, E325, E68
M69. "hudojnik.eu" (Domain) — options: E91, E329, E330, E331
M70. "golosa-zaditinu.eu" (Domain) — options: E191, E120, E336, E13
M71. "golosa-hudojniku.eu" (Domain) — options: E191, E329, E342, E343
M72. "mulleti.ru" (Domain) — options: E346, E347, E238, E329
M73. "hofsteder.ru" (Domain) — options: E166, E348, E15, E238
M74. "duhodown.fun" (Domain) — options: E351, E352, E353, E354
M75. "golosa-uahhudojniku.eu" (Domain) — options: E191, E13, E343, E359
M76. "nejsemlama.cz" (Domain) — options: E95, E363, E364, E365
M77. "photobucket.com" (Domain) — options: E347, E368, E2, E43
M78. "erwini.ru" (Domain) — options: E329, E371, E347, E238
M79. "gimnasikaua.site" (Domain) — options: E191, E126, E372, E373
M80. "talanti-ua.mom" (Domain) — options: E346, E329, E376, E377
M81. "boddyshow.fun" (Domain) — options: E16, E352, E353, E354
M82. "qwdfewf.com" (Domain) — options: E36, E153, E7, E2
M83. "golosa-zaditinu-uah.eu" (Domain) — options: E91, E120, E336, E382
M84. "barnsertr.com" (Domain) — options: E385, E13, E386, E306
M85. "geroiua.com" (Domain) — options: E389, E191, E99, E68
M86. "hudojniku.eu" (Domain) — options: E91, E329, E392, E393
M87. "naffalno.site" (Domain) — options: E129, E287, E291, E77
M88. "maluvani-uah.eu" (Domain) — options: E91, E10, E395, E338
M89. "jorgava.com" (Domain) — options: E191, E399, E2, E400
M90. "nafillimonilini.net" (Domain) — options: E43, E346, E42, E338
M91. "fex.net" (Domain) — options: E43, E404, E405, E44
M92. "funedunet.com" (Domain) — options: E16, E30, E2, E356
M93. "sinergil.com" (Domain) — options: E410, E68, E411, E2
M94. "expeditionabroad.com" (Domain) — options: E312, E412, E413, E2
M95. "gbshost.org" (Domain) — options: E181, E415, E416, E183
M96. "hudojnik-malunki.eu" (Domain) — options: E10, E346, E420, E421
M97. "hudojnik-dst.eu" (Domain) — options: E120, E334, E392, E424
M98. "apeduze.com" (Domain) — options: E68, E426, E427, E2
M99. "krasavchikoleg.net" (Domain) — options: E166, E367, E42, E431
M100. "ohsxy.com" (Domain) — options: E351, E433, E16, E434
M101. "gbshost.net" (Domain) — options: E181, E43, E418, E438
M102. "lingrevelat.com" (Domain) — options: E441, E68, E161, E2
M103. "zarabovannyok.eu" (Domain) — options: E329, E367, E202, E392
M104. "beget.com" (Domain) — options: E329, E30, E119, E2
M105. "deti-malunki-uah.eu" (Domain) — options: E10, E445, E234, E377
M106. "kismamabeforyougo.su" (Domain) — options: E389, E449, E450, E451
M107. "uahvibir-hudojniku.eu" (Domain) — options: E91, E329, E455, E330
M108. "vibir-uahmalunka.eu" (Domain) — options: E338, E360, E458, E455
M109. "humanitarydp.ug" (Domain) — options: E91, E460, E333, E461
M110. "golosua-hudojniku.eu" (Domain) — options: E191, E13, E343, E330
M111. "qsrgh.site" (Domain) — options: E367, E464, E465, E126
M112. "kilomunara.com" (Domain) — options: E268, E191, E33, E467
M113. "aneria.net" (Domain) — options: E365, E45, E468, E20
M114. "hudojnik-malunki-uah.eu" (Domain) — options: E91, E423, E422, E10
M115. "serveftp.com" (Domain) — options: E472, E473, E474, E2
M116. "ereservices.com" (Domain) — options: E20, E478, E2, E479
M117. "delta-storages.com" (Domain) — options: E480, E155, E481, E82
M118. "account-saver.com" (Domain) — options: E436, E8, E71, E485
M119. "smartcloudflare.com" (Domain) — options: E23, E225, E310, E487
M120. "serveirc.com" (Domain) — options: E20, E474, E6, E2
M121. "aws-s3.cloud" (Domain) — options: E489, E311, E490, E491
M122. "bitbucket.org" (Domain) — options: E183, E45, E496, E419
M123. "ocspdep.com" (Domain) — options: E499, E500, E501, E2
M124. "uohs-gov.cloud" (Domain) — options: E136, E503, E227, E232
M125. "fluoxi.com" (Domain) — options: E506, E106, E260, E2
M126. "authssl.site" (Domain) — options: E117, E509, E510, E101
M127. "webhook.site" (Domain) — options: E101, E173, E516, E291
M128. "censys.io" (Domain) — options: E518, E274, E519, E29
M129. "voa-gov.cloud" (Domain) — options: E285, E233, E227, E232
M130. "microsoft.com" (Domain) — options: E3, E199, E274, E20
M131. "gov-fi.cloud" (Domain) — options: E280, E286, E285, E232
M132. "gofile.io" (Domain) — options: E45, E123, E527, E180
M133. "finformservice.com" (Domain) — options: E20, E478, E2, E77
M134. "account-guard.site" (Domain) — options: E101, E529, E173, E486
M135. "ssl4.site" (Domain) — options: E532, E466, E129, E287
M136. "uaccsnet.com" (Domain) — options: E2, E195, E137, E263
M137. "servemp3.com" (Domain) — options: E472, E45, E6, E2
M138. "ssl2.site" (Domain) — options: E163, E466, E536, E195
M139. "mf-gov.cloud" (Domain) — options: E540, E233, E541, E521
M140. "odwebp.com" (Domain) — options: E29, E45, E500, E2
M141. "pastebin.com" (Domain) — options: E45, E253, E2, E316
M142. "authssl.org" (Domain) — options: E117, E546, E512, E547
M143. "authcheck.in" (Domain) — options: E75, E117, E551, E552
M144. "certifiedauth.in" (Domain) — options: E117, E116, E555, E556
M145. "authssl.in" (Domain) — options: E550, E514, E549, E561
M146. "telegram-auth.website" (Domain) — options: E563, E530, E79, E249
M147. "token-defender.cloud" (Domain) — options: E23, E568, E31, E569
M148. "cs1.wpc-v0cdn.org" (Domain) — options: E91, E546, E183, E419
M149. "cancel-auth.site" (Domain) — options: E117, E576, E577, E200
M150. "softloadup.com" (Domain) — options: E26, E579, E28, E2
M151. "dyndns.com" (Domain) — options: E195, E163, E197, E6
M152. "authssl.online" (Domain) — options: E581, E582, E583, E584
M153. "uasystnet.com" (Domain) — options: E2, E43, E409, E266
M154. "protect-password.site" (Domain) — options: E31, E148, E101, E589
M155. "sendmail.website" (Domain) — options: E173, E101, E578, E590
M156. "advanced-ip-scanners.com" (Domain) — options: E76, E592, E260, E593
M157. "zero-trust.solutions" (Domain) — options: E596, E117, E214, E518
M158. "mfa-gov.cloud" (Domain) — options: E282, E230, E600, E280
M159. "cdn.jsdelivr.net" (Domain) — options: E45, E23, E603, E604
M160. "captcha-challenge.com" (Domain) — options: E191, E608, E609, E2
M161. "ssl3.site" (Domain) — options: E580, E466, E612, E197
M162. "ddns.net" (Domain) — options: E2, E616, E617, E363
M163. "fast-mail.site" (Domain) — options: E101, E549, E100, E103
M164. "authssl.link" (Domain) — options: E621, E512, E622, E623
M165. "alt-2cdn.net" (Domain) — options: E163, E628, E20, E195
M166. "uknetlogin.com" (Domain) — options: E632, E633, E634, E2
M167. "ifastnet.com" (Domain) — options: E173, E2, E408, E45
M168. "enrollmentdm.com" (Domain) — options: E126, E252, E639, E2
M169. "connectssl.in" (Domain) — options: E640, E37, E71, E641
M170. "advanced-ip-scaner.com" (Domain) — options: E32, E594, E260, E593
M171. "noip.com" (Domain) — options: E260, E646, E647, E2
M172. "bugiplaysec.com" (Domain) — options: E31, E33, E649, E2
M173. "www.virustotal.com" (Domain) — options: E75, E651, E440, E32
M174. "advanced-ip-scanner.website" (Domain) — options: E76, E32, E592, E593
M175. "advanced-ip-scanner.site" (Domain) — options: E76, E32, E591, E593
M176. "ip-api.com" (Domain) — options: E301, E76, E652, E32
M177. "evil.server.com" (Domain) — options: E655, E2, E476, E488
M178. "hsts.online" (Domain) — options: E581, E586, E657, E658
M179. "www.symantec.com" (Domain) — options: E31, E651, E144, E3
M180. "tsecurity.sbs" (Domain) — options: E518, E435, E251, E433
M181. "prostotaknet.net" (Domain) — options: E383, E43, E666, E667
M182. "unetset.com" (Domain) — options: E427, E2, E77, E409
M183. "anonvnc.com" (Domain) — options: E297, E2, E294, E154
M184. "hiddenvnc.com" (Domain) — options: E294, E296, E2, E165
M185. "ua-sec.cloud" (Domain) — options: E670, E663, E671, E285
M186. "defender-bot.site" (Domain) — options: E572, E31, E79, E675
M187. "icanhazip.com" (Domain) — options: E260, E502, E2, E43
M188. "fudupdate.com" (Domain) — options: E677, E678, E679, E2
M189. "ua-energy.cloud" (Domain) — options: E673, E670, E39, E649
M190. "4qzm.com" (Domain) — options: E367, E33, E682, E2
M191. "3utilities.com" (Domain) — options: E683, E684, E685, E2
M192. "agrikoz.com" (Domain) — options: E13, E687, E426, E2
M193. "myelectrive.com" (Domain) — options: E414, E225, E689, E690
M194. "survefuz.com" (Domain) — options: E191, E6, E692, E2
M195. "winchconstruction.com" (Domain) — options: E184, E14, E33, E141
M196. "uabayrakua.com" (Domain) — options: E191, E69, E694, E2
M197. "frge.io" (Domain) — options: E695, E518, E696, E355
M198. "beroozresaan.com" (Domain) — options: E68, E385, E248, E2
M199. "qweasdzx.site" (Domain) — options: E367, E36, E700, E153
M200. "forkscenter.fr" (Domain) — options: E702, E13, E519, E703
M201. "townoflakelure.com" (Domain) — options: E430, E707, E487, E2
M202. "ginaengg.com" (Domain) — options: E191, E389, E161, E708
M203. "cityofuganda.ug" (Domain) — options: E424, E191, E462, E239
M204. "e-wwg.com" (Domain) — options: E82, E191, E81, E633
M205. "kismamabeforyougo.com" (Domain) — options: E191, E389, E450, E449
M206. "ghaniyu.com" (Domain) — options: E191, E467, E102, E426
M207. "fikasterwer.top" (Domain) — options: E242, E716, E717, E13
M208. "kismamabeforyougo.ru" (Domain) — options: E449, E383, E715, E451
M209. "ukr-golosovane.site" (Domain) — options: E367, E400, E722, E723
M210. "qkcew.ru" (Domain) — options: E153, E348, E727, E238
M211. "nowpropitup.com" (Domain) — options: E31, E324, E502, E2
M212. "dishsouq.com" (Domain) — options: E14, E191, E147, E731
M213. "kew.1qw.us" (Domain) — options: E732, E733, E367, E734
M214. "farbi-uah.pics" (Domain) — options: E739, E13, E740, E244
M215. "qaz.su" (Domain) — options: E367, E166, E745, E329
M216. "thaibbqculver.com" (Domain) — options: E14, E748, E135, E2
M217. "teierqam.org" (Domain) — options: E367, E401, E419, E153
M218. "akaluij.com" (Domain) — options: E191, E253, E751, E2
M219. "granitecsinks.ca" (Domain) — options: E14, E752, E753, E29
M220. "baidencult.com" (Domain) — options: E108, E2, E68, E756
M221. "golgba.com" (Domain) — options: E389, E285, E2, E16
M222. "plexbd.net" (Domain) — options: E43, E655, E355, E20
M223. "sytes.net" (Domain) — options: E759, E760, E723, E196
M224. "god-le.net" (Domain) — options: E43, E20, E761, E178
M225. "syncthing.net" (Domain) — options: E760, E431, E763, E184
M226. "bounceme.net" (Domain) — options: E43, E766, E767, E20
M227. "tools.nexcess.net" (Domain) — options: E195, E770, E46, E20
M228. "desktopaplus.workers.dev" (Domain) — options: E299, E773, E269, E305
M229. "dcshost.net" (Domain) — options: E20, E416, E181, E439
M230. "winscp.net" (Domain) — options: E45, E196, E439, E20
M231. "nx0.ru" (Domain) — options: E153, E776, E238, E777
M232. "whoer.net" (Domain) — options: E110, E779, E44, E20
M233. "programasparapc.net" (Domain) — options: E45, E184, E42, E782
M234. "aspx.io" (Domain) — options: E524, E3, E783, E784
M235. "gir.network" (Domain) — options: E181, E769, E43, E787
M236. "ukr.net" (Domain) — options: E790, E791, E792, E781
M237. "govps.cloud" (Domain) — options: E280, E94, E308, E306
M238. "www.dstruct.net" (Domain) — options: E20, E2, E798, E695
M239. "aplusdesktop.workers.dev" (Domain) — options: E298, E302, E300, E773
M240. "korrespondentnet.webflow.io" (Domain) — options: E801, E620, E274, E696
M241. "redirectme.net" (Domain) — options: E752, E145, E20, E75
M242. "internet.bs" (Domain) — options: E695, E803, E43, E444
M243. "govua.cloud" (Domain) — options: E805, E285, E281, E286
M244. "gov-gr.cloud" (Domain) — options: E306, E286, E285, E232
M245. "uadop.webflow.io" (Domain) — options: E29, E806, E274, E524
M246. "hopentools.site" (Domain) — options: E404, E771, E101, E400
M247. "serveblog.net" (Domain) — options: E20, E808, E488, E45
M248. "i.ua" (Domain) — options: E54, E51, E809, E87
M249. "barvy-ukraines.info" (Domain) — options: E810, E51, E811, E60
M250. "ukraine-geroi.org.ua" (Domain) — options: E810, E51, E814, E49
M251. "ukraine-barvy.info" (Domain) — options: E810, E51, E55, E813
M252. "geroi-ukraine.com" (Domain) — options: E51, E810, E390, E50
M253. "ukraine-chares.info" (Domain) — options: E810, E51, E812, E817
M254. "petitian--ukraine.com" (Domain) — options: E51, E60, E816, E810
M255. "nv.ua" (Domain) — options: E51, E54, E87, E85
M256. "malvy-ukraine.info" (Domain) — options: E51, E810, E469, E825
M257. "aws-ukraine.cloud" (Domain) — options: E810, E571, E828, E54
M258. "malvy-ukriane.info" (Domain) — options: E51, E810, E55, E830
M259. "ukrainianworldcongress.org" (Domain) — options: E831, E810, E497, E832
M260. "ukrainebayra.com" (Domain) — options: E51, E60, E69, E833
M261. "aten.ua" (Domain) — options: E47, E51, E54, E235
M262. "atl.ua" (Domain) — options: E810, E85, E54, E247
M263. "ukraine-charu.life" (Domain) — options: E810, E47, E819, E838
M264. "ukraine-barvy.life" (Domain) — options: E810, E47, E826, E812
