=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "ових записів популярних месенджерів, в тому числі, із застосуванням технік обходу двофакторної автентифікації.</p><p>Так, засобами SMS та месенджерів Telegram/WhatsApp розповсюджуються повідомлення з тематикою голосувань, що містять посилання на, нібито, конкурсні матеріали мистецької діяльності (образотворче, сцені" S2. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S3. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu d"
Known entities in this source (possible parents):
  P1. UAC-0101
     4. ua.aspx.io [aliases: ua.aspx.io]
     5. NEW ENTITY
92. "golosa-hudojniku-uah.eu" (Domain)
     1. co-uah.top [aliases: co-uah.top]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. big-uah.top [aliases: big-uah.top]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
93. "golosa-hudojniku.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. dogiraftig.com [aliases: dogiraftig.com]
     5. NEW ENTITY
94. "golosa-hudojnikuua.eu" (Domain)
     1. akaluij.com [aliases: akaluij.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
95. "golosa-uahhudojniku.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. akaluij.com [aliases: akaluij.com]
     5. NEW ENTITY
96. "golosa-uahudojniku.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. troadsecow.com [aliases: troadsecow.com]
     5. NEW ENTITY
97. "golosa-uahugojniku.eu" (Domain)
     1. akaluij.com [aliases: akaluij.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. dogiraftig.com [aliases: dogiraftig.com]
     5. NEW ENTITY
98. "golosa-zaditinu-ua.eu" (Domain)
     1. europadonnaireland.org [aliases: europadonnaireland.org]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
99. "golosa-zaditinu-uah.eu" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
100. "golosa-zaditinu.eu" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
101. "golosua-hudojniku.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. akaluij.com [aliases: akaluij.com]
     5. NEW ENTITY
102. "grandpri-malunki-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. graphiuma.online [aliases: graphiuma.online]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
103. "grandpri-malunki-uah.eu" (Domain)
     1. big-uah.top [aliases: big-uah.top]
     2. graphiuma.online [aliases: graphiuma.online]
     3. co-uah.top [aliases: co-uah.top]
     4. akaluij.com [aliases: akaluij.com]
     5. NEW ENTITY
104. "hudojnik-diti-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. aten.ua [aliases: aten.ua]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
105. "hudojnik-diti.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. naffalno.site [aliases: naffalno.site]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
106. "hudojnik-dsm.eu" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. droopily.eu [aliases: droopily.eu]
     3. hillespostelnm.eu [aliases: hillespostelnm.eu]
     4. domthr.xyz [aliases: domthr.xyz]
     5. NEW ENTITY
107. "hudojnik-dst.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. vljsport.eu.com [aliases: vljsport.eu.com]
     4. europadonnaireland.org [aliases: europadonnaireland.org]
     5. NEW ENTITY
108. "hudojnik-malunki-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. chubanomania.icu [aliases: chubanomania.icu]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
109. "hudojnik-malunki-uah.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. chubanomania.icu [aliases: chubanomania.icu]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
110. "hudojnik-malunki.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. akaluij.com [aliases: akaluij.com]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
111. "hudojnik-school.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. garagemusicschool.it [aliases: garagemusicschool.it]
     4. vdsina.ru [aliases: vdsina.ru]
     5. NEW ENTITY
112. "hudojnik-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. aten.ua [aliases: aten.ua]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
113. "hudojnik.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. nikotod.ru [aliases: nikotod.ru]
     5. NEW ENTITY
114. "hudojniku-school-ua.eu" (Domain)
     1. gov-ua.info [aliases: gov-ua.info]
     2. popuasyfromua.ru [aliases: popuasyfromua.ru]
     3. garagemusicschool.it [aliases: garagemusicschool.it]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
115. "hudojniku-school.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. garagemusicschool.it [aliases: garagemusicschool.it]
     4. europadonnaireland.org [aliases: europadonnaireland.org]
     5. NEW ENTITY
116. "hudojniku.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. droopily.eu [aliases: droopily.eu]
     3. vdsina.ru [aliases: vdsina.ru]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
117. "hudojnikua-sch.eu" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. humanitarydp.ru [aliases: humanitarydp.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. co-uah.top [aliases: co-uah.top]
     5. NEW ENTITY
118. "hudojnikuah-sch.eu" (Domain)
     1. kohhd.com [aliases: kohhd.com]
     2. droopily.eu [aliases: droopily.eu]
     3. co-uah.top [aliases: co-uah.top]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
119. "itskids.pics" (Domain)
     1. blopik.com [aliases: blopik.com]
     2. ipapi.co [aliases: ipapi.co]
     3. servepics.com [aliases: servepics.com]
     4. photobucket.com [aliases: photobucket.com]
     5. NEW ENTITY
120. "jasminkiev.eu" (Domain)
     1. nikotod.ru [aliases: nikotod.ru]
     2. droopily.eu [aliases: droopily.eu]
     3. blinkij.com [aliases: blinkij.com]
     4. admukr.top [aliases: admukr.top]
     5. NEW ENTITY
121. "jasminvote.eu" (Domain)
     1. minijusfil.com [aliases: minijusfil.com]
     2. droopily.eu [aliases: droopily.eu]
     3. vote-me.top [aliases: vote-me.top]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
122. "juniorkievcontest.co" (Domain)
     1. nikotod.ru [aliases: nikotod.ru]
     2. chinagrill.co [aliases: chinagrill.co]
     3. t.co [aliases: t.co]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
123. "kids-balerin.pics" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. filebin.net [aliases: filebin.net]
     3. servepics.com [aliases: servepics.com]
     4. images.exmo.day [aliases: images.exmo.day]
     5. NEW ENTITY
124. "kids-dreams.eu" (Domain)
     1. apeduze.com [aliases: apeduze.com]
     2. ardeas.ru [aliases: ardeas.ru]
     3. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
125. "kievkidstalent.co" (Domain)
     1. pbank.co.ua [aliases: pbank.co.ua]
     2. chinagrill.co [aliases: chinagrill.co]
     3. t.co [aliases: t.co]
     4. cert.gov.ua [aliases: cert.gov.ua]
     5. NEW ENTITY
126. "konkur-farbi-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
127. "konkur-golos-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
128. "konkur-golos-uah.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
129. "konkur-mrii-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. droopily.eu [aliases: droopily.eu]
     4. mil.ua.aspx.io [aliases: mil.ua.aspx.io]
     5. NEW ENTITY
130. "konkur-mrii-uah.eu" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. confirm-ukr.net [aliases: confirm-ukr.net]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
131. "konkurs-balerin-ua.eu" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. arentuk.com [aliases: arentuk.com]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
132. "konkurs-chari-final-ua.eu" (Domain)
     1. ua.aspx.io [aliases: ua.aspx.io]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
133. "konkurs-chari-final.eu" (Domain)
     1. troadsecow.com [aliases: troadsecow.com]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. barnsertr.com [aliases: barnsertr.com]
     5. NEW ENTITY
134. "konkurs-chari-ua.eu" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. arentuk.com [aliases: arentuk.com]
     4. popuasyfromua.ru [aliases: popuasyfromua.ru]
     5. NEW ENTITY
135. "konkurs-chary-final-ua.eu" (Domain)
     1. pbank.co.ua [aliases: pbank.co.ua]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. ua.aspx.io [aliases: ua.aspx.io]
     5. NEW ENTITY
136. "konkurs-chary-final.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
137. "konkurs-chary-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. compensationukr.com [aliases: compensationukr.com]
     4. popuasyfromua.ru [aliases: popuasyfromua.ru]
     5. NEW ENTITY
138. "konkurs-deti-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. uacompensation.xyz [aliases: uacompensation.xyz]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
139. "konkurs-deti-uah.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. uacompensation.xyz [aliases: uacompensation.xyz]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
140. "konkurs-maluvani-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. uacompensation.xyz [aliases: uacompensation.xyz]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
141. "konkurs-uah-vibir.eu" (Domain)
     1. verofes.com [aliases: verofes.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. arentuk.com [aliases: arentuk.com]
     4. confirm-ukr.net [aliases: confirm-ukr.net]
     5. NEW ENTITY
142. "konkurs-vesna-24.ru" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. nikotod.ru [aliases: nikotod.ru]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
143. "konkurs-vesna24.ru" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. nikotod.ru [aliases: nikotod.ru]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
144. "konkurs-vesna.info" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. nikotod.ru [aliases: nikotod.ru]
     4. gov-ua.info [aliases: gov-ua.info]
     5. NEW ENTITY
145. "konkurs-vibir-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. pbank.co.ua [aliases: pbank.co.ua]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
146. "konkursi-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. droopily.eu [aliases: droopily.eu]
     4. pbank.co.ua [aliases: pbank.co.ua]
     5. NEW ENTITY
147. "konkursi-uah.eu" (Domain)
     1. co-uah.top [aliases: co-uah.top]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. big-uah.top [aliases: big-uah.top]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
148. "konkursy-uah.eu" (Domain)
     1. co-uah.top [aliases: co-uah.top]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. big-uah.top [aliases: big-uah.top]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
149. "ler-u.co" (Domain)
     1. co-uah.top [aliases: co-uah.top]
     2. geroiua.com [aliases: geroiua.com]
     3. ser-ukr.net [aliases: ser-ukr.net]
     4. chinagrill.co [aliases: chinagrill.co]
     5. NEW ENTITY
150. "leru.life" (Domain)
     1. dogiraftig.com [aliases: dogiraftig.com]
     2. geroiukr.site [aliases: geroiukr.site]
     3. servehalflife.com [aliases: servehalflife.com]
     4. nirsoft.me [aliases: nirsoft.me]
     5. NEW ENTITY
151. "let-me.life" (Domain)
     1. it-develop.me [aliases: it-develop.me]
     2. t-me.io [aliases: t-me.io]
     3. 7tt.me [aliases: 7tt.me]
     4. apeduze.com [aliases: apeduze.com]
     5. NEW ENTITY
152. "let-me.network" (Domain)
     1. gir.network [aliases: gir.network]
     2. net.ssl1.site [aliases: net.ssl1.site]
     3. lt-ukr.net [aliases: lt-ukr.net]
     4. t-me.io [aliases: t-me.io]
     5. NEW ENTITY
153. "let-me.world" (Domain)
     1. rivertimad.com [aliases: rivertimad.com]
     2. t-me.io [aliases: t-me.io]
     3. world-opros.top [aliases: world-opros.top]
     4. it-develop.me [aliases: it-develop.me]
     5. NEW ENTITY
154. "lo7h.com" (Domain)
     1. lthhc-zm.com [aliases: lthhc-zm.com]
     2. kohhd.com [aliases: kohhd.com]
     3. lonejade.com [aliases: lonejade.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
155. "lotus-kiev.eu" (Domain)
     1. pbank.co.ua [aliases: pbank.co.ua]
     2. mouseoiet.fun [aliases: mouseoiet.fun]
     3. droopily.eu [aliases: droopily.eu]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
156. "lotuskiev.eu" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. droopily.eu [aliases: droopily.eu]
     3. arentuk.com [aliases: arentuk.com]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
157. "magicpic.eu" (Domain)
     1. photobucket.com [aliases: photobucket.com]
     2. mafirti.ru [aliases: mafirti.ru]
     3. dynamic.exmo.day [aliases: dynamic.exmo.day]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
158. "malunki-deti-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. eti-opros.top [aliases: eti-opros.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
159. "malunki-deti-uah.eu" (Domain)
     1. akaluij.com [aliases: akaluij.com]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
160. "malunki-ditin-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. in-ukr.net [aliases: in-ukr.net]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
161. "malunki-ditin-uah.eu" (Domain)
     1. akaluij.com [aliases: akaluij.com]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
162. "malunki-ditini-ua.eu" (Domain)
     1. europadonnaireland.org [aliases: europadonnaireland.org]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. mail-gov-ua.frge.io [aliases: mail-gov-ua.frge.io]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
163. "malunki-ditini-uah.eu" (Domain)
     1. akaluij.com [aliases: akaluij.com]
     2. myaccount.certifiedauth.in [aliases: myaccount.certifiedauth.in]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
164. "malunki-golos-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
165. "malunki-golos-uah.eu" (Domain)
     1. akaluij.com [aliases: akaluij.com]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
166. "malunki-hudojnik.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
167. "malunki-konkurs-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. europadonnaireland.org [aliases: europadonnaireland.org]
     5. NEW ENTITY
168. "malunki-konkurs-uah.eu" (Domain)
     1. akaluij.com [aliases: akaluij.com]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
169. "malunki-sadochka-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. parodadoca.ru [aliases: parodadoca.ru]
     3. mail-gov-ua.frge.io [aliases: mail-gov-ua.frge.io]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
170. "malunki-sadochka-uah.eu" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. parodadoca.ru [aliases: parodadoca.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
171. "malunki-ua-hudojnik.eu" (Domain)
     1. nikotod.ru [aliases: nikotod.ru]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
172. "malunki-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. mail.numina.md [aliases: mail.numina.md]
     3. mail-gov-ua.frge.io [aliases: mail-gov-ua.frge.io]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
173. "malunki-uah-hudojnik.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
174. "malunki-uah.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. candidar.ru [aliases: candidar.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
175. "malunki-uahkonkurs.eu" (Domain)
     1. winuvinnosluk.club [aliases: winuvinnosluk.club]
     2. droopily.eu [aliases: droopily.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. akaluij.com [aliases: akaluij.com]
     5. NEW ENTITY
176. "malunki-uakonkurs.eu" (Domain)
     1. europadonnaireland.org [aliases: europadonnaireland.org]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
177. "maluvani-konkurs-ua.eu" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
178. "maluvani-ua.eu" (Domain)
     1. ua.aspx.io [aliases: ua.aspx.io]
     2. zarabovannyok.eu [aliases: zarabovannyok.eu]
     3. droopily.eu [aliases: droopily.eu]
