=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 814 canonicals"
Entities:
E1. cm1-ukr.net
M93. "btx-ukr.net" (Domain) — options: E8, E38, E80, E78
M94. "2fa-ukr.net" (Domain) — options: E8, E87, E139, E17
M95. "vh-ukr.net" (Domain) — options: E8, E98, E80, E17
M96. "out-ukr.net" (Domain) — options: E8, E34, E35, E33
M97. "in-ukr.net" (Domain) — options: E8, E18, E37, E141
M98. "cvi-ukr.net" (Domain) — options: E8, E98, E87, E17
M99. "stv-ukr.net" (Domain) — options: E8, E36, E19, E47
M100. "pge-ukr.net" (Domain) — options: E4, E8, E97, E123
M101. "accounts---ukr.net" (Domain) — options: E5, E3, E6, E11
M102. "changepassword-ukr.net" (Domain) — options: E17, E121, E8, E72
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E6, E11
M104. "uc-ukr.net" (Domain) — options: E8, E14, E59, E17
M105. "ub-ukr.net" (Domain) — options: E8, E4, E22, E17
M106. "ck-ukr.net" (Domain) — options: E8, E34, E69, E17
M107. "kv-ukr.net" (Domain) — options: E8, E36, E70, E47
M108. "k1v-ukr.net" (Domain) — options: E8, E36, E45, E17
M109. "vn-ukr.net" (Domain) — options: E8, E146, E64, E17
M110. "ser-ukr.net" (Domain) — options: E8, E18, E25, E58
M111. "p-ukr.net" (Domain) — options: E8, E34, E40, E144
M112. "lt-ukr.net" (Domain) — options: E8, E34, E102, E17
M113. "ml-ukr.net" (Domain) — options: E8, E14, E118, E108
M114. "m1-ukr.net" (Domain) — options: E8, E1, E17, E38
M115. "u1-ukr.net" (Domain) — options: E8, E148, E43, E17
M116. "l-ukr.net" (Domain) — options: E8, E34, E118, E149
M117. "mail-ukr.net" (Domain) — options: E105, E128, E110, E108
M118. "conf-ukr.net" (Domain) — options: E8, E30, E17, E7
M119. "account-ukr.net" (Domain) — options: E2, E5, E3, E152
M120. "notify-ukr.net" (Domain) — options: E36, E8, E17, E86
M121. "internet.bs" (Domain) — options: E154, E155, E37, E156
M122. "as49447.net" (Domain) — options: E162, E114, E163, E164
M123. "ukr.net" (Domain) — options: E36, E8, E20, E43
M124. "i.ua" (Domain) — options: E14, E18, E146, E168
M125. "nv.ua" (Domain) — options: E62, E14, E168, E169
M126. "pbank.co.ua" (Domain) — options: E93, E172, E14, E173
M127. "ukrainebayra.com" (Domain) — options: E38, E176, E177, E8
M128. "meta.ua" (Domain) — options: E14, E169, E182, E4
M129. "pay.ukr-compens.xyz" (Domain) — options: E185, E55, E186, E187
M130. "compensation-ukr.com" (Domain) — options: E55, E192, E191, E193
M131. "an-ukr.top" (Domain) — options: E197, E198, E199, E200
M132. "mayak.dp.ua" (Domain) — options: E14, E38, E204, E205
M133. "online.ua" (Domain) — options: E207, E208, E209, E14
M134. "military-ukraine.site" (Domain) — options: E14, E181, E34, E139
M135. "military-ukraine.online" (Domain) — options: E14, E213, E18, E214
M136. "zp.ukrtel.net" (Domain) — options: E36, E217, E63, E114
M137. "dsns.com.ua" (Domain) — options: E14, E62, E38, E206
M138. "portal.nazk.org.ua" (Domain) — options: E12, E62, E14, E222
M139. "sm.ukrtel.net" (Domain) — options: E36, E225, E34, E226
M140. "autodoka.com.ua" (Domain) — options: E4, E174, E8, E206
M141. "lnk.ukr-compens.xyz" (Domain) — options: E55, E7, E187, E231
M142. "compensationukr.com" (Domain) — options: E7, E176, E191, E193
M143. "gov.ua" (Domain) — options: E18, E73, E93, E171
M144. "atl.ua" (Domain) — options: E38, E14, E128, E233
M145. "telegram.uk.net" (Domain) — options: E234, E235, E236, E237
M146. "ukrainecenter.yolasite.com" (Domain) — options: E14, E243, E244, E18
M147. "off.ukr-compens.xyz" (Domain) — options: E7, E55, E186, E231
M148. "arentuk.com" (Domain) — options: E247, E180, E248, E176
M149. "privat24.ua-wallet.pw" (Domain) — options: E4, E136, E252, E18
M150. "mill.co.ua" (Domain) — options: E4, E14, E205, E173
M151. "gov-ua.info" (Domain) — options: E18, E168, E257, E232
M152. "marmaris.com.ua" (Domain) — options: E38, E174, E4, E62
M153. "compensations-ukrain.bar" (Domain) — options: E7, E261, E55, E195
M154. "cmtheodor.be" (Domain) — options: E262, E263, E228, E182
M155. "civh.ru" (Domain) — options: E267, E84, E268, E116
M156. "fex.net" (Domain) — options: E158, E161, E274, E114
M157. "nx0.ru" (Domain) — options: E122, E84, E268, E276
M158. "chernilis.win" (Domain) — options: E279, E98, E280, E143
M159. "kompartpomiar.pl" (Domain) — options: E271, E182, E228, E285
M160. "sytes.net" (Domain) — options: E154, E19, E114, E167
M161. "admukr.top" (Domain) — options: E200, E203, E292, E293
M162. "admukr.club" (Domain) — options: E260, E198, E296, E297
M163. "coudzoom.ru" (Domain) — options: E271, E268, E299, E300
M164. "outlook.com" (Domain) — options: E151, E150, E303, E304
M165. "i1t.me" (Domain) — options: E308, E76, E309, E103
M166. "moolin.ru" (Domain) — options: E312, E313, E268, E288
M167. "pomoshnikrbx.site" (Domain) — options: E151, E135, E317, E137
M168. "ukrahelpforall.ucraft.site" (Domain) — options: E320, E135, E318, E137
M169. "acteran.ru" (Domain) — options: E273, E288, E216, E270
M170. "aneria.net" (Domain) — options: E158, E324, E325, E115
M171. "hofsteder.ru" (Domain) — options: E288, E268, E327, E271
M172. "prostotaknet.net" (Domain) — options: E329, E81, E330, E114
M173. "nxkad.ru" (Domain) — options: E84, E334, E335, E268
M174. "dwservice.net" (Domain) — options: E338, E154, E114, E339
M175. "kopratiso.ru" (Domain) — options: E288, E286, E343, E268
M176. "viewdns.net" (Domain) — options: E258, E346, E154, E114
M177. "gondurasonline.ug" (Domain) — options: E350, E351, E105, E204
M178. "tools.nexcess.net" (Domain) — options: E355, E167, E115, E114
M179. "winscp.net" (Domain) — options: E158, E154, E356, E114
M180. "uacompensation.xyz" (Domain) — options: E185, E195, E55, E196
M181. "lopasts.ru" (Domain) — options: E271, E278, E316, E268
M182. "qkcew.ru" (Domain) — options: E276, E268, E84, E300
M183. "ye-gos.top" (Domain) — options: E199, E362, E363, E197
M184. "ns2-dns.com" (Domain) — options: E218, E368, E369, E370
M185. "igshop.net" (Domain) — options: E376, E377, E332, E310
M186. "hilr.ru" (Domain) — options: E98, E378, E228, E268
M187. "kilitro.ru" (Domain) — options: E288, E380, E268, E273
M188. "tg.cyou" (Domain) — options: E382, E175, E383, E98
M189. "plexbd.net" (Domain) — options: E154, E290, E17, E114
M190. "nikotod.ru" (Domain) — options: E247, E386, E335, E387
M191. "ns3-dns.com" (Domain) — options: E369, E221, E218, E370
M192. "rmssrv3.ru" (Domain) — options: E389, E390, E268, E270
M193. "ui-opros.top" (Domain) — options: E331, E391, E392, E393
M194. "fishitor.ru" (Domain) — options: E378, E380, E268, E386
M195. "gobits3.com" (Domain) — options: E176, E398, E399, E368
M196. "vljsport.eu.com" (Domain) — options: E401, E402, E376, E403
M197. "ipodromlan.ru" (Domain) — options: E271, E228, E268, E286
M198. "freedynamicdns.net" (Domain) — options: E409, E154, E114, E374
M199. "bounceme.net" (Domain) — options: E310, E410, E411, E114
M200. "telegrad.info" (Domain) — options: E259, E282, E234, E36
M201. "jokoloret.ru" (Domain) — options: E300, E388, E268, E271
M202. "project3.top" (Domain) — options: E415, E200, E416, E417
M203. "3utilities.com" (Domain) — options: E419, E420, E380, E178
M204. "potrakit.ru" (Domain) — options: E271, E288, E314, E268
M205. "ipv6-wpnc.net" (Domain) — options: E154, E374, E423, E114
M206. "dcshost.net" (Domain) — options: E154, E356, E140, E114
M207. "3dstore.pro" (Domain) — options: E426, E165, E382, E417
M208. "wicksl.ru" (Domain) — options: E385, E429, E149, E268
M209. "lnasfe.ru" (Domain) — options: E361, E286, E431, E268
M210. "cloudlnk.org" (Domain) — options: E433, E236, E370, E434
M211. "uabayrakua.com" (Domain) — options: E440, E350, E176, E133
M212. "kurapat.ru" (Domain) — options: E271, E182, E285, E268
M213. "bubenci.ru" (Domain) — options: E273, E268, E299, E312
M214. "jokotras.ru" (Domain) — options: E408, E378, E414, E271
M215. "agrikoz.com" (Domain) — options: E446, E447, E176, E180
M216. "tridiuma.ru" (Domain) — options: E380, E182, E451, E268
M217. "axikok.com" (Domain) — options: E440, E454, E229, E176
M218. "zaikaopentra.com.ug" (Domain) — options: E354, E208, E38, E457
M219. "myvnc.com" (Domain) — options: E459, E372, E107, E176
M220. "webk-telegram.icu" (Domain) — options: E21, E36, E462, E463
M221. "dyndns.com" (Domain) — options: E154, E221, E218, E176
M222. "akaluij.com" (Domain) — options: E466, E180, E467, E176
M223. "webknives.com" (Domain) — options: E310, E422, E21, E176
M224. "sendmail.website" (Domain) — options: E150, E151, E471, E472
M225. "programasparapc.net" (Domain) — options: E279, E114, E475, E476
M226. "polinamailserverip.ru" (Domain) — options: E477, E268, E404, E478
M227. "fast-mail.site" (Domain) — options: E151, E305, E480, E74
M228. "redirectme.net" (Domain) — options: E311, E114, E482, E310
M229. "hopentools.site" (Domain) — options: E310, E301, E161, E135
M230. "telegram-click.ru" (Domain) — options: E240, E239, E483, E36
M231. "nirsoft.me" (Domain) — options: E308, E485, E309, E103
M232. "zuh3vcyskd4gipkm.onion" (Domain) — options: E470, E487, E488, E489
M233. "ddnsking.com" (Domain) — options: E154, E494, E176, E372
M234. "dnslookup.seowebchecker.com" (Domain) — options: E374, E496, E176, E258
M235. "onthewifi.com" (Domain) — options: E478, E499, E477, E176
M236. "onyangdol.site" (Domain) — options: E251, E355, E150, E135
M237. "xcqef.ru" (Domain) — options: E116, E268, E381, E84
M238. "maximprofile.net" (Domain) — options: E167, E114, E503, E158
M239. "xsph.ru" (Domain) — options: E276, E504, E162, E122
M240. "emterox.ru" (Domain) — options: E273, E378, E159, E508
M241. "xbeta.online" (Domain) — options: E509, E207, E510, E209
M242. "xcasinobonuses.net" (Domain) — options: E491, E114, E410, E161
M243. "webhop.me" (Domain) — options: E470, E311, E103, E309
M244. "eumr.site" (Domain) — options: E151, E135, E512, E491
M245. "mulleti.ru" (Domain) — options: E323, E300, E445, E268
M246. "myddns.me" (Domain) — options: E154, E103, E372, E309
M247. "domthr.xyz" (Domain) — options: E508, E358, E262, E189
M248. "t.me" (Domain) — options: E101, E308, E76, E486
M249. "dogiraftig.com" (Domain) — options: E516, E517, E518, E176
M250. "netbin.host" (Domain) — options: E154, E521, E522, E321
M251. "mitlubald.ru" (Domain) — options: E300, E335, E268, E286
M252. "brunoboys.net" (Domain) — options: E167, E291, E114, E300
M253. "ryomy.ru" (Domain) — options: E300, E288, E268, E431
M254. "tarlit.ru" (Domain) — options: E273, E323, E344, E268
M255. "milotraf.ru" (Domain) — options: E378, E408, E335, E268
M256. "metanat.ru" (Domain) — options: E312, E288, E128, E268
M257. "nitikora.ru" (Domain) — options: E408, E380, E268, E271
M258. "kmtacn.com" (Domain) — options: E34, E287, E508, E139
M259. "pasamart.ru" (Domain) — options: E285, E72, E268, E286
M260. "pastebin.com" (Domain) — options: E479, E180, E518, E176
M261. "paparat.ru" (Domain) — options: E300, E443, E288, E268
M262. "qiwardos.ru" (Domain) — options: E116, E273, E360, E268
M263. "inter-webservices.com" (Domain) — options: E527, E341, E176, E107
M264. "milotrad.ru" (Domain) — options: E378, E267, E381, E268
M265. "humanitarydp.ug" (Domain) — options: E98, E208, E213, E267
M266. "detroito.ru" (Domain) — options: E300, E529, E271, E313
M267. "ua-cip.org" (Domain) — options: E130, E413, E530, E531
M268. "toloka.to" (Domain) — options: E533, E288, E534, E333
M269. "tbwelo.ru" (Domain) — options: E300, E268, E378, E536
M270. "britxec.com" (Domain) — options: E467, E537, E538, E176
M271. "bt.hurtom.com" (Domain) — options: E267, E539, E534, E460
M272. "erwini.ru" (Domain) — options: E300, E273, E429, E159
M273. "hawksi.ru" (Domain) — options: E286, E444, E299, E268
M274. "ceronamtinclube.icu" (Domain) — options: E242, E262, E464, E413
M275. "peer-gos.top" (Domain) — options: E541, E542, E363, E543
M276. "ansaigon.com" (Domain) — options: E352, E34, E447, E303
M277. "t.co" (Domain) — options: E101, E262, E309, E173
M278. "co-uah.top" (Domain) — options: E551, E416, E549, E8
M279. "shodan.io" (Domain) — options: E308, E555, E163, E262
M280. "tsecurity.sbs" (Domain) — options: E557, E21, E257, E558
M281. "freedynamicdns.org" (Domain) — options: E349, E372, E236, E154
M282. "telecomds.online" (Domain) — options: E241, E207, E214, E215
M283. "kesp.cl" (Domain) — options: E116, E478, E563, E84
M284. "viewdns.info" (Domain) — options: E374, E346, E282, E73
M285. "servehttp.com" (Domain) — options: E479, E176, E107, E497
M286. "serveirc.com" (Domain) — options: E527, E571, E479, E176
M287. "t-me.io" (Domain) — options: E101, E556, E486, E309
M288. "github.com" (Domain) — options: E315, E572, E298, E176
M289. "gotdns.ch" (Domain) — options: E374, E372, E218, E258
M290. "webk-telegram.sbs" (Domain) — options: E462, E242, E573, E236
M291. "serveblog.net" (Domain) — options: E527, E58, E497, E114
M292. "serveminecraft.net" (Domain) — options: E527, E114, E399, E107
M293. "noip.com" (Domain) — options: E477, E468, E574, E176
M294. "naffalno.site" (Domain) — options: E34, E212, E318, E135

=== RESPONSE (11.2s, in 18713 / out 7302 tok, STOP) ===
