=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 568 canonicals"
Entities:
E1. awards-ua.pics
M67. "golos-charu-ua.pics" (Domain) — options: E15, E8, E178, E13
M68. "golos-ditin-ua.eu" (Domain) — options: E167, E160, E179, E130
M69. "golos-ditin-uah.eu" (Domain) — options: E161, E168, E181, E182
M70. "golos-hudojniku-ua.eu" (Domain) — options: E184, E185, E166, E161
M71. "golos-hudojniku-uah.eu" (Domain) — options: E187, E188, E164, E186
M72. "golos-hudojniku.eu" (Domain) — options: E23, E189, E185, E164
M73. "golos-konkurs-ua.eu" (Domain) — options: E192, E150, E193, E194
M74. "golos-konkurs-uah.eu" (Domain) — options: E195, E146, E193, E137
M75. "golos-konkursu-ua.eu" (Domain) — options: E193, E195, E146, E150
M76. "golos-konkursu-uah.eu" (Domain) — options: E193, E150, E192, E146
M77. "golos-konkursu.eu" (Domain) — options: E192, E146, E195, E150
M78. "golos-malunki-ua.eu" (Domain) — options: E127, E168, E169, E53
M79. "golos-malunki-uah.eu" (Domain) — options: E169, E160, E127, E134
M80. "golos-mistechtva-ua.eu" (Domain) — options: E164, E203, E165, E160
M81. "golos-mistechtva-uah.eu" (Domain) — options: E166, E204, E187, E159
M82. "golos-telegtam.eu" (Domain) — options: E23, E103, E99, E186
M83. "golos-ua-hudojniku.eu" (Domain) — options: E164, E206, E190, E188
M84. "golos-ua.life" (Domain) — options: E8, E110, E10, E3
M85. "golos-uah-hudojniku.eu" (Domain) — options: E166, E186, E185, E191
M86. "golos-ukr.info" (Domain) — options: E2, E110, E4, E178
M87. "golos-ukr.life" (Domain) — options: E2, E4, E7, E77
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E164, E187, E189, E185
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E166, E184, E189, E188
M90. "golosa-hudojniku.eu" (Domain) — options: E23, E27, E190, E185
M91. "golosa-hudojnikuua.eu" (Domain) — options: E189, E184, E191, E187
M92. "golosa-uahhudojniku.eu" (Domain) — options: E205, E207, E189, E185
M93. "golosa-uahudojniku.eu" (Domain) — options: E23, E191, E210, E205
M94. "golosa-uahugojniku.eu" (Domain) — options: E23, E207, E189, E191
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E184, E181, E212, E164
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E191, E179, E212, E205
M97. "golosa-zaditinu.eu" (Domain) — options: E189, E175, E179, E181
M98. "golosua-hudojniku.eu" (Domain) — options: E186, E185, E213, E188
M99. "grandpri-malunki-ua.eu" (Domain) — options: E216, E132, E53, E121
M100. "grandpri-malunki-uah.eu" (Domain) — options: E219, E218, E134, E122
M101. "hudojnik-diti-ua.eu" (Domain) — options: E124, E220, E164, E132
M102. "hudojnik-diti.eu" (Domain) — options: E140, E221, E34, E223
M103. "hudojnik-dsm.eu" (Domain) — options: E140, E221, E223, E124
M104. "hudojnik-dst.eu" (Domain) — options: E123, E222, E223, E124
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E217, E135, E224, E138
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E138, E132, E224, E227
M107. "hudojnik-malunki.eu" (Domain) — options: E226, E132, E138, E135
M108. "hudojnik-school.eu" (Domain) — options: E62, E214, E228, E229
M109. "hudojnik-ua.eu" (Domain) — options: E2, E57, E213, E140
M110. "hudojnik.eu" (Domain) — options: E23, E27, E213, E232
M111. "hudojniku-school-ua.eu" (Domain) — options: E2, E214, E210, E229
M112. "hudojniku-school.eu" (Domain) — options: E62, E229, E233, E27
M113. "hudojniku.eu" (Domain) — options: E23, E27, E223, E186
M114. "hudojnikua-sch.eu" (Domain) — options: E229, E234, E210, E214
M115. "hudojnikuah-sch.eu" (Domain) — options: E230, E229, E214, E213
M116. "itskids.pics" (Domain) — options: E15, E59, E56, E23
M117. "jasminkiev.eu" (Domain) — options: E156, E35, E23, E238
M118. "jasminvote.eu" (Domain) — options: E23, E240, E35, E103
M119. "juniorkievcontest.co" (Domain) — options: E57, E65, E23, E2
M120. "kids-balerin.pics" (Domain) — options: E112, E148, E242, E15
M121. "kids-dreams.eu" (Domain) — options: E62, E243, E237, E31
M122. "kievkidstalent.co" (Domain) — options: E2, E65, E237, E71
M123. "konkur-farbi-ua.eu" (Domain) — options: E71, E245, E165, E147
M124. "konkur-golos-ua.eu" (Domain) — options: E193, E199, E192, E165
M125. "konkur-golos-uah.eu" (Domain) — options: E195, E196, E159, E150
M126. "konkur-mrii-ua.eu" (Domain) — options: E246, E162, E196, E147
M127. "konkur-mrii-uah.eu" (Domain) — options: E245, E201, E137, E199
M128. "konkurs-balerin-ua.eu" (Domain) — options: E49, E151, E237, E194
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E91, E247, E88, E85
M130. "konkurs-chari-final.eu" (Domain) — options: E100, E248, E88, E247
M131. "konkurs-chari-ua.eu" (Domain) — options: E85, E98, E93, E248
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E100, E248, E98, E90
M133. "konkurs-chary-final.eu" (Domain) — options: E91, E247, E90, E248
M134. "konkurs-chary-ua.eu" (Domain) — options: E90, E88, E86, E247
M135. "konkurs-deti-ua.eu" (Domain) — options: E137, E147, E55, E194
M136. "konkurs-deti-uah.eu" (Domain) — options: E139, E201, E246, E122
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E250, E149, E251, E147
M138. "konkurs-uah-vibir.eu" (Domain) — options: E201, E150, E249, E137
M139. "konkurs-vesna-24.ru" (Domain) — options: E254, E145, E25, E31
M140. "konkurs-vesna24.ru" (Domain) — options: E255, E31, E25, E62
M141. "konkurs-vesna.info" (Domain) — options: E95, E254, E255, E28
M142. "konkurs-vibir-ua.eu" (Domain) — options: E197, E139, E147, E194
M143. "konkursi-ua.eu" (Domain) — options: E201, E139, E202, E36
M144. "konkursi-uah.eu" (Domain) — options: E147, E202, E137, E134
M145. "konkursy-uah.eu" (Domain) — options: E201, E195, E147, E137
M146. "ler-u.co" (Domain) — options: E23, E50, E30, E65
M147. "leru.life" (Domain) — options: E23, E43, E77, E19
M148. "let-me.life" (Domain) — options: E31, E3, E66, E48
M149. "let-me.network" (Domain) — options: E43, E66, E23, E18
M150. "let-me.world" (Domain) — options: E31, E43, E23, E48
M151. "lo7h.com" (Domain) — options: E23, E118, E262, E116
M152. "lotus-kiev.eu" (Domain) — options: E2, E265, E35, E57
M153. "lotuskiev.eu" (Domain) — options: E23, E266, E35, E239
M154. "magicpic.eu" (Domain) — options: E15, E35, E53, E23
M155. "malunki-deti-ua.eu" (Domain) — options: E121, E131, E129, E53
M156. "malunki-deti-uah.eu" (Domain) — options: E122, E128, E134, E121
M157. "malunki-ditin-ua.eu" (Domain) — options: E129, E182, E128, E161
M158. "malunki-ditin-uah.eu" (Domain) — options: E133, E130, E129, E167
M159. "malunki-ditini-ua.eu" (Domain) — options: E130, E133, E128, E53
M160. "malunki-ditini-uah.eu" (Domain) — options: E182, E129, E134, E131
M161. "malunki-golos-ua.eu" (Domain) — options: E160, E169, E53, E168
M162. "malunki-golos-uah.eu" (Domain) — options: E168, E127, E134, E160
M163. "malunki-hudojnik.eu" (Domain) — options: E217, E224, E138, E132
M164. "malunki-konkurs-ua.eu" (Domain) — options: E151, E198, E250, E53
M165. "malunki-konkurs-uah.eu" (Domain) — options: E149, E134, E142, E151
M166. "malunki-sadochka-ua.eu" (Domain) — options: E163, E267, E53, E155
M167. "malunki-sadochka-uah.eu" (Domain) — options: E268, E253, E134, E132
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E206, E132, E185, E138
M169. "malunki-ua.eu" (Domain) — options: E132, E127, E134, E121
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E135, E224, E217, E226
M171. "malunki-uah.eu" (Domain) — options: E135, E53, E122, E169
M172. "malunki-uahkonkurs.eu" (Domain) — options: E198, E141, E224, E149
M173. "malunki-uakonkurs.eu" (Domain) — options: E175, E142, E224, E127
M174. "maluvani-konkurs-ua.eu" (Domain) — options: E151, E149, E251, E198
M175. "maluvani-ua.eu" (Domain) — options: E252, E151, E127, E250
M176. "maluvani-uah.eu" (Domain) — options: E251, E135, E134, E250
M177. "malvy-final.info" (Domain) — options: E170, E269, E70, E157
M178. "malvy-final.life" (Domain) — options: E24, E157, E109, E272
M179. "malvy-ukr.life" (Domain) — options: E79, E111, E74, E2
M180. "malvy-ukraine.info" (Domain) — options: E2, E270, E72, E74
M181. "malvy-ukraine.life" (Domain) — options: E2, E9, E70, E79
M182. "malvy-ukriane.info" (Domain) — options: E2, E70, E79, E24
M183. "malvy-ukriane.life" (Domain) — options: E2, E74, E72, E9
M184. "malvy-vote.life" (Domain) — options: E271, E74, E23, E109
M185. "milekiev.eu" (Domain) — options: E2, E239, E35, E71
M186. "minef.eu" (Domain) — options: E23, E58, E240, E35
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E15, E126, E16, E17
M188. "newkids-ua.eu" (Domain) — options: E2, E36, E243, E49
M189. "opros-sch-hudojniki.eu" (Domain) — options: E119, E276, E277, E278
M190. "opros-schudojniki-ua.eu" (Domain) — options: E278, E2, E235, E71
M191. "opros-schudojniki-uah.eu" (Domain) — options: E119, E276, E166, E235
M192. "poertrfinal.com" (Domain) — options: E119, E279, E280, E116
M193. "poeuatryditieu.com" (Domain) — options: E119, E144, E280, E116
M194. "portret-ua.eu" (Domain) — options: E2, E36, E57, E49
M195. "primaballerina.life" (Domain) — options: E27, E19, E31, E28
M196. "progolosyi.info" (Domain) — options: E27, E177, E28, E23
M197. "sc-hudojnik.eu" (Domain) — options: E215, E206, E223, E185
M198. "sc-hudojniku.eu" (Domain) — options: E23, E232, E213, E123
M199. "schaeaer.pics" (Domain) — options: E15, E56, E125, E23
M200. "school-hudojniku.eu" (Domain) — options: E214, E210, E228, E215
M201. "school-uahudojniku.eu" (Domain) — options: E229, E207, E214, E228
M202. "selectchary.eu" (Domain) — options: E23, E105, E90, E35
M203. "smart-kids-ua.eu" (Domain) — options: E2, E53, E284, E242
M204. "sowakiev.eu" (Domain) — options: E23, E265, E238, E35
M205. "tacticalv.com" (Domain) — options: E119, E118, E285, E116
M206. "talanti-ua.mom" (Domain) — options: E175, E50, E53, E287
M207. "telegram-chary.blog" (Domain) — options: E99, E289, E104, E23
M208. "turnik-konkursu-ua.eu" (Domain) — options: E147, E192, E225, E151
M209. "turnik-malunki-ua.eu" (Domain) — options: E227, E127, E53, E132
M210. "turnik-malunki-uah.eu" (Domain) — options: E225, E127, E134, E135
M211. "tvorchist-sadochka.eu" (Domain) — options: E268, E236, E154, E27
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E277, E230, E235, E154
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E236, E235, E155, E154
M214. "tvorchist-ua.eu" (Domain) — options: E2, E155, E57, E36
M215. "tworchi-kanikylu.info" (Domain) — options: E123, E28, E20, E23
M216. "ua-deti-chary.eu" (Domain) — options: E96, E55, E90, E99
M217. "ua-ditinstvo.pics" (Domain) — options: E15, E16, E152, E126
M218. "ua-konkurs-chari.eu" (Domain) — options: E88, E90, E93, E248
M219. "ua-konkurs-chary.eu" (Domain) — options: E98, E85, E86, E247
M220. "ua-konkurs.pics" (Domain) — options: E15, E113, E293, E90
M221. "uah-konkurs.pics" (Domain) — options: E15, E101, E94, E126
M222. "uahvibir-hudojniku.eu" (Domain) — options: E294, E295, E213, E186
M223. "uavibir-hudojniku.eu" (Domain) — options: E296, E295, E213, E297
M224. "ukr-golosovan.site" (Domain) — options: E298, E299, E23, E300
M225. "ukr-golosovane.site" (Domain) — options: E301, E299, E57, E300
M226. "ukr-golosovanie.site" (Domain) — options: E298, E301, E119, E300
M227. "ukr-malvy.life" (Domain) — options: E109, E79, E9, E271
M228. "ukraina-diti-ua.pics" (Domain) — options: E2, E1, E17, E140
M229. "ukraine-barvy.info" (Domain) — options: E2, E270, E73, E76
M230. "ukraine-barvy.life" (Domain) — options: E2, E9, E68, E69
M231. "ukraine-chares.info" (Domain) — options: E2, E68, E76, E6
M232. "ukraine-charu.life" (Domain) — options: E2, E78, E8, E73
M233. "ukraine-charyy.life" (Domain) — options: E2, E77, E7, E73
M234. "ukraine-final.life" (Domain) — options: E2, E73, E170, E77
M235. "ukraine-malvy.info" (Domain) — options: E2, E70, E9, E68
M236. "ukraine-malvy.life" (Domain) — options: E2, E74, E270, E73
M237. "vesna-konkurs.life" (Domain) — options: E87, E25, E255, E23
M238. "vibir-hudojniku.eu" (Domain) — options: E23, E294, E302, E297
M239. "vibir-malunka-ua.eu" (Domain) — options: E253, E257, E249, E163
M240. "vibir-malunka-uah.eu" (Domain) — options: E256, E302, E136, E197
M241. "vibir-malunki-ua.eu" (Domain) — options: E256, E136, E253, E249
M242. "vibir-malunki-uah.eu" (Domain) — options: E253, E257, E197, E224
M243. "vibir-uahmalunka.eu" (Domain) — options: E211, E303, E295, E253
M244. "vibir-uahudojniku.eu" (Domain) — options: E23, E304, E295, E207
M245. "vibir-uamalunka.eu" (Domain) — options: E302, E295, E211, E256
M246. "vibiru-hudojnika.eu" (Domain) — options: E23, E292, E304, E208
M247. "vibiru-uahudojnika.eu" (Domain) — options: E23, E211, E291, E119
M248. "vibirua-hudojnika.eu" (Domain) — options: E297, E291, E295, E208
M249. "vibirua-hudojniku.eu" (Domain) — options: E208, E292, E295, E213
M250. "vibiruah-hudojniku.eu" (Domain) — options: E304, E297, E213, E291
M251. "vishivankiukrainedeti.com" (Domain) — options: E23, E118, E34, E116
M252. "vote-chary-telegram.info" (Domain) — options: E99, E103, E102, E75
M253. "vote-malvy.life" (Domain) — options: E157, E9, E23, E111
M254. "vote-telegram.eu" (Domain) — options: E104, E99, E23, E107
M255. "voteph.art" (Domain) — options: E23, E271, E103, E31
M256. "vsekonkursy.pics" (Domain) — options: E15, E101, E56, E23
M257. "zaditinu-golos-ua.eu" (Domain) — options: E161, E183, E164, E165
M258. "zaditinu-golos-uah.eu" (Domain) — options: E166, E180, E186, E159
M259. "webappapiservice.life" (Domain) — options: E23, E19, E21, E123
M260. "ua-gov.cloud" (Domain) — options: E310, E311, E312, E313
M261. "ua-sn.cloud" (Domain) — options: E319, E320, E321, E322
M262. "gov-ua.cloud" (Domain) — options: E324, E320, E312, E259
M263. "ua-energy.cloud" (Domain) — options: E319, E329, E321, E330
M264. "ua-mil.cloud" (Domain) — options: E333, E324, E334, E335
M265. "dpsu-gov-ua.com" (Domain) — options: E62, E286, E288, E310
M266. "ua-se.cloud" (Domain) — options: E331, E321, E320, E322
M267. "bitbucket.org" (Domain) — options: E23, E31, E341, E2
M268. "emtserviceca.info" (Domain) — options: E123, E28, E20, E62
M269. "kropyva.site" (Domain) — options: E23, E343, E344, E119
M270. "palantir.ink" (Domain) — options: E23, E51, E83, E346
M271. "githubusercontent.com" (Domain) — options: E123, E118, E305, E116
M272. "gbshost.org" (Domain) — options: E23, E348, E349, E31
M273. "devtools.bond" (Domain) — options: E23, E117, E352, E83
M274. "trust-certificate.net" (Domain) — options: E260, E261, E350, E23
M275. "syncthing.net" (Domain) — options: E260, E23, E359, E360
M276. "gbshost.net" (Domain) — options: E341, E23, E260, E273
M277. "filedn.eu" (Domain) — options: E23, E58, E238, E35
M278. "kropyva.group" (Domain) — options: E343, E174, E23, E83
M279. "edisk.in.ua" (Domain) — options: E2, E368, E57, E369
M280. "token-defender.cloud" (Domain) — options: E372, E123, E373, E374
M281. "qaz.im" (Domain) — options: E23, E377, E364, E15
M282. "teneta.group" (Domain) — options: E345, E367, E172, E123
M283. "teneta.site" (Domain) — options: E345, E123, E365, E27
M284. "account-viewer.com" (Domain) — options: E382, E383, E384, E347
M285. "vlada-gov.cloud" (Domain) — options: E313, E324, E314, E310
M286. "co3ra.de" (Domain) — options: E23, E390, E308, E123
M287. "govtr.cloud" (Domain) — options: E392, E393, E394, E310
M288. "web-telegram.host" (Domain) — options: E399, E400, E401, E402
M289. "mil-be.cloud" (Domain) — options: E333, E339, E335, E337
M290. "gov-trust.cloud" (Domain) — options: E123, E259, E395, E327
M291. "qsrgh.site" (Domain) — options: E23, E176, E381, E171
M292. "documentreader.net" (Domain) — options: E386, E348, E123, E273
M293. "mfa-gov.cloud" (Domain) — options: E408, E398, E395, E327
M294. "odwebp.com" (Domain) — options: E23, E412, E413, E118
M295. "account-guard.site" (Domain) — options: E414, E119, E415, E416
M296. "god-le.net" (Domain) — options: E419, E420, E421, E260
M297. "imgurl.ir" (Domain) — options: E23, E349, E24, E31
M298. "ochiplus.workers.dev" (Domain) — options: E355, E423, E424, E342
M299. "gov-fi.cloud" (Domain) — options: E350, E259, E310, E314
M300. "mf-gov.cloud" (Domain) — options: E394, E311, E314, E327
M301. "mil-ee.cloud" (Domain) — options: E334, E335, E325, E337
M302. "govps.cloud" (Domain) — options: E427, E429, E328, E430
M303. "aplusdesktop.workers.dev" (Domain) — options: E423, E309, E426, E424
M304. "telegram-auth.website" (Domain) — options: E404, E415, E381, E289
M305. "beget.com" (Domain) — options: E23, E434, E435, E116
M306. "ukraero.space" (Domain) — options: E23, E73, E437, E2
M307. "nbu-gov.cloud" (Domain) — options: E439, E389, E314, E312
M308. "voa-gov.cloud" (Domain) — options: E440, E311, E324, E314
M309. "aplusmodgovua.workers.dev" (Domain) — options: E355, E423, E424, E432
M310. "xeontime.com" (Domain) — options: E23, E416, E419, E116
M311. "gov-gr.cloud" (Domain) — options: E427, E259, E310, E314
M312. "linedrv.com" (Domain) — options: E31, E441, E117, E116
M313. "qwdfewf.com" (Domain) — options: E119, E116, E378, E31
M314. "newyorktlimes.life" (Domain) — options: E123, E69, E19, E31
M315. "prozorro.online" (Domain) — options: E119, E391, E23, E443
M316. "derzhposluhy.com" (Domain) — options: E31, E444, E119, E280
M317. "uasetukr.com" (Domain) — options: E31, E2, E445, E116
M318. "in-touc.com" (Domain) — options: E371, E31, E264, E448
M319. "qweasdzx.site" (Domain) — options: E450, E23, E173, E176
M320. "mirotrent.com" (Domain) — options: E451, E31, E452, E23
M321. "townoflakelure.com" (Domain) — options: E119, E118, E453, E116
M322. "god-le.com" (Domain) — options: E261, E421, E420, E406
M323. "outloolc.com" (Domain) — options: E31, E455, E456, E23
M324. "ac-strasbourg.fr" (Domain) — options: E23, E459, E158, E123
M325. "rozsenich.com" (Domain) — options: E31, E118, E461, E116
M326. "uasystnet.com" (Domain) — options: E123, E283, E463, E446
M327. "uasystdoc.com" (Domain) — options: E386, E62, E447, E116
M328. "enrollmentdm.com" (Domain) — options: E283, E305, E386, E116
M329. "unetset.com" (Domain) — options: E31, E123, E463, E115
M330. "mail-gov.com" (Domain) — options: E273, E436, E465, E456
M331. "share-drive.site" (Domain) — options: E468, E469, E470, E471
M332. "uaccsnet.com" (Domain) — options: E123, E447, E116, E457
M333. "avoufshire.icu" (Domain) — options: E23, E70, E18, E123
M334. "redirecl.com" (Domain) — options: E473, E352, E475, E119
M335. "drv2ms.com" (Domain) — options: E386, E441, E120, E116
M336. "olminx.com" (Domain) — options: E31, E476, E80, E116
M337. "mail.zhblz.com" (Domain) — options: E273, E274, E456, E477
M338. "drive-share.site" (Domain) — options: E479, E470, E469, E23
M339. "mzd-gov.cloud" (Domain) — options: E480, E317, E314, E389
M340. "ukrstnet.com" (Domain) — options: E123, E447, E116, E83
M341. "my-gov.cloud" (Domain) — options: E392, E317, E324, E465
M342. "mze-gov.cloud" (Domain) — options: E318, E314, E398, E317
M343. "milgov.site" (Domain) — options: E351, E483, E23, E273
M344. "protect-password.site" (Domain) — options: E119, E484, E417, E366
M345. "ua-aws.army" (Domain) — options: E485, E486, E424, E487
M346. "ukenlog.com" (Domain) — options: E31, E458, E116, E23
M347. "ualogaccs.com" (Domain) — options: E62, E264, E463, E116
M348. "afi-ukraine.org" (Domain) — options: E71, E84, E349, E57
M349. "griselda-edu.com.ua" (Domain) — options: E2, E490, E369, E57
M350. "prozorro-ua.net" (Domain) — options: E27, E2, E306, E273
M351. "griselda.co.ua" (Domain) — options: E2, E57, E369, E71
M352. "femundengerdal.no" (Domain) — options: E31, E494, E495, E23
M353. "empoweringparents.shop" (Domain) — options: E498, E459, E96, E499
M354. "ua-sec.cloud" (Domain) — options: E319, E320, E281, E331
M355. "gurt.duna.ua" (Domain) — options: E71, E490, E47, E288
M356. "passport-ukr-net.site" (Domain) — options: E2, E301, E306, E298
M357. "ukrsets.com" (Domain) — options: E83, E482, E116, E498
M358. "ukainua.com" (Domain) — options: E31, E452, E286, E116
M359. "group-teneta.online" (Domain) — options: E27, E365, E345, E366
M360. "griselda.biz.ua" (Domain) — options: E2, E57, E490, E71
M361. "aws-ukraine.cloud" (Domain) — options: E2, E375, E504, E505
M362. "ukrtelecom.cloud" (Domain) — options: E508, E509, E84, E322
M363. "01mirror.com.ua" (Domain) — options: E491, E368, E57, E71
M364. "faillymoodkywko.shop" (Domain) — options: E498, E459, E501, E500
M365. "agro-sk.com.ua" (Domain) — options: E2, E288, E430, E57
M366. "commisionipwn.shop" (Domain) — options: E498, E459, E96, E511
M367. "charistmatwio.shop" (Domain) — options: E499, E459, E501, E218
M368. "complainnykso.shop" (Domain) — options: E163, E282, E459, E501
M369. "preachstrwnwjw.shop" (Domain) — options: E501, E218, E459, E96
M370. "basedsymsotp.shop" (Domain) — options: E498, E459, E501, E96
M371. "ignoracndwko.shop" (Domain) — options: E499, E459, E163, E500
M372. "lauramcinerney.shop" (Domain) — options: E218, E459, E96, E499
M373. "clouddrive.world" (Domain) — options: E23, E66, E89, E283
M374. "calendar.stib.com.ua" (Domain) — options: E2, E288, E71, E57
M375. "ukrsett.com" (Domain) — options: E83, E115, E116, E452
M376. "protectraid.com" (Domain) — options: E417, E116, E502, E144
M377. "teiegram.host" (Domain) — options: E405, E400, E290, E106
M378. "mails.support" (Domain) — options: E273, E510, E465, E274
M379. "cdnauthsoft.com" (Domain) — options: E119, E434, E381, E116
M380. "feedzai-gov.cloud" (Domain) — options: E119, E440, E324, E314
M381. "qaz.su" (Domain) — options: E512, E377, E23, E378
M382. "staticgl.one" (Domain) — options: E23, E513, E158, E123
M383. "zero-trust.solutions" (Domain) — options: E123, E514, E350, E283
M384. "gov-pl.cloud" (Domain) — options: E392, E259, E335, E427
M385. "milgov.host" (Domain) — options: E176, E483, E274, E333
M386. "mil-pl.cloud" (Domain) — options: E333, E337, E429, E334
M387. "gov-sk.cloud" (Domain) — options: E427, E259, E310, E71
M388. "qaz.is" (Domain) — options: E364, E512, E15, E378
M389. "captcha-challenge.com" (Domain) — options: E283, E513, E108, E116
M390. "ertel-audit.com" (Domain) — options: E123, E441, E381, E116
M391. "sign-cert.com" (Domain) — options: E123, E515, E435, E31
M392. "telegram-confirm.site" (Domain) — options: E415, E516, E450, E517
M393. "telegramm-account.site" (Domain) — options: E418, E404, E290, E388
M394. "telegram-account.host" (Domain) — options: E402, E399, E415, E379
M395. "signal-confirm.site" (Domain) — options: E289, E171, E517, E95
M396. "confirmphone.site" (Domain) — options: E289, E516, E173, E407
M397. "smartcloudflare.com" (Domain) — options: E520, E23, E118, E284
M398. "anonvnc.com" (Domain) — options: E521, E497, E116, E361
M399. "documents-reader.com" (Domain) — options: E260, E116, E117, E387
M400. "uohs-gov.cloud" (Domain) — options: E312, E314, E392, E428
M401. "defender-bot.site" (Domain) — options: E376, E119, E381, E494
M402. "ndkgk.co.jp" (Domain) — options: E501, E65, E490, E23
M403. "uasettings.com" (Domain) — options: E283, E464, E116, E23
M404. "uknetlogin.com" (Domain) — options: E300, E489, E116, E283
M405. "uoou-gov.cloud" (Domain) — options: E316, E389, E314, E392
M406. "tax-gov-ua.com" (Domain) — options: E503, E258, E288, E310
M407. "gov-lt.cloud" (Domain) — options: E285, E314, E392, E259
M408. "invoice-traffic.com" (Domain) — options: E525, E119, E370, E116
M409. "protectconnections.com" (Domain) — options: E119, E116, E118, E502
