=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1340 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E668. gov-lt.cloud
E669. bnt-ukr.net
E670. hostpro.ua
E671. cca-ukr.net
E672. dat1-ukr.net
E673. ns1.authssl.org
E674. ns2.authssl.org
E675. authssl.in
E676. com.authssl.site
E677. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E678. eu-central-1.ukrtelecom.cloud
E679. us-west-1.ukrtelecom.cloud
E680. telecomds.online
E681. govps.cloud
E682. konkursy-uah.eu
E683. konkur-golos-uah.eu
E684. malunki-uah.eu
E685. konkur-mrii-uah.eu
E686. maluvani-uah.eu
E687. id.court.gov.ua
E688. trnvk.gov.ua
E689. get.sign-cert.com
E690. konkur-mrii-ua.eu
E691. malunki-deti-ua.eu
E692. golos-ditin-uah.eu
E693. deti-bi.eu
E694. deti-ball.eu
E695. gov-au.cloud
E696. client-ukr.net
E697. confirm-ukr.net
E698. score-ukr.net
E699. rnbo.gov.ua
E700. nbu-gov.cloud
E701. us-west-1.aws-ukraine.cloud
E702. eu-central-2-aws.ua-aws.army
E703. eu-southeast-1-aws.gov-ua.cloud
E704. us-east-2-aws.ua-gov.cloud
E705. store3.gofile.io
E706. filebin.net
E707. bihei.eu
E708. files-ukr.net
E709. r4.res.live.com.getssl.click
E710. cdn.live.com.getssl.click
E711. gdrive.com.ssl2.site
E712. res.live.com.getssl.click
E713. docs.google.com.ssl2.site
E714. aon.at
E715. docs.google.com.ssl3.site
E716. imgurl.ir
E717. clients-ukr.net
E718. 4e-ukr.net
E719. nbu.gov.ua
E720. ns1.authssl.link
E721. ns2.authssl.link
E722. static.certifiedauth.in
E723. static.personlog.in
E724. staticgl.one
E725. ns1.authssl.online
E726. ns2.authssl.online
E727. googie.com.authssl.online
E728. us-west-1-amazon.ua-energy.cloud
E729. ua-se.cloud [aka ua-sn.cloud]
E730. nas-files.firstcloudit.com
E731. cdn.certifiedauth.in
E732. beroozresaan.com
E733. gov.mil.ua.aspx.io
E734. mil.ua.aspx.io
E735. aspx.io
E736. get.adobe.com.aspx.io
E737. www.get.adobe.com.aspx.io
E738. sansaispa.com
E739. azwus1-client-s.gateway.messenger.certifiedauth.in
E740. eu-north-1-aws.ua-gov.cloud
E741. mfa-gov.cloud
E742. voa-gov.cloud
E743. mo-gov.cloud
E744. md-gov.cloud
E745. vlada-gov.cloud
E746. nv.ua
E747. central-2-aws.ua-aws.army
E748. us-west-1.ua-aws.army
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E24, E25, E26, E6
M5. "t-online.de" (Domain) — options: E30, E31, E32, E11
M6. "ukr.net" (Domain) — options: E38, E39, E40, E41
M7. "westafrance.com" (Domain) — options: E47, E7, E48, E5
M8. "aon.at" (Domain) — options: E18, E52, E53, E54
M9. "octoberoctopus.co.za" (Domain) — options: E24, E2, E59, E60
M10. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E2, E66, E67, E24
M11. "aleimportadora.net" (Domain) — options: E1, E2, E69, E70
M12. "bahouholdings.com" (Domain) — options: E25, E24, E74, E75
M13. "mail.lechateaudelatour.fr" (Domain) — options: E25, E24, E78, E12
M14. "zaikaopentra.com.ug" (Domain) — options: E83, E84, E85, E24
M15. "combinedresidency.org" (Domain) — options: E2, E88, E89, E90
M16. "certifiedauth.in" (Domain) — options: E49, E95, E96, E97
M17. "sephoraofficetz.ru" (Domain) — options: E103, E2, E104, E105
M18. "furqaanenergy.com" (Domain) — options: E24, E110, E5, E25
M19. "griselda-edu.com.ua" (Domain) — options: E112, E113, E114, E115
M20. "geroiukr.com.ua" (Domain) — options: E113, E121, E122, E123
M21. "jkghdj2993jdjjdjd.ru" (Domain) — options: E2, E127, E104, E128
M22. "vtxhospital.com" (Domain) — options: E132, E133, E134, E7
M23. "ukrainianworldcongress.info" (Domain) — options: E136, E137, E138, E120
M24. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E131, E127, E104, E143
M25. "tacticalv.com" (Domain) — options: E90, E7, E147, E5
M26. "tataguyz.co.za" (Domain) — options: E149, E24, E150, E63
M27. "vertusupportjk.org" (Domain) — options: E90, E89, E70, E24
M28. "finformservice.com" (Domain) — options: E49, E7, E155, E5
M29. "mediaplatformapharm.ru" (Domain) — options: E158, E104, E159, E131
M30. "webmail.facadesolutionsuae.com" (Domain) — options: E78, E162, E163, E5
M31. "monopoliafromyou.ru" (Domain) — options: E131, E104, E166, E103
M32. "cityofuganda.ug" (Domain) — options: E2, E170, E171, E24
M33. "preachstrwnwjw.shop" (Domain) — options: E176, E177, E178, E179
M34. "polinamailserverip.ru" (Domain) — options: E131, E169, E104, E168
M35. "konkurs-balerin-ua.eu" (Domain) — options: E120, E185, E186, E187
M36. "emtserviceca.info" (Domain) — options: E49, E47, E139, E156
M37. "kismamabeforyougo.com" (Domain) — options: E193, E194, E195, E2
M38. "townoflakelure.com" (Domain) — options: E47, E49, E7, E197
M39. "hudojnikua-sch.eu" (Domain) — options: E199, E200, E201, E202
M40. "konkurs-vesna-24.ru" (Domain) — options: E120, E208, E127, E125
M41. "golos2023q.ru" (Domain) — options: E212, E104, E213, E214
M42. "kjhgdj99fuller.ru" (Domain) — options: E131, E104, E216, E169
M43. "vuxuancuong.com" (Domain) — options: E1, E90, E65, E219
M44. "uaccsnet.com" (Domain) — options: E223, E224, E225, E226
M45. "sansaispa.com" (Domain) — options: E90, E24, E228, E229
M46. "ukrainianworldcongress.org" (Domain) — options: E136, E137, E232, E140
M47. "petitionukraine.com" (Domain) — options: E137, E136, E234, E5
M48. "petition-presidenty.com" (Domain) — options: E49, E165, E93, E88
M49. "uasystdoc.com" (Domain) — options: E223, E239, E225, E5
M50. "redport80.ru" (Domain) — options: E103, E242, E104, E243
M51. "vljsport.eu.com" (Domain) — options: E134, E245, E243, E246
M52. "yotsubasociety.website" (Domain) — options: E165, E250, E149, E251
M53. "petition-presidentu.com" (Domain) — options: E49, E165, E93, E120
M54. "ndkgk.co.jp" (Domain) — options: E63, E255, E256, E2
M55. "shopersport.ru" (Domain) — options: E259, E103, E260, E104
M56. "dublebomber.ru" (Domain) — options: E145, E104, E263, E106
M57. "infomailforyoumak.ru" (Domain) — options: E169, E265, E104, E103
M58. "liverpulapp.ru" (Domain) — options: E104, E103, E267, E268
M59. "mail.lebsack.de" (Domain) — options: E270, E271, E34, E11
M60. "sakentoshi.ru" (Domain) — options: E104, E260, E131, E273
M61. "hexactor.com" (Domain) — options: E275, E276, E60, E5
M62. "s3-marcus.cloud" (Domain) — options: E15, E279, E280, E281
M63. "s3-de.cloud" (Domain) — options: E280, E279, E286, E287
M64. "miecznet.com.pl" (Domain) — options: E6, E291, E292, E66
M65. "rozsenich.com" (Domain) — options: E199, E219, E5, E296
M66. "sismasterhome.ru" (Domain) — options: E104, E218, E298, E299
M67. "zallesman.ru" (Domain) — options: E266, E104, E300, E60
M68. "zbignef.com" (Domain) — options: E302, E294, E303, E5
M69. "settusfree.org.uk" (Domain) — options: E49, E91, E307, E308
M70. "hillespostelnm.eu" (Domain) — options: E296, E298, E312, E246
M71. "balletmasters.eu" (Domain) — options: E62, E314, E249, E246
M72. "superdadymster.ru" (Domain) — options: E318, E104, E319, E145
M73. "milekiev.eu" (Domain) — options: E321, E322, E246, E249
M74. "droopily.eu" (Domain) — options: E325, E246, E326, E249
M75. "internetcygane.ru" (Domain) — options: E104, E169, E331, E131
M76. "samoramertut.ru" (Domain) — options: E104, E274, E334, E212
M77. "zakolibal.online" (Domain) — options: E336, E325, E337, E338
M78. "bom02.gotdns.ch" (Domain) — options: E341, E342, E343, E344
M79. "prostotaknet.net" (Domain) — options: E104, E349, E350, E304
M80. "homospoison.ru" (Domain) — options: E104, E212, E354, E14
M81. "schaeaer.pics" (Domain) — options: E357, E358, E359, E360
M82. "baletki.eu" (Domain) — options: E364, E314, E249, E365
M83. "krasavchikoleg.net" (Domain) — options: E274, E350, E368, E169
M84. "maxteroper.ru" (Domain) — options: E14, E299, E104, E217
M85. "co3ra.de" (Domain) — options: E370, E34, E18, E371
M86. "account-saver.com" (Domain) — options: E373, E374, E375, E376
M87. "alegoomaster.com" (Domain) — options: E74, E62, E5, E7
M88. "konkurs-chary-final.eu" (Domain) — options: E380, E381, E188, E382
M89. "steycools.pw" (Domain) — options: E385, E386, E387, E173
M90. "kozachok777.ru" (Domain) — options: E145, E104, E106, E390
M91. "bugiplaysec.com" (Domain) — options: E108, E391, E392, E5
M92. "ipoluchayteudovolstvie.ru" (Domain) — options: E104, E300, E131, E106
M93. "sec-t.info" (Domain) — options: E395, E396, E397, E392
M94. "sowakiev.eu" (Domain) — options: E321, E323, E401, E246
M95. "hudojnikuah-sch.eu" (Domain) — options: E296, E201, E202, E203
M96. "zakrylki809.ru" (Domain) — options: E274, E104, E354, E17
M97. "golosdruga.ru" (Domain) — options: E127, E104, E404, E405
M98. "zaikadoctor.ru" (Domain) — options: E84, E104, E83, E171
M99. "specnaznachenie.ru" (Domain) — options: E104, E318, E212, E106
M100. "premiumjeck.site" (Domain) — options: E409, E410, E411, E173
M101. "zalamafiapopcultur.ru" (Domain) — options: E17, E416, E195, E104
M102. "downloadrezerves.ru" (Domain) — options: E169, E104, E417, E131
M103. "documentreader.net" (Domain) — options: E419, E350, E420, E421
M104. "zarabovannyok.eu" (Domain) — options: E424, E246, E425, E120
M105. "sinergil.com" (Domain) — options: E23, E5, E428, E429
M106. "agrikoz.com" (Domain) — options: E124, E7, E5, E274
M107. "stitchmiscpaew.shop" (Domain) — options: E177, E176, E180, E431
M108. "vishivankiukrainedeti.com" (Domain) — options: E427, E433, E434, E5
M109. "ertel-audit.com" (Domain) — options: E47, E74, E436, E5
M110. "arminext.com" (Domain) — options: E20, E438, E71, E5
M111. "eurotelle.com" (Domain) — options: E428, E325, E228, E441
M112. "derzhposluhy.com" (Domain) — options: E444, E427, E247, E5
M113. "basedsymsotp.shop" (Domain) — options: E176, E177, E180, E446
M114. "petition-ukraine.com" (Domain) — options: E137, E235, E136, E120
M115. "object-storage-service.com" (Domain) — options: E101, E245, E5, E129
M116. "beroozresaan.com" (Domain) — options: E448, E449, E450, E294
M117. "vivianstyler.ru" (Domain) — options: E104, E451, E143, E261
M118. "uasetukr.com" (Domain) — options: E452, E223, E75, E5
M119. "metallergroup.ru" (Domain) — options: E14, E104, E454, E103
M120. "ukrsett.com" (Domain) — options: E457, E458, E459, E5
M121. "sindoproperty.org" (Domain) — options: E448, E330, E89, E217
M122. "uasystnet.com" (Domain) — options: E223, E224, E291, E453
M123. "yemmyusa.com" (Domain) — options: E49, E86, E122, E460
M124. "petition--ukraine.com" (Domain) — options: E137, E136, E234, E120
M125. "www.pierreagencement.fr" (Domain) — options: E20, E1, E463, E79
M126. "mail.arlingtonhousing.us" (Domain) — options: E78, E25, E271, E82
M127. "mail.zhblz.com" (Domain) — options: E78, E82, E468, E25
M128. "filetransrediremin.com" (Domain) — options: E129, E388, E7, E470
M129. "agentsuperpupervinil.ru" (Domain) — options: E145, E299, E104, E319
M130. "super777bomba.ru" (Domain) — options: E274, E104, E319, E318
M131. "kismamabeforyougo.ru" (Domain) — options: E194, E474, E195, E131
M132. "invoice-traffic.com" (Domain) — options: E24, E107, E165, E441
M133. "online.ua" (Domain) — options: E38, E18, E170, E338
M134. "t.me" (Domain) — options: E399, E478, E479, E480
M135. "telegrad.info" (Domain) — options: E485, E486, E139, E406
M136. "truffa.online" (Domain) — options: E340, E489, E37, E338
M137. "t-me.io" (Domain) — options: E399, E396, E484, E487
M138. "seznam.cz" (Domain) — options: E395, E495, E496, E18
M139. "mail-ukr.net" (Domain) — options: E498, E500, E45, E501
M140. "telegramm-account.site" (Domain) — options: E503, E504, E505, E506
M141. "tme-id.ru" (Domain) — options: E511, E212, E512, E130
M142. "teleqram.info" (Domain) — options: E478, E30, E488, E139
M143. "aws-online.cloud" (Domain) — options: E514, E515, E516, E159
M144. "telegram-click.ru" (Domain) — options: E507, E383, E520, E503
M145. "telesecurity.org" (Domain) — options: E521, E89, E430, E92
M146. "outlook.com" (Domain) — options: E523, E524, E525, E526
M147. "4-t.me" (Domain) — options: E479, E399, E484, E487
M148. "inbox-ukr.net" (Domain) — options: E39, E353, E46, E530
M149. "tgeo.link" (Domain) — options: E533, E534, E535, E482
M150. "teiegram1.me" (Domain) — options: E478, E540, E481, E399
M151. "0-ukr.net" (Domain) — options: E42, E353, E479, E477
M152. "news-ukr.net" (Domain) — options: E545, E546, E353, E547
M153. "prozorro.online" (Domain) — options: E349, E73, E551, E552
M154. "global-world-news.net" (Domain) — options: E550, E415, E41, E554
M155. "details-ukr.net" (Domain) — options: E41, E353, E46, E307
M156. "telegram-auth.website" (Domain) — options: E503, E464, E559, E383
M157. "group-teneta.online" (Domain) — options: E338, E456, E455, E562
M158. "telecomds.online" (Domain) — options: E422, E339, E491, E338
M159. "newyorktlimes.life" (Domain) — options: E547, E446, E566, E567
M160. "telegram-mobile.ru" (Domain) — options: E504, E486, E560, E383
M161. "chary-telegram.eu" (Domain) — options: E488, E328, E326, E406
M162. "in-ukr.net" (Domain) — options: E40, E332, E571, E532
M163. "telegram.uk.net" (Domain) — options: E533, E540, E383, E308
M164. "cloudlnk.org" (Domain) — options: E575, E89, E92, E482
M165. "i1t.me" (Domain) — options: E481, E479, E487, E399
M166. "l-ukr.net" (Domain) — options: E578, E579, E512, E46
M167. "in-touc.com" (Domain) — options: E46, E582, E47, E583
M168. "konkurs-events.top" (Domain) — options: E186, E161, E120, E586
M169. "swinj.online" (Domain) — options: E493, E339, E37, E338
M170. "ukr-net-downloadfile.su" (Domain) — options: E490, E353, E591, E370
M171. "teiegram.host" (Domain) — options: E510, E478, E541, E594
M172. "global-news-world.com" (Domain) — options: E547, E5, E64, E555
M173. "tg-me.pro" (Domain) — options: E399, E35, E317, E478
M174. "protonmail.com" (Domain) — options: E600, E441, E349, E5
M175. "uknetlogin.com" (Domain) — options: E571, E601, E221, E602
M176. "tsecurity.sbs" (Domain) — options: E398, E570, E604, E278
M177. "odwebp.com" (Domain) — options: E608, E49, E5, E4
M178. "softloadup.com" (Domain) — options: E3, E257, E5, E49
M179. "petition-presidente.com" (Domain) — options: E612, E49, E93, E400
M180. "fountainrate.com" (Domain) — options: E615, E616, E47, E391
M181. "petitian-ukraine.com" (Domain) — options: E137, E433, E136, E120
M182. "grassemenwji.shop" (Domain) — options: E177, E176, E619, E180
M183. "zaliphone.com" (Domain) — options: E17, E266, E620, E412
M184. "diagnostic-resolver.com" (Domain) — options: E49, E1, E621, E5
M185. "funedunet.com" (Domain) — options: E391, E47, E292, E5
M186. "petition-president.com" (Domain) — options: E165, E49, E237, E238
M187. "petitian-president.com" (Domain) — options: E612, E400, E93, E433
M188. "freesitucionap.com" (Domain) — options: E311, E47, E7, E5
M189. "troadsecow.com" (Domain) — options: E220, E7, E497, E5
M190. "protectconnections.com" (Domain) — options: E441, E625, E5, E7
M191. "delta-storages.com" (Domain) — options: E415, E47, E626, E24
M192. "malvy-final.info" (Domain) — options: E629, E612, E630, E631
M193. "golos-mistechtva-ua.eu" (Domain) — options: E118, E121, E635, E636
M194. "mail.aet.in.ua" (Domain) — options: E39, E78, E639, E80
M195. "a3-ukr.net" (Domain) — options: E642, E643, E353, E42
M196. "anonvnc.com" (Domain) — options: E648, E409, E649, E5
M197. "portugalmail.pt" (Domain) — options: E78, E348, E153, E652
M198. "meta.ua" (Domain) — options: E39, E655, E8, E54
M199. "mail.gov.ua" (Domain) — options: E39, E658, E313, E444
M200. "gov-au.cloud" (Domain) — options: E660, E661, E662, E663
M201. "aten.ua" (Domain) — options: E124, E655, E669, E670
M202. "authssl.org" (Domain) — options: E536, E673, E409, E674
M203. "afi-ukraine.org" (Domain) — options: E137, E515, E450, E677
M204. "ukrtelecom.cloud" (Domain) — options: E678, E679, E551, E110
M205. "konkursi-uah.eu" (Domain) — options: E186, E682, E384, E120
M206. "cert.gov.ua" (Domain) — options: E444, E687, E305, E313
M207. "konkursi-ua.eu" (Domain) — options: E587, E682, E120, E316
M208. "deti-ua.eu" (Domain) — options: E327, E424, E691, E120
M209. "gov-sk.cloud" (Domain) — options: E663, E695, E660, E124
M210. "support-ukr.net" (Domain) — options: E696, E353, E153, E697
M211. "nbu.gov.ua" (Domain) — options: E444, E699, E700, E313
M212. "aws-ukraine.cloud" (Domain) — options: E701, E32, E702, E517
M213. "filedn.eu" (Domain) — options: E347, E705, E706, E494
M214. "onedrive.live.com" (Domain) — options: E388, E528, E709, E267
M215. "shorturl.at" (Domain) — options: E713, E714, E715, E70
M216. "private-ukr.net" (Domain) — options: E717, E353, E457, E571
M217. "rnbo.gov.ua" (Domain) — options: E444, E719, E80, E345
M218. "authssl.link" (Domain) — options: E409, E675, E720, E676
M219. "static-ukr.net" (Domain) — options: E499, E353, E645, E722
M220. "authssl.online" (Domain) — options: E340, E409, E725, E676
M221. "ua-energy.cloud" (Domain) — options: E111, E728, E729, E392
M222. "servicedesk.atera.com" (Domain) — options: E730, E470, E47, E5
M223. "ua.aspx.io" (Domain) — options: E733, E734, E735, E223
M224. "client-ukr.net" (Domain) — options: E717, E353, E70, E332
M225. "ua-gov.cloud" (Domain) — options: E740, E660, E704, E741
M226. "atl.ua" (Domain) — options: E671, E54, E669, E454
M227. "ua-aws.army" (Domain) — options: E702, E747, E748, E313

=== RESPONSE (36.7s, in 20041 / out 5170 tok, STOP) ===
