=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1350 canonicals"
Entities:
E1. uc-ukr.net
E584. vh-ukr.net
E585. 2fa-ukr.net
E586. lvc-ukr.net
E587. www.virustotal.com [aka virustotal.com]
E588. dcshost.net
E589. el-ukr.net
E590. ml-ukr.net
E591. bld-ukr.net
E592. td-ukr.net
E593. tt-ukr.net
E594. mx3-ukr.net
E595. hj-ukr.net
E596. out-ukr.net
E597. cmx-ukr.net
E598. msx-ukr.net
E599. pm-kv-ukr.net
E600. kurapat.ru
E601. yavasponimayu.ru
E602. flayga.ru
E603. metanat.ru
E604. rpc.1qw.us
E605. drive.googie.com.ssl2.site
E606. tinyurl.com [aka shorturl.at]
E607. drv2ms.com
E608. drive.certifiedauth.in
E609. poertrfinal.com
E610. googie.com.ssl2.site
E611. servemp3.com
E612. listen.servemp3.com
E613. balet-me.info
E614. balet-me.pro
E615. baletme.eu
E616. let-me.life
E617. webknives.com [aka s8.h.mchost.ru, a0698262.xsph.ru]
E618. myelectrive.com
E619. europadonnaireland.org
E620. notfiled.com
E621. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com]
E622. hillespostelnm.eu [aka napropertyhub.eu]
E623. drive.google.com [aka onedrive.live.com]
E624. afi-opros.top
E625. ukr-net-downloadfile.su
E626. liverpulapp.ru
E627. bluepablo.fun
E628. comperssw.fun
E629. boddyshow.fun
E630. plengreg.fun
E631. moskhoods.pw
E632. howlcars.fun
E633. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu, zarabovannyok.eu]
E634. balet-deti.eu
E635. baletua.eu
E636. balletmasters.eu
E637. lopasts.ru
E638. monitor.personlog.in
E639. olminx.com
E640. xmr.2miners.com
E641. sinergil.com
E642. bow-gos.top [aka ew-gos.top]
E643. uz-gos.top
E644. topadm.top
E645. freedynamicdns.net [aka freedynamicdns.org]
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E10, E11, E12, E13
M3. "uasettings.com" (Domain) — options: E17, E18, E19, E5
M4. "uasetukr.com" (Domain) — options: E1, E22, E23, E24
M5. "uasystdoc.com" (Domain) — options: E27, E2, E3, E5
M6. "uasystnet.com" (Domain) — options: E1, E2, E13, E29
M7. "ukainua.com" (Domain) — options: E22, E1, E31, E32
M8. "ukenlog.com" (Domain) — options: E35, E36, E37, E5
M9. "uknetlogin.com" (Domain) — options: E41, E42, E43, E44
M10. "ukrsets.com" (Domain) — options: E22, E17, E48, E5
M11. "ukrsett.com" (Domain) — options: E22, E49, E51, E5
M12. "ukrstnet.com" (Domain) — options: E22, E20, E3, E53
M13. "unetset.com" (Domain) — options: E55, E56, E5, E13
M14. "ua-calendar.firstcloudit.com" (Domain) — options: E6, E58, E59, E60
M15. "ukrainianworldcongress.info" (Domain) — options: E66, E6, E67, E68
M16. "smartideabusiness.com" (Domain) — options: E30, E6, E74, E75
M17. "webmail.facadesolutionsuae.com" (Domain) — options: E78, E79, E74, E80
M18. "certifiedauth.in" (Domain) — options: E2, E83, E84, E85
M19. "surname192.temp.swtest.ru" (Domain) — options: E91, E92, E93, E94
M20. "finformservice.com" (Domain) — options: E2, E100, E5, E9
M21. "ukrahelpforall.ucraft.site" (Domain) — options: E41, E102, E103, E45
M22. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E92, E91, E109, E94
M23. "funedunet.com" (Domain) — options: E112, E52, E5, E30
M24. "petitionukraine.com" (Domain) — options: E114, E115, E116, E5
M25. "bahouholdings.com" (Domain) — options: E6, E66, E12, E24
M26. "nais-gov.com" (Domain) — options: E121, E122, E117, E123
M27. "petition-presidentu.com" (Domain) — options: E2, E117, E128, E118
M28. "acc-ukr.net" (Domain) — options: E132, E133, E134, E135
M29. "smm2021.net" (Domain) — options: E6, E140, E134, E141
M30. "ua-konkurs-chari.eu" (Domain) — options: E144, E145, E114, E25
M31. "petition--ukraine.com" (Domain) — options: E114, E115, E116, E150
M32. "uacompensation.xyz" (Domain) — options: E153, E154, E155, E156
M33. "geroiukr.com.ua" (Domain) — options: E91, E92, E65, E160
M34. "jkghdj2993jdjjdjd.ru" (Domain) — options: E92, E91, E109, E94
M35. "akaluij.com" (Domain) — options: E12, E162, E163, E5
M36. "compensation-ukr.com" (Domain) — options: E114, E61, E154, E167
M37. "sv5206.xserver.jp" (Domain) — options: E59, E79, E170, E171
M38. "ns2.vtxhospital.com" (Domain) — options: E173, E174, E175, E176
M39. "hudojnikua-sch.eu" (Domain) — options: E91, E25, E181, E92
M40. "mail.arlingtonhousing.us" (Domain) — options: E78, E186, E187, E79
M41. "integramultimedia.com.mx" (Domain) — options: E140, E6, E192, E193
M42. "fountainrate.com" (Domain) — options: E177, E30, E55, E197
M43. "africathrillthes.pw" (Domain) — options: E59, E199, E200, E201
M44. "petition-ukraine.com" (Domain) — options: E114, E118, E115, E150
M45. "agreminj.com" (Domain) — options: E30, E2, E205, E206
M46. "troadsecow.com" (Domain) — options: E208, E21, E74, E5
M47. "cautionphenomenon.co.kr" (Domain) — options: E66, E6, E210, E211
M48. "yotsubasociety.website" (Domain) — options: E117, E215, E141, E216
M49. "ukraine-geroi.org.ua" (Domain) — options: E114, E168, E220, E221
M50. "nlightusa.com" (Domain) — options: E223, E224, E225, E5
M51. "petition-ukraina.com.ua" (Domain) — options: E91, E114, E169, E92
M52. "petition-presidenty.com" (Domain) — options: E2, E117, E128, E228
M53. "golos-mistechtva-ua.eu" (Domain) — options: E91, E25, E229, E72
M54. "ukraine-chares.info" (Domain) — options: E114, E168, E235, E236
M55. "golos-hudojniku-uah.eu" (Domain) — options: E25, E91, E240, E241
M56. "new-tech-savvy.com" (Domain) — options: E2, E131, E244, E126
M57. "ukr-golosovan.site" (Domain) — options: E41, E22, E105, E42
M58. "3utilities.com" (Domain) — options: E253, E254, E31, E5
M59. "uadop.webflow.io" (Domain) — options: E258, E259, E260, E261
M60. "konkurs-deti-uah.eu" (Domain) — options: E144, E25, E267, E268
M61. "kmtacn.com" (Domain) — options: E273, E158, E244, E5
M62. "mygraphbook.com" (Domain) — options: E131, E2, E277, E278
M63. "golos-mistechtva-uah.eu" (Domain) — options: E25, E91, E279, E232
M64. "geroiukrainu.com" (Domain) — options: E114, E137, E221, E283
M65. "awards-ua.life" (Domain) — options: E114, E284, E285, E286
M66. "konkursy-uah.eu" (Domain) — options: E144, E25, E270, E114
M67. "petition-ukrainiane.com" (Domain) — options: E114, E115, E169, E116
M68. "uahvibir-hudojniku.eu" (Domain) — options: E25, E91, E292, E293
M69. "ukr-golosovanie.site" (Domain) — options: E41, E42, E105, E22
M70. "awards-ua.pics" (Domain) — options: E295, E296, E297, E298
M71. "ukr-golosovane.site" (Domain) — options: E41, E42, E249, E22
M72. "golos-konkurs-uah.eu" (Domain) — options: E144, E25, E302, E303
M73. "goaccount.link" (Domain) — options: E307, E308, E309, E310
M74. "ukr-net-downloadfile.su" (Domain) — options: E159, E301, E134, E316
M75. "enrollmentdm.com" (Domain) — options: E320, E321, E74, E76
M76. "petitian--ukraine.com" (Domain) — options: E150, E119, E114, E118
M77. "petition-ukraina.com" (Domain) — options: E114, E150, E116, E324
M78. "petitian-ukraine.com" (Domain) — options: E114, E151, E137, E115
M79. "aluaadin.com" (Domain) — options: E205, E325, E5, E57
M80. "geroi-ukraine.com" (Domain) — options: E114, E137, E32, E327
M81. "bugiplaysec.com" (Domain) — options: E131, E27, E74, E328
M82. "2fa-ukr.net" (Domain) — options: E14, E132, E134, E114
M83. "baletki-ua.life" (Domain) — options: E25, E285, E333, E137
M84. "balet-ua.us" (Domain) — options: E186, E187, E336, E1
M85. "popuasyfromua.ru" (Domain) — options: E232, E109, E94, E268
M86. "golosa-hudojniku-uah.eu" (Domain) — options: E25, E232, E341, E342
M87. "zaditinu-golos-uah.eu" (Domain) — options: E25, E69, E346, E72
M88. "pomoshnikrbx.site" (Domain) — options: E264, E107, E197, E104
M89. "uavibir-hudojniku.eu" (Domain) — options: E25, E91, E352, E293
M90. "konkurs-uah-vibir.eu" (Domain) — options: E144, E114, E282, E353
M91. "telecomds.online" (Domain) — options: E207, E357, E358, E359
M92. "settingsukr.net" (Domain) — options: E18, E134, E14, E364
M93. "settings-ukr.net" (Domain) — options: E17, E134, E14, E24
M94. "vibir-malunka-uah.eu" (Domain) — options: E25, E186, E366, E91
M95. "golos-hudojniku-ua.eu" (Domain) — options: E25, E232, E369, E341
M96. "hudojnik-diti-ua.eu" (Domain) — options: E25, E91, E370, E98
M97. "deti-malunki-uah.eu" (Domain) — options: E25, E186, E272, E374
M98. "hudojnik-malunki-uah.eu" (Domain) — options: E25, E91, E376, E372
M99. "school-uahudojniku.eu" (Domain) — options: E91, E92, E380, E381
M100. "vibir-malunki-uah.eu" (Domain) — options: E384, E25, E355, E368
M101. "konkurs-deti-ua.eu" (Domain) — options: E144, E25, E290, E114
M102. "konkurs-vibir-ua.eu" (Domain) — options: E144, E114, E267, E367
M103. "golosa-hudojniku-ua.eu" (Domain) — options: E25, E232, E242, E343
M104. "vishivankiukrainedeti.com" (Domain) — options: E25, E385, E151, E32
M105. "u1-ukr.net" (Domain) — options: E388, E389, E134, E384
M106. "vibir-malunka-ua.eu" (Domain) — options: E25, E186, E355, E384
M107. "hudojniku-school-ua.eu" (Domain) — options: E25, E91, E182, E92
M108. "mail.aet.in.ua" (Domain) — options: E393, E78, E191, E394
M109. "ua-deti-chary.eu" (Domain) — options: E1, E20, E386, E397
M110. "petition-president.kyiv.ua" (Domain) — options: E150, E399, E210, E91
M111. "konkur-mrii-uah.eu" (Domain) — options: E144, E354, E402, E114
M112. "patient-docs-mail.com" (Domain) — options: E81, E78, E404, E80
M113. "petition-president.com.ua" (Domain) — options: E150, E114, E128, E406
M114. "petition-president.org.ua" (Domain) — options: E150, E399, E401, E210
M115. "petition-president.com" (Domain) — options: E117, E2, E129, E210
M116. "prozorro-ua.net" (Domain) — options: E409, E114, E410, E411
M117. "yemmyusa.com" (Domain) — options: E2, E34, E413, E5
M118. "geroiua.com" (Domain) — options: E247, E25, E65, E409
M119. "ukraine-charu.life" (Domain) — options: E114, E238, E415, E14
M120. "geroiukr.site" (Domain) — options: E22, E41, E418, E283
M121. "ukraine-final.life" (Domain) — options: E41, E416, E420, E114
M122. "ukraine-charyy.life" (Domain) — options: E137, E236, E288, E14
M123. "geroiua.com.ua" (Domain) — options: E25, E22, E283, E34
M124. "ua-geroi.com.ua" (Domain) — options: E20, E422, E65, E222
M125. "military-ukraine.online" (Domain) — options: E399, E423, E421, E239
M126. "p-ukr.net" (Domain) — options: E425, E134, E426, E139
M127. "malvy-ukriane.info" (Domain) — options: E114, E25, E239, E430
M128. "an-ukr.top" (Domain) — options: E432, E264, E247, E133
M129. "ukr-malvy.life" (Domain) — options: E22, E437, E114, E417
M130. "ukraina-diti-ua.pics" (Domain) — options: E300, E298, E284, E439
M131. "0-ukr.net" (Domain) — options: E388, E134, E441, E428
M132. "ukraine-malvy.info" (Domain) — options: E114, E239, E168, E417
M133. "int-ukr.net" (Domain) — options: E33, E134, E428, E137
M134. "ukraine-malvy.life" (Domain) — options: E421, E445, E114, E416
M135. "1-ukr.net" (Domain) — options: E139, E134, E447, E428
M136. "ukraine-barvy.info" (Domain) — options: E22, E1, E446, E416
M137. "chares-ukraine.life" (Domain) — options: E61, E424, E421, E67
M138. "gov.ua" (Domain) — options: E399, E450, E451, E452
M139. "charyy-ukr.life" (Domain) — options: E41, E437, E238, E237
M140. "malvy-ukriane.life" (Domain) — options: E421, E41, E457, E420
M141. "barvy-ukraines.life" (Domain) — options: E416, E114, E70, E421
M142. "barvy-ukraines.info" (Domain) — options: E235, E424, E22, E239
M143. "malunki-uah.eu" (Domain) — options: E25, E22, E459, E271
M144. "personlog.in" (Domain) — options: E38, E461, E462, E463
M145. "blog.gocon.in" (Domain) — options: E35, E28, E308, E131
M146. "winuvinnosluk.club" (Domain) — options: E469, E470, E471, E472
M147. "erinekenney.com" (Domain) — options: E30, E66, E162, E475
M148. "kew.8df.us" (Domain) — options: E476, E477, E478, E190
M149. "telegram.uk.net" (Domain) — options: E481, E482, E483, E484
M150. "eumr.site" (Domain) — options: E489, E160, E104, E264
M151. "sakentoshi.ru" (Domain) — options: E91, E492, E197, E94
M152. "ler-u.co" (Domain) — options: E428, E34, E493, E214
M153. "notfiled.com" (Domain) — options: E207, E496, E5, E264
M154. "apokil.com" (Domain) — options: E113, E205, E80, E5
M155. "kilomunara.com" (Domain) — options: E500, E74, E164, E5
M156. "sinergil.com" (Domain) — options: E499, E5, E165, E162
M157. "authssl.online" (Domain) — options: E502, E351, E503, E504
M158. "net-certificate.services" (Domain) — options: E509, E510, E511, E512
M159. "authssl.site" (Domain) — options: E506, E515, E516, E312
M160. "connectssl.in" (Domain) — options: E520, E521, E522, E523
M161. "freeusadatingxxx.online" (Domain) — options: E414, E527, E528, E360
M162. "settusfree.org.uk" (Domain) — options: E2, E400, E18, E484
M163. "ssl1.online" (Domain) — options: E529, E509, E533, E534
M164. "filetransrediremin.com" (Domain) — options: E59, E74, E539, E5
M165. "authssl.in" (Domain) — options: E507, E312, E351, E541
M166. "8003659902.site" (Domain) — options: E542, E107, E543, E104
M167. "ssl1.site" (Domain) — options: E546, E491, E538, E547
M168. "reg-ukr.net" (Domain) — options: E365, E549, E11, E550
M169. "onthewifi.com" (Domain) — options: E21, E553, E5, E2
M170. "authssl.link" (Domain) — options: E351, E518, E556, E506
M171. "hopentools.site" (Domain) — options: E559, E492, E217, E560
M172. "se-ukr.net" (Domain) — options: E493, E134, E22, E551
M173. "sm.ukrtel.net" (Domain) — options: E22, E1, E565, E531
M174. "stv-ukr.net" (Domain) — options: E563, E22, E134, E567
M175. "ser-ukr.net" (Domain) — options: E49, E134, E428, E137
M176. "step-ukr.net" (Domain) — options: E571, E49, E443, E134
M177. "dat1-ukr.net" (Domain) — options: E384, E134, E388, E54
M178. "portret-ua.eu" (Domain) — options: E25, E409, E336, E1
M179. "deti-malunki-ua.eu" (Domain) — options: E25, E364, E375, E271
M180. "cck-ukr.net" (Domain) — options: E575, E132, E134, E137
M181. "ksr1-ukr.net" (Domain) — options: E391, E388, E134, E444
M182. "lt-ukr.net" (Domain) — options: E428, E444, E134, E570
M183. "ck-ukr.net" (Domain) — options: E135, E134, E1, E137
M184. "kt-ukr.net" (Domain) — options: E579, E134, E568, E391
M185. "vh-ukr.net" (Domain) — options: E581, E582, E134, E384
M186. "vn-ukr.net" (Domain) — options: E584, E134, E583, E33
M187. "8-ukr.net" (Domain) — options: E388, E139, E134, E429
M188. "lv-ukr.net" (Domain) — options: E428, E586, E134, E137
M189. "5-ukr.net" (Domain) — options: E388, E139, E134, E442
M190. "prostotaknet.net" (Domain) — options: E339, E409, E587, E134
M191. "hj-ukr.net" (Domain) — options: E584, E139, E134, E582
M192. "dubl-ukr.net" (Domain) — options: E428, E26, E134, E388
M193. "el-ukr.net" (Domain) — options: E428, E134, E54, E590
M194. "uf1-ukr.net" (Domain) — options: E54, E388, E134, E1
M195. "tc-ukr.net" (Domain) — options: E1, E136, E134, E592
M196. "p3-ukr.net" (Domain) — options: E443, E133, E134, E426
M197. "bh-ukr.net" (Domain) — options: E584, E134, E26, E591
M198. "om-ukr.net" (Domain) — options: E20, E134, E139, E577
M199. "vv-ukr.net" (Domain) — options: E584, E134, E581, E568
M200. "s9-ukr.net" (Domain) — options: E22, E563, E134, E49
M201. "lc-ukr.net" (Domain) — options: E586, E134, E428, E576
M202. "mf-ukr.net" (Domain) — options: E567, E390, E134, E389
M203. "mxukr.net" (Domain) — options: E594, E597, E134, E598
M204. "kv-ukr.net" (Domain) — options: E579, E134, E599, E444
M205. "a3-ukr.net" (Domain) — options: E425, E331, E134, E388
M206. "cm1-ukr.net" (Domain) — options: E61, E597, E390, E134
M207. "unayt.ru" (Domain) — options: E54, E600, E94, E601
M208. "ret.6bc.us" (Domain) — options: E264, E476, E190, E187
M209. "linedrv.com" (Domain) — options: E605, E606, E126, E5
M210. "barnsertr.com" (Domain) — options: E30, E51, E8, E5
M211. "gobits3.com" (Domain) — options: E610, E224, E611, E5
M212. "balet-me.us" (Domain) — options: E91, E190, E613, E98
M213. "xeontime.com" (Domain) — options: E226, E8, E5, E223
M214. "eurotelle.com" (Domain) — options: E418, E496, E619, E5
M215. "oon24oprosy.yolasite.com" (Domain) — options: E92, E621, E98, E623
M216. "downloadrezerves.ru" (Domain) — options: E92, E98, E109, E625
M217. "programasparapc.net" (Domain) — options: E140, E55, E208, E134
M218. "mouseoiet.fun" (Domain) — options: E258, E627, E628, E264
M219. "baletnet.eu" (Domain) — options: E615, E335, E336, E633
M220. "jslopasitmon.com" (Domain) — options: E268, E74, E637, E5
M221. "arminext.com" (Domain) — options: E196, E639, E77, E5
M222. "an-gos.top" (Domain) — options: E344, E433, E436, E121
M223. "freesitucionap.com" (Domain) — options: E532, E30, E74, E645

=== RESPONSE (8.7s, in 19625 / out 6653 tok, STOP) ===
{"v":[
{"m":"uaccsnet.com","id":"E13","g":null,"p":null,"r":null},
{"m":"ualogaccs.com","id":"E4","g":null,"p":null,"r":null},
{"m":"uasettings.com","id":"E24","g":null,"p":null,"r":null},
{"m":"uasetukr.com","id":"E19","g":null,"p":null,"r":null},
{"m":"uasystdoc.com","id":"E29","g":null,"p":null,"r":null},
{"m":"uasystnet.com","id":"E3","g":null,"p":null,"r":null},
{"m":"ukainua.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"ukenlog.com","id":"E43","g":null,"p":null,"r":null},
{"m":"uknetlogin.com","id":"E36","g":null,"p":null,"r":null},
{"m":"ukrsets.com","id":"E51","g":null,"p":null,"r":null},
{"m":"ukrsett.com","id":"E48","g":null,"p":null,"r":null},
{"m":"ukrstnet.com","id":"E7","g":null,"p":null,"r":null},
{"m":"unetset.com","id":"E52","g":null,"p":null,"r":null},
{"m":"ua-calendar.firstcloudit.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"ukrainianworldcongress.info","id":"NEW","g":null,"p":null,"r":null},
{"m":"smartideabusiness.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"certifiedauth.in","id":"E9","g":null,"p":null,"r":null},
{"m":"surname192.temp.swtest.ru","id":"NEW","g":null,"p":null,"r":null},
{"m":"finformservice.com","id":"E30","g":null,"p":null,"r":null},
{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":null,"p":null,"r":null},
{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":null,"p":null,"r":null},
{"m":"funedunet.com","id":"E55","g":null,"p":null,"r":null},
{"m":"petitionukraine.com","id":"E152","g":null,"p":null,"r":null},
{"m":"bahouholdings.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"nais-gov.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"petition-presidentu.com","id":"E408","g":null,"p":null,"r":null},
{"m":"acc-ukr.net","id":"E576","g":null,"p":null,"r":null},
{"m":"smm2021.net","id":"E276","g":null,"p":null,"r":null},
{"m":"ua-konkurs-chari.eu","id":"E397","g":null,"p":null,"r":null},
{"m":"petition--ukraine.com","id":"E118","g":null,"p":null,"r":null},
{"m":"uacompensation.xyz","id":"E167","g":null,"p":null,"r":null},
{"m":"geroiukr.com.ua","id":"E283","g":null,"p":null,"r":null},
{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":null,"p":null,"r":null},
{"m":"akaluij.com","id":"E205","g":null,"p":null,"r":null},
{"m":"compensation-ukr.com","id":"E155","g":null,"p":null,"r":null},
{"m":"sv5206.xserver.jp","id":"NEW","g":null,"p":null,"r":null},
{"m":"ns2.vtxhospital.com","id":"E226","g":null,"p":null,"r":null},
{"m":"hudojnikua-sch.eu","id":"NEW","g":null,"p":null,"r":null},
{"m":"mail.arlingtonhousing.us","id":"E81","g":null,"p":null,"r":null},
{"m":"integramultimedia.com.mx","id":"E5","g":null,"p":null,"r":null},
{"m":"fountainrate.com","id":"E223","g":null,"p":null,"r":null},
{"m":"africathrillthes.pw","id":"E530","g":null,"p":null,"r":null},
{"m":"petition-ukraine.com","id":"E116","g":null,"p":null,"r":null},
{"m":"agreminj.com","id":"E162","g":null,"p":null,"r":null},
{"m":"troadsecow.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"cautionphenomenon.co.kr","id":"E219","g":null,"p":null,"r":null},
{"m":"yotsubasociety.website","id":"NEW","g":null,"p":null,"r":null},
{"m":"ukraine-geroi.org.ua","id":"E327","g":null,"p":null,"r":null},
{"m":"nlightusa.com","id":"E413","g":null,"p":null,"r":null},
{"m":"petition-ukraina.com.ua","id":"E324","g":null,"p":null,"r":null},
{"m":"petition-presidenty.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"golos-mistechtva-ua.eu","id":"E279","g":null,"p":null,"r":null},
{"m":"ukraine-chares.info","id":"E67","g":null,"p":null,"r":null},
{"m":"golos-hudojniku-uah.eu","id":"E341","g":null,"p":null,"r":null},
{"m":"new-tech-savvy.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"ukr-golosovan.site","id":"E103","g":null,"p":null,"r":null},
{"m":"3utilities.com","id":"E74","g":null,"p":null,"r":null},
{"m":"uadop.webflow.io","id":"NEW","g":null,"p":null,"r":null},
{"m":"konkurs-deti-uah.eu","id":"E290","g":null,"p":null,"r":null},
{"m":"kmtacn.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"mygraphbook.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"golos-mistechtva-uah.eu","id":"E229","g":null,"p":null,"r":null},
{"m":"geroiukrainu.com","id":"E32","g":null,"p":null,"r":null},
{"m":"awards-ua.life","id":"E295","g":null,"p":null,"r":null},
{"m":"konkursy-uah.eu","id":"NEW","g":null,"p":null,"r":null},
{"m":"petition-ukrainiane.com","id":"E73","g":null,"p":null,"r":null},
{"m":"uahvibir-hudojniku.eu","id":"E352","g":null,"p":null,"r":null},
{"m":"ukr-golosovanie.site","id":"E249","g":null,"p":null,"r":null},
{"m":"awards-ua.pics","id":"E284","g":null,"p":null,"r":null},
{"m":"ukr-golosovane.site","id":"E105","g":null,"p":null,"r":null},
{"m":"golos-konkurs-uah.eu","id":"E282","g":null,"p":null,"r":null},
{"m":"goaccount.link","id":"E558","g":null,"p":null,"r":null},
{"m":"ukr-net-downloadfile.su","id":"E625","g":null,"p":null,"r":null},
{"m":"enrollmentdm.com","id":"NEW","g":null,"p":null,"r":null},
{"m":"petitian--ukraine.com","id":"E151","g":null,"p":null,"r":null},
{"m":"petition-ukraina.com","id":"E169","g":null,"p":null,"r":null},
{"m":"petitian-ukraine.com","id":"E119","g":null,"p":null,"r":null},
{"m":"aluaadin.com","id":"E12","g":null,"p":null,"r":null},
{"m":"geroi-ukraine.com","id":"E221","g":null,"p":null,"r":null},
{"m":"bugiplaysec.com","id":"E256","g":null,"p":null,"r":null},
{"m":"2fa-ukr.net","id":"E585","g":null,"p":null,"r":null},
{"m":"baletki-ua.life","id":"E287","g":null,"p":null,"r":null},
{"m":"balet-ua.us","id":"E190","g":null,"p":null,"r":null},
{"m":"popuasyfromua.ru","id":"E25","g":null,"p":null,"r":null},
{"m":"golosa-hudojniku-uah.eu","id":"E242","g":null,"p":null,"r":null},
{"m":"zaditinu-golos-uah.eu","id":"NEW","g":null,"p":null,"r":null},
{"m":"pomoshnikrbx.site","id":"E559","g":null,"p":null,"r":null},
{"m":"uavibir-hudojniku.eu","id":"E292","g":null,"p":null,"r":null},
{"m":"konkurs-uah-vibir.eu","id":"E367","g":null,"p":null,"r":null},
{"m":"telecomds.online","id":"NEW","g":null,"p":null,"r":null},
