=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 478 canonicals"
Entities:
E1. upportteam.lingrevelat.com
M154. "gmail.com" (Domain) — options: E86, E189, E3, E152
M155. "xbeta.online" (Domain) — options: E186, E39, E330, E277
M156. "ew-gos.top" (Domain) — options: E291, E288, E310, E289
M157. "jel-gos.top" (Domain) — options: E288, E195, E310, E293
M158. "ao-opros.top" (Domain) — options: E337, E332, E240, E303
M159. "pre-opros.top" (Domain) — options: E331, E353, E303, E240
M160. "tarlit.ru" (Domain) — options: E118, E29, E33, E375
M161. "lingrevelat.com" (Domain) — options: E1, E71, E3, E35
M162. "britxec.com" (Domain) — options: E52, E376, E156, E3
M163. "widget.forum-pokemon.com" (Domain) — options: E1, E202, E3, E27
M164. "verofes.com" (Domain) — options: E263, E67, E49, E3
M165. "rivertimad.com" (Domain) — options: E305, E70, E3, E52
M166. "wers-gos.top" (Domain) — options: E288, E195, E290, E289
M167. "onthewifi.com" (Domain) — options: E69, E3, E308, E151
M168. "euro24dopomoga0.yolasite.com" (Domain) — options: E168, E36, E46, E169
M169. "www.symantec.com" (Domain) — options: E220, E152, E139, E357
M170. "ansaigon.com" (Domain) — options: E288, E309, E381, E3
M171. "noip.com" (Domain) — options: E175, E25, E382, E3
M172. "oon24opros.yolasite.com" (Domain) — options: E145, E331, E170, E36
M173. "myvnc.com" (Domain) — options: E230, E253, E258, E3
M174. "ipv6-wpnc.net" (Domain) — options: E384, E249, E385, E161
M175. "privat24.ua-wallet.pw" (Domain) — options: E184, E386, E387, E388
M176. "oon24oprosy.yolasite.com" (Domain) — options: E145, E105, E169, E36
M177. "ao3.hmgo.pw" (Domain) — options: E86, E320, E323, E218
M178. "awa-opros.top" (Domain) — options: E332, E334, E240, E303
M179. "afi-opros.top" (Domain) — options: E332, E336, E303, E331
M180. "dyndns.com" (Domain) — options: E58, E254, E3, E175
M181. "myftp.org" (Domain) — options: E230, E246, E252, E247
M182. "ais-gos.top" (Domain) — options: E288, E126, E393, E292

=== RESPONSE (6.4s, in 12666 / out 4847 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"E37","g":null,"p":null,"r":null},
{"m":"M3","id":"E26","g":null,"p":null,"r":null},
{"m":"M4","id":"E20","g":null,"p":null,"r":null},
{"m":"M5","id":"E13","g":null,"p":null,"r":null},
{"m":"M6","id":"E38","g":null,"p":null,"r":null},
{"m":"M7","id":"E21","g":null,"p":null,"r":null},
{"m":"M8","id":"E204","g":null,"p":null,"r":null},
{"m":"M9","id":"E302","g":null,"p":null,"r":null},
{"m":"M10","id":"NEW","g":null,"p":null,"r":null},
{"m":"M11","id":"E378","g":null,"p":null,"r":null},
{"m":"M12","id":"E138","g":null,"p":null,"r":null},
{"m":"M13","id":"E2","g":null,"p":null,"r":null},
{"m":"M14","id":"E119","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"E5","g":null,"p":null,"r":null},
{"m":"M17","id":"E318","g":null,"p":null,"r":null},
{"m":"M18","id":"E8","g":null,"p":null,"r":null},
{"m":"M19","id":"E101","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"E69","g":null,"p":null,"r":null},
{"m":"M22","id":"E29","g":null,"p":null,"r":null},
{"m":"M23","id":"E75","g":null,"p":null,"r":null},
{"m":"M24","id":"E188","g":null,"p":null,"r":null},
{"m":"M25","id":"E59","g":null,"p":null,"r":null},
{"m":"M26","id":"E94","g":null,"p":null,"r":null},
{"m":"M27","id":"E72","g":null,"p":null,"r":null},
{"m":"M28","id":"E6","g":null,"p":null,"r":null},
{"m":"M29","id":"E128","g":null,"p":null,"r":null},
{"m":"M30","id":"E63","g":null,"p":null,"r":null},
{"m":"M31","id":"NEW","g":null,"p":null,"r":null},
{"m":"M32","id":"E91","g":null,"p":null,"r":null},
{"m":"M33","id":"E9","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"E52","g":null,"p":null,"r":null},
{"m":"M36","id":"E83","g":null,"p":null,"r":null},
{"m":"M37","id":"E151","g":null,"p":null,"r":null},
{"m":"M38","id":"E159","g":null,"p":null,"r":null},
{"m":"M39","id":"E7","g":null,"p":null,"r":null},
{"m":"M40","id":"E209","g":null,"p":null,"r":null},
{"m":"M41","id":"E147","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":null,"r":null},
{"m":"M43","id":"E181","g":null,"p":null,"r":null},
{"m":"M44","id":"E48","g":null,"p":null,"r":null},
{"m":"M45","id":"E192","g":null,"p":null,"r":null},
{"m":"M46","id":"E298","g":null,"p":null,"r":null},
{"m":"M47","id":"E235","g":null,"p":null,"r":null},
{"m":"M48","id":"E360","g":null,"p":null,"r":null},
{"m":"M49","id":"E165","g":null,"p":null,"r":null},
{"m":"M50","id":"E168","g":null,"p":null,"r":null},
{"m":"M51","id":"E305","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"E115","g":null,"p":null,"r":null},
{"m":"M54","id":"E158","g":null,"p":null,"r":null},
{"m":"M55","id":"E286","g":null,"p":null,"r":null},
{"m":"M56","id":"E14","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":null,"p":null,"r":null},
{"m":"M58","id":"E137","g":null,"p":null,"r":null},
{"m":"M59","id":"E10","g":null,"p":null,"r":null},
{"m":"M60","id":"E12","g":null,"p":null,"r":null},
{"m":"M61","id":"E132","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"E239","g":null,"p":null,"r":null},
{"m":"M64","id":"E78","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":null,"p":null,"r":null},
{"m":"M66","id":"E88","g":null,"p":null,"r":null},
{"m":"M67","id":"E17","g":null,"p":null,"r":null},
{"m":"M68","id":"E49","g":null,"p":null,"r":null},
{"m":"M69","id":"E161","g":null,"p":null,"r":null},
{"m":"M70","id":"NEW","g":null,"p":null,"r":null},
{"m":"M71","id":"E233","g":null,"p":null,"r":null},
{"m":"M72","id":"E228","g":null,"p":null,"r":null},
{"m":"M73","id":"E210","g":null,"p":null,"r":null},
{"m":"M74","id":"E173","g":null,"p":null,"r":null},
{"m":"M75","id":"E213","g":null,"p":null,"r":null},
{"m":"M76","id":"E77","g":null,"p":null,"r":null},
{"m":"M77","id":"E50","g":null,"p":null,"r":null},
{"m":"M78","id":"NEW","g":null,"p":null,"r":null},
{"m":"M79","id":"E177","g":null,"p":null,"r":null},
{"m":"M80","id":"E146","g":null,"p":null,"r":null},
{"m":"M81","id":"E219","g":null,"p":null,"r":null},
{"m":"M82","id":"E129","g":null,"p":null,"r":null},
{"m":"M83","id":"E155","g":null,"p":null,"r":null},
{"m":"M84","id":"E140","g":null,"p":null,"r":null},
{"m":"M85","id":"NEW","g":null,"p":null,"r":null},
{"m":"M86","id":"NEW","g":null,"p":null,"r":null},
{"m":"M87","id":"E259","g":null,"p":null,"r":null},
{"m":"M88","id":"E143","g":null,"p":null,"r":null},
{"m":"M89","id":"NEW","g":null,"p":null,"r":null},
{"m":"M90","id":"E62","g":null,"p":null,"r":null},
{"m":"M91","id":"E89","g":null,"p":null,"r":null},
{"m":"M92","id":"E231","g":null,"p":null,"r":null},
{"m":"M93","id":"E330","g":null,"p":null,"r":null},
{"m":"M94","id":"E375","g":null,"p":null,"r":null},
{"m":"M95","id":"NEW","g":null,"p":null,"r":null},
{"m":"M96","id":"E260","g":null,"p":null,"r":null},
{"m":"M97","id":"E207","g":null,"p":null,"r":null},
{"m":"M98","id":"NEW","g":null,"p":null,"r":null},
{"m":"M99","id":"E328","g":null,"p":null,"r":null},
{"m":"M100","id":"E97","g":null,"p":null,"r":null},
{"m":"M101","id":"E67","g":null,"p":null,"r":null},
{"m":"M102","id":"E11","g":null,"p":null,"r":null},
{"m":"M103","id":"E19","g":null,"p":null,"r":null},
{"m":"M104","id":"E171","g":null,"p":null,"r":null},
{"m":"M105","id":"E24","g":null,"p":null,"r":null},
{"m":"M106","id":"E46","g":null,"p":null,"r":null},
{"m":"M107","id":"E225","g":null,"p":null,"r":null},
{"m":"M108","id":"E76","g":null,"p":null,"r":null},
{"m":"M109","id":"E180","g":null,"p":null,"r":null},
{"m":"M110","id":"E60","g":null,"p":null,"r":null},
{"m":"M111","id":"E120","g":null,"p":null,"r":null},
{"m":"M112","id":"E349","g":null,"p":null,"r":null},
{"m":"M113","id":"E16","g":null,"p":null,"r":null},
{"m":"M114","id":"NEW","g":null,"p":null,"r":null},
{"m":"M115","id":"E271","g":null,"p":null,"r":null},
{"m":"M116","id":"E28","g":null,"p":null,"r":null},
{"m":"M117","id":"E149","g":null,"p":null,"r":null},
{"m":"M118","id":"E32","g":null,"p":null,"r":null},
{"m":"M119","id":"E54","g":null,"p":null,"r":null},
{"m":"M120","id":"E35","g":null,"p":null,"r":null},
{"m":"M121","id":"NEW","g":null,"p":null,"r":null},
{"m":"M122","id":"E315","g":null,"p":null,"r":null},
{"m":"M123","id":"E215","g":null,"p":null,"r":null},
{"m":"M124","id":"E248","g":null,"p":null,"r":null},
{"m":"M125","id":"E56","g":null,"p":null,"r":null},
{"m":"M126","id":"E214","g":null,"p":null,"r":null},
{"m":"M127","id":"E379","g":null,"p":null,"r":null},
{"m":"M128","id":"E34","g":null,"p":null,"r":null},
{"m":"M129","id":"E117","g":null,"p":null,"r":null},
{"m":"M130","id":"E317","g":null,"p":null,"r":null},
{"m":"M131","id":"E369","g":null,"p":null,"r":null},
{"m":"M132","id":"NEW","g":null,"p":null,"r":null},
{"m":"M133","id":"E47","g":null,"p":null,"r":null},
{"m":"M134","id":"E319","g":null,"p":null,"r":null},
{"m":"M135","id":"E362","g":null,"p":null,"r":null},
{"m":"M136","id":"E40","g":null,"p":null,"r":null},
{"m":"M137","id":"E226","g":null,"p":null,"r":null},
{"m":"M138","id":"E265","g":null,"p":null,"r":null},
{"m":"M139","id":"E354","g":null,"p":null,"r":null},
{"m":"M140","id":"E331","g":null,"p":null,"r":null},
{"m":"M141","id":"E336","g":null,"p":null,"r":null},
{"m":"M142","id":"E380","g":null,"p":null,"r":null},
{"m":"M143","id":"E152","g":null,"p":null,"r":null},
{"m":"M144","id":"NEW","g":null,"p":null,"r":null},
{"m":"M145","id":"NEW","g":null,"p":null,"r":null},
{"m":"M146","id":"E277","g":null,"p":null,"r":null},
{"m":"M147","id":"NEW","g":null,"p":null,"r":null},
{"m":"M148","id":"NEW","g":null,"p":null,"r":null},
{"m":"M149","id":"E316","g":null,"p":null,"r":null},
{"m":"M150","id":"E335","g":null,"p":null,"r":null},
{"m":"M151","id":"E216","g":null,"p":null,"r":null},
{"m":"M152","id":"E96","g":null,"p":null,"r":null},
{"m":"M153","id":"E355","g":null,"p":null,"r":null},
{"m":"M154","id":"E23","g":null,"p":null,"r":null},
{"m":"M155","id":"E276","g":null,"p":null,"r":null},
{"m":"M156","id":"E364","g":null,"p":null,"r":null},
{"m":"M157","id":"E373","g":null,"p":null,"r":null},
{"m":"M158","id":"E55","g":null,"p":null,"r":null},
{"m":"M159","id":"E312","g":null,"p":null,"r":null},
{"m":"M160","id":"E251","g":null,"p":null,"r":null},
{"m":"M161","id":"NEW","g":null,"p":null,"r":null},
{"m":"M162","id":"E139","g":null,"p":null,"r":null},
{"m":"M163","id":"NEW","g":null,"p":null,"r":null},
{"m":"M164","id":"E102","g":null,"p":null,"r":null},
{"m":"M165","id":"E71","g":null,"p":null,"r":null},
{"m":"M166","id":"E53","g":null,"p":null,"r":null},
{"m":"M167","id":"E144","g":null,"p":null,"r":null},
{"m":"M168","id":"E145","g":null,"p":null,"r":null},
{"m":"M169","id":"E156","g":null,"p":null,"r":null},
{"m":"M170","id":"E134","g":null,"p":null,"r":null},
{"m":"M171","id":"E107","g":null,"p":null,"r":null},
{"m":"M172","id":"E169","g":null,"p":null,"r":null},
{"m":"M173","id":"E160","g":null,"p":null,"r":null},
{"m":"M174","id":"NEW","g":null,"p":null,"r":null},
{"m":"M175","id":"E323","g":null,"p":null,"r":null},
{"m":"M176","id":"E170","g":null,"p":null,"r":null},
{"m":"M177","id":"E388","g":null,"p":null,"r":null},
{"m":"M178","id":"E356","g":null,"p":null,"r":null},
{"m":"M179","id":"E334","g":null,"p":null,"r":null},
{"m":"M180","id":"E253","g":null,"p":null,"r":null},
{"m":"M181","id":"E232","g":null,"p":null,"r":null},
{"m":"M182","id":"E289","g":null,"p":null,"r":null}
]}
