=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1704 canonicals"
Entities:
E1. awsplatform.online
E680. drive.googles.com.personlog.in
E681. drive.googie.com.ssl2.site
E682. google.share-drive.site
E683. docs.gdrive.com.ssl2.site
E684. github.com
E685. agrikoz.com
E686. ns1.authssl.in
E687. www.authssl.in
E688. ns2.authssl.in
E689. golos-mistechtva-ua.eu
E690. farbi-golos-uah.eu
E691. golos-malunki-uah.eu
E692. golos-ditin-uah.eu
E693. golos-ditin-ua.eu
E694. golosa-zaditinu-uah.eu
E695. malunki-ditin-uah.eu
E696. golosa-zaditinu-ua.eu
E697. zaditinu-golos-uah.eu
E698. konkursy-uah.eu
E699. golos-konkurs-uah.eu
E700. konkurs-vibir-ua.eu
E701. vibir-malunka-uah.eu
E702. vibir-malunki-uah.eu
E703. golos-uah-hudojniku.eu
E704. golos-hudojniku-ua.eu
E705. golosa-hudojniku-uah.eu
E706. golos-hudojniku.eu
E707. zaditinu-golos-ua.eu
E708. golos-mistechtva-uah.eu
E709. farbi-golos-ua.eu
E710. golos-malunki-ua.eu
E711. kropyva.site
E712. teneta.site
E713. docs.googleauth.com.ssl3.site
E714. geroiukr.site
E715. 185.193.38.78
E716. a0671524.xsph.ru
E717. panelunregistertle-348.frge.io
E718. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E719. ns2.goaccount.link
E720. ns1.goaccount.link
E721. account.google.com.getssl.ink
E722. account.live.com.exmo.day
E723. ns2.authssl.site
E724. numsecukr.net
E725. hopentools.site [aka hopentools.ru]
E726. plexbd.net
E727. devtools.bond
E728. ns1.authssl.site
E729. net-certificate.services
E730. res.certifiedauth.in
E731. sign-cert.com
E732. notifications.google2.certifiedauth.in
E733. cancel-action.site
E734. accept-action.site
E735. googleauth.com.ssl3.site
E736. www.portcheckers.com
E737. ns1.authcheck.in
E738. documents-reader.com
E739. authcheck.in
E740. ludepa.ec
E741. uasystdoc.com
E742. smartideabusiness.com
E743. ukrstnet.com
E744. upportteam.lingrevelat.com
E745. docs.googie.com.ssl2.site
E746. uasystnet.com
E747. uasetukr.com
E748. uasettings.com
E749. data.certifiedauth.in
E750. mirotrent.com
E751. enlamentedeunasesor.com
E752. enterwords.ru
E753. hotmail.com
E754. docs.googie.com.ssl3.online
E755. swinj.online
E756. device.redirecl.com
E757. erinekenney.com
E758. odwebp.com
E759. korrespondentnet.webflow.io
E760. censys.io
E761. file.io
E762. frge.io
E763. t-me.io
E764. petition-ukraine.com
E765. petitian--ukraine.com
E766. petition.president.gov.ua
E767. petitian-ukraine.com
E768. petitionukraine.com
E769. ukraine-barvy.info
E770. ukraine-charyy.life
E771. petitian-president.com
E772. ukraine-geroi.org.ua
E773. tsecurity.sbs
E774. telegram.org.security.ohsxy.com
E775. www.protect-password.site
E776. product-reviews.website
E777. password-ukr.net
E778. www.hybrid-analysis.com
E779. prostotaknet.net
E780. www.ssl2.in
E781. teierqam.org
E782. protect-password.site
E783. barnsertr.com
E784. signup-ukr.net
E785. beget.com
E786. changepassword-ukr.net
E787. infomailforyoumak.ru
E788. balet-me.info
E789. golos-ukr.info
E790. t--t.me
E791. revivalsecularas.pw
E792. getssl.click
E793. google.com.getssl.ink
E794. net.ssl2.link
E795. palantir.ink
E796. 4-t.me
E797. t.me
E798. telegraom.me
E799. 7tt.me
E800. i1t.me
E801. vsekonkursy.pics
E802. connectssl.in
E803. www.connectssl.in
E804. com.connectssl.in
E805. let-me.life
E806. gir.network
E807. balet-me.pro
E808. tacticalv.com
E809. new-tech-savvy.com
E810. circulas.ru
E811. 1-ukr.net
E812. 2fa-ukr.net
E813. l-ukr.net
E814. ml-ukr.net
E815. a3-ukr.net
E816. pbank.co.ua
E817. reg.ru
E818. atl.ua
E819. griselda.co.ua
E820. u1-ukr.net
E821. ub-ukr.net
E822. kb-ukr.net
E823. web-ukr.net
E824. sb-ukr.net
E825. 4e-ukr.net
E826. el-ukr.net
E827. sm.ukrtel.net
E828. uf1-ukr.net
E829. m1-ukr.net
E830. 0-t.me
E831. 5-ukr.net
E832. cca-ukr.net
E833. f3-ukr.net
E834. online.ua
E835. lc-ukr.net
E836. td-ukr.net
E837. score-ukr.net
E838. 00-l.ru
E839. settingsukr.net
E840. details-ukr.net
E841. mx-out-14.default-host.net
E842. kt-ukr.net
E843. bh-ukr.net
E844. pgh-ukr.net
E845. login-ukr.net
E846. vn-ukr.net
E847. regs-ukr.net
E848. rew-ukr.net
E849. kg-ukr.net
E850. reg-ukr.net
E851. news-ukr.net
E852. settings-ukr.net
E853. pas-ukr.net
E854. www.accept-action.site
E855. accept-pay.top
E856. cels-opros.top
E857. survefuz.com
E858. apps-opros.top
E859. coinerpay.top
E860. mono.gg-pay.me
E861. qweasdzx.site
E862. whatsapp.group-invitation.site
E863. www.signal-confirm.site
E864. tools.nexcess.net
E865. content.google2.certifiedauth.in
E866. goodlenuxilam.site
E867. m.binance.com.personlog.in
E868. coinbase.exmo.day
E869. zbignef.com
E870. xcqef.ru
E871. ignoracndwko.shop
E872. commisionipwn.shop
E873. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E874. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E875. stitchmiscpaew.shop
E876. empoweringparents.shop
E877. president-petitions.shop
E878. group-invitation.site
E879. teneta.group
E880. complainnykso.shop
E881. chari-konkursua.eu [aka chary-konkursua.eu]
E882. chari-konkursua.life
E883. geroiukr.com.ua
E884. petition-ukraina.com.ua
E885. eumr.site
E886. golos-ukr.life
E887. prostosmeritesya.ru
E888. coudzoom.ru
E889. abracodabugalimpopo.ru
E890. acteran.ru
E891. co87972.tmweb.ru
E892. againandagaingmorder.ru
E893. vertusupportjk.org
E894. clouddrive.world
E895. gdrive.com.authssl.site
E896. iqhost.ru
E897. shopersport.ru
E898. simplecloud.ru
E899. airmauritiusticket.com
E900. cs1.wpc-v0cdn.org
E901. mockbin.org
E902. svc.odwebp.com
E903. blogger.certifiedauth.in
E904. telegram-chary.blog
E905. docs.googie.com.connectssl.in
E906. blogger.google2.certifiedauth.in
E907. bin.personlog.in
E908. stormpredictor.host
E909. wpc-v0cdn.org
E910. cvi-ukr.net
E911. programasparapc.net
E912. igshop.net
E913. edisk-ukr.net
E914. ipoluchayteudovolstvie.ru
E915. telegram-wap.me
E916. garagemusicschool.it
E917. podologaneri.it
E918. callsol.ru
E919. tvpharm.ru
E920. zaikaopentra.com.ru
E921. yavasponimayu.ru
E922. cooperi.ru
E923. ns1.connectssl.in
E924. ns2.connectssl.in
E925. googie.com.connectssl.in
E926. let-me.network
E927. azimurs.com
E928. billiopa.com
E929. kilomunara.com
E930. drimzis.com
E931. www.google-drive.site
E932. www.catalog.update.microsoft.com
E933. telegrad.info
E934. advanced-ip-scanner.website
E935. advanced-ip-scanner.site
E936. advanced-ip-scaner.com.vuxuancuong.com
E937. ip-api.com
E938. advanced-ip-scanner.click
E939. sync.invoice-traffic.com
E940. sync.anonvnc.com
E941. hiddenvnc.com
E942. sync.hiddenvnc.com
E943. bookgames.pw
E944. carpetmarker.pw
E945. hmgo.pw
E946. group-teneta.online
E947. kropyva.group
E948. prozorro-ua.net
E949. gdrive.com.ssl2.online
E950. com.ssl3.online
E951. net.ssl3.online
E952. googie.com.ssl3.online
E953. xbeta.online
E954. graphiuma.online
E955. elyslink.online
E956. share.ukr.net.ssl3.online
E957. xcasinobonuses.net
E958. truffa.online
E959. chubanomania.icu
E960. districoperav.icu
E961. gofile.io
E962. skreatortemp.site
E963. lover.printing82.detroito.ru
E964. superdadymster.ru
E965. baletki.eu
E966. bihei.eu
E967. baletme.eu
E968. rmssrv4.ru
E969. kjhgdj99fuller.ru
E970. europadonnaireland.org
E971. napropertyhub.eu
E972. konkurs-vesna.info
E973. events.data.certifiedauth.in
E974. konkurs-vesna24.ru
E975. events.data.exmo.day
E976. balet-ua.eu
E977. maluvani-konkurs-ua.eu
E978. maluvani-ua.eu
E979. konkurs-balerin-ua.eu
E980. maluvani-uah.eu
E981. iforma.es
E982. petition-presidenty.org.ua
E983. vibir-malunka-ua.eu
E984. golos-ua-hudojniku.eu
E985. golos-hudojniku-uah.eu
E986. golosa-hudojniku-ua.eu
E987. malunki-ditin-ua.eu
E988. crmeds.com
E989. vdsina.ru
E990. drv2ms.com
E991. rms-server.tektonit.ru
E992. sav.com
E993. ukrsets.com
E994. googie.com.ssl2.site
E995. listen.servemp3.com
E996. qkcew.ru
E997. gobits3.com
E998. superops.ai
E999. superboler.com
E1000. verofes.com
E1001. dezword.com
E1002. anidoz.com
E1003. anotepad.com
E1004. shared.drive.googie.com.ssl4.site
E1005. plntr.mirotrent.com
E1006. golosa-zaditinu.eu
E1007. popuasyfromua.ru
E1008. malunki-golos-uah.eu
E1009. golos-charu-ua.life
E1010. malvy-ukr.life
E1011. edopomogaonline.yolasite.com
E1012. oon24opros.yolasite.com
E1013. product2020.mrbasic.com
E1014. e-wwg.com
E1015. hawksi.ru
E1016. redport80.ru
E1017. mafirti.ru
E1018. texlidia.com
E1019. mail.kzp.bg
E1020. minijusfil.com
E1021. arminext.com
E1022. filedn.eu
E1023. milekiev.eu
E1024. mocky.io
E1025. moolin.ru
E1026. run.mocky.io
E1027. rmssrv2.ru
E1028. rmssrv3.ru
E1029. rncsq.ru
E1030. agentsuperpupervinil.ru
E1031. rmssrv.ru
E1032. polinamailserverip.ru
E1033. tarlit.ru
E1034. stats.certifiedauth.in
E1035. msx-ukr.net
E1036. varanasiclick.ru
E1037. teleqram.info
E1038. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E1039. sowakiev.eu
E1040. jasminkiev.eu
E1041. lotuskiev.eu
E1042. foundpomoshi.com
E1043. ukrahelpforall.ucraft.site
E1044. nabufixservice.name
E1045. hudojnik.eu
E1046. outlook.exmo.day
E1047. baletnet.eu
E1048. konkur-mrii-uah.eu
E1049. jimloamfilling.online
E1050. erwini.ru
E1051. nabufixservice.su
E1052. zaikaopentra-com-ug.su
E1053. qaz.su
E1054. milotrad.ru
E1055. sephoraofficetz.ru
E1056. golosa-hudojniku.eu
E1057. mst-ukr.net
E1058. protectconnections.com
E1059. ualogaccs.com
E1060. serv1-ukr.net
E1061. k1-ukr.net
E1062. vibir-malunki-ua.eu
E1063. konkurs-vesna-24.ru
E1064. chary-konkursua.life
E1065. qiwardos.ru
E1066. kilitro.ru
E1067. tvoyaradostetoya.ru
E1068. jokotras.ru
E1069. mitlubald.ru
E1070. potrakit.ru
E1071. milotraf.ru
E1072. mail.arlingtonhousing.us
E1073. winupmirror.support
E1074. steycools.pw
E1075. documentreader.net
E1076. cm1-ukr.net
E1077. emterox.ru
E1078. cmx-ukr.net
E1079. motoristo.ru
E1080. nomnetozhedenyuzhkanuzhna.ru
E1081. zallesman.ru
E1082. lolifans.ru
E1083. rivierafamily.com
E1084. malunki-konkurs-ua.eu
E1085. malunki-uahkonkurs.eu
E1086. malunki-konkurs-uah.eu
E1087. malunki-ua.eu
E1088. arentuk.com
E1089. propertyminsk.by
E1090. hnd.stats.certifiedauth.in
E1091. iol.pt
E1092. amo-opros.top
E1093. bul-opros.top
E1094. flayga.ru
E1095. seznam.cz
E1096. edisk.ukr.net.ssl2.link
E1097. fex.net
E1098. com.ssl3.site
E1099. google.com.ssl3.site
E1100. outlook.live.com.exmo.day
E1101. ssl2.in
E1102. ukr.net.ssl2.link
E1103. www.dstruct.net
E1104. moe-ditinstvo-uah.pics
E1105. balet-ua.mom
E1106. zambeziz.com
E1107. com.personlog.in
E1108. giraffe-tour.ru
E1109. trueadm.top
E1110. rbadm.top
E1111. vote-me.top
E1112. shared.document.drive.googie.com.ssl4.site
E1113. docs.ukr.net.ssl2.in
E1114. hexactor.com
E1115. zaikadoctor.ru
E1116. dhl.redirecl.com
E1117. domthr.xyz
E1118. docs.google.com.ssl3.site
E1119. sindoproperty.org
E1120. vesna-konkurs.life
E1121. ns2.exmo.day
E1122. ns2.authcheck.in
E1123. outlook-1.cdn.certifiedauth.in
E1124. linedrv.com
E1125. ftp.ssttekstil.com
E1126. god-le.net
E1127. sansaispa.com
E1128. ditinstvo-uah.pics
E1129. ukraina-diti-ua.pics
E1130. uah-konkurs.pics
E1131. chary-konkursua.pics
E1132. zalamafiapopcultur.ru
E1133. monopoliafromyou.ru
E1134. docs.gdrive.com.ssl2.online
E1135. geroiua.com.ua
E1136. 01mirror.com.ua
E1137. kv-ukr.net
E1138. cck-ukr.net
E1139. ck-ukr.net
E1140. staystrongjewels.com
E1141. forkscenter.fr
E1142. mail.lebsack.de
E1143. ac-strasbourg.fr
E1144. www.pierreagencement.fr
E1145. leonardis.ru
E1146. ndkgk.co.jp
E1147. barbacoalosmartinez.com
E1148. baidencult.com
E1149. diagnostic-resolver.com
E1150. ginaengg.com
E1151. lauramcinerney.shop
E1152. funedunet.com
E1153. gondurasonline.ug
E1154. zaikaopentra.com.ug
E1155. humanitarydp.ug
E1156. www.adelaida.ua
E1157. akaluij.com
E1158. granitecsinks.ca
E1159. lo7h.com
E1160. zaliphone.com
E1161. timeandbright.com
E1162. cdnauthsoft.com
E1163. thaibbqculver.com
E1164. 3dstore.pro
E1165. octoberoctopus.co.za
E1166. grabify.link
E1167. grandpri-malunki-ua.eu
E1168. xeontime.com
E1169. expeditionabroad.com
E1170. internet.bs
E1171. eurotelle.com
E1172. fonts.google2.certifiedauth.in
E1173. maximprofile.net
E1174. benokij.com
E1175. dl.kr-admin.gov.ua
E1176. annualgieconferenceinmunich2024.com
E1177. rozsenich.com
E1178. ukainua.com
E1179. petition-presidenta.com
E1180. petition-presidente.com
E1181. kohhd.com
E1182. teiergam.com
E1183. raidforums.com
E1184. biengrandir37.com
E1185. zamesblack.fun
E1186. westafrance.com
E1187. googles.com.personlog.in
E1188. alegoomaster.com
E1189. balletmasters.eu
E1190. a0667987.xsph.ru
E1191. voteph.art
E1192. lesrochersblancs.com
E1193. candidar.ru
E1194. familyvote.info
E1195. progolosyi.info
E1196. enrollmentdm.com
E1197. tronogram.com
E1198. rafraystore.ru
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E6, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E6, E13, E16, E21
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E5, E13, E3, E16
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E23, E24, E6, E25
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E30, E18, E21, E5
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E32, E21, E31, E33
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E31, E13, E36, E20
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E16, E5, E21, E6
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E13, E5, E21, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E21, E34, E13, E37
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E31, E39, E13, E38
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E41, E34, E31, E13
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E20, E5, E13
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E31, E11, E21, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E1, E42, E11, E43
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E36, E24, E33, E15
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E35, E24, E19, E31
M20. "us-west-1.ua-aws.army" (Domain) — options: E18, E15, E30, E24
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E23, E3, E26, E15
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E11, E20, E16, E5
M23. "zero-trust.solutions" (Domain) — options: E38, E48, E49, E50
M24. "ukrtelecom.cloud" (Domain) — options: E3, E24, E56, E28
M25. "awsplatform.online" (Domain) — options: E61, E42, E62, E2
M26. "aws-ukraine.cloud" (Domain) — options: E15, E4, E31, E65
M27. "aws-s3.cloud" (Domain) — options: E22, E68, E67, E8
M28. "aws-meet.cloud" (Domain) — options: E66, E8, E71, E67
M29. "aws-il.cloud" (Domain) — options: E68, E73, E35, E74
M30. "aws-data.cloud" (Domain) — options: E68, E67, E4, E65
M31. "aws-meetings.cloud" (Domain) — options: E76, E8, E65, E67
M32. "aws-secure.cloud" (Domain) — options: E4, E76, E73, E8
M33. "aws-join.cloud" (Domain) — options: E66, E67, E8, E76
M34. "aws-online.cloud" (Domain) — options: E1, E35, E8, E68
M35. "gov-au.cloud" (Domain) — options: E79, E39, E80, E81
M36. "gov-aws.cloud" (Domain) — options: E79, E86, E22, E5
M37. "gov-fi.cloud" (Domain) — options: E49, E86, E37, E85
M38. "gov-gr.cloud" (Domain) — options: E89, E86, E37, E85
M39. "gov-lt.cloud" (Domain) — options: E90, E91, E92, E86
M40. "gov-lv.cloud" (Domain) — options: E93, E94, E89, E86
M41. "gov-pl.cloud" (Domain) — options: E79, E86, E95, E87
M42. "gov-sk.cloud" (Domain) — options: E89, E86, E37, E97
M43. "gov-trust.cloud" (Domain) — options: E79, E86, E99, E50
M44. "gov-ua.cloud" (Domain) — options: E100, E14, E83, E47
M45. "govps.cloud" (Domain) — options: E39, E104, E40, E49
M46. "govtr.cloud" (Domain) — options: E34, E84, E49, E58
M47. "govua.cloud" (Domain) — options: E100, E37, E58, E86
M48. "eru-gov.cloud" (Domain) — options: E89, E107, E88, E37
M49. "feedzai-gov.cloud" (Domain) — options: E81, E98, E14, E85
M50. "md-gov.cloud" (Domain) — options: E89, E111, E112, E79
M51. "mf-gov.cloud" (Domain) — options: E12, E114, E89, E109
M52. "mo-gov.cloud" (Domain) — options: E89, E115, E85, E79
M53. "mpo-gov.cloud" (Domain) — options: E89, E110, E85, E116
M54. "mpsv-gov.cloud" (Domain) — options: E89, E115, E117, E85
M55. "msmt-gov.cloud" (Domain) — options: E116, E121, E14, E85
M56. "mv-gov.cloud" (Domain) — options: E89, E119, E85, E110
M57. "my-gov.cloud" (Domain) — options: E89, E109, E14, E90
M58. "mzd-gov.cloud" (Domain) — options: E123, E109, E85, E124
M59. "mze-gov.cloud" (Domain) — options: E89, E111, E119, E85
M60. "mzp-gov.cloud" (Domain) — options: E119, E111, E85, E89
M61. "mzv-gov.cloud" (Domain) — options: E124, E117, E85, E123
M62. "nakit-gov.cloud" (Domain) — options: E125, E126, E14, E85
M63. "nbu-gov.cloud" (Domain) — options: E130, E85, E126, E108
M64. "nukib-gov.cloud" (Domain) — options: E107, E122, E14, E85
M65. "policie-gov.cloud" (Domain) — options: E132, E85, E123, E104
M66. "mmr-gov.cloud" (Domain) — options: E89, E128, E14, E85
M67. "uohs-gov.cloud" (Domain) — options: E87, E108, E14, E85
M68. "uoou-gov.cloud" (Domain) — options: E134, E85, E14, E107
M69. "vlada-gov.cloud" (Domain) — options: E37, E135, E14, E85
M70. "voa-gov.cloud" (Domain) — options: E98, E12, E14, E85
M71. "mfa-gov.cloud" (Domain) — options: E6, E113, E74, E5
M72. "mfa-gov-il.cloud" (Domain) — options: E12, E99, E75, E89
M73. "mfa-gov-tr.cloud" (Domain) — options: E12, E74, E5, E113
M74. "mil-be.cloud" (Domain) — options: E106, E137, E70, E95
M75. "mil-ee.cloud" (Domain) — options: E106, E142, E138, E95
M76. "mil-pl.cloud" (Domain) — options: E106, E139, E104, E138
M77. "mil-pt.cloud" (Domain) — options: E138, E95, E143, E106
M78. "mod-gov-il.cloud" (Domain) — options: E74, E89, E109, E67
M79. "s3-acronis.cloud" (Domain) — options: E69, E146, E22, E73
M80. "s3-army.cloud" (Domain) — options: E151, E22, E73, E150
M81. "s3-atlassian.cloud" (Domain) — options: E22, E73, E153, E147
M82. "s3-aws.cloud" (Domain) — options: E73, E39, E150, E147
M83. "s3-bah.cloud" (Domain) — options: E70, E73, E69, E47
M84. "s3-be.cloud" (Domain) — options: E69, E142, E150, E156
M85. "s3-blackberry.cloud" (Domain) — options: E70, E73, E150, E153
M86. "s3-csis.cloud" (Domain) — options: E150, E22, E73, E70
M87. "s3-de.cloud" (Domain) — options: E70, E148, E73, E162
M88. "s3-dgap.cloud" (Domain) — options: E69, E156, E73, E150
M89. "s3-dk.cloud" (Domain) — options: E69, E73, E70, E162
M90. "s3-dnc.cloud" (Domain) — options: E148, E69, E73, E153
M91. "s3-esa.cloud" (Domain) — options: E160, E73, E151, E163
M92. "s3-fbi.cloud" (Domain) — options: E70, E47, E73, E160
M93. "s3-hudson.cloud" (Domain) — options: E150, E22, E47, E73
M94. "s3-ida.cloud" (Domain) — options: E69, E47, E73, E150
M95. "s3-iri.cloud" (Domain) — options: E150, E163, E73, E69
M96. "s3-knowbe4.cloud" (Domain) — options: E70, E47, E73, E165
M97. "s3-marcus.cloud" (Domain) — options: E69, E147, E22, E73
M98. "s3-monitoring.cloud" (Domain) — options: E73, E154, E150, E153
M99. "s3-nato.cloud" (Domain) — options: E147, E164, E160, E73
M100. "s3-ned.cloud" (Domain) — options: E69, E70, E160, E73
M101. "s3-nsa.cloud" (Domain) — options: E150, E161, E73, E168
M102. "s3-proofpoint.cloud" (Domain) — options: E169, E73, E143, E70
M103. "s3-pt.cloud" (Domain) — options: E69, E70, E139, E73
M104. "s3-rackspace.cloud" (Domain) — options: E150, E170, E171, E73
M105. "s3-rand.cloud" (Domain) — options: E69, E22, E172, E73
M106. "s3-spacex.cloud" (Domain) — options: E150, E164, E172, E73
M107. "s3-state.cloud" (Domain) — options: E69, E170, E173, E73
M108. "s3-stig.cloud" (Domain) — options: E69, E164, E73, E150
M109. "s3-ua.cloud" (Domain) — options: E27, E174, E73, E175
M110. "s3-ucia.cloud" (Domain) — options: E150, E47, E73, E146
M111. "s3-zoho.cloud" (Domain) — options: E177, E156, E151, E73
M112. "ua-aws.army" (Domain) — options: E30, E17, E19, E179
M113. "ua-energy.cloud" (Domain) — options: E36, E141, E182, E60
M114. "ua-gov.cloud" (Domain) — options: E37, E12, E100, E135
M115. "ua-mil.cloud" (Domain) — options: E179, E14, E142, E141
M116. "ua-sec.cloud" (Domain) — options: E141, E187, E188, E184
M117. "ua-se.cloud" (Domain) — options: E60, E189, E47, E184
M118. "ua-sn.cloud" (Domain) — options: E60, E141, E37, E29
M119. "townoflakelure.com" (Domain) — options: E190, E191, E192, E193
M120. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E199, E200, E201, E202
M121. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E208, E200, E201, E202
M122. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E203, E207, E202, E208
M123. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E199, E200, E208, E202
M124. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E203, E213, E202, E208
M125. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E213, E207, E202, E208
M126. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E199, E208, E201, E202
M127. "authssl.online" (Domain) — options: E62, E63, E214, E215
M128. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E207, E203, E213, E208
M129. "aplusdesktop.workers.dev" (Domain) — options: E221, E222, E223, E224
M130. "object-storage-service.com" (Domain) — options: E230, E231, E194, E232
M131. "www.telegram-auth.website" (Domain) — options: E236, E237, E238, E239
