=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 596 canonicals"
Entities:
E1. duhodown.fun
M143. "i1t.me" (Domain) — options: E147, E354, E355, E356
M144. "pro-gos.top" (Domain) — options: E48, E204, E47, E146
M145. "topibuzz.space" (Domain) — options: E359, E360, E45, E52
M146. "frge.io" (Domain) — options: E147, E45, E362, E52
M147. "vote-me.top" (Domain) — options: E221, E147, E50, E33
M148. "prostosmeritesya.ru" (Domain) — options: E49, E134, E325, E96
M149. "potrakit.ru" (Domain) — options: E49, E96, E134, E133
M150. "unayt.ru" (Domain) — options: E96, E134, E280, E132
M151. "tgeo.link" (Domain) — options: E148, E348, E45, E56
M152. "golosdruga.ru" (Domain) — options: E96, E370, E134, E132
M153. "internetcygane.ru" (Domain) — options: E49, E101, E339, E134
M154. "jokotras.ru" (Domain) — options: E96, E132, E136, E49
M155. "popuasyfromua.ru" (Domain) — options: E96, E134, E344, E49
M156. "coudzoom.ru" (Domain) — options: E96, E134, E372, E49
M157. "tiloraso.ru" (Domain) — options: E96, E135, E313, E266
M158. "great-surveys.top" (Domain) — options: E48, E51, E50, E44
M159. "maxteroper.ru" (Domain) — options: E132, E190, E303, E134
M160. "t-me.io" (Domain) — options: E356, E322, E150, E146
M161. "cs1.wpc-v0cdn.org" (Domain) — options: E345, E247, E37, E32
M162. "telegram-click.ru" (Domain) — options: E200, E375, E75, E376
M163. "tortunas.ru" (Domain) — options: E96, E49, E133, E134
M164. "sakentoshi.ru" (Domain) — options: E49, E96, E149, E112
M165. "criticalosl.tech" (Domain) — options: E306, E378, E47, E20
M166. "qaz.im" (Domain) — options: E45, E381, E147, E361
M167. "internet.bs" (Domain) — options: E150, E382, E89, E95
M168. "samoramertut.ru" (Domain) — options: E96, E49, E134, E135
M169. "phymateus.online" (Domain) — options: E350, E264, E368, E349
M170. "telesecurity.org" (Domain) — options: E378, E38, E90, E32
M171. "hopentools.ru" (Domain) — options: E132, E175, E96, E41
M172. "zallesman.ru" (Domain) — options: E49, E134, E387, E132
M173. "nirsoft.me" (Domain) — options: E147, E355, E354, E150
M174. "cloue.link" (Domain) — options: E337, E369, E35, E289
M175. "ipapi.co" (Domain) — options: E79, E43, E159, E388
M176. "prostotaknet.net" (Domain) — options: E146, E177, E178, E389
M177. "lamazone.site" (Domain) — options: E39, E58, E54, E59
M178. "ukrahelpforall.ucraft.site" (Domain) — options: E58, E54, E42, E2
M179. "dezword.com" (Domain) — options: E53, E7, E390, E5
M180. "ns.ns2-dns.com" (Domain) — options: E197, E391, E7, E5
M181. "goodlenuxilam.site" (Domain) — options: E39, E54, E227, E94
M182. "ns.ns3-dns.com" (Domain) — options: E89, E165, E7, E391
M183. "filebin.net" (Domain) — options: E100, E393, E97, E394
M184. "sec-t.info" (Domain) — options: E306, E248, E396, E378
M185. "dayzilons.pw" (Domain) — options: E182, E172, E171, E163
M186. "tax-compenses.xyz" (Domain) — options: E30, E63, E64, E260
M187. "teleqram.info" (Domain) — options: E396, E13, E75, E248
M188. "raidforums.com" (Domain) — options: E161, E123, E78, E85
M189. "tax-compensation.xyz" (Domain) — options: E241, E61, E29, E64
M190. "zaikaopentra.com.ru" (Domain) — options: E96, E321, E132, E397
M191. "downloadrezerves.ru" (Domain) — options: E189, E134, E400, E132
M192. "tme-id.ru" (Domain) — options: E4, E101, E316, E313
M193. "infomailforyoumak.ru" (Domain) — options: E314, E404, E134, E315
M194. "freesitucionap.com" (Domain) — options: E405, E53, E5, E299
M195. "azimurs.com" (Domain) — options: E87, E406, E5, E78
M196. "uatax-compens.xyz" (Domain) — options: E64, E241, E18, E45
M197. "ec-compensation.xyz" (Domain) — options: E45, E30, E17, E119
M198. "ua-taxes-compens.xyz" (Domain) — options: E63, E26, E21, E18
M199. "uaccsnet.com" (Domain) — options: E89, E6, E168, E206
M200. "ualogaccs.com" (Domain) — options: E80, E6, E159, E187
M201. "monopoliafromyou.ru" (Domain) — options: E49, E134, E407, E101
M202. "mono.gg-pay.me" (Domain) — options: E375, E408, E356, E409
M203. "xbeta.online" (Domain) — options: E349, E352, E327, E264
M204. "tax-gov-ua.com" (Domain) — options: E64, E411, E248, E198
M205. "comperssw.fun" (Domain) — options: E69, E66, E67, E1
M206. "myelectrive.com" (Domain) — options: E147, E161, E5, E212
M207. "cdnauthsoft.com" (Domain) — options: E358, E341, E5, E333
M208. "uasettings.com" (Domain) — options: E2, E140, E74, E144
M209. "accept-pay.top" (Domain) — options: E48, E260, E65, E60
M210. "next24.gg-pay.me" (Domain) — options: E264, E65, E375, E50
M211. "ukainua.com" (Domain) — options: E80, E2, E154, E5
M212. "zaikaopentra.com.ug" (Domain) — options: E2, E80, E372, E398
M213. "uadop.webflow.io" (Domain) — options: E45, E343, E147, E322
M214. "protonmail.com" (Domain) — options: E161, E315, E5, E2

=== RESPONSE (159.6s, in 14013 / out 23252 tok, stop) ===
{"v":[{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivierafamily.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"foundpomoshi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pay.uacompensation.xyz","id":"NEW","g":"a domain","p":"E17","r":"p"},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"linedrv.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"courtgova.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drv2ms.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"empoweringparents.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"boddyshow.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compensation.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compens.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gurt.duna.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"diplombar.by","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"femundengerdal.no","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iloveua.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portugalmail.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zalamafiapopcultur.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"humanitarydp.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystdoc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lauramcinerney.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topibuzz.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vote-me.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"a domain","p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lamazone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sec-t.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teleqram.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tme-id.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uaccsnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ualogaccs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"monopoliafromyou.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mono.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tax-gov-ua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasettings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"next24.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukainua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"a domain","p":null,"r":null}]}
