=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1190 canonicals"
Entities:
E1. global-news-world.com
M4. "armpress.net" (Domain) — options: E24, E18, E25, E26
M5. "ceriossl.info" (Domain) — options: E24, E32, E20, E33
M6. "fountainrate.com" (Domain) — options: E39, E40, E41, E42
M7. "lonejade.com" (Domain) — options: E48, E49, E50, E51
M8. "modeselling.com" (Domain) — options: E55, E56, E41, E57
M9. "oncetrips.com" (Domain) — options: E62, E63, E11, E64
M10. "vtxhospital.com" (Domain) — options: E68, E69, E70, E71
M11. "ns1.fountainrate.com" (Domain) — options: E76, E40, E55, E48
M12. "ns2.fountainrate.com" (Domain) — options: E39, E76, E56, E79
M13. "ns1.lonejade.com" (Domain) — options: E82, E55, E39, E78
M14. "ns1.modeselling.com" (Domain) — options: E56, E84, E48, E39
M15. "ns2.modeselling.com" (Domain) — options: E55, E84, E63, E40
M16. "ns1.oncetrips.com" (Domain) — options: E63, E89, E48, E39
M17. "ns2.oncetrips.com" (Domain) — options: E62, E89, E56, E40
M18. "ns1.vtxhospital.com" (Domain) — options: E69, E90, E48, E39
M19. "ns2.vtxhospital.com" (Domain) — options: E68, E90, E63, E40
M20. "meta.ua" (Domain) — options: E93, E94, E95, E96
M21. "nv.ua" (Domain) — options: E102, E94, E103, E104
M22. "let-me.world" (Domain) — options: E1, E109, E10, E110
M23. "chari-konkursua.world" (Domain) — options: E10, E115, E1, E116
M24. "goodlenuxilam.site" (Domain) — options: E11, E121, E122, E123
M25. "ukr.net" (Domain) — options: E128, E129, E130, E131
M26. "uasystnet.com" (Domain) — options: E24, E136, E137, E138
M27. "kilomunara.com" (Domain) — options: E19, E71, E141, E44
M28. "unetset.com" (Domain) — options: E42, E24, E44, E111
M29. "qwdfewf.com" (Domain) — options: E42, E145, E146, E147
M30. "krasavchikoleg.net" (Domain) — options: E119, E18, E150, E7
M31. "prostotaknet.net" (Domain) — options: E24, E153, E154, E18
M32. "funedunet.com" (Domain) — options: E145, E157, E44, E158
M33. "golos-charu-ua.info" (Domain) — options: E159, E160, E33, E161
M34. "clouddrive.world" (Domain) — options: E165, E166, E14, E15
M35. "grabify.link" (Domain) — options: E16, E169, E170, E26
M36. "ifastnet.com" (Domain) — options: E42, E140, E44, E19
M37. "ukrstnet.com" (Domain) — options: E139, E131, E174, E175
M38. "familyvote.info" (Domain) — options: E159, E177, E178, E20
M39. "aleimportadora.net" (Domain) — options: E24, E182, E7, E22
M40. "balletworld.co" (Domain) — options: E183, E1, E184, E185
M41. "nafillimonilini.net" (Domain) — options: E24, E18, E61, E11
M42. "internetcygane.ru" (Domain) — options: E136, E73, E189, E33
M43. "filebin.net" (Domain) — options: E188, E192, E18, E24
M44. "internet.bs" (Domain) — options: E196, E197, E24, E198
M45. "god-le.net" (Domain) — options: E24, E4, E200, E58
M46. "leru.life" (Domain) — options: E24, E145, E109, E202
M47. "vdsina.ru" (Domain) — options: E144, E189, E207, E208
M48. "gir.network" (Domain) — options: E136, E110, E24, E152
M49. "unayt.ru" (Domain) — options: E73, E189, E212, E168
M50. "shodan.io" (Domain) — options: E26, E215, E193, E73
M51. "censys.io" (Domain) — options: E159, E193, E73, E216
M52. "droopily.eu" (Domain) — options: E119, E221, E222, E223
M53. "duhodown.fun" (Domain) — options: E148, E205, E227, E228
M54. "gbshost.org" (Domain) — options: E26, E154, E230, E24
M55. "hudojnik.eu" (Domain) — options: E119, E41, E233, E234
M56. "iplogger.com" (Domain) — options: E45, E239, E240, E44
M57. "anonvnc.com" (Domain) — options: E243, E244, E44, E24
M58. "t.me" (Domain) — options: E113, E26, E178, E248
M59. "schaeaer.pics" (Domain) — options: E24, E31, E250, E161
M60. "plengreg.fun" (Domain) — options: E158, E205, E151, E145
M61. "let-me.network" (Domain) — options: E196, E109, E14, E136
M62. "anotepad.com" (Domain) — options: E24, E26, E45, E255
M63. "maxteroper.ru" (Domain) — options: E73, E257, E258, E189
M64. "netman.servehttp.com" (Domain) — options: E65, E260, E44, E16
M65. "documentreader.net" (Domain) — options: E262, E18, E16, E263
M66. "hopentools.site" (Domain) — options: E265, E26, E266, E267
M67. "mouseoiet.fun" (Domain) — options: E145, E205, E227, E228
M68. "bihei.eu" (Domain) — options: E111, E119, E269, E270
M69. "k-ukr.net" (Domain) — options: E129, E271, E152, E96
M70. "sakentoshi.ru" (Domain) — options: E144, E73, E265, E189
M71. "prostosmeritesya.ru" (Domain) — options: E73, E144, E189, E276
M72. "kowersize.fun" (Domain) — options: E145, E227, E205, E148
M73. "polinamailserverip.ru" (Domain) — options: E179, E73, E189, E280
M74. "magicpic.eu" (Domain) — options: E252, E222, E284, E224
M75. "specnaznachenie.ru" (Domain) — options: E73, E275, E189, E278
M76. "bitbucket.org" (Domain) — options: E26, E16, E230, E287
M77. "boddyshow.fun" (Domain) — options: E145, E205, E227, E228
M78. "cloudflare.com" (Domain) — options: E167, E26, E288, E289
M79. "hsts.online" (Domain) — options: E136, E292, E293, E294
M80. "github.com" (Domain) — options: E26, E299, E300, E44
M81. "grafix.ne.jp" (Domain) — options: E196, E303, E304, E26
M82. "bookgames.pw" (Domain) — options: E308, E309, E241, E268
M83. "gimnasikaua.site" (Domain) — options: E11, E33, E125, E98
M84. "sav.com" (Domain) — options: E26, E16, E207, E315
M85. "palantir.ink" (Domain) — options: E31, E32, E75, E241
M86. "rmssrv.ru" (Domain) — options: E280, E189, E73, E190
M87. "qsrgh.site" (Domain) — options: E26, E320, E321, E127
M88. "teneta.site" (Domain) — options: E176, E314, E24, E324
M89. "nk.1qw.us" (Domain) — options: E59, E326, E327, E55
M90. "barnsertr.com" (Domain) — options: E331, E221, E143, E332
M91. "rozsenich.com" (Domain) — options: E33, E213, E84, E334
M92. "ukenlog.com" (Domain) — options: E221, E139, E336, E337
M93. "webhook.site" (Domain) — options: E26, E339, E340, E123
M94. "frge.io" (Domain) — options: E196, E26, E219, E193
M95. "ua-aws.army" (Domain) — options: E345, E346, E347, E348
M96. "milgov.site" (Domain) — options: E353, E354, E355, E356
M97. "hopentools.ru" (Domain) — options: E168, E357, E73, E358
M98. "dayzilons.pw" (Domain) — options: E268, E309, E311, E241
M99. "exmo.day" (Domain) — options: E308, E362, E363, E361
M100. "bloockflad.pw" (Domain) — options: E268, E309, E240, E308
M101. "qaz.im" (Domain) — options: E196, E367, E344, E368
M102. "armyplus-desktop.workers.dev" (Domain) — options: E369, E347, E370, E371
M103. "odwebp.com" (Domain) — options: E26, E376, E377, E44
M104. "criticalosl.tech" (Domain) — options: E159, E26, E378, E379
M105. "tworchi-kanikylu.info" (Domain) — options: E33, E159, E20, E383
M106. "progolosyi.info" (Domain) — options: E159, E37, E20, E33
M107. "emtserviceca.info" (Domain) — options: E159, E20, E386, E36
M108. "certifiedauth.in" (Domain) — options: E65, E290, E388, E389
M109. "vote-chary-telegram.info" (Domain) — options: E159, E394, E395, E33
M110. "golosa-zaditinu.eu" (Domain) — options: E119, E33, E398, E73
M111. "infomalilopera.ru" (Domain) — options: E179, E331, E189, E359
M112. "authssl.in" (Domain) — options: E80, E169, E125, E78
M113. "co3ra.de" (Domain) — options: E168, E24, E404, E33
M114. "ssl2.in" (Domain) — options: E407, E408, E135, E322
M115. "authssl.site" (Domain) — options: E410, E411, E412, E290
M116. "trust-certificate.net" (Domain) — options: E416, E417, E418, E419
M117. "authssl.org" (Domain) — options: E290, E231, E125, E422
M118. "selectchary.eu" (Domain) — options: E119, E226, E224, E41
M119. "ssl4.site" (Domain) — options: E424, E320, E65, E322
M120. "chary-telegram.eu" (Domain) — options: E119, E395, E180, E396
M121. "mlcrosoft.rf.gd" (Domain) — options: E28, E287, E290, E73
M122. "connectssl.in" (Domain) — options: E431, E432, E433, E434
M123. "zarabovannyok.eu" (Domain) — options: E33, E222, E438, E224
M124. "derzhposluhy.com" (Domain) — options: E33, E261, E54, E119
M125. "konkurs-vesna.info" (Domain) — options: E227, E73, E442, E443
M126. "geroiukr.site" (Domain) — options: E176, E128, E446, E447
M127. "zallesman.ru" (Domain) — options: E144, E189, E95, E168
M128. "kew.8df.us" (Domain) — options: E311, E326, E26, E450
M129. "authcheck.in" (Domain) — options: E290, E452, E453, E71
M130. "eurotelle.com" (Domain) — options: E119, E50, E45, E44
M131. "mirotrent.com" (Domain) — options: E167, E140, E458, E44
M132. "finformservice.com" (Domain) — options: E316, E71, E35, E44
M133. "ruvds.com" (Domain) — options: E73, E221, E463, E44
M134. "protectraid.com" (Domain) — options: E433, E465, E44, E221
M135. "rpc.1qw.us" (Domain) — options: E451, E326, E311, E450
M136. "invoice-traffic.com" (Domain) — options: E468, E84, E45, E301
M137. "xeontime.com" (Domain) — options: E470, E471, E75, E44
M138. "tacticalv.com" (Domain) — options: E45, E71, E473, E44
M139. "nlightusa.com" (Domain) — options: E475, E476, E44, E55
M140. "lo7h.com" (Domain) — options: E221, E71, E82, E44
M141. "xmr.2miners.com" (Domain) — options: E7, E463, E183, E44
M142. "furqaanenergy.com" (Domain) — options: E42, E479, E44, E480
M143. "linedrv.com" (Domain) — options: E221, E82, E464, E44
M144. "yavasponimayu.ru" (Domain) — options: E73, E144, E189, E483
M145. "god-le.com" (Domain) — options: E484, E201, E3, E485
M146. "freesitucionap.com" (Domain) — options: E486, E42, E71, E487
M147. "ret.6bc.us" (Domain) — options: E26, E326, E329, E114
M148. "rafraystore.ru" (Domain) — options: E331, E189, E488, E469
M149. "townoflakelure.com" (Domain) — options: E42, E71, E166, E44
M150. "protonmail.com" (Domain) — options: E45, E153, E44, E26
M151. "jslopasitmon.com" (Domain) — options: E82, E71, E493, E44
M152. "let-me.life" (Domain) — options: E111, E206, E14, E110
M153. "beget.com" (Domain) — options: E42, E157, E494, E44
M154. "olminx.com" (Domain) — options: E82, E46, E495, E44
M155. "azartnyjboy.com" (Domain) — options: E119, E11, E71, E245
M156. "alegoomaster.com" (Domain) — options: E257, E221, E183, E44
M157. "geroiua.com" (Domain) — options: E11, E446, E111, E448
M158. "geroisavenko.com" (Domain) — options: E119, E33, E300, E44
M159. "lamazone.site" (Domain) — options: E3, E313, E123, E49
M160. "zaliphone.com" (Domain) — options: E213, E221, E71, E313
M161. "yemmyusa.com" (Domain) — options: E59, E300, E44, E82
M162. "mail.outloolc.com" (Domain) — options: E179, E498, E499, E500
M163. "sansaispa.com" (Domain) — options: E111, E49, E50, E149
M164. "qweasdzx.site" (Domain) — options: E3, E504, E7, E123
M165. "blakejones.xyz" (Domain) — options: E241, E198, E291, E229
M166. "zalamafiapopcultur.ru" (Domain) — options: E331, E507, E508, E189
M167. "drive-share.site" (Domain) — options: E165, E121, E509, E510
M168. "iloveua.ir" (Domain) — options: E252, E119, E24, E217
M169. "vivianstyler.ru" (Domain) — options: E73, E189, E514, E184
M170. "beroozresaan.com" (Domain) — options: E111, E119, E497, E44
M171. "drv2ms.com" (Domain) — options: E56, E463, E52, E44
M172. "howlcars.fun" (Domain) — options: E145, E205, E148, E227
M173. "mivocloud.com" (Domain) — options: E26, E301, E516, E44
M174. "mockbin.org" (Domain) — options: E16, E230, E218, E26
M175. "enrollmentdm.com" (Domain) — options: E290, E54, E262, E44
M176. "mail-gov.com" (Domain) — options: E356, E249, E519, E179
M177. "backstagemerch.shop" (Domain) — options: E521, E522, E523, E524
M178. "complainnykso.shop" (Domain) — options: E489, E527, E525, E529
M179. "new-tech-savvy.com" (Domain) — options: E42, E315, E473, E45
M180. "uasettings.com" (Domain) — options: E533, E534, E535, E44
M181. "zaikaopentra.com.ru" (Domain) — options: E536, E537, E275, E538
M182. "crmeds.com" (Domain) — options: E89, E207, E44, E90
M183. "faillymoodkywko.shop" (Domain) — options: E540, E529, E524, E522
M184. "minijusfil.com" (Domain) — options: E19, E71, E269, E44
M185. "verycheap.store" (Domain) — options: E540, E525, E542, E539
M186. "ukrsets.com" (Domain) — options: E533, E176, E333, E44
M187. "steycools.pw" (Domain) — options: E311, E141, E309, E308
M188. "uasystdoc.com" (Domain) — options: E275, E90, E174, E44
M189. "dnspod.com" (Domain) — options: E73, E308, E50, E288
M190. "ssl3.site" (Domain) — options: E545, E320, E546, E65
M191. "coudzoom.ru" (Domain) — options: E73, E189, E70, E144
M192. "ukainua.com" (Domain) — options: E139, E11, E140, E448
M193. "dytiachatvorchist.pics" (Domain) — options: E33, E144, E250, E383
M194. "dublebomber.ru" (Domain) — options: E168, E73, E189, E550
M195. "ipapi.co" (Domain) — options: E268, E183, E552, E221
M196. "uasetukr.com" (Domain) — options: E139, E128, E66, E44
M197. "tvpharm.ru" (Domain) — options: E548, E189, E73, E190
M198. "vlada-gov.cloud" (Domain) — options: E167, E555, E556, E557
M199. "vishivankiukrainedeti.com" (Domain) — options: E33, E562, E448, E44
M200. "zaikadoctor.ru" (Domain) — options: E73, E331, E189, E144
M201. "patient-docs-mail.com" (Domain) — options: E262, E500, E465, E179
M202. "smart-vnc.com" (Domain) — options: E566, E244, E255, E567
M203. "uaccsnet.com" (Domain) — options: E568, E569, E174, E239
M204. "iqhost.ru" (Domain) — options: E168, E73, E287, E154
M205. "vikompalion.ru" (Domain) — options: E73, E189, E213, E168
M206. "tvorchist-ua.eu" (Domain) — options: E93, E119, E549, E104
M207. "ualogaccs.com" (Domain) — options: E568, E255, E137, E44
M208. "web-telegram.host" (Domain) — options: E573, E574, E575, E576
M209. "kew.1qw.us" (Domain) — options: E311, E467, E451, E327
M210. "net.ssl1.site" (Domain) — options: E65, E322, E580, E545
M211. "ssl1.online" (Domain) — options: E581, E293, E298, E582
M212. "staticgl.one" (Domain) — options: E48, E584, E379, E585
M213. "sismasterhome.ru" (Domain) — options: E73, E359, E187, E189
M214. "reg.ru" (Domain) — options: E31, E587, E189, E588
M215. "e-nas.firstcloudit.com" (Domain) — options: E590, E167, E591, E16
M216. "minef.eu" (Domain) — options: E470, E592, E496, E224
M217. "ssl2.online" (Domain) — options: E594, E292, E595, E322
M218. "net.ssl2.site" (Domain) — options: E407, E320, E598, E65
M219. "ssl2.link" (Domain) — options: E172, E602, E603, E307
M220. "maximprofile.net" (Domain) — options: E359, E7, E18, E193
M221. "it-develop.me" (Domain) — options: E26, E254, E606, E111
M222. "ndkgk.co.jp" (Domain) — options: E28, E328, E331, E183
M223. "zaikaopentra.com.ug" (Domain) — options: E331, E536, E538, E480
M224. "ssl4.online" (Domain) — options: E65, E292, E610, E611
M225. "protect-password.site" (Domain) — options: E45, E614, E433, E615
M226. "popuasyfromua.ru" (Domain) — options: E73, E208, E189, E174
M227. "group.kropyva.site" (Domain) — options: E33, E314, E95, E615
M228. "ssl3.online" (Domain) — options: E323, E292, E620, E621
M229. "liverpulapp.ru" (Domain) — options: E73, E168, E189, E624
M230. "bom02.gotdns.ch" (Domain) — options: E201, E626, E288, E484
M231. "aten.ua" (Domain) — options: E93, E97, E627, E104
M232. "petitian--ukraine.com" (Domain) — options: E128, E96, E563, E460
M233. "geroi.kyiv.ua" (Domain) — options: E631, E93, E632, E633
M234. "edisk.in.ua" (Domain) — options: E636, E103, E328, E637
M235. "barvy-ukraines.info" (Domain) — options: E96, E305, E505, E93
M236. "ukraine-barvy.info" (Domain) — options: E96, E305, E181, E642
M237. "griselda.biz.ua" (Domain) — options: E104, E93, E643, E631
M238. "geroi-ukraine.com" (Domain) — options: E447, E237, E448, E635
M239. "mail.aet.in.ua" (Domain) — options: E93, E499, E627, E492
M240. "griselda.co.ua" (Domain) — options: E104, E93, E649, E650
M241. "malvy-ukraine.info" (Domain) — options: E430, E93, E17, E652
M242. "afi-ukraine.org" (Domain) — options: E101, E654, E497, E635
M243. "ua-geroi.com.ua" (Domain) — options: E93, E650, E446, E656
M244. "malvy-ukriane.info" (Domain) — options: E430, E96, E181, E93
M245. "aws-ukraine.cloud" (Domain) — options: E93, E658, E659, E641
M246. "ukraine-geroi.org.ua" (Domain) — options: E305, E128, E632, E497
M247. "dis.gov.ua" (Domain) — options: E102, E328, E105, E107
M248. "milekiev.eu" (Domain) — options: E93, E430, E663, E664
M249. "geroiukrainu.com" (Domain) — options: E447, E128, E497, E339
M250. "cert.gov.ua" (Domain) — options: E103, E102, E107, E482
M251. "ukraine-chares.info" (Domain) — options: E305, E93, E640, E202
M252. "yeah-biches.kyiv.ua" (Domain) — options: E93, E651, E96, E656
M253. "barvy-ukraines.life" (Domain) — options: E96, E93, E506, E641
M254. "bdf.gov.ua" (Domain) — options: E102, E103, E105, E93
M255. "ukraine-barvy.life" (Domain) — options: E96, E305, E652, E640
M256. "hostpro.ua" (Domain) — options: E104, E94, E643, E93
M257. "ukraina-diti-ua.pics" (Domain) — options: E96, E447, E669, E108
M258. "nbu.gov.ua" (Domain) — options: E93, E328, E103, E672
M259. "ditinstvo-ua.pics" (Domain) — options: E93, E104, E674, E636
M260. "lotus-kiev.eu" (Domain) — options: E631, E93, E663, E593
M261. "the-new-age.co.ua" (Domain) — options: E104, E643, E93, E651
M262. "ukraine-charu.life" (Domain) — options: E305, E96, E512, E160
M263. "ndibk.gov.ua" (Domain) — options: E102, E103, E330, E107
M264. "ukraine-charyy.life" (Domain) — options: E96, E93, E202, E677
M265. "biches-yeah.co.ua" (Domain) — options: E631, E650, E643, E93
M266. "i-like-hokku.co.ua" (Domain) — options: E93, E643, E678, E128
M267. "ukraine-malvy.life" (Domain) — options: E430, E653, E305, E679
M268. "petitionukraine.com" (Domain) — options: E667, E447, E563, E44
M269. "trnvk.gov.ua" (Domain) — options: E102, E93, E328, E107
M270. "gurt.duna.ua" (Domain) — options: E93, E105, E104, E94
M271. "petition-ukraine.com" (Domain) — options: E667, E562, E96, E630
M272. "malvy-ukraine.life" (Domain) — options: E430, E652, E305, E684
M273. "01mirror.com.ua" (Domain) — options: E132, E685, E686, E638
M274. "petition-ukraina.com" (Domain) — options: E667, E96, E563, E609
M275. "petition-presidenty.org.ua" (Domain) — options: E667, E102, E690, E691
M276. "post.mil.gov.ua" (Domain) — options: E102, E107, E103, E694
M277. "chares-ukraine.life" (Domain) — options: E305, E505, E653, E397
M278. "ukrainianworldcongress.org" (Domain) — options: E695, E25, E305, E230

=== RESPONSE (172.8s, in 20839 / out 23297 tok, stop) ===
