=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 881 canonicals"
Entities:
E1. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E2. microsoft.com
M100. "smm2021.net" (Domain) — options: E20, E53, E382, E17
M101. "ukrainianworldcongress.info" (Domain) — options: E172, E384, E385, E20
M102. "akaluij.com" (Domain) — options: E11, E14, E263, E390
M103. "sansaispa.com" (Domain) — options: E17, E45, E14, E270
M104. "octoberoctopus.co.za" (Domain) — options: E24, E393, E394, E20
M105. "zaikaopentra.com.ug" (Domain) — options: E397, E398, E399, E400
M106. "cityofuganda.ug" (Domain) — options: E19, E403, E404, E270
M107. "academiadutygroup.com.br" (Domain) — options: E274, E19, E16, E408
M108. "yotsubasociety.website" (Domain) — options: E184, E256, E188, E194
M109. "co87972.tmweb.ru" (Domain) — options: E184, E182, E183, E409
M110. "granitecsinks.ca" (Domain) — options: E270, E17, E411, E286
M111. "jkghdj2993jdjjdjd.ru" (Domain) — options: E184, E188, E183, E413
M112. "chimeramarketplace.online" (Domain) — options: E111, E270, E415, E144
M113. "staystrongjewels.com" (Domain) — options: E270, E16, E325, E14
M114. "thestoreroomnsw.com.au" (Domain) — options: E19, E276, E419, E274
M115. "barbacoalosmartinez.com" (Domain) — options: E286, E16, E235, E14
M116. "easternexecutiveclub.com" (Domain) — options: E24, E16, E422, E14
M117. "zambeziz.com" (Domain) — options: E424, E425, E353, E14
M118. "project2.top" (Domain) — options: E212, E158, E105, E428
M119. "ginaengg.com" (Domain) — options: E270, E17, E66, E422
M120. "thaibbqculver.com" (Domain) — options: E271, E280, E370, E14
M121. "europadonnaireland.org" (Domain) — options: E54, E135, E206, E297
M122. "agreminj.com" (Domain) — options: E270, E25, E252, E16
M123. "skreatortemp.site" (Domain) — options: E20, E106, E434, E203
M124. "winchconstruction.com" (Domain) — options: E270, E16, E435, E14
M125. "hardingtwominuterule.com" (Domain) — options: E270, E16, E438, E14
M126. "chimera-shop24.online" (Domain) — options: E20, E184, E145, E144
M127. "kivanclardokum.com.tr" (Domain) — options: E274, E20, E440, E14
M128. "lonelyatthetop.com" (Domain) — options: E270, E354, E14, E277
M129. "project3.top" (Domain) — options: E161, E158, E105, E428
M130. "product2020.mrbasic.com" (Domain) — options: E20, E431, E194, E14
M131. "aleimportadora.net" (Domain) — options: E286, E162, E333, E444
M132. "serveftp.com" (Domain) — options: E91, E376, E381, E14
M133. "netbin.host" (Domain) — options: E294, E239, E448, E30
M134. "freedynamicdns.net" (Domain) — options: E453, E296, E53, E454
M135. "dcshost.net" (Domain) — options: E32, E456, E53, E29
M136. "tools.nexcess.net" (Domain) — options: E459, E163, E225, E53
M137. "viewdns.net" (Domain) — options: E386, E459, E454, E53
M138. "iqhost.ru" (Domain) — options: E463, E185, E183, E441
M139. "servehttp.com" (Domain) — options: E376, E93, E14, E59
M140. "ddnsking.com" (Domain) — options: E459, E110, E467, E454
M141. "freedynamicdns.org" (Domain) — options: E453, E295, E135, E317
M142. "as49447.net" (Domain) — options: E460, E53, E469, E462
M143. "ns2-dns.com" (Domain) — options: E462, E472, E473, E471
M144. "sytes.net" (Domain) — options: E475, E454, E53, E87
M145. "ftp.thefoodplace.net" (Domain) — options: E478, E53, E439, E91
M146. "viewdns.info" (Domain) — options: E459, E455, E198, E479
M147. "ipv6-wpnc.net" (Domain) — options: E468, E455, E267, E53
M148. "dnslookup.seowebchecker.com" (Domain) — options: E457, E84, E14, E462
M149. "servegame.com" (Domain) — options: E485, E486, E93, E14
M150. "gotdns.ch" (Domain) — options: E87, E453, E462, E487
M151. "zapto.org" (Domain) — options: E87, E102, E135, E88
M152. "ddns.net" (Domain) — options: E453, E22, E461, E491
M153. "icanhazip.com" (Domain) — options: E473, E371, E317, E14
M154. "stormpredictor.host" (Domain) — options: E239, E448, E164, E49
M155. "advanced-ip-scaner.com" (Domain) — options: E195, E193, E274, E368
M156. "dnspod.com" (Domain) — options: E473, E243, E494, E14
M157. "myddns.me" (Domain) — options: E453, E454, E495, E87
M158. "67.199.248.11" (Domain) — options: E114, E460, E499, E115
M159. "pastebin.com" (Domain) — options: E9, E14, E13, E6
M160. "ns3-dns.com" (Domain) — options: E471, E457, E473, E462
M161. "mx-out-14.default-host.net" (Domain) — options: E462, E504, E186, E471
M162. "cloudflare-dns.com" (Domain) — options: E459, E457, E472, E462
M163. "serveminecraft.net" (Domain) — options: E380, E53, E447, E376
M164. "raidforums.com" (Domain) — options: E9, E280, E508, E14
M165. "onthewifi.com" (Domain) — options: E326, E270, E371, E14
M166. "67.199.248.10" (Domain) — options: E117, E460, E115, E49
M167. "i1t.me" (Domain) — options: E511, E120, E496, E495
M168. "servemp3.com" (Domain) — options: E376, E6, E93, E14
M169. "servecounterstrike.com" (Domain) — options: E376, E486, E14, E482

=== RESPONSE (41.4s, in 14062 / out 10152 tok, stop) ===
{"v":[{"m":"mlcrosoft.rf.gd","id":"E36","g":null,"p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tataguyz.co.za","id":"E393","g":null,"p":null,"r":null},{"m":"ifastnet.com","id":"E452","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"E2","g":null,"p":null,"r":null},{"m":"ms-webdav-miniredir.com","id":"E3","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"E78","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E105","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E305","g":null,"p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"E121","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E49","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"E101","g":null,"p":null,"r":null},{"m":"mail.nais-gov.org","id":"E206","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E88","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E203","g":null,"p":null,"r":null},{"m":"central-gos.top","id":"E56","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"E499","g":null,"p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webk-telegram.icu","id":"E146","g":null,"p":null,"r":null},{"m":"confirm-agent.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"E199","g":null,"p":null,"r":null},{"m":"tax-compenses.xyz","id":"E171","g":null,"p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redirectme.net","id":"E40","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tax-compensation.xyz","id":"E149","g":null,"p":null,"r":null},{"m":"net-certificate.services","id":"E450","g":null,"p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"E52","g":null,"p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"Google Drive domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E463","g":null,"p":null,"r":null},{"m":"mivocloud.com","id":"E440","g":null,"p":null,"r":null},{"m":"sendmail.website","id":"E256","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E133","g":null,"p":null,"r":null},{"m":"helpzzfound.site","id":"E108","g":null,"p":null,"r":null},{"m":"your-mail.press","id":"E97","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ws-gos.top","id":"E168","g":null,"p":null,"r":null},{"m":"8003659902.space","id":"E104","g":null,"p":null,"r":null},{"m":"uacompensation.xyz","id":"E152","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.site","id":"E43","g":null,"p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"E254","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"E170","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord CDN domain","p":null,"r":null},{"m":"tense-gos.top","id":"E62","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"an onion domain","p":null,"r":null},{"m":"elyslink.online","id":"E234","g":null,"p":null,"r":null},{"m":"fast-mail.site","id":"E27","g":null,"p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"E10","g":null,"p":null,"r":null},{"m":"benokij.com","id":"E11","g":null,"p":null,"r":null},{"m":"softloadup.com","id":"E15","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E17","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E412","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E270","g":null,"p":null,"r":null},{"m":"global-news-world.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"finformservice.com","id":"E288","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E427","g":null,"p":null,"r":null},{"m":"inter-webservices.com","id":"E42","g":null,"p":null,"r":null},{"m":"combinedresidency.org","id":"E54","g":null,"p":null,"r":null},{"m":"freesitucionap.com","id":"E318","g":null,"p":null,"r":null},{"m":"verofes.com","id":"E12","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"E194","g":null,"p":null,"r":null},{"m":"sindoproperty.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"E272","g":null,"p":null,"r":null},{"m":"diagnostic-resolver.com","id":"E370","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E429","g":null,"p":null,"r":null},{"m":"kismamabeforyougo.com","id":"E47","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"E268","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E286","g":null,"p":null,"r":null},{"m":"polinamailserverip.ru","id":"E374","g":null,"p":null,"r":null},{"m":"troadsecow.com","id":"E330","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E20","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"E24","g":null,"p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"E69","g":null,"p":null,"r":null},{"m":"vertusupportjk.org","id":"E297","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"E262","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"E323","g":null,"p":null,"r":null},{"m":"it-develop.me","id":"E511","g":null,"p":null,"r":null},{"m":"zaliphone.com","id":"E367","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fountainrate.com","id":"E283","g":null,"p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"borizhog.com","id":"E358","g":null,"p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"E193","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E200","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssttekstil.com","id":"E91","g":null,"p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"E276","g":null,"p":null,"r":null},{"m":"baidenfree.com","id":"E282","g":null,"p":null,"r":null},{"m":"servehalflife.com","id":"E466","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"domain for Ukrainian World Congress","p":"E385","r":"v"},{"m":"akaluij.com","id":"E25","g":null,"p":null,"r":null},{"m":"sansaispa.com","id":"E218","g":null,"p":null,"r":null},{"m":"octoberoctopus.co.za","id":"E19","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"E406","g":null,"p":null,"r":null},{"m":"cityofuganda.ug","id":"E400","g":null,"p":null,"r":null},{"m":"academiadutygroup.com.br","id":"E269","g":null,"p":null,"r":null},{"m":"yotsubasociety.website","id":"E111","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E328","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"E436","g":null,"p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"E439","g":null,"p":null,"r":null},{"m":"staystrongjewels.com","id":"E277","g":null,"p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"E395","g":null,"p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"E271","g":null,"p":null,"r":null},{"m":"easternexecutiveclub.com","id":"E332","g":null,"p":null,"r":null},{"m":"zambeziz.com","id":"E503","g":null,"p":null,"r":null},{"m":"project2.top","id":"E161","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E344","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"E307","g":null,"p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"E14","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"E327","g":null,"p":null,"r":null},{"m":"winchconstruction.com","id":"E341","g":null,"p":null,"r":null},{"m":"hardingtwominuterule.com","id":"E258","g":null,"p":null,"r":null},{"m":"chimera-shop24.online","id":"E416","g":null,"p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"E212","g":null,"p":null,"r":null},{"m":"product2020.mrbasic.com","id":"E300","g":null,"p":null,"r":null},{"m":"aleimportadora.net","id":"E53","g":null,"p":null,"r":null},{"m":"serveftp.com","id":"E93","g":null,"p":null,"r":null},{"m":"netbin.host","id":"E29","g":null,"p":null,"r":null},{"m":"freedynamicdns.net","id":"E295","g":null,"p":null,"r":null},{"m":"dcshost.net","id":"E186","g":null,"p":null,"r":null},{"m":"tools.nexcess.net","id":"E30","g":null,"p":null,"r":null},{"m":"viewdns.net","id":"E455","g":null,"p":null,"r":null},{"m":"iqhost.ru","id":"E32","g":null,"p":null,"r":null},{"m":"servehttp.com","id":"E381","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"E366","g":null,"p":null,"r":null},{"m":"freedynamicdns.org","id":"E296","g":null,"p":null,"r":null},{"m":"as49447.net","id":"E445","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E457","g":null,"p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"E86","g":null,"p":null,"r":null},{"m":"viewdns.info","id":"E386","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E460","g":null,"p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"E459","g":null,"p":null,"r":null},{"m":"servegame.com","id":"E380","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"E454","g":null,"p":null,"r":null},{"m":"icanhazip.com","id":"E337","g":null,"p":null,"r":null},{"m":"stormpredictor.host","id":"E451","g":null,"p":null,"r":null},{"m":"advanced-ip-scaner.com","id":"E306","g":null,"p":null,"r":null},{"m":"dnspod.com","id":"E241","g":null,"p":null,"r":null},{"m":"myddns.me","id":"E492","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"E117","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E425","g":null,"p":null,"r":null},{"m":"ns3-dns.com","id":"E472","g":null,"p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"E321","g":null,"p":null,"r":null},{"m":"cloudflare-dns.com","id":"E473","g":null,"p":null,"r":null},{"m":"serveminecraft.net","id":"E485","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"E114","g":null,"p":null,"r":null},{"m":"i1t.me","id":"E498","g":null,"p":null,"r":null},{"m":"servemp3.com","id":"E447","g":null,"p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":null,"r":null}]}
