=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1863 canonicals"
Entities:
E1. documentreader.net
E739. sinergil.com
E740. site-ukr.net
E741. konkur-golos-ua.eu
E742. passport-ukr-net.site
E743. konkur-golos-uah.eu
E744. ukrahelpforall.ucraft.site
E745. humanitarydp.ug
E746. zaikaopentra.com.ug
E747. mitlubald.ru
E748. www.adelaida.ua
E749. t--t.me
E750. admru.top
E751. jevejosader.top [aka an-ukr.top]
E752. project2.top [aka project3.top]
E753. admukr.top
E754. reteredelete.top
E755. wers-gos.top
E756. topadm.top
E757. group.kropyva.site
E758. kropyva.group
E759. courtgova.site
E760. kew.1qw.us
E761. kew.8df.us
E762. ganara.ru
E763. freesitucionap.com
E764. softloadup.com
E765. dis.gov.ua
E766. cdnauthsoft.com
E767. nk.1qw.us
E768. keewoolas.pw
E769. rpc.1qw.us
E770. kesp.cl
E771. ret.6bc.us
E772. balet-ua.us
E773. balet-me.us
E774. farbi-ua.pics
E775. ditinstvo-uah.pics
E776. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E777. uah-konkurs.pics
E778. farbi-golos-ua.eu
E779. schaeaer.pics
E780. awards-ua.pics
E781. baletki-ua.pics
E782. mulleti.ru
E783. qaz.im
E784. shapurt.ru
E785. qaz.is
E786. barbacoalosmartinez.com
E787. evil.server.com
E788. teleqram.info
E789. grabify.link
E790. ca-central-1.awsplatform.online
E791. smartideabusiness.com
E792. grandpri-malunki-ua.eu
E793. ca-west-1.mfa-gov.cloud
E794. gov-lt.cloud
E795. petition-president.com
E796. golos-telegtam.eu
E797. govua.cloud
E798. billiopa.com
E799. tools.nexcess.net
E800. cloud.god-le.net
E801. get.god-le.com
E802. mod-ukr.net
E803. let-me.network
E804. bld-ukr.net
E805. maximprofile.net
E806. data.syncthing.net
E807. upgrades.syncthing.net
E808. syncapp.host
E809. brunoboys.net
E810. redirectme.net
E811. podologaneri.it
E812. malvy-ukriane.info
E813. desktopapluscom.workers.dev
E814. windacarmelita.pw
E815. dynamic.exmo.day
E816. nxkad.ru
E817. bh-ukr.net
E818. vh-ukr.net
E819. v-ukr.net
E820. tronogram.com
E821. ua.aspx.io
E822. aspe.ro
E823. mil.ua.aspx.io
E824. gov.mil.ua.aspx.io
E825. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E826. site-1.work
E827. balletworld.co
E828. peer-gos.top
E829. giraffe-tour.ru
E830. 0-ukr.net
E831. 1-ukr.net
E832. ukr.net.ssl1.online
E833. 2fa-ukr.net
E834. l-ukr.net
E835. hsts.online [aka www.hsts.online]
E836. setnewcred.ukr.net.frge.io
E837. dhl.redirecl.com
E838. internetcygane.ru
E839. baletnet.eu
E840. int-ukr.net
E841. ifastnet.com
E842. hopentools.ru
E843. devtools.bond
E844. onyangdol.site
E845. serv1-ukr.net
E846. hillespostelnm.eu
E847. barvy-ukraines.life
E848. ukraine-barvy.life
E849. malvy-ukraine.life
E850. ukraine-malvy.life
E851. malvy-ukriane.life
E852. malvy-ukr.life
E853. us-west-1.aws-ukraine.cloud
E854. aws-meetings.cloud
E855. ukrainianworldcongress.org
E856. petition-ukrainiane.com
E857. petition-ukraina.com
E858. mail.aet.in.ua
E859. edisk.in.ua
E860. gov.ua
E861. hostpro.ua
E862. afi-ukraine.org
E863. metanat.ru
E864. mega.nz
E865. metallergroup.ru
E866. charyy-ukr.life
E867. malvy-final.life
E868. malvy-vote.life
E869. ukraine-charyy.life
E870. ukraine-final.life
E871. t-online.de
E872. lotus-kiev.eu [aka lotuskiev.eu]
E873. sowakiev.eu
E874. jasminkiev.eu
E875. petition-ukraina.com.ua
E876. baletkiev.pics
E877. deti-golos-ua.pics
E878. bank.gov.ua
E879. me.gov.ua
E880. bdf.gov.ua
E881. ncscc.gov.ua
E882. dsszzi.gov.ua
E883. milekiev.eu
E884. tvorchist-ua.eu
E885. farbi-uah.pics
E886. ukraina-diti-ua.pics
E887. konkur-farbi-ua.eu
E888. griselda.co.ua
E889. mill.co.ua
E890. i-like-hokku.co.ua
E891. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E892. the-new-age.co.ua
E893. us-west-1.ukrtelecom.cloud
E894. eu-central-1.ukrtelecom.cloud
E895. sm.ukrtel.net [aka zp.ukrtel.net]
E896. govps.cloud
E897. edopomogaonline.yolasite.com
E898. oon24opros.yolasite.com
E899. euro24dopomoga0.yolasite.com
E900. oon24oprosy.yolasite.com
E901. ndibk.gov.ua
E902. edisk.ukr.net.ssl2.in
E903. edisk.ukrnet.01mirror.com.ua
E904. edisk-ukr.net
E905. edisk.ukr.net.ssl3.site
E906. balletmasters.co
E907. t.co
E908. kids-balerin.pics
E909. kids-dreams.eu
E910. griselda.biz.ua
E911. griselda-edu.com.ua
E912. moe-ditinstvo-uah.pics
E913. ua-konkurs.pics
E914. ukr-malvy.life
E915. i.ua
E916. golos-ukr.life
E917. chary-konkursua.life
E918. balet-ua.eu
E919. baletki-ua.eu
E920. deti-ua.eu
E921. balet-ua.info
E922. golos-ukr.info
E923. golos-ua.life
E924. golos-charu-ua.life
E925. compensation-ukr.com [aka compensationukr.com]
E926. myua-compensations.xyz
E927. petition--ukraine.com
E928. ua-compensation.top
E929. kievkidstalent.co
E930. passport2.zip
E931. support-ukr.net
E932. ukr.net.ssl2.site
E933. ns1.passport2.zip
E934. marmaris.com.ua
E935. newkids-ua.eu
E936. hudojniku-school-ua.eu
E937. baletki-ua.life
E938. balet-me.pro
E939. petition.president.gov.ua
E940. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E941. petition-president.com.ua
E942. petition-president.org.ua
E943. petition-presidenta.org.ua
E944. news-ukr.net
E945. pay.ukr-compens.xyz
E946. compensations-ukrain.bar
E947. ec-compensation.xyz
E948. lnk.ukr-compens.xyz
E949. tax-compensation.xyz
E950. off.ukr-compens.xyz
E951. calendar.stib.com.ua
E952. nas-files.firstcloudit.com
E953. www.msp.gov.ua [aka msp.gov.ua]
E954. www.accept-action.site
E955. turnik-malunki-ua.eu
E956. konkurs-deti-ua.eu
E957. konkursi-ua.eu
E958. chari-konkursua.eu [aka chary-konkursua.eu, ua-konkurs-chary.eu]
E959. konkurs-maluvani-ua.eu
E960. ditina-konkurs-ua.eu
E961. golos-konkurs-ua.eu
E962. arhiv.ua-cip.org
E963. tworchi-kanikylu.info
E964. sindoproperty.org
E965. minijusfil.com
E966. malunki-uakonkurs.eu
E967. malunki-konkurs-ua.eu
E968. maluvani-konkurs-ua.eu
E969. admukr.club
E970. internet.bs
E971. circulas.ru
E972. cisa.gov
E973. konkur-mrii-ua.eu
E974. konkursi-uah.eu
E975. konkursy-uah.eu
E976. agrikoz.com
E977. s3-ned.cloud
E978. olminx.com
E979. lonelyatthetop.com
E980. milotraf.ru
E981. kurapat.ru
E982. paparat.ru
E983. omyce.ru
E984. konkur-mrii-uah.eu
E985. widget.forum-pokemon.com
E986. servecounterstrike.com
E987. gov-lv.cloud
E988. derzhposluhy.com
E989. tarlit.ru
E990. milotrad.ru
E991. ansaigon.com
E992. uknetlogin.com
E993. progolosyi.info
E994. lover.printing82.detroito.ru
E995. motoristo.ru
E996. claud.in
E997. www.personlog.in
E998. ns1.getssl.click
E999. getssl.click
E1000. posish.club
E1001. ua-mil.cloud
E1002. apoxipodes.ru
E1003. europadonnaireland.org
E1004. moolin.ru
E1005. potrakit.ru
E1006. tme-id.ru
E1007. mail.arlingtonhousing.us
E1008. enrollmentdm.com
E1009. lingrevelat.com
E1010. co-uah.top
E1011. leru.life
E1012. sync.invoice-traffic.com
E1013. jasminvote.eu
E1014. taximadridclass.com
E1015. pay.uacompensation.xyz
E1016. uam-compensation.xyz
E1017. ua-compenses.top
E1018. ruvds.com
E1019. device.redirecl.com
E1020. filetransrediremin.com
E1021. texlidia.com
E1022. telegram-wed.id
E1023. jokotras.ru
E1024. ua-deti-chary.eu
E1025. opros-schudojniki-uah.eu
E1026. opros-sch-hudojniki.eu
E1027. eu-opros.top
E1028. top-opros.top
E1029. school-hudojniku.eu
E1030. golos-charu-ua.info
E1031. tvorchist-sch-hudojnika.eu
E1032. tvorchist-sadochka.eu
E1033. hudojnikuah-sch.eu
E1034. opros-schudojniki-ua.eu
E1035. golos-konkursu-uah.eu
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E19, E20, E2, E21
M4. "cdnauthsoft.com" (Domain) — options: E26, E27, E28, E2
M5. "protectconnections.com" (Domain) — options: E33, E34, E2, E35
M6. "furqaanenergy.com" (Domain) — options: E39, E40, E2, E41
M7. "documentreader.net" (Domain) — options: E45, E24, E46, E47
M8. "afi-ukraine.org" (Domain) — options: E52, E53, E54, E55
M9. "calendar.stib.com.ua" (Domain) — options: E61, E62, E63, E64
M10. "gieannualconferenceinmunich.com" (Domain) — options: E69, E2, E70, E6
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E75, E2, E76, E6
M12. "protectraid.com" (Domain) — options: E77, E78, E79, E2
M13. "adobeprotectcheck.com" (Domain) — options: E83, E34, E79, E2
M14. "ertel-audit.com" (Domain) — options: E87, E88, E89, E2
M15. "gurt.duna.ua" (Domain) — options: E62, E93, E94, E95
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E100, E101, E102, E103
M17. "agro-sk.com.ua" (Domain) — options: E62, E65, E109, E110
M18. "patient-docs-mail.com" (Domain) — options: E112, E30, E113, E114
M19. "badpdf.com" (Domain) — options: E51, E119, E120, E2
M20. "account-viewer.com" (Domain) — options: E124, E125, E126, E127
M21. "sign-cert.com" (Domain) — options: E131, E85, E132, E133
M22. "share-drive.site" (Domain) — options: E137, E138, E139, E140
M23. "uasystdoc.com" (Domain) — options: E145, E146, E147, E2
M24. "www.dropbox.com" (Domain) — options: E139, E123, E151, E152
M25. "filetransrediremin.com" (Domain) — options: E51, E6, E156, E2
M26. "dezword.com" (Domain) — options: E158, E159, E81, E2
M27. "ruvds.com" (Domain) — options: E164, E165, E145, E2
M28. "sav.com" (Domain) — options: E19, E113, E4, E2
M29. "diagnostic-resolver.com" (Domain) — options: E134, E4, E172, E2
M30. "drv2ms.com" (Domain) — options: E175, E160, E176, E2
M31. "anotepad.com" (Domain) — options: E77, E41, E34, E178
M32. "www.google-drive.site" (Domain) — options: E139, E23, E140, E138
M33. "drive-share.site" (Domain) — options: E181, E140, E23, E139
M34. "notfiled.com" (Domain) — options: E41, E80, E185, E2
M35. "filebin.net" (Domain) — options: E189, E185, E190, E24
M36. "dogiraftig.com" (Domain) — options: E10, E194, E195, E2
M37. "viewdns.net" (Domain) — options: E199, E200, E46, E24
M38. "nas-files.firstcloudit.com" (Domain) — options: E91, E51, E61, E204
M39. "filedn.eu" (Domain) — options: E51, E192, E13, E208
M40. "viewdns.info" (Domain) — options: E127, E199, E203, E211
M41. "dwservice.net" (Domain) — options: E46, E49, E22, E47
M42. "trust-certificate.net" (Domain) — options: E218, E219, E220, E24
M43. "onedrive.live.com" (Domain) — options: E139, E226, E227, E228
M44. "domthr.xyz" (Domain) — options: E161, E232, E233, E234
M45. "dodortar.ru" (Domain) — options: E240, E241, E242, E243
M46. "domtern.com" (Domain) — options: E248, E249, E2, E250
M47. "webknives.com" (Domain) — options: E253, E254, E255, E2
M48. "arentuk.com" (Domain) — options: E96, E148, E259, E2
M49. "mail-gov.com" (Domain) — options: E263, E264, E265, E266
M50. "iplogger.com" (Domain) — options: E77, E271, E272, E2
M51. "atomydoc.kg" (Domain) — options: E276, E277, E278, E279
M52. "nirsoft.me" (Domain) — options: E283, E28, E284, E285
M53. "file.io" (Domain) — options: E51, E188, E289, E19
M54. "ssl1.site" (Domain) — options: E293, E294, E295, E296
M55. "smart-vnc.com" (Domain) — options: E169, E301, E178, E302
M56. "desktopapluscom.workers.dev" (Domain) — options: E306, E307, E308, E309
M57. "cloudflare.com" (Domain) — options: E213, E303, E305, E2
M58. "dnslookup.seowebchecker.com" (Domain) — options: E127, E38, E314, E2
M59. "derzhposluhy.com" (Domain) — options: E10, E315, E316, E2
M60. "myvnc.com" (Domain) — options: E123, E178, E2, E303
M61. "shodan.io" (Domain) — options: E286, E321, E192, E289
M62. "github.com" (Domain) — options: E324, E27, E325, E2
M63. "onyangdol.site" (Domain) — options: E186, E330, E7, E331
M64. "advanced-ip-scaner.com" (Domain) — options: E336, E337, E338, E339
M65. "blinkij.com" (Domain) — options: E119, E343, E2, E344
M66. "myftp.org" (Domain) — options: E204, E345, E346, E19
M67. "myddns.me" (Domain) — options: E46, E285, E351, E284
M68. "teiergam.com" (Domain) — options: E353, E2, E250, E354
M69. "hudojnik.eu" (Domain) — options: E96, E358, E359, E174
M70. "golosa-zaditinu.eu" (Domain) — options: E365, E366, E367, E368
M71. "mulleti.ru" (Domain) — options: E373, E374, E246, E375
M72. "hofsteder.ru" (Domain) — options: E246, E247, E376, E15
M73. "duhodown.fun" (Domain) — options: E383, E384, E238, E250
M74. "nejsemlama.cz" (Domain) — options: E387, E388, E389, E375
M75. "photobucket.com" (Domain) — options: E392, E393, E394, E2
M76. "erwini.ru" (Domain) — options: E375, E399, E374, E246
M77. "gimnasikaua.site" (Domain) — options: E401, E333, E402, E331
M78. "talanti-ua.mom" (Domain) — options: E404, E405, E406, E407
M79. "boddyshow.fun" (Domain) — options: E411, E384, E238, E250
M80. "qwdfewf.com" (Domain) — options: E413, E158, E414, E2
M81. "golos-hudojniku.eu" (Domain) — options: E362, E103, E416, E417
M82. "malunki-uah.eu" (Domain) — options: E421, E406, E422, E423
M83. "barnsertr.com" (Domain) — options: E2, E167, E429, E41
M84. "geroiua.com" (Domain) — options: E76, E401, E111, E433
M85. "naffalno.site" (Domain) — options: E41, E334, E294, E331
M86. "jorgava.com" (Domain) — options: E357, E436, E2, E250
M87. "nafillimonilini.net" (Domain) — options: E186, E49, E47, E373
M88. "fex.net" (Domain) — options: E49, E48, E50, E24
M89. "malunki-ditin-uah.eu" (Domain) — options: E408, E370, E421, E445
M90. "funedunet.com" (Domain) — options: E446, E412, E32, E2
M91. "sinergil.com" (Domain) — options: E449, E450, E2, E451
M92. "expeditionabroad.com" (Domain) — options: E41, E2, E452, E453
M93. "gbshost.org" (Domain) — options: E326, E189, E29, E455
M94. "vibir-hudojniku.eu" (Domain) — options: E457, E420, E458, E174
M95. "hudojnik-malunki.eu" (Domain) — options: E424, E361, E462, E445
M96. "hudojnik-dst.eu" (Domain) — options: E358, E360, E13, E463
M97. "apeduze.com" (Domain) — options: E451, E466, E467, E2
M98. "krasavchikoleg.net" (Domain) — options: E381, E246, E47, E469
M99. "ohsxy.com" (Domain) — options: E442, E471, E49, E472
M100. "europadonnaireland.org" (Domain) — options: E363, E349, E476, E347
M101. "gbshost.net" (Domain) — options: E324, E455, E189, E24
M102. "lingrevelat.com" (Domain) — options: E479, E454, E176, E2
M103. "zarabovannyok.eu" (Domain) — options: E174, E481, E209, E482
M104. "beget.com" (Domain) — options: E208, E32, E132, E2
M105. "malunki-golos-uah.eu" (Domain) — options: E423, E484, E445, E485
M106. "sm.ukrtel.net" (Domain) — options: E487, E488, E489, E24
M107. "deti-malunki-uah.eu" (Domain) — options: E422, E410, E445, E493
M108. "kismamabeforyougo.su" (Domain) — options: E495, E496, E362, E322
M109. "uahvibir-hudojniku.eu" (Domain) — options: E481, E372, E457, E13
M110. "vibir-uahmalunka.eu" (Domain) — options: E459, E481, E502, E174
M111. "vibir-malunki-uah.eu" (Domain) — options: E504, E502, E461, E445
M112. "humanitarydp.ug" (Domain) — options: E506, E507, E508, E509
M113. "golosua-hudojniku.eu" (Domain) — options: E372, E103, E420, E362
M114. "qsrgh.site" (Domain) — options: E515, E260, E294, E89
M115. "serveftp.com" (Domain) — options: E171, E2, E123, E168
M116. "ereservices.com" (Domain) — options: E168, E519, E2, E516
M117. "delta-storages.com" (Domain) — options: E520, E316, E521, E522
M118. "account-saver.com" (Domain) — options: E19, E8, E474, E526
M119. "smartcloudflare.com" (Domain) — options: E213, E313, E528, E2
M120. "servehttp.com" (Domain) — options: E19, E518, E168, E2
M121. "serveirc.com" (Domain) — options: E171, E516, E19, E2
M122. "s3-rackspace.cloud" (Domain) — options: E531, E532, E533, E534
M123. "aws-s3.cloud" (Domain) — options: E531, E303, E539, E540
M124. "bitbucket.org" (Domain) — options: E545, E288, E546, E347
M125. "ocspdep.com" (Domain) — options: E246, E547, E223, E2
M126. "fluoxi.com" (Domain) — options: E119, E549, E2, E344
M127. "authssl.site" (Domain) — options: E552, E553, E554, E7
M128. "webhook.site" (Domain) — options: E300, E332, E253, E331
M129. "censys.io" (Domain) — options: E286, E289, E558, E559
M130. "microsoft.com" (Domain) — options: E561, E30, E205, E562
M131. "gofile.io" (Domain) — options: E51, E139, E566, E192
M132. "finformservice.com" (Domain) — options: E409, E519, E24, E2
M133. "account-guard.site" (Domain) — options: E300, E570, E130, E571
M134. "ssl4.site" (Domain) — options: E574, E294, E575, E332
M135. "uaccsnet.com" (Domain) — options: E351, E46, E147, E273
M136. "s3-aws.cloud" (Domain) — options: E531, E534, E535, E579
M137. "servemp3.com" (Domain) — options: E19, E581, E171, E2
M138. "odwebp.com" (Domain) — options: E547, E253, E161, E77
M139. "pastebin.com" (Domain) — options: E51, E86, E2, E19
M140. "dcshost.net" (Domain) — options: E326, E324, E24, E46
M141. "emtserviceca.info" (Domain) — options: E74, E211, E22, E585
M142. "ceriossl.info" (Domain) — options: E74, E588, E211, E559
M143. "authssl.org" (Domain) — options: E555, E590, E591, E592
M144. "authcheck.in" (Domain) — options: E84, E595, E596, E597
M145. "certifiedauth.in" (Domain) — options: E133, E219, E527, E136
M146. "authssl.in" (Domain) — options: E593, E557, E300, E602
M147. "telegram-auth.website" (Domain) — options: E604, E571, E89, E300
M148. "token-defender.cloud" (Domain) — options: E609, E610, E611, E612
M149. "cs1.wpc-v0cdn.org" (Domain) — options: E26, E590, E329, E347
M150. "cancel-auth.site" (Domain) — options: E300, E617, E554, E618
M151. "softloadup.com" (Domain) — options: E620, E621, E28, E2
M152. "dyndns.com" (Domain) — options: E46, E623, E202, E2
M153. "authssl.online" (Domain) — options: E624, E594, E625, E626
M154. "uasystnet.com" (Domain) — options: E193, E351, E448, E278
M155. "protect-password.site" (Domain) — options: E300, E162, E554, E628
M156. "sendmail.website" (Domain) — options: E118, E112, E619, E630
M157. "advanced-ip-scanners.com" (Domain) — options: E631, E340, E338, E339
M158. "zero-trust.solutions" (Domain) — options: E29, E633, E610, E222
M159. "cdn.jsdelivr.net" (Domain) — options: E280, E637, E638, E26
M160. "captcha-challenge.com" (Domain) — options: E83, E640, E641, E2
M161. "ssl3.site" (Domain) — options: E643, E294, E644, E332
M162. "ddns.net" (Domain) — options: E351, E217, E320, E352
M163. "fast-mail.site" (Domain) — options: E112, E300, E116, E114
M164. "authssl.link" (Domain) — options: E651, E555, E652, E653
M165. "alt-2cdn.net" (Domain) — options: E623, E657, E24, E294
M166. "uknetlogin.com" (Domain) — options: E487, E660, E661, E2
M167. "ifastnet.com" (Domain) — options: E118, E447, E2, E186
M168. "enrollmentdm.com" (Domain) — options: E666, E259, E667, E2
M169. "connectssl.in" (Domain) — options: E35, E33, E37, E668
M170. "noip.com" (Domain) — options: E253, E343, E673, E2
M171. "bugiplaysec.com" (Domain) — options: E610, E6, E675, E2
M172. "telesecurity.org" (Domain) — options: E676, E678, E471, E347
M173. "www.virustotal.com" (Domain) — options: E679, E680, E478, E127
M174. "advanced-ip-scanner.website" (Domain) — options: E631, E336, E340, E339
M175. "advanced-ip-scanner.site" (Domain) — options: E336, E631, E338, E339
M176. "ip-api.com" (Domain) — options: E341, E307, E683, E631
M177. "evil.server.com" (Domain) — options: E168, E185, E518, E432
M178. "hsts.online" (Domain) — options: E592, E645, E687, E298
M179. "www.symantec.com" (Domain) — options: E692, E680, E682, E193
M180. "tsecurity.sbs" (Domain) — options: E610, E255, E585, E471
M181. "prostotaknet.net" (Domain) — options: E246, E695, E696, E692
M182. "unetset.com" (Domain) — options: E77, E582, E467, E2
M183. "anonvnc.com" (Domain) — options: E169, E77, E304, E698
M184. "hiddenvnc.com" (Domain) — options: E169, E700, E699, E178
M185. "ua-sec.cloud" (Domain) — options: E610, E676, E701, E585
M186. "defender-bot.site" (Domain) — options: E614, E300, E89, E705
M187. "icanhazip.com" (Domain) — options: E77, E41, E342, E2
M188. "fudupdate.com" (Domain) — options: E39, E706, E707, E2
M189. "ua-energy.cloud" (Domain) — options: E350, E701, E42, E303
M190. "4qzm.com" (Domain) — options: E710, E6, E711, E2
M191. "3utilities.com" (Domain) — options: E296, E2, E712, E535
M192. "agrikoz.com" (Domain) — options: E86, E714, E466, E2
M193. "myelectrive.com" (Domain) — options: E716, E303, E717, E718
M194. "survefuz.com" (Domain) — options: E158, E19, E2, E254
M195. "winchconstruction.com" (Domain) — options: E134, E6, E152, E2
M196. "uabayrakua.com" (Domain) — options: E344, E73, E62, E2
M197. "frge.io" (Domain) — options: E286, E322, E720, E721
M198. "beroozresaan.com" (Domain) — options: E254, E437, E72, E2
M199. "qweasdzx.site" (Domain) — options: E726, E334, E727, E112
M200. "forkscenter.fr" (Domain) — options: E558, E729, E730, E186
M201. "vuxuancuong.com" (Domain) — options: E344, E337, E714, E523
M202. "townoflakelure.com" (Domain) — options: E2, E39, E736, E528
M203. "ginaengg.com" (Domain) — options: E413, E186, E176, E738
M204. "ukr-golosovanie.site" (Domain) — options: E470, E740, E483, E512
M205. "cityofuganda.ug" (Domain) — options: E745, E357, E511, E746
M206. "e-wwg.com" (Domain) — options: E650, E91, E660, E476
M207. "ghaniyu.com" (Domain) — options: E357, E344, E113, E466
M208. "fikasterwer.top" (Domain) — options: E104, E750, E751, E752
M209. "uasetukr.com" (Domain) — options: E41, E470, E150, E2
M210. "kropyva.site" (Domain) — options: E246, E757, E470, E758
M211. "qkcew.ru" (Domain) — options: E506, E247, E376, E760
M212. "kilomunara.com" (Domain) — options: E41, E186, E6, E762
M213. "nowpropitup.com" (Domain) — options: E77, E438, E2, E271
M214. "dishsouq.com" (Domain) — options: E449, E88, E159, E765
M215. "kew.1qw.us" (Domain) — options: E761, E767, E768, E769
M216. "farbi-uah.pics" (Domain) — options: E774, E775, E486, E776
M217. "qaz.su" (Domain) — options: E782, E510, E783, E784
M218. "thaibbqculver.com" (Domain) — options: E786, E146, E149, E2
M219. "teierqam.org" (Domain) — options: E10, E347, E788, E355
M220. "akaluij.com" (Domain) — options: E714, E86, E545, E2
M221. "granitecsinks.ca" (Domain) — options: E41, E789, E790, E44
M222. "baidencult.com" (Domain) — options: E121, E2, E170, E41
M223. "golgba.com" (Domain) — options: E250, E433, E703, E2
M224. "plexbd.net" (Domain) — options: E46, E191, E236, E24
M225. "sytes.net" (Domain) — options: E46, E740, E24, E411
M226. "god-le.net" (Domain) — options: E187, E800, E801, E802
M227. "syncthing.net" (Domain) — options: E193, E469, E806, E807
M228. "bounceme.net" (Domain) — options: E253, E809, E810, E24
M229. "aneria.net" (Domain) — options: E326, E51, E811, E24
M230. "desktopaplus.workers.dev" (Domain) — options: E306, E283, E813, E309
M231. "winscp.net" (Domain) — options: E51, E46, E477, E24
M232. "freedynamicdns.net" (Domain) — options: E615, E46, E47, E815
M233. "nx0.ru" (Domain) — options: E442, E252, E816, E246
M234. "whoer.net" (Domain) — options: E127, E817, E50, E24
M235. "programasparapc.net" (Domain) — options: E51, E47, E820, E24
M236. "aspx.io" (Domain) — options: E821, E286, E822, E823
M237. "gir.network" (Domain) — options: E803, E322, E826, E827
M238. "ukr.net" (Domain) — options: E490, E297, E830, E819
M239. "www.dstruct.net" (Domain) — options: E46, E217, E24, E44
M240. "aplusdesktop.workers.dev" (Domain) — options: E306, E283, E311, E308
