=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. domthr.xyz
M200. "viewdns.net" (Domain) — options: E71, E126, E118, E150
M201. "integramultimedia.com.mx" (Domain) — options: E37, E148, E289, E288
M202. "ukr.net" (Domain) — options: E182, E162, E128, E157
M203. "netbin.host" (Domain) — options: E293, E276, E286, E287
M204. "myftp.biz" (Domain) — options: E82, E275, E107, E274
M205. "ipv6-wpnc.net" (Domain) — options: E126, E130, E144, E118
M206. "ndlestomak.top" (Domain) — options: E76, E295, E159, E158
M207. "lthhc-zm.com" (Domain) — options: E1, E37, E20, E11
M208. "toknowall.com" (Domain) — options: E10, E214, E166, E11
M209. "barbatus.online" (Domain) — options: E206, E203, E61, E191
M210. "billyhot.ru" (Domain) — options: E100, E117, E109, E87
M211. "scorpiones.online" (Domain) — options: E203, E208, E207, E206
M212. "redirectme.net" (Domain) — options: E124, E118, E155, E151
M213. "thestoreroomnsw.com.au" (Domain) — options: E177, E223, E104, E293
M214. "fikasterwer.top" (Domain) — options: E134, E158, E157, E278
M215. "arelyevennot.top" (Domain) — options: E133, E158, E134, E10
M216. "successilin.top" (Domain) — options: E159, E158, E295, E134
M217. "great-surveys.top" (Domain) — options: E133, E285, E27, E158
M218. "amo-opros.top" (Domain) — options: E201, E202, E164, E250
M219. "coinerpay.top" (Domain) — options: E76, E295, E158, E164
M220. "ritionalvalueon.top" (Domain) — options: E76, E158, E297, E134
M221. "parodadoca.ru" (Domain) — options: E21, E3, E109, E100
M222. "co-opros.top" (Domain) — options: E57, E252, E285, E202
M223. "dipteran.online" (Domain) — options: E206, E229, E109, E207
M224. "apps-opros.top" (Domain) — options: E285, E202, E201, E164
M225. "app.any.run" (Domain) — options: E251, E109, E287, E138
M226. "www.symantec.com" (Domain) — options: E270, E272, E34, E127
M227. "www.virustotal.com" (Domain) — options: E258, E272, E130, E235
M228. "zp.ukrtel.net" (Domain) — options: E182, E248, E152, E118
M229. "nais-gov.org" (Domain) — options: E88, E230, E298, E77
M230. "coagula.online" (Domain) — options: E68, E229, E207, E206

=== RESPONSE (115.2s, in 13053 / out 21052 tok, stop) ===
{"v":[{"m":"cmtheodor.be","id":"E52","g":null,"p":null,"r":null},{"m":"staystrongjewels.com","id":"E66","g":null,"p":null,"r":null},{"m":"kesp.cl","id":"E4","g":null,"p":null,"r":null},{"m":"moskeet.com","id":"E22","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"E269","g":null,"p":null,"r":null},{"m":"winchconstruction.com","id":"E69","g":null,"p":null,"r":null},{"m":"nejsemlama.cz","id":"E115","g":null,"p":null,"r":null},{"m":"mitraseo.hol.es","id":"E97","g":null,"p":null,"r":null},{"m":"blog.gocon.in","id":"E257","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E249","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"E39","g":null,"p":null,"r":null},{"m":"easternexecutiveclub.com","id":"E211","g":null,"p":null,"r":null},{"m":"economiquity.org","id":"E110","g":null,"p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"E234","g":null,"p":null,"r":null},{"m":"fan-guy.com","id":"E256","g":null,"p":null,"r":null},{"m":"garagemusicschool.it","id":"E135","g":null,"p":null,"r":null},{"m":"iforma.es","id":"E49","g":null,"p":null,"r":null},{"m":"inter-webservices.com","id":"E242","g":null,"p":null,"r":null},{"m":"karunadana.org","id":"E83","g":null,"p":null,"r":null},{"m":"pius-studio.at","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ludepa.ec","id":"E101","g":null,"p":null,"r":null},{"m":"e-wwg.com","id":"E74","g":null,"p":null,"r":null},{"m":"brunoboys.net","id":"E151","g":null,"p":null,"r":null},{"m":"lesrochersblancs.com","id":"E223","g":null,"p":null,"r":null},{"m":"lonelyatthetop.com","id":"E263","g":null,"p":null,"r":null},{"m":"sea-dobbiaco.bz.it","id":"E93","g":null,"p":null,"r":null},{"m":"gopoppers.com","id":"E63","g":null,"p":null,"r":null},{"m":"aspe.ro","id":"E24","g":null,"p":null,"r":null},{"m":"podologaneri.it","id":"E94","g":null,"p":null,"r":null},{"m":"cuts-international.org","id":"E236","g":null,"p":null,"r":null},{"m":"texlidia.com","id":"E289","g":null,"p":null,"r":null},{"m":"programasparapc.net","id":"E144","g":null,"p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcasinobonuses.net","id":"E125","g":null,"p":null,"r":null},{"m":"olei.ro","id":"E7","g":null,"p":null,"r":null},{"m":"floorfix.com.au","id":"E177","g":null,"p":null,"r":null},{"m":"domthr.xyz","id":"E1","g":null,"p":null,"r":null},{"m":"fex.net","id":"E128","g":null,"p":null,"r":null},{"m":"telsec.org","id":"E15","g":null,"p":null,"r":null},{"m":"admus.top","id":"E27","g":null,"p":null,"r":null},{"m":"co-uah.top","id":"E57","g":null,"p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"E44","g":null,"p":null,"r":null},{"m":"dev-com.sc","id":"E60","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"E173","g":null,"p":null,"r":null},{"m":"omyce.ru","id":"E47","g":null,"p":null,"r":null},{"m":"hmgo.pw","id":"E273","g":null,"p":null,"r":null},{"m":"i.ua","id":"E170","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E200","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E21","g":null,"p":null,"r":null},{"m":"rbadm.top","id":"E161","g":null,"p":null,"r":null},{"m":"arcor.de","id":"E197","g":null,"p":null,"r":null},{"m":"bilitora.ru","id":"E100","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"E185","g":null,"p":null,"r":null},{"m":"central-gos.top","id":"E165","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"E51","g":null,"p":null,"r":null},{"m":"frge.io","id":"E145","g":null,"p":null,"r":null},{"m":"cuckoo.cert.ee","id":"E5","g":null,"p":null,"r":null},{"m":"zapto.org","id":"E77","g":null,"p":null,"r":null},{"m":"webhop.me","id":"E155","g":null,"p":null,"r":null},{"m":"admru.top","id":"E158","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E2","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"E102","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E111","g":null,"p":null,"r":null},{"m":"naffalno.site","id":"E91","g":null,"p":null,"r":null},{"m":"alf-gos.top","id":"E167","g":null,"p":null,"r":null},{"m":"acteran.ru","id":"E109","g":null,"p":null,"r":null},{"m":"xsph.ru","id":"E19","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E229","g":null,"p":null,"r":null},{"m":"github.com","id":"E73","g":null,"p":null,"r":null},{"m":"arentuk.com","id":"E10","g":null,"p":null,"r":null},{"m":"kmtacn.com","id":"E294","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E13","g":null,"p":null,"r":null},{"m":"dodortar.ru","id":"E3","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E226","g":null,"p":null,"r":null},{"m":"ddns.net","id":"E126","g":null,"p":null,"r":null},{"m":"mulleti.ru","id":"E50","g":null,"p":null,"r":null},{"m":"chernilis.win","id":"E260","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"E186","g":null,"p":null,"r":null},{"m":"alfa-gos.top","id":"E194","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E136","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"E28","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"E206","g":null,"p":null,"r":null},{"m":"email.cz","id":"E43","g":null,"p":null,"r":null},{"m":"admukr.top","id":"E157","g":null,"p":null,"r":null},{"m":"akaluij.com","id":"E16","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E67","g":null,"p":null,"r":null},{"m":"fluoxi.com","id":"E84","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"E297","g":null,"p":null,"r":null},{"m":"drimzis.com","id":"E41","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"E141","g":null,"p":null,"r":null},{"m":"rresteraftin.com","id":"E132","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"E14","g":null,"p":null,"r":null},{"m":"apeduze.com","id":"E86","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E99","g":null,"p":null,"r":null},{"m":"rivertimad.com","id":"E33","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E36","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"E216","g":null,"p":null,"r":null},{"m":"ereservices.com","id":"E104","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"E140","g":null,"p":null,"r":null},{"m":"servecounterstrike.com","id":"E268","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"E121","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E42","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E30","g":null,"p":null,"r":null},{"m":"nirsoft.me","id":"E149","g":null,"p":null,"r":null},{"m":"admis.club","id":"E23","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E163","g":null,"p":null,"r":null},{"m":"topadm.top","id":"E159","g":null,"p":null,"r":null},{"m":"posish.club","id":"E25","g":null,"p":null,"r":null},{"m":"nitikora.ru","id":"E72","g":null,"p":null,"r":null},{"m":"sytes.net","id":"E127","g":null,"p":null,"r":null},{"m":"admukr.club","id":"E26","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E75","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"E53","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E64","g":null,"p":null,"r":null},{"m":"cels-opros.top","id":"E285","g":null,"p":null,"r":null},{"m":"winscp.net","id":"E220","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E95","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E87","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E192","g":null,"p":null,"r":null},{"m":"shikjil.com","id":"E31","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"E90","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"E29","g":null,"p":null,"r":null},{"m":"apokil.com","id":"E231","g":null,"p":null,"r":null},{"m":"noip.com","id":"E20","g":null,"p":null,"r":null},{"m":"blopik.com","id":"E59","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"E212","g":null,"p":null,"r":null},{"m":"britxec.com","id":"E34","g":null,"p":null,"r":null},{"m":"axikok.com","id":"E232","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"E254","g":null,"p":null,"r":null},{"m":"motocheck.in","id":"E56","g":null,"p":null,"r":null},{"m":"serveirc.com","id":"E80","g":null,"p":null,"r":null},{"m":"chinagrill.co","id":"E166","g":null,"p":null,"r":null},{"m":"onthewifi.com","id":"E37","g":null,"p":null,"r":null},{"m":"hotmail.com","id":"E214","g":null,"p":null,"r":null},{"m":"dishsouq.com","id":"E113","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E17","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E62","g":null,"p":null,"r":null},{"m":"dyndns.com","id":"E12","g":null,"p":null,"r":null},{"m":"myelectrive.com","id":"E241","g":null,"p":null,"r":null},{"m":"3utilities.com","id":"E11","g":null,"p":null,"r":null},{"m":"ertimadifa.com","id":"E148","g":null,"p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"E272","g":null,"p":null,"r":null},{"m":"verofes.com","id":"E65","g":null,"p":null,"r":null},{"m":"anidoz.com","id":"E92","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"E123","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E271","g":null,"p":null,"r":null},{"m":"servebeer.com","id":"E108","g":null,"p":null,"r":null},{"m":"winuvinnosluk.club","id":"E245","g":null,"p":null,"r":null},{"m":"www.dstruct.net","id":"E38","g":null,"p":null,"r":null},{"m":"serveftp.com","id":"E107","g":null,"p":null,"r":null},{"m":"myvnc.com","id":"E259","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E82","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"E279","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E138","g":null,"p":null,"r":null},{"m":"fernandoherrera.me","id":"E199","g":null,"p":null,"r":null},{"m":"hopto.org","id":"E81","g":null,"p":null,"r":null},{"m":"circulas.ru","id":"E222","g":null,"p":null,"r":null},{"m":"jevejosader.top","id":"E278","g":null,"p":null,"r":null},{"m":"myddns.me","id":"E124","g":null,"p":null,"r":null},{"m":"serveblog.net","id":"E55","g":null,"p":null,"r":null},{"m":"gordon6.hopto.org","id":"E198","g":null,"p":"E81","r":"n"},{"m":"an-gos.top","id":"E89","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"E71","g":null,"p":null,"r":null},{"m":"cerv-gos.top","id":"E176","g":null,"p":null,"r":null},{"m":"analyze.intezer.com","id":"E239","g":null,"p":null,"r":null},{"m":"bow-gos.top","id":"E168","g":null,"p":null,"r":null},{"m":"drive.google.com","id":"E237","g":null,"p":"E210","r":"p"},{"m":"center-gos.top","id":"E106","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"E224","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"E283","g":null,"p":null,"r":null},{"m":"districoperav.icu","id":"E225","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E217","g":null,"p":null,"r":null},{"m":"graphiuma.online","id":"E68","g":null,"p":null,"r":null},{"m":"enterwords.ru","id":"E85","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"E98","g":null,"p":null,"r":null},{"m":"freedynamicdns.org","id":"E78","g":null,"p":null,"r":null},{"m":"servequake.com","id":"E48","g":null,"p":null,"r":null},{"m":"freedynamicdns.net","id":"E129","g":null,"p":null,"r":null},{"m":"oceriesfornot.top","id":"E133","g":null,"p":null,"r":null},{"m":"stormpredictor.host","id":"E293","g":null,"p":null,"r":null},{"m":"serveminecraft.net","id":"E228","g":null,"p":null,"r":null},{"m":"dezword.com","id":"E122","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"E153","g":null,"p":null,"r":null},{"m":"servegame.com","id":"E45","g":null,"p":null,"r":null},{"m":"servepics.com","id":"E131","g":null,"p":null,"r":null},{"m":"billiopa.com","id":"E117","g":null,"p":null,"r":null},{"m":"bounceme.net","id":"E118","g":null,"p":null,"r":null},{"m":"gobits3.com","id":"E246","g":null,"p":null,"r":null},{"m":"servehalflife.com","id":"E244","g":null,"p":null,"r":null},{"m":"afi-opros.top","id":"E201","g":null,"p":null,"r":null},{"m":"bul-opros.top","id":"E250","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"E103","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E18","g":null,"p":null,"r":null},{"m":"ns3-dns.com","id":"E266","g":null,"p":null,"r":null},{"m":"evil.server.com","id":"E105","g":null,"p":null,"r":null},{"m":"viewdns.net","id":"E130","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E35","g":null,"p":null,"r":null},{"m":"ukr.net","id":"E152","g":null,"p":null,"r":null},{"m":"netbin.host","id":"E46","g":null,"p":null,"r":null},{"m":"myftp.biz","id":"E233","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E150","g":null,"p":null,"r":null},{"m":"ndlestomak.top","id":"E134","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"toknowall.com","id":"E238","g":null,"p":null,"r":null},{"m":"barbatus.online","id":"E207","g":null,"p":null,"r":null},{"m":"billyhot.ru","id":"E174","g":null,"p":null,"r":null},{"m":"scorpiones.online","id":"E191","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"E277","g":null,"p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"E156","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"E76","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E160","g":null,"p":null,"r":null},{"m":"successilin.top","id":"E221","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"amo-opros.top","id":"E252","g":null,"p":null,"r":null},{"m":"coinerpay.top","id":"E146","g":null,"p":null,"r":null},{"m":"ritionalvalueon.top","id":"E147","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"E247","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E164","g":null,"p":null,"r":null},{"m":"dipteran.online","id":"E203","g":null,"p":null,"r":null},{"m":"apps-opros.top","id":"E251","g":null,"p":null,"r":null},{"m":"app.any.run","id":"E172","g":null,"p":null,"r":null},{"m":"www.symantec.com","id":"E258","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E270","g":null,"p":null,"r":null},{"m":"zp.ukrtel.net","id":"E292","g":null,"p":null,"r":null},{"m":"nais-gov.org","id":"E230","g":null,"p":null,"r":null},{"m":"coagula.online","id":"E61","g":null,"p":null,"r":null}]}
