=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Known entities in this source (possible parents):
  P1. APT41
  P654. shared.drive.googie.com.ssl4.online
  P655. shared.drive.googie.com.ssl4.site
  P656. ssl.certifiedauth.in
  P657. ssl.google.com.getssl.click
  P658. ssl.google2.certifiedauth.in
  P659. static.binance.com.exmo.day
  P660. static.binance.com.personlog.in
  P661. static.certifiedauth.in
  P662. static.personlog.in
  P663. stats.certifiedauth.in
  P664. t.certifiedauth.in
  P665. ukr.net.ssl1.online
  P666. ukr.net.ssl1.site
  P667. ukr.net.ssl2.in
  P668. ukr.net.ssl2.link
  P669. ukr.net.ssl2.online
  P670. ukr.net.ssl2.site
  P671. ukr.net.ssl3.online
  P672. ukr.net.ssl3.site
  P673. ukr.net.ssl4.online
  P674. ukr.net.ssl4.site
  P675. ws.exmo.day
  P676. www.authcheck.in
  P677. www.authssl.in
  P678. www.authssl.online
  P679. www.binance.com.exmo.day
  P680. www.binance.com.personlog.in
  P681. www.certifiedauth.in
  P682. www.connectssl.in
  P683. www.getssl.ink
  P684. www.google2.certifiedauth.in
  P685. www.hsts.online
  P686. www.personlog.in
  P687. www.ssl2.in
  P688. www.ssl2.link
  P689. www.ssl4.site
  P690. www2.certifiedauth.in
  P691. www2.google.com.getssl.click
  P692. www2.google2.certifiedauth.in
  P693. www3.google.com.getssl.click
  P694. www3.google2.certifiedauth.in
  P695. edisk.ukr.net.ssl2.link
Mentions:
1. "JokerDPR" (HackerGroup)
     1. APT41 [aliases: APT41]
     2. GhostWriter [aliases: GhostWriter]
     3. @informZarya [aliases: @informZarya]
     4. Encrpt3d [aliases: Encrpt3d]
     5. NEW ENTITY
2. "UAC-0177" (HackerGroup)
     1. UAC-0170 [aliases: UAC-0170]
     2. UAC-0006 [aliases: UAC-0006]
     3. UAC-0101 [aliases: UAC-0101]
     4. UAC-0173 [aliases: UAC-0173]
     5. NEW ENTITY
3. "Google" (Organization)
     1. iroko.net [aliases: iroko.net]
     2. тomhunter [aliases: тomhunter]
     3. Adobe [aliases: Adobe]
     4. Apple [aliases: Apple]
     5. NEW ENTITY
4. "Ukr.Net" (Organization)
     1. iroko.net [aliases: iroko.net]
     2. NV [aliases: NV]
     3. Fortinet [aliases: Fortinet]
     4. Торрент-Толока [aliases: Торрент-Толока]
     5. NEW ENTITY
5. "Outlook" (Software)
     1. WinExe [aliases: WinExe]
     2. Formbook [aliases: Formbook]
     3. OUTSTEEL [aliases: OUTSTEEL]
     4. LAKEFLASH [aliases: LAKEFLASH]
     5. NEW ENTITY
6. "EXMO" (Organization)
     1. тomhunter [aliases: тomhunter]
     2. ESET [aliases: ESET]
     3. 360Netlab [aliases: 360Netlab]
     4. iroko.net [aliases: iroko.net]
     5. NEW ENTITY
7. "Binance" (Organization)
     1. cherryservers.com [aliases: cherryservers.com, Cherry Servers]
     2. Linode [aliases: Linode]
     3. WordFence [aliases: WordFence]
     4. iroko.net [aliases: iroko.net]
     5. NEW ENTITY
8. "Tucows" (Organization)
     1. тomhunter [aliases: тomhunter]
     2. Qualys [aliases: Qualys]
     3. iTnews [aliases: iTnews]
     4. iroko.net [aliases: iroko.net]
     5. NEW ENTITY
9. "Namecheap" (Organization)
     1. namesilo.com [aliases: namesilo.com, NameSilo]
     2. hostkey.com [aliases: hostkey.com]
     3. LiteManagerTeam [aliases: LiteManagerTeam]
     4. Safenames [aliases: Safenames]
     5. NEW ENTITY
10. "edisk.ukr.net.ssl2.link" (Domain)
     1. edisk.ukr.net [aliases: edisk.ukr.net]
     2. edisk-ukr.net [aliases: edisk-ukr.net]
     3. ndibk.gov.ua [aliases: ndibk.gov.ua]
     4. ukr.net [aliases: ukr.net]
     5. NEW ENTITY
11. "authcheck.in" (Domain)
     1. www.portcheckers.com [aliases: www.portcheckers.com]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
12. "authssl.in" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. claud.in [aliases: claud.in]
     3. ceriossl.info [aliases: ceriossl.info]
     4. peer-gos.top [aliases: peer-gos.top]
     5. NEW ENTITY
13. "authssl.link" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. cloue.link [aliases: cloue.link]
     3. tgeo.link [aliases: tgeo.link]
     4. gir.network [aliases: gir.network]
     5. NEW ENTITY
14. "authssl.online" (Domain)
     1. xbeta.online [aliases: xbeta.online]
     2. sardanal.online [aliases: sardanal.online]
     3. barbatus.online [aliases: barbatus.online]
     4. aspx.io [aliases: aspx.io]
     5. NEW ENTITY
15. "authssl.org" (Domain)
     1. peer-gos.top [aliases: peer-gos.top]
     2. apitelegram.org [aliases: apitelegram.org]
     3. autodoka.com.ua [aliases: autodoka.com.ua]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
16. "authssl.site" (Domain)
     1. naffalno.site [aliases: naffalno.site]
     2. fast-mail.site [aliases: fast-mail.site]
     3. 1833.site [aliases: 1833.site]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
17. "ssl1.online" (Domain)
     1. naffalno.site [aliases: naffalno.site]
     2. swinj.online [aliases: swinj.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
18. "ssl1.site" (Domain)
     1. naffalno.site [aliases: naffalno.site]
     2. 1833.site [aliases: 1833.site]
     3. eumr.site [aliases: eumr.site]
     4. 8003659902.site [aliases: 8003659902.site]
     5. NEW ENTITY
19. "ssl2.in" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. claud.in [aliases: claud.in]
     3. nirsoft.me [aliases: nirsoft.me]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
20. "ssl2.link" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. tgeo.link [aliases: tgeo.link]
     3. cloue.link [aliases: cloue.link]
     4. gir.network [aliases: gir.network]
     5. NEW ENTITY
21. "ssl2.online" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. swinj.online [aliases: swinj.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
22. "ssl2.site" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. 1833.site [aliases: 1833.site]
     3. 8003659902.site [aliases: 8003659902.site]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
23. "ssl3.online" (Domain)
     1. ns3-dns.com [aliases: ns3-dns.com]
     2. swinj.online [aliases: swinj.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
24. "ssl3.site" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. 1833.site [aliases: 1833.site]
     3. naffalno.site [aliases: naffalno.site]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
25. "ssl4.online" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. swinj.online [aliases: swinj.online]
     3. chimeramarket24.online [aliases: chimeramarket24.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
26. "ssl4.site" (Domain)
     1. naffalno.site [aliases: naffalno.site]
     2. 1833.site [aliases: 1833.site]
     3. eumr.site [aliases: eumr.site]
     4. sendmail.website [aliases: sendmail.website]
     5. NEW ENTITY
27. "exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. getmod.host [aliases: getmod.host]
     3. dayzilons.pw [aliases: dayzilons.pw]
     4. admis.club [aliases: admis.club]
     5. NEW ENTITY
28. "getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. kesp.cl [aliases: kesp.cl]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. telegram-click.ru [aliases: telegram-click.ru]
     5. NEW ENTITY
29. "getssl.ink" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. ceriossl.info [aliases: ceriossl.info]
     3. domthr.xyz [aliases: domthr.xyz]
     4. tgeo.link [aliases: tgeo.link]
     5. NEW ENTITY
30. "goaccount.link" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. cloue.link [aliases: cloue.link]
     3. account-ukr.net [aliases: account-ukr.net]
     4. bow-gos.top [aliases: bow-gos.top]
     5. NEW ENTITY
31. "passport2.zip" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. pasamart.ru [aliases: pasamart.ru]
     3. password-ukr.net [aliases: password-ukr.net]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
32. "personlog.in" (Domain)
     1. peer-gos.top [aliases: peer-gos.top]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
33. "certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. vdsina.ru [aliases: vdsina.ru]
     5. NEW ENTITY
34. "hsts.online" (Domain)
     1. gir.network [aliases: gir.network]
     2. xbeta.online [aliases: xbeta.online]
     3. telecomds.online [aliases: telecomds.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
35. "connectssl.in" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. claud.in [aliases: claud.in]
     3. ceriossl.info [aliases: ceriossl.info]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
36. "account.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. account.associates [aliases: account.associates]
     3. account-ukr.net [aliases: account-ukr.net]
     4. cert.gov.ua [aliases: cert.gov.ua]
     5. NEW ENTITY
37. "account.coinbase.exmo.day" (Domain)
     1. coinerpay.top [aliases: coinerpay.top]
     2. account.associates [aliases: account.associates]
     3. account-ukr.net [aliases: account-ukr.net]
     4. mivocloud.com [aliases: mivocloud.com]
     5. NEW ENTITY
38. "account.google.com.getssl.ink" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     4. account-ukr.net [aliases: account-ukr.net]
     5. NEW ENTITY
39. "account.live.com.exmo.day" (Domain)
     1. mivocloud.com [aliases: mivocloud.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. account-ukr.net [aliases: account-ukr.net]
     4. sendmail.website [aliases: sendmail.website]
     5. NEW ENTITY
40. "account.live.com.getssl.click" (Domain)
     1. mivocloud.com [aliases: mivocloud.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. account-ukr.net [aliases: account-ukr.net]
     4. blinkij.com [aliases: blinkij.com]
     5. NEW ENTITY
41. "account.outlook.live.com.exmo.day" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. outlook.com [aliases: outlook.com]
     3. aspx.io [aliases: aspx.io]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
42. "accounts.binance.com.exmo.day" (Domain)
     1. baidencult.com [aliases: baidencult.com]
     2. accounts.cm1-ukr.net [aliases: accounts.cm1-ukr.net]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. accounts---ukr.net [aliases: accounts---ukr.net]
     5. NEW ENTITY
43. "accounts.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
44. "accounts.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. account.associates [aliases: account.associates]
     3. accounts.cm1-ukr.net [aliases: accounts.cm1-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
45. "accounts.google.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. mivocloud.com [aliases: mivocloud.com]
     4. accounts.regs-ukr.net [aliases: accounts.regs-ukr.net]
     5. NEW ENTITY
46. "accounts.google2.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. accounts.regs-ukr.net [aliases: accounts.regs-ukr.net]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
47. "accounts.personlog.in" (Domain)
     1. proxylogon.com [aliases: proxylogon.com]
     2. accounts.regs-ukr.net [aliases: accounts.regs-ukr.net]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
48. "accounts.ukr.net.ssl2.in" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. accounts---ukr.net [aliases: accounts---ukr.net]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. in-ukr.net [aliases: in-ukr.net]
     5. NEW ENTITY
49. "accounts.ukr.net.ssl2.link" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. accounts---ukr.net [aliases: accounts---ukr.net]
     3. accounts-ukr.net [aliases: accounts-ukr.net]
     4. ndibk.gov.ua [aliases: ndibk.gov.ua]
     5. NEW ENTITY
50. "admin.certifiedauth.in" (Domain)
     1. topadm.top [aliases: topadm.top]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. rbadm.top [aliases: rbadm.top]
     5. NEW ENTITY
51. "analytics.certifiedauth.in" (Domain)
     1. censys.io [aliases: censys.io]
     2. claud.in [aliases: claud.in]
     3. analyze.intezer.com [aliases: analyze.intezer.com]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
52. "analytics.google.com.getssl.click" (Domain)
     1. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     2. drive.google.com [aliases: drive.google.com]
     3. blinkij.com [aliases: blinkij.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
53. "analytics.google2.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
54. "api.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. ip-api.com [aliases: ip-api.com]
     3. api.dev-com.sc [aliases: api.dev-com.sc]
     4. domthr.xyz [aliases: domthr.xyz]
     5. NEW ENTITY
55. "api.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. ip-api.com [aliases: ip-api.com]
     3. api.dev-com.sc [aliases: api.dev-com.sc]
     4. bugiplaysec.com [aliases: bugiplaysec.com]
     5. NEW ENTITY
56. "api.personlog.in" (Domain)
     1. peer-gos.top [aliases: peer-gos.top]
     2. api.dev-com.sc [aliases: api.dev-com.sc]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. ip-api.com [aliases: ip-api.com]
     5. NEW ENTITY
57. "apis.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
58. "apis.google.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. bugiplaysec.com [aliases: bugiplaysec.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
59. "apis.google2.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. net-certificate.services [aliases: net-certificate.services]
     5. NEW ENTITY
60. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain)
     1. pay.uacompensation.xyz [aliases: pay.uacompensation.xyz]
     2. setnewcreds.ukr.net.frge.io [aliases: setnewcreds.ukr.net.frge.io]
     3. client-ukr.net [aliases: client-ukr.net]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
61. "azwus1-client-s.gateway.messenger.exmo.day" (Domain)
     1. azimurs.com [aliases: azimurs.com]
     2. listen.servemp3.com [aliases: listen.servemp3.com]
     3. client-ukr.net [aliases: client-ukr.net]
     4. pay.uacompensation.xyz [aliases: pay.uacompensation.xyz]
     5. NEW ENTITY
62. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain)
     1. webz-telegram.sbs [aliases: webz-telegram.sbs]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. client-ukr.net [aliases: client-ukr.net]
     4. pay.uacompensation.xyz [aliases: pay.uacompensation.xyz]
     5. NEW ENTITY
63. "b.stats.certifiedauth.in" (Domain)
     1. rbadm.top [aliases: rbadm.top]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. co-uah.top [aliases: co-uah.top]
     5. NEW ENTITY
64. "bin.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     3. pastebin.com [aliases: pastebin.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
65. "bin.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. pastebin.com [aliases: pastebin.com]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
66. "bin.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. peer-gos.top [aliases: peer-gos.top]
     5. NEW ENTITY
67. "binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. bank.gov.ua [aliases: bank.gov.ua]
     3. westafrance.com [aliases: westafrance.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
68. "binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. advanced-ip-scaner.com.vuxuancuong.com [aliases: advanced-ip-scaner.com.vuxuancuong.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
69. "blogger.certifiedauth.in" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. notfiled.com [aliases: notfiled.com]
     5. NEW ENTITY
70. "blogger.google.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. bugiplaysec.com [aliases: bugiplaysec.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
71. "blogger.google2.certifiedauth.in" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. blog.gocon.in [aliases: blog.gocon.in]
     3. drive.google.com [aliases: drive.google.com]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
72. "browser.events.data.certifiedauth.in" (Domain)
     1. net-certificate.services [aliases: net-certificate.services]
     2. lover.printing82.detroito.ru [aliases: lover.printing82.detroito.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. info-cip.org [aliases: info-cip.org]
     5. NEW ENTITY
73. "browser.events.data.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. britxec.com [aliases: britxec.com]
     4. arelyevennot.top [aliases: arelyevennot.top]
     5. NEW ENTITY
74. "browser.events.data.live.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. bugiplaysec.com [aliases: bugiplaysec.com]
     4. www.get.adobe.com.aspx.io [aliases: www.get.adobe.com.aspx.io]
     5. NEW ENTITY
75. "c.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cert.gov.ua [aliases: cert.gov.ua]
     5. NEW ENTITY
76. "c6.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
77. "cdn.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. cdn.discordapp.com [aliases: cdn.discordapp.com]
     5. NEW ENTITY
78. "cdn.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. cdn.discordapp.com [aliases: cdn.discordapp.com]
     3. cdn.jsdelivr.net [aliases: cdn.jsdelivr.net]
     4. kohhd.com [aliases: kohhd.com]
     5. NEW ENTITY
79. "cdn.live.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. cdn.discordapp.com [aliases: cdn.discordapp.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. cdn.jsdelivr.net [aliases: cdn.jsdelivr.net]
     5. NEW ENTITY
80. "coinbase.exmo.day" (Domain)
     1. coinerpay.top [aliases: coinerpay.top]
     2. mivocloud.com [aliases: mivocloud.com]
     3. dsns.com.ua [aliases: dsns.com.ua]
     4. coinmakopenarea.su [aliases: coinmakopenarea.su]
     5. NEW ENTITY
81. "com.authssl.online" (Domain)
     1. xbeta.online [aliases: xbeta.online]
     2. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     3. sardanal.online [aliases: sardanal.online]
     4. telecomds.online [aliases: telecomds.online]
     5. NEW ENTITY
82. "com.authssl.site" (Domain)
     1. helpzzfound.site [aliases: helpzzfound.site]
     2. courtgova.site [aliases: courtgova.site]
     3. fast-mail.site [aliases: fast-mail.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
83. "com.connectssl.in" (Domain)
     1. t.co [aliases: t.co]
     2. comperssw.fun [aliases: comperssw.fun]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
84. "com.exmo.day" (Domain)
     1. kohhd.com [aliases: kohhd.com]
     2. 3utilities.com [aliases: 3utilities.com]
     3. coudzoom.ru [aliases: coudzoom.ru]
     4. fluoxi.com [aliases: fluoxi.com]
     5. NEW ENTITY
85. "com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. comperssw.fun [aliases: comperssw.fun]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. telegram-click.ru [aliases: telegram-click.ru]
     5. NEW ENTITY
86. "com.getssl.ink" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. comperssw.fun [aliases: comperssw.fun]
     3. ceriossl.info [aliases: ceriossl.info]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
87. "com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
