=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 683 canonicals"
Entities:
E1. global-news-world.com
M107. "cels-opros.top" (Domain) — options: E91, E94, E330, E93
M108. "chernilis.win" (Domain) — options: E144, E23, E331, E137
M109. "teleqram.info" (Domain) — options: E29, E30, E270, E34
M110. "wicksl.ru" (Domain) — options: E165, E25, E333, E177
M111. "peer-gos.top" (Domain) — options: E134, E66, E316, E322
M112. "tgeo.link" (Domain) — options: E336, E81, E337, E244
M113. "chis-gos.top" (Domain) — options: E66, E324, E322, E332
M114. "kesp.cl" (Domain) — options: E244, E81, E59, E344
M115. "tas-gos.top" (Domain) — options: E332, E340, E324, E322
M116. "rea-gos.top" (Domain) — options: E340, E321, E348, E322
M117. "viewdns.info" (Domain) — options: E175, E226, E270, E31
M118. "infomalilopera.ru" (Domain) — options: E351, E58, E177, E29
M119. "cuckoo.cert.ee" (Domain) — options: E244, E192, E344, E90
M120. "telegrad.info" (Domain) — options: E36, E33, E270, E29
M121. "telsec.org" (Domain) — options: E244, E355, E171, E268
M122. "rncsq.ru" (Domain) — options: E244, E268, E102, E177
M123. "cisa.gov" (Domain) — options: E357, E85, E358, E84
M124. "eti-opros.top" (Domain) — options: E97, E91, E99, E96
M125. "jel-gos.top" (Domain) — options: E340, E321, E322, E332
M126. "alf-gos.top" (Domain) — options: E348, E322, E332, E324
M127. "yi-gos.top" (Domain) — options: E340, E364, E322, E176
M128. "xcqef.ru" (Domain) — options: E244, E177, E365, E256
M129. "frge.io" (Domain) — options: E32, E228, E367, E368
M130. "wers-gos.top" (Domain) — options: E332, E324, E322, E23
M131. "awa-opros.top" (Domain) — options: E91, E98, E93, E94
M132. "wi-opros.top" (Domain) — options: E91, E360, E94, E97
M133. "fluoxi.com" (Domain) — options: E103, E121, E42, E13
M134. "rresteraftin.com" (Domain) — options: E2, E374, E13, E53
M135. "raidforums.com" (Domain) — options: E218, E12, E375, E13
M136. "fan-guy.com" (Domain) — options: E2, E47, E359, E340
M137. "serveftp.com" (Domain) — options: E153, E377, E43, E144
M138. "uacompensation.xyz" (Domain) — options: E379, E380, E381, E382
M139. "cloudflare-dns.com" (Domain) — options: E35, E73, E174, E141
M140. "ip-api.com" (Domain) — options: E140, E386, E387, E388
M141. "fast-mail.site" (Domain) — options: E162, E390, E391, E392
M142. "3utilities.com" (Domain) — options: E101, E394, E196, E13
M143. "tax-compenses.xyz" (Domain) — options: E383, E395, E385, E294
M144. "economiquity.org" (Domain) — options: E81, E129, E355, E244
M145. "verofes.com" (Domain) — options: E2, E13, E398, E399
M146. "lingrevelat.com" (Domain) — options: E401, E2, E123, E76
M147. "apeduze.com" (Domain) — options: E55, E108, E154, E13
M148. "agrikoz.com" (Domain) — options: E351, E122, E108, E13
M149. "gopoppers.com" (Domain) — options: E2, E101, E283, E258
M150. "forkscenter.fr" (Domain) — options: E66, E351, E316, E47
M151. "tronogram.com" (Domain) — options: E77, E410, E411, E13
M152. "rivertimad.com" (Domain) — options: E399, E264, E414, E13
M153. "survefuz.com" (Domain) — options: E2, E13, E143, E377
M154. "teiergam.com" (Domain) — options: E2, E283, E169, E13
M155. "farafauler.ru" (Domain) — options: E218, E177, E417, E103
M156. "icanhazip.com" (Domain) — options: E8, E42, E59, E13
M157. "myftp.org" (Domain) — options: E420, E421, E422, E153
M158. "kmtacn.com" (Domain) — options: E70, E283, E13, E125
M159. "emterox.ru" (Domain) — options: E20, E191, E283, E177
M160. "moskeet.com" (Domain) — options: E76, E217, E283, E426
M161. "onthewifi.com" (Domain) — options: E153, E77, E42, E13
M162. "pastebin.com" (Domain) — options: E134, E118, E427, E13
M163. "ns2-dns.com" (Domain) — options: E72, E141, E74, E39
M164. "pomoshnikrbx.site" (Domain) — options: E162, E160, E41, E50
M165. "freedynamicdns.org" (Domain) — options: E429, E153, E129, E171
M166. "lonelyatthetop.com" (Domain) — options: E75, E13, E399, E43
M167. "baidencult.com" (Domain) — options: E15, E13, E176, E272
M168. "vinergil.com" (Domain) — options: E53, E8, E123, E13
M169. "akaluij.com" (Domain) — options: E2, E118, E433, E13
M170. "baidenfree.com" (Domain) — options: E157, E12, E13, E75
M171. "agreminj.com" (Domain) — options: E47, E434, E13, E75
M172. "premiumjeck.site" (Domain) — options: E50, E160, E61, E44
M173. "azartnyjboy.com" (Domain) — options: E143, E43, E418, E13
M174. "alegoomaster.com" (Domain) — options: E283, E2, E43, E407
M175. "nowpropitup.com" (Domain) — options: E14, E437, E59, E13
M176. "edopomogaonline.yolasite.com" (Domain) — options: E439, E440, E441, E408
M177. "troadsecow.com" (Domain) — options: E351, E76, E43, E104
M178. "blopik.com" (Domain) — options: E176, E220, E446, E13
M179. "jorgava.com" (Domain) — options: E2, E432, E13, E163
M180. "expeditionabroad.com" (Domain) — options: E406, E43, E411, E13
M181. "lesrochersblancs.com" (Domain) — options: E53, E2, E43, E269
M182. "aluaadin.com" (Domain) — options: E399, E402, E308, E13
M183. "lamazone.site" (Domain) — options: E162, E449, E450, E160
M184. "zaliphone.com" (Domain) — options: E75, E108, E13, E143
M185. "outlook.com" (Domain) — options: E162, E107, E451, E452
M186. "blinkij.com" (Domain) — options: E217, E220, E13, E176
M187. "melitaes.online" (Domain) — options: E442, E454, E455, E201
M188. "hexactor.com" (Domain) — options: E177, E458, E27, E13
M189. "notfiled.com" (Domain) — options: E15, E231, E13, E153
M190. "melitaeas.online" (Domain) — options: E444, E442, E455, E339
M191. "proxylogon.com" (Domain) — options: E2, E461, E448, E13
M192. "onyangdol.site" (Domain) — options: E50, E224, E44, E160
M193. "enlamentedeunasesor.com" (Domain) — options: E399, E157, E43, E191
M194. "mono.gg-pay.me" (Domain) — options: E273, E200, E250, E462
M195. "kohhd.com" (Domain) — options: E2, E59, E166, E13
M196. "myelectrive.com" (Domain) — options: E76, E77, E415, E13
M197. "smartideabusiness.com" (Domain) — options: E76, E43, E320, E13
M198. "motocheck.in" (Domain) — options: E465, E135, E76, E406
M199. "ssttekstil.com" (Domain) — options: E76, E467, E51, E468
M200. "britxec.com" (Domain) — options: E469, E105, E470, E13
M201. "ddnsking.com" (Domain) — options: E153, E76, E7, E13
M202. "superboler.com" (Domain) — options: E2, E285, E13, E229
M203. "toknowall.com" (Domain) — options: E76, E281, E472, E13
M204. "sendmail.website" (Domain) — options: E44, E162, E474, E475
M205. "diagnostic-resolver.com" (Domain) — options: E5, E386, E477, E13
M206. "dezword.com" (Domain) — options: E5, E283, E191, E13
M207. "amo-opros.top" (Domain) — options: E98, E93, E94, E95
M208. "autodoka.com.ua" (Domain) — options: E79, E481, E88, E464
M209. "dogiraftig.com" (Domain) — options: E283, E280, E427, E13
M210. "drimzis.com" (Domain) — options: E153, E418, E428, E13
M211. "moolin.ru" (Domain) — options: E247, E465, E217, E177
M212. "product-reviews.website" (Domain) — options: E50, E475, E391, E76
M213. "tme-id.com" (Domain) — options: E167, E2, E107, E488
M214. "domtern.com" (Domain) — options: E384, E490, E13, E153
M215. "tridiuma.ru" (Domain) — options: E81, E20, E491, E177
M216. "ocspdep.com" (Domain) — options: E244, E158, E59, E13
M217. "detroito.ru" (Domain) — options: E176, E493, E189, E465
M218. "skreatortemp.site" (Domain) — options: E162, E133, E160, E494
M219. "eumr.site" (Domain) — options: E162, E160, E495, E50
M220. "jokotras.ru" (Domain) — options: E17, E206, E497, E58
M221. "wpc-v0cdn.org" (Domain) — options: E492, E499, E217, E171
M222. "ansaigon.com" (Domain) — options: E2, E153, E108, E451
M223. "chinagrill.co" (Domain) — options: E122, E274, E472, E188
M224. "cautionphenomenon.co.kr" (Domain) — options: E77, E405, E220, E283
M225. "coudzoom.ru" (Domain) — options: E176, E177, E163, E20
M226. "winchconstruction.com" (Domain) — options: E144, E405, E43, E506
M227. "vuxuancuong.com" (Domain) — options: E78, E389, E150, E212
M228. "texlidia.com" (Domain) — options: E2, E507, E508, E13
M229. "vljsport.eu.com" (Domain) — options: E229, E2, E479, E509
M230. "myvnc.com" (Domain) — options: E153, E377, E13, E144
M231. "lthhc-zm.com" (Domain) — options: E143, E469, E13, E499
M232. "axikok.com" (Domain) — options: E125, E434, E461, E13
M233. "bt.hurtom.com" (Domain) — options: E473, E70, E168, E410
M234. "thaibbqculver.com" (Domain) — options: E405, E12, E463, E13
M235. "uatax-compenses.xyz" (Domain) — options: E294, E296, E385, E383
M236. "xbeta.online" (Domain) — options: E442, E513, E455, E412
M237. "www.virustotal.com" (Domain) — options: E226, E289, E209, E387
M238. "ns3-dns.com" (Domain) — options: E74, E73, E72, E39
M239. "dsns.com.ua" (Domain) — options: E85, E89, E515, E464
M240. "site-1.work" (Domain) — options: E50, E160, E517, E492
M241. "analyze.intezer.com" (Domain) — options: E35, E518, E288, E13
M242. "lnasfe.ru" (Domain) — options: E256, E134, E178, E177
M243. "varanasiclick.ru" (Domain) — options: E20, E130, E177, E106
M244. "nais-gov.com" (Domain) — options: E357, E521, E324, E262
M245. "sindoproperty.org" (Domain) — options: E29, E129, E180, E171
M246. "swinj.online" (Domain) — options: E444, E522, E523, E86
M247. "teiegram1.me" (Domain) — options: E200, E172, E131, E251
M248. "sinergil.com" (Domain) — options: E399, E8, E126, E13
M249. "lolifans.ru" (Domain) — options: E267, E176, E134, E177
M250. "mockbin.org" (Domain) — options: E210, E203, E68, E171
M251. "eu-opros.top" (Domain) — options: E91, E95, E93, E94
M252. "bul-opros.top" (Domain) — options: E91, E266, E93, E94
M253. "ui-opros.top" (Domain) — options: E99, E91, E96, E94
M254. "oceriesfornot.top" (Domain) — options: E91, E119, E526, E94
M255. "viewdns.net" (Domain) — options: E35, E72, E7, E8
M256. "netbin.host" (Domain) — options: E27, E336, E527, E528
M257. "ais-gos.top" (Domain) — options: E340, E319, E322, E332
M258. "i.ua" (Domain) — options: E88, E79, E529, E84
M259. "mayak.dp.ua" (Domain) — options: E88, E530, E392, E80
M260. "online.ua" (Domain) — options: E88, E79, E276, E531
M261. "pbank.co.ua" (Domain) — options: E139, E472, E85, E405
M262. "atl.ua" (Domain) — options: E88, E194, E84, E79
M263. "ukrainebayra.com" (Domain) — options: E79, E88, E43, E532
M264. "military-ukraine.site" (Domain) — options: E456, E79, E44, E50
M265. "military-ukraine.online" (Domain) — options: E450, E79, E454, E444
M266. "id.court.gov.ua" (Domain) — options: E85, E344, E90, E84
M267. "an-ukr.top" (Domain) — options: E79, E115, E340, E111
M268. "mill.co.ua" (Domain) — options: E88, E483, E79, E392
M269. "marmaris.com.ua" (Domain) — options: E79, E515, E481, E483
M270. "ukrainecenter.yolasite.com" (Domain) — options: E85, E535, E441, E90
M271. "privat24.ua-wallet.pw" (Domain) — options: E483, E273, E537, E538
M272. "pay.ukr-compens.xyz" (Domain) — options: E540, E541, E542, E294
M273. "compensations-ukrain.bar" (Domain) — options: E80, E116, E381, E88
M274. "aon.at" (Domain) — options: E8, E544, E545, E81
M275. "compensation-ukr.com" (Domain) — options: E542, E21, E543, E295
M276. "lnk.ukr-compens.xyz" (Domain) — options: E546, E541, E116, E294
M277. "ye-gos.top" (Domain) — options: E547, E370, E322, E340
M278. "off.ukr-compens.xyz" (Domain) — options: E540, E546, E150, E294
M279. "kilitro.ru" (Domain) — options: E122, E196, E177, E20

=== RESPONSE (157.9s, in 17845 / out 30912 tok, stop) ===
