=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1342 canonicals"
Entities:
E1. keewoolas.pw
M31. "baidencult.com" (Domain) — options: E155, E53, E156, E4
M32. "poeuatryditieu.com" (Domain) — options: E117, E71, E94, E160
M33. "icanhazip.com" (Domain) — options: E53, E4, E107, E82
M34. "outlook.com" (Domain) — options: E165, E153, E166, E167
M35. "expeditionabroad.com" (Domain) — options: E53, E172, E173, E4
M36. "thaibbqculver.com" (Domain) — options: E88, E98, E128, E4
M37. "lauramcinerney.shop" (Domain) — options: E176, E101, E177, E127
M38. "stitchmiscpaew.shop" (Domain) — options: E101, E137, E180, E103
M39. "rozsenich.com" (Domain) — options: E112, E2, E183, E4
M40. "apeduze.com" (Domain) — options: E7, E147, E185, E4
M41. "delta-storages.com" (Domain) — options: E188, E189, E4, E96
M42. "webknives.com" (Domain) — options: E53, E191, E192, E4
M43. "webhook.site" (Domain) — options: E77, E74, E152, E119
M44. "erinekenney.com" (Domain) — options: E61, E2, E180, E4
M45. "qwdfewf.com" (Domain) — options: E82, E185, E86, E196
M46. "funedunet.com" (Domain) — options: E197, E36, E4, E198
M47. "object-storage-service.com" (Domain) — options: E2, E202, E4, E7
M48. "azartnyjboy.com" (Domain) — options: E107, E53, E86, E4
M49. "grassemenwji.shop" (Domain) — options: E89, E182, E101, E90
M50. "akaluij.com" (Domain) — options: E116, E89, E208, E4
M51. "kohhd.com" (Domain) — options: E67, E210, E184, E211
M52. "geroiua.com" (Domain) — options: E116, E213, E61, E214
M53. "vinergil.com" (Domain) — options: E133, E4, E179, E216
M54. "geroisavenko.com" (Domain) — options: E53, E157, E143, E4
M55. "mega.nz" (Domain) — options: E196, E218, E219, E220
M56. "unetset.com" (Domain) — options: E185, E33, E4, E53
M57. "ghaniyu.com" (Domain) — options: E148, E168, E147, E4
M58. "pomoshnikrbx.site" (Domain) — options: E153, E72, E227, E74
M59. "product-reviews.website" (Domain) — options: E33, E229, E230, E71
M60. "fex.net" (Domain) — options: E19, E233, E27, E20
M61. "datagroup.ddns.net" (Domain) — options: E237, E238, E239, E240
M62. "gir.network" (Domain) — options: E40, E244, E245, E246
M63. "devtools.bond" (Domain) — options: E11, E121, E120, E40
M64. "trust-certificate.net" (Domain) — options: E251, E252, E253, E254
M65. "domthr.xyz" (Domain) — options: E258, E259, E260, E40
M66. "dcshost.net" (Domain) — options: E245, E265, E20, E266
M67. "www.dropbox.com" (Domain) — options: E25, E269, E270, E271
M68. "www.hybrid-analysis.com" (Domain) — options: E125, E13, E18, E44
M69. "prostotaknet.net" (Domain) — options: E276, E277, E278, E265
M70. "githubusercontent.com" (Domain) — options: E41, E86, E281, E4
M71. "drimzis.com" (Domain) — options: E107, E25, E4, E90
M72. "vdsina.ru" (Domain) — options: E284, E52, E285, E286
M73. "tronogram.com" (Domain) — options: E289, E117, E4, E59
M74. "tgeo.link" (Domain) — options: E291, E292, E293, E294
M75. "ginaengg.com" (Domain) — options: E127, E299, E300, E4
M76. "sav.com" (Domain) — options: E302, E168, E299, E4
M77. "internet.bs" (Domain) — options: E305, E306, E225, E307
M78. "plexbd.net" (Domain) — options: E19, E311, E312, E313
M79. "filebin.net" (Domain) — options: E245, E315, E316, E20
M80. "authssl.site" (Domain) — options: E318, E6, E319, E320
M81. "unayt.ru" (Domain) — options: E52, E286, E325, E284
M82. "gbshost.net" (Domain) — options: E245, E19, E26, E267
M83. "ns.ns3-dns.com" (Domain) — options: E240, E327, E328, E4
M84. "bitbucket.org" (Domain) — options: E208, E290, E267, E225
M85. "pastebin.com" (Domain) — options: E19, E89, E4, E208
M86. "dezword.com" (Domain) — options: E82, E211, E335, E4
M87. "hsts.online" (Domain) — options: E18, E336, E337, E338
M88. "ukrstnet.com" (Domain) — options: E53, E140, E343, E4
M89. "dipteran.online" (Domain) — options: E347, E348, E48, E339
M90. "fluoxi.com" (Domain) — options: E150, E162, E4, E88
M91. "ssl1.site" (Domain) — options: E310, E115, E30, E154
M92. "uasystnet.com" (Domain) — options: E53, E239, E201, E355
M93. "ditinstvo-uah.pics" (Domain) — options: E356, E210, E357, E358
M94. "shodan.io" (Domain) — options: E41, E8, E317, E362
M95. "tg.cyou" (Domain) — options: E276, E258, E247, E67
M96. "let-me.network" (Domain) — options: E41, E225, E365, E263
M97. "documentreader.net" (Domain) — options: E369, E20, E19, E370
M98. "sakentoshi.ru" (Domain) — options: E48, E234, E120, E227
M99. "tridiuma.ru" (Domain) — options: E52, E373, E286, E374
M100. "nirsoft.me" (Domain) — options: E41, E376, E377, E368
M101. "ua-ditinstvo.pics" (Domain) — options: E40, E357, E371, E284
M102. "cloudflare.com" (Domain) — options: E327, E384, E125, E4
M103. "frge.io" (Domain) — options: E41, E40, E317, E386
M104. "ns.ns2-dns.com" (Domain) — options: E239, E329, E327, E4
M105. "rms-server.tektonit.ru" (Domain) — options: E393, E394, E286, E52
M106. "potrakit.ru" (Domain) — options: E48, E52, E286, E398
M107. "censys.io" (Domain) — options: E41, E317, E362, E400
M108. "file.io" (Domain) — options: E19, E304, E362, E403
M109. "filedn.eu" (Domain) — options: E19, E327, E317, E406
M110. "bloockflad.pw" (Domain) — options: E150, E64, E63, E69
M111. "drive.google.com" (Domain) — options: E271, E13, E410, E411
M112. "gofile.io" (Domain) — options: E403, E317, E404, E405
M113. "plengreg.fun" (Domain) — options: E198, E416, E223, E197
M114. "optica-rd.myftp.biz" (Domain) — options: E19, E420, E21, E421
M115. "duhodown.fun" (Domain) — options: E200, E416, E417, E418
M116. "iplogger.com" (Domain) — options: E150, E426, E409, E4
M117. "t.me" (Domain) — options: E222, E41, E380, E225
M118. "filetransrediremin.com" (Domain) — options: E19, E86, E89, E4
M119. "nas-files.firstcloudit.com" (Domain) — options: E431, E19, E432, E312
M120. "downloadrezerves.ru" (Domain) — options: E304, E286, E434, E19
M121. "dishsouq.com" (Domain) — options: E7, E61, E211, E435
M122. "i1t.me" (Domain) — options: E41, E380, E377, E368
M123. "blopik.com" (Domain) — options: E208, E157, E427, E4
M124. "droopily.eu" (Domain) — options: E150, E53, E406, E437
M125. "magicpic.eu" (Domain) — options: E304, E150, E406, E439
M126. "mouseoiet.fun" (Domain) — options: E197, E416, E417, E418
M127. "fast-mail.site" (Domain) — options: E153, E77, E45, E6
M128. "grabify.link" (Domain) — options: E291, E295, E294, E443
M129. "krasavchikoleg.net" (Domain) — options: E49, E20, E445, E71
M130. "raidforums.com" (Domain) — options: E146, E107, E98, E446
M131. "lo7h.com" (Domain) — options: E368, E53, E447, E448
M132. "ssl4.site" (Domain) — options: E34, E115, E450, E74
M133. "sendmail.website" (Domain) — options: E453, E153, E104, E229
M134. "ssl3.site" (Domain) — options: E454, E115, E455, E74
M135. "protectraid.com" (Domain) — options: E457, E59, E4, E53
M136. "hiddenvnc.com" (Domain) — options: E305, E458, E459, E208
M137. "kismamabeforyougo.ru" (Domain) — options: E52, E462, E463, E444
M138. "super777bomba.ru" (Domain) — options: E368, E286, E9, E466
M139. "kissmafiabeforyoudied.eu" (Domain) — options: E464, E161, E71, E468
M140. "anonvnc.com" (Domain) — options: E53, E147, E461, E469
M141. "polinamailserverip.ru" (Domain) — options: E162, E240, E286, E470
M142. "telesecurity.org" (Domain) — options: E473, E332, E474, E290
M143. "adobeprotectcheck.com" (Domain) — options: E478, E146, E457, E4
M144. "zarabovannyok.eu" (Domain) — options: E53, E406, E480, E284
M145. "advanced-ip-scanner.site" (Domain) — options: E232, E482, E162, E483
M146. "cloue.link" (Domain) — options: E443, E486, E331, E487
M147. "cdnauthsoft.com" (Domain) — options: E489, E490, E376, E4
M148. "connectssl.in" (Domain) — options: E492, E493, E494, E392
M149. "hexactor.com" (Domain) — options: E48, E148, E80, E4
M150. "homospoison.ru" (Domain) — options: E221, E371, E286, E499
M151. "cs1.wpc-v0cdn.org" (Domain) — options: E489, E328, E500, E290
M152. "nafillimonilini.net" (Domain) — options: E19, E20, E502, E372
M153. "co3ra.de" (Domain) — options: E210, E49, E504, E505
M154. "protonmail.com" (Domain) — options: E453, E146, E168, E4
M155. "uasetukr.com" (Domain) — options: E53, E507, E334, E4
M156. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E31, E37, E29, E28
M157. "sec-t.info" (Domain) — options: E512, E513, E222, E473
M158. "captcha-challenge.com" (Domain) — options: E128, E516, E438, E4
M159. "coinerpay.top" (Domain) — options: E506, E518, E519, E520
M160. "admukr.top" (Domain) — options: E519, E524, E525, E526
M161. "internetcygane.ru" (Domain) — options: E284, E48, E178, E286
M162. "cloudflare-dns.com" (Domain) — options: E532, E239, E240, E384
M163. "advanced-ip-scanner.website" (Domain) — options: E479, E482, E483, E162
M164. "mockbin.org" (Domain) — options: E19, E290, E402, E324
M165. "amo-opros.top" (Domain) — options: E279, E280, E506, E423
M166. "cve.mitre.org" (Domain) — options: E512, E290, E538, E324
M167. "admis.club" (Domain) — options: E525, E524, E539, E519
M168. "kissmafiabeforyoudied.ru" (Domain) — options: E371, E465, E471, E468
M169. "admukr.club" (Domain) — options: E542, E521, E519, E539
M170. "criticalosl.tech" (Domain) — options: E512, E473, E401, E163
M171. "portugalmail.pt" (Domain) — options: E546, E547, E153, E69
M172. "ler-u.co" (Domain) — options: E210, E40, E143, E551
M173. "bihei.eu" (Domain) — options: E155, E198, E554, E97
M174. "t-me.io" (Domain) — options: E222, E367, E225, E377
M175. "aon.at" (Domain) — options: E40, E109, E547, E44
M176. "ryomy.ru" (Domain) — options: E284, E286, E373, E48
M177. "omyce.ru" (Domain) — options: E52, E286, E561, E284
M178. "erwini.ru" (Domain) — options: E52, E124, E372, E286
M179. "voteph.art" (Domain) — options: E40, E520, E291, E173
M180. "mocky.io" (Domain) — options: E41, E568, E363, E500
M181. "admus.top" (Domain) — options: E521, E519, E526, E522
M182. "humanitarydp.ug" (Domain) — options: E570, E40, E53, E571
M183. "jokoloret.ru" (Domain) — options: E52, E574, E286, E284
M184. "co-uah.top" (Domain) — options: E356, E506, E544, E508
M185. "qiwardos.ru" (Domain) — options: E284, E52, E286, E577
M186. "leru.life" (Domain) — options: E52, E284, E365, E578
M187. "deti-bi.eu" (Domain) — options: E41, E155, E581, E97
M188. "tiloraso.ru" (Domain) — options: E49, E371, E398, E531
M189. "alf-gos.top" (Domain) — options: E585, E537, E522, E249
M190. "hudojnik.eu" (Domain) — options: E53, E372, E587, E588
M191. "rbadm.top" (Domain) — options: E526, E529, E519, E521
M192. "mulleti.ru" (Domain) — options: E284, E286, E97, E52
M193. "prostosmeritesya.ru" (Domain) — options: E52, E286, E592, E48
M194. "jokotras.ru" (Domain) — options: E49, E52, E286, E505
M195. "chis-gos.top" (Domain) — options: E522, E249, E536, E585
M196. "qaz.im" (Domain) — options: E524, E595, E40, E596
M197. "apitelegram.org" (Domain) — options: E597, E598, E429, E324
M198. "golosa-hudojniku.eu" (Domain) — options: E221, E53, E601, E602
M199. "itskids.pics" (Domain) — options: E150, E49, E605, E606
M200. "t.co" (Domain) — options: E222, E40, E377, E81
M201. "kowersize.fun" (Domain) — options: E197, E417, E416, E200
M202. "acteran.ru" (Domain) — options: E284, E234, E35, E286
M203. "nitikora.ru" (Domain) — options: E49, E48, E371, E614
M204. "emterox.ru" (Domain) — options: E48, E613, E286, E52
M205. "fishitor.ru" (Domain) — options: E49, E614, E80, E286
M206. "mail.lebsack.de" (Domain) — options: E58, E616, E51, E504
M207. "nikotod.ru" (Domain) — options: E49, E52, E398, E285
M208. "rmssrv.ru" (Domain) — options: E470, E395, E397, E286
M209. "reg.ru" (Domain) — options: E313, E286, E619, E52
M210. "sackmeister.de" (Domain) — options: E56, E371, E504, E117
M211. "agrikoz.com" (Domain) — options: E89, E147, E4, E209
M212. "tortunas.ru" (Domain) — options: E49, E371, E622, E574
M213. "axikok.com" (Domain) — options: E88, E90, E436, E4
M214. "schaeaer.pics" (Domain) — options: E117, E52, E607, E624
M215. "gbshost.org" (Domain) — options: E245, E266, E265, E293
M216. "alfa-gos.top" (Domain) — options: E536, E537, E522, E249
M217. "coudzoom.ru" (Domain) — options: E49, E286, E627, E52
M218. "mail.zhblz.com" (Domain) — options: E546, E629, E60, E58
M219. "your-mail.press" (Domain) — options: E153, E453, E631, E168
M220. "email.cz" (Domain) — options: E220, E168, E237, E546
M221. "mail-box.site" (Domain) — options: E453, E441, E45, E71
M222. "patient-docs-mail.com" (Domain) — options: E153, E369, E633, E168
M223. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E168, E633, E369, E636
M224. "mail.kzp.bg" (Domain) — options: E58, E168, E453, E616
M225. "blinkij.com" (Domain) — options: E150, E157, E4, E88
M226. "anotepad.com" (Domain) — options: E53, E33, E146, E460
M227. "mail.nais-gov.org" (Domain) — options: E303, E618, E389, E638
M228. "mail.arlingtonhousing.us" (Domain) — options: E549, E616, E641, E153
M229. "enrollmentdm.com" (Domain) — options: E228, E86, E369, E4
M230. "mygraphbook.com" (Domain) — options: E374, E86, E436, E4
M231. "authcheck.in" (Domain) — options: E644, E555, E391, E321
M232. "microsoft.com" (Domain) — options: E647, E19, E648, E13
M233. "ohsxy.com" (Domain) — options: E200, E197, E474, E11
M234. "premiumjeck.site" (Domain) — options: E71, E72, E650, E74
M235. "beget.com" (Domain) — options: E157, E36, E4, E98
M236. "bookgames.pw" (Domain) — options: E67, E64, E68, E22

=== RESPONSE (164.8s, in 18393 / out 26724 tok, stop) ===
