=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1755 canonicals"
Entities:
E1. dwservice.net [aka www.dwservice.net]
E2. avoufshire.icu
M81. "zarabovannyok.eu" (Domain) — options: E167, E333, E334, E335
M82. "unayt.ru" (Domain) — options: E51, E326, E292, E11
M83. "hofsteder.ru" (Domain) — options: E12, E4, E13, E341
M84. "hilr.ru" (Domain) — options: E9, E151, E343, E11
M85. "prostosmeritesya.ru" (Domain) — options: E4, E71, E13, E345
M86. "mulleti.ru" (Domain) — options: E12, E213, E301, E11
M87. "rncsq.ru" (Domain) — options: E51, E347, E312, E348
M88. "nxkad.ru" (Domain) — options: E51, E191, E11, E4
M89. "mitlubald.ru" (Domain) — options: E12, E71, E191, E11
M90. "lnasfe.ru" (Domain) — options: E4, E51, E128, E292
M91. "nitikora.ru" (Domain) — options: E30, E71, E7, E11
M92. "xcqef.ru" (Domain) — options: E51, E13, E296, E11
M93. "sakentoshi.ru" (Domain) — options: E12, E51, E354, E355
M94. "fishitor.ru" (Domain) — options: E71, E12, E7, E351
M95. "flayga.ru" (Domain) — options: E12, E30, E357, E11
M96. "ukr.net" (Domain) — options: E21, E18, E22, E359
M97. "ukrstnet.com" (Domain) — options: E26, E359, E260, E365
M98. "uknetlogin.com" (Domain) — options: E367, E368, E55, E369
M99. "ukrsett.com" (Domain) — options: E366, E26, E263, E86
M100. "uasetukr.com" (Domain) — options: E26, E36, E374, E86
M101. "telegram.uk.net" (Domain) — options: E359, E376, E123, E377
M102. "ukrsets.com" (Domain) — options: E378, E366, E265, E86
M103. "accounts--ukr.net" (Domain) — options: E382, E383, E384, E385
M104. "accounts---ukr.net" (Domain) — options: E390, E383, E384, E385
M105. "passport-ukr-net.site" (Domain) — options: E366, E391, E392, E21
M106. "fex.net" (Domain) — options: E57, E51, E397, E389
M107. "ukr-golosovan.site" (Domain) — options: E366, E26, E399, E167
M108. "prostotaknet.net" (Domain) — options: E402, E57, E403, E404
M109. "arentuk.com" (Domain) — options: E375, E407, E86, E329
M110. "miecznet.com.pl" (Domain) — options: E27, E411, E412, E167
M111. "ukr-malvy.life" (Domain) — options: E415, E416, E417, E26
M112. "ukrahelpforall.ucraft.site" (Domain) — options: E366, E400, E421, E155
M113. "gondurasonline.ug" (Domain) — options: E216, E422, E423, E424
M114. "plexbd.net" (Domain) — options: E57, E429, E242, E1
M115. "sytes.net" (Domain) — options: E56, E366, E82, E1
M116. "an-ukr.top" (Domain) — options: E21, E431, E432, E375
M117. "lnk.ukr-compens.xyz" (Domain) — options: E437, E438, E439, E226
M118. "zaikaopentra.com.ug" (Domain) — options: E303, E444, E445, E38
M119. "aneria.net" (Domain) — options: E27, E56, E447, E1
M120. "ua-geroi.com.ua" (Domain) — options: E449, E450, E451, E452
M121. "online.ua" (Domain) — options: E450, E362, E428, E457
M122. "pay.ukr-compens.xyz" (Domain) — options: E460, E438, E439, E226
M123. "tvorchist-ua.eu" (Domain) — options: E450, E329, E463, E327
M124. "ukraine-geroi.org.ua" (Domain) — options: E449, E146, E468, E469
M125. "apokil.com" (Domain) — options: E37, E471, E472, E86
M126. "aten.ua" (Domain) — options: E450, E475, E327, E16
M127. "igshop.net" (Domain) — options: E295, E479, E406, E62
M128. "mayak.dp.ua" (Domain) — options: E450, E327, E477, E427
M129. "nafillimonilini.net" (Domain) — options: E156, E24, E108, E1
M130. "nv.ua" (Domain) — options: E456, E98, E458, E327
M131. "portal.nazk.org.ua" (Domain) — options: E456, E483, E450, E143
M132. "ukainua.com" (Domain) — options: E485, E38, E449, E86
M133. "unetset.com" (Domain) — options: E244, E79, E86, E36
M134. "shapurt.ru" (Domain) — options: E12, E215, E295, E11
M135. "geroi-ukraine.com" (Domain) — options: E449, E375, E470, E455
M136. "sinergil.com" (Domain) — options: E262, E86, E37, E492
M137. "filebin.net" (Domain) — options: E35, E495, E496, E1
M138. "jel-gos.top" (Domain) — options: E432, E498, E499, E286
M139. "nejsemlama.cz" (Domain) — options: E505, E17, E506, E4
M140. "smm2021.net" (Domain) — options: E17, E24, E1, E310
M141. "dogiraftig.com" (Domain) — options: E221, E492, E52, E86
M142. "bounceme.net" (Domain) — options: E57, E510, E511, E1
M143. "ui-opros.top" (Domain) — options: E514, E515, E516, E517
M144. "t.me" (Domain) — options: E48, E522, E523, E524
M145. "tools.nexcess.net" (Domain) — options: E51, E528, E332, E1
M146. "smart-vnc.com" (Domain) — options: E248, E530, E531, E532
M147. "gir.network" (Domain) — options: E321, E513, E51, E389
M148. "uaccsnet.com" (Domain) — options: E540, E541, E260, E542
M149. "t-me.io" (Domain) — options: E523, E522, E113, E285
M150. "internet.bs" (Domain) — options: E53, E545, E57, E338
M151. "xsph.ru" (Domain) — options: E51, E548, E549, E4
M152. "moolin.ru" (Domain) — options: E12, E71, E324, E16
M153. "maxteroper.ru" (Domain) — options: E51, E554, E555, E11
M154. "omyce.ru" (Domain) — options: E12, E9, E13, E557
M155. "dodortar.ru" (Domain) — options: E12, E558, E71, E443
M156. "cooperi.ru" (Domain) — options: E559, E71, E129, E295
M157. "tridiuma.ru" (Domain) — options: E12, E4, E560, E11
M158. "tbwelo.ru" (Domain) — options: E71, E4, E13, E151
M159. "hopentools.ru" (Domain) — options: E51, E529, E71, E295
M160. "bilitora.ru" (Domain) — options: E71, E12, E151, E5
M161. "circulas.ru" (Domain) — options: E12, E292, E11, E4

=== RESPONSE (199.2s, in 14054 / out 21773 tok, stop) ===
{"v":[{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"avoufshire.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"familyvote.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webk-telegram.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E6","r":"b"},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ditinstvo-uah.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tworchi-kanikylu.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskhoods.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"info-cip.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uknetlogin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrsett.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrsets.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accounts--ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accounts---ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"passport-ukr-net.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-golosovan.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"miecznet.com.pl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-malvy.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-geroi.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvorchist-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraine-geroi.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukainua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroi-ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain","p":"E522","r":"b"},{"m":"tools.nexcess.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smart-vnc.com","id":"NEW","g":"a domain","p":"E530","r":"b"},{"m":"gir.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uaccsnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":"E548","r":"b"},{"m":"moolin.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain","p":"E443","r":"b"},{"m":"cooperi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
