=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1640 canonicals"
Entities:
E1. ns1.authssl.online
E662. konkur-mrii-uah.eu
E663. konkur-farbi-ua.eu
E664. konkur-golos-ua.eu
E665. konkursi-ua.eu
E666. konkur-golos-uah.eu
E667. malunki-golos-ua.eu
E668. konkursi-uah.eu
E669. konkursy-uah.eu
E670. konkurs-chari-ua.eu
E671. konkur-mrii-ua.eu
E672. deti-ua.eu
E673. mitraseo.hol.es
E674. newkids-ua.eu
E675. kids-dreams.eu
E676. kids-balerin.pics
E677. hudojniku-school.eu
E678. school-uahudojniku.eu
E679. hudojnik-school.eu
E680. sakentoshi.ru
E681. unayt.ru
E682. jasminkiev.eu
E683. smart-kids-ua.eu
E684. yavasponimayu.ru
E685. vibir-malunka-ua.eu
E686. konkurs-vibir-ua.eu
E687. vibir-malunka-uah.eu
E688. griselda.co.ua
E689. mill.co.ua
E690. biches-yeah.co.ua
E691. the-new-age.co.ua
E692. gondurasonline.ug
E693. gmail.com [aka hotmail.com]
E694. mouseoiet.fun
E695. olei.ro
E696. hostpro.ua
E697. drive.gdocs.com.authssl.site
E698. docs.googleauth.com.ssl3.site
E699. ns2.connectssl.in
E700. www.ssl4.site
E701. net.ssl4.site
E702. shared.drive.googie.com.ssl4.site
E703. golosdruga.ru
E704. golosa-uahhudojniku.eu
E705. net.ssl2.site
E706. com.ssl2.site
E707. ukr.net.ssl2.site
E708. google.com.ssl2.site
E709. malunki-golos-uah.eu
E710. farbi-uah.pics
E711. drive.google2.certifiedauth.in
E712. net.ssl2.link
E713. www.ssl2.link
E714. ukr.net.ssl2.link
E715. ssl2.in
E716. ns2.fountainrate.com
E717. ns2.oncetrips.com
E718. ns2.modeselling.com
E719. viewdns.net [aka viewdns.info]
E720. myaccount.certifiedauth.in
E721. ns1.passport2.zip
E722. passport2.zip
E723. ns2.personlog.in
E724. shopersport.ru
E725. ns2.exmo.day
E726. docs.google.com.ssl3.site
E727. docs.googie.com.ssl2.site
E728. docs.googledrive.com.ssl2.site
E729. drive.certifiedauth.in
E730. googie.com.ssl2.site
E731. drive.googie.com.ssl2.site
E732. play.certifiedauth.in
E733. www3.google2.certifiedauth.in
E734. ns1.getssl.click
E735. com.getssl.click
E736. getssl.click
E737. google.com.getssl.click
E738. live.com.getssl.click
E739. ssl.google.com.getssl.click
E740. com.getssl.ink
E741. apis.google.com.getssl.click
E742. drive.gdocs.com.personlog.in
E743. farbi-ua.pics
E744. mail.nais-gov.org
E745. nais-gov.com
E746. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E747. datagroup.ddns.net
E748. d-upl.ddns.net
E749. ln-upl.ddns.net
E750. ddnsking.com
E751. single-office.ddns.net
E752. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E753. goaccount.link
E754. grabify.link
E755. uaccsnet.com
E756. uasystdoc.com
E757. aneria.net
E758. internetcygane.ru
E759. iqhost.ru
E760. app.any.run
E761. t.co
E762. domthr.xyz
E763. ukenlog.com
E764. economiquity.org
E765. hopto.org
E766. www.dropbox.com
E767. answers.microsoft.com
E768. telsec.org
E769. security-check.telegram.org.ohsxy.com
E770. ohsxy.com [aka telegram.org.security.ohsxy.com]
E771. 4-t.me
E772. myddns.me
E773. net.frge.io
E774. ukr.net.frge.io
E775. _.ukr.net.frge.io
E776. kitten-268.frge.io
E777. tools.nexcess.net
E778. syncthing.net
E779. blinkij.com [aka blopik.com]
E780. photobucket.com
E781. webk-telegram.sbs
E782. webz-telegram.sbs
E783. vsekonkursy.pics
E784. yotsubasociety.website
E785. net.ssl3.site
E786. ukr.net.ssl3.site
E787. google.com.ssl3.site
E788. googleauth.com.ssl3.site
E789. www.getssl.ink
E790. supermarioprohozhdenie.ru
E791. superops.com
E792. superboler.com
E793. super777bomba.ru
E794. superdadymster.ru
E795. agentsuperpupervinil.ru
E796. www.connectssl.in
E797. com.connectssl.in
E798. ns1.connectssl.in
E799. googie.com.connectssl.in
E800. fudupdate.com
E801. mail.arlingtonhousing.us
E802. nais-gov.org
E803. kilomunara.com
E804. pay.uacompensation.xyz
E805. autodoka.com.ua
E806. uatax-compens.xyz [aka uatax-compenses.xyz]
E807. tax-compensation.xyz [aka tax-compenses.xyz]
E808. lnk.ukr-compens.xyz
E809. off.ukr-compens.xyz
E810. myua-compensations.xyz
E811. ua-compens.top
E812. edisk.ukr.net.ssl2.link
E813. edisk.ukr.net
E814. edisk-ukr.net
E815. edisk.ukr.net.ssl3.site
E816. uam-compensation.xyz
E817. ua-compensation.top
E818. ua-taxes-compens.xyz
E819. 1000020.xyz
E820. ec-compensation.xyz
E821. blakejones.xyz
E822. shared.drive.googie.com.ssl4.online
E823. windacarmelita.pw
E824. prozorro-ua.net
E825. wasabiwallet.online
E826. portal.msrc.microsoft.com
E827. mlcrosoft.rf.gd
E828. www.catalog.update.microsoft.com
E829. geroi.kyiv.ua
E830. dx-ukr.net
E831. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E832. ukraine-barvy.life
E833. cm1-ukr.net
E834. petition--ukraine.com
E835. petitian-president.com
E836. petition-ukraine.com
E837. confirm-agent.online
E838. om-ukr.net
E839. sb-ukr.net
E840. ukraine-charu.life
E841. ukraine-charyy.life
E842. ukrainianworldcongress.org
E843. telegrad.info [aka teleqram.info]
E844. balerina.info
E845. baletki-ua.pics
E846. gir.network
E847. let-me.network
E848. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E849. let-me.world
E850. jokoloret.ru
E851. milotrad.ru
E852. client-ukr.net
E853. accounts-ukr.net
E854. accounts-s-ukr.net
E855. account-ukr.net
E856. btx-ukr.net
E857. msx-ukr.net
E858. verify-ukr.net
E859. www2.certifiedauth.in
E860. fonts.certifiedauth.in
E861. analytics.certifiedauth.in
E862. blogger.google2.certifiedauth.in
E863. ns2.passport2.zip
E864. ns1.personlog.in
E865. shapurt.ru
E866. gordon6.hopto.org
E867. redport80.ru
E868. rbadm.top [aka trueadm.top, topadm.top]
E869. ev-gos.top
E870. jar-gos.top
E871. site-1.work
E872. balletworld.co
E873. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E874. giraffe-tour.ru
E875. hnd.stats.certifiedauth.in
E876. b.stats.certifiedauth.in
E877. static.certifiedauth.in
E878. data.certifiedauth.in
E879. connectssl.in
E880. drive.googie.com.connectssl.in
E881. domtern.com
E882. duhodown.fun
E883. dogiraftig.com
E884. vertusupportjk.org
E885. m-vz.webhop.me [aka webhop.me]
E886. geroiukr.site
E887. 8003659902.site
E888. hopentools.site [aka hopentools.ru]
E889. courtgova.site
E890. oncetrips.com
E891. qwdfewf.com
E892. tme-id.com
E893. pastebin.com
E894. account.associates
E895. sendmail.website [aka advanced-ip-scanner.website, fast-mail.site, mail-box.site]
E896. telegram.account.associates
E897. finformservice.com
E898. nabufixservice.name
E899. ereservices.com
E900. mil.ua.aspx.io
E901. gov.mil.ua.aspx.io
E902. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E903. balet-me.pro
E904. ukainua.com
E905. uabayrakua.com
E906. petition-ukraina.com
E907. malvy-ukriane.life
E908. githubusercontent.com
E909. korrespondentnet.webflow.io
E910. censys.io
E911. admus.top
E912. array.myftp.biz
E913. servehttp.com [aka servepics.com, serveirc.com, polinamailserverip.ru]
E914. netman.servehttp.com
E915. survefuz.com
E916. servegame.com
E917. listen.servemp3.com
E918. servebeer.com
E919. data.syncthing.net
E920. crash.syncthing.net
E921. upgrades.syncthing.net
E922. sync.hiddenvnc.com
E923. sytes.net
E924. sync.anonvnc.com
E925. aleimportadora.net
E926. servehalflife.com
E927. store3.gofile.io
E928. store8.gofile.io
E929. numsecukr.net
E930. cdn.exmo.day
E931. cdn.live.com.getssl.click
E932. cdn.discordapp.com
E933. programasparapc.net
E934. pasamart.ru
E935. mail.lebsack.de
E936. misp.cert.gov.ua
E937. dnspod.com
E938. csp.live.com.getssl.click
E939. leonardis.ru
E940. candidar.ru
E941. prefer.jokotras.ru
E942. sansaispa.com
E943. geroisavenko.com
E944. optica-rd.myftp.biz [aka myftp.biz]
E945. zapto.org
E946. plexbd.net
E947. grafix.ne.jp
E948. garagemusicschool.it
E949. podologaneri.it
E950. 3dstore.pro
E951. balet-ua.pro
E952. vote-me.top
E953. baletua.pro
E954. hiddenvnc.com
E955. anonvnc.com
E956. sync.smart-vnc.com
E957. teiegram1.me
E958. telegra.ph
E959. telegram-mobile.ru
E960. admru.top [aka admukr.top, admukr.club]
E961. posish.club
E962. winuvinnosluk.club
E963. syn.hiddenvnc.com
E964. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E965. coinerpay.top
E966. admis.club
E967. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E968. worker-misty-mouse-6ac7.aky15825.workers.dev
E969. bitter-hall-1c0c.ochiplus.workers.dev
E970. falling-rice-4afa.ochiplus.workers.dev
E971. worker-test-6f41.idv64828.workers.dev
E972. carpetmarker.pw
E973. hillespostelnm.eu
E974. inter-webservices.com
E975. ifastnet.com
E976. shorturl.at
E977. iol.pt
E978. pius-studio.at
E979. everything-everywhere.at.ply.gg
E980. balerina.life
E981. primaballerina.life
E982. balet-ua.life
E983. balletmasters.co
E984. balet-ua.mom
E985. leru.life
E986. ip-api.com
E987. api.personlog.in
E988. api.binance.com.exmo.day
E989. api.binance.com.personlog.in
E990. sc-hudojniku.eu
E991. tvoyaradostetoya.ru
E992. propertyiran.ir
E993. hamnavard.sharif.ir
E994. golos-ua.life
E995. mail-gov-ua.frge.io
E996. lover.printing82.detroito.ru
E997. steycools.pw
E998. kievkidstalent.co
E999. events.data.exmo.day
E1000. browser.events.data.exmo.day
E1001. telegram.org-a0dk3dm91iu.tgeo.link
E1002. davincigroup.online
E1003. freeusadatingxxx.online
E1004. ns1.goaccount.link
E1005. liverpulapp.ru
E1006. run.mocky.io [aka mocky.io]
E1007. tvpharm.ru
E1008. ws.exmo.day
E1009. com.exmo.day
E1010. coinbase.exmo.day
E1011. res.exmo.day
E1012. content.exmo.day
E1013. ns1.exmo.day
E1014. dynamic.exmo.day
E1015. csp.exmo.day
E1016. akaluij.com
E1017. lo7h.com
E1018. ghaniyu.com
E1019. octoberoctopus.co.za
E1020. africathrillthes.pw
E1021. revivalsecularas.pw
E1022. bloockflad.pw
E1023. moskhoods.pw
E1024. ao3.hmgo.pw [aka hmgo.pw]
E1025. dayzilons.pw
E1026. bookgames.pw
E1027. microjob.mn
E1028. drive.google.com.getssl.click
E1029. drive.googles.com.personlog.in
E1030. wers-gos.top
E1031. tio-gos.top
E1032. goodlenuxilam.site
E1033. parodadoca.ru
E1034. rubidiumo.ru
E1035. aon.at
E1036. blog.gocon.in
E1037. whoer.net
E1038. bluepablo.fun
E1039. boddyshow.fun
E1040. comperssw.fun
E1041. kowersize.fun
E1042. badge-gos.top
E1043. ew-gos.top
E1044. teierqam.org
E1045. rmssrv2.ru
E1046. unetset.com
E1047. ndkgk.co.jp
E1048. tronogram.com
E1049. sv5206.xserver.jp
E1050. granitecsinks.ca
E1051. bow-gos.top
E1052. cityofuganda.ug
E1053. gondurasonline.ru
E1054. it-develop.me
E1055. webhook.site
E1056. m.personlog.in
E1057. rea-gos.top
E1058. telegram-chary.blog
E1059. ns2.goaccount.link
E1060. personlog.in
E1061. golos2023q.ru
E1062. rnbo.gov.ua
E1063. bom02.gotdns.ch
E1064. gobits3.com
E1065. mail.google.com.getssl.click
E1066. ogs.google.com.getssl.click
E1067. accounts.google.com.getssl.click
E1068. lh3.google.com.getssl.click
E1069. analytics.google.com.getssl.click
E1070. content.google.com.getssl.click
E1071. fonts.google.com.getssl.click
E1072. ditinstvo-ua.pics
E1073. golos-charu-ua.life
E1074. golos-charu-ua.pics
E1075. golos-ukr.info
E1076. golos-ukr.life
E1077. awards-ua.life
E1078. baletki-ua.life
E1079. ukr-golosovanie.site
E1080. atomydoc.kg
E1081. yi-gos.top
E1082. brand-gos.top
E1083. ceronamtinclube.icu
E1084. chubanomania.icu
E1085. districoperav.icu
E1086. howlcars.fun
E1087. zamesblack.fun
E1088. humanitarydp.ru
E1089. mayak.dp.ua
E1090. restmantra.by
E1091. email.cz [aka nejsemlama.cz, seznam.cz]
E1092. ukr-malvy.life
E1093. drv2ms.com
E1094. onthewifi.com
E1095. servecounterstrike.com
E1096. www.dstruct.net
E1097. barnsertr.com
E1098. gopoppers.com
E1099. ualogaccs.com
E1100. blogger.google.com.getssl.click
E1101. bugiplaysec.com
E1102. iplogger.com
E1103. benokij.com
E1104. icanhazip.com
E1105. nowpropitup.com
E1106. avoufshire.icu
E1107. monitor.binance.com.exmo.day
E1108. moskeet.com
E1109. killredls.pw
E1110. exmo.day
E1111. outlook.outlook.live.com.exmo.day
E1112. outlook.live.com.exmo.day
E1113. outlook.com
E1114. getmod.host
E1115. modeselling.com
E1116. familyvote.co
E1117. rivierafamily.com
E1118. againandagaingmorder.ru
E1119. mx3-ukr.net
E1120. drimzis.com
E1121. linedrv.com
E1122. raidforums.com
E1123. ns1.modeselling.com
E1124. beget.com
E1125. sm.ukrtel.net
E1126. evil.server.com
E1127. account.google.com.getssl.ink
E1128. www.facebook.com
E1129. onedrive.live.com
E1130. xeontime.com
E1131. drive.google.com
E1132. azimurs.com
E1133. lthhc-zm.com
E1134. zambeziz.com
E1135. airmauritiusticket.com
E1136. teiergam.com
E1137. remala.id
E1138. kohhd.com
E1139. enlamentedeunasesor.com
E1140. redirectme.net
E1141. www.pierreagencement.fr
E1142. zaikaopentra.com.ug
E1143. zaikaopentra-com-ug.online
E1144. zaikaopentra.com.ru
E1145. zallesman.ru
E1146. zaikadoctor.ru
E1147. coinmakopenarea.su
E1148. ludepa.ec
E1149. bt.hurtom.com
E1150. proxylogon.com
E1151. login.exmo.day
E1152. com.personlog.in
E1153. nitikora.ru
E1154. tme-id.ru
E1155. uasystnet.com
E1156. ukrsets.com
E1157. nabufixservice.su
E1158. servicedesk.atera.com
E1159. baidencult.com [aka baidenfree.com]
E1160. topibuzz.space
E1161. 8003659902.space
E1162. ukraero.space
E1163. gotdns.ch
E1164. uknetlogin.com
E1165. uasettings.com
E1166. ipapi.co
E1167. advanced-ip-scaner.com
E1168. advanced-ip-scanners.com
E1169. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E1170. konkurs-deti-uah.eu
E1171. kozachok777.ru
E1172. hudojnikua-sch.eu
E1173. big-uah.top
E1174. golosa-uahudojniku.eu
E1175. atlantar.ru
E1176. popuasyfromua.ru
E1177. ukr-golosovane.site
E1178. ukrahelpforall.ucraft.site
E1179. noip.com
E1180. golos-konkursu-uah.eu
E1181. golos-konkursu-ua.eu
E1182. golos-konkursu.eu
E1183. konkurs-uah-vibir.eu
E1184. uah-konkurs.pics
E1185. gdocs.com.personlog.in
E1186. devtools.bond
E1187. uavibir-hudojniku.eu
E1188. vibir-hudojniku.eu
E1189. vibir-uahudojniku.eu
E1190. uahvibir-hudojniku.eu
E1191. ye-gos.top
E1192. anotepad.com
E1193. vote-telegram.eu
E1194. vote-malvy.life
E1195. iloveua.ir
E1196. hardingtwominuterule.com
E1197. charistmatwio.shop
E1198. r4.res.exmo.day
E1199. r4.res.live.com.getssl.click
E1200. ns2.getssl.click
E1201. getssl.ink
E1202. account.live.com.getssl.click
E1203. successilin.top
E1204. skreatortemp.site
E1205. m.binance.com.exmo.day
E1206. m.binance.com.personlog.in
E1207. sensors.binance.com.exmo.day
E1208. portugalmail.pt
E1209. your-mail.press
E1210. iforma.es
E1211. catbox.moe
E1212. dezword.com
E1213. project2.top
E1214. poeuatryditieu.com
E1215. share.ukr.net.ssl3.online
E1216. p-ukr.net
E1217. servequake.com
E1218. pas-ukr.net
E1219. upportteam.lingrevelat.com
E1220. deti-ball.eu
E1221. balet-deti.eu
E1222. selectchary.eu
E1223. superops.ai
E1224. monitor.binance.com.personlog.in
E1225. sensors.personlog.in
E1226. accounts.personlog.in
E1227. bin.personlog.in
E1228. www.personlog.in
E1229. www.michiganmastereltiempo.com
E1230. rafraystore.ru
E1231. outlook.live.com.getssl.click
E1232. account.outlook.live.com.exmo.day
E1233. softloadup.com
E1234. foundpomoshi.com
E1235. rivertimad.com
E1236. thaibbqculver.com [aka chinagrill.co]
E1237. ua-compenses.top
E1238. settings-ukr.net
E1239. settingsukr.net
E1240. troadsecow.com
E1241. poertrfinal.com
E1242. badpdf.com
E1243. googles.com.personlog.in
E1244. surname192.temp.swtest.ru
E1245. barbacoalosmartinez.com
E1246. diagnostic-resolver.com
E1247. ns1.lonejade.com
E1248. lonelyatthetop.com
E1249. jslopasitmon.com
E1250. analyze.intezer.com
E1251. ukrsett.com
E1252. petitionukraine.com
E1253. enrollmentdm.com
E1254. vuxuancuong.com [aka vtxhospital.com]
E1255. lolifans.ru
E1256. townoflakelure.com
E1257. s3-knowbe4.cloud
E1258. familyvote.info
E1259. rresteraftin.com
E1260. petition-president.com
E1261. detipoertry.com
E1262. sav.com
E1263. fan-guy.com
E1264. protonmail.com
E1265. freesitucionap.com
E1266. ler-u.co
E1267. lingrevelat.com
E1268. ertimadifa.com
E1269. borizhog.com
E1270. clipperso.ru
E1271. fountainrate.com
E1272. ocspdep.com
E1273. sismasterhome.ru
E1274. balletmasters.eu
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E7, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E7, E15, E23, E24
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E6, E15, E8, E20
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E26, E27, E7, E20
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E32, E18, E19, E20
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E24, E8, E25, E33
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E36, E15, E37, E25
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E23, E6, E24, E7
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E15, E6, E24, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E31, E22, E24, E15
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E25, E15, E43, E6
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E47, E31, E41, E25
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E22, E10, E6, E15
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E37, E11, E10, E39
M17. "us-east-console.awsplatform.online" (Domain) — options: E4, E52, E3, E53
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E51, E27, E33, E36
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E34, E27, E35, E21
M20. "us-west-1.ua-aws.army" (Domain) — options: E51, E19, E50, E32
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E51, E8, E28, E34
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E11, E22, E23, E5
M23. "zero-trust.solutions" (Domain) — options: E48, E43, E49, E63
M24. "ukrtelecom.cloud" (Domain) — options: E29, E27, E8, E56
M25. "awsplatform.online" (Domain) — options: E4, E54, E52, E1
M26. "aws-ukraine.cloud" (Domain) — options: E29, E56, E72, E51
M27. "aws-s3.cloud" (Domain) — options: E77, E78, E79, E76
M28. "aws-meet.cloud" (Domain) — options: E82, E75, E74, E76
M29. "aws-il.cloud" (Domain) — options: E86, E85, E35, E87
M30. "aws-data.cloud" (Domain) — options: E77, E76, E85, E73
M31. "aws-meetings.cloud" (Domain) — options: E90, E74, E83, E73
M32. "aws-secure.cloud" (Domain) — options: E77, E90, E85, E74
M33. "aws-join.cloud" (Domain) — options: E82, E76, E74, E93
M34. "aws-online.cloud" (Domain) — options: E4, E54, E35, E74
M35. "gov-au.cloud" (Domain) — options: E95, E96, E97, E37
M36. "gov-aws.cloud" (Domain) — options: E95, E101, E77, E6
M37. "gov-fi.cloud" (Domain) — options: E94, E101, E44, E103
M38. "gov-gr.cloud" (Domain) — options: E94, E95, E101, E44
M39. "gov-lt.cloud" (Domain) — options: E94, E107, E108, E37
M40. "gov-lv.cloud" (Domain) — options: E94, E109, E110, E37
M41. "gov-pl.cloud" (Domain) — options: E95, E101, E111, E112
M42. "gov-sk.cloud" (Domain) — options: E94, E101, E44, E103
M43. "gov-trust.cloud" (Domain) — options: E64, E101, E114, E67
M44. "gov-ua.cloud" (Domain) — options: E37, E40, E116, E94
M45. "govps.cloud" (Domain) — options: E95, E94, E119, E96
M46. "govtr.cloud" (Domain) — options: E94, E95, E100, E31
M47. "govua.cloud" (Domain) — options: E37, E29, E44, E69
M48. "eru-gov.cloud" (Domain) — options: E95, E121, E105, E37
M49. "feedzai-gov.cloud" (Domain) — options: E98, E124, E40, E103
M50. "md-gov.cloud" (Domain) — options: E94, E127, E128, E95
M51. "mf-gov.cloud" (Domain) — options: E94, E12, E130, E95
M52. "mo-gov.cloud" (Domain) — options: E94, E131, E103, E123
M53. "mpo-gov.cloud" (Domain) — options: E95, E126, E103, E94
M54. "mpsv-gov.cloud" (Domain) — options: E94, E131, E103, E95
M55. "msmt-gov.cloud" (Domain) — options: E94, E136, E40, E103
M56. "mv-gov.cloud" (Domain) — options: E94, E135, E103, E95
M57. "my-gov.cloud" (Domain) — options: E37, E123, E40, E103
M58. "mzd-gov.cloud" (Domain) — options: E94, E123, E103, E138
M59. "mze-gov.cloud" (Domain) — options: E83, E127, E135, E103
M60. "mzp-gov.cloud" (Domain) — options: E127, E139, E103, E135
M61. "mzv-gov.cloud" (Domain) — options: E138, E133, E103, E139
M62. "nakit-gov.cloud" (Domain) — options: E94, E140, E40, E103
M63. "nbu-gov.cloud" (Domain) — options: E95, E103, E142, E94
M64. "nukib-gov.cloud" (Domain) — options: E94, E137, E40, E103
M65. "policie-gov.cloud" (Domain) — options: E95, E103, E139, E94
M66. "mmr-gov.cloud" (Domain) — options: E134, E141, E40, E103
M67. "uohs-gov.cloud" (Domain) — options: E37, E122, E40, E103
M68. "uoou-gov.cloud" (Domain) — options: E37, E95, E145, E103
M69. "vlada-gov.cloud" (Domain) — options: E37, E146, E40, E103
M70. "voa-gov.cloud" (Domain) — options: E37, E12, E40, E103
M71. "mfa-gov.cloud" (Domain) — options: E64, E129, E87, E114
M72. "mfa-gov-il.cloud" (Domain) — options: E89, E114, E12, E14
M73. "mfa-gov-tr.cloud" (Domain) — options: E14, E87, E12, E64
M74. "mil-be.cloud" (Domain) — options: E148, E149, E111, E150
M75. "mil-ee.cloud" (Domain) — options: E154, E111, E151, E150
M76. "mil-pl.cloud" (Domain) — options: E154, E150, E119, E148
M77. "mil-pt.cloud" (Domain) — options: E111, E156, E148, E154
M78. "mod-gov-il.cloud" (Domain) — options: E87, E95, E123, E76
M79. "s3-acronis.cloud" (Domain) — options: E79, E158, E77, E85
M80. "s3-army.cloud" (Domain) — options: E143, E77, E85, E162
M81. "s3-atlassian.cloud" (Domain) — options: E77, E85, E165, E80
M82. "s3-aws.cloud" (Domain) — options: E85, E96, E163, E159
M83. "s3-bah.cloud" (Domain) — options: E81, E149, E85, E168
M84. "s3-be.cloud" (Domain) — options: E163, E152, E154, E82
M85. "s3-blackberry.cloud" (Domain) — options: E81, E85, E149, E163
M86. "s3-csis.cloud" (Domain) — options: E163, E77, E85, E165
M87. "s3-de.cloud" (Domain) — options: E173, E149, E174, E85
