=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 507 canonicals"
Entities:
E1. nowpropitup.com
M135. "ais-gos.top" (Domain) — options: E151, E99, E116, E319
M136. "wm-gos.top" (Domain) — options: E99, E74, E346, E151
M137. "pro-gos.top" (Domain) — options: E151, E258, E114, E74
M138. "tense-gos.top" (Domain) — options: E74, E301, E350, E114
M139. "ws-gos.top" (Domain) — options: E99, E343, E351, E114
M140. "dev-com.sc" (Domain) — options: E352, E52, E97, E318
M141. "pbank.co.ua" (Domain) — options: E52, E27, E28, E125
M142. "jel-gos.top" (Domain) — options: E151, E97, E318, E301
M143. "surname192.temp.swtest.ru" (Domain) — options: E183, E355, E182, E208
M144. "peer-gos.top" (Domain) — options: E74, E114, E301, E97
M145. "for-gos.top" (Domain) — options: E151, E99, E317, E354
M146. "your-mail.press" (Domain) — options: E87, E85, E2, E246
M147. "korrespondentnet.webflow.io" (Domain) — options: E125, E358, E52, E11
M148. "milotraf.ru" (Domain) — options: E111, E183, E180, E182
M149. "milotrad.ru" (Domain) — options: E359, E111, E360, E182
M150. "s8.h.mchost.ru" (Domain) — options: E206, E361, E149, E182
M151. "co-opros.top" (Domain) — options: E31, E323, E362, E74
M152. "ui-opros.top" (Domain) — options: E242, E364, E365, E224
M153. "badge-gos.top" (Domain) — options: E99, E114, E350, E343
M154. "ye-gos.top" (Domain) — options: E151, E97, E368, E344
M155. "xbeta.online" (Domain) — options: E369, E335, E370, E29
M156. "nx0.ru" (Domain) — options: E179, E182, E66, E251
M157. "zapto.org" (Domain) — options: E214, E163, E105, E161
M158. "cdn.jsdelivr.net" (Domain) — options: E268, E215, E229, E45
M159. "aspe.ro" (Domain) — options: E11, E375, E251, E80
M160. "netbin.host" (Domain) — options: E110, E133, E21, E244
M161. "myftp.org" (Domain) — options: E214, E381, E382, E168
M162. "xcasinobonuses.net" (Domain) — options: E66, E146, E148, E48
M163. "servecounterstrike.com" (Domain) — options: E225, E385, E4, E44
M164. "axikok.com" (Domain) — options: E6, E154, E256, E4
M165. "myftp.biz" (Domain) — options: E168, E214, E161, E384
M166. "myddns.me" (Domain) — options: E201, E215, E386, E214
M167. "admus.top" (Domain) — options: E49, E73, E68, E151
M168. "xcqef.ru" (Domain) — options: E183, E182, E360, E208
M169. "tio-gos.top" (Domain) — options: E151, E301, E114, E253
M170. "blog.gocon.in" (Domain) — options: E225, E390, E128, E139
M171. "sm.ukrtel.net" (Domain) — options: E26, E374, E287, E285
M172. "moolin.ru" (Domain) — options: E316, E392, E182, E207
M173. "marmaris.com.ua" (Domain) — options: E26, E20, E206, E395
M174. "zp.ukrtel.net" (Domain) — options: E287, E398, E26, E229
M175. "autodoka.com.ua" (Domain) — options: E26, E125, E399, E34
M176. "co87972.tmweb.ru" (Domain) — options: E183, E206, E182, E302
M177. "kilitro.ru" (Domain) — options: E198, E112, E182, E122
M178. "callsol.ru" (Domain) — options: E221, E361, E401, E182
M179. "cooperi.ru" (Domain) — options: E284, E404, E61, E182
M180. "mulleti.ru" (Domain) — options: E36, E405, E182, E313
M181. "tarlit.ru" (Domain) — options: E111, E36, E406, E182
M182. "uabayrakua.com" (Domain) — options: E125, E4, E331, E56
M183. "mitlubald.ru" (Domain) — options: E66, E180, E182, E393
M184. "erwini.ru" (Domain) — options: E122, E407, E102, E182
M185. "motoristo.ru" (Domain) — options: E400, E198, E390, E182
M186. "kopratiso.ru" (Domain) — options: E284, E302, E295, E408
M187. "kompartpomiar.pl" (Domain) — options: E52, E125, E409, E6
M188. "giraffe-tour.ru" (Domain) — options: E66, E411, E172, E182
M189. "pre-opros.top" (Domain) — options: E242, E98, E224, E284
M190. "tiloraso.ru" (Domain) — options: E412, E111, E180, E410
M191. "hofsteder.ru" (Domain) — options: E66, E182, E411, E205
M192. "programasparapc.net" (Domain) — options: E48, E146, E243, E136
M193. "www.portcheckers.com" (Domain) — options: E48, E14, E211, E16
M194. "smartideabusiness.com" (Domain) — options: E53, E4, E414, E89
M195. "product-reviews.website" (Domain) — options: E53, E156, E47, E85
M196. "inter-webservices.com" (Domain) — options: E136, E94, E4, E46
M197. "sv5206.xserver.jp" (Domain) — options: E56, E183, E129, E208
M198. "airmauritiusticket.com" (Domain) — options: E53, E59, E4, E417
M199. "varanasiclick.ru" (Domain) — options: E66, E183, E182, E372
M200. "integramultimedia.com.mx" (Domain) — options: E260, E175, E419, E380
M201. "winuvinnosluk.club" (Domain) — options: E369, E395, E97, E347
M202. "cautionphenomenon.co.kr" (Domain) — options: E183, E56, E35, E166
M203. "rmssrv3.ru" (Domain) — options: E221, E183, E422, E182
M204. "rmssrv2.ru" (Domain) — options: E221, E183, E254, E182
M205. "taximadridclass.com" (Domain) — options: E260, E53, E175, E104
M206. "rmssrv4.ru" (Domain) — options: E221, E183, E422, E182
M207. "job-opros.top" (Domain) — options: E242, E322, E362, E224
M208. "fast-mail.site" (Domain) — options: E87, E155, E156, E113
M209. "dnslookup.seowebchecker.com" (Domain) — options: E194, E44, E4, E281
M210. "jevejosader.top" (Domain) — options: E97, E318, E320, E49
M211. "expeditionabroad.com" (Domain) — options: E53, E4, E421, E160
M212. "academiadutygroup.com.br" (Domain) — options: E177, E136, E4, E388
M213. "hardingtwominuterule.com" (Domain) — options: E53, E4, E427, E47
M214. "podologaneri.it" (Domain) — options: E192, E302, E105, E430
M215. "europadonnaireland.org" (Domain) — options: E105, E84, E338, E54
M216. "easternexecutiveclub.com" (Domain) — options: E59, E4, E173, E53
M217. "granitecsinks.ca" (Domain) — options: E53, E47, E91, E136
M218. "agreminj.com" (Domain) — options: E53, E261, E147, E4
M219. "rivierafamily.com" (Domain) — options: E53, E104, E4, E105
M220. "thaibbqculver.com" (Domain) — options: E414, E58, E129, E4
M221. "lesrochersblancs.com" (Domain) — options: E432, E4, E434, E46
M222. "smm2021.net" (Domain) — options: E56, E146, E398, E47
M223. "kivanclardokum.com.tr" (Domain) — options: E56, E53, E20, E435
M224. "winchconstruction.com" (Domain) — options: E53, E4, E436, E164
M225. "barbacoalosmartinez.com" (Domain) — options: E136, E4, E335, E431
M226. "thestoreroomnsw.com.au" (Domain) — options: E117, E56, E437, E177
M227. "biengrandir37.com" (Domain) — options: E438, E4, E402, E46
M228. "staystrongjewels.com" (Domain) — options: E53, E4, E214, E177
M229. "enlamentedeunasesor.com" (Domain) — options: E136, E4, E102, E47
M230. "kesp.cl" (Domain) — options: E183, E3, E39, E136
M231. "product2020.mrbasic.com" (Domain) — options: E56, E338, E296, E4
M232. "hamnavard.sharif.ir" (Domain) — options: E105, E402, E442, E56
M233. "shormanz.com" (Domain) — options: E53, E2, E292, E4
M234. "vuonorganic.com" (Domain) — options: E53, E443, E4, E432
M235. "garagemusicschool.it" (Domain) — options: E61, E372, E56, E430
M236. "www.michiganmastereltiempo.com" (Domain) — options: E260, E14, E18, E89
M237. "cuts-international.org" (Domain) — options: E54, E105, E371, E57
M238. "kmtacn.com" (Domain) — options: E7, E101, E4, E63
M239. "lthhc-zm.com" (Domain) — options: E177, E7, E4, E391
M240. "azimurs.com" (Domain) — options: E53, E424, E43, E4
M241. "ohsxy.com" (Domain) — options: E7, E159, E62, E6
M242. "yi-gos.top" (Domain) — options: E151, E99, E350, E114
M243. "qkcew.ru" (Domain) — options: E66, E182, E251, E221
M244. "gobits3.com" (Domain) — options: E197, E173, E171, E4
M245. "eumr.site" (Domain) — options: E49, E81, E338, E83
M246. "golgba.com" (Domain) — options: E43, E443, E25, E4
M247. "cerv-gos.top" (Domain) — options: E301, E318, E114, E74
M248. "successilin.top" (Domain) — options: E71, E49, E204, E69
M249. "qiwardos.ru" (Domain) — options: E389, E428, E182, E66
M250. "bow-gos.top" (Domain) — options: E97, E345, E114, E151
M251. "an-gos.top" (Domain) — options: E319, E114, E287, E99
M252. "rncsq.ru" (Domain) — options: E66, E80, E327, E182

=== RESPONSE (162.3s, in 15975 / out 28008 tok, stop) ===
```json
