=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1212 canonicals"
Entities:
E1. grabify.link
M90. "net.ssl4.online" (Domain) — options: E319, E366, E354, E356
M91. "net.ssl1.online" (Domain) — options: E312, E356, E371, E320
M92. "sv5206.xserver.jp" (Domain) — options: E151, E149, E375, E376
M93. "ns2.authssl.site" (Domain) — options: E339, E350, E342, E338
M94. "ew-gos.top" (Domain) — options: E378, E379, E380, E381
M95. "bow-gos.top" (Domain) — options: E384, E386, E381, E379
M96. "ns.ns2-dns.com" (Domain) — options: E337, E41, E47, E268
M97. "ns2.authcheck.in" (Domain) — options: E263, E389, E339, E390
M98. "ns1.getssl.click" (Domain) — options: E393, E179, E349, E339
M99. "zuh3vcyskd4gipkm.onion" (Domain) — options: E394, E395, E102, E80
M100. "ns1.authssl.site" (Domain) — options: E336, E341, E399, E344
M101. "wm-gos.top" (Domain) — options: E382, E291, E379, E381
M102. "as49447.net" (Domain) — options: E255, E78, E402, E21
M103. "ns2.authssl.link" (Domain) — options: E350, E344, E338, E333
M104. "ns1.authcheck.in" (Domain) — options: E268, E389, E336, E390
M105. "ns1.authssl.online" (Domain) — options: E350, E400, E399, E339
M106. "share.ukr.net.ssl1.site" (Domain) — options: E407, E373, E371, E312
M107. "play.certifiedauth.in" (Domain) — options: E99, E71, E87, E16
M108. "ns1.authssl.link" (Domain) — options: E339, E399, E333, E336
M109. "drive.googie.com.ssl2.site" (Domain) — options: E7, E192, E208, E109
M110. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E168, E411, E412, E149
M111. "site-1.work" (Domain) — options: E321, E40, E309, E415
M112. "cloudflare-dns.com" (Domain) — options: E30, E55, E417, E330
M113. "api.dev-com.sc" (Domain) — options: E151, E418, E262, E67
M114. "apis.certifiedauth.in" (Domain) — options: E191, E232, E148, E135
M115. "b.stats.certifiedauth.in" (Domain) — options: E87, E182, E198, E181
M116. "analytics.google2.certifiedauth.in" (Domain) — options: E67, E149, E198, E72
M117. "www2.google2.certifiedauth.in" (Domain) — options: E82, E422, E423, E100
M118. "reteredelete.top" (Domain) — options: E358, E293, E424, E302
M119. "c6.certifiedauth.in" (Domain) — options: E67, E90, E71, E39
M120. "googie.com.ssl2.site" (Domain) — options: E203, E144, E109, E58
M121. "docs.googie.com.ssl4.online" (Domain) — options: E128, E209, E109, E208
M122. "www.getssl.ink" (Domain) — options: E351, E428, E349, E429

=== RESPONSE (8.0s, in 12281 / out 3083 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"URL shortening domain service","p":null,"r":null},{"m":"M2","id":"NEW","g":"GitHub user content static hosting domain","p":"E12","r":"n"},{"m":"M3","id":"E43","g":null,"p":null,"r":null},{"m":"M4","id":"E45","g":null,"p":null,"r":null},{"m":"M5","id":"E416","g":null,"p":null,"r":null},{"m":"M6","id":"E19","g":null,"p":null,"r":null},{"m":"M7","id":"E28","g":null,"p":null,"r":null},{"m":"M8","id":"E114","g":null,"p":null,"r":null},{"m":"M9","id":"E54","g":null,"p":null,"r":null},{"m":"M10","id":"E7","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":"text storage and sharing service domain","p":null,"r":null},{"m":"M12","id":"E16","g":null,"p":null,"r":null},{"m":"M13","id":"E93","g":null,"p":null,"r":null},{"m":"M14","id":"E68","g":null,"p":null,"r":null},{"m":"M15","id":"E181","g":null,"p":null,"r":null},{"m":"M16","id":"E75","g":null,"p":null,"r":null},{"m":"M17","id":"E50","g":null,"p":null,"r":null},{"m":"M18","id":"E215","g":null,"p":null,"r":null},{"m":"M19","id":"E38","g":null,"p":null,"r":null},{"m":"M20","id":"E80","g":null,"p":null,"r":null},{"m":"M21","id":"E126","g":null,"p":null,"r":null},{"m":"M22","id":"E77","g":null,"p":null,"r":null},{"m":"M23","id":"E102","g":null,"p":null,"r":null},{"m":"M24","id":"E51","g":null,"p":null,"r":null},{"m":"M25","id":"E310","g":null,"p":null,"r":null},{"m":"M26","id":"E145","g":null,"p":null,"r":null},{"m":"M27","id":"E212","g":null,"p":null,"r":null},{"m":"M28","id":"E183","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":"spoofed Google fonts subdomain on getssl.click","p":"E179","r":"n"},{"m":"M30","id":"E123","g":null,"p":null,"r":null},{"m":"M31","id":"E231","g":null,"p":null,"r":null},{"m":"M32","id":"E76","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":"CDN domain service","p":null,"r":null},{"m":"M34","id":"E243","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":"tracking domain under personlog.in","p":"E165","r":"n"},{"m":"M36","id":"E53","g":null,"p":null,"r":null},{"m":"M37","id":"E87","g":null,"p":null,"r":null},{"m":"M38","id":"E107","g":null,"p":null,"r":null},{"m":"M39","id":"E133","g":null,"p":null,"r":null},{"m":"M40","id":"E210","g":null,"p":null,"r":null},{"m":"M41","id":"E109","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":"malware analysis platform domain","p":null,"r":null},{"m":"M43","id":"E111","g":null,"p":null,"r":null},{"m":"M44","id":"E108","g":null,"p":null,"r":null},{"m":"M45","id":"E230","g":null,"p":null,"r":null},{"m":"M46","id":"E190","g":null,"p":null,"r":null},{"m":"M47","id":"E177","g":null,"p":null,"r":null},{"m":"M48","id":"E125","g":null,"p":null,"r":null},{"m":"M49","id":"E129","g":null,"p":null,"r":null},{"m":"M50","id":"E60","g":null,"p":null,"r":null},{"m":"M51","id":"E99","g":null,"p":null,"r":null},{"m":"M52","id":"E128","g":null,"p":null,"r":null},{"m":"M53","id":"E9","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":"MITRE CVE vulnerability database domain","p":null,"r":null},{"m":"M55","id":"E206","g":null,"p":null,"r":null},{"m":"M56","id":"E132","g":null,"p":null,"r":null},{"m":"M57","id":"E187","g":null,"p":null,"r":null},{"m":"M58","id":"E20","g":null,"p":null,"r":null},{"m":"M59","id":"E24","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":"dynamic DNS subdomain on webhop.me","p":null,"r":null},{"m":"M61","id":"E27","g":null,"p":null,"r":null},{"m":"M62","id":"E277","g":null,"p":null,"r":null},{"m":"M63","id":"E248","g":null,"p":null,"r":null},{"m":"M64","id":"E234","g":null,"p":null,"r":null},{"m":"M65","id":"E327","g":null,"p":null,"r":null},{"m":"M66","id":"E267","g":null,"p":null,"r":null},{"m":"M67","id":"E261","g":null,"p":null,"r":null},{"m":"M68","id":"E283","g":null,"p":null,"r":null},{"m":"M69","id":"E86","g":null,"p":null,"r":null},{"m":"M70","id":"E245","g":null,"p":null,"r":null},{"m":"M71","id":"E47","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":"McHost hosting server domain","p":null,"r":null},{"m":"M73","id":"E321","g":null,"p":null,"r":null},{"m":"M74","id":"E154","g":null,"p":null,"r":null},{"m":"M75","id":"E302","g":null,"p":null,"r":null},{"m":"M76","id":"E271","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":"dynamic DNS domain service","p":null,"r":null},{"m":"M78","id":"E354","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":"domain associated with compensation scam infrastructure","p":null,"r":null},{"m":"M80","id":"E258","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":"spoofed Telegram cloud link domain","p":null,"r":null},{"m":"M82","id":"E350","g":null,"p":null,"r":null},{"m":"M83","id":"E392","g":null,"p":null,"r":null},{"m":"M84","id":"E393","g":null,"p":null,"r":null},{"m":"M85","id":"E301","g":null,"p":null,"r":null},{"m":"M86","id":"E314","g":null,"p":null,"r":null},{"m":"M87","id":"E259","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":"suspicious domain registered under .pw TLD","p":null,"r":null},{"m":"M89","id":"E421","g":null,"p":null,"r":null},{"m":"M90","id":"E320","g":null,"p":null,"r":null},{"m":"M91","id":"E319","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":"Xserver hosting server domain","p":null,"r":null},{"m":"M93","id":"E341","g":null,"p":null,"r":null},{"m":"M94","id":"E386","g":null,"p":null,"r":null},{"m":"M95","id":"E378","g":null,"p":null,"r":null},{"m":"M96","id":"E30","g":null,"p":null,"r":null},{"m":"M97","id":"E268","g":null,"p":null,"r":null},{"m":"M98","id":"E348","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":"Tor hidden service onion domain","p":null,"r":null},{"m":"M100","id":"E342","g":null,"p":null,"r":null},{"m":"M101","id":"E383","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":"autonomous system hosting domain","p":null,"r":null},{"m":"M103","id":"E339","g":null,"p":null,"r":null},{"m":"M104","id":"E263","g":null,"p":null,"r":null},{"m":"M105","id":"E336","g":null,"p":null,"r":null},{"m":"M106","id":"E374","g":null,"p":null,"r":null},{"m":"M107","id":"E216","g":null,"p":null,"r":null},{"m":"M108","id":"E344","g":null,"p":null,"r":null},{"m":"M109","id":"E58","g":null,"p":null,"r":null},{"m":"M110","id":"E255","g":null,"p":null,"r":null},{"m":"M111","id":"E36","g":null,"p":null,"r":null},{"m":"M112","id":"E41","g":null,"p":null,"r":null},{"m":"M113","id":"E37","g":null,"p":null,"r":null},{"m":"M114","id":"E92","g":null,"p":null,"r":null},{"m":"M115","id":"E89","g":null,"p":null,"r":null},{"m":"M116","id":"E85","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":"spoofed Google subdomain on certifiedauth.in","p":"E82","r":"n"},{"m":"M118","id":"E272","g":null,"p":null,"r":null},{"m":"M119","id":"E97","g":null,"p":null,"r":null},{"m":"M120","id":"E192","g":null,"p":null,"r":null},{"m":"M121","id":"E205","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":"www subdomain of getssl.ink","p":"E428","r":"n"}]}
