=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1192 canonicals"
Entities:
E1. mockbin.org
M20. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E90, E135, E136, E137
M21. "site-1.work" (Domain) — options: E74, E142, E143, E144
M22. "an-ukr.top" (Domain) — options: E148, E149, E129, E150
M23. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E154, E155, E156, E90
M24. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E154, E155, E90, E162
M25. "rs500cosworth.com" (Domain) — options: E16, E31, E163, E10
M26. "euro24dopomoga0.yolasite.com" (Domain) — options: E167, E168, E169, E117
M27. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E154, E162, E90, E156
M28. "compensation-ukr.com" (Domain) — options: E150, E173, E174, E175
M29. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E155, E162, E156, E90
M30. "europadonnaireland.org" (Domain) — options: E181, E3, E172, E182
M31. "v1-ukr.net" (Domain) — options: E108, E106, E186, E98
M32. "1000020.xyz" (Domain) — options: E177, E191, E157, E174
M33. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E157, E135, E136, E137
M34. "eumr.site" (Domain) — options: E193, E11, E76, E175
M35. "zakrylki809.ru" (Domain) — options: E40, E123, E196, E121
M36. "ukr-net-downloadfile.su" (Domain) — options: E199, E98, E200, E201
M37. "serv1-ukr.net" (Domain) — options: E206, E207, E98, E187
M38. "lnk.ukr-compens.xyz" (Domain) — options: E210, E174, E177, E150
M39. "numsecukr.net" (Domain) — options: E212, E213, E98, E214
M40. "product-reviews.website" (Domain) — options: E217, E61, E218, E219
M41. "client-ukr.net" (Domain) — options: E222, E98, E208, E223
M42. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E90, E157, E135, E137
M43. "67.199.248.10" (Domain) — options: E88, E83, E84, E85
M44. "67.199.248.11" (Domain) — options: E86, E83, E228, E84
M45. "uam-compensation.xyz" (Domain) — options: E174, E177, E173, E150
M46. "cuts-international.org" (Domain) — options: E181, E184, E233, E3
M47. "freeusadatingxxx.online" (Domain) — options: E218, E237, E238, E239
M48. "accounts-s-ukr.net" (Domain) — options: E243, E244, E245, E246
M49. "pge-ukr.net" (Domain) — options: E250, E251, E98, E252
M50. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E90, E157, E136, E137
M51. "clients-ukr.net" (Domain) — options: E97, E98, E104, E243
M52. "signup-ukr.net" (Domain) — options: E153, E98, E252, E104
M53. "ssl1.site" (Domain) — options: E76, E259, E195, E69
M54. "3utilities.com" (Domain) — options: E264, E265, E266, E34
M55. "jkghdj2993jdjjdjd.ru" (Domain) — options: E62, E67, E123, E270
M56. "compensations-ukrain.bar" (Domain) — options: E115, E174, E176, E271
M57. "britxec.com" (Domain) — options: E217, E272, E273, E31
M58. "telegram-wed.id" (Domain) — options: E137, E275, E276, E82
M59. "windacarmelita.pw" (Domain) — options: E278, E242, E241, E279
M60. "ertimadifa.com" (Domain) — options: E285, E286, E31, E287
M61. "rivertimad.com" (Domain) — options: E291, E27, E31, E292
M62. "keewoolas.pw" (Domain) — options: E283, E296, E242, E297
M63. "kilomunara.com" (Domain) — options: E266, E31, E300, E301
M64. "revivalsecularas.pw" (Domain) — options: E242, E305, E306, E280
M65. "ghaniyu.com" (Domain) — options: E302, E300, E307, E308
M66. "ndlestomak.top" (Domain) — options: E312, E313, E129, E314
M67. "rea-gos.top" (Domain) — options: E317, E315, E314, E318
M68. "rmssrv2.ru" (Domain) — options: E322, E121, E323, E123
M69. "rmssrv.ru" (Domain) — options: E325, E121, E324, E323
M70. "rbadm.top" (Domain) — options: E185, E326, E129, E149
M71. "lamazone.site" (Domain) — options: E218, E330, E76, E11
M72. "lingrevelat.com" (Domain) — options: E285, E294, E331, E31
M73. "ryomy.ru" (Domain) — options: E325, E322, E123, E335
M74. "arentuk.com" (Domain) — options: E338, E165, E339, E31
M75. "restmantra.by" (Domain) — options: E284, E344, E345, E346
M76. "filetransrediremin.com" (Domain) — options: E306, E192, E31, E165
M77. "mail.numina.md" (Domain) — options: E352, E353, E354, E355
M78. "beroozresaan.com" (Domain) — options: E361, E61, E269, E362
M79. "goodlenuxilam.site" (Domain) — options: E278, E11, E364, E365
M80. "sardanal.online" (Domain) — options: E330, E36, E237, E368
M81. "graphiuma.online" (Domain) — options: E53, E371, E25, E372
M82. "infomalilopera.ru" (Domain) — options: E122, E375, E300, E121
M83. "tridiuma.ru" (Domain) — options: E336, E26, E121, E40
M84. "chimera-shop24.online" (Domain) — options: E35, E369, E380, E368
M85. "killredls.pw" (Domain) — options: E279, E242, E296, E283
M86. "polinamailserverip.ru" (Domain) — options: E62, E122, E123, E385
M87. "rubidiumo.ru" (Domain) — options: E40, E373, E121, E122
M88. "webmail.facadesolutionsuae.com" (Domain) — options: E352, E35, E31, E307
M89. "xbeta.online" (Domain) — options: E42, E390, E240, E368
M90. "sinergil.com" (Domain) — options: E391, E333, E31, E302
M91. "cdn.discordapp.com" (Domain) — options: E393, E394, E395, E396
M92. "wm-gos.top" (Domain) — options: E314, E148, E315, E317
M93. "rivierafamily.com" (Domain) — options: E285, E31, E184, E290
M94. "naffalno.site" (Domain) — options: E406, E407, E76, E11
M95. "fikasterwer.top" (Domain) — options: E409, E149, E410, E129
M96. "shormanz.com" (Domain) — options: E142, E288, E412, E31
M97. "samoramertut.ru" (Domain) — options: E125, E415, E121, E123
M98. "domtern.com" (Domain) — options: E191, E417, E31, E290
M99. "qiwardos.ru" (Domain) — options: E421, E42, E422, E423
M100. "benokij.com" (Domain) — options: E311, E274, E31, E303
M101. "texlidia.com" (Domain) — options: E391, E53, E304, E425
M102. "sindoproperty.org" (Domain) — options: E361, E3, E427, E428
M103. "uadop.webflow.io" (Domain) — options: E175, E429, E169, E430
M104. "api.dev-com.sc" (Domain) — options: E434, E435, E436, E366
M105. "smartideabusiness.com" (Domain) — options: E268, E35, E31, E439
M106. "bahouholdings.com" (Domain) — options: E35, E61, E441, E51
M107. "timeandbright.com" (Domain) — options: E268, E35, E31, E426
M108. "fountainrate.com" (Domain) — options: E443, E444, E268, E445
M109. "anniversarygiftsforcouples.com" (Domain) — options: E35, E61, E31, E448
M110. "nais-gov.com" (Domain) — options: E183, E357, E320, E179
M111. "servehalflife.com" (Domain) — options: E454, E268, E455, E456
M112. "winchconstruction.com" (Domain) — options: E268, E35, E31, E458
M113. "certifiedauth.in" (Domain) — options: E49, E461, E462, E463
M114. "baidencult.com" (Domain) — options: E47, E31, E218, E468
M115. "softloadup.com" (Domain) — options: E49, E220, E339, E470
M116. "finformservice.com" (Domain) — options: E49, E474, E475, E31
M117. "nowpropitup.com" (Domain) — options: E268, E428, E478, E479
M118. "mail.arlingtonhousing.us" (Domain) — options: E352, E357, E353, E355
M119. "vtxhospital.com" (Domain) — options: E32, E483, E99, E484
M120. "hardingtwominuterule.com" (Domain) — options: E61, E31, E422, E35
M121. "mygraphbook.com" (Domain) — options: E217, E389, E31, E49
M122. "combinedresidency.org" (Domain) — options: E61, E3, E490, E460
M123. "vertusupportjk.org" (Domain) — options: E460, E3, E208, E35
M124. "agreminj.com" (Domain) — options: E268, E494, E31, E49
M125. "lonelyatthetop.com" (Domain) — options: E454, E403, E495, E31
M126. "nais-gov.org" (Domain) — options: E497, E357, E320, E33
M127. "cautionphenomenon.co.kr" (Domain) — options: E61, E35, E499, E362
M128. "lthhc-zm.com" (Domain) — options: E460, E35, E503, E34
M129. "blinkij.com" (Domain) — options: E342, E362, E31, E311
M130. "sansaispa.com" (Domain) — options: E460, E35, E179, E31
M131. "erinekenney.com" (Domain) — options: E302, E476, E505, E31
M132. "ginaengg.com" (Domain) — options: E403, E294, E29, E31
M133. "integramultimedia.com.mx" (Domain) — options: E439, E35, E27, E507
M134. "sv5206.xserver.jp" (Domain) — options: E142, E306, E385, E371
M135. "enlamentedeunasesor.com" (Domain) — options: E61, E268, E31, E512
M136. "product2020.mrbasic.com" (Domain) — options: E142, E113, E514, E31
M137. "ukrainianworldcongress.org" (Domain) — options: E182, E117, E3, E516
M138. "new-tech-savvy.com" (Domain) — options: E49, E518, E519, E520
M139. "easternexecutiveclub.com" (Domain) — options: E35, E473, E31, E29
M140. "granitecsinks.ca" (Domain) — options: E35, E28, E522, E268
M141. "staystrongjewels.com" (Domain) — options: E35, E292, E31, E527
M142. "vuonorganic.com" (Domain) — options: E61, E35, E333, E528
M143. "napropertyhub.eu" (Domain) — options: E66, E402, E529, E530
M144. "ftp.ssttekstil.com" (Domain) — options: E142, E532, E35, E418
M145. "airmauritiusticket.com" (Domain) — options: E61, E49, E31, E2
M146. "ukrainianworldcongress.info" (Domain) — options: E181, E117, E536, E516
M147. "mail.lechateaudelatour.fr" (Domain) — options: E35, E292, E539, E540
M148. "thaibbqculver.com" (Domain) — options: E439, E61, E491, E385
M149. "kivanclardokum.com.tr" (Domain) — options: E391, E35, E543, E544
M150. "kompartpomiar.pl" (Domain) — options: E546, E115, E344, E547
M151. "xcqef.ru" (Domain) — options: E62, E123, E550, E121
M152. "metallergroup.ru" (Domain) — options: E122, E123, E552, E121
M153. "co87972.tmweb.ru" (Domain) — options: E62, E123, E554, E121
M154. "mediaplatformapharm.ru" (Domain) — options: E556, E123, E121, E122
M155. "internetcygane.ru" (Domain) — options: E125, E233, E121, E123
M156. "webknives.com" (Domain) — options: E332, E82, E269, E558
M157. "ipoluchayteudovolstvie.ru" (Domain) — options: E122, E123, E560, E125
M158. "sismasterhome.ru" (Domain) — options: E125, E376, E562, E121
M159. "prostosmeritesya.ru" (Domain) — options: E565, E123, E257, E121
M160. "monopoliafromyou.ru" (Domain) — options: E122, E123, E386, E121
M161. "golosdruga.ru" (Domain) — options: E424, E121, E125, E123
M162. "prostotaknet.net" (Domain) — options: E125, E101, E484, E214
M163. "supermarioprohozhdenie.ru" (Domain) — options: E131, E123, E440, E121
M164. "funedunet.com" (Domain) — options: E268, E343, E31, E49
M165. "bugiplaysec.com" (Domain) — options: E217, E31, E573, E366
M166. "varanasiclick.ru" (Domain) — options: E42, E125, E80, E121
M167. "kozachok777.ru" (Domain) — options: E122, E123, E576, E121
M168. "ligaspace.ru" (Domain) — options: E125, E378, E578, E121
M169. "programasparapc.net" (Domain) — options: E62, E38, E138, E527
M170. "liverpulapp.ru" (Domain) — options: E40, E305, E581, E121
M171. "smm2021.net" (Domain) — options: E142, E35, E138, E15
M172. "zalamafiapopcultur.eu" (Domain) — options: E375, E529, E582, E402
M173. "zarabovannyok.eu" (Domain) — options: E113, E402, E583, E115
M174. "rncsq.ru" (Domain) — options: E325, E378, E424, E121
M175. "mst-ukr.net" (Domain) — options: E588, E216, E102, E98
M176. "mayak.dp.ua" (Domain) — options: E450, E353, E354, E14
M177. "zalamafiapopcultur.ru" (Domain) — options: E592, E584, E593, E123
M178. "podologaneri.it" (Domain) — options: E61, E35, E594, E141
M179. "downloadrezerves.ru" (Domain) — options: E67, E62, E123, E215
M180. "filterfullproperty.ru" (Domain) — options: E40, E122, E123, E66
M181. "sakentoshi.ru" (Domain) — options: E62, E597, E446, E121
M182. "parodadoca.ru" (Domain) — options: E62, E125, E123, E547
M183. "inter-webservices.com" (Domain) — options: E268, E332, E476, E31
M184. "kjhgdj99fuller.ru" (Domain) — options: E62, E67, E123, E599
M185. "cmtheodor.be" (Domain) — options: E247, E601, E419, E119
M186. "homospoison.ru" (Domain) — options: E125, E123, E197, E121
M187. "freesitucionap.com" (Domain) — options: E368, E47, E31, E606
M188. "settingsukr.net" (Domain) — options: E51, E214, E208, E608
M189. "settings-ukr.net" (Domain) — options: E52, E98, E208, E609
M190. "kissmafiabeforyoudied.eu" (Domain) — options: E593, E563, E62, E402
M191. "winuvinnosluk.club" (Domain) — options: E75, E612, E613, E21
M192. "economiquity.org" (Domain) — options: E184, E489, E3, E492
M193. "africathrillthes.pw" (Domain) — options: E306, E280, E615, E282
M194. "hillespostelnm.eu" (Domain) — options: E487, E402, E616, E172
M195. "sec-t.info" (Domain) — options: E618, E537, E536, E492
M196. "baidenfree.com" (Domain) — options: E491, E31, E368, E620
M197. "global-news-world.com" (Domain) — options: E622, E182, E623, E519
M198. "taximadridclass.com" (Domain) — options: E439, E473, E27, E285
M199. "telecomds.online" (Domain) — options: E625, E492, E241, E390
M200. "helpzzfound.site" (Domain) — options: E626, E11, E169, E446
M201. "servebeer.com" (Domain) — options: E268, E457, E627, E31
M202. "global-world-news.net" (Domain) — options: E628, E517, E519, E163
M203. "cs1.wpc-v0cdn.org" (Domain) — options: E399, E631, E1, E3
M204. "blog.gocon.in" (Domain) — options: E59, E634, E217, E635
M205. "octoberoctopus.co.za" (Domain) — options: E35, E61, E639, E598
M206. "dogiraftig.com" (Domain) — options: E405, E302, E31, E53
M207. "alt-2cdn.net" (Domain) — options: E57, E102, E214, E395
M208. "tools.nexcess.net" (Domain) — options: E644, E214, E645, E87
M209. "mail-box.site" (Domain) — options: E355, E360, E648, E352
M210. "floorfix.com.au" (Domain) — options: E268, E281, E363, E49
M211. "giraffe-tour.ru" (Domain) — options: E605, E267, E290, E121
M212. "expeditionabroad.com" (Domain) — options: E61, E35, E31, E293
M213. "tataguyz.co.za" (Domain) — options: E489, E35, E652, E487

=== RESPONSE (26.0s, in 18275 / out 4794 tok, STOP) ===
