=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. mayak.dp.ua
M71. "kesp.cl" (Domain) — options: E17, E71, E247, E101
M72. "qkcew.ru" (Domain) — options: E233, E209, E237, E250
M73. "ryomy.ru" (Domain) — options: E250, E209, E16, E253
M74. "admru.top" (Domain) — options: E253, E33, E215, E238
M75. "kopratiso.ru" (Domain) — options: E207, E246, E257, E209
M76. "metanat.ru" (Domain) — options: E238, E207, E3, E209
M77. "tridiuma.ru" (Domain) — options: E71, E210, E15, E209
M78. "admukr.top" (Domain) — options: E216, E33, E217, E218
M79. "atlantar.ru" (Domain) — options: E209, E19, E64, E265
M80. "awa-opros.top" (Domain) — options: E256, E268, E269, E270
M81. "acteran.ru" (Domain) — options: E210, E276, E213, E207
M82. "civh.ru" (Domain) — options: E205, E237, E209, E230
M83. "erwini.ru" (Domain) — options: E250, E281, E282, E209
M84. "nikotod.ru" (Domain) — options: E212, E284, E211, E285
M85. "domthr.xyz" (Domain) — options: E287, E288, E221, E289
M86. "tas-gos.top" (Domain) — options: E294, E219, E295, E296
M87. "topadm.top" (Domain) — options: E221, E301, E216, E215
M88. "arentuk.com" (Domain) — options: E212, E76, E220, E36
M89. "shodan.io" (Domain) — options: E177, E306, E225, E230
M90. "moolin.ru" (Domain) — options: E310, E311, E312, E209
M91. "bt.hurtom.com" (Domain) — options: E314, E315, E205, E316
M92. "tgeo.link" (Domain) — options: E319, E227, E320, E71
M93. "kurapat.ru" (Domain) — options: E238, E71, E261, E209
M94. "chis-gos.top" (Domain) — options: E236, E295, E296, E294
M95. "frge.io" (Domain) — options: E227, E326, E327, E225
M96. "afi-opros.top" (Domain) — options: E268, E273, E270, E256
M97. "omyce.ru" (Domain) — options: E238, E209, E335, E250
M98. "droopily.eu" (Domain) — options: E250, E246, E337, E338
M99. "alfa-gos.top" (Domain) — options: E300, E296, E230, E295
M100. "drive.google.com" (Domain) — options: E55, E342, E36, E5
M101. "admukr.club" (Domain) — options: E88, E215, E232, E310
M102. "milotrad.ru" (Domain) — options: E13, E205, E214, E209
M103. "bourns.space" (Domain) — options: E71, E348, E250, E349
M104. "rbadm.top" (Domain) — options: E218, E301, E216, E205
M105. "peer-gos.top" (Domain) — options: E227, E246, E297, E296
M106. "toloka.to" (Domain) — options: E314, E317, E207, E266
M107. "fex.net" (Domain) — options: E18, E308, E292, E353
M108. "hmgo.pw" (Domain) — options: E5, E281, E203, E236
M109. "hilr.ru" (Domain) — options: E236, E13, E337, E209
M110. "ardeas.ru" (Domain) — options: E250, E209, E284, E253
M111. "humanitarydp.ug" (Domain) — options: E236, E357, E358, E205
M112. "kilomunara.com" (Domain) — options: E13, E32, E40, E263
M113. "igshop.net" (Domain) — options: E18, E361, E362, E354
M114. "aneria.net" (Domain) — options: E238, E5, E364, E354
M115. "dwservice.net" (Domain) — options: E23, E18, E365, E354
M116. "alt-2cdn.net" (Domain) — options: E369, E105, E354, E370
M117. "bounceme.net" (Domain) — options: E18, E372, E373, E354
M118. "plexbd.net" (Domain) — options: E18, E375, E108, E354
M119. "mxukr.net" (Domain) — options: E232, E169, E376, E354
M120. "prostotaknet.net" (Domain) — options: E18, E363, E126, E377
M121. "nafillimonilini.net" (Domain) — options: E18, E378, E354, E379
M122. "brunoboys.net" (Domain) — options: E18, E250, E43, E382
M123. "inter-webservices.com" (Domain) — options: E383, E368, E36, E5
M124. "winscp.net" (Domain) — options: E5, E384, E386, E354
M125. "cdn.jsdelivr.net" (Domain) — options: E390, E391, E392, E393
M126. "programasparapc.net" (Domain) — options: E23, E394, E354, E395
M127. "internetcygane.ru" (Domain) — options: E230, E250, E396, E209
M128. "tools.nexcess.net" (Domain) — options: E370, E43, E21, E354
M129. "naffalno.site" (Domain) — options: E44, E62, E131, E399
M130. "myftp.org" (Domain) — options: E401, E402, E403, E383
M131. "internet.bs" (Domain) — options: E227, E409, E18, E410
M132. "ddns.net" (Domain) — options: E383, E412, E413, E414
M133. "sytes.net" (Domain) — options: E18, E125, E384, E354
M134. "alegoomaster.com" (Domain) — options: E287, E32, E40, E418
M135. "serveftp.com" (Domain) — options: E383, E419, E40, E23
M136. "freedynamicdns.net" (Domain) — options: E423, E383, E354, E384
M137. "zaliphone.com" (Domain) — options: E159, E38, E36, E74
M138. "myftp.biz" (Domain) — options: E421, E406, E23, E403
M139. "redirectme.net" (Domain) — options: E428, E354, E429, E18
M140. "www.portcheckers.com" (Domain) — options: E428, E6, E430, E431
M141. "telegram.uk.net" (Domain) — options: E103, E435, E436, E437
M142. "viewdns.net" (Domain) — options: E177, E370, E384, E354
M143. "krasavchikoleg.net" (Domain) — options: E207, E17, E354, E440
M144. "bh-ukr.net" (Domain) — options: E103, E167, E108, E140
M145. "golgba.com" (Domain) — options: E443, E444, E36, E37
M146. "webhop.me" (Domain) — options: E226, E394, E447, E448
M147. "dcshost.net" (Domain) — options: E5, E386, E453, E354
M148. "serveblog.net" (Domain) — options: E5, E197, E454, E354
M149. "noip.com" (Domain) — options: E307, E455, E456, E36
M150. "expeditionabroad.com" (Domain) — options: E45, E40, E458, E36
M151. "amo-opros.top" (Domain) — options: E268, E269, E270, E274
M152. "shopersport.ru" (Domain) — options: E260, E461, E209, E335
M153. "1-ukr.net" (Domain) — options: E103, E119, E462, E463
M154. "telecomds.online" (Domain) — options: E96, E465, E466, E92
M155. "dyndns.com" (Domain) — options: E370, E369, E36, E470
M156. "t-me.io" (Domain) — options: E448, E394, E472, E228
M157. "thestoreroomnsw.com.au" (Domain) — options: E62, E473, E474, E368
M158. "floorfix.com.au" (Domain) — options: E430, E27, E26, E477
M159. "zaikaopentra.com.ug" (Domain) — options: E73, E83, E479, E32
M160. "apeduze.com" (Domain) — options: E213, E38, E360, E36
M161. "chinagrill.co" (Domain) — options: E207, E31, E98, E284
M162. "icanhazip.com" (Domain) — options: E18, E307, E248, E36
M163. "thaibbqculver.com" (Domain) — options: E26, E488, E430, E36
M164. "baidencult.com" (Domain) — options: E489, E36, E250, E490
M165. "ansaigon.com" (Domain) — options: E32, E230, E487, E36
M166. "sendmail.website" (Domain) — options: E58, E57, E494, E495
M167. "lesrochersblancs.com" (Domain) — options: E37, E32, E40, E497
M168. "jslopasitmon.com" (Domain) — options: E159, E443, E40, E246
M169. "enlamentedeunasesor.com" (Domain) — options: E155, E399, E40, E283
M170. "sinergil.com" (Domain) — options: E155, E18, E498, E36
M171. "ghaniyu.com" (Domain) — options: E32, E263, E55, E38
M172. "fluoxi.com" (Domain) — options: E265, E305, E307, E36
M173. "akaluij.com" (Domain) — options: E32, E76, E504, E36
M174. "teiergam.com" (Domain) — options: E32, E287, E505, E36
M175. "ocspdep.com" (Domain) — options: E17, E506, E248, E36
M176. "superboler.com" (Domain) — options: E32, E454, E86, E36
M177. "shormanz.com" (Domain) — options: E443, E508, E509, E36
M178. "ruvds.com" (Domain) — options: E230, E430, E383, E36
M179. "aspe.ro" (Domain) — options: E380, E71, E225, E513
M180. "vuxuancuong.com" (Domain) — options: E318, E514, E233, E30
M181. "uabayrakua.com" (Domain) — options: E32, E40, E179, E36
M182. "anidoz.com" (Domain) — options: E18, E483, E36, E32
M183. "blopik.com" (Domain) — options: E250, E455, E516, E36
M184. "ohsxy.com" (Domain) — options: E18, E517, E30, E518
M185. "baidenfree.com" (Domain) — options: E399, E488, E36, E159
M186. "outlook.com" (Domain) — options: E57, E55, E493, E523
M187. "axikok.com" (Domain) — options: E232, E483, E99, E36
M188. "vdsina.ru" (Domain) — options: E236, E253, E51, E209
M189. "benokij.com" (Domain) — options: E250, E212, E504, E36
M190. "zambeziz.com" (Domain) — options: E74, E527, E157, E38
M191. "detroito.ru" (Domain) — options: E250, E529, E64, E311
M192. "supermarioprohozhdenie.ru" (Domain) — options: E37, E212, E209, E230
M193. "troadsecow.com" (Domain) — options: E484, E29, E40, E395
M194. "billiopa.com" (Domain) — options: E32, E37, E305, E532
M195. "bubenci.ru" (Domain) — options: E238, E209, E253, E210
M196. "dnspod.com" (Domain) — options: E278, E230, E535, E518
M197. "lonejade.com" (Domain) — options: E536, E489, E537, E36
M198. "ssttekstil.com" (Domain) — options: E29, E538, E507, E441
M199. "jorgava.com" (Domain) — options: E32, E500, E36, E400
M200. "ereservices.com" (Domain) — options: E5, E397, E36, E367
M201. "vinergil.com" (Domain) — options: E37, E18, E485, E36
M202. "winchconstruction.com" (Domain) — options: E23, E26, E40, E7
M203. "pius-studio.at" (Domain) — options: E363, E541, E467, E192
M204. "granitecsinks.ca" (Domain) — options: E26, E543, E83, E223
M205. "ginaengg.com" (Domain) — options: E32, E443, E485, E545
M206. "www.facebook.com" (Domain) — options: E32, E6, E525, E534
M207. "pomoshnikrbx.site" (Domain) — options: E57, E131, E547, E44
M208. "www.dstruct.net" (Domain) — options: E5, E383, E388, E227
M209. "forkscenter.fr" (Domain) — options: E236, E484, E297, E47
M210. "premiumjeck.site" (Domain) — options: E44, E131, E62, E58
M211. "agrikoz.com" (Domain) — options: E484, E207, E38, E36
M212. "mail-ukr.net" (Domain) — options: E103, E113, E138, E58
M213. "inbox-ukr.net" (Domain) — options: E103, E108, E139, E52
M214. "ml-ukr.net" (Domain) — options: E103, E110, E138, E108
M215. "a3-ukr.net" (Domain) — options: E103, E551, E108, E552
M216. "4e-ukr.net" (Domain) — options: E103, E127, E108, E164
M217. "military-ukraine.online" (Domain) — options: E358, E1, E466, E465
M218. "lt-ukr.net" (Domain) — options: E103, E109, E107, E108
M219. "dat1-ukr.net" (Domain) — options: E103, E108, E124, E462
M220. "mf-ukr.net" (Domain) — options: E103, E462, E553, E108
M221. "ub-ukr.net" (Domain) — options: E103, E122, E108, E164
M222. "kt-ukr.net" (Domain) — options: E103, E182, E105, E108
M223. "bld-ukr.net" (Domain) — options: E103, E172, E171, E108
M224. "p-ukr.net" (Domain) — options: E103, E1, E552, E154
M225. "reply-ukr.net" (Domain) — options: E103, E108, E148, E3
M226. "mta-ukr.net" (Domain) — options: E3, E195, E165, E108
M227. "u1-ukr.net" (Domain) — options: E103, E556, E124, E108
M228. "email.cz" (Domain) — options: E414, E55, E557, E59
M229. "mail-box.site" (Domain) — options: E58, E52, E59, E131
M230. "your-mail.press" (Domain) — options: E57, E58, E508, E21
M231. "fast-mail.site" (Domain) — options: E57, E59, E559, E131
M232. "telegrad.info" (Domain) — options: E180, E181, E176, E438
M233. "balkimotion.ru" (Domain) — options: E240, E209, E566, E250
M234. "gmail.com" (Domain) — options: E59, E508, E36, E391
M235. "zarabovannyok.eu" (Domain) — options: E250, E17, E568, E569
M236. "zapto.org" (Domain) — options: E461, E404, E570, E207
M237. "polinamailserverip.ru" (Domain) — options: E307, E209, E385, E383
M238. "nejsemlama.cz" (Domain) — options: E56, E414, E238, E345
M239. "mulleti.ru" (Domain) — options: E378, E534, E209, E250
M240. "lopasts.ru" (Domain) — options: E210, E380, E574, E209
M241. "olei.ro" (Domain) — options: E238, E71, E575, E250
M242. "coudzoom.ru" (Domain) — options: E250, E209, E258, E210
M243. "kv-ukr.net" (Domain) — options: E103, E577, E135, E578
M244. "borizhog.com" (Domain) — options: E443, E483, E243, E36
M245. "it-grad.kz" (Domain) — options: E17, E211, E178, E580
M246. "xcqef.ru" (Domain) — options: E17, E209, E214, E252
M247. "xsph.ru" (Domain) — options: E233, E232, E582, E583
M248. "mitlubald.ru" (Domain) — options: E250, E211, E209, E246
M249. "zallesman.ru" (Domain) — options: E250, E238, E209, E71
M250. "uz-gos.top" (Domain) — options: E219, E296, E589, E295
M251. "qiwardos.ru" (Domain) — options: E17, E210, E593, E209
M252. "numsecukr.net" (Domain) — options: E103, E548, E108, E354
M253. "eumr.site" (Domain) — options: E57, E131, E595, E44
M254. "co-uah.top" (Domain) — options: E236, E597, E258, E269
M255. "microjob.mn" (Domain) — options: E394, E599, E427, E600
M256. "graphiuma.online" (Domain) — options: E467, E602, E96, E92
M257. "claud.in" (Domain) — options: E236, E321, E178, E117
M258. "melitaes.online" (Domain) — options: E467, E466, E92, E276
M259. "mivocloud.com" (Domain) — options: E390, E605, E322, E36
M260. "myddns.me" (Domain) — options: E383, E384, E447, E450
M261. "melitaeas.online" (Domain) — options: E465, E467, E92, E323
M262. "agreminj.com" (Domain) — options: E443, E483, E36, E159
M263. "districoperav.icu" (Domain) — options: E5, E607, E608, E244
M264. "sindoproperty.org" (Domain) — options: E562, E436, E255, E570
M265. "arcor.de" (Domain) — options: E209, E210, E69, E163
M266. "github.com" (Domain) — options: E312, E55, E605, E610
M267. "microsoft.com" (Domain) — options: E10, E601, E225, E5
M268. "tax-compenses.xyz" (Domain) — options: E614, E615, E616, E290
M269. "giraffe-tour.ru" (Domain) — options: E284, E619, E620, E209
M270. "kissmafiabeforyoudied.eu" (Domain) — options: E621, E622, E568, E233
M271. "sackmeister.de" (Domain) — options: E71, E484, E70, E66
M272. "leonardis.ru" (Domain) — options: E210, E246, E209, E624
M273. "pastebin.com" (Domain) — options: E246, E76, E158, E36
M274. "gir.network" (Domain) — options: E387, E463, E18, E108
M275. "i1t.me" (Domain) — options: E448, E626, E450, E447
M276. "wicksl.ru" (Domain) — options: E240, E281, E111, E209
M277. "t.me" (Domain) — options: E448, E472, E394, E626
M278. "emterox.ru" (Domain) — options: E210, E283, E628, E209
M279. "rea-gos.top" (Domain) — options: E219, E589, E629, E296
M280. "hawksi.ru" (Domain) — options: E246, E253, E209, E244
M281. "alf-gos.top" (Domain) — options: E629, E296, E294, E295
M282. "mockbin.org" (Domain) — options: E387, E378, E515, E570
M283. "nirsoft.me" (Domain) — options: E448, E599, E450, E447
M284. "cmtheodor.be" (Domain) — options: E71, E234, E19, E17

=== RESPONSE (198.0s, in 19262 / out 27996 tok, stop) ===
