=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1235 canonicals"
Entities:
E1. inter-webservices.com
M78. "reteredelete.top" (Domain) — options: E122, E309, E310, E123
M79. "davincigroup.online" (Domain) — options: E316, E83, E317, E318
M80. "telecomds.online" (Domain) — options: E320, E185, E304, E321
M81. "shorturl.at" (Domain) — options: E324, E325, E326, E292
M82. "tinyurl.com" (Domain) — options: E20, E147, E4, E326
M83. "authssl.link" (Domain) — options: E333, E334, E335, E336
M84. "pastebin.com" (Domain) — options: E160, E52, E338, E4
M85. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E341, E342, E343, E344
M86. "redirectme.net" (Domain) — options: E346, E54, E70, E347
M87. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E342, E343, E114, E350
M88. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E114, E342, E351, E352
M89. "file.io" (Domain) — options: E355, E356, E357, E358
M90. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E343, E341, E114, E344
M91. "cdn.discordapp.com" (Domain) — options: E339, E160, E364, E365
M92. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E114, E342, E370, E341
M93. "getssl.click" (Domain) — options: E371, E372, E373, E374
M94. "elyslink.online" (Domain) — options: E380, E295, E308, E304
M95. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E114, E342, E370, E341
M96. "ip-api.com" (Domain) — options: E255, E59, E17, E385
M97. "authssl.site" (Domain) — options: E336, E306, E390, E18
M98. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E342, E341, E114, E350
M99. "dnslookup.seowebchecker.com" (Domain) — options: E395, E195, E4, E396
M100. "icanhazip.com" (Domain) — options: E255, E196, E216, E4
M101. "gofile.io" (Domain) — options: E361, E357, E400, E359
M102. "ssl2.link" (Domain) — options: E403, E24, E404, E308
M103. "great-surveys.top" (Domain) — options: E410, E411, E186, E309
M104. "tgeo.link" (Domain) — options: E415, E416, E19, E18
M105. "webhook.site" (Domain) — options: E418, E300, E419, E420
M106. "killredls.pw" (Domain) — options: E425, E426, E427, E125
M107. "authssl.online" (Domain) — options: E392, E333, E430, E394
M108. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E114, E342, E370, E343
M109. "sendmail.website" (Domain) — options: E434, E272, E194, E242
M110. "www.virustotal.com" (Domain) — options: E436, E157, E433, E77
M111. "www.hybrid-analysis.com" (Domain) — options: E90, E157, E439, E440
M112. "goaccount.link" (Domain) — options: E441, E442, E443, E21
M113. "tg.cyou" (Domain) — options: E447, E257, E448, E417
M114. "185.193.38.78" (Domain) — options: E451, E452, E419, E453
M115. "getssl.ink" (Domain) — options: E375, E376, E458, E25
M116. "app.any.run" (Domain) — options: E363, E202, E459, E420
M117. "advanced-ip-scanner.click" (Domain) — options: E59, E56, E190, E194
M118. "raidforums.com" (Domain) — options: E339, E249, E462, E4
M119. "zuh3vcyskd4gipkm.onion" (Domain) — options: E464, E465, E466, E467
M120. "t.co" (Domain) — options: E449, E416, E301, E252
M121. "myddns.me" (Domain) — options: E469, E303, E141, E301
M122. "advanced-ip-scanner.site" (Domain) — options: E59, E56, E194, E192
M123. "cloudlnk.org" (Domain) — options: E446, E136, E21, E455
M124. "mono.gg-pay.me" (Domain) — options: E475, E476, E477, E300
M125. "groupdavinci.online" (Domain) — options: E482, E72, E483, E304
M126. "ipapi.co" (Domain) — options: E196, E252, E17, E106
M127. "cloudflare-dns.com" (Domain) — options: E30, E396, E488, E489
M128. "me-cloud.link" (Domain) — options: E140, E21, E417, E18
M129. "proxylogon.com" (Domain) — options: E22, E45, E494, E4
M130. "analyze.intezer.com" (Domain) — options: E436, E145, E38, E4
M131. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E498, E499, E500, E201
M132. "viewdns.net" (Domain) — options: E505, E30, E469, E54
M133. "your-mail.press" (Domain) — options: E434, E272, E507, E60
M134. "ssl1.site" (Domain) — options: E404, E511, E512, E513
M135. "viewdns.info" (Domain) — options: E395, E30, E517, E518
M136. "freedynamicdns.org" (Domain) — options: E49, E469, E136, E522
M137. "apitelegram.org" (Domain) — options: E350, E523, E524, E137
M138. "noip.com" (Domain) — options: E49, E253, E388, E4
M139. "fast-mail.site" (Domain) — options: E434, E333, E435, E336
M140. "ssl4.site" (Domain) — options: E527, E528, E347, E404
M141. "freedynamicdns.net" (Domain) — options: E51, E469, E54, E522
M142. "www.portcheckers.com" (Domain) — options: E56, E157, E532, E30
M143. "ssl1.online" (Domain) — options: E308, E516, E382, E534
M144. "stormpredictor.host" (Domain) — options: E431, E537, E60, E374
M145. "iqhost.ru" (Domain) — options: E498, E541, E200, E542
M146. "servehttp.com" (Domain) — options: E143, E4, E168, E213
M147. "whoer.net" (Domain) — options: E505, E545, E154, E54

=== RESPONSE (95.0s, in 13880 / out 16763 tok, stop) ===
{"v":[{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fudupdate.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"certifiedauth.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"westafrance.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"survefuz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"benokij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"a domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"global-news-world.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"global-world-news.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hardingtwominuterule.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tataguyz.co.za","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scaner.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vtxhospital.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanner.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"davincigroup.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"file.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"getssl.click","id":"NEW","g":"a domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl2.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"goaccount.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"a domain","p":null,"r":null},{"m":"getssl.ink","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanner.click","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanner.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mono.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl1.online","id":"E516","g":null,"p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iqhost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"a domain","p":null,"r":null}]}
