=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1265 canonicals"
Entities:
E1. bt.toloka.to
M89. "authcheck.in" (Domain) — options: E363, E366, E367, E161
M90. "modeselling.com" (Domain) — options: E372, E373, E52, E374
M91. "humanitarydp.ru" (Domain) — options: E3, E198, E42, E71
M92. "nk.1qw.us" (Domain) — options: E50, E377, E378, E372
M93. "mouseoiet.fun" (Domain) — options: E63, E103, E250, E117
M94. "web-telegram.host" (Domain) — options: E384, E385, E386, E387
M95. "gir.network" (Domain) — options: E151, E392, E30, E168
M96. "ssl4.site" (Domain) — options: E395, E302, E38, E360
M97. "hopentools.ru" (Domain) — options: E66, E399, E3, E83
M98. "filebin.net" (Domain) — options: E37, E188, E215, E32
M99. "ssl3.site" (Domain) — options: E405, E302, E115, E38
M100. "vote-me.top" (Domain) — options: E7, E93, E107, E27
M101. "telegram.token-defender.cloud" (Domain) — options: E409, E410, E411, E127
M102. "grabify.link" (Domain) — options: E29, E131, E130, E44
M103. "cloudlnk.org" (Domain) — options: E128, E149, E152, E148
M104. "kismamabeforyougo.su" (Domain) — options: E80, E416, E179, E4
M105. "restmantra.by" (Domain) — options: E9, E3, E418, E184
M106. "beroozresaan.com" (Domain) — options: E19, E4, E421, E23
M107. "eurotelle.com" (Domain) — options: E4, E342, E332, E23
M108. "let-me.network" (Domain) — options: E49, E99, E424, E151
M109. "liverpulapp.ru" (Domain) — options: E3, E66, E71, E426
M110. "telegram-wap.me" (Domain) — options: E147, E127, E409, E24
M111. "documentreader.net" (Domain) — options: E428, E32, E37, E429
M112. "net-certificate.services" (Domain) — options: E38, E37, E28, E430
M113. "webappapiservice.life" (Domain) — options: E37, E77, E432, E433
M114. "god-le.net" (Domain) — options: E30, E411, E364, E375
M115. "emtserviceca.info" (Domain) — options: E28, E75, E31, E105
M116. "www.dropbox.com" (Domain) — options: E438, E439, E28, E440
M117. "rmssrv.ru" (Domain) — options: E444, E71, E3, E74
M118. "dayzilons.pw" (Domain) — options: E242, E253, E256, E257
M119. "drive-share.site" (Domain) — options: E438, E297, E299, E294
M120. "webhook.site" (Domain) — options: E44, E450, E390, E451
M121. "netman.servehttp.com" (Domain) — options: E38, E197, E23, E37
M122. "diagnostic-resolver.com" (Domain) — options: E37, E28, E321, E23
M123. "qwdfewf.com" (Domain) — options: E160, E63, E456, E452
M124. "dnspod.com" (Domain) — options: E457, E3, E342, E352
M125. "qweasdzx.site" (Domain) — options: E458, E459, E140, E451
M126. "filedn.eu" (Domain) — options: E29, E91, E62, E4
M127. "kew.8df.us" (Domain) — options: E257, E377, E44, E461
M128. "kew.1qw.us" (Domain) — options: E257, E463, E462, E378
M129. "authssl.site" (Domain) — options: E465, E466, E467, E363
M130. "odwebp.com" (Domain) — options: E44, E470, E471, E23
M131. "aleimportadora.net" (Domain) — options: E30, E37, E472, E144
M132. "dpsu-gov-ua.com" (Domain) — options: E474, E475, E3, E476
M133. "mail-gov.net" (Domain) — options: E480, E481, E482, E483
M134. "maximprofile.net" (Domain) — options: E401, E140, E32, E91
M135. "aplusdesktop.workers.dev" (Domain) — options: E488, E489, E490, E24
M136. "derzhposluhy.com" (Domain) — options: E78, E21, E48, E4
M137. "finformservice.com" (Domain) — options: E28, E161, E37, E23
M138. "ifastnet.com" (Domain) — options: E160, E358, E23, E142
M139. "enrollmentdm.com" (Domain) — options: E28, E48, E428, E23
M140. "nabufixservice.su" (Domain) — options: E42, E35, E4, E69
M141. "davincigroup.online" (Domain) — options: E214, E37, E282, E497
M142. "drv2ms.com" (Domain) — options: E373, E325, E445, E23
M143. "uaccsnet.com" (Domain) — options: E499, E500, E210, E501
M144. "object-storage-service.com" (Domain) — options: E44, E31, E23, E37
M145. "lamazone.site" (Domain) — options: E458, E504, E451, E505
M146. "account-viewer.com" (Domain) — options: E507, E508, E509, E510
M147. "account-guard.site" (Domain) — options: E515, E332, E516, E517
M148. "mail-gov.com" (Domain) — options: E518, E483, E480, E146

=== RESPONSE (100.7s, in 13359 / out 20865 tok, stop) ===
{"v":[{"m":"toloka.to","id":"NEW","g":"a domain","p":"E11","r":"v"},{"m":"bt.toloka.tv","id":"NEW","g":"a domain","p":"E2","r":"v"},{"m":"bt.hurtom.com","id":"NEW","g":"a domain","p":"E12","r":"v"},{"m":"bt.toloka.to","id":"NEW","g":"a subdomain of toloka.to","p":"E11","r":"p"},{"m":"dwservice.net","id":"NEW","g":"a domain","p":"E37","r":"v"},{"m":"www.dwservice.net","id":"E37","g":null,"p":null,"r":null},{"m":"github.com","id":"NEW","g":"a code hosting platform","p":"E44","r":"b"},{"m":"hudojnik.eu","id":"NEW","g":"a domain","p":"E62","r":"v"},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":"E3","r":"v"},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":"E4","r":"v"},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a network scanning service","p":"E155","r":"v"},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":"E402","r":"v"},{"m":"leru.life","id":"NEW","g":"a domain","p":"E433","r":"v"},{"m":"teleqram.info","id":"NEW","g":"a domain","p":"E217","r":"v"},{"m":"topibuzz.space","id":"NEW","g":"a domain","p":"E7","r":"v"},{"m":"progolosyi.info","id":"NEW","g":"a domain","p":"E437","r":"v"},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":"E414","r":"v"},{"m":"tgeo.link","id":"NEW","g":"a domain","p":"E85","r":"v"},{"m":"t.me","id":"NEW","g":"a telegram domain","p":"E147","r":"v"},{"m":"unayt.ru","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"aneria.net","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"tworchi-kanikylu.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":"E93","r":"v"},{"m":"bitbucket.org","id":"NEW","g":"a code hosting platform","p":"E345","r":"v"},{"m":"censys.io","id":"NEW","g":"a network scanning service","p":"E90","r":"v"},{"m":"golosa-zaditinu.eu","id":"NEW","g":"a domain","p":"E156","r":"v"},{"m":"townoflakelure.com","id":"NEW","g":"a domain","p":"E365","r":"v"},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":"E78","r":"v"},{"m":"cloue.link","id":"NEW","g":"a domain","p":"E132","r":"v"},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":"E66","r":"v"},{"m":"iloveua.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a domain","p":"E460","r":"v"},{"m":"aten.ua","id":"NEW","g":"a domain","p":"E199","r":"v"},{"m":"mayak.dp.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E92","r":"v"},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":"E72","r":"v"},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":"E142","r":"v"},{"m":"telegrad.info","id":"NEW","g":"a domain","p":"E106","r":"v"},{"m":"dytiachatvorchist.pics","id":"NEW","g":"a domain","p":"E243","r":"v"},{"m":"in-touc.com","id":"NEW","g":"a domain","p":"E47","r":"v"},{"m":"samoramertut.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":"E109","r":"v"},{"m":"lotus-kiev.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"deti.eu","id":"NEW","g":"a domain","p":"E186","r":"v"},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain","p":"E97","r":"v"},{"m":"itskids.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":"E63","r":"v"},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":"E172","r":"v"},{"m":"vljsport.eu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"a domain","p":"E271","r":"v"},{"m":"ukr.net","id":"NEW","g":"a domain","p":"E168","r":"v"},{"m":"telegra.ph","id":"NEW","g":"a domain","p":"E218","r":"v"},{"m":"telegram.uk.net","id":"NEW","g":"a domain","p":"E108","r":"v"},{"m":"truffa.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-telegtam.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"a domain","p":"E288","r":"b"},{"m":"drive.google.com","id":"NEW","g":"a cloud storage service","p":"E438","r":"v"},{"m":"ssl1.online","id":"NEW","g":"a domain","p":"E355","r":"v"},{"m":"k-ukr.net","id":"NEW","g":"a domain","p":"E202","r":"v"},{"m":"myftp.biz","id":"NEW","g":"a domain","p":"E308","r":"b"},{"m":"beget.com","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":"E454","r":"v"},{"m":"internet.bs","id":"NEW","g":"a domain","p":"E151","r":"v"},{"m":"sav.com","id":"NEW","g":"a domain","p":"E96","r":"v"},{"m":"ruvds.com","id":"NEW","g":"a domain","p":"E320","r":"v"},{"m":"teiergam.com","id":"NEW","g":"a domain","p":"E18","r":"v"},{"m":"ukrstnet.com","id":"NEW","g":"a domain","p":"E358","r":"v"},{"m":"tronogram.com","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":"E38","r":"v"},{"m":"tme-id.com","id":"NEW","g":"a domain","p":"E352","r":"v"},{"m":"gbshost.org","id":"NEW","g":"a domain","p":"E150","r":"v"},{"m":"outlook.com","id":"NEW","g":"an email service","p":"E182","r":"v"},{"m":"tme-id.ru","id":"NEW","g":"a domain","p":"E340","r":"v"},{"m":"hsts.online","id":"NEW","g":"a domain","p":"E280","r":"v"},{"m":"it-develop.me","id":"NEW","g":"a domain","p":"E24","r":"v"},{"m":"unetset.com","id":"NEW","g":"a domain","p":"E139","r":"v"},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":"E451","r":"v"},{"m":"cloudflare.com","id":"NEW","g":"a cloud services company","p":"E162","r":"v"},{"m":"authcheck.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"a domain","p":"E422","r":"v"},{"m":"humanitarydp.ru","id":"NEW","g":"a domain","p":"E73","r":"v"},{"m":"nk.1qw.us","id":"NEW","g":"a domain","p":"E462","r":"v"},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":"E187","r":"v"},{"m":"web-telegram.host","id":"NEW","g":"a domain","p":"E386","r":"b"},{"m":"gir.network","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"ssl4.site","id":"NEW","g":"a domain","p":"E359","r":"v"},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":"E94","r":"v"},{"m":"filebin.net","id":"NEW","g":"a file sharing service","p":"E29","r":"v"},{"m":"ssl3.site","id":"NEW","g":"a domain","p":"E361","r":"v"},{"m":"vote-me.top","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"telegram.token-defender.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a URL shortening service","p":"E128","r":"v"},{"m":"cloudlnk.org","id":"NEW","g":"a domain","p":"E153","r":"v"},{"m":"kismamabeforyougo.su","id":"NEW","g":"a domain","p":"E70","r":"v"},{"m":"restmantra.by","id":"NEW","g":"a domain","p":"E248","r":"v"},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":"E52","r":"v"},{"m":"let-me.network","id":"NEW","g":"a domain","p":"E392","r":"v"},{"m":"liverpulapp.ru","id":"NEW","g":"a domain","p":"E376","r":"v"},{"m":"telegram-wap.me","id":"NEW","g":"a domain","p":"E124","r":"v"},{"m":"documentreader.net","id":"NEW","g":"a domain","p":"E33","r":"v"},{"m":"net-certificate.services","id":"NEW","g":"a domain","p":"E333","r":"v"},{"m":"webappapiservice.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"a domain","p":"E487","r":"v"},{"m":"emtserviceca.info","id":"NEW","g":"a domain","p":"E36","r":"v"},{"m":"www.dropbox.com","id":"NEW","g":"a cloud storage service","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"a domain","p":"E42","r":"v"},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":"E255","r":"v"},{"m":"drive-share.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a request testing service","p":"E432","r":"v"},{"m":"netman.servehttp.com","id":"NEW","g":"a domain","p":"E336","r":"v"},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":"E470","r":"v"},{"m":"dnspod.com","id":"NEW","g":"a DNS service","p":"E260","r":"v"},{"m":"qweasdzx.site","id":"NEW","g":"a domain","p":"E452","r":"v"},{"m":"filedn.eu","id":"NEW","g":"a domain","p":"E188","r":"v"},{"m":"kew.8df.us","id":"NEW","g":"a domain","p":"E463","r":"v"},{"m":"kew.1qw.us","id":"NEW","g":"a domain","p":"E377","r":"v"},{"m":"authssl.site","id":"NEW","g":"a domain","p":"E290","r":"v"},{"m":"odwebp.com","id":"NEW","g":"a domain","p":"E456","r":"v"},{"m":"aleimportadora.net","id":"NEW","g":"a domain","p":"E32","r":"v"},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-gov.net","id":"NEW","g":"a domain","p":"E518","r":"v"},{"m":"maximprofile.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"a cloud worker","p":null,"r":null},{"m":"derzhposluhy.com","id":"NEW","g":"a domain","p":"E23","r":"v"},{"m":"finformservice.com","id":"NEW","g":"a domain","p":"E31","r":"v"},{"m":"ifastnet.com","id":"NEW","g":"a domain","p":"E262","r":"v"},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":"E479","r":"v"},{"m":"nabufixservice.su","id":"NEW","g":"a domain","p":"E43","r":"v"},{"m":"davincigroup.online","id":"NEW","g":"a domain","p":"E497","r":"v"},{"m":"drv2ms.com","id":"NEW","g":"a domain","p":"E326","r":"v"},{"m":"uaccsnet.com","id":"NEW","g":"a domain","p":"E357","r":"v"},{"m":"object-storage-service.com","id":"NEW","g":"a domain","p":"E322","r":"v"},{"m":"lamazone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"account-viewer.com","id":"NEW","g":"a domain","p":"E507","r":"b"},{"m":"account-guard.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-gov.com","id":"NEW","g":"a domain","p":"E481","r":"v"}]}
