=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E740. petition-presidenta.org.ua
E741. petition-presidenty.org.ua
E742. d-upl.ddns.net
E743. datagroup.ddns.net
E744. ln-upl.ddns.net
E745. star-cz.ddns.net
E746. single-office.ddns.net
E747. ddnsking.com
E748. telegram.org-a0dm91dk31i.cloue.link
E749. tgeo.link
E750. goaccount.link
E751. grabify.link
E752. uaccsnet.com
E753. uasystdoc.com
E754. ruvds.com
E755. iqhost.ru
E756. app.any.run
E757. t.co
E758. ukenlog.com
E759. myftp.biz
E760. answers.microsoft.com
E761. files.ukr.net.ssl2.in
E762. 4-t.me
E763. kitten-268.frge.io
E764. panelunregistertle-348.frge.io
E765. aleimportadora.net
E766. bounceme.net
E767. tools.nexcess.net
E768. aneria.net
E769. fex.net
E770. photobucket.com
E771. mockbin.org
E772. net.ssl3.site
E773. ukr.net.ssl3.site
E774. googleauth.com.ssl3.site
E775. ns1.authssl.link
E776. supermarioprohozhdenie.ru
E777. superops.com
E778. superboler.com
E779. super777bomba.ru
E780. superdadymster.ru
E781. shopersport.ru
E782. www.virustotal.com
E783. dnslookup.seowebchecker.com
E784. vtxhospital.com
E785. viewdns.info
E786. www.connectssl.in
E787. com.connectssl.in
E788. ns1.connectssl.in
E789. ns2.connectssl.in
E790. googie.com.connectssl.in
E791. com.getssl.ink
E792. docs.googie.com.connectssl.in
E793. britxec.com
E794. fudupdate.com
E795. ns2-dns.com
E796. mail.arlingtonhousing.us
E797. nais-gov.org
E798. naffalno.site
E799. delta.mil.gov.ua.delta-storages.com
E800. pay.uacompensation.xyz
E801. uatax-compens.xyz
E802. uatax-compenses.xyz
E803. ua-compensations.xyz
E804. lnk.ukr-compens.xyz
E805. pay.ukr-compens.xyz
E806. off.ukr-compens.xyz
E807. tax-compenses.xyz
E808. gbshost.net
E809. netbin.host
E810. igshop.net
E811. myua-compensations.xyz
E812. ua-compensation.top
E813. ua-taxes-compens.xyz
E814. uam-compensation.xyz
E815. compensations-ukrain.bar
E816. servepics.com
E817. ditinstvo-ua.pics
E818. kurapat.ru
E819. prozorro-ua.net
E820. zaikaopentra-com-ug.online
E821. wasabiwallet.online
E822. www.catalog.update.microsoft.com
E823. docs.microsoft.com
E824. serveminecraft.net
E825. onedrive.live.com
E826. serveblog.net
E827. geroi.kyiv.ua
E828. dx-ukr.net
E829. bld-ukr.net
E830. ukraine-charu.life
E831. ukraine-charyy.life
E832. ukrainianworldcongress.org
E833. balerina.info
E834. petition-ukrainiane.com
E835. stage-ukr.net
E836. static.certifiedauth.in
E837. static.personlog.in
E838. petitian--ukraine.com
E839. account.associates
E840. accounts--ukr.net
E841. accounts---ukr.net
E842. vertusupportjk.org
E843. prot-ukr.net
E844. malvy-ukriane.life
E845. reg-ukr.net
E846. accounts.regs-ukr.net
E847. settings-ukr.net
E848. gir.network
E849. let-me.network
E850. tbwelo.ru
E851. 00-l.ru
E852. callsol.ru
E853. getssl.click
E854. msx-ukr.net
E855. uasystnet.com
E856. ifastnet.com
E857. ukrsets.com
E858. login.certifiedauth.in
E859. vn-ukr.net
E860. login.exmo.day
E861. notify-ukr.net
E862. edisk-ukr.net
E863. 8-ukr.net
E864. btx-ukr.net
E865. hopto.org
E866. gordon6.hopto.org
E867. shapurt.ru
E868. 1000020.xyz
E869. tax-compensation.xyz
E870. ec-compensation.xyz
E871. blakejones.xyz
E872. redport80.ru
E873. unayt.ru
E874. ev-gos.top
E875. nirsoft.me
E876. site-1.work
E877. balletworld.co
E878. giraffe-tour.ru
E879. dynamic.exmo.day
E880. domtern.com
E881. golos-ukr.info
E882. api.dev-com.sc
E883. ipapi.co
E884. noip.com
E885. advanced-ip-scaner.com
E886. api.personlog.in
E887. polinamailserverip.ru
E888. advanced-ip-scanners.com
E889. api.binance.com.exmo.day
E890. icanhazip.com
E891. ereservices.com
E892. ub-ukr.net
E893. 5-ukr.net
E894. files.ukr.net.ssl2.online
E895. edisk.ukr.net
E896. files.catbox.moe
E897. global-world-news.net
E898. global-news-world.com
E899. o1-ukr.net
E900. cm1-ukr.net
E901. 1833.site
E902. hopentools.site
E903. geroiukr.site
E904. 8003659902.site
E905. mail-box.site
E906. oncetrips.com
E907. qwdfewf.com
E908. tme-id.com
E909. pastebin.com
E910. telegram.account.associates
E911. www.dwservice.net
E912. finformservice.com
E913. nabufixservice.name
E914. dipteran.online
E915. ua.aspx.io
E916. aspe.ro
E917. mil.ua.aspx.io
E918. gov.mil.ua.aspx.io
E919. get.adobe.com.aspx.io
E920. let-me.world
E921. balet-me.pro
E922. outlook.live.com.getssl.click
E923. outlook.live.com.exmo.day
E924. outlook.outlook.live.com.exmo.day
E925. gmail.com
E926. outlook.certifiedauth.in
E927. proxylogon.com
E928. account.outlook.live.com.exmo.day
E929. webhook.site
E930. it-develop.me
E931. servehttp.com
E932. servemp3.com
E933. serveirc.com
E934. servegame.com
E935. davincigroup.online
E936. graphiuma.online
E937. freeusadatingxxx.online
E938. githubusercontent.com
E939. ukr-malvy.life
E940. vote-malvy.life
E941. golos-charu-ua.life
E942. p-ukr.net
E943. s9-ukr.net
E944. golos-ukr.life
E945. golos-ua.life
E946. korrespondentnet.webflow.io
E947. netman.servehttp.com
E948. data.syncthing.net
E949. crash.syncthing.net
E950. upgrades.syncthing.net
E951. syncapp.host
E952. sync.anonvnc.com
E953. servebeer.com
E954. servehalflife.com
E955. servequake.com
E956. gofile.io
E957. store3.gofile.io
E958. store1.gofile.io
E959. numsecukr.net
E960. cdn.exmo.day
E961. cdn.certifiedauth.in
E962. cdn.live.com.getssl.click
E963. cdn.discordapp.com
E964. authcheck.in
E965. kesp.cl
E966. windacarmelita.pw
E967. fishitor.ru
E968. nitikora.ru
E969. cooperi.ru
E970. sackmeister.de
E971. courtgova.site
E972. mail.lebsack.de
E973. ardeas.ru
E974. enterwords.ru
E975. vdsina.ru
E976. mafirti.ru
E977. misp.cert.gov.ua
E978. dnspod.com
E979. msp.gov.ua
E980. tarlit.ru
E981. yandex.ru
E982. erwini.ru
E983. ganara.ru
E984. sansaispa.com
E985. geroisavenko.com
E986. up-dot.myftp.org
E987. array.myftp.biz
E988. optica-rd.myftp.biz
E989. plexbd.net
E990. grafix.ne.jp
E991. garagemusicschool.it
E992. podologaneri.it
E993. paparat.ru
E994. 3dstore.pro
E995. balet-ua.pro
E996. vote-me.top
E997. baletua.pro
E998. anonvnc.com
E999. admukr.club
E1000. winuvinnosluk.club
E1001. posish.club
E1002. admus.top
E1003. admis.club
E1004. admukr.top
E1005. easternexecutiveclub.com
E1006. hiddenvnc.com
E1007. sync.hiddenvnc.com
E1008. admru.top
E1009. an-gos.top
E1010. arelyevennot.top
E1011. an-ukr.top
E1012. hillespostelnm.eu
E1013. dodortar.ru
E1014. internetcygane.ru
E1015. inter-webservices.com
E1016. erinekenney.com
E1017. cuts-international.org
E1018. iol.pt
E1019. shorturl.at
E1020. pius-studio.at
E1021. everything-everywhere.at.ply.gg
E1022. balerina.life
E1023. primaballerina.life
E1024. balet-ua.life
E1025. balletmasters.co
E1026. balet-ua.mom
E1027. leru.life
E1028. mouseoiet.fun
E1029. devtools.bond
E1030. sc-hudojniku.eu
E1031. hamnavard.sharif.ir
E1032. olei.ro
E1033. hopentools.ru
E1034. bourns.space
E1035. kievkidstalent.co
E1036. meteolink.host
E1037. getmod.host
E1038. hexactor.com
E1039. zaikadoctor.ru
E1040. mx-out-14.default-host.net
E1041. telegram.org-a0dk3dm91iu.tgeo.link
E1042. getssl.ink
E1043. ns1.getssl.click
E1044. com.getssl.click
E1045. ns2.getssl.click
E1046. google.com.getssl.click
E1047. live.com.getssl.click
E1048. ssl.google.com.getssl.click
E1049. apis.google.com.getssl.click
E1050. account.live.com.getssl.click
E1051. worker-misty-mouse-6ac7.aky15825.workers.dev
E1052. bitter-hall-1c0c.ochiplus.workers.dev
E1053. falling-rice-4afa.ochiplus.workers.dev
E1054. worker-test-6f41.idv64828.workers.dev
E1055. carpetmarker.pw
E1056. liverpulapp.ru
E1057. stormpredictor.host
E1058. syncthing.net
E1059. ws.exmo.day
E1060. com.exmo.day
E1061. coinbase.exmo.day
E1062. res.exmo.day
E1063. content.exmo.day
E1064. ns1.exmo.day
E1065. csp.exmo.day
E1066. programasparapc.net
E1067. octoberoctopus.co.za
E1068. microjob.mn
E1069. drive.google.com.getssl.click
E1070. www.dropbox.com
E1071. drive.googie.com.ssl2.site
E1072. drive.googles.com.personlog.in
E1073. drive.gdocs.com.authssl.site
E1074. drive.gdocs.com.personlog.in
E1075. drive.google2.certifiedauth.in
E1076. reteredelete.top
E1077. ws-gos.top
E1078. wers-gos.top
E1079. winchconstruction.com
E1080. goodlenuxilam.site
E1081. blopik.com
E1082. cs1.wpc-v0cdn.org
E1083. zuh3vcyskd4gipkm.onion
E1084. parodadoca.ru
E1085. rubidiumo.ru
E1086. africathrillthes.pw
E1087. steycools.pw
E1088. bookgames.pw
E1089. hmgo.pw
E1090. flayga.ru
E1091. blog.gocon.in
E1092. dayzilons.pw
E1093. moskhoods.pw
E1094. ao3.hmgo.pw
E1095. bloockflad.pw
E1096. dcshost.net
E1097. bluepablo.fun
E1098. duhodown.fun
E1099. boddyshow.fun
E1100. comperssw.fun
E1101. kowersize.fun
E1102. teierqam.org
E1103. tas-gos.top
E1104. rmssrv2.ru
E1105. qiwardos.ru
E1106. unetset.com
E1107. clipperso.ru
E1108. tiloraso.ru
E1109. tronogram.com
E1110. ndkgk.co.jp
E1111. sv5206.xserver.jp
E1112. granitecsinks.ca
E1113. a0322810.xsph.ru
E1114. a0695487.xsph.ru
E1115. a0656203.xsph.ru
E1116. a0671524.xsph.ru
E1117. a0667987.xsph.ru
E1118. zaikaopentra.com.ug
E1119. gondurasonline.ru
E1120. cityofuganda.ug
E1121. trueadm.top
E1122. topadm.top
E1123. blogger.certifiedauth.in
E1124. ns1.goaccount.link
E1125. telegram-chary.blog
E1126. ns2.goaccount.link
E1127. blogger.google2.certifiedauth.in
E1128. personlog.in
E1129. atlantar.ru
E1130. golos2023q.ru
E1131. wicksl.ru
E1132. successilin.top
E1133. wm-gos.top
E1134. ew-gos.top
E1135. jevejosader.top
E1136. bom02.gotdns.ch
E1137. gobits3.com
E1138. ipv6-wpnc.net
E1139. familyvote.info
E1140. golos-charu-ua.pics
E1141. ukr-golosovanie.site
E1142. lamazone.site
E1143. yi-gos.top
E1144. badge-gos.top
E1145. rea-gos.top
E1146. big-uah.top
E1147. jar-gos.top
E1148. pomoshnikrbx.site
E1149. rbadm.top
E1150. ceronamtinclube.icu
E1151. chubanomania.icu
E1152. districoperav.icu
E1153. shikjil.com
E1154. howlcars.fun
E1155. zamesblack.fun
E1156. moskeet.com
E1157. drv2ms.com
E1158. barnsertr.com
E1159. gopoppers.com
E1160. ualogaccs.com
E1161. blogger.google.com.getssl.click
E1162. bugiplaysec.com
E1163. benokij.com
E1164. lo7h.com
E1165. nowpropitup.com
E1166. avoufshire.icu
E1167. bow-gos.top
E1168. modeselling.com
E1169. familyvote.co
E1170. progolosyi.info
E1171. amo-opros.top
E1172. jo-opros.top
E1173. sindoproperty.org
E1174. motoristo.ru
E1175. lolifans.ru
E1176. monopoliafromyou.ru
E1177. ns2.modeselling.com
E1178. drimzis.com
E1179. linedrv.com
E1180. crmeds.com
E1181. raidforums.com
E1182. ns1.modeselling.com
E1183. www.msp.gov.ua
E1184. www.facebook.com
E1185. www.michiganmastereltiempo.com
E1186. sm.ukrtel.net
E1187. evil.server.com
E1188. outlook.com
E1189. xeontime.com
E1190. drive.google.com
E1191. zaikaopentra.com.ru
E1192. tvpharm.ru
E1193. azimurs.com
E1194. anidoz.com
E1195. lthhc-zm.com
E1196. zambeziz.com
E1197. teiergam.com
E1198. agrikoz.com
E1199. ua-compenses.top
E1200. nx0.ru
E1201. remala.id
E1202. emterox.ru
E1203. seznam.cz
E1204. axikok.com
E1205. chinagrill.co
E1206. ansaigon.com
E1207. brunoboys.net
E1208. redirectme.net
E1209. www.pierreagencement.fr
E1210. coinmakopenarea.su
E1211. ludepa.ec
E1212. apokil.com
E1213. com.personlog.in
E1214. akaluij.com
E1215. mygraphbook.com
E1216. id.court.gov.ua
E1217. topibuzz.space
E1218. 8003659902.space
E1219. ukraero.space
E1220. uknetlogin.com
E1221. m.personlog.in
E1222. uasettings.com
E1223. policie-gov.cloud
E1224. konkurs-deti-uah.eu
E1225. konkur-golos-uah.eu
E1226. billyhot.ru
E1227. humanitarydp.ru
E1228. mayak.dp.ua
E1229. hudojnikua-sch.eu
E1230. kohhd.com
E1231. golosa-uahudojniku.eu
E1232. ukr-golosovane.site
E1233. golos-konkursu-uah.eu
E1234. golos-konkursu-ua.eu
E1235. golos-konkursu.eu
E1236. konkurs-uah-vibir.eu
E1237. gdocs.com.personlog.in
E1238. onyangdol.site
E1239. uahvibir-hudojniku.eu
E1240. vibir-hudojniku.eu
E1241. vibir-uahudojniku.eu
E1242. anotepad.com
E1243. vote-telegram.eu
E1244. aon.at
E1245. iloveua.ir
E1246. hardingtwominuterule.com
E1247. awards-ua.life
E1248. account.live.com.exmo.day
E1249. dogiraftig.com
E1250. jorgava.com
E1251. billiopa.com
E1252. balet-deti.eu
E1253. portugalmail.pt
E1254. your-mail.press
E1255. hotmail.com
E1256. skreatortemp.site
E1257. m.binance.com.exmo.day
E1258. m.binance.com.personlog.in
E1259. project2.top
E1260. pro-gos.top
E1261. pre-opros.top
E1262. poeuatryditieu.com
E1263. listen.servemp3.com
E1264. baidencult.com
E1265. apeduze.com
E1266. deti-ball.eu
E1267. monitor.binance.com.exmo.day
E1268. domthr.xyz
E1269. superops.ai
E1270. sinergil.com
E1271. verycheap.store
E1272. rafraystore.ru
E1273. foundpomoshi.com
E1274. scorpiones.online
E1275. varanasiclick.ru
E1276. rivertimad.com
E1277. leonardis.ru
E1278. picwalldoor.ru
E1279. ua-compens.top
E1280. baletki-ua.life
E1281. ui-opros.top
E1282. settingsukr.net
E1283. troadsecow.com
E1284. poertrfinal.com
E1285. dezword.com
E1286. badpdf.com
E1287. ip-api.com
E1288. googles.com.personlog.in
E1289. www.portcheckers.com
E1290. surname192.temp.swtest.ru
E1291. barbacoalosmartinez.com
E1292. diagnostic-resolver.com
E1293. ns1.lonejade.com
E1294. lonelyatthetop.com
E1295. jslopasitmon.com
E1296. funedunet.com
E1297. survefuz.com
E1298. analyze.intezer.com
E1299. expeditionabroad.com
E1300. softloadup.com
E1301. tio-gos.top
E1302. ukrsett.com
E1303. filetransrediremin.com
E1304. petitionukraine.com
E1305. enrollmentdm.com
E1306. vuxuancuong.com
E1307. azartnyjboy.com
E1308. alegoomaster.com
E1309. townoflakelure.com
E1310. s3-knowbe4.cloud
E1311. fan-guy.com
E1312. vuonorganic.com
E1313. verofes.com
E1314. ginaengg.com
E1315. baidenfree.com
E1316. petition-president.com
E1317. detipoertry.com
E1318. sav.com
E1319. protonmail.com
E1320. airmauritiusticket.com
E1321. freesitucionap.com
E1322. thaibbqculver.com
E1323. ertimadifa.com
E1324. bt.toloka.to
E1325. bt.toloka.tv
E1326. cryptsen7fo43rr6.onion.to
E1327. ohsxy.com
E1328. borizhog.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E7, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E7, E14, E23, E24
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E6, E14, E4, E23
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E28, E7, E29, E24
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E33, E21, E19, E18
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E24, E22, E25, E34
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E37, E14, E30, E38
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E23, E6, E24, E7
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E14, E6, E24, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E32, E21, E24, E14
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E25, E14, E42, E43
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E25, E32, E45, E46
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E21, E6, E14
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E25, E11, E10, E22
M17. "us-east-console.awsplatform.online" (Domain) — options: E49, E2, E11, E5
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E22, E28, E34, E30
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E35, E28, E36, E20
M20. "us-west-1.ua-aws.army" (Domain) — options: E22, E19, E47, E33
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E22, E4, E29, E35
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E11, E21, E23, E8
M23. "zero-trust.solutions" (Domain) — options: E42, E59, E60, E61
M24. "ukrtelecom.cloud" (Domain) — options: E31, E28, E4, E66
M25. "awsplatform.online" (Domain) — options: E5, E49, E70, E1
M26. "aws-ukraine.cloud" (Domain) — options: E53, E72, E22, E73
M27. "aws-s3.cloud" (Domain) — options: E46, E77, E78, E76
M28. "aws-meet.cloud" (Domain) — options: E75, E74, E81, E76
M29. "aws-il.cloud" (Domain) — options: E85, E84, E36, E86
M30. "aws-data.cloud" (Domain) — options: E46, E76, E77, E73
M31. "aws-meetings.cloud" (Domain) — options: E90, E89, E74, E73
M32. "aws-secure.cloud" (Domain) — options: E46, E89, E84, E74
M33. "aws-join.cloud" (Domain) — options: E93, E76, E74, E81
M34. "aws-online.cloud" (Domain) — options: E5, E70, E36, E74
M35. "gov-au.cloud" (Domain) — options: E96, E97, E98, E37
M36. "gov-aws.cloud" (Domain) — options: E46, E103, E6, E104
M37. "gov-fi.cloud" (Domain) — options: E101, E103, E48, E105
M38. "gov-gr.cloud" (Domain) — options: E101, E96, E103, E48
M39. "gov-lt.cloud" (Domain) — options: E101, E109, E110, E37
M40. "gov-lv.cloud" (Domain) — options: E101, E111, E112, E37
M41. "gov-pl.cloud" (Domain) — options: E96, E113, E103, E114
M42. "gov-sk.cloud" (Domain) — options: E101, E103, E48, E105
M43. "gov-trust.cloud" (Domain) — options: E27, E103, E13, E64
M44. "gov-ua.cloud" (Domain) — options: E37, E108, E16, E117
M45. "govps.cloud" (Domain) — options: E96, E119, E97, E44
M46. "govtr.cloud" (Domain) — options: E101, E96, E102, E32
M47. "govua.cloud" (Domain) — options: E37, E48, E68, E53
M48. "eru-gov.cloud" (Domain) — options: E96, E121, E106, E108
M49. "feedzai-gov.cloud" (Domain) — options: E44, E124, E16, E105
M50. "md-gov.cloud" (Domain) — options: E101, E126, E127, E125
M51. "mf-gov.cloud" (Domain) — options: E101, E12, E129, E104
M52. "mo-gov.cloud" (Domain) — options: E101, E130, E105, E82
M53. "mpo-gov.cloud" (Domain) — options: E96, E125, E105, E101
M54. "mpsv-gov.cloud" (Domain) — options: E101, E130, E132, E105
M55. "msmt-gov.cloud" (Domain) — options: E101, E135, E16, E105
M56. "mv-gov.cloud" (Domain) — options: E101, E134, E105, E96
M57. "my-gov.cloud" (Domain) — options: E37, E123, E16, E105
M58. "mzd-gov.cloud" (Domain) — options: E137, E123, E105, E101
M59. "mze-gov.cloud" (Domain) — options: E137, E126, E134, E105
M60. "mzp-gov.cloud" (Domain) — options: E137, E126, E139, E105
M61. "mzv-gov.cloud" (Domain) — options: E137, E132, E105, E101
M62. "nakit-gov.cloud" (Domain) — options: E101, E142, E16, E105
M63. "nbu-gov.cloud" (Domain) — options: E96, E105, E144, E101
M64. "nukib-gov.cloud" (Domain) — options: E101, E136, E16, E105
M65. "policie-gov.cloud" (Domain) — options: E96, E105, E139, E104
M66. "mmr-gov.cloud" (Domain) — options: E145, E143, E16, E105
M67. "uohs-gov.cloud" (Domain) — options: E37, E122, E16, E105
M68. "uoou-gov.cloud" (Domain) — options: E108, E37, E147, E105
M69. "vlada-gov.cloud" (Domain) — options: E37, E148, E16, E105
M70. "voa-gov.cloud" (Domain) — options: E37, E12, E16, E105
M71. "mfa-gov.cloud" (Domain) — options: E27, E26, E128, E86
M72. "mfa-gov-il.cloud" (Domain) — options: E88, E13, E12, E26
M73. "mfa-gov-tr.cloud" (Domain) — options: E26, E86, E12, E27
M74. "mil-be.cloud" (Domain) — options: E150, E151, E114, E152
M75. "mil-ee.cloud" (Domain) — options: E152, E158, E114, E153
M76. "mil-pl.cloud" (Domain) — options: E150, E153, E119, E158
M77. "mil-pt.cloud" (Domain) — options: E152, E114, E161, E158
M78. "mod-gov-il.cloud" (Domain) — options: E86, E96, E123, E76
M79. "s3-acronis.cloud" (Domain) — options: E46, E163, E84, E164
M80. "s3-army.cloud" (Domain) — options: E167, E46, E84, E168
M81. "s3-atlassian.cloud" (Domain) — options: E46, E84, E163, E79
M82. "s3-aws.cloud" (Domain) — options: E84, E97, E78, E164
M83. "s3-bah.cloud" (Domain) — options: E172, E151, E84, E173
M84. "s3-be.cloud" (Domain) — options: E46, E155, E158, E172
M85. "s3-blackberry.cloud" (Domain) — options: E177, E84, E151, E79
M86. "s3-csis.cloud" (Domain) — options: E46, E84, E161, E179
M87. "s3-de.cloud" (Domain) — options: E173, E151, E84, E46
M88. "s3-dgap.cloud" (Domain) — options: E173, E171, E155, E84
M89. "s3-dk.cloud" (Domain) — options: E155, E84, E78, E180
M90. "s3-dnc.cloud" (Domain) — options: E173, E155, E84, E174
M91. "s3-esa.cloud" (Domain) — options: E181, E183, E84, E163
M92. "s3-fbi.cloud" (Domain) — options: E163, E151, E118, E84
M93. "s3-hudson.cloud" (Domain) — options: E46, E118, E84, E78
M94. "s3-ida.cloud" (Domain) — options: E155, E118, E84, E161
M95. "s3-iri.cloud" (Domain) — options: E181, E176, E84, E163
M96. "s3-knowbe4.cloud" (Domain) — options: E151, E118, E84, E172
M97. "s3-marcus.cloud" (Domain) — options: E46, E164, E84, E163
M98. "s3-monitoring.cloud" (Domain) — options: E163, E84, E170, E46
M99. "s3-nato.cloud" (Domain) — options: E176, E172, E182, E84
M100. "s3-ned.cloud" (Domain) — options: E179, E151, E183, E84
M101. "s3-nsa.cloud" (Domain) — options: E163, E179, E84, E167
M102. "s3-proofpoint.cloud" (Domain) — options: E161, E84, E78, E79
M103. "s3-pt.cloud" (Domain) — options: E169, E151, E153, E172
M104. "s3-rackspace.cloud" (Domain) — options: E169, E185, E186, E84
M105. "s3-rand.cloud" (Domain) — options: E165, E46, E84, E171
M106. "s3-spacex.cloud" (Domain) — options: E169, E172, E165, E84
M107. "s3-state.cloud" (Domain) — options: E46, E185, E187, E84
M108. "s3-stig.cloud" (Domain) — options: E169, E172, E84, E178
M109. "s3-ua.cloud" (Domain) — options: E188, E84, E173, E171
M110. "s3-ucia.cloud" (Domain) — options: E118, E84, E169, E163
M111. "s3-zoho.cloud" (Domain) — options: E177, E171, E118, E84
M112. "ua-aws.army" (Domain) — options: E20, E33, E189, E17
M113. "ua-energy.cloud" (Domain) — options: E190, E157, E30, E96
M114. "ua-gov.cloud" (Domain) — options: E37, E48, E190, E12
M115. "ua-mil.cloud" (Domain) — options: E150, E16, E158, E114
M116. "ua-sec.cloud" (Domain) — options: E157, E193, E192, E48
M117. "ua-se.cloud" (Domain) — options: E194, E69, E195, E101
M118. "ua-sn.cloud" (Domain) — options: E101, E157, E48, E96
M119. "townoflakelure.com" (Domain) — options: E196, E197, E198, E199
M120. "authssl.online" (Domain) — options: E205, E95, E3, E50
