=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1864 canonicals"
Entities:
E1. outlook-1.cdn.live.com.getssl.click
E717. selectchary.eu
E718. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E719. arhiv.ua-cip.org
E720. golos-ditin-uah.eu
E721. golosa-zaditinu-ua.eu
E722. malunki-ditin-ua.eu
E723. golosa-zaditinu-uah.eu
E724. zaditinu-golos-ua.eu
E725. opros-schudojniki-ua.eu
E726. bul-opros.top
E727. golos-hudojniku-uah.eu
E728. eu-opros.top
E729. hudojnik-malunki-uah.eu
E730. konkurs-deti-ua.eu
E731. malunki-deti-ua.eu
E732. ua-deti-chary.eu
E733. ukrsets.com
E734. unetset.com
E735. ukrsett.com
E736. crmeds.com
E737. golosa-zaditinu.eu
E738. ukainua.com
E739. ukraine-barvy.info
E740. malunki-golos-uah.eu
E741. konkur-mrii-uah.eu
E742. malunki-ditin-uah.eu
E743. malunki-ditini-ua.eu
E744. malunki-ditini-uah.eu
E745. malvy-ukraine.life
E746. malvy-ukraine.info
E747. aws-ukraine.cloud
E748. barvy-ukraines.life
E749. chares-ukraine.life
E750. ukrainebayra.com
E751. redport80.ru
E752. abracodabugalimpopo.ru
E753. rmssrv2.ru [aka rmssrv4.ru]
E754. acteran.ru
E755. policie-gov.cloud
E756. co87972.tmweb.ru
E757. feedzai-gov.cloud
E758. petitian-president.com
E759. geroi-ukraine.com
E760. againandagaingmorder.ru
E761. ualogaccs.com
E762. petition-presidenta.com
E763. petition-presidente.com
E764. ui-opros.top [aka wi-opros.top]
E765. malvy-ukr.life
E766. ukraine-charyy.life
E767. golos-ukr.life
E768. mil-pl.cloud
E769. kompartpomiar.pl
E770. gov-lv.cloud
E771. gov-gr.cloud
E772. biches-yeah.co.ua
E773. geroi.kyiv.ua
E774. petition-president.kyiv.ua
E775. gov.ua
E776. konkurs-maluvani-ua.eu
E777. maluvani-ua.eu
E778. c.certifiedauth.in
E779. admin.certifiedauth.in
E780. uoou-gov.cloud
E781. lh3.google2.certifiedauth.in
E782. mo-gov.cloud
E783. golos-konkursu-ua.eu
E784. turnik-malunki-ua.eu
E785. turnik-malunki-uah.eu
E786. golos-konkursu.eu
E787. surname192.temp.swtest.ru
E788. petition-presidenta.org.ua
E789. petition-presidentu.com
E790. eu-southeast-1-aws.govtr.cloud
E791. s3-aws.cloud
E792. eu-central-1-aws.mfa-gov.cloud
E793. eu-north-1-aws.ua-gov.cloud
E794. us-east-1-aws.mfa-gov.cloud
E795. verofes.com
E796. xeontime.com
E797. ns2.oncetrips.com
E798. ns1.oncetrips.com
E799. smart-vnc.com
E800. smartcloudflare.com
E801. emtserviceca.info
E802. grafix.ne.jp
E803. ndlestomak.top
E804. pbank.co.ua
E805. sv5206.xserver.jp
E806. nlightusa.com
E807. britxec.com
E808. static.binance.com.exmo.day
E809. binance.com.exmo.day
E810. gopoppers.com
E811. product2020.mrbasic.com
E812. jo-opros.top [aka job-opros.top]
E813. amo-opros.top
E814. static.personlog.in
E815. drive.gdocs.com.authssl.site
E816. expeditionabroad.com
E817. github.com
E818. funedunet.com
E819. fountainrate.com
E820. nod-update.it
E821. www.catalog.update.microsoft.com
E822. telegraom.me
E823. webhop.me
E824. garagemusicschool.it
E825. m-vz.webhop.me
E826. podologaneri.it
E827. t.me
E828. apeduze.com
E829. tinyurl.com
E830. ginaengg.com
E831. drv2ms.com
E832. drive.certifiedauth.in
E833. paparat.ru
E834. zaikadoctor.ru
E835. baletki.eu
E836. balet-ua.eu
E837. chary-telegram.eu
E838. baletme.eu
E839. infomailforyoumak.ru
E840. telegram.org.security.ohsxy.com
E841. kohhd.com
E842. olminx.com
E843. sav.com
E844. fan-guy.com
E845. gir.network
E846. 1-ukr.net
E847. let-me.network
E848. milotraf.ru
E849. minef.eu
E850. ns1.authssl.in
E851. www.authssl.in
E852. ns2.authssl.in
E853. google2.certifiedauth.in
E854. serveirc.com
E855. great-surveys.top
E856. dodortar.ru
E857. nx0.ru
E858. shopersport.ru
E859. zasadacafe.by
E860. syn.hiddenvnc.com
E861. dyndns.com
E862. wers-gos.top
E863. geroiukr.com.ua
E864. autodoka.com.ua
E865. malunki-ua-hudojnik.eu
E866. hudojnik-malunki.eu
E867. malunki-hudojnik.eu
E868. ukraine-charu.life
E869. farbi-golos-uah.eu
E870. malunki-golos-ua.eu
E871. hudojniku-school-ua.eu
E872. hudojnik-school.eu
E873. deti-malunki-uah.eu
E874. hudojnik-malunki-ua.eu
E875. malunki-deti-uah.eu
E876. turnik-konkursu-ua.eu
E877. eu-north-1-aws.ua-energy.cloud
E878. ua-sec.cloud
E879. us-west-1-amazon.ua-energy.cloud
E880. se-ukr.net
E881. ua.aspx.io
E882. ua-energy.cloud
E883. mil-be.cloud
E884. mil-ee.cloud
E885. us-west-1.ua-aws.army
E886. central-2-aws.ua-aws.army
E887. eu-central-2-aws.ua-aws.army
E888. ua-cip.org
E889. awards-ua.life
E890. farbi-ua.pics
E891. deti-golos-ua.pics
E892. baletki-ua.pics
E893. ditinstvo-ua.pics
E894. mfa-gov.cloud
E895. voa-gov.cloud
E896. us-west-1.aws-ukraine.cloud
E897. eu-southeast-1-aws.gov-ua.cloud
E898. aws-join.cloud
E899. aws-meetings.cloud
E900. us-east-2-aws.ua-gov.cloud
E901. ukraine-barvy.life
E902. malvy-final.life
E903. ukraine-malvy.life
E904. ukraine-chares.info
E905. charyy-ukr.life
E906. eti-opros.top
E907. pay.ukr-compens.xyz
E908. pay.uacompensation.xyz
E909. faillymoodkywko.shop
E910. igshop.net
E911. ukr.net
E912. nv.ua
E913. edisk.ukr.net
E914. ns1.goaccount.link
E915. account.google.com.getssl.ink
E916. account.live.com.exmo.day
E917. myaccount.google.com.getssl.click
E918. kismamabeforyougo.su
E919. nabufixservice.su
E920. qaz.su
E921. zaikaopentra-com-ug.su
E922. cooperi.ru
E923. vote-telegram.eu
E924. tzi.info-cip.org
E925. telegram-chary.blog
E926. teleqram.info
E927. golos-charu-ua.info
E928. vote-chary-telegram.info
E929. golos-telegtam.eu
E930. malvy-vote.life
E931. chary-konkursua.eu
E932. chari-konkursua.life [aka chary-konkursua.life]
E933. tg-me.pro
E934. t--t.me
E935. t-me.io
E936. 4-t.me
E937. 7tt.me
E938. i1t.me
E939. zakolibal.online
E940. binance.com.personlog.in
E941. telegrad.info
E942. chimeramarketplace24.online
E943. chimera-shop24.online
E944. vote-malvy.life
E945. www.hybrid-analysis.com
E946. analytics.google.com.getssl.click
E947. misp.cert.gov.ua
E948. konkurs-vesna.info
E949. events.data.certifiedauth.in
E950. konkurs-vesna24.ru
E951. events.data.exmo.day
E952. ignoracndwko.shop
E953. complainnykso.shop
E954. mfa-gov-tr.cloud
E955. zero-trust.solutions
E956. govtr.cloud
E957. vsekonkursy.pics
E958. cryptsen7fo43rr6.onion
E959. cryptsen7fo43rr6.onion.to
E960. ligaspace.ru
E961. wasabiwallet.online
E962. timeandbright.com
E963. ochiplus.workers.dev
E964. files.catbox.moe
E965. cloudflare-dns.com
E966. president-petition6884.best
E967. telegram-wap.me
E968. m.binance.com.personlog.in
E969. coinbase.exmo.day
E970. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E971. awsplatform.online
E972. dipteran.online
E973. uatax-compenses.xyz
E974. 1000020.xyz
E975. raw.githubusercontent.com
E976. githubusercontent.com
E977. easternexecutiveclub.com
E978. mf-gov.cloud
E979. msmt-gov.cloud
E980. play.certifiedauth.in
E981. fudupdate.com
E982. awa-opros.top
E983. brand-gos.top
E984. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E985. baidenfree.com
E986. president-petition.best
E987. president-petition6504.best
E988. mfa-gov-il.cloud
E989. lt-ukr.net
E990. gov-trust.cloud
E991. sync.smartcloudflare.com
E992. eu-southeast-1-aws.zero-trust.solutions
E993. webmail.facadesolutionsuae.com
E994. gov-pl.cloud
E995. prostotaknet.net
E996. vtxhospital.com
E997. mze-gov.cloud
E998. ticket.cyberpolice.gov.ua
E999. mod-gov-il.cloud
E1000. eu-central-1.mfa-gov.cloud
E1001. ca-west-1.mfa-gov.cloud
E1002. eu-south-1-aws.mfa-gov.cloud
E1003. mpsv-gov.cloud
E1004. mf-ukr.net
E1005. kilitro.ru
E1006. bilitora.ru
E1007. jokotras.ru
E1008. potrakit.ru
E1009. mill.co.ua
E1010. sowakiev.eu
E1011. jasminkiev.eu
E1012. lotuskiev.eu
E1013. baletnet.eu
E1014. hardingtwominuterule.com
E1015. lonejade.com
E1016. erinekenney.com
E1017. ns1.lonejade.com
E1018. rivierafamily.com
E1019. ertimadifa.com
E1020. anotepad.com
E1021. lingrevelat.com
E1022. taximadridclass.com
E1023. agrikoz.com
E1024. akaluij.com
E1025. swinj.online
E1026. barbacoalosmartinez.com
E1027. alegoomaster.com
E1028. combinedresidency.org
E1029. servepics.com
E1030. lo7h.com
E1031. verify-ukr.net
E1032. leonardis.ru
E1033. bahouholdings.com
E1034. photobucket.com
E1035. europadonnaireland.org
E1036. jorgava.com
E1037. s3-monitoring.cloud
E1038. ipodromlan.ru
E1039. internet.bs
E1040. int-ukr.net
E1041. lauramcinerney.shop
E1042. zaliphone.com
E1043. webknives.com
E1044. myelectrive.com
E1045. gbshost.net
E1046. www.virustotal.com [aka www.symantec.com, virustotal.com]
E1047. aneria.net
E1048. familyvote.co
E1049. familyvote.info
E1050. minijusfil.com
E1051. t.co
E1052. balletworld.co
E1053. kids-balerin.pics
E1054. yeah-biches.kyiv.ua
E1055. chinagrill.co
E1056. poertrfinal.com
E1057. ns2.fountainrate.com
E1058. fonts.certifiedauth.in
E1059. icanhazip.com
E1060. zamesblack.fun
E1061. googles.com.personlog.in
E1062. troadsecow.com
E1063. yandex.ru
E1064. xmr.2miners.com
E1065. next24.gg-pay.me
E1066. rubidiumo.ru
E1067. nxkad.ru
E1068. borizhog.com
E1069. bugiplaysec.com
E1070. preachstrwnwjw.shop
E1071. vuxuancuong.com
E1072. single-office.ddns.net
E1073. invoice-traffic.com
E1074. reg.ru
E1075. plexbd.net
E1076. pastebin.com
E1077. fonts.google2.certifiedauth.in
E1078. tataguyz.co.za
E1079. thestoreroomnsw.com.au
E1080. hexactor.com
E1081. ns1.vtxhospital.com
E1082. petition-presidenty.org.ua
E1083. petition-president.org.ua
E1084. s8.h.mchost.ru
E1085. google.com.getssl.click
E1086. bow-gos.top
E1087. jar-gos.top
E1088. ais-gos.top
E1089. palantir.ink
E1090. peer-gos.top
E1091. dcshost.net
E1092. bitbucket.org
E1093. global-news-world.com
E1094. news-ukr.net
E1095. clouddrive.world
E1096. balet-ua.life
E1097. balet-me.info
E1098. balerina.life
E1099. leru.life
E1100. konkurs-events.top
E1101. grabify.link
E1102. blogger.google.com.getssl.click
E1103. ipapi.co
E1104. tax-compenses.xyz
E1105. domthr.xyz
E1106. blinkij.com
E1107. ftp.ssttekstil.com [aka ssttekstil.com]
E1108. ns1.modeselling.com
E1109. tacticalv.com
E1110. aon.at
E1111. pius-studio.at
E1112. score-ukr.net
E1113. everything-everywhere.at.ply.gg
E1114. dnspod.com
E1115. tme-id.com
E1116. alfa-gos.top
E1117. ws-gos.top
E1118. townoflakelure.com
E1119. s3-knowbe4.cloud
E1120. dezword.com
E1121. sismasterhome.ru
E1122. callsol.ru
E1123. golos2023q.ru
E1124. flayga.ru
E1125. vikompalion.ru
E1126. golos-ua.life
E1127. filedn.eu
E1128. naffalno.site
E1129. golosa-uahhudojniku.eu
E1130. vibir-uahudojniku.eu
E1131. golosa-uahugojniku.eu
E1132. golosa-hudojniku.eu
E1133. golos-ua-hudojniku.eu
E1134. golosa-uahudojniku.eu
E1135. golosa-hudojnikuua.eu
E1136. golos-uah-hudojniku.eu
E1137. mitlubald.ru
E1138. balet-me.pro
E1139. gondurasonline.ru
E1140. humanitarydp.ug
E1141. online.ua
E1142. cityofuganda.ug
E1143. share.ukr.net.ssl3.online
E1144. mta-ukr.net
E1145. golosua-hudojniku.eu
E1146. golosa-hudojniku-ua.eu
E1147. golos-hudojniku.eu
E1148. golosa-hudojniku-uah.eu
E1149. golosdruga.ru
E1150. let-me.life
E1151. anidoz.com
E1152. zallesman.ru
E1153. vljsport.eu.com
E1154. fex.net
E1155. ndkgk.co.jp
E1156. floorfix.com.au
E1157. granitecsinks.ca
E1158. golos-ukr.info
E1159. golos-charu-ua.life
E1160. nitikora.ru
E1161. balet-deti.eu
E1162. baletua.eu
E1163. baletki-ua.eu
E1164. bihei.eu
E1165. govua.cloud
E1166. infomalilopera.ru
E1167. kismamabeforyougo.ru
E1168. criticalosl.tech
E1169. the-new-age.co.ua
E1170. texlidia.com
E1171. mx-out-14.default-host.net
E1172. aluaadin.com
E1173. lopasts.ru
E1174. tortunas.ru
E1175. omyce.ru
E1176. aspe.ro
E1177. nas-files.firstcloudit.com
E1178. ns1.personlog.in
E1179. ua-calendar.firstcloudit.com
E1180. e-wwg.com
E1181. ns2.personlog.in
E1182. s3-nato.cloud
E1183. yemmyusa.com
E1184. s3-nsa.cloud
E1185. bt.hurtom.com
E1186. petition-president.com.ua
E1187. sindoproperty.org
E1188. petition-presidenty.com
E1189. courtbox.online
E1190. docs.googie.com.authssl.online
E1191. scorpiones.online
E1192. mzd-gov.cloud
E1193. mv-gov.cloud
E1194. nbu-gov.cloud
E1195. nukib-gov.cloud
E1196. mzp-gov.cloud
E1197. mzv-gov.cloud
E1198. mpo-gov.cloud
E1199. nakit-gov.cloud
E1200. nbu.gov.ua
E1201. mmr-gov.cloud
E1202. res.certifiedauth.in
E1203. notifications.google2.certifiedauth.in
E1204. petition.president.gov.ua
E1205. president-petition9034.best
E1206. ukr.net.ssl4.online
E1207. googie.com.ssl4.online
E1208. docs.googie.com.ssl4.online
E1209. com.ssl3.online
E1210. blopik.com
E1211. benokij.com
E1212. shikjil.com
E1213. duhodown.fun
E1214. www.personlog.in
E1215. bin.personlog.in
E1216. frontend-m.personlog.in
E1217. dytitvorchist.pics
E1218. verycheap.store
E1219. fernandoherrera.me
E1220. vivianstyler.ru
E1221. it-develop.me
E1222. mockbin.org
E1223. gbshost.org
E1224. stormpredictor.host
E1225. www.authcheck.in
E1226. geolocation.authcheck.in
E1227. ns1.authcheck.in
E1228. ns2.authcheck.in
E1229. motocheck.in
E1230. account.associates
E1231. blakejones.xyz
E1232. filebin.net
E1233. file.io
E1234. files-ukr.net
E1235. notfiled.com
E1236. s3-be.cloud
E1237. cuckoo.cert.ee
E1238. tvpharm.ru
E1239. zaikaopentra.com.ru
E1240. moe-ditinstvo-uah.pics
E1241. qaz.im
E1242. balet-ua.mom
E1243. ukr.net.ssl2.online
E1244. gdocs.com.ssl2.online
E1245. mivocloud.com
E1246. images.exmo.day
E1247. r4.res.certifiedauth.in
E1248. ukrnet.01mirror.com.ua
E1249. keewoolas.pw
E1250. dnslookup.seowebchecker.com
E1251. myftp.biz
E1252. hopto.org
E1253. zapto.org
E1254. www.msp.gov.ua [aka msp.gov.ua]
E1255. arminext.com
E1256. ryomy.ru
E1257. truffa.online
E1258. cmtheodor.be
E1259. syncapp.host
E1260. meta.ua
E1261. vlada-gov.cloud
E1262. billyhot.ru
E1263. hostpro.ua
E1264. static.certifiedauth.in
E1265. us-west-1.ukrtelecom.cloud
E1266. syncthing.net
E1267. telegram.org-a0dk3dm91iu.tgeo.link
E1268. teierqam.org
E1269. atl.ua
E1270. griselda.co.ua
E1271. widget.forum-pokemon.com
E1272. uadop.webflow.io
E1273. aspx.io
E1274. net.frge.io
E1275. censys.io
E1276. ukr.net.frge.io
E1277. liverpulapp.ru
E1278. run.mocky.io
E1279. ardeas.ru
E1280. login.live.com.exmo.day
E1281. barvy-ukraines.info
E1282. ukr-malvy.life
E1283. ukraine-malvy.info
E1284. malvy-ukriane.info
E1285. malvy-ukriane.life
E1286. tvorchist-sadochka.eu
E1287. tvorchist-sch-hudojnika.eu
E1288. tvorchist-sch-hudojniki.eu
E1289. bourns.space
E1290. topibuzz.space
E1291. k1v-ukr.net
E1292. v-ukr.net
E1293. pm-kv-ukr.net
E1294. ck-ukr.net [aka k-ukr.net]
E1295. chary-konkursua.mom
E1296. dsns.com.ua
E1297. petition-ukraina.com.ua
E1298. milekiev.eu
E1299. info-cip.org
E1300. lc-ukr.net
E1301. acc-ukr.net
E1302. td-ukr.net
E1303. metanat.ru
E1304. mega.nz
E1305. rmssrv.ru
E1306. rmssrv3.ru
E1307. messenger.certifiedauth.in
E1308. ddns.net
E1309. zp.ukrtel.net
E1310. mxukr.net
E1311. om-ukr.net
E1312. moolin.ru
E1313. tme-id.ru
E1314. chari-konkursua.eu
E1315. chary-konkursua.pics
E1316. phymateus.online
E1317. konkurs-vesna-24.ru
E1318. ua-konkurs.pics
E1319. ditina-konkurs-ua.eu
E1320. a3-ukr.net
E1321. p-ukr.net
E1322. raidforums.com
E1323. wicksl.ru
E1324. picwalldoor.ru
E1325. lnasfe.ru
E1326. rnbo.gov.ua
E1327. iforma.es
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E8, E12
M3. "mail.outloolc.com" (Domain) — options: E4, E18, E3, E19
M4. "svc.odwebp.com" (Domain) — options: E22, E23, E24, E25
M5. "uspp.derzhposluhy.com" (Domain) — options: E30, E31, E32, E33
M6. "odwebp.com" (Domain) — options: E38, E39, E40, E41
M7. "outloolc.com" (Domain) — options: E44, E18, E9, E5
M8. "redirecl.com" (Domain) — options: E46, E47, E11, E8
M9. "derzhposluhy.com" (Domain) — options: E30, E50, E51, E31
M10. "i-ua.account-guard.site" (Domain) — options: E54, E55, E56, E57
M11. "telegram.defender-bot.site" (Domain) — options: E63, E64, E65, E66
M12. "telegram.token-defender.cloud" (Domain) — options: E71, E69, E72, E73
M13. "account-guard.site" (Domain) — options: E77, E78, E79, E58
M14. "defender-bot.site" (Domain) — options: E71, E84, E85, E69
M15. "token-defender.cloud" (Domain) — options: E63, E88, E89, E64
M16. "mirotrent.com" (Domain) — options: E94, E95, E96, E97
M17. "plntr.mirotrent.com" (Domain) — options: E101, E102, E103, E104
M18. "cloud.account-viewer.com" (Domain) — options: E79, E108, E109, E77
M19. "get.god-le.com" (Domain) — options: E114, E115, E116, E117
M20. "plntr.account-viewer.com" (Domain) — options: E111, E109, E122, E112
M21. "account-viewer.com" (Domain) — options: E122, E123, E111, E110
M22. "god-le.com" (Domain) — options: E118, E125, E126, E127
M23. "god-le.net" (Domain) — options: E115, E119, E125, E131
M24. "in-touc.com" (Domain) — options: E137, E138, E139, E140
M25. "mail-gov.com" (Domain) — options: E145, E146, E87, E147
M26. "mail-gov.net" (Domain) — options: E20, E149, E146, E153
M27. "sign-cert.com" (Domain) — options: E88, E155, E117, E156
M28. "palantir.ink" (Domain) — options: E162, E163, E164, E165
M29. "clouddrive.world" (Domain) — options: E169, E170, E171, E172
M30. "emtserviceca.info" (Domain) — options: E38, E139, E177, E178
M31. "account-saver.com" (Domain) — options: E77, E109, E79, E182
M32. "mails.support" (Domain) — options: E148, E183, E87, E184
M33. "check.sign-cert.com" (Domain) — options: E189, E190, E117, E88
M34. "cloud.god-le.net" (Domain) — options: E194, E118, E115, E48
M35. "confirm.account-viewer.com" (Domain) — options: E109, E77, E104, E123
M36. "dhl.redirecl.com" (Domain) — options: E198, E10, E199, E11
M37. "drive.redirecl.com" (Domain) — options: E49, E13, E47, E10
M38. "get.in-touc.com" (Domain) — options: E116, E203, E204, E117
M39. "get.mail-gov.com" (Domain) — options: E188, E20, E138, E149
M40. "get.sign-cert.com" (Domain) — options: E206, E189, E156, E155
M41. "ivanti.account-viewer.com" (Domain) — options: E79, E109, E108, E104
M42. "my.mail-gov.net" (Domain) — options: E145, E209, E20, E146
M43. "stellar.account-viewer.com" (Domain) — options: E109, E123, E104, E110
M44. "cancel-auth.site" (Domain) — options: E84, E212, E213, E214
M45. "confirmphone.site" (Domain) — options: E84, E216, E217, E218
M46. "milgov.host" (Domain) — options: E221, E222, E20, E86
M47. "milgov.site" (Domain) — options: E222, E86, E227, E87
M48. "teiegram.host" (Domain) — options: E230, E231, E72, E232
M49. "telegram-account.host" (Domain) — options: E237, E238, E239, E60
M50. "telegram-auth.website" (Domain) — options: E215, E84, E60, E85
M51. "telegramm-account.site" (Domain) — options: E242, E82, E72, E55
M52. "web-telegram.host" (Domain) — options: E238, E231, E246, E237
M53. "delta.milgov.site" (Domain) — options: E33, E221, E222, E14
M54. "web.teiegram.host" (Domain) — options: E241, E232, E230, E238
M55. "web.telegram-account.host" (Domain) — options: E238, E72, E240, E232
M56. "web.telegramm-account.site" (Domain) — options: E242, E60, E66, E237
M57. "web.web.telegram-account.host" (Domain) — options: E237, E72, E240, E232
M58. "www.teiegram.host" (Domain) — options: E241, E231, E72, E232
M59. "www.telegram-auth.website" (Domain) — options: E68, E84, E242, E85
M60. "www.telegramm-account.site" (Domain) — options: E60, E82, E72, E237
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E254, E237, E66, E238
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E72, E237, E238, E240
M63. "spam.web-telegram.host" (Domain) — options: E232, E238, E237, E241
M64. "kropyva.group" (Domain) — options: E257, E258, E228, E259
M65. "kropyva.site" (Domain) — options: E264, E257, E228, E265
M66. "teneta.group" (Domain) — options: E261, E263, E250, E264
M67. "teneta.site" (Domain) — options: E259, E261, E263, E270
M68. "group-teneta.online" (Domain) — options: E259, E261, E272, E273
M69. "group.kropyva.site" (Domain) — options: E36, E33, E264, E258
M70. "group.teneta.site" (Domain) — options: E259, E250, E263, E275
M71. "whatsapp-confirm.site" (Domain) — options: E84, E278, E65, E277
M72. "passport-ukr-net.site" (Domain) — options: E59, E281, E282, E283
M73. "protect-password.site" (Domain) — options: E288, E279, E83, E289
M74. "telegram-confirm.site" (Domain) — options: E68, E278, E67, E280
M75. "accept-action.site" (Domain) — options: E294, E84, E212, E295
M76. "signal-confirm.site" (Domain) — options: E280, E216, E84, E65
M77. "cancel-action.site" (Domain) — options: E85, E214, E70, E46
M78. "drive-share.site" (Domain) — options: E49, E301, E302, E303
M79. "share-drive.site" (Domain) — options: E301, E307, E48, E304
M80. "group-invitation.site" (Domain) — options: E277, E48, E257, E261
M81. "check-active.site" (Domain) — options: E84, E245, E8, E214
M82. "qweasdzx.site" (Domain) — options: E311, E67, E312, E313
M83. "qsrgh.site" (Domain) — options: E252, E312, E316, E85
M84. "www.protect-password.site" (Domain) — options: E319, E208, E279, E320
M85. "www.confirm-signal.site" (Domain) — options: E280, E278, E205, E65
M86. "www.google-drive.site" (Domain) — options: E48, E49, E303, E304
M87. "www.signal-confirm.site" (Domain) — options: E216, E278, E205, E65
M88. "www.qsrgh.site" (Domain) — options: E312, E313, E311, E321
M89. "www.accept-action.site" (Domain) — options: E205, E214, E212, E320
M90. "whatsapp.protect-password.site" (Domain) — options: E88, E319, E320, E288
M91. "telegram.check-active.site" (Domain) — options: E67, E192, E60, E310
M92. "whatsapp.group-invitation.site" (Domain) — options: E48, E260, E308, E257
M93. "google.drive-share.site" (Domain) — options: E48, E169, E304, E307
M94. "google.share-drive.site" (Domain) — options: E48, E303, E301, E302
M95. "telegram.qweasdzx.site" (Domain) — options: E48, E326, E308, E65
M96. "outlook.com" (Domain) — options: E4, E1, E3, E6
M97. "hotmail.com" (Domain) — options: E128, E17, E4, E329
M98. "microsoft.com" (Domain) — options: E333, E334, E335, E336
M99. "proxylogon.com" (Domain) — options: E330, E9, E338, E17
M100. "gmail.com" (Domain) — options: E188, E341, E342, E121
M101. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E188, E128, E21, E208
