=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. drive.google.com
E736. tataguyz.co.za
E737. thestoreroomnsw.com.au
E738. single-office.ddns.net
E739. invoice-traffic.com
E740. petition-president.org.ua
E741. petition-presidenta.org.ua
E742. qiwardos.ru
E743. mfa-gov-tr.cloud
E744. shorturl.at
E745. jorgava.com
E746. iforma.es
E747. azimurs.com
E748. akaluij.com
E749. swinj.online
E750. ukrainianworldcongress.org
E751. ukraine-chares.info
E752. barvy-ukraines.info
E753. petition-president.com.ua
E754. dl.kr-admin.gov.ua
E755. forkscenter.fr
E756. mail.lebsack.de
E757. mail.certifiedauth.in
E758. ac-strasbourg.fr
E759. nlightusa.com
E760. xeontime.com
E761. leonardis.ru
E762. floorfix.com.au
E763. 3dstore.pro
E764. octoberoctopus.co.za
E765. web.web.telegram-account.host
E766. web.teiegram.host
E767. linedrv.com
E768. vuxuancuong.com
E769. hamnavard.sharif.ir
E770. verofes.com
E771. fan-guy.com
E772. datagroup.ddns.net
E773. geroiua.com.ua
E774. agro-sk.com.ua
E775. easternexecutiveclub.com
E776. tacticalv.com
E777. tvpharm.ru
E778. ansaigon.com
E779. billiopa.com
E780. ukrainianworldcongress.info
E781. napropertyhub.eu
E782. gopoppers.com
E783. jevejosader.top
E784. vote-me.top
E785. ret.6bc.us
E786. cafeteriumups.ru
E787. gbshost.net
E788. krasavchikoleg.net
E789. dcshost.net
E790. fikasterwer.top
E791. infomailforyoumak.ru
E792. telesecurity.org
E793. telegram.org.security.ohsxy.com
E794. passport2.zip
E795. ukr.net.ssl2.site
E796. ns1.passport2.zip
E797. nk.1qw.us
E798. me.gov.ua
E799. file.io
E800. bihei.eu
E801. ev-gos.top
E802. jel-gos.top
E803. ukraine-barvy.info
E804. ukraine-charyy.life
E805. ua-geroi.com.ua
E806. geroiukrainu.com
E807. konkurs-events.top
E808. konkurs-deti-uah.eu
E809. konkursi-ua.eu
E810. konkurs-chari-ua.eu
E811. petitian-president.com
E812. konkurs-deti-ua.eu
E813. konkur-mrii-uah.eu
E814. konkursi-uah.eu
E815. konkursy-uah.eu
E816. golos-mistechtva-uah.eu
E817. farbi-golos-ua.eu
E818. golos-malunki-ua.eu
E819. petition-ukraina.com.ua
E820. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E821. petition-president.kyiv.ua
E822. golos-mistechtva-ua.eu
E823. farbi-golos-uah.eu
E824. golos-ditin-uah.eu
E825. serveminecraft.net
E826. ukr-golosovan.site
E827. konkurs-uah-vibir.eu
E828. ditina-konkurs-ua.eu
E829. vibir-malunka-ua.eu
E830. golos-konkurs-ua.eu
E831. golos-uah-hudojniku.eu
E832. golos-hudojniku-ua.eu
E833. golosa-hudojniku-uah.eu
E834. golos-hudojniku.eu
E835. konkurs-chary-ua.eu [aka ua-konkurs-chari.eu, ua-konkurs-chary.eu]
E836. konkurs-balerin-ua.eu
E837. malunki-konkurs-ua.eu
E838. malvy-ukraine.life
E839. gov.mil.ua.aspx.io
E840. barvy-ukraines.life
E841. konkurs-chary-final-ua.eu
E842. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E843. ukraine-malvy.life
E844. malvy-ukriane.life
E845. malvy-final.info
E846. golos-ua-hudojniku.eu
E847. golos-hudojniku-uah.eu
E848. golosa-hudojniku-ua.eu
E849. golos-konkursu-uah.eu
E850. golos-konkursu-ua.eu
E851. konkurs-maluvani-ua.eu
E852. conf-ukr.net
E853. crv-ukr.net
E854. om-ukr.net
E855. vibir-malunki-ua.eu
E856. big-uah.top [aka co-uah.top]
E857. newkids-ua.eu
E858. kids-dreams.eu
E859. kids-balerin.pics
E860. ua-deti-chary.eu
E861. charyy-ukr.life
E862. konkur-golos-uah.eu
E863. konkurs-chari-final-ua.eu
E864. golos-konkurs-uah.eu
E865. konkurs-vibir-ua.eu
E866. vibir-malunka-uah.eu
E867. golos-konkursu.eu
E868. awards-ua.pics
E869. balet-ua.life
E870. baletki-ua.life
E871. deti.eu
E872. ukraine-barvy.life
E873. calendar.stib.com.ua
E874. nas-files.firstcloudit.com
E875. griselda.co.ua
E876. griselda.biz.ua
E877. marmaris.com.ua
E878. edisk.in.ua
E879. mail.google2.certifiedauth.in
E880. school-hudojniku.eu
E881. golosa-uahudojniku.eu
E882. vibir-uahudojniku.eu
E883. golosa-uahhudojniku.eu
E884. golosa-hudojniku.eu
E885. golosa-hudojnikuua.eu
E886. golosa-zaditinu-ua.eu
E887. maluvani-konkurs-ua.eu
E888. maluvani-ua.eu
E889. maluvani-uah.eu
E890. static.certifiedauth.in
E891. stage-ukr.net
E892. static.personlog.in
E893. lc-ukr.net
E894. zaditinu-golos-ua.eu
E895. golosa-zaditinu-uah.eu
E896. hudojnik-diti.eu
E897. hudojnik-ua.eu
E898. malunki-ua-hudojnik.eu
E899. turnik-malunki-ua.eu
E900. hudojnik-malunki-uah.eu
E901. malunki-ditin-uah.eu
E902. malunki-ditini-ua.eu
E903. malunki-ditin-ua.eu
E904. malunki-ditini-uah.eu
E905. biches-yeah.co.ua
E906. bank.gov.ua
E907. mill.co.ua
E908. the-new-age.co.ua
E909. uavibir-hudojniku.eu
E910. vibir-hudojniku.eu
E911. hudojniku.eu
E912. eurotelle.com
E913. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E914. gordon6.hopto.org
E915. preachstrwnwjw.shop
E916. basedsymsotp.shop
E917. global-world-news.net
E918. balletworld.co
E919. news-ukr.net
E920. clouddrive.world
E921. dezword.com
E922. sm.ukrtel.net [aka zp.ukrtel.net]
E923. sec-t.info
E924. ua-sec.cloud
E925. britxec.com
E926. kissmafiabeforyoudied.ru
E927. kismamabeforyougo.com [aka kismamabeforyougo.su]
E928. kismamabeforyougo.ru
E929. president-petition.best
E930. petition-presidentu.com
E931. grabify.link
E932. smartideabusiness.com
E933. grandpri-malunki-ua.eu
E934. ca-west-1.mfa-gov.cloud
E935. airmauritiusticket.com
E936. stitchmiscpaew.shop
E937. faillymoodkywko.shop
E938. igshop.net
E939. group-teneta.online
E940. dipteran.online
E941. hudojnikuah-sch.eu
E942. opros-sch-hudojniki.eu
E943. president-petitions.click
E944. president-petition6504.best
E945. westafrance.com
E946. criticalosl.tech
E947. gov-lv.cloud
E948. security-check.telegram.org.ohsxy.com
E949. outlook.live.com.getssl.click
E950. outlook.outlook.live.com.exmo.day
E951. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E952. ua-compens.top
E953. 1000020.xyz
E954. telegram.defender-bot.site
E955. telegram.token-defender.cloud
E956. token-defender.cloud
E957. www.personlog.in
E958. selectchary.eu
E959. trueadm.top
E960. an-gos.top
E961. admukr.club
E962. admis.club
E963. coinerpay.top
E964. mono.gg-pay.me [aka next24.gg-pay.me]
E965. www.ssl2.in
E966. www.ssl2.link
E967. com.getssl.click
E968. ns2.getssl.click
E969. ns1.getssl.click
E970. getssl.ink
E971. ssl.google.com.getssl.click
E972. vesna-konkurs.life
E973. steycools.pw
E974. whatsapp.group-invitation.site
E975. uknetlogin.com
E976. www.hybrid-analysis.com
E977. god-le.com
E978. hawksi.ru
E979. zakrylki809.ru
E980. apps-opros.top [aka cels-opros.top, bul-opros.top]
E981. opros-schudojniki-ua.eu
E982. tvorchist-sch-hudojniki.eu
E983. opros-schudojniki-uah.eu
E984. hudojnikua-sch.eu
E985. konkurs-vesna24.ru
E986. konkurs-vesna-24.ru
E987. konkur-farbi-ua.eu
E988. konkurs-vesna.info
E989. events.data.certifiedauth.in
E990. events.data.exmo.day
E991. shikjil.com
E992. ginaengg.com
E993. furqaanenergy.com
E994. hudojnik.eu
E995. infomalilopera.ru
E996. bh-ukr.net
E997. mst-ukr.net [aka msx-ukr.net]
E998. zaditinu-golos-uah.eu
E999. ub-ukr.net
E1000. l-ukr.net
E1001. el-ukr.net
E1002. dublebomber.ru
E1003. tvorchist-sadochka.eu
E1004. balet-ua.eu
E1005. tvorchist-sch-hudojnika.eu
E1006. baletki-ua.eu
E1007. bnt-ukr.net
E1008. malunki-golos-uah.eu
E1009. farbi-uah.pics
E1010. malunki-golos-ua.eu
E1011. cck-ukr.net
E1012. 2fa-ukr.net
E1013. golos-charu-ua.life
E1014. golos-charu-ua.pics
E1015. golos-ukr.info
E1016. balet-ua.info
E1017. konkur-golos-ua.eu
E1018. policie-gov.cloud
E1019. cooperi.ru
E1020. it-grad.kz
E1021. malunki-konkurs-uah.eu
E1022. golos-ukr.life
E1023. crmeds.com
E1024. malunki-sadochka-ua.eu
E1025. konkur-mrii-ua.eu
E1026. baletki-ua.pics
E1027. baletua.eu
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E9, E19, E20, E4
M4. "cdnauthsoft.com" (Domain) — options: E25, E26, E27, E4
M5. "protectconnections.com" (Domain) — options: E32, E33, E34, E4
M6. "furqaanenergy.com" (Domain) — options: E39, E40, E41, E4
M7. "documentreader.net" (Domain) — options: E1, E5, E44, E45
M8. "afi-ukraine.org" (Domain) — options: E49, E50, E51, E52
M9. "calendar.stib.com.ua" (Domain) — options: E58, E54, E49, E59
M10. "gieannualconferenceinmunich.com" (Domain) — options: E38, E65, E66, E4
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E38, E67, E70, E4
M12. "protectraid.com" (Domain) — options: E32, E33, E71, E72
M13. "adobeprotectcheck.com" (Domain) — options: E75, E76, E34, E72
M14. "ertel-audit.com" (Domain) — options: E23, E61, E79, E30
M15. "gurt.duna.ua" (Domain) — options: E83, E54, E84, E85
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E61, E90, E91, E92
M17. "agro-sk.com.ua" (Domain) — options: E54, E49, E62, E97
M18. "drive.google.com" (Domain) — options: E5, E100, E2, E101
M19. "www.google-drive.site" (Domain) — options: E103, E5, E107, E108
M20. "filetransrediremin.com" (Domain) — options: E101, E36, E112, E4
M21. "patient-docs-mail.com" (Domain) — options: E116, E117, E29, E118
M22. "share-drive.site" (Domain) — options: E108, E103, E5, E2
M23. "desktopapluscom.workers.dev" (Domain) — options: E127, E128, E129, E130
M24. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E19, E135, E136, E131
M25. "softloadup.com" (Domain) — options: E138, E139, E27, E4
M26. "advanced-ip-scaner.com" (Domain) — options: E93, E138, E143, E30
M27. "badpdf.com" (Domain) — options: E145, E146, E147, E4
M28. "downloadrezerves.ru" (Domain) — options: E152, E24, E153, E154
M29. "redirecl.com" (Domain) — options: E160, E101, E161, E162
M30. "bookgames.pw" (Domain) — options: E134, E163, E164, E165
M31. "programasparapc.net" (Domain) — options: E25, E45, E170, E171
M32. "desktopaplus.workers.dev" (Domain) — options: E175, E128, E133, E129
M33. "servehttp.com" (Domain) — options: E176, E177, E178, E4
M34. "files-ukr.net" (Domain) — options: E145, E182, E47, E183
M35. "odwebp.com" (Domain) — options: E21, E150, E188, E189
M36. "aplusdesktop.workers.dev" (Domain) — options: E175, E131, E127, E129
M37. "uasystdoc.com" (Domain) — options: E58, E192, E193, E4
M38. "ukr-net-downloadfile.su" (Domain) — options: E184, E196, E47, E197
M39. "account-viewer.com" (Domain) — options: E201, E202, E6, E203
M40. "mygraphbook.com" (Domain) — options: E38, E23, E209, E4
M41. "product-reviews.website" (Domain) — options: E38, E134, E33, E212
M42. "carpetmarker.pw" (Domain) — options: E218, E164, E219, E166
M43. "diagnostic-resolver.com" (Domain) — options: E93, E6, E223, E4
M44. "www.dropbox.com" (Domain) — options: E1, E209, E225, E2
M45. "drive-share.site" (Domain) — options: E107, E5, E103, E2
M46. "qweasdzx.site" (Domain) — options: E230, E231, E117, E232
M47. "nas-files.firstcloudit.com" (Domain) — options: E82, E9, E58, E237
M48. "sign-cert.com" (Domain) — options: E77, E242, E243, E244
M49. "tax-gov-ua.com" (Domain) — options: E249, E54, E250, E251
M50. "anotepad.com" (Domain) — options: E255, E34, E256, E4
M51. "s3-zoho.cloud" (Domain) — options: E1, E259, E260, E261
M52. "www.hybrid-analysis.com" (Domain) — options: E265, E266, E267, E268
M53. "derzhposluhy.com" (Domain) — options: E192, E49, E271, E4
M54. "enrollmentdm.com" (Domain) — options: E160, E273, E274, E4
M55. "ocspdep.com" (Domain) — options: E140, E21, E275, E4
M56. "hopentools.site" (Domain) — options: E92, E278, E279, E280
M57. "account-saver.com" (Domain) — options: E205, E284, E285, E207
M58. "duhodown.fun" (Domain) — options: E25, E272, E288, E289
M59. "s3-aws.cloud" (Domain) — options: E261, E294, E295, E264
M60. "ms-webdav-miniredir.com" (Domain) — options: E300, E9, E112, E4
M61. "freeusadatingxxx.online" (Domain) — options: E173, E303, E304, E305
M62. "mivocloud.com" (Domain) — options: E201, E26, E309, E4
M63. "protect-password.site" (Domain) — options: E32, E35, E205, E312
M64. "telegramm-account.site" (Domain) — options: E315, E316, E317, E318
M65. "qwdfewf.com" (Domain) — options: E321, E231, E276, E4
M66. "parodadoca.ru" (Domain) — options: E152, E24, E153, E322
M67. "webmail.facadesolutionsuae.com" (Domain) — options: E40, E122, E325, E4
M68. "fishitor.ru" (Domain) — options: E328, E324, E155, E219
M69. "expeditionabroad.com" (Domain) — options: E38, E40, E333, E334
M70. "sea-dobbiaco.bz.it" (Domain) — options: E335, E75, E336, E337
M71. "hillespostelnm.eu" (Domain) — options: E90, E341, E329, E342
M72. "korrespondentnet.webflow.io" (Domain) — options: E19, E316, E346, E83
M73. "erinekenney.com" (Domain) — options: E38, E67, E22, E351
M74. "funedunet.com" (Domain) — options: E355, E31, E4, E23
M75. "golosdruga.ru" (Domain) — options: E359, E360, E155, E323
M76. "rubidiumo.ru" (Domain) — options: E24, E365, E155, E80
M77. "emterox.ru" (Domain) — options: E323, E368, E17, E188
M78. "kilomunara.com" (Domain) — options: E370, E36, E371, E4
M79. "motoristo.ru" (Domain) — options: E323, E10, E367, E373
M80. "rivertimad.com" (Domain) — options: E376, E79, E4, E211
M81. "redport80.ru" (Domain) — options: E152, E80, E379, E380
M82. "townoflakelure.com" (Domain) — options: E38, E40, E383, E384
M83. "ukrsett.com" (Domain) — options: E54, E49, E386, E4
M84. "barnsertr.com" (Domain) — options: E38, E386, E387, E4
M85. "internetcygane.ru" (Domain) — options: E323, E391, E155, E392
M86. "vikompalion.ru" (Domain) — options: E80, E152, E153, E91
M87. "callsol.ru" (Domain) — options: E396, E323, E397, E398
M88. "geroiukrainu.com" (Domain) — options: E54, E50, E52, E99
M89. "kesp.cl" (Domain) — options: E152, E403, E404, E156
M90. "finformservice.com" (Domain) — options: E38, E22, E4, E407
M91. "samoramertut.ru" (Domain) — options: E323, E409, E155, E363
M92. "hudojnik-malunki-uah.eu" (Domain) — options: E412, E54, E413, E414
M93. "rozsenich.com" (Domain) — options: E54, E419, E70, E4
M94. "cmtheodor.be" (Domain) — options: E69, E3, E379, E423
M95. "deti-malunki-uah.eu" (Domain) — options: E412, E54, E426, E415
M96. "petition-ukraina.com.ua" (Domain) — options: E54, E49, E431, E61
M97. "karunadana.org" (Domain) — options: E65, E436, E437, E438
M98. "kjhgdj99fuller.ru" (Domain) — options: E24, E153, E443, E155
M99. "emtserviceca.info" (Domain) — options: E24, E354, E23, E408
M100. "xcqef.ru" (Domain) — options: E24, E152, E153, E448
M101. "filterfullproperty.ru" (Domain) — options: E449, E153, E450, E155
M102. "cityofuganda.ug" (Domain) — options: E39, E452, E40, E453
M103. "teiergam.com" (Domain) — options: E456, E4, E457, E165
M104. "teierqam.org" (Domain) — options: E461, E436, E231, E458
M105. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E24, E153, E463, E155
M106. "liverpulapp.ru" (Domain) — options: E152, E464, E465, E155
M107. "prozorro-ua.net" (Domain) — options: E467, E54, E468, E469
M108. "rs500cosworth.com" (Domain) — options: E144, E180, E36, E421
M109. "school-hudojniku.eu" (Domain) — options: E152, E472, E24, E473
M110. "kompartpomiar.pl" (Domain) — options: E477, E49, E96, E478
M111. "moyabelorussiya.by" (Domain) — options: E95, E482, E483, E363
M112. "deti-malunki-ua.eu" (Domain) — options: E412, E54, E428, E487
M113. "yavasponimayu.ru" (Domain) — options: E323, E153, E369, E155
M114. "jokotras.ru" (Domain) — options: E490, E24, E491, E152
M115. "sakentoshi.ru" (Domain) — options: E24, E278, E494, E155
M116. "aws-s3.cloud" (Domain) — options: E496, E385, E298, E296
M117. "sv5206.xserver.jp" (Domain) — options: E61, E24, E353, E210
M118. "api.dev-com.sc" (Domain) — options: E61, E143, E501, E42
M119. "project2.top" (Domain) — options: E505, E470, E290, E506
M120. "jkghdj2993jdjjdjd.ru" (Domain) — options: E449, E153, E510, E155
M121. "surname192.temp.swtest.ru" (Domain) — options: E80, E512, E155, E152
M122. "delta-storages.com" (Domain) — options: E515, E23, E254, E390
M123. "smartcloudflare.com" (Domain) — options: E518, E519, E384, E4
M124. "gov-aws.cloud" (Domain) — options: E522, E523, E496, E524
M125. "invoice-traffic.com" (Domain) — options: E23, E529, E9, E34
M126. "center-gos.top" (Domain) — options: E533, E534, E535, E536
M127. "basedsymsotp.shop" (Domain) — options: E222, E277, E542, E543
M128. "chimeramarketplace.online" (Domain) — options: E546, E305, E220, E306
M129. "wpc-v0cdn.org" (Domain) — options: E550, E551, E552, E436
M130. "ddnsking.com" (Domain) — options: E555, E556, E4, E557
M131. "telecomds.online" (Domain) — options: E19, E316, E305, E561
M132. "s3-nsa.cloud" (Domain) — options: E295, E405, E261, E299
M133. "yotsubasociety.website" (Domain) — options: E222, E213, E24, E312
M134. "s3-monitoring.cloud" (Domain) — options: E261, E565, E295, E263
M135. "webappapiservice.life" (Domain) — options: E566, E567, E408, E316
M136. "mail.zhblz.com" (Domain) — options: E42, E19, E116, E570
M137. "successilin.top" (Domain) — options: E277, E290, E573, E113
M138. "compensation-ukr.com" (Domain) — options: E577, E578, E252, E579
M139. "8003659902.site" (Domain) — options: E24, E232, E234, E136
M140. "awsplatform.online" (Domain) — options: E498, E584, E585, E316
M141. "smartideabusiness.com" (Domain) — options: E23, E38, E36, E521
M142. "mail-box.site" (Domain) — options: E588, E589, E590, E119
M143. "dpsu-gov-ua.com" (Domain) — options: E54, E192, E593, E251
M144. "zaikaopentra-com-ug.online" (Domain) — options: E324, E455, E594, E595
M145. "mail.arlingtonhousing.us" (Domain) — options: E42, E116, E598, E599
M146. "petitionukraine.com" (Domain) — options: E49, E50, E432, E4
M147. "s3-rackspace.cloud" (Domain) — options: E295, E602, E603, E261
M148. "tools.nexcess.net" (Domain) — options: E605, E606, E48, E45
M149. "africathrillthes.pw" (Domain) — options: E39, E222, E166, E609
M150. "s3-dnc.cloud" (Domain) — options: E611, E299, E261, E263
M151. "authssl.site" (Domain) — options: E613, E306, E614, E596
M152. "authssl.online" (Domain) — options: E596, E619, E620, E621
M153. "authssl.link" (Domain) — options: E613, E616, E623, E235
M154. "certifiedauth.in" (Domain) — options: E23, E42, E627, E628
M155. "authssl.in" (Domain) — options: E632, E618, E235, E633
M156. "authssl.org" (Domain) — options: E613, E635, E616, E636
M157. "alt-2cdn.net" (Domain) — options: E145, E637, E45, E148
M158. "cdn.jsdelivr.net" (Domain) — options: E145, E641, E642, E643
M159. "cancel-auth.site" (Domain) — options: E647, E314, E239, E217
M160. "authcheck.in" (Domain) — options: E649, E650, E651, E652
M161. "telegram-auth.website" (Domain) — options: E28, E319, E654, E30
M162. "confirmphone.site" (Domain) — options: E656, E657, E658, E232
M163. "uknetlogin.com" (Domain) — options: E660, E184, E661, E662
M164. "cdn.discordapp.com" (Domain) — options: E241, E145, E644, E642
M165. "ssl1.site" (Domain) — options: E665, E234, E666, E667
M166. "ssl4.site" (Domain) — options: E670, E672, E673, E234
M167. "net-certificate.services" (Domain) — options: E242, E678, E77, E679
M168. "pomoshnikrbx.site" (Domain) — options: E92, E232, E494, E607
M169. "microsoft.com" (Domain) — options: E29, E238, E684, E300
M170. "anniversarygiftsforcouples.com" (Domain) — options: E352, E36, E301, E4
M171. "connectssl.in" (Domain) — options: E686, E687, E688, E689
M172. "bahouholdings.com" (Domain) — options: E42, E81, E195, E4
M173. "uaccsnet.com" (Domain) — options: E58, E42, E193, E695
M174. "integramultimedia.com.mx" (Domain) — options: E274, E697, E79, E698
M175. "vertusupportjk.org" (Domain) — options: E702, E436, E703, E90
M176. "hiddenvnc.com" (Domain) — options: E706, E707, E708, E256
M177. "winchconstruction.com" (Domain) — options: E40, E36, E227, E4
M178. "account-guard.site" (Domain) — options: E287, E6, E207, E654
M179. "petition-presidentu.com" (Domain) — options: E8, E49, E712, E601
M180. "nlightusa.com" (Domain) — options: E40, E715, E716, E4
M181. "servehalflife.com" (Domain) — options: E471, E165, E718, E4
M182. "petition-presidenty.com" (Domain) — options: E8, E49, E712, E719
M183. "staystrongjewels.com" (Domain) — options: E38, E36, E172, E4
M184. "onthewifi.com" (Domain) — options: E140, E721, E525, E4
M185. "petition--ukraine.com" (Domain) — options: E49, E50, E432, E54
M186. "baidencult.com" (Domain) — options: E38, E726, E727, E4
M187. "com.connectssl.in" (Domain) — options: E37, E690, E687, E688
M188. "fountainrate.com" (Domain) — options: E605, E608, E23, E355
M189. "airmauritiusticket.com" (Domain) — options: E38, E40, E36, E732
M190. "academiadutygroup.com.br" (Domain) — options: E93, E40, E734, E735
M191. "octoberoctopus.co.za" (Domain) — options: E39, E61, E736, E324
M192. "easternexecutiveclub.com" (Domain) — options: E40, E36, E715, E4
M193. "sephoraofficetz.ru" (Domain) — options: E24, E80, E153, E738
M194. "combinedresidency.org" (Domain) — options: E702, E719, E436, E38
M195. "kivanclardokum.com.tr" (Domain) — options: E40, E93, E520, E742
M196. "shormanz.com" (Domain) — options: E38, E120, E744, E4
M197. "agreminj.com" (Domain) — options: E40, E98, E4, E748
M198. "ukrainianworldcongress.info" (Domain) — options: E49, E54, E750, E61
M199. "taximadridclass.com" (Domain) — options: E274, E38, E79, E258
M200. "cautionphenomenon.co.kr" (Domain) — options: E93, E152, E753, E558
M201. "mail.lechateaudelatour.fr" (Domain) — options: E42, E90, E755, E756
M202. "timeandbright.com" (Domain) — options: E38, E36, E759, E4
M203. "hardingtwominuterule.com" (Domain) — options: E38, E74, E36, E761
M204. "barbacoalosmartinez.com" (Domain) — options: E40, E36, E549, E4
M205. "thestoreroomnsw.com.au" (Domain) — options: E40, E93, E762, E352
M206. "vtxhospital.com" (Domain) — options: E327, E121, E442, E268
M207. "co87972.tmweb.ru" (Domain) — options: E152, E153, E765, E155
M208. "ginaengg.com" (Domain) — options: E38, E115, E767, E715
M209. "vuonorganic.com" (Domain) — options: E768, E40, E460, E4
M210. "beroozresaan.com" (Domain) — options: E451, E769, E770, E247
M211. "tataguyz.co.za" (Domain) — options: E39, E61, E764, E40
M212. "geroiukr.com.ua" (Domain) — options: E54, E49, E773, E402
M213. "thaibbqculver.com" (Domain) — options: E697, E38, E8, E144
M214. "mediaplatformapharm.ru" (Domain) — options: E80, E152, E153, E308
M215. "sansaispa.com" (Domain) — options: E38, E702, E778, E4
M216. "ukrainianworldcongress.org" (Domain) — options: E49, E54, E780, E436
M217. "nowpropitup.com" (Domain) — options: E23, E38, E377, E189
M218. "reteredelete.top" (Domain) — options: E783, E290, E784, E785
M219. "prostotaknet.net" (Domain) — options: E323, E170, E268, E45
M220. "ndlestomak.top" (Domain) — options: E790, E573, E791, E290
M221. "economiquity.org" (Domain) — options: E67, E436, E792, E23
M222. "passport-ukr-net.site" (Domain) — options: E196, E185, E794, E33
M223. "kew.8df.us" (Domain) — options: E236, E797, E785, E600
M224. "filedn.eu" (Domain) — options: E182, E145, E639, E799
M225. "support-ukr.net" (Domain) — options: E184, E49, E47, E704
