=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
M33. "chari-konkursua.eu" (Domain) — options: E47, E41, E125, E45 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E127, E128, E125, E47 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E101, E132, E125, E129 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E47, E41, E125, E45 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E47, E128, E125, E136 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E127, E68, E125, E47 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E21, E138, E125, E41 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E140, E141, E142, E41 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E107, E146, E19, E147 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E21, E151, E152, E153 — ctx: S2
M43. "crmeds.com" (Domain) — options: E158, E159, E160, E86 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E34, E69, E164, E41 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E41, E165, E164, E50 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E167, E165, E12, E21 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E47, E166, E164, E41 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E47, E165, E172, E173 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E73, E165, E164, E41 — ctx: S2
M50. "deti.eu" (Domain) — options: E41, E164, E22, E165 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E177, E92, E125, E136 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E180, E181, E164, E159 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E47, E183, E125, E42 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E103, E12, E21, E82 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E21, E173, E172, E185 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E39, E130, E189, E65 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E21, E193, E189, E194 — ctx: S2
M58. "familyvote.co" (Domain) — options: E197, E92, E55, E95 — ctx: S2
M59. "familyvote.info" (Domain) — options: E27, E26, E197, E28 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E47, E168, E41, E167 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E47, E173, E172, E41 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E203, E12, E21, E202 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E202, E173, E172, E21 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E41, E47, E45, E205 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E208, E209, E210, E167 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E14, E167, E168, E64 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E167, E168, E12, E219 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E168, E12, E167, E170 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E42, E168, E41, E167 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E47, E168, E172, E173 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E47, E168, E41, E68 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E47, E168, E172, E173 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E47, E168, E41, E170 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E167, E168, E125, E47 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E167, E168, E125, E218 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E47, E168, E125, E41 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E47, E168, E125, E173 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E167, E168, E125, E41 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E47, E168, E41, E167 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E47, E168, E172, E173 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E47, E168, E41, E68 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E47, E168, E172, E173 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E167, E168, E41, E141 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E228, E168, E41, E47 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E167, E14, E168, E12 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E47, E168, E173, E41 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E14, E26, E107, E63 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E107, E150, E168, E147 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E47, E168, E41, E12 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E47, E168, E172, E173 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E47, E168, E41, E170 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E47, E168, E41, E170 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E47, E41, E168, E45 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E47, E41, E168, E45 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E47, E168, E41, E167 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E47, E168, E41, E230 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E47, E168, E172, E173 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E47, E168, E41, E170 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E47, E41, E168, E170 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E47, E233, E14, E41 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E47, E233, E172, E173 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E47, E12, E14, E41 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E47, E41, E68, E45 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E41, E45, E47, E236 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E41, E42, E47, E45 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E47, E139, E14, E41 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E47, E139, E172, E173 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E47, E41, E45, E81 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E47, E41, E240, E68 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E47, E12, E14, E41 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E47, E41, E68, E45 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E47, E242, E240, E41 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E240, E41, E47, E45 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E41, E47, E45, E48 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E185, E236, E41, E47 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E185, E41, E47, E45 — ctx: S2
M117. "itskids.pics" (Domain) — options: E21, E95, E155, E246 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E47, E41, E81, E249 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E55, E41, E47, E45 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E252, E92, E97, E39 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E34, E258, E21, E259 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E46, E262, E41, E47 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E103, E92, E97, E80 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E47, E225, E125, E41 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E42, E168, E125, E41 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E167, E168, E125, E173 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E68, E125, E41, E47 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E270, E268, E125, E173 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E47, E125, E42, E225 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E42, E225, E125, E47 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E42, E225, E125, E47 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E47, E125, E46, E242 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E47, E225, E125, E80 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E47, E225, E125, E46 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E47, E125, E41, E242 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E47, E125, E46, E225 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E47, E125, E48, E225 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E47, E125, E42, E225 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E47, E125, E268, E172 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E276, E125, E277, E225 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E276, E125, E277, E225 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E283, E125, E65, E14 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E47, E125, E42, E225 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E47, E125, E41, E42 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E47, E125, E173, E172 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E228, E125, E173, E47 — ctx: S2
M147. "ler-u.co" (Domain) — options: E172, E204, E285, E92 — ctx: S2
M148. "leru.life" (Domain) — options: E287, E150, E19, E178 — ctx: S2
M149. "let-me.life" (Domain) — options: E50, E56, E292, E270 — ctx: S2
M150. "let-me.network" (Domain) — options: E50, E100, E175, E295 — ctx: S2
M151. "let-me.world" (Domain) — options: E50, E101, E292, E296 — ctx: S2
M152. "lo7h.com" (Domain) — options: E56, E244, E299, E159 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E82, E111, E41, E80 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E47, E41, E77, E45 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E41, E155, E306, E152 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E47, E43, E72, E41 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E47, E43, E172, E173 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E47, E43, E221, E41 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E47, E43, E172, E173 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E47, E43, E71, E41 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E47, E311, E172, E173 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E47, E112, E168, E41 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E47, E43, E172, E173 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E228, E43, E47, E41 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E47, E112, E125, E42 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E47, E112, E125, E42 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E47, E315, E71, E41 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E47, E315, E172, E173 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E228, E43, E47, E41 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E47, E310, E71, E41 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E47, E43, E172, E173 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E47, E309, E172, E173 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E47, E41, E125, E42 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E47, E43, E125, E41 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E47, E112, E125, E42 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E47, E41, E12, E71 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E47, E320, E172, E173 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E24, E14, E26, E321 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E22, E105, E19, E321 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E107, E326, E19, E147 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E103, E106, E105, E26 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E80, E106, E105, E104 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E103, E14, E26, E17 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E107, E106, E25, E14 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E55, E332, E321, E206 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E80, E41, E335, E17 — ctx: S2
M187. "minef.eu" (Domain) — options: E41, E337, E338, E45 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E137, E340, E172, E21 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E47, E165, E345, E41 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E73, E347, E72, E348 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E73, E349, E47, E348 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E73, E172, E176, E348 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E351, E204, E181, E159 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E180, E159, E42, E356 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E80, E304, E359, E41 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E77, E360, E361, E34 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E28, E26, E14, E89 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E47, E41, E364, E228 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E47, E41, E364, E45 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E21, E366, E152, E367 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E47, E41, E240, E45 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E47, E41, E240, E45 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E41, E47, E45, E371 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E80, E372, E373, E41 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E47, E41, E229, E45 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E68, E377, E378, E159 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E127, E68, E320, E12 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E384, E385, E386, E145 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E42, E183, E125, E41 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E47, E49, E112, E41 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E42, E49, E172, E173 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E47, E41, E189, E136 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E47, E41, E189, E136 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E47, E41, E189, E136 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E47, E393, E394, E41 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E27, E26, E14, E30 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E47, E309, E41, E262 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E21, E12, E65, E15 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E47, E396, E125, E41 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E47, E125, E41, E48 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E21, E12, E125, E152 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E21, E395, E125, E178 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E47, E41, E185, E45 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E47, E41, E45, E48 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E168, E402, E403, E136 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E404, E402, E333, E136 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E136, E402, E403, E208 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E185, E407, E19, E147 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E103, E409, E104, E80 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E107, E410, E412, E26 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E109, E410, E412, E104 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E14, E32, E26, E103 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E17, E410, E412, E104 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E17, E410, E412, E104 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E14, E410, E412, E104 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E14, E410, E412, E26 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E103, E410, E412, E104 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E65, E184, E125, E399 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E47, E41, E45, E48 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E47, E49, E269, E41 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E47, E273, E172, E173 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E47, E49, E269, E41 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E47, E273, E172, E173 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E47, E273, E172, E41 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E47, E41, E172, E42 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E47, E273, E285, E41 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E47, E41, E416, E131 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E47, E41, E172, E131 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E47, E41, E416, E185 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E47, E41, E416, E45 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E47, E41, E416, E46 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E136, E330, E108, E159 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E385, E28, E30, E55 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E55, E321, E67, E19 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E140, E141, E55, E385 — ctx: S2
M256. "voteph.art" (Domain) — options: E22, E55, E321, E423 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E65, E427, E125, E39 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E47, E398, E168, E41 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E47, E346, E172, E173 — ctx: S2

=== RESPONSE (11.5s, in 20871 / out 4812 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity identifier"}
{"m":"M2","id":"NEW","g":"network indicator domain"}
{"m":"M3","id":"NEW","g":"network indicator domain"}
{"m":"M4","id":"NEW","g":"network indicator domain"}
{"m":"M5","id":"NEW","g":"network indicator domain"}
{"m":"M6","id":"NEW","g":"network indicator domain"}
{"m":"M7","id":"NEW","g":"network indicator domain"}
{"m":"M8","id":"NEW","g":"network indicator domain"}
{"m":"M9","id":"NEW","g":"network indicator domain"}
{"m":"M10","id":"NEW","g":"network indicator domain"}
{"m":"M11","id":"NEW","g":"network indicator domain"}
{"m":"M12","id":"NEW","g":"network indicator domain"}
{"m":"M13","id":"NEW","g":"network indicator domain"}
{"m":"M14","id":"NEW","g":"network indicator domain"}
{"m":"M15","id":"NEW","g":"network indicator domain"}
{"m":"M16","id":"NEW","g":"network indicator domain"}
{"m":"M17","id":"NEW","g":"network indicator domain"}
{"m":"M18","id":"NEW","g":"network indicator domain"}
{"m":"M19","id":"NEW","g":"network indicator domain"}
{"m":"M20","id":"NEW","g":"network indicator domain"}
{"m":"M21","id":"NEW","g":"network indicator domain"}
{"m":"M22","id":"NEW","g":"network indicator domain"}
{"m":"M23","id":"NEW","g":"network indicator domain"}
{"m":"M24","id":"NEW","g":"network indicator domain"}
{"m":"M25","id":"NEW","g":"network indicator domain"}
{"m":"M26","id":"NEW","g":"network indicator domain"}
{"m":"M27","id":"NEW","g":"network indicator domain"}
{"m":"M28","id":"NEW","g":"network indicator domain"}
{"m":"M29","id":"NEW","g":"network indicator domain"}
{"m":"M30","id":"NEW","g":"network indicator domain"}
{"m":"M31","id":"NEW","g":"network indicator domain"}
{"m":"M32","id":"NEW","g":"network indicator domain"}
{"m":"M33","id":"NEW","g":"network indicator domain"}
{"m":"M34","id":"NEW","g":"network indicator domain"}
{"m":"M35","id":"NEW","g":"network indicator domain"}
{"m":"M36","id":"NEW","g":"network indicator domain"}
{"m":"M37","id":"NEW","g":"network indicator domain"}
{"m":"M38","id":"NEW","g":"network indicator domain"}
{"m":"M39","id":"NEW","g":"network indicator domain"}
{"m":"M40","id":"NEW","g":"network indicator domain"}
{"m":"M41","id":"NEW","g":"network indicator domain"}
{"m":"M42","id":"NEW","g":"network indicator domain"}
{"m":"M43","id":"NEW","g":"network indicator domain"}
{"m":"M44","id":"NEW","g":"network indicator domain"}
{"m":"M45","id":"NEW","g":"network indicator domain"}
{"m":"M46","id":"NEW","g":"network indicator domain"}
{"m":"M47","id":"NEW","g":"network indicator domain"}
{"m":"M48","id":"NEW","g":"network indicator domain"}
{"m":"M49","id":"NEW","g":"network indicator domain"}
{"m":"M50","id":"NEW","g":"network indicator domain"}
{"m":"M51","id":"NEW","g":"network indicator domain"}
{"m":"M52","id":"NEW","g":"network indicator domain"}
{"m":"M53","id":"NEW","g":"network indicator domain"}
{"m":"M54","id":"NEW","g":"network indicator domain"}
{"m":"M55","id":"NEW","g":"network indicator domain"}
{"m":"M56","id":"NEW","g":"network indicator domain"}
{"m":"M57","id":"NEW","g":"network indicator domain"}
{"m":"M58","id":"NEW","g":"network indicator domain"}
{"m":"M59","id":"NEW","g":"network indicator domain"}
{"m":"M60","id":"NEW","g":"network indicator domain"}
{"m":"M61","id":"NEW","g":"network indicator domain"}
{"m":"M62","id":"NEW","g":"network indicator domain"}
{"m":"M63","id":"NEW","g":"network indicator domain"}
{"m":"M64","id":"NEW","g":"network indicator domain"}
{"m":"M65","id":"NEW","g":"network indicator domain"}
{"m":"M66","id":"NEW","g":"network indicator domain"}
{"m":"M67","id":"NEW","g":"network indicator domain"}
{"m":"M68","id":"NEW","g":"network indicator domain"}
{"m":"M69","id":"NEW","g":"network indicator domain"}
{"m":"M70","id":"NEW","g":"network indicator domain"}
{"m":"M71","id":"NEW","g":"network indicator domain"}
{"m":"M72","id":"NEW","g":"network indicator domain"}
{"m":"M73","id":"NEW","g":"network indicator domain"}
{"m":"M74","id":"NEW","g":"network indicator domain"}
{"m":"M75","id":"NEW","g":"network indicator domain"}
