=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. awards-ua.pics
E785. ln-upl.ddns.net
E786. keewoolas.pw
E787. moskhoods.pw
E788. ocspdep.com
E789. crmeds.com
E790. rivertimad.com
E791. lesrochersblancs.com
E792. remala.id
E793. ua-geroi.com.ua
E794. geroi.kyiv.ua
E795. petition-ukrainiane.com
E796. geroiukr.com.ua
E797. dsns.com.ua
E798. kb-ukr.net
E799. sb-ukr.net
E800. u1-ukr.net
E801. geroiua.com.ua
E802. ukraine-geroi.org.ua
E803. ub-ukr.net
E804. 1-ukr.net
E805. share.ukr.net.ssl1.site
E806. mail.aet.in.ua
E807. mail.gov.ua
E808. zaikaopentra.com.ug
E809. ukrainebayra.com
E810. ukr.net.ssl1.online
E811. m1-ukr.net
E812. uabayrakua.com
E813. petition-ukraina.com
E814. geroiukr.site
E815. mill.co.ua
E816. biches-yeah.co.ua
E817. the-new-age.co.ua
E818. nbu.gov.ua
E819. bnt-ukr.net
E820. lt-ukr.net
E821. mx-out-14.default-host.net
E822. ukrainianworldcongress.org
E823. mail.certifiedauth.in
E824. mail.google2.certifiedauth.in
E825. mail.numina.md
E826. zaikaopentra-com-ug.online
E827. zaikaopentra-com-ug.su
E828. cityofuganda.ug
E829. lc-ukr.net
E830. acc-ukr.net
E831. tc-ukr.net
E832. ukr.net.ssl4.online
E833. mega.nz
E834. listen.servemp3.com
E835. ck-ukr.net
E836. k1-ukr.net
E837. cck-ukr.net
E838. mayak.dp.ua
E839. safe-ukr.net
E840. pge-ukr.net
E841. se-ukr.net
E842. static-ukr.net
E843. webk-telegram.sbs
E844. s9-ukr.net
E845. login-ukr.net
E846. ukr.net.ssl2.in
E847. vn-ukr.net
E848. accounts.ukr.net.ssl2.in
E849. ukr.net.ssl2.online
E850. mod-ukr.net
E851. tt-ukr.net
E852. bld-ukr.net
E853. reg-ukr.net
E854. regs-ukr.net
E855. el-ukr.net
E856. ml-ukr.net
E857. bh-ukr.net
E858. td-ukr.net
E859. lvc-ukr.net
E860. v-ukr.net
E861. kv-ukr.net
E862. petition-president.kyiv.ua
E863. yeah-biches.kyiv.ua
E864. 2fa-ukr.net
E865. cca-ukr.net
E866. in-ukr.net
E867. kt-ukr.net
E868. dx-ukr.net
E869. p3-ukr.net
E870. step-ukr.net
E871. l-ukr.net
E872. bow-gos.top
E873. pgh-ukr.net
E874. jimloamfilling.online
E875. fast-mail.site
E876. mail.nais-gov.org
E877. email.cz
E878. mail.kzp.bg
E879. admukr.club
E880. arelyevennot.top
E881. rbadm.top
E882. foundpomoshi.com
E883. ssl1.site
E884. authcheck.in
E885. me-cloud.link
E886. client-ukr.net
E887. authssl.in
E888. clients-ukr.net
E889. hamnavard.sharif.ir
E890. trueadm.top
E891. specnaznachenie.ru
E892. ceronamtinclube.icu
E893. districoperav.icu
E894. portugalmail.pt
E895. your-mail.press
E896. igshop.net
E897. tas-gos.top
E898. for-gos.top
E899. ev-gos.top
E900. api.dev-com.sc
E901. om-ukr.net
E902. csp.certifiedauth.in
E903. misp.cert.gov.ua
E904. ipapi.co
E905. csp.live.com.getssl.click
E906. picwalldoor.ru
E907. hopentools.ru
E908. uf1-ukr.net
E909. pasamart.ru
E910. id.court.gov.ua
E911. mediaplatformapharm.ru
E912. serv1-ukr.net
E913. share.ukr.net.ssl3.online
E914. 4e-ukr.net
E915. accounts.ukr.net.ssl2.link
E916. a3-ukr.net
E917. lv-ukr.net
E918. v1-ukr.net
E919. k-ukr.net
E920. vh-ukr.net
E921. atomydoc.kg
E922. settings-ukr.net
E923. mail-ukr.net
E924. stage-ukr.net
E925. account-ukr.net
E926. arcor.de
E927. mail.lebsack.de
E928. ssttekstil.com
E929. kjhgdj99fuller.ru
E930. granitecsinks.ca
E931. lo7h.com
E932. thestoreroomnsw.com.au
E933. winchconstruction.com
E934. goodlenuxilam.site
E935. com.authssl.site
E936. shapurt.ru
E937. jevejosader.top
E938. www.facebook.com
E939. www.msftncsi.com
E940. rmssrv.ru
E941. finformservice.com
E942. dwservice.net
E943. ereservices.com
E944. verify-ukr.net
E945. survefuz.com
E946. surname192.temp.swtest.ru
E947. steycools.pw
E948. ertimadifa.com
E949. lingrevelat.com
E950. anidoz.com
E951. analyze.intezer.com
E952. new-tech-savvy.com
E953. barbacoalosmartinez.com
E954. myftp.biz
E955. marmaris.com.ua
E956. drive.google.com
E957. www.dwservice.net
E958. www.michiganmastereltiempo.com
E959. www.dstruct.net
E960. www.ssl2.in
E961. ddnsking.com
E962. e-nas.firstcloudit.com
E963. password-ukr.net
E964. zambeziz.com
E965. ohsxy.com
E966. mastodon.social
E967. mygraphbook.com
E968. axikok.com
E969. evil.server.com
E970. fountainrate.com
E971. shorturl.at
E972. expeditionabroad.com
E973. softloadup.com
E974. t.certifiedauth.in
E975. global-world-news.net
E976. rew-ukr.net
E977. p-ukr.net
E978. petitionukraine.com
E979. petition-presidenta.com
E980. ccbaminumpot.ru
E981. telegram.org-a0dm91dk31i.cloue.link
E982. claud.in
E983. goaccount.link
E984. ssl2.link
E985. microsoft.com
E986. ogs.certifiedauth.in
E987. outlook.certifiedauth.in
E988. certifiedauth.in
E989. rresteraftin.com
E990. giraffe-tour.ru
E991. africathrillthes.pw
E992. bookgames.pw
E993. hmgo.pw
E994. dayzilons.pw
E995. carpetmarker.pw
E996. topibuzz.space
E997. 8003659902.space
E998. programasparapc.net
E999. exmo.day
E1000. telegram.org-a0dk3dm91iu.tgeo.link
E1001. net.ssl2.link
E1002. a0322810.xsph.ru
E1003. a0695487.xsph.ru
E1004. a0656203.xsph.ru
E1005. a0671524.xsph.ru
E1006. a0667987.xsph.ru
E1007. bourns.space
E1008. scorpiones.online
E1009. run.mocky.io
E1010. ludepa.ec
E1011. social.technet.microsoft.com
E1012. account.associates
E1013. telegram.account.associates
E1014. swinj.online
E1015. stormpredictor.host
E1016. ukrainianworldcongress.info
E1017. oncetrips.com
E1018. onedrive.live.com
E1019. drive.googie.com.connectssl.in
E1020. advanced-ip-scaner.com
E1021. docs.microsoft.com
E1022. ns1.authcheck.in
E1023. www.authcheck.in
E1024. ns2.authcheck.in
E1025. verofes.com
E1026. borizhog.com
E1027. ansaigon.com
E1028. ns1.modeselling.com
E1029. ns2.modeselling.com
E1030. servequake.com
E1031. servehalflife.com
E1032. events.data.certifiedauth.in
E1033. events.data.exmo.day
E1034. fikasterwer.top
E1035. bt.toloka.to
E1036. bt.toloka.tv
E1037. cryptsen7fo43rr6.onion.to
E1038. admis.club
E1039. posish.club
E1040. nabufixservice.su
E1041. coinbase.exmo.day
E1042. gopoppers.com
E1043. blogger.certifiedauth.in
E1044. bugiplaysec.com
E1045. blogger.google.com.getssl.click
E1046. chubanomania.icu
E1047. varanasiclick.ru
E1048. filterfullproperty.ru
E1049. live.com.exmo.day
E1050. live.com.getssl.click
E1051. googledrive.com.ssl2.site
E1052. account.live.com.getssl.click
E1053. gdrive.com.ssl2.site
E1054. account.live.com.exmo.day
E1055. magicpic.eu
E1056. mono.gg-pay.me
E1057. popuasyfromua.ru
E1058. coudzoom.ru
E1059. hotmail.com
E1060. nabufixservice.name
E1061. rmssrv4.ru
E1062. courtbox.online
E1063. com.ssl2.online
E1064. courtgova.online
E1065. com.ssl2.site
E1066. cryptsen7fo43rr6.onion
E1067. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E1068. wpc-v0cdn.org
E1069. cryptsen7fo43rr6.onion.cab
E1070. seznam.cz
E1071. star-cz.ddns.net
E1072. store8.gofile.io
E1073. maximprofile.net
E1074. vivianstyler.ru
E1075. com.exmo.day
E1076. res.exmo.day
E1077. r4.res.exmo.day
E1078. ws.exmo.day
E1079. data.exmo.day
E1080. content.exmo.day
E1081. golos2023q.ru
E1082. 8161.uk
E1083. settusfree.org.uk
E1084. webz-telegram.sbs
E1085. telsec.org
E1086. telegram.org.security.ohsxy.com
E1087. security-check.telegram.org.ohsxy.com
E1088. ns2.authssl.org
E1089. mx3-ukr.net
E1090. nx0.ru
E1091. melitaeas.online
E1092. melitaes.online
E1093. com.ssl4.online
E1094. yotsubasociety.website
E1095. internet.bs
E1096. up-dot.myftp.org
E1097. up-lnk.myftp.org
E1098. hopto.org
E1099. array.myftp.biz
E1100. k1v-ukr.net
E1101. pm-kv-ukr.net
E1102. ns1.oncetrips.com
E1103. ns2.oncetrips.com
E1104. ns1.vtxhospital.com
E1105. ns2.vtxhospital.com
E1106. tvpharm.ru
E1107. answers.microsoft.com
E1108. portal.msrc.microsoft.com
E1109. drive.gdocs.com.ssl2.online
E1110. mail.google.com.getssl.click
E1111. sephoraofficetz.ru
E1112. filetransrediremin.com
E1113. rmssrv2.ru
E1114. rmssrv3.ru
E1115. rms-server.tektonit.ru
E1116. agentsuperpupervinil.ru
E1117. mta-ukr.net
E1118. aid.edopomoga.gov.ua
E1119. cloudflare-dns.com
E1120. chis-gos.top
E1121. outlook.live.com.getssl.click
E1122. outlook.live.com.exmo.day
E1123. outlook.outlook.live.com.exmo.day
E1124. proxylogon.com
E1125. account.outlook.live.com.exmo.day
E1126. com.personlog.in
E1127. cm1-ukr.net
E1128. cuckoo.cert.ee
E1129. monitor.binance.com.exmo.day
E1130. ssl1.online
E1131. ws-gos.top
E1132. alfa-gos.top
E1133. qiwardos.ru
E1134. ew-gos.top
E1135. jar-gos.top
E1136. zp.ukrtel.net
E1137. mxukr.net
E1138. telecomds.online
E1139. ns2-dns.com
E1140. files.ukr.net.ssl4.online
E1141. datagroup.ddns.net
E1142. www.hsts.online
E1143. ssl3.online
E1144. ns1.fountainrate.com
E1145. ns2.fountainrate.com
E1146. fudupdate.com
E1147. rnbo.gov.ua
E1148. westafrance.com
E1149. icanhazip.com
E1150. nowpropitup.com
E1151. freesitucionap.com
E1152. oceriesfornot.top
E1153. ns1.lonejade.com
E1154. modeselling.com
E1155. kmtacn.com
E1156. www.personlog.in
E1157. ns3-dns.com
E1158. confirm-agent.online
E1159. crv-ukr.net
E1160. net.ssl1.site
E1161. net.ssl1.online
E1162. sm.ukrtel.net
E1163. edisk.ukr.net.ssl3.site
E1164. edisk.ukr.net
E1165. edisk.ukr.net.ssl2.in
E1166. edisk.ukr.net.ssl2.link
E1167. files.ukr.net.ssl2.in
E1168. files.ukr.net.ssl2.online
E1169. files.catbox.moe
E1170. www.adelaida.ua
E1171. mst-ukr.net
E1172. ao3.hmgo.pw
E1173. dod-upload.dodortar.ru
E1174. lnk-upload.dodortar.ru
E1175. candidar.ru
E1176. president-petitions.shop
E1177. president-petition.best
E1178. president-petition6504.best
E1179. ns1.getssl.click
E1180. president-petitions.click
E1181. great-surveys.top
E1182. petition-president.com.ua
E1183. petition-presidente.com
E1184. petition-presidenty.com
E1185. cloudflare.com
E1186. freedynamicdns.net
E1187. ns.ns3-dns.com
E1188. support-ukr.net
E1189. portal.nazk.org.ua
E1190. upportteam.lingrevelat.com
E1191. zuh3vcyskd4gipkm.onion
E1192. polinamailserverip.ru
E1193. tense-gos.top
E1194. pro-gos.top
E1195. wm-gos.top
E1196. badge-gos.top
E1197. diagnostic-resolver.com
E1198. ukr.net.ssl3.online
E1199. ukr.net.ssl3.site
E1200. sakentoshi.ru
E1201. helpzzfound.site
E1202. google.com.ssl2.site
E1203. googie.com.ssl2.site
E1204. onyangdol.site
E1205. google.com.ssl3.site
E1206. gdocs.com.authssl.site
E1207. revivalsecularas.pw
E1208. badpdf.com
E1209. www.catalog.update.microsoft.com
E1210. ns1.goaccount.link
E1211. ns2.goaccount.link
E1212. blogger.google2.certifiedauth.in
E1213. googie.com.connectssl.in
E1214. personlog.in
E1215. portal.nazk.gov.ua
E1216. private-ukr.net
E1217. tridiuma.ru
E1218. outlook-1.cdn.certifiedauth.in
E1219. o1-ukr.net
E1220. taximadridclass.com
E1221. iloveua.ir
E1222. hardingtwominuterule.com
E1223. shikjil.com
E1224. whoer.net
E1225. freedynamicdns.org
E1226. bom02.gotdns.ch
E1227. everything-everywhere.at.ply.gg
E1228. tinyurl.com
E1229. geolocation.authcheck.in
E1230. secure.certifiedauth.in
E1231. economiquity.org
E1232. off.ukr-compens.xyz
E1233. pay.ukr-compens.xyz
E1234. confirm-ukr.net
E1235. mf-ukr.net
E1236. score-ukr.net
E1237. advanced-ip-scanners.com
E1238. mail.lechateaudelatour.fr
E1239. ukrainecenter.yolasite.com
E1240. 5-ukr.net
E1241. 8-ukr.net
E1242. chimera-shop24.online
E1243. advanced-ip-scaner.com.vuxuancuong.com
E1244. hexactor.com
E1245. chimeramarketplace.online
E1246. oon24oprosy.yolasite.com
E1247. com.authssl.online
E1248. oon24opros.yolasite.com
E1249. edopomogaonline.yolasite.com
E1250. accept-pay.top
E1251. privat24.ua-wallet.pw
E1252. wasabiwallet.online
E1253. next24.gg-pay.me
E1254. product2020.mrbasic.com
E1255. lonelyatthetop.com
E1256. zaliphone.com
E1257. mivocloud.com
E1258. simplecloud.ru
E1259. outlook-1.cdn.exmo.day
E1260. meteolink.host
E1261. getmod.host
E1262. syncapp.host
E1263. serveminecraft.net
E1264. net.ssl3.online
E1265. net.ssl4.online
E1266. net.ssl2.in
E1267. gdocs.com.ssl2.online
E1268. net.ssl2.online
E1269. googie.com.ssl4.online
E1270. net.ssl4.site
E1271. net.ssl2.site
E1272. net.ssl3.site
E1273. docs.ukr.net.ssl4.site
E1274. www.ssl4.site
E1275. com.ssl3.online
E1276. googie.com.ssl3.online
E1277. docs.ukr.net.ssl2.site
E1278. ns2.authssl.site
E1279. ms-webdav-miniredir.com
E1280. windacarmelita.pw
E1281. truffa.online
E1282. bt.hurtom.com
E1283. netman.servehttp.com
E1284. floorfix.com.au
E1285. sv5206.xserver.jp
E1286. vertusupportjk.org
E1287. cels-opros.top
E1288. chernilis.win
E1289. www.msp.gov.ua
E1290. www.authssl.online
E1291. www.symantec.com
E1292. drive.google.com.getssl.click
E1293. drive.googie.com.ssl2.site
E1294. drive.googles.com.personlog.in
E1295. drive.gdocs.com.authssl.site
E1296. google.com.getssl.click
E1297. drive.gdocs.com.personlog.in
E1298. drive.google2.certifiedauth.in
E1299. iol.pt
E1300. pius-studio.at
E1301. octoberoctopus.co.za
E1302. widget.forum-pokemon.com
E1303. google2.certifiedauth.in
E1304. login.certifiedauth.in
E1305. account.certifiedauth.in
E1306. prostosmeritesya.ru
E1307. settingsukr.net
E1308. static.certifiedauth.in
E1309. static.personlog.in
E1310. com.ssl3.site
E1311. login.outlook.live.com.exmo.day
E1312. login.live.com.exmo.day
E1313. gordon6.hopto.org
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E2, E10, E11, E12
M3. "balerina.info" (Domain) — options: E17, E18, E19, E20
M4. "balerina.life" (Domain) — options: E25, E26, E27, E3
M5. "balet-deti.eu" (Domain) — options: E27, E32, E33, E34
M6. "balet-me.info" (Domain) — options: E40, E19, E41, E42
M7. "balet-me.pro" (Domain) — options: E27, E47, E48, E21
M8. "balet-me.us" (Domain) — options: E27, E51, E21, E42
M9. "balet-ua.eu" (Domain) — options: E53, E54, E51, E19
M10. "balet-ua.info" (Domain) — options: E40, E5, E21, E35
M11. "balet-ua.life" (Domain) — options: E6, E35, E2, E18
M12. "balet-ua.mom" (Domain) — options: E31, E35, E56, E57
M13. "balet-ua.pro" (Domain) — options: E27, E49, E43, E35
M14. "balet-ua.us" (Domain) — options: E27, E41, E35, E2
M15. "baletki-ua.eu" (Domain) — options: E39, E35, E6, E37
M16. "baletki-ua.life" (Domain) — options: E3, E53, E2, E13
M17. "baletki-ua.pics" (Domain) — options: E27, E6, E53, E60
M18. "baletki.eu" (Domain) — options: E39, E36, E53, E40
M19. "baletme.eu" (Domain) — options: E27, E39, E34, E35
M20. "baletkiev.pics" (Domain) — options: E65, E13, E66, E67
M21. "baletnet.eu" (Domain) — options: E27, E50, E35, E37
M22. "baletua.eu" (Domain) — options: E39, E40, E35, E49
M23. "baletua.pro" (Domain) — options: E40, E27, E48, E54
M24. "balletmasters.co" (Domain) — options: E71, E72, E27, E73
M25. "balletmasters.eu" (Domain) — options: E71, E78, E39, E50
M26. "balletworld.co" (Domain) — options: E27, E79, E78, E30
M27. "barvy-ukraines.info" (Domain) — options: E82, E5, E83, E7
M28. "barvy-ukraines.life" (Domain) — options: E87, E88, E89, E90
M29. "bihei.eu" (Domain) — options: E36, E39, E95, E32
M30. "blakejones.xyz" (Domain) — options: E98, E99, E100, E101
M31. "chares-ukraine.life" (Domain) — options: E89, E83, E90, E107
M32. "chari-konkursua.eu" (Domain) — options: E39, E108, E109, E110
M33. "chari-konkursua.life" (Domain) — options: E115, E116, E117, E111
M34. "chari-konkursua.world" (Domain) — options: E80, E116, E119, E109
M35. "chary-konkursua.eu" (Domain) — options: E39, E116, E115, E121
M36. "chary-konkursua.life" (Domain) — options: E109, E108, E118, E113
M37. "chary-konkursua.mom" (Domain) — options: E117, E108, E39, E115
M38. "chary-konkursua.pics" (Domain) — options: E14, E115, E108, E36
M39. "chary-telegram.eu" (Domain) — options: E125, E126, E127, E128
M40. "charyy-ukr.life" (Domain) — options: E93, E132, E91, E92
M41. "crazykids.pics" (Domain) — options: E14, E135, E63, E136
M42. "crmeds.com" (Domain) — options: E140, E141, E142, E66
M43. "deti-ball.eu" (Domain) — options: E27, E33, E32, E147
M44. "deti-bi.eu" (Domain) — options: E32, E148, E36, E38
M45. "deti-golos-ua.pics" (Domain) — options: E151, E152, E15, E148
M46. "deti-malunki-ua.eu" (Domain) — options: E39, E156, E157, E158
M47. "deti-malunki-uah.eu" (Domain) — options: E39, E36, E159, E149
M48. "deti-ua.eu" (Domain) — options: E32, E149, E147, E165
M49. "deti.eu" (Domain) — options: E36, E46, E16, E38
M50. "detikievakonkurs.co" (Domain) — options: E170, E171, E78, E124
M51. "detipoertry.com" (Domain) — options: E174, E175, E176, E177
M52. "ditina-konkurs-ua.eu" (Domain) — options: E165, E180, E181, E182
M53. "ditinstvo-ua.pics" (Domain) — options: E82, E186, E153, E187
M54. "ditinstvo-uah.pics" (Domain) — options: E14, E15, E188, E189
M55. "dytiachatvorchist.pics" (Domain) — options: E31, E60, E192, E63
M56. "dytitvorchist.pics" (Domain) — options: E14, E68, E63, E196
M57. "familyvote.co" (Domain) — options: E197, E22, E198, E199
M58. "familyvote.info" (Domain) — options: E44, E202, E197, E21
M59. "farbi-golos-ua.eu" (Domain) — options: E39, E151, E204, E36
M60. "farbi-golos-uah.eu" (Domain) — options: E39, E36, E208, E209
M61. "farbi-ua.pics" (Domain) — options: E209, E190, E213, E1
M62. "farbi-uah.pics" (Domain) — options: E213, E11, E14, E153
M63. "finalmallyunky.eu" (Domain) — options: E36, E39, E37, E23
M64. "gimnasikaua.site" (Domain) — options: E217, E151, E218, E219
M65. "golos-charu-ua.info" (Domain) — options: E5, E151, E9, E152
M66. "golos-charu-ua.life" (Domain) — options: E4, E228, E151, E152
M67. "golos-charu-ua.pics" (Domain) — options: E155, E9, E228, E151
M68. "golos-ditin-ua.eu" (Domain) — options: E33, E210, E151, E229
M69. "golos-ditin-uah.eu" (Domain) — options: E39, E205, E151, E230
M70. "golos-hudojniku-ua.eu" (Domain) — options: E39, E233, E212, E175
M71. "golos-hudojniku-uah.eu" (Domain) — options: E39, E36, E238, E207
M72. "golos-hudojniku.eu" (Domain) — options: E39, E36, E239, E233
M73. "golos-konkurs-ua.eu" (Domain) — options: E241, E242, E243, E244
M74. "golos-konkurs-uah.eu" (Domain) — options: E151, E227, E245, E180
M75. "golos-konkursu-ua.eu" (Domain) — options: E243, E245, E180, E242
M76. "golos-konkursu-uah.eu" (Domain) — options: E39, E242, E241, E243
M77. "golos-konkursu.eu" (Domain) — options: E151, E180, E241, E155
M78. "golos-malunki-ua.eu" (Domain) — options: E39, E154, E248, E151
M79. "golos-malunki-uah.eu" (Domain) — options: E39, E151, E211, E249
M80. "golos-mistechtva-ua.eu" (Domain) — options: E39, E250, E175, E208
M81. "golos-mistechtva-uah.eu" (Domain) — options: E39, E251, E189, E204
M82. "golos-telegtam.eu" (Domain) — options: E151, E155, E126, E123
M83. "golos-ua-hudojniku.eu" (Domain) — options: E252, E207, E39, E240
M84. "golos-ua.life" (Domain) — options: E151, E133, E9, E155
M85. "golos-uah-hudojniku.eu" (Domain) — options: E39, E212, E36, E233
M86. "golos-ukr.info" (Domain) — options: E5, E91, E133, E228
M87. "golos-ukr.life" (Domain) — options: E91, E4, E225, E132
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E39, E36, E237, E239
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E39, E36, E212, E234
M90. "golosa-hudojniku.eu" (Domain) — options: E39, E36, E240, E233
M91. "golosa-hudojnikuua.eu" (Domain) — options: E39, E36, E234, E239
M92. "golosa-uahhudojniku.eu" (Domain) — options: E39, E36, E255, E239
M93. "golosa-uahudojniku.eu" (Domain) — options: E39, E36, E253, E256
M94. "golosa-uahugojniku.eu" (Domain) — options: E39, E151, E255, E239
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E39, E36, E230, E259
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E39, E36, E229, E259
M97. "golosa-zaditinu.eu" (Domain) — options: E39, E36, E229, E124
M98. "golosua-hudojniku.eu" (Domain) — options: E39, E36, E233, E261
M99. "grandpri-malunki-ua.eu" (Domain) — options: E262, E39, E62, E149
M100. "grandpri-malunki-uah.eu" (Domain) — options: E264, E39, E162, E157
M101. "hudojnik-diti-ua.eu" (Domain) — options: E39, E175, E266, E267
M102. "hudojnik-diti.eu" (Domain) — options: E39, E175, E269, E270
M103. "hudojnik-dsm.eu" (Domain) — options: E36, E269, E271, E39
M104. "hudojnik-dst.eu" (Domain) — options: E36, E272, E271, E39
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E39, E268, E265, E161
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E39, E277, E263, E274
M107. "hudojnik-malunki.eu" (Domain) — options: E39, E161, E263, E265
M108. "hudojnik-school.eu" (Domain) — options: E39, E175, E279, E189
M109. "hudojnik-ua.eu" (Domain) — options: E39, E175, E261, E270
M110. "hudojnik.eu" (Domain) — options: E39, E175, E261, E273
M111. "hudojniku-school-ua.eu" (Domain) — options: E39, E279, E281, E256
M112. "hudojniku-school.eu" (Domain) — options: E284, E39, E281, E280
M113. "hudojniku.eu" (Domain) — options: E36, E39, E271, E285
M114. "hudojnikua-sch.eu" (Domain) — options: E281, E283, E286, E279
M115. "hudojnikuah-sch.eu" (Domain) — options: E189, E39, E282, E279
M116. "itskids.pics" (Domain) — options: E14, E138, E66, E63
M117. "jasminkiev.eu" (Domain) — options: E39, E290, E199, E37
M118. "jasminvote.eu" (Domain) — options: E198, E39, E292, E37
M119. "juniorkievcontest.co" (Domain) — options: E293, E78, E294, E31
M120. "kids-balerin.pics" (Domain) — options: E27, E182, E298, E14
M121. "kids-dreams.eu" (Domain) — options: E163, E299, E300, E39
M122. "kievkidstalent.co" (Domain) — options: E82, E78, E294, E65
M123. "konkur-farbi-ua.eu" (Domain) — options: E39, E209, E303, E208
M124. "konkur-golos-ua.eu" (Domain) — options: E33, E151, E306, E39
M125. "konkur-golos-uah.eu" (Domain) — options: E151, E39, E304, E33
M126. "konkur-mrii-ua.eu" (Domain) — options: E175, E305, E39, E206
M127. "konkur-mrii-uah.eu" (Domain) — options: E303, E307, E173, E306
M128. "konkurs-balerin-ua.eu" (Domain) — options: E39, E308, E165, E244
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E114, E310, E112, E110
M130. "konkurs-chari-final.eu" (Domain) — options: E33, E216, E311, E112
M131. "konkurs-chari-ua.eu" (Domain) — options: E110, E122, E116, E311
