=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 648 canonicals"
Entities:
E1. xeontime.com
M128. "shormanz.com" (Domain) — options: E366, E384, E385, E56
M129. "pomoshnikrbx.site" (Domain) — options: E230, E229, E171, E30
M130. "kissmafiabeforyoudied.ru" (Domain) — options: E103, E209, E132, E306
M131. "prostosmeritesya.ru" (Domain) — options: E129, E131, E23, E103
M132. "jokotras.ru" (Domain) — options: E103, E132, E194, E129
M133. "zaikaopentra.com.ru" (Domain) — options: E103, E36, E132, E381
M134. "zaikadoctor.ru" (Domain) — options: E129, E239, E131, E132
M135. "motocheck.in" (Domain) — options: E56, E343, E25, E248
M136. "aplusmodgovua.workers.dev" (Domain) — options: E83, E270, E319, E273
M137. "potrakit.ru" (Domain) — options: E129, E103, E131, E193
M138. "uadop.webflow.io" (Domain) — options: E83, E391, E79, E82
M139. "tiloraso.ru" (Domain) — options: E103, E195, E389, E135
M140. "myelectrive.com" (Domain) — options: E79, E299, E367, E56
M141. "apokil.com" (Domain) — options: E369, E56, E68, E107
M142. "howlcars.fun" (Domain) — options: E211, E218, E221, E219
M143. "uasystdoc.com" (Domain) — options: E198, E30, E183, E56
M144. "amo-opros.top" (Domain) — options: E112, E113, E395, E396
M145. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E401, E70, E402, E403
M146. "zakolibal.online" (Domain) — options: E53, E353, E54, E49
M147. "jimloamfilling.online" (Domain) — options: E63, E46, E49, E53
M148. "elyslink.online" (Domain) — options: E61, E63, E54, E49
M149. "coagula.online" (Domain) — options: E61, E64, E49, E62
M150. "truffa.online" (Domain) — options: E53, E54, E49, E61
M151. "swinj.online" (Domain) — options: E46, E54, E49, E219
M152. "telegram-wap.me" (Domain) — options: E142, E371, E307, E377
M153. "edopomogaonline.yolasite.com" (Domain) — options: E46, E349, E105, E348
M154. "phymateus.online" (Domain) — options: E53, E49, E403, E46
M155. "courtbox.online" (Domain) — options: E64, E49, E190, E53
M156. "davincigroup.online" (Domain) — options: E46, E62, E49, E410
M157. "courtgova.online" (Domain) — options: E190, E407, E49, E53
M158. "grabify.link" (Domain) — options: E264, E86, E412, E307
M159. "zaikaopentra-com-ug.online" (Domain) — options: E381, E239, E36, E53
M160. "groupdavinci.online" (Domain) — options: E61, E46, E414, E251
M161. "yotsubasociety.website" (Domain) — options: E105, E88, E198, E190
M162. "chimeramarketplace.online" (Domain) — options: E49, E16, E53, E61
M163. "anotepad.com" (Domain) — options: E30, E50, E299, E56
M164. "skreatortemp.site" (Domain) — options: E105, E202, E229, E417
M165. "coinmakopenarea.su" (Domain) — options: E182, E376, E132, E8
M166. "kismamabeforyougo.ru" (Domain) — options: E106, E376, E375, E195
M167. "freeusadatingxxx.online" (Domain) — options: E61, E410, E407, E49
M168. "apeduze.com" (Domain) — options: E57, E279, E56, E277
M169. "korrespondentnet.webflow.io" (Domain) — options: E50, E420, E79, E82
M170. "yavasponimayu.ru" (Domain) — options: E129, E131, E391, E103
M171. "webk-telegram.sbs" (Domain) — options: E422, E186, E169, E258
M172. "foundpomoshi.com" (Domain) — options: E105, E56, E144, E58
M173. "ansaigon.com" (Domain) — options: E372, E163, E56, E30
M174. "polinamailserverip.ru" (Domain) — options: E72, E6, E131, E3
M175. "ipapi.co" (Domain) — options: E72, E427, E123, E57
M176. "protectraid.com" (Domain) — options: E392, E393, E56, E30
M177. "blopik.com" (Domain) — options: E165, E218, E56, E289
M178. "peer-gos.top" (Domain) — options: E203, E330, E247, E399
M179. "protectconnections.com" (Domain) — options: E299, E56, E58, E172
M180. "blinkij.com" (Domain) — options: E123, E170, E56, E58
M181. "afi-opros.top" (Domain) — options: E113, E109, E395, E396
M182. "cdnauthsoft.com" (Domain) — options: E141, E405, E56, E70
M183. "uacompensation.xyz" (Domain) — options: E362, E9, E359, E434
M184. "protonmail.com" (Domain) — options: E299, E280, E56, E30
M185. "telesecurity.org" (Domain) — options: E169, E259, E310, E258
M186. "expeditionabroad.com" (Domain) — options: E30, E56, E428, E198

=== RESPONSE (142.5s, in 13670 / out 18333 tok, stop) ===
{"v":[{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain hosted on xserver.jp","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"an online shop domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a hosting service domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a Ukrainian automotive domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a Tor onion service domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a cryptocurrency wallet domain","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"an IP geolocation API service","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain for xbeta online","p":null,"r":null},{"m":"xeontime.com","id":"NEW","g":"a domain for xeontime","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"an IPv6 network domain","p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":"a nameserver for ns2-dns.com","p":"E6","r":"p"},{"m":"shodan.io","id":"NEW","g":"a search engine for internet-connected devices","p":null,"r":null},{"m":"verycheap.store","id":"NEW","g":"an online store domain","p":null,"r":null},{"m":"aleimportadora.net","id":"NEW","g":"an import company domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a Ukrainian web portal","p":"E303","r":"b"},{"m":"iplogger.com","id":"NEW","g":"an IP tracking service","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"backstagemerch.shop","id":"NEW","g":"a merchandise store domain","p":null,"r":null},{"m":"ukrsets.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"an engineering company domain","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a certificate verification domain","p":null,"r":null},{"m":"iqhost.ru","id":"NEW","g":"a Russian hosting service","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"lauramcinerney.shop","id":"NEW","g":"an online shop domain","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a product review website","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"t-online.de","id":"NEW","g":"a German internet portal","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a European network domain","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"a Ugandan network domain","p":null,"r":null},{"m":"empoweringparents.shop","id":"NEW","g":"an online shop for parents","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a VPS hosting domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a telecommunications domain","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"a sports related domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a tools website domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a content delivery network domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a Russian tools website","p":null,"r":null},{"m":"maximprofile.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"an internet scanning service","p":null,"r":null},{"m":"datagroup.ddns.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"a nameserver for ns3-dns.com","p":"E19","r":"p"},{"m":"domthr.xyz","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a git code hosting service","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a webhook testing service","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"desktopaplus.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"desktopapluscom.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"a DNS service provider","p":null,"r":null},{"m":"star-cz.ddns.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a CDN subdomain","p":"E70","r":"p"},{"m":"dayzilons.pw","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"a file synchronization service","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text sharing service","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a Telegram related domain","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a utility software site","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"a Telegram related domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":"a document reading service","p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"moskhoods.pw","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a vulnerability database site","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"biches-yeah.co.ua","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a Ukrainian internet portal","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a Ukrainian banking domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a regional Ukrainian domain","p":null,"r":null},{"m":"agro-sk.com.ua","id":"NEW","g":"a Ukrainian agricultural domain","p":null,"r":null},{"m":"the-new-age.co.ua","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"a Ukrainian organization domain","p":null,"r":null},{"m":"gurt.duna.ua","id":"NEW","g":"a Ukrainian network domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a European network domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a Ukrainian mail domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"the Ukrainian government domain","p":"E326","r":"b"},{"m":"uasetukr.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a website hosted on yolasite.com","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"calendar.stib.com.ua","id":"NEW","g":"a Ukrainian calendar domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a financial wallet domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a payment domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a compensation claim domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a European network domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a Telegram related domain","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a Ugandan network domain","p":null,"r":null},{"m":"ukrsett.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"aplusmodgovua.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a website hosted on webflow.io","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"howlcars.fun","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"uasystdoc.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"amo-opros.top","id":"NEW","g":"a survey domain","p":null,"r":null},{"m":"wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion","id":"NEW","g":"a Tor onion service domain","p":null,"r":null},{"m":"zakolibal.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"truffa.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"a Telegram related domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a website hosted on yolasite.com","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"courtbox.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"davincigroup.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"courtgova.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a link tracking service","p":null,"r":null},{"m":"zaikaopentra-com-ug.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"an online notepad service","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a dating website domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a website hosted on webflow.io","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"webk-telegram.sbs","id":"NEW","g":"a Telegram related domain","p":null,"r":null},{"m":"foundpomoshi.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a Russian network domain","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"an IP API service","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"a security domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"protectconnections.com","id":"NEW","g":"a security domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"afi-opros.top","id":"NEW","g":"a survey domain","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"a CDN authentication domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a compensation claim domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"a secure email service","p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":"a security related domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a travel domain","p":null,"r":null}]}
