=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. awards-ua.pics
E773. sm.ukrtel.net
E774. 2fa-ukr.net
E775. l-ukr.net
E776. cert.gov.ua
E777. bdf.gov.ua
E778. dsszzi.gov.ua
E779. geroi.kyiv.ua
E780. petition-president.kyiv.ua
E781. petition.president.gov.ua
E782. petition--ukraine.com
E783. petition-ukrainiane.com
E784. petition-presidenta.com
E785. admukr.club
E786. marmaris.com.ua
E787. geroiukr.com.ua
E788. jimloamfilling.online
E789. naffalno.site
E790. mail.kzp.bg
E791. fast-mail.site
E792. mail-box.site
E793. mail-ukr.net
E794. hamnavard.sharif.ir
E795. olei.ro
E796. mail-gov-ua.frge.io
E797. rbadm.top
E798. gimnasikaua.site
E799. ceronamtinclube.icu
E800. districoperav.icu
E801. portugalmail.pt
E802. your-mail.press
E803. igshop.net
E804. pbank.co.ua
E805. iqhost.ru
E806. ws-gos.top
E807. wers-gos.top
E808. mitraseo.hol.es
E809. ipodromlan.ru
E810. mediaplatformapharm.ru
E811. ev-gos.top
E812. getssl.click
E813. csp.certifiedauth.in
E814. dnspod.com
E815. misp.cert.gov.ua
E816. ipapi.co
E817. csp.live.com.getssl.click
E818. zapto.org
E819. om-ukr.net
E820. modeselling.com
E821. supermarioprohozhdenie.ru
E822. www.msp.gov.ua [aka msp.gov.ua]
E823. dwservice.net [aka www.dwservice.net]
E824. www.authssl.online
E825. qiwardos.ru
E826. zalamafiapopcultur.eu
E827. infomalilopera.ru
E828. mail.lebsack.de
E829. arcor.de
E830. edopomogaonline.yolasite.com
E831. oon24opros.yolasite.com
E832. oon24oprosy.yolasite.com
E833. ukrainianworldcongress.info
E834. ukraine-geroi.org.ua
E835. new-tech-savvy.com
E836. ccbaminumpot.ru
E837. private-ukr.net
E838. africathrillthes.pw
E839. wasabiwallet.online
E840. next24.gg-pay.me
E841. internet.bs
E842. farafauler.ru
E843. vikompalion.ru
E844. kjhgdj99fuller.ru
E845. granitecsinks.ca
E846. lo7h.com
E847. axikok.com
E848. thestoreroomnsw.com.au
E849. winchconstruction.com
E850. com.authssl.site
E851. ndlestomak.top
E852. www.dropbox.com
E853. www.facebook.com
E854. www.msftncsi.com
E855. dogiraftig.com
E856. ereservices.com
E857. verify-ukr.net
E858. survefuz.com
E859. aluaadin.com
E860. surname192.temp.swtest.ru
E861. steycools.pw
E862. premiumjeck.site
E863. lingrevelat.com
E864. ertimadifa.com
E865. analyze.intezer.com
E866. myftp.biz
E867. barbacoalosmartinez.com
E868. www.dstruct.net
E869. www.michiganmastereltiempo.com
E870. gopoppers.com
E871. softloadup.com
E872. freesitucionap.com
E873. sinergil.com
E874. shorturl.at
E875. apeduze.com
E876. bugiplaysec.com
E877. ddnsking.com
E878. e-nas.firstcloudit.com
E879. ginaengg.com
E880. password-ukr.net
E881. evil.server.com
E882. fountainrate.com
E883. compensationukr.com
E884. yi-gos.top
E885. tense-gos.top
E886. jel-gos.top
E887. badge-gos.top
E888. serveminecraft.net
E889. ukr.net.ssl3.site
E890. me-cloud.link
E891. telegram.org-a0dm91dk31i.cloue.link
E892. claud.in
E893. goaccount.link
E894. ssl2.link [aka www.ssl2.link]
E895. co-uah.top
E896. microsoft.com
E897. outlook.certifiedauth.in
E898. rresteraftin.com
E899. blogger.certifiedauth.in
E900. blogger.google.com.getssl.click
E901. truffa.online
E902. ao3.hmgo.pw [aka hmgo.pw]
E903. bookgames.pw
E904. dayzilons.pw
E905. carpetmarker.pw
E906. 8003659902.space
E907. gotdns.ch
E908. programasparapc.net
E909. cloue.link
E910. telegram.org-a0dk3dm91iu.tgeo.link
E911. net.ssl2.link
E912. tools.nexcess.net
E913. viewdns.net
E914. bourns.space
E915. scorpiones.online
E916. run.mocky.io
E917. dev-com.sc
E918. ludepa.ec
E919. social.technet.microsoft.com
E920. account.associates
E921. telegram.account.associates
E922. swinj.online
E923. stormpredictor.host
E924. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E925. advanced-ip-scanners.com
E926. advanced-ip-scaner.com
E927. docs.microsoft.com
E928. authcheck.in [aka www.authcheck.in]
E929. authssl.in
E930. ns1.authcheck.in
E931. certifiedauth.in
E932. ns2.authcheck.in
E933. verofes.com
E934. borizhog.com
E935. winscp.net
E936. ns1.modeselling.com
E937. ns2.modeselling.com
E938. petitionukraine.com
E939. troadsecow.com
E940. rivertimad.com
E941. events.data.certifiedauth.in
E942. events.data.exmo.day
E943. sackmeister.de
E944. acc-ukr.net
E945. bt.toloka.to
E946. bt.toloka.tv
E947. cryptsen7fo43rr6.onion.to
E948. admis.club
E949. posish.club
E950. coinerpay.top
E951. nabufixservice.su
E952. coinbase.exmo.day
E953. chubanomania.icu
E954. filterfullproperty.ru
E955. napropertyhub.eu
E956. zakolibal.online
E957. net.ssl2.online
E958. net.ssl4.online
E959. net.ssl3.online
E960. mono.gg-pay.me
E961. popuasyfromua.ru
E962. ln-upl.ddns.net
E963. global-world-news.net
E964. hopto.org
E965. courtbox.online
E966. cryptsen7fo43rr6.onion
E967. cryptsen7fo43rr6.onion.cab
E968. bom02.gotdns.ch
E969. freedynamicdns.net
E970. ns.ns2-dns.com
E971. store8.gofile.io
E972. maximprofile.net
E973. vivianstyler.ru
E974. golos2023q.ru
E975. ns1.oncetrips.com
E976. ns2.oncetrips.com
E977. webz-telegram.sbs
E978. telsec.org
E979. telegram.org.security.ohsxy.com
E980. security-check.telegram.org.ohsxy.com
E981. gdrive.com.ssl2.online
E982. email.cz
E983. yotsubasociety.website
E984. eumr.site
E985. up-dot.myftp.org
E986. up-lnk.myftp.org
E987. array.myftp.biz
E988. ns1.vtxhospital.com
E989. ns2.vtxhospital.com
E990. answers.microsoft.com
E991. drive.gdocs.com.ssl2.online
E992. mail.google.com.getssl.click
E993. docs.gdrive.com.authssl.site
E994. tvpharm.ru
E995. sephoraofficetz.ru
E996. rms-server.tektonit.ru
E997. rmssrv2.ru
E998. rmssrv4.ru
E999. rmssrv3.ru
E1000. mta-ukr.net
E1001. coudzoom.ru
E1002. aid.edopomoga.gov.ua
E1003. chis-gos.top
E1004. net.ssl1.site
E1005. share.ukr.net.ssl1.site
E1006. upportteam.lingrevelat.com
E1007. lnasfe.ru
E1008. courtgova.online
E1009. com.ssl2.online
E1010. com.ssl4.online
E1011. d-upl.ddns.net
E1012. datagroup.ddns.net
E1013. star-cz.ddns.net
E1014. single-office.ddns.net
E1015. ew-gos.top
E1016. jar-gos.top
E1017. finformservice.com
E1018. nabufixservice.name
E1019. reg-ukr.net
E1020. regs-ukr.net
E1021. ns1.fountainrate.com
E1022. ns2.fountainrate.com
E1023. fudupdate.com
E1024. foundpomoshi.com
E1025. rmssrv.ru
E1026. rnbo.gov.ua
E1027. westafrance.com
E1028. golgba.com
E1029. icanhazip.com
E1030. nowpropitup.com
E1031. ns1.lonejade.com
E1032. kmtacn.com
E1033. hexactor.com
E1034. dnslookup.seowebchecker.com
E1035. ns2-dns.com
E1036. shikjil.com
E1037. taximadridclass.com
E1038. com.authssl.online
E1039. great-surveys.top
E1040. petition-president.com.ua
E1041. petitian-president.com
E1042. petition-presidente.com
E1043. president-petition.best
E1044. petition-presidenty.com
E1045. support-ukr.net
E1046. portal.nazk.org.ua
E1047. simplecloud.ru
E1048. cloudflare.com
E1049. agentsuperpupervinil.ru
E1050. viewdns.info
E1051. wm-gos.top
E1052. bow-gos.top
E1053. revivalsecularas.pw
E1054. sakentoshi.ru
E1055. hofsteder.ru
E1056. ukrahelpforall.ucraft.site
E1057. netman.servehttp.com
E1058. google.com.ssl2.site
E1059. googie.com.ssl2.site
E1060. google.com.ssl3.site
E1061. gdocs.com.authssl.site
E1062. ftp.ssttekstil.com [aka ssttekstil.com]
E1063. ns1.goaccount.link
E1064. ns2.goaccount.link
E1065. blogger.google2.certifiedauth.in
E1066. live.com.exmo.day
E1067. live.com.getssl.click
E1068. badpdf.com
E1069. www.catalog.update.microsoft.com
E1070. com.ssl3.online
E1071. ukrainecenter.yolasite.com
E1072. filetransrediremin.com
E1073. iloveua.ir
E1074. hardingtwominuterule.com
E1075. mx-out-14.default-host.net
E1076. whoer.net
E1077. nejsemlama.cz
E1078. freedynamicdns.org
E1079. 8161.uk
E1080. settings-ukr.net
E1081. com.ssl2.site
E1082. ns1.authssl.org
E1083. tinyurl.com
E1084. economiquity.org
E1085. chimeramarketplace24.online
E1086. chimeramarket24.online
E1087. chimera-shop24.online
E1088. score-ukr.net
E1089. settingsukr.net
E1090. accept-pay.top
E1091. privat24.ua-wallet.pw
E1092. pay.uacompensation.xyz
E1093. product2020.mrbasic.com
E1094. mail.lechateaudelatour.fr
E1095. trueadm.top
E1096. lonelyatthetop.com
E1097. zaliphone.com
E1098. serv1-ukr.net
E1099. servequake.com
E1100. servepics.com
E1101. meteolink.host
E1102. getmod.host
E1103. syncapp.host
E1104. ms-webdav-miniredir.com
E1105. windacarmelita.pw
E1106. crv-ukr.net
E1107. uadop.webflow.io
E1108. bh-ukr.net
E1109. vh-ukr.net
E1110. bt.hurtom.com
E1111. lt-ukr.net
E1112. zuh3vcyskd4gipkm.onion [aka lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion]
E1113. frontend-m.personlog.in
E1114. servehalflife.com
E1115. lthhc-zm.com
E1116. floorfix.com.au
E1117. sv5206.xserver.jp
E1118. seznam.cz
E1119. prostosmeritesya.ru
E1120. pay.ukr-compens.xyz
E1121. off.ukr-compens.xyz
E1122. com.exmo.day
E1123. res.exmo.day
E1124. ws.exmo.day
E1125. cels-opros.top
E1126. winuvinnosluk.club
E1127. chernilis.win
E1128. www.symantec.com
E1129. ssl1.site
E1130. net.ssl2.site
E1131. ssl2.in [aka www.ssl2.in]
E1132. gdrive.com.ssl2.site
E1133. iol.pt
E1134. atomydoc.kg
E1135. pius-studio.at
E1136. geolocation.authcheck.in
E1137. ssl1.online
E1138. picwalldoor.ru
E1139. xmr.2miners.com
E1140. widget.forum-pokemon.com
E1141. octoberoctopus.co.za
E1142. ns1.authssl.site
E1143. ns2.authssl.site
E1144. googie.com.authssl.site
E1145. net.ssl3.site
E1146. com.ssl3.site
E1147. ssl3.online
E1148. files.catbox.moe
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E10, E11, E12, E13
M3. "balerina.info" (Domain) — options: E19, E20, E21, E22
M4. "balerina.life" (Domain) — options: E3, E28, E29, E30
M5. "balet-deti.eu" (Domain) — options: E33, E34, E35, E36
M6. "balet-me.info" (Domain) — options: E42, E21, E43, E38
M7. "balet-me.pro" (Domain) — options: E20, E47, E48, E49
M8. "balet-me.us" (Domain) — options: E20, E51, E42, E38
M9. "balet-ua.eu" (Domain) — options: E41, E39, E51, E21
M10. "balet-ua.info" (Domain) — options: E51, E20, E36, E28
M11. "balet-ua.life" (Domain) — options: E5, E36, E21, E19
M12. "balet-ua.mom" (Domain) — options: E55, E36, E51, E47
M13. "balet-ua.pro" (Domain) — options: E48, E42, E21, E36
M14. "balet-ua.us" (Domain) — options: E21, E43, E36, E47
M15. "baletki-ua.eu" (Domain) — options: E36, E5, E37, E14
M16. "baletki-ua.life" (Domain) — options: E3, E41, E21, E14
M17. "baletki-ua.pics" (Domain) — options: E41, E5, E31, E58
M18. "baletki.eu" (Domain) — options: E39, E41, E38, E5
M19. "baletme.eu" (Domain) — options: E35, E36, E37, E39
M20. "baletkiev.pics" (Domain) — options: E16, E14, E61, E12
M21. "baletnet.eu" (Domain) — options: E38, E36, E37, E45
M22. "baletua.eu" (Domain) — options: E37, E36, E48, E38
M23. "baletua.pro" (Domain) — options: E47, E39, E42, E50
M24. "balletmasters.co" (Domain) — options: E59, E63, E64, E51
M25. "balletmasters.eu" (Domain) — options: E67, E37, E38, E41
M26. "balletworld.co" (Domain) — options: E67, E68, E37, E65
M27. "barvy-ukraines.info" (Domain) — options: E70, E71, E72, E73
M28. "barvy-ukraines.life" (Domain) — options: E75, E78, E79, E76
M29. "bihei.eu" (Domain) — options: E40, E83, E34, E37
M30. "blakejones.xyz" (Domain) — options: E87, E88, E89, E90
M31. "chares-ukraine.life" (Domain) — options: E80, E71, E76, E77
M32. "chari-konkursua.eu" (Domain) — options: E97, E98, E99, E100
M33. "chari-konkursua.life" (Domain) — options: E105, E106, E101, E97
M34. "chari-konkursua.world" (Domain) — options: E106, E99, E97, E102
M35. "chary-konkursua.eu" (Domain) — options: E103, E106, E105, E102
M36. "chary-konkursua.life" (Domain) — options: E99, E98, E107, E102
M37. "chary-konkursua.mom" (Domain) — options: E98, E105, E107, E103
M38. "chary-konkursua.pics" (Domain) — options: E98, E105, E18, E99
M39. "chary-telegram.eu" (Domain) — options: E116, E117, E118, E119
M40. "charyy-ukr.life" (Domain) — options: E79, E82, E80, E4
M41. "crazykids.pics" (Domain) — options: E124, E58, E31, E62
M42. "crmeds.com" (Domain) — options: E127, E128, E129, E130
M43. "deti-ball.eu" (Domain) — options: E45, E34, E40, E57
M44. "deti-bi.eu" (Domain) — options: E34, E57, E33, E45
M45. "deti-golos-ua.pics" (Domain) — options: E17, E11, E15, E57
M46. "deti-malunki-ua.eu" (Domain) — options: E143, E137, E144, E145
M47. "deti-malunki-uah.eu" (Domain) — options: E138, E135, E148, E149
M48. "deti-ua.eu" (Domain) — options: E34, E135, E40, E147
M49. "deti.eu" (Domain) — options: E57, E45, E40, E33
M50. "detikievakonkurs.co" (Domain) — options: E155, E156, E67, E157
M51. "detipoertry.com" (Domain) — options: E160, E161, E162, E129
M52. "ditina-konkurs-ua.eu" (Domain) — options: E147, E165, E166, E167
M53. "ditinstvo-ua.pics" (Domain) — options: E11, E140, E170, E16
M54. "ditinstvo-uah.pics" (Domain) — options: E11, E15, E170, E171
M55. "dytiachatvorchist.pics" (Domain) — options: E125, E58, E11, E172
M56. "dytitvorchist.pics" (Domain) — options: E62, E58, E11, E172
M57. "familyvote.co" (Domain) — options: E24, E175, E176, E67
M58. "familyvote.info" (Domain) — options: E179, E118, E20, E176
M59. "farbi-golos-ua.eu" (Domain) — options: E181, E182, E183, E141
M60. "farbi-golos-uah.eu" (Domain) — options: E142, E187, E188, E171
M61. "farbi-ua.pics" (Domain) — options: E171, E15, E1, E142
M62. "farbi-uah.pics" (Domain) — options: E12, E140, E181, E11
M63. "finalmallyunky.eu" (Domain) — options: E193, E37, E26, E137
M64. "gimnasikaua.site" (Domain) — options: E194, E195, E196, E197
M65. "golos-charu-ua.info" (Domain) — options: E7, E17, E182, E203
M66. "golos-charu-ua.life" (Domain) — options: E2, E204, E17, E9
M67. "golos-charu-ua.pics" (Domain) — options: E13, E7, E204, E11
M68. "golos-ditin-ua.eu" (Domain) — options: E188, E186, E205, E144
M69. "golos-ditin-uah.eu" (Domain) — options: E206, E183, E207, E152
M70. "golos-hudojniku-ua.eu" (Domain) — options: E208, E209, E189, E210
M71. "golos-hudojniku-uah.eu" (Domain) — options: E212, E213, E185, E210
M72. "golos-hudojniku.eu" (Domain) — options: E214, E209, E185, E215
M73. "golos-konkurs-ua.eu" (Domain) — options: E217, E190, E218, E219
M74. "golos-konkurs-uah.eu" (Domain) — options: E192, E165, E191, E159
M75. "golos-konkursu-ua.eu" (Domain) — options: E192, E219, E165, E190
M76. "golos-konkursu-uah.eu" (Domain) — options: E190, E217, E219, E224
M77. "golos-konkursu.eu" (Domain) — options: E217, E165, E192, E190
M78. "golos-malunki-ua.eu" (Domain) — options: E141, E151, E187, E56
M79. "golos-malunki-uah.eu" (Domain) — options: E187, E182, E149, E141
M80. "golos-mistechtva-ua.eu" (Domain) — options: E225, E185, E142, E182
M81. "golos-mistechtva-uah.eu" (Domain) — options: E226, E189, E181, E151
M82. "golos-telegtam.eu" (Domain) — options: E210, E117, E113, E200
M83. "golos-ua-hudojniku.eu" (Domain) — options: E185, E227, E215, E213
M84. "golos-ua.life" (Domain) — options: E7, E9, E30, E3
M85. "golos-uah-hudojniku.eu" (Domain) — options: E189, E210, E209, E215
M86. "golos-ukr.info" (Domain) — options: E9, E204, E78, E2
M87. "golos-ukr.life" (Domain) — options: E203, E2, E82, E7
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E185, E212, E214, E216
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E189, E208, E214, E215
M90. "golosa-hudojniku.eu" (Domain) — options: E210, E215, E209, E208
M91. "golosa-hudojnikuua.eu" (Domain) — options: E214, E208, E215, E212
M92. "golosa-uahhudojniku.eu" (Domain) — options: E229, E214, E232, E209
M93. "golosa-uahudojniku.eu" (Domain) — options: E200, E234, E232, E214
M94. "golosa-uahugojniku.eu" (Domain) — options: E200, E229, E214, E216
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E207, E233, E186, E183
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E205, E233, E206, E188
M97. "golosa-zaditinu.eu" (Domain) — options: E207, E205, E206, E183
M98. "golosua-hudojniku.eu" (Domain) — options: E210, E209, E85, E214
M99. "grandpri-malunki-ua.eu" (Domain) — options: E238, E231, E56, E135
M100. "grandpri-malunki-uah.eu" (Domain) — options: E239, E149, E137, E240
M101. "hudojnik-diti-ua.eu" (Domain) — options: E139, E208, E211, E185
M102. "hudojnik-diti.eu" (Domain) — options: E154, E241, E243, E242
M103. "hudojnik-dsm.eu" (Domain) — options: E241, E243, E244, E139
M104. "hudojnik-dst.eu" (Domain) — options: E139, E242, E243, E154
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E246, E227, E240, E193
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E246, E231, E193, E137
M107. "hudojnik-malunki.eu" (Domain) — options: E240, E228, E231, E246
M108. "hudojnik-school.eu" (Domain) — options: E236, E248, E249, E234
M109. "hudojnik-ua.eu" (Domain) — options: E185, E85, E154, E208
M110. "hudojnik.eu" (Domain) — options: E85, E244, E139, E211
M111. "hudojniku-school-ua.eu" (Domain) — options: E236, E245, E249, E234
M112. "hudojniku-school.eu" (Domain) — options: E245, E249, E248, E234
M113. "hudojniku.eu" (Domain) — options: E243, E237, E210, E211
M114. "hudojnikua-sch.eu" (Domain) — options: E251, E249, E236, E85
M115. "hudojnikuah-sch.eu" (Domain) — options: E250, E249, E236, E85
M116. "itskids.pics" (Domain) — options: E61, E58, E31, E126
M117. "jasminkiev.eu" (Domain) — options: E175, E37, E255, E86
M118. "jasminvote.eu" (Domain) — options: E117, E258, E37, E179
M119. "juniorkievcontest.co" (Domain) — options: E115, E67, E259, E158
M120. "kids-balerin.pics" (Domain) — options: E14, E167, E262, E124
M121. "kids-dreams.eu" (Domain) — options: E264, E263, E265, E31
M122. "kievkidstalent.co" (Domain) — options: E267, E67, E259, E257
M123. "konkur-farbi-ua.eu" (Domain) — options: E220, E268, E142, E100
M124. "konkur-golos-ua.eu" (Domain) — options: E191, E190, E142, E165
M125. "konkur-golos-uah.eu" (Domain) — options: E220, E190, E181, E269
M126. "konkur-mrii-ua.eu" (Domain) — options: E269, E184, E220, E147
M127. "konkur-mrii-uah.eu" (Domain) — options: E268, E191, E159, E270
M128. "konkurs-balerin-ua.eu" (Domain) — options: E41, E271, E147, E218
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E104, E273, E100, E97
M130. "konkurs-chari-final.eu" (Domain) — options: E274, E112, E100, E273
M131. "konkurs-chari-ua.eu" (Domain) — options: E97, E111, E106, E274
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E112, E274, E111, E103
M133. "konkurs-chary-final.eu" (Domain) — options: E104, E273, E103, E274
M134. "konkurs-chary-ua.eu" (Domain) — options: E103, E100, E98, E273
M135. "konkurs-deti-ua.eu" (Domain) — options: E159, E218, E57, E166
M136. "konkurs-deti-uah.eu" (Domain) — options: E147, E270, E269, E137
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E169, E168, E275, E158
M138. "konkurs-uah-vibir.eu" (Domain) — options: E272, E190, E270, E159
M139. "konkurs-vesna-24.ru" (Domain) — options: E278, E279, E108, E147
M140. "konkurs-vesna24.ru" (Domain) — options: E281, E279, E280, E108
M141. "konkurs-vesna.info" (Domain) — options: E108, E278, E281, E28
M142. "konkurs-vibir-ua.eu" (Domain) — options: E221, E147, E166, E218
M143. "konkursi-ua.eu" (Domain) — options: E270, E147, E224, E36
M144. "konkursi-uah.eu" (Domain) — options: E166, E224, E159, E149
M145. "konkursy-uah.eu" (Domain) — options: E270, E192, E166, E159
M146. "ler-u.co" (Domain) — options: E283, E284, E285, E67
M147. "leru.life" (Domain) — options: E44, E80, E19, E7
M148. "let-me.life" (Domain) — options: E30, E3, E109, E69
M149. "let-me.network" (Domain) — options: E287, E44, E109, E46
M150. "let-me.world" (Domain) — options: E44, E69, E101, E42
M151. "lo7h.com" (Domain) — options: E289, E291, E292, E129
M152. "lotus-kiev.eu" (Domain) — options: E86, E256, E37, E172
M153. "lotuskiev.eu" (Domain) — options: E257, E37, E255, E86
M154. "magicpic.eu" (Domain) — options: E11, E295, E296, E37
M155. "malunki-deti-ua.eu" (Domain) — options: E135, E138, E56, E137
M156. "malunki-deti-uah.eu" (Domain) — options: E137, E143, E148, E149
M157. "malunki-ditin-ua.eu" (Domain) — options: E145, E152, E135, E183
M158. "malunki-ditin-uah.eu" (Domain) — options: E148, E144, E145, E188
M159. "malunki-ditini-ua.eu" (Domain) — options: E144, E148, E56, E143
M160. "malunki-ditini-uah.eu" (Domain) — options: E152, E145, E149, E138
M161. "malunki-golos-ua.eu" (Domain) — options: E182, E187, E151, E56
M162. "malunki-golos-uah.eu" (Domain) — options: E151, E141, E149, E182
M163. "malunki-hudojnik.eu" (Domain) — options: E193, E227, E246, E231
M164. "malunki-konkurs-ua.eu" (Domain) — options: E169, E222, E56, E271
M165. "malunki-konkurs-uah.eu" (Domain) — options: E158, E168, E149, E169
M166. "malunki-sadochka-ua.eu" (Domain) — options: E297, E56, E146, E135
M167. "malunki-sadochka-uah.eu" (Domain) — options: E298, E149, E150, E137
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E231, E228, E246, E193
M169. "malunki-ua.eu" (Domain) — options: E135, E149, E143, E182
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E240, E227, E231, E228
M171. "malunki-uah.eu" (Domain) — options: E137, E56, E148, E138
M172. "malunki-uahkonkurs.eu" (Domain) — options: E222, E156, E193, E168
M173. "malunki-uakonkurs.eu" (Domain) — options: E56, E158, E193, E149
M174. "maluvani-konkurs-ua.eu" (Domain) — options: E271, E168, E275, E158
M175. "maluvani-ua.eu" (Domain) — options: E276, E271, E56, E169
M176. "maluvani-uah.eu" (Domain) — options: E275, E149, E169, E271
M177. "malvy-final.info" (Domain) — options: E32, E299, E72, E178
M178. "malvy-final.life" (Domain) — options: E26, E178, E82, E96
M179. "malvy-ukr.life" (Domain) — options: E81, E123, E76, E32
M180. "malvy-ukraine.info" (Domain) — options: E73, E74, E76, E78
M181. "malvy-ukraine.life" (Domain) — options: E8, E82, E81, E72
M182. "malvy-ukriane.info" (Domain) — options: E72, E81, E73, E26
M183. "malvy-ukriane.life" (Domain) — options: E82, E76, E74, E32
M184. "malvy-vote.life" (Domain) — options: E177, E76, E123, E82
M185. "milekiev.eu" (Domain) — options: E257, E255, E37, E300
M186. "minef.eu" (Domain) — options: E60, E301, E37, E258
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E140, E11, E15, E171
M188. "newkids-ua.eu" (Domain) — options: E263, E36, E211, E41
M189. "opros-sch-hudojniki.eu" (Domain) — options: E304, E305, E306, E250
M190. "opros-schudojniki-ua.eu" (Domain) — options: E304, E254, E307, E211
M191. "opros-schudojniki-uah.eu" (Domain) — options: E305, E254, E189, E307
M192. "poertrfinal.com" (Domain) — options: E160, E309, E129, E284
M193. "poeuatryditieu.com" (Domain) — options: E309, E129, E162, E311
